X3 X7 X9
O O O 
O H O 
O O O 

O O O 
O O O 
O L O 

O H O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
8 10 7 
16 27 13 
5 23 6 

19 30 19 
30 70 28 
16 31 18 

11 18 4 
11 35 16 
8 18 3 

Unaffected subjects:
8 19 10 
25 19 14 
9 13 10 

18 27 16 
28 58 30 
17 28 17 

5 18 8 
15 38 21 
8 10 11 

HLO matrix:
O L O 
O O O 
O H O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O L 


X2 X6 X9
Affected subjects:
17 11 11 
15 30 15 
11 18 10 

12 30 11 
34 51 30 
16 36 12 

3 12 10 
14 32 29 
11 14 5 

Unaffected subjects:
11 9 8 
13 31 11 
8 11 9 

18 41 30 
36 68 32 
11 28 12 

6 18 10 
14 21 14 
7 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O H 
O L O 


X3 X5 X7
Affected subjects:
7 15 8 
12 35 14 
8 20 4 

20 25 13 
32 61 28 
18 38 18 

11 18 9 
13 36 15 
3 14 5 

Unaffected subjects:
10 15 8 
18 29 12 
9 9 6 

14 27 19 
34 58 31 
12 35 25 

7 22 7 
16 28 22 
13 7 7 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X2 X3
Affected subjects:
8 17 11 
13 31 13 
12 19 7 

17 33 11 
20 61 27 
16 28 12 

10 21 10 
15 32 20 
12 11 13 

Unaffected subjects:
7 15 11 
25 33 18 
3 21 7 

11 26 14 
34 65 36 
9 27 14 

7 14 6 
11 41 13 
9 13 10 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X7 X8 X9
Affected subjects:
10 12 12 
17 33 17 
6 9 8 

21 36 19 
22 54 39 
21 34 16 

11 16 2 
13 25 16 
12 15 4 

Unaffected subjects:
7 18 11 
17 27 18 
15 15 5 

16 30 17 
20 53 31 
20 27 16 

8 17 8 
15 34 15 
6 24 10 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O L 
O O O 
H O O 


X2 X3 X7
Affected subjects:
7 21 7 
20 34 17 
5 22 5 

10 26 12 
33 63 28 
15 30 15 

10 23 7 
17 27 14 
7 16 9 

Unaffected subjects:
7 12 6 
14 28 13 
9 12 10 

26 29 15 
33 63 43 
17 32 18 

4 12 5 
13 29 19 
10 13 8 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
10 13 13 
15 31 11 
5 21 12 

19 31 11 
26 58 24 
14 21 21 

14 15 12 
21 28 18 
9 16 11 

Unaffected subjects:
11 14 8 
21 40 15 
6 16 9 

16 25 10 
33 59 43 
12 26 12 

5 12 10 
11 38 16 
9 15 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O O O 

O O O 
H O O 
O O O 


X1 X3 X9
Affected subjects:
6 15 12 
19 36 12 
5 14 12 

16 22 15 
30 63 29 
13 25 12 

14 14 9 
19 29 16 
11 16 16 

Unaffected subjects:
11 17 7 
17 34 18 
10 19 7 

12 22 20 
31 60 27 
18 28 18 

8 14 5 
8 41 19 
9 10 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H L O 
O O O 


X0 X1 X7
Affected subjects:
11 17 7 
8 19 10 
10 24 9 

15 33 13 
36 64 35 
14 34 17 

8 22 5 
14 31 8 
8 18 10 

Unaffected subjects:
10 17 12 
23 23 15 
9 11 7 

14 38 16 
32 52 32 
17 23 15 

5 16 12 
12 33 14 
11 17 14 

HLO matrix:
O O O 
L O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
13 19 10 
11 24 16 
8 10 6 

21 29 16 
24 52 40 
18 32 18 

8 16 7 
17 36 16 
13 16 4 

Unaffected subjects:
12 15 9 
10 39 25 
13 14 14 

15 34 18 
26 51 29 
22 35 10 

4 16 9 
16 24 10 
6 17 7 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
8 18 9 
5 21 11 
10 21 12 

19 30 12 
44 57 34 
20 26 19 

11 13 11 
10 32 11 
12 18 6 

Unaffected subjects:
13 17 9 
16 27 18 
5 13 9 

19 32 17 
30 55 31 
15 21 19 

7 14 12 
14 31 14 
13 20 9 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
6 10 6 
17 32 21 
2 14 7 

13 27 15 
40 65 36 
15 36 14 

6 13 6 
17 39 11 
10 10 12 

Unaffected subjects:
8 11 6 
20 31 14 
9 16 12 

11 26 18 
41 59 21 
9 31 23 

3 17 4 
14 39 16 
14 18 9 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
H O L 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
6 12 7 
9 29 12 
4 15 8 

24 32 18 
34 74 28 
18 37 13 

8 14 5 
14 29 17 
7 20 6 

Unaffected subjects:
8 8 6 
14 27 13 
8 11 9 

16 40 19 
35 56 38 
12 19 20 

7 16 9 
19 32 14 
14 21 9 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O H O 

O O O 
O O H 
O O O 


X2 X3 X9
Affected subjects:
11 14 10 
23 35 13 
9 10 13 

14 21 13 
32 66 26 
16 30 14 

11 16 13 
13 27 18 
4 15 13 

Unaffected subjects:
7 12 6 
16 27 12 
9 12 10 

18 29 23 
29 76 34 
18 32 17 

6 12 3 
11 32 18 
10 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
L O O 


X1 X7 X9
Affected subjects:
11 14 9 
11 37 24 
8 14 3 

16 23 19 
28 59 27 
15 28 10 

6 17 9 
25 28 23 
13 14 9 

Unaffected subjects:
13 11 5 
17 36 18 
8 23 9 

19 30 18 
31 50 27 
11 30 20 

7 19 11 
8 24 19 
10 22 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X1 X2
Affected subjects:
9 16 10 
12 18 7 
8 21 14 

17 24 20 
34 64 37 
24 28 13 

10 17 8 
15 26 12 
9 18 9 

Unaffected subjects:
10 24 5 
15 36 10 
7 12 8 

16 32 20 
24 64 28 
13 28 14 

7 20 6 
12 35 12 
7 25 10 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
6 16 10 
16 32 18 
8 17 8 

21 28 16 
25 54 26 
13 28 14 

5 16 8 
24 28 23 
15 15 10 

Unaffected subjects:
9 22 6 
16 29 17 
13 19 9 

14 27 17 
28 62 32 
19 21 16 

5 21 8 
16 31 17 
4 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X8 X9
Affected subjects:
11 10 2 
19 19 22 
13 13 6 

25 40 18 
19 62 32 
20 28 17 

6 14 13 
14 31 18 
6 17 5 

Unaffected subjects:
7 18 9 
15 27 15 
15 16 5 

14 32 18 
23 52 33 
15 38 14 

10 15 9 
14 35 16 
11 12 12 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X5 X8
Affected subjects:
8 13 9 
20 26 15 
8 14 10 

20 26 12 
26 67 28 
25 28 21 

9 22 7 
18 32 14 
5 8 9 

Unaffected subjects:
9 16 8 
18 25 16 
6 11 7 

19 22 19 
31 54 38 
18 36 18 

10 15 11 
18 34 14 
3 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X3 X5
Affected subjects:
10 14 9 
13 34 20 
9 18 4 

13 24 16 
32 59 31 
20 22 8 

7 23 7 
13 28 23 
9 24 10 

Unaffected subjects:
11 15 9 
13 28 28 
13 19 4 

13 31 10 
28 58 32 
17 33 14 

9 13 5 
19 37 12 
6 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X5 X6 X9
Affected subjects:
10 17 6 
16 24 21 
6 19 7 

12 22 19 
32 60 38 
21 32 10 

10 14 7 
15 29 15 
11 17 10 

Unaffected subjects:
7 19 9 
13 38 14 
8 13 8 

20 36 25 
31 54 29 
9 32 12 

8 13 14 
19 28 14 
9 12 6 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
6 11 7 
16 27 9 
4 14 8 

23 28 13 
32 67 38 
21 41 15 

13 12 4 
18 22 21 
6 14 10 

Unaffected subjects:
8 19 6 
12 29 9 
6 11 4 

19 31 26 
39 46 38 
19 24 13 

9 24 9 
16 31 20 
4 15 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

H O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
5 16 6 
23 26 17 
10 19 9 

13 19 10 
30 72 30 
16 19 16 

8 17 8 
23 38 19 
11 10 10 

Unaffected subjects:
7 17 3 
23 26 23 
9 20 12 

12 29 10 
37 52 32 
11 32 21 

7 13 6 
17 23 22 
9 18 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O L O 


X1 X2 X7
Affected subjects:
7 22 7 
17 31 9 
10 19 9 

17 32 12 
27 50 31 
14 32 10 

8 23 10 
14 38 15 
10 15 11 

Unaffected subjects:
11 15 7 
12 39 25 
6 17 8 

13 23 15 
41 60 34 
13 25 12 

6 14 7 
23 25 17 
8 12 12 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
9 13 7 
25 17 18 
9 12 5 

16 29 20 
26 69 36 
22 32 11 

8 12 10 
13 38 20 
5 12 6 

Unaffected subjects:
14 19 9 
16 22 13 
7 20 7 

15 30 18 
25 55 33 
12 37 14 

10 11 7 
15 33 18 
10 18 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
10 15 3 
22 20 17 
10 16 4 

15 34 12 
38 61 39 
13 21 17 

9 18 8 
16 34 15 
6 17 10 

Unaffected subjects:
10 24 10 
15 26 18 
11 24 13 

19 22 20 
34 54 31 
14 30 16 

7 16 5 
14 24 14 
8 10 11 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
6 12 7 
9 29 18 
6 18 10 

17 35 16 
26 69 33 
20 30 15 

10 14 9 
18 32 12 
5 11 13 

Unaffected subjects:
9 19 9 
21 29 8 
10 16 6 

18 31 12 
34 52 30 
15 34 13 

8 15 8 
26 33 15 
10 11 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
7 15 7 
13 33 14 
3 12 11 

18 35 12 
47 48 36 
18 30 17 

9 17 4 
16 34 21 
8 12 3 

Unaffected subjects:
10 19 13 
14 26 11 
10 12 12 

18 29 16 
30 50 33 
16 29 18 

8 14 6 
19 28 19 
7 23 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
8 11 6 
23 20 13 
12 11 11 

17 33 18 
29 65 34 
18 32 15 

7 16 10 
13 29 20 
6 17 6 

Unaffected subjects:
9 19 9 
16 29 13 
12 13 7 

7 37 17 
24 57 35 
21 28 13 

12 14 5 
20 36 18 
3 12 14 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X2 X7 X8
Affected subjects:
5 19 8 
22 34 21 
8 12 9 

19 31 8 
33 53 33 
12 26 17 

10 17 7 
21 28 17 
9 16 5 

Unaffected subjects:
9 14 7 
11 27 14 
8 12 9 

16 38 22 
38 48 38 
15 38 23 

11 10 6 
14 29 11 
10 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
10 15 7 
16 23 21 
10 15 6 

21 26 9 
35 61 31 
15 34 21 

11 10 8 
15 32 16 
6 20 6 

Unaffected subjects:
8 13 12 
17 26 15 
8 13 4 

18 37 18 
34 51 40 
16 24 17 

10 24 11 
16 29 12 
5 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
10 7 7 
11 24 17 
9 12 5 

15 31 18 
39 54 44 
22 38 17 

7 15 7 
13 35 13 
7 18 5 

Unaffected subjects:
7 12 14 
10 27 13 
4 11 6 

17 38 21 
30 62 31 
10 34 12 

11 18 13 
23 31 13 
12 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X7 X8
Affected subjects:
12 16 6 
20 33 19 
6 12 7 

11 35 12 
34 51 29 
14 24 15 

11 16 5 
22 31 23 
9 18 9 

Unaffected subjects:
9 14 6 
21 32 18 
9 17 14 

21 27 19 
27 53 28 
12 33 16 

6 21 10 
15 19 17 
12 14 10 

HLO matrix:
O O O 
O O O 
O O O 

L H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
7 13 8 
16 25 18 
9 15 6 

12 29 20 
31 64 43 
20 20 11 

14 12 9 
17 35 13 
7 21 5 

Unaffected subjects:
13 18 13 
12 27 20 
10 23 15 

18 27 16 
32 57 30 
13 36 11 

8 15 5 
12 26 14 
6 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H L O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
6 12 7 
20 39 21 
6 9 3 

11 28 14 
28 63 36 
17 36 20 

7 12 5 
16 35 20 
6 16 7 

Unaffected subjects:
9 7 4 
18 33 14 
6 18 7 

11 24 11 
39 65 33 
23 36 13 

13 19 6 
19 25 9 
13 13 12 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
11 13 12 
17 27 13 
10 21 7 

14 33 14 
28 52 28 
17 25 14 

10 19 12 
19 31 17 
13 15 8 

Unaffected subjects:
9 18 6 
20 34 22 
10 11 10 

13 25 13 
32 61 42 
15 27 8 

6 10 11 
17 29 19 
10 15 7 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
3 18 8 
12 32 11 
7 20 4 

13 41 21 
18 63 35 
24 37 9 

8 19 7 
12 30 19 
5 18 6 

Unaffected subjects:
7 16 9 
14 36 22 
4 13 6 

10 32 11 
26 62 36 
19 27 16 

7 10 9 
14 44 22 
3 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
9 10 6 
12 38 14 
13 24 5 

14 27 11 
31 59 21 
13 28 21 

5 22 13 
18 41 16 
9 13 7 

Unaffected subjects:
13 18 11 
9 41 24 
7 12 5 

22 24 24 
36 54 23 
9 30 14 

9 17 13 
16 24 13 
12 10 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
12 12 8 
20 34 23 
11 13 5 

15 26 17 
30 63 26 
17 28 10 

6 16 12 
14 27 25 
8 15 7 

Unaffected subjects:
9 14 7 
16 24 12 
7 13 9 

21 33 22 
29 61 34 
15 43 18 

9 13 5 
11 25 18 
7 19 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X3 X5 X9
Affected subjects:
5 15 10 
18 25 18 
13 11 8 

20 26 12 
32 61 28 
16 41 17 

7 19 12 
15 28 21 
7 8 7 

Unaffected subjects:
6 15 12 
14 29 16 
11 9 4 

14 33 13 
26 65 32 
16 37 19 

8 22 6 
20 28 18 
9 7 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X2 X8
Affected subjects:
5 15 9 
12 30 13 
6 15 10 

25 32 18 
38 47 31 
20 34 16 

5 18 11 
14 33 14 
14 12 3 

Unaffected subjects:
9 14 9 
17 34 21 
8 9 6 

14 26 13 
33 53 38 
17 29 16 

5 13 8 
19 37 24 
10 15 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
7 14 13 
10 25 12 
6 21 7 

19 26 14 
44 63 32 
20 24 19 

10 13 7 
17 33 17 
6 17 4 

Unaffected subjects:
10 11 12 
18 31 19 
6 15 5 

17 22 11 
30 56 39 
17 30 17 

6 19 8 
20 25 17 
8 21 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
6 18 5 
15 28 12 
8 14 9 

15 40 20 
32 53 31 
18 38 14 

11 19 4 
11 38 12 
8 14 7 

Unaffected subjects:
10 15 7 
28 22 22 
4 14 5 

14 26 13 
35 60 29 
14 27 21 

6 11 9 
13 42 25 
9 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
8 21 9 
13 28 20 
9 16 7 

18 28 13 
23 54 33 
18 28 10 

16 15 11 
16 30 19 
12 14 11 

Unaffected subjects:
8 22 9 
17 31 15 
13 17 8 

15 27 18 
26 54 33 
20 29 14 

8 16 9 
9 29 16 
8 20 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
7 19 6 
19 35 12 
8 18 7 

21 26 18 
25 54 26 
12 34 9 

10 13 6 
13 43 19 
9 20 11 

Unaffected subjects:
4 23 10 
14 31 17 
11 17 13 

17 25 16 
35 58 29 
15 25 16 

10 16 8 
19 26 19 
8 9 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
6 9 7 
9 39 22 
6 11 6 

13 31 11 
35 69 37 
15 34 16 

5 12 8 
20 29 18 
8 16 8 

Unaffected subjects:
9 14 2 
19 34 12 
12 16 9 

16 26 13 
34 59 28 
17 32 14 

8 10 6 
23 30 16 
13 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
3 14 7 
8 32 12 
8 10 8 

17 30 17 
38 73 26 
21 40 16 

8 15 6 
15 33 13 
6 15 9 

Unaffected subjects:
10 9 14 
12 27 11 
8 10 3 

24 29 23 
29 61 33 
10 25 21 

10 21 11 
20 31 16 
10 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
6 12 7 
12 28 10 
6 12 9 

19 36 19 
29 69 38 
16 32 20 

8 13 6 
12 33 15 
9 15 9 

Unaffected subjects:
7 12 3 
17 25 12 
9 13 6 

17 40 18 
44 57 28 
15 26 10 

11 13 8 
20 32 13 
11 22 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
12 16 8 
13 22 18 
11 13 10 

21 36 14 
29 59 33 
18 33 10 

9 12 11 
10 31 21 
10 12 8 

Unaffected subjects:
6 15 12 
16 23 13 
9 15 7 

16 35 17 
20 61 31 
20 39 16 

9 15 7 
16 30 20 
12 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
6 16 5 
20 30 20 
10 7 9 

22 35 13 
36 55 33 
13 31 15 

6 16 5 
20 30 18 
6 16 7 

Unaffected subjects:
10 19 8 
15 23 15 
8 10 8 

18 27 15 
33 51 36 
17 34 24 

8 16 12 
15 30 12 
8 20 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
6 19 7 
15 34 11 
6 17 8 

15 25 16 
33 64 30 
22 35 13 

7 15 7 
13 40 10 
7 13 12 

Unaffected subjects:
10 14 9 
20 25 13 
7 14 4 

18 32 23 
27 62 36 
15 26 16 

16 13 16 
14 32 11 
6 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
7 17 6 
16 30 15 
9 13 10 

15 28 15 
24 66 31 
17 33 24 

11 16 11 
13 34 17 
5 13 4 

Unaffected subjects:
11 16 6 
16 31 12 
6 11 7 

12 30 18 
42 56 25 
19 39 14 

12 19 5 
23 27 16 
10 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
7 14 6 
18 36 12 
9 22 7 

8 23 11 
36 67 29 
14 24 13 

4 19 10 
22 40 18 
6 17 8 

Unaffected subjects:
7 13 7 
13 38 21 
9 20 12 

14 23 14 
34 53 34 
19 32 13 

9 10 7 
16 24 22 
12 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
13 14 8 
17 29 19 
13 16 9 

20 33 11 
24 57 29 
18 27 13 

9 17 14 
11 26 24 
8 15 6 

Unaffected subjects:
7 13 8 
15 22 16 
10 16 4 

13 36 20 
29 62 33 
23 39 21 

11 16 8 
8 30 15 
8 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
10 15 8 
23 28 16 
5 18 8 

16 22 15 
31 62 29 
12 26 12 

10 16 11 
17 31 16 
15 18 10 

Unaffected subjects:
10 17 8 
19 29 21 
10 17 9 

18 22 14 
32 53 33 
10 38 16 

5 13 9 
17 30 21 
11 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


