X0 X2 X3
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X3 X7
Affected subjects:
3 12 12 
11 32 11 
10 27 7 

12 35 11 
31 62 34 
9 38 20 

4 14 8 
18 28 15 
12 17 7 

Unaffected subjects:
11 17 6 
14 35 16 
3 15 4 

18 41 7 
31 72 18 
13 34 15 

12 11 14 
18 35 14 
8 12 6 

HLO matrix:
L O O 
O O L 
H O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
6 22 5 
11 33 19 
7 16 6 

15 33 18 
28 68 34 
9 34 13 

10 23 6 
14 26 19 
10 10 5 

Unaffected subjects:
0 18 5 
17 26 13 
11 23 8 

11 25 12 
36 76 14 
15 46 14 

5 13 5 
22 27 18 
11 18 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
11 14 7 
25 33 14 
9 16 9 

17 26 15 
38 67 32 
18 25 14 

6 13 5 
15 29 11 
2 25 4 

Unaffected subjects:
12 12 5 
9 20 11 
13 10 2 

19 40 22 
32 55 29 
15 18 19 

8 18 11 
29 27 20 
8 27 9 

HLO matrix:
O O O 
H O O 
L O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
13 16 6 
12 33 15 
6 20 4 

21 35 15 
34 49 29 
19 33 17 

9 9 9 
19 31 10 
8 22 6 

Unaffected subjects:
5 18 4 
18 24 20 
7 16 9 

16 22 12 
39 63 36 
22 25 14 

7 17 8 
20 28 17 
11 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
13 17 5 
14 27 19 
7 14 9 

16 39 16 
25 62 25 
17 37 15 

4 16 7 
12 34 14 
6 18 12 

Unaffected subjects:
4 14 9 
25 24 13 
8 12 12 

15 23 12 
43 67 28 
20 21 20 

11 13 8 
16 38 11 
5 20 8 

HLO matrix:
H O L 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
9 16 7 
14 43 15 
8 19 7 

10 30 18 
30 71 36 
13 26 18 

5 14 5 
11 32 12 
10 14 7 

Unaffected subjects:
4 22 3 
7 22 11 
5 12 8 

25 46 10 
30 61 25 
20 22 10 

14 19 4 
15 44 17 
8 24 12 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O O O 
O O O 

O O O 
O O O 
H O O 


X3 X4 X8
Affected subjects:
7 15 8 
14 17 16 
8 14 12 

14 31 16 
32 67 23 
15 27 17 

6 19 5 
20 37 17 
11 24 8 

Unaffected subjects:
5 16 3 
18 39 21 
12 14 9 

15 25 14 
32 68 34 
18 30 17 

7 15 7 
13 22 19 
5 14 8 

HLO matrix:
O O H 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
5 21 5 
17 32 19 
5 12 5 

13 27 10 
34 69 29 
19 25 17 

10 18 5 
16 27 21 
8 20 11 

Unaffected subjects:
9 18 5 
13 25 11 
5 13 8 

19 36 27 
29 60 34 
15 33 13 

4 19 10 
21 22 17 
10 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

H O O 
L O O 
O O O 


X0 X8 X9
Affected subjects:
8 16 9 
20 27 13 
6 14 5 

18 35 7 
29 62 29 
22 20 14 

13 16 5 
18 37 16 
7 21 13 

Unaffected subjects:
10 14 12 
20 32 19 
8 18 12 

12 31 15 
41 51 32 
18 36 15 

9 16 6 
16 23 9 
11 6 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O H O 


X0 X2 X8
Affected subjects:
13 14 10 
15 35 8 
5 11 7 

15 32 13 
32 69 25 
13 19 18 

10 19 12 
14 34 20 
10 18 9 

Unaffected subjects:
10 10 10 
16 43 20 
10 18 8 

13 21 12 
22 61 34 
23 42 23 

7 9 2 
16 20 17 
8 19 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
H O O 
O L O 

O O H 
O O O 
O O O 


X1 X5 X7
Affected subjects:
7 20 8 
10 35 15 
7 16 7 

13 36 22 
24 58 30 
15 41 13 

5 16 6 
18 28 14 
11 15 10 

Unaffected subjects:
5 14 8 
15 36 11 
8 17 7 

13 26 11 
33 87 18 
16 34 11 

10 13 9 
17 32 16 
11 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
6 20 4 
12 23 12 
9 18 7 

16 28 17 
37 61 24 
17 30 12 

8 16 6 
25 35 14 
11 17 15 

Unaffected subjects:
4 12 8 
23 36 19 
10 16 9 

18 22 14 
35 60 39 
21 31 13 

5 18 6 
21 19 14 
8 13 6 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O H 


X0 X1 X8
Affected subjects:
7 22 6 
18 25 11 
8 13 8 

11 32 9 
38 60 30 
11 28 17 

5 20 13 
22 34 14 
7 17 14 

Unaffected subjects:
14 17 8 
13 36 21 
9 18 9 

15 31 13 
28 58 42 
15 35 14 

10 7 6 
12 26 13 
9 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

L H O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
7 13 3 
19 32 16 
7 15 6 

15 36 7 
31 54 31 
14 30 18 

6 17 10 
17 42 22 
11 12 9 

Unaffected subjects:
5 27 10 
23 24 21 
8 20 7 

18 31 20 
24 60 31 
16 33 18 

9 15 12 
16 23 10 
6 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
10 11 3 
14 29 19 
9 20 3 

11 29 16 
33 59 28 
16 32 12 

7 16 7 
22 41 20 
5 14 14 

Unaffected subjects:
12 18 8 
18 34 22 
6 19 8 

15 36 21 
35 59 33 
8 29 15 

4 10 4 
25 27 19 
2 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O H 


X4 X5 X6
Affected subjects:
9 23 6 
14 27 11 
8 18 5 

14 36 13 
23 61 29 
13 35 19 

10 13 9 
14 35 18 
9 16 12 

Unaffected subjects:
8 8 5 
18 31 11 
6 10 10 

14 30 15 
51 63 28 
17 30 18 

8 12 9 
15 35 13 
10 13 12 

HLO matrix:
O H O 
O O O 
O O L 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
7 10 7 
17 29 14 
10 14 6 

17 30 8 
42 68 36 
19 31 13 

4 19 8 
17 31 11 
8 16 8 

Unaffected subjects:
10 24 9 
26 36 25 
3 10 4 

15 24 13 
39 58 30 
16 20 17 

9 15 9 
18 26 14 
9 14 7 

HLO matrix:
O L O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
5 14 4 
15 32 20 
4 16 8 

11 28 19 
29 62 25 
16 30 16 

8 18 7 
11 52 18 
11 13 8 

Unaffected subjects:
11 25 6 
16 33 19 
11 16 8 

23 36 10 
31 60 24 
18 31 18 

9 26 1 
5 34 10 
4 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
5 8 9 
21 28 10 
5 23 9 

16 23 19 
23 53 34 
17 30 21 

11 12 8 
22 35 16 
13 20 9 

Unaffected subjects:
11 16 11 
16 40 17 
5 20 9 

18 36 12 
29 75 29 
6 29 17 

8 17 8 
11 21 15 
5 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
8 16 8 
16 40 16 
8 16 10 

16 36 8 
22 68 30 
20 33 19 

7 16 6 
12 24 15 
5 15 10 

Unaffected subjects:
7 6 7 
13 21 12 
9 13 6 

16 31 10 
48 63 26 
17 22 16 

9 12 9 
21 39 23 
7 25 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
6 16 6 
14 30 12 
8 13 5 

23 38 8 
33 62 34 
20 28 19 

10 13 7 
20 34 12 
7 14 8 

Unaffected subjects:
8 15 8 
22 30 12 
4 18 11 

17 41 20 
39 49 32 
27 30 17 

6 5 5 
16 27 16 
6 12 7 

HLO matrix:
O O O 
O O O 
H O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
7 17 8 
28 32 12 
10 14 10 

20 27 13 
34 55 31 
19 36 17 

3 20 6 
12 32 7 
8 15 7 

Unaffected subjects:
8 9 3 
17 21 8 
9 12 7 

14 31 12 
38 54 45 
14 28 13 

5 12 13 
24 40 19 
16 20 8 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
8 18 9 
16 25 13 
7 16 6 

14 25 13 
36 53 39 
6 28 22 

13 17 8 
19 34 17 
14 16 8 

Unaffected subjects:
7 18 14 
16 38 16 
9 20 7 

14 34 11 
25 73 30 
14 33 17 

6 10 7 
9 27 15 
9 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
15 16 9 
18 31 15 
12 16 6 

18 30 14 
37 51 29 
18 37 18 

10 14 7 
10 31 10 
3 22 3 

Unaffected subjects:
7 9 4 
16 24 11 
11 9 3 

11 27 16 
37 55 35 
18 31 19 

10 21 4 
24 36 27 
11 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X4 X6 X9
Affected subjects:
10 16 5 
17 33 18 
3 15 4 

16 23 11 
39 63 30 
19 33 9 

8 14 11 
22 33 9 
7 18 14 

Unaffected subjects:
9 14 9 
9 27 13 
9 11 6 

18 41 23 
44 45 34 
17 29 15 

12 15 6 
17 30 13 
10 15 9 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X3 X8
Affected subjects:
6 8 8 
18 31 10 
9 21 7 

15 27 16 
25 59 26 
20 34 14 

8 11 12 
18 35 20 
8 25 9 

Unaffected subjects:
11 17 10 
17 37 19 
8 17 9 

13 34 19 
34 68 31 
11 22 19 

11 18 4 
14 18 15 
6 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L H 
O O O 
O O O 


X2 X7 X9
Affected subjects:
11 12 8 
25 37 16 
9 14 6 

14 28 11 
36 56 35 
23 34 15 

3 19 4 
15 35 10 
5 13 6 

Unaffected subjects:
5 8 3 
21 25 10 
8 9 5 

18 35 22 
38 57 34 
10 21 14 

11 20 6 
24 38 25 
10 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
7 18 8 
17 31 15 
7 20 2 

24 27 15 
38 56 36 
12 34 10 

14 18 7 
18 31 10 
4 13 8 

Unaffected subjects:
9 9 5 
13 26 17 
8 23 11 

17 23 8 
34 58 34 
26 29 20 

8 10 5 
19 29 19 
11 20 9 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
5 14 5 
19 38 14 
7 17 6 

13 28 11 
43 59 33 
18 30 17 

10 17 7 
14 31 14 
12 14 4 

Unaffected subjects:
9 12 7 
16 32 19 
5 14 7 

16 32 14 
47 62 38 
14 16 10 

9 19 10 
20 26 12 
9 14 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X2 X5 X6
Affected subjects:
11 18 11 
17 34 13 
4 20 10 

15 37 10 
22 63 32 
21 37 15 

7 17 7 
12 26 13 
5 12 11 

Unaffected subjects:
6 8 6 
18 22 11 
5 10 8 

16 25 13 
43 61 23 
22 30 16 

8 17 10 
23 46 18 
6 13 16 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
8 13 6 
15 34 16 
7 17 5 

20 37 9 
36 62 23 
18 20 18 

11 17 6 
16 30 19 
10 18 9 

Unaffected subjects:
4 15 8 
17 27 12 
6 10 8 

17 31 15 
42 50 37 
20 34 20 

10 15 10 
18 29 11 
11 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O H 
O O O 


X1 X2 X5
Affected subjects:
8 20 5 
18 25 20 
9 15 5 

22 28 16 
35 57 38 
14 27 15 

10 16 13 
9 35 15 
8 9 8 

Unaffected subjects:
6 11 6 
16 27 13 
5 24 13 

10 26 12 
22 66 38 
18 46 11 

4 14 5 
16 34 17 
12 17 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
L O O 
O O O 


X0 X1 X3
Affected subjects:
7 18 10 
13 27 14 
2 14 13 

12 20 20 
29 65 34 
17 25 14 

8 16 14 
16 35 19 
7 22 9 

Unaffected subjects:
9 21 9 
17 34 19 
12 18 6 

19 31 9 
30 67 31 
17 35 12 

6 13 4 
19 20 12 
8 14 8 

HLO matrix:
O O O 
O O O 
L O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
10 19 9 
13 26 13 
7 19 5 

23 29 11 
34 55 24 
17 35 15 

10 12 10 
18 32 17 
9 21 7 

Unaffected subjects:
6 13 2 
14 29 17 
7 10 9 

15 30 14 
45 56 41 
19 29 17 

7 14 8 
18 30 15 
14 16 5 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
7 19 8 
18 29 11 
6 21 6 

18 24 16 
41 63 34 
15 30 11 

9 10 3 
19 37 12 
8 15 10 

Unaffected subjects:
8 14 15 
16 24 10 
6 20 8 

23 37 18 
35 49 27 
19 24 17 

8 19 5 
19 29 23 
11 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O H 


X0 X3 X9
Affected subjects:
7 11 4 
18 28 13 
9 18 10 

15 31 12 
33 52 25 
21 34 13 

5 19 7 
19 39 15 
14 16 12 

Unaffected subjects:
7 16 15 
19 35 19 
12 13 9 

20 31 15 
36 61 36 
15 26 11 

10 17 6 
19 17 11 
7 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X5 X7
Affected subjects:
7 12 12 
12 34 13 
5 16 7 

12 35 9 
25 47 34 
19 38 17 

6 25 15 
15 40 12 
9 18 6 

Unaffected subjects:
8 13 11 
18 43 15 
12 18 7 

15 26 12 
39 74 27 
18 27 13 

5 14 5 
8 38 3 
5 19 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O H O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
5 12 5 
12 33 14 
6 22 9 

12 26 20 
29 54 27 
17 36 15 

7 13 11 
17 39 17 
9 29 4 

Unaffected subjects:
8 20 10 
24 30 19 
10 18 6 

20 29 17 
39 61 33 
10 25 17 

12 17 4 
16 22 9 
8 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X2 X4
Affected subjects:
9 20 8 
12 31 15 
5 13 5 

15 31 14 
29 60 37 
15 19 16 

8 21 12 
19 29 20 
9 19 9 

Unaffected subjects:
6 16 8 
16 50 13 
11 17 8 

9 22 15 
28 59 30 
15 47 26 

5 8 5 
13 28 12 
4 19 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
12 18 7 
18 24 16 
4 15 4 

20 26 14 
37 62 27 
12 29 9 

13 19 9 
18 32 18 
7 23 7 

Unaffected subjects:
9 14 7 
19 36 24 
10 14 12 

17 20 9 
33 55 29 
21 43 24 

8 8 2 
14 22 17 
14 15 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
7 11 5 
22 31 14 
5 15 8 

18 29 11 
33 57 26 
18 31 13 

9 13 11 
23 41 17 
6 20 6 

Unaffected subjects:
10 18 14 
16 34 18 
12 12 11 

21 33 15 
33 51 31 
17 34 16 

8 19 9 
21 17 11 
7 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
5 11 6 
15 33 11 
6 20 11 

19 23 16 
23 55 32 
17 32 19 

6 13 12 
23 34 16 
7 22 13 

Unaffected subjects:
6 26 6 
20 40 13 
7 17 10 

13 32 21 
23 71 39 
16 25 11 

5 20 8 
11 23 13 
6 12 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
6 13 5 
18 28 16 
10 16 6 

15 32 9 
33 58 29 
21 27 12 

7 14 9 
25 42 16 
6 18 9 

Unaffected subjects:
9 19 10 
19 33 22 
10 12 11 

21 33 18 
37 59 31 
13 26 13 

4 11 3 
27 28 16 
5 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X5 X9
Affected subjects:
13 11 7 
16 31 12 
5 15 8 

16 29 11 
32 49 25 
21 39 14 

14 20 12 
17 33 17 
7 21 5 

Unaffected subjects:
7 18 7 
19 32 25 
12 14 11 

10 30 13 
43 62 35 
18 26 14 

11 9 4 
15 21 13 
10 15 6 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
4 21 7 
17 20 6 
6 20 10 

24 27 15 
31 60 25 
15 32 13 

15 12 8 
17 33 23 
12 23 4 

Unaffected subjects:
7 22 8 
21 29 19 
9 13 9 

16 26 14 
36 64 36 
22 23 16 

5 9 2 
20 22 18 
9 19 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
4 14 4 
16 24 19 
4 24 9 

10 29 19 
28 57 25 
18 34 16 

5 18 8 
16 41 16 
9 24 9 

Unaffected subjects:
16 15 7 
17 40 16 
5 19 10 

20 32 14 
38 68 27 
14 27 11 

5 22 6 
8 34 5 
5 15 4 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
6 18 13 
10 39 9 
7 10 6 

14 33 13 
32 62 32 
12 21 17 

12 21 8 
16 36 16 
5 24 8 

Unaffected subjects:
8 14 8 
26 35 18 
8 19 9 

16 18 12 
33 57 27 
20 40 28 

5 8 5 
22 24 7 
9 17 7 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
6 13 7 
13 34 17 
5 15 8 

11 33 15 
27 57 26 
18 30 19 

10 19 7 
11 42 16 
9 22 10 

Unaffected subjects:
9 12 12 
27 45 11 
2 17 10 

18 23 11 
39 66 23 
15 38 18 

3 18 1 
11 35 9 
4 18 5 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
9 18 8 
17 24 13 
8 15 6 

16 27 9 
34 63 31 
19 27 10 

6 24 8 
23 30 17 
9 20 9 

Unaffected subjects:
9 14 16 
20 34 16 
9 16 11 

14 32 13 
41 54 33 
16 32 16 

7 12 4 
16 22 13 
13 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
7 19 9 
11 29 14 
5 19 5 

15 21 16 
32 67 29 
11 28 17 

12 18 8 
15 42 13 
6 21 11 

Unaffected subjects:
12 19 8 
24 28 18 
6 21 9 

17 22 20 
35 59 34 
17 34 13 

8 9 6 
19 24 8 
9 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
12 14 9 
14 31 9 
11 13 5 

8 29 15 
34 67 27 
18 30 8 

13 20 5 
18 32 20 
10 16 12 

Unaffected subjects:
8 20 11 
17 34 19 
5 25 6 

10 26 23 
23 62 43 
13 29 22 

5 10 8 
8 30 13 
5 13 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
7 12 6 
27 32 13 
9 16 11 

13 26 13 
32 58 31 
20 29 10 

8 21 4 
17 38 17 
8 16 6 

Unaffected subjects:
5 18 5 
17 23 13 
6 16 6 

18 30 17 
47 67 41 
12 18 15 

11 15 9 
19 30 15 
10 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
8 13 5 
19 31 14 
6 16 6 

11 36 12 
30 56 24 
19 28 20 

8 16 12 
17 34 18 
9 21 11 

Unaffected subjects:
7 19 7 
19 42 22 
10 10 9 

12 28 12 
29 60 39 
17 36 18 

8 9 5 
15 27 13 
8 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
12 15 6 
17 33 13 
5 10 14 

14 35 17 
30 69 31 
14 34 8 

6 22 11 
11 35 13 
5 11 9 

Unaffected subjects:
6 13 4 
20 22 14 
11 15 16 

18 14 16 
44 56 26 
16 41 18 

5 13 5 
17 38 12 
10 20 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
4 12 3 
15 33 13 
8 16 7 

18 30 12 
35 57 30 
17 32 11 

6 17 8 
26 38 18 
12 13 9 

Unaffected subjects:
9 20 12 
20 29 20 
8 15 4 

19 29 15 
45 62 35 
10 22 16 

6 14 4 
18 29 14 
10 7 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


