X1 X2 X4
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
6 9 5 
5 17 9 
8 10 5 

6 16 6 
19 27 15 
10 16 10 

3 4 4 
10 21 8 
4 5 3 

Unaffected subjects:
4 6 2 
8 10 7 
1 7 3 

10 17 9 
11 36 14 
6 18 6 

2 9 3 
8 17 12 
2 9 2 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
4 12 1 
7 13 4 
3 6 4 

8 16 7 
21 27 18 
11 13 12 

6 5 2 
7 27 11 
4 6 6 

Unaffected subjects:
3 9 4 
5 17 4 
3 6 1 

7 16 9 
16 29 13 
6 19 5 

1 8 2 
7 18 10 
4 7 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O H O 
O O O 


X1 X3 X8
Affected subjects:
4 10 3 
5 12 8 
6 7 7 

7 9 6 
21 25 17 
12 8 7 

4 13 3 
11 21 11 
3 13 8 

Unaffected subjects:
8 4 2 
6 18 6 
1 8 3 

14 14 10 
20 35 13 
7 20 7 

3 5 2 
7 13 5 
0 5 3 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
3 10 7 
7 16 8 
6 14 3 

9 13 6 
9 40 12 
11 12 13 

3 7 1 
13 17 9 
4 5 3 

Unaffected subjects:
4 4 4 
7 9 9 
4 4 3 

10 15 11 
16 27 18 
11 14 5 

2 7 5 
11 17 9 
5 4 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
2 8 10 
7 8 3 
8 10 6 

7 14 14 
9 25 9 
3 22 9 

6 17 9 
8 20 9 
4 9 5 

Unaffected subjects:
3 6 1 
12 12 8 
1 10 3 

6 21 11 
17 33 16 
4 18 14 

1 4 2 
5 10 7 
3 6 5 

HLO matrix:
O O H 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
3 12 3 
12 13 14 
4 11 2 

2 21 11 
22 26 16 
11 12 4 

3 7 3 
7 20 8 
7 3 4 

Unaffected subjects:
5 5 6 
7 12 4 
1 6 2 

6 20 7 
16 33 9 
5 18 13 

4 12 3 
5 13 10 
3 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O L 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
2 10 5 
2 15 9 
1 14 4 

6 8 5 
16 26 19 
7 18 7 

9 6 3 
13 25 8 
5 13 5 

Unaffected subjects:
4 7 5 
8 16 4 
3 7 2 

11 13 3 
19 33 20 
6 21 14 

1 6 2 
5 9 6 
2 7 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
5 12 3 
5 14 12 
7 9 7 

7 16 5 
16 26 19 
7 22 7 

5 4 2 
7 23 9 
2 9 1 

Unaffected subjects:
1 7 4 
6 13 6 
3 6 2 

7 19 10 
14 30 17 
9 16 5 

3 8 3 
13 13 11 
3 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X3 X6
Affected subjects:
6 8 1 
9 13 13 
1 10 4 

9 12 5 
15 33 23 
12 21 8 

2 12 4 
4 17 4 
3 9 3 

Unaffected subjects:
2 11 5 
11 15 6 
3 13 2 

6 14 8 
14 26 20 
9 8 4 

3 9 4 
8 15 8 
3 8 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
4 9 4 
7 15 10 
4 6 0 

7 16 5 
17 30 16 
5 27 8 

5 7 4 
12 18 10 
4 6 5 

Unaffected subjects:
3 2 6 
7 17 10 
6 7 4 

13 14 6 
13 21 22 
8 18 8 

4 8 3 
11 11 7 
5 3 2 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
4 16 7 
6 12 7 
6 12 4 

9 21 8 
10 27 14 
10 17 9 

6 13 3 
8 9 5 
6 7 5 

Unaffected subjects:
4 5 2 
10 11 8 
1 1 6 

9 11 7 
18 25 20 
10 20 7 

5 6 6 
7 13 8 
6 9 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
2 13 5 
6 12 9 
8 15 4 

5 15 9 
16 25 12 
8 25 10 

7 4 2 
9 15 8 
4 10 3 

Unaffected subjects:
7 5 7 
7 8 7 
1 4 2 

6 6 11 
23 41 16 
8 9 7 

6 3 5 
9 20 9 
3 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
5 7 2 
10 21 8 
2 8 11 

7 15 9 
16 31 13 
13 14 7 

2 2 5 
11 13 10 
7 7 5 

Unaffected subjects:
5 7 0 
8 15 3 
5 3 2 

5 13 7 
16 30 16 
16 16 8 

3 8 4 
4 21 7 
4 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
H O O 
O O O 


X3 X5 X7
Affected subjects:
2 5 3 
10 17 8 
3 8 3 

6 16 6 
13 38 15 
10 19 8 

4 9 3 
9 12 11 
8 10 5 

Unaffected subjects:
2 4 5 
11 14 7 
3 8 8 

9 15 4 
12 25 22 
13 13 10 

6 4 3 
10 14 5 
4 4 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X2 X5 X8
Affected subjects:
1 5 4 
16 13 9 
4 4 9 

9 17 8 
17 31 16 
14 16 10 

4 2 4 
4 21 6 
4 9 4 

Unaffected subjects:
7 7 4 
8 20 7 
4 5 6 

3 17 6 
14 26 10 
12 15 6 

3 4 1 
6 20 9 
9 8 2 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
2 6 2 
5 22 11 
8 6 3 

8 19 7 
16 30 18 
11 20 9 

2 5 3 
11 15 5 
2 11 4 

Unaffected subjects:
5 10 3 
8 16 11 
3 6 6 

7 11 8 
15 23 12 
8 12 13 

5 2 1 
10 14 11 
9 7 3 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X0 X4 X5
Affected subjects:
1 17 9 
7 13 5 
6 9 7 

11 15 12 
12 26 13 
8 19 9 

3 7 12 
5 14 3 
1 13 4 

Unaffected subjects:
3 5 3 
8 17 4 
1 4 3 

3 18 6 
17 26 20 
5 18 14 

4 8 5 
9 12 7 
2 12 5 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
7 6 7 
6 16 5 
7 9 11 

9 10 10 
10 27 16 
9 24 10 

1 9 3 
6 20 6 
4 10 3 

Unaffected subjects:
5 10 4 
5 10 7 
2 5 0 

5 11 7 
25 37 18 
6 13 5 

4 9 1 
8 21 9 
2 7 3 

HLO matrix:
O L O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
5 10 6 
8 15 5 
2 9 5 

11 29 11 
12 21 13 
12 19 10 

3 11 1 
4 12 8 
8 8 3 

Unaffected subjects:
3 11 7 
9 16 8 
4 5 5 

7 7 7 
16 22 21 
7 17 5 

8 4 1 
10 11 7 
6 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

L O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
4 6 2 
10 14 3 
3 12 5 

9 27 15 
14 18 15 
5 18 10 

7 13 4 
3 15 6 
6 12 5 

Unaffected subjects:
2 7 5 
6 17 6 
3 10 6 

6 17 8 
17 28 21 
10 11 5 

2 6 2 
8 14 3 
5 9 5 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
2 8 5 
6 22 7 
7 4 4 

6 14 6 
19 37 15 
10 18 13 

7 8 3 
4 14 7 
4 9 2 

Unaffected subjects:
3 8 7 
6 18 8 
7 6 5 

7 12 9 
16 24 20 
7 10 4 

6 6 4 
12 11 8 
6 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
L O O 
O O O 


X3 X8 X9
Affected subjects:
5 7 3 
8 14 10 
2 8 2 

9 18 10 
12 31 15 
13 16 7 

7 10 4 
8 13 7 
7 8 7 

Unaffected subjects:
9 10 6 
4 13 6 
3 9 2 

12 15 6 
10 37 19 
5 11 8 

1 3 4 
5 21 7 
3 10 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O L O 
O O O 


X0 X4 X6
Affected subjects:
5 14 8 
6 12 7 
6 9 7 

10 19 9 
15 25 11 
5 20 11 

5 13 4 
6 10 6 
3 13 2 

Unaffected subjects:
1 7 3 
7 15 7 
2 4 2 

4 15 8 
15 33 15 
11 17 9 

5 8 4 
9 11 8 
5 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
5 7 8 
10 14 3 
3 18 6 

6 16 7 
18 24 11 
10 24 9 

4 8 1 
5 18 9 
4 9 4 

Unaffected subjects:
9 6 4 
6 13 3 
1 4 2 

5 11 7 
23 34 23 
5 13 6 

2 6 6 
12 18 8 
5 4 3 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
7 7 2 
7 18 7 
4 8 1 

11 16 9 
14 32 17 
10 19 7 

4 6 3 
10 14 15 
4 5 4 

Unaffected subjects:
2 12 6 
6 13 5 
3 8 4 

5 20 6 
14 26 9 
9 18 12 

5 10 4 
5 15 8 
3 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
6 12 2 
11 23 12 
2 15 4 

7 13 7 
11 22 14 
6 13 5 

3 7 4 
14 18 10 
5 11 4 

Unaffected subjects:
6 2 2 
8 12 10 
4 8 3 

10 12 9 
14 24 21 
11 13 6 

4 10 4 
9 13 8 
4 7 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
7 10 3 
3 15 9 
4 14 9 

8 12 9 
12 25 16 
11 23 9 

2 4 7 
4 21 7 
3 9 5 

Unaffected subjects:
7 11 1 
3 12 7 
2 3 2 

7 9 7 
13 42 25 
5 11 8 

2 8 4 
11 18 9 
2 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X5 X8
Affected subjects:
4 9 4 
5 14 7 
6 6 7 

4 6 9 
25 22 14 
11 14 7 

6 9 3 
7 29 10 
5 9 9 

Unaffected subjects:
7 9 0 
5 16 7 
3 5 4 

4 14 9 
19 37 16 
18 18 5 

2 5 2 
4 13 3 
4 5 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
5 7 4 
12 15 13 
2 14 2 

9 12 8 
14 34 17 
12 13 6 

8 10 2 
5 15 9 
4 5 4 

Unaffected subjects:
5 8 2 
5 8 4 
3 7 6 

3 25 9 
15 30 11 
9 16 9 

4 9 5 
5 16 7 
3 10 5 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
2 6 4 
4 16 7 
4 13 3 

9 23 19 
15 25 7 
4 18 11 

4 10 10 
5 12 7 
7 10 6 

Unaffected subjects:
3 8 3 
5 13 11 
3 11 5 

5 18 8 
19 31 16 
4 10 12 

2 5 3 
10 11 4 
1 13 5 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X5 X7 X8
Affected subjects:
3 5 4 
9 14 7 
2 5 5 

12 14 6 
17 35 15 
8 16 10 

7 6 8 
11 19 7 
4 4 8 

Unaffected subjects:
2 11 4 
9 8 6 
2 9 1 

10 16 7 
10 31 12 
8 19 7 

9 9 2 
8 12 5 
8 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X2 X3
Affected subjects:
6 7 5 
10 16 13 
4 8 5 

6 20 8 
12 32 20 
10 9 8 

3 8 2 
4 23 8 
4 8 2 

Unaffected subjects:
3 9 4 
5 12 6 
4 4 1 

10 15 8 
16 30 12 
10 16 10 

5 8 6 
7 18 3 
2 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
5 6 4 
6 13 11 
4 10 0 

10 14 5 
16 37 20 
8 14 7 

7 9 5 
9 14 8 
6 8 5 

Unaffected subjects:
4 9 3 
9 11 6 
3 12 5 

6 19 9 
10 29 14 
11 15 10 

2 14 4 
6 14 2 
1 6 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
5 7 7 
12 24 14 
6 9 3 

8 11 5 
11 22 15 
6 14 6 

9 11 2 
8 18 10 
6 9 3 

Unaffected subjects:
2 11 5 
6 11 5 
6 5 4 

6 20 9 
12 24 13 
8 20 8 

4 11 2 
7 19 4 
1 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X3 X4 X9
Affected subjects:
3 5 4 
6 14 7 
6 10 4 

12 26 13 
12 23 12 
10 16 7 

8 9 7 
7 10 7 
7 12 4 

Unaffected subjects:
4 5 5 
5 16 8 
7 11 1 

7 16 8 
17 30 19 
3 17 6 

3 6 1 
4 18 3 
2 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X6 X9
Affected subjects:
6 9 2 
6 20 9 
7 7 8 

8 16 6 
18 33 13 
9 10 12 

4 8 2 
11 14 11 
2 8 2 

Unaffected subjects:
2 6 2 
7 11 8 
4 6 2 

7 17 6 
15 36 14 
5 18 9 

2 10 7 
6 17 5 
4 8 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X4 X9
Affected subjects:
8 12 7 
7 12 6 
4 12 6 

9 18 11 
11 25 15 
15 16 5 

6 10 6 
7 10 5 
4 10 4 

Unaffected subjects:
3 5 3 
10 12 7 
0 6 2 

8 13 6 
11 37 15 
8 21 8 

3 9 5 
5 15 8 
4 11 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
4 10 1 
11 11 9 
6 9 1 

1 22 10 
16 23 17 
10 10 3 

3 8 6 
14 25 12 
6 7 6 

Unaffected subjects:
7 5 4 
8 9 6 
3 11 3 

6 24 11 
14 38 13 
6 17 11 

2 8 1 
6 11 4 
0 6 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
8 7 3 
13 11 15 
6 7 4 

10 16 8 
22 25 17 
6 10 11 

3 5 5 
16 10 9 
3 7 4 

Unaffected subjects:
7 8 1 
4 14 5 
0 7 2 

8 18 7 
9 33 16 
10 12 14 

6 7 6 
8 12 8 
3 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
0 3 2 
12 18 9 
3 8 7 

10 11 8 
18 19 15 
12 12 7 

7 12 8 
9 22 13 
2 13 1 

Unaffected subjects:
3 6 6 
9 17 4 
3 7 1 

9 16 11 
19 37 11 
13 16 8 

3 3 2 
6 13 3 
1 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
3 8 3 
12 16 11 
4 12 5 

9 17 5 
17 27 16 
9 15 10 

2 6 1 
11 13 10 
4 11 4 

Unaffected subjects:
4 6 2 
8 9 9 
1 8 1 

4 18 3 
17 35 10 
6 18 16 

3 8 4 
4 20 8 
5 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X2 X5
Affected subjects:
1 12 5 
10 17 12 
3 10 4 

7 18 9 
20 29 15 
4 13 10 

2 8 3 
4 18 13 
3 8 3 

Unaffected subjects:
3 12 1 
7 11 5 
2 3 4 

9 14 10 
12 26 20 
4 22 10 

6 9 4 
7 13 8 
2 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
4 7 5 
8 14 9 
3 13 2 

12 17 7 
16 32 18 
7 20 9 

0 8 1 
12 17 9 
3 6 2 

Unaffected subjects:
4 9 3 
9 16 14 
3 7 3 

11 11 7 
10 21 17 
9 14 9 

5 4 5 
12 12 8 
7 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
4 9 4 
7 14 5 
7 10 1 

12 18 9 
15 32 12 
8 17 12 

5 8 4 
6 12 15 
7 5 3 

Unaffected subjects:
5 6 4 
2 15 8 
4 12 3 

11 15 8 
12 40 15 
5 9 4 

6 7 4 
5 16 9 
2 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
4 10 0 
4 13 7 
6 8 2 

11 14 12 
19 30 16 
10 12 9 

6 11 5 
5 15 9 
6 12 5 

Unaffected subjects:
5 7 1 
2 18 8 
4 7 0 

9 12 7 
14 38 14 
6 14 6 

8 9 8 
3 15 10 
1 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
1 12 2 
7 21 7 
2 5 8 

7 13 6 
15 32 24 
12 19 10 

2 10 6 
6 13 6 
2 8 5 

Unaffected subjects:
5 10 3 
8 16 8 
5 9 4 

3 15 10 
16 25 19 
7 10 4 

3 7 6 
4 18 9 
1 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
4 4 7 
9 16 6 
2 9 5 

12 10 11 
21 21 14 
7 11 5 

5 8 4 
10 27 14 
3 12 4 

Unaffected subjects:
4 8 4 
6 13 4 
5 9 3 

11 21 9 
19 31 15 
11 17 6 

4 3 4 
4 14 3 
2 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
4 11 5 
4 17 10 
6 11 6 

5 17 6 
17 27 17 
9 16 11 

1 7 3 
7 22 10 
1 5 6 

Unaffected subjects:
3 5 4 
6 15 4 
3 6 2 

6 17 13 
12 29 20 
7 16 7 

2 10 2 
10 15 12 
3 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
2 9 4 
9 11 11 
6 6 4 

6 19 8 
11 27 18 
2 15 6 

2 10 5 
14 26 11 
2 10 7 

Unaffected subjects:
4 11 1 
8 9 6 
4 8 5 

13 20 8 
10 30 25 
4 22 8 

1 4 6 
8 11 2 
0 5 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
5 10 8 
8 18 8 
10 12 8 

8 15 5 
12 24 18 
5 8 3 

8 10 4 
8 16 6 
7 12 5 

Unaffected subjects:
6 6 1 
5 17 9 
3 4 4 

11 14 11 
9 35 16 
6 15 3 

5 8 4 
5 19 7 
2 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
2 10 6 
11 22 6 
3 8 6 

9 18 7 
12 32 20 
8 15 4 

4 6 3 
12 15 8 
4 8 2 

Unaffected subjects:
2 8 6 
7 8 8 
6 1 2 

10 15 8 
15 25 18 
12 16 8 

4 9 6 
8 13 7 
6 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
3 6 5 
9 18 12 
5 11 5 

12 13 6 
13 30 17 
5 21 8 

2 5 2 
9 18 7 
3 13 3 

Unaffected subjects:
1 7 4 
8 13 5 
1 6 3 

10 12 3 
13 31 18 
7 22 11 

5 7 3 
11 14 7 
3 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
2 10 2 
9 20 10 
5 10 6 

7 15 9 
14 32 14 
8 18 8 

3 5 1 
9 15 10 
8 9 2 

Unaffected subjects:
5 4 3 
5 10 11 
5 3 2 

8 11 6 
20 28 14 
9 17 14 

4 8 3 
8 15 9 
6 5 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
3 10 4 
11 10 5 
7 10 2 

4 11 4 
16 27 18 
7 17 8 

7 10 1 
13 19 14 
3 11 9 

Unaffected subjects:
3 9 4 
11 11 6 
4 5 3 

5 17 5 
14 41 17 
7 21 13 

3 6 0 
4 12 4 
1 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
5 5 5 
12 13 9 
4 4 8 

11 13 11 
21 36 12 
8 15 11 

6 7 2 
4 19 8 
2 6 4 

Unaffected subjects:
3 11 2 
11 13 8 
5 8 7 

9 15 6 
11 25 10 
9 18 6 

9 10 5 
5 13 5 
4 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


