X5 X7 X8
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
1 11 6 
18 20 8 
5 15 6 

16 30 18 
30 50 26 
11 23 13 

5 14 5 
9 22 17 
10 10 8 

Unaffected subjects:
3 19 4 
10 21 15 
6 8 7 

17 24 17 
22 57 23 
10 24 18 

6 15 5 
3 21 9 
7 13 9 

HLO matrix:
O O O 
O O L 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
10 8 8 
18 26 13 
3 15 7 

13 28 18 
26 49 22 
12 26 13 

3 13 3 
5 25 11 
11 14 7 

Unaffected subjects:
7 14 7 
14 28 10 
6 13 3 

13 23 17 
20 58 14 
13 21 8 

6 11 9 
13 23 16 
11 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O L 
O O O 
O O O 


X5 X6 X9
Affected subjects:
11 10 5 
9 23 17 
6 14 9 

15 21 13 
27 47 26 
9 24 13 

9 15 2 
18 27 10 
4 14 9 

Unaffected subjects:
4 17 5 
14 25 9 
6 20 7 

11 27 9 
26 55 28 
10 24 6 

10 14 6 
10 23 9 
5 9 4 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
6 19 6 
8 27 14 
6 18 4 

12 22 17 
30 52 21 
13 21 19 

4 10 5 
14 22 16 
7 9 5 

Unaffected subjects:
9 11 7 
17 25 13 
6 10 4 

9 26 11 
28 55 19 
9 16 14 

10 15 5 
13 14 15 
8 16 8 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X3 X7
Affected subjects:
6 10 2 
11 22 13 
7 12 7 

16 29 19 
26 49 31 
7 29 11 

7 9 8 
15 24 9 
5 16 7 

Unaffected subjects:
5 13 8 
14 23 9 
6 11 4 

14 29 15 
30 45 27 
13 30 9 

8 12 6 
9 14 10 
10 11 8 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
8 10 7 
13 32 8 
9 13 8 

15 26 18 
23 48 30 
12 25 10 

6 8 8 
17 21 8 
5 12 7 

Unaffected subjects:
8 17 2 
14 24 12 
7 11 7 

10 38 10 
17 33 21 
15 31 12 

7 14 4 
13 35 12 
5 11 3 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
8 10 4 
17 25 13 
10 11 3 

14 23 12 
27 44 25 
13 30 16 

6 20 8 
9 18 17 
4 14 6 

Unaffected subjects:
6 10 5 
14 32 12 
5 16 3 

18 20 9 
20 51 26 
12 32 11 

5 9 2 
9 29 9 
7 15 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
7 14 5 
13 18 13 
9 16 11 

9 26 15 
30 50 27 
13 19 11 

6 11 8 
9 33 11 
4 13 6 

Unaffected subjects:
8 14 7 
14 28 14 
5 12 8 

12 22 10 
28 44 26 
13 16 10 

8 16 6 
16 22 7 
5 14 8 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X5 X9
Affected subjects:
7 13 6 
14 30 13 
9 12 4 

11 28 20 
26 43 28 
13 28 10 

8 6 5 
11 19 11 
9 16 7 

Unaffected subjects:
4 20 4 
17 22 13 
8 10 4 

14 26 13 
18 53 21 
10 23 9 

6 16 4 
12 31 9 
7 13 6 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
10 8 11 
12 23 13 
7 13 9 

10 26 16 
29 45 21 
14 30 9 

7 8 4 
10 29 18 
9 13 3 

Unaffected subjects:
5 14 8 
12 36 6 
8 19 2 

14 25 14 
16 46 20 
14 21 11 

10 10 9 
13 29 10 
4 14 3 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
6 10 4 
14 21 9 
4 15 7 

15 32 14 
32 48 29 
10 23 14 

9 10 8 
11 28 15 
4 8 7 

Unaffected subjects:
6 17 3 
9 19 17 
4 12 6 

9 27 17 
26 49 25 
14 29 16 

4 10 9 
10 24 8 
2 15 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
8 9 7 
14 21 9 
4 13 5 

12 20 17 
28 52 27 
20 29 12 

7 13 7 
9 24 16 
6 14 4 

Unaffected subjects:
7 10 8 
13 23 11 
4 11 6 

14 29 14 
18 66 20 
14 28 9 

8 10 9 
10 22 5 
8 15 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X2 X9
Affected subjects:
5 10 5 
12 20 12 
9 13 4 

20 29 12 
27 52 30 
13 20 14 

5 16 6 
11 27 16 
6 8 5 

Unaffected subjects:
9 10 7 
11 21 13 
4 13 5 

14 28 11 
16 63 21 
16 32 11 

6 14 3 
15 18 9 
5 15 3 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X4 X6 X8
Affected subjects:
9 32 11 
28 54 31 
21 21 12 

0 0 0 
0 0 0 
0 0 0 

13 23 13 
21 42 28 
13 23 12 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

21 58 24 
47 97 55 
16 47 28 

0 0 0 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
6 31 15 
27 59 27 
10 29 15 

0 0 0 
0 0 0 
0 0 0 

16 20 13 
25 42 24 
16 19 13 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

28 52 23 
58 94 47 
23 42 26 

0 0 0 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
14 22 14 
30 52 29 
17 30 11 

0 0 0 
0 0 0 
0 0 0 

12 25 17 
21 40 23 
14 26 10 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

24 62 21 
47 106 43 
25 46 19 

0 0 0 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
12 24 14 
31 54 26 
15 29 14 

0 0 0 
0 0 0 
0 0 0 

13 23 18 
21 43 20 
13 22 15 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

18 61 28 
49 87 60 
17 54 19 

0 0 0 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
12 28 10 
17 63 31 
14 28 16 

0 0 0 
0 0 0 
0 0 0 

16 21 17 
27 39 18 
14 21 15 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

36 43 28 
49 103 44 
24 42 24 

0 0 0 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
13 24 13 
24 60 27 
15 29 14 

0 0 0 
0 0 0 
0 0 0 

13 25 16 
25 40 19 
11 26 13 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

26 48 33 
47 109 40 
30 42 18 

0 0 0 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
15 27 9 
0 0 0 
11 16 12 

38 50 30 
0 0 0 
22 51 26 

8 27 15 
0 0 0 
14 24 12 

Unaffected subjects:
0 0 0 
24 44 25 
0 0 0 

0 0 0 
46 123 43 
0 0 0 

0 0 0 
26 47 15 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
14 26 11 
0 0 0 
10 20 9 

28 62 28 
0 0 0 
29 41 29 

16 19 15 
0 0 0 
8 27 15 

Unaffected subjects:
0 0 0 
19 48 26 
0 0 0 

0 0 0 
49 105 58 
0 0 0 

0 0 0 
16 49 23 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
20 19 13 
33 56 24 
8 29 17 

0 0 0 
0 0 0 
0 0 0 

15 27 7 
21 41 29 
11 23 14 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

25 58 20 
50 103 46 
21 53 17 

0 0 0 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
8 25 10 
33 60 26 
17 22 18 

0 0 0 
0 0 0 
0 0 0 

12 34 11 
22 32 27 
13 22 15 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

17 58 34 
45 87 56 
22 57 17 

0 0 0 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
10 20 13 
37 51 31 
14 33 10 

0 0 0 
0 0 0 
0 0 0 

17 22 18 
14 46 21 
16 23 11 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

29 49 31 
41 111 36 
26 54 16 

0 0 0 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
18 28 12 
30 47 30 
13 29 12 

0 0 0 
0 0 0 
0 0 0 

10 25 12 
23 40 25 
14 26 13 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

29 39 16 
43 112 47 
24 63 20 

0 0 0 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
5 13 8 
15 23 11 
8 13 8 

10 25 14 
23 53 24 
11 24 11 

7 13 6 
14 25 16 
7 11 9 

Unaffected subjects:
9 10 7 
17 20 11 
10 13 10 

10 27 10 
31 56 22 
8 20 12 

9 15 6 
10 18 14 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
15 0 9 
32 0 23 
12 0 10 

31 0 31 
50 0 48 
23 0 18 

14 0 8 
28 0 26 
14 0 15 

Unaffected subjects:
0 35 0 
0 47 0 
0 29 0 

0 46 0 
0 102 0 
0 48 0 

0 21 0 
0 38 0 
0 27 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
13 0 9 
26 0 17 
12 0 13 

27 0 20 
59 0 54 
32 0 25 

19 0 13 
19 0 26 
12 0 11 

Unaffected subjects:
0 33 0 
0 40 0 
0 20 0 

0 58 0 
0 105 0 
0 49 0 

0 20 0 
0 51 0 
0 17 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
6 14 8 
12 22 15 
8 11 8 

13 15 16 
25 51 26 
13 26 10 

8 13 7 
14 24 11 
9 19 3 

Unaffected subjects:
8 19 9 
9 26 8 
7 17 4 

16 21 12 
19 63 21 
12 22 10 

5 9 10 
13 22 7 
7 15 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
3 13 9 
17 20 8 
4 11 5 

11 26 14 
23 58 32 
15 23 15 

8 12 5 
12 23 11 
7 14 8 

Unaffected subjects:
3 18 5 
19 20 11 
3 9 5 

16 23 11 
28 54 28 
13 27 12 

9 11 7 
11 20 8 
7 6 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
11 13 1 
10 23 12 
5 7 8 

18 20 13 
33 53 27 
9 28 16 

6 13 6 
11 21 14 
5 17 7 

Unaffected subjects:
6 14 6 
15 21 14 
3 9 5 

12 29 9 
21 62 27 
13 32 7 

7 15 5 
14 20 5 
5 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
9 12 4 
10 24 11 
5 10 5 

8 31 12 
28 53 32 
21 19 13 

5 12 8 
11 19 16 
8 15 6 

Unaffected subjects:
6 16 4 
10 25 15 
3 7 7 

10 26 14 
28 52 30 
11 27 14 

5 16 6 
9 20 10 
2 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
14 29 17 
0 0 0 
12 28 8 

28 57 25 
0 0 0 
31 40 26 

8 25 16 
0 0 0 
11 16 16 

Unaffected subjects:
0 0 0 
28 52 22 
0 0 0 

0 0 0 
53 92 42 
0 0 0 

0 0 0 
26 52 26 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
13 31 16 
0 0 0 
18 18 12 

27 57 26 
0 0 0 
24 46 27 

12 25 12 
0 0 0 
7 27 9 

Unaffected subjects:
0 0 0 
27 55 20 
0 0 0 

0 0 0 
46 102 39 
0 0 0 

0 0 0 
30 42 32 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
6 39 15 
0 0 0 
14 25 9 

26 56 28 
0 0 0 
29 39 29 

11 24 14 
0 0 0 
14 17 12 

Unaffected subjects:
0 0 0 
32 46 24 
0 0 0 

0 0 0 
46 97 44 
0 0 0 

0 0 0 
31 45 28 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
15 29 16 
0 0 0 
15 23 10 

30 51 29 
0 0 0 
27 46 24 

13 27 9 
0 0 0 
5 19 19 

Unaffected subjects:
0 0 0 
19 54 29 
0 0 0 

0 0 0 
45 92 50 
0 0 0 

0 0 0 
20 56 28 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
19 30 11 
0 0 0 
11 25 12 

25 55 30 
0 0 0 
25 44 28 

17 19 13 
0 0 0 
11 22 10 

Unaffected subjects:
0 0 0 
29 52 21 
0 0 0 

0 0 0 
42 102 43 
0 0 0 

0 0 0 
25 60 19 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
14 0 11 
31 0 22 
15 0 15 

34 0 25 
50 0 51 
26 0 21 

11 0 11 
26 0 20 
12 0 12 

Unaffected subjects:
0 27 0 
0 50 0 
0 25 0 

0 58 0 
0 71 0 
0 58 0 

0 25 0 
0 60 0 
0 19 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
5 17 4 
11 31 15 
4 16 5 

17 23 19 
22 51 24 
16 21 14 

6 9 4 
11 20 10 
8 12 12 

Unaffected subjects:
11 10 7 
16 25 11 
5 11 6 

16 23 14 
19 55 18 
11 19 12 

9 10 7 
14 23 15 
8 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
10 0 8 
27 0 19 
14 0 12 

33 0 31 
58 0 48 
27 0 20 

16 0 8 
22 0 26 
12 0 16 

Unaffected subjects:
0 26 0 
0 46 0 
0 21 0 

0 58 0 
0 102 0 
0 52 0 

0 26 0 
0 33 0 
0 29 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
19 30 10 
0 0 0 
9 20 13 

29 47 28 
0 0 0 
26 52 19 

13 27 16 
0 0 0 
12 19 18 

Unaffected subjects:
0 0 0 
29 58 24 
0 0 0 

0 0 0 
48 112 36 
0 0 0 

0 0 0 
19 44 23 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
9 0 11 
26 0 18 
16 0 10 

39 0 22 
54 0 55 
25 0 22 

12 0 15 
30 0 24 
8 0 11 

Unaffected subjects:
0 26 0 
0 45 0 
0 22 0 

0 53 0 
0 100 0 
0 59 0 

0 23 0 
0 42 0 
0 23 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
14 33 12 
0 0 0 
13 19 10 

27 46 31 
0 0 0 
24 45 28 

17 28 11 
0 0 0 
10 24 15 

Unaffected subjects:
0 0 0 
24 56 31 
0 0 0 

0 0 0 
42 102 52 
0 0 0 

0 0 0 
18 44 24 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
13 28 18 
0 0 0 
15 18 9 

18 57 29 
0 0 0 
28 39 30 

12 34 10 
0 0 0 
14 24 11 

Unaffected subjects:
0 0 0 
28 57 26 
0 0 0 

0 0 0 
60 91 45 
0 0 0 

0 0 0 
21 40 25 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
13 31 15 
0 0 0 
15 25 7 

21 54 32 
0 0 0 
30 39 24 

16 26 11 
0 0 0 
9 20 19 

Unaffected subjects:
0 0 0 
28 47 35 
0 0 0 

0 0 0 
52 92 37 
0 0 0 

0 0 0 
27 57 18 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
13 24 22 
0 0 0 
13 20 14 

27 60 20 
0 0 0 
23 47 23 

12 29 12 
0 0 0 
13 24 11 

Unaffected subjects:
0 0 0 
29 56 25 
0 0 0 

0 0 0 
44 98 39 
0 0 0 

0 0 0 
30 45 27 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
13 30 16 
0 0 0 
16 18 13 

23 55 29 
0 0 0 
29 40 24 

7 34 12 
0 0 0 
12 23 13 

Unaffected subjects:
0 0 0 
27 54 29 
0 0 0 

0 0 0 
53 82 46 
0 0 0 

0 0 0 
29 52 21 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
14 30 15 
0 0 0 
8 25 14 

30 53 24 
0 0 0 
27 39 27 

14 24 15 
0 0 0 
12 24 12 

Unaffected subjects:
0 0 0 
26 58 26 
0 0 0 

0 0 0 
35 99 47 
0 0 0 

0 0 0 
23 45 34 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
14 24 21 
0 0 0 
15 20 12 

35 52 20 
0 0 0 
18 49 26 

12 28 13 
0 0 0 
14 22 12 

Unaffected subjects:
0 0 0 
25 69 16 
0 0 0 

0 0 0 
44 92 45 
0 0 0 

0 0 0 
27 53 22 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
14 35 10 
0 0 0 
13 15 14 

27 51 26 
0 0 0 
28 47 22 

11 27 18 
0 0 0 
8 29 12 

Unaffected subjects:
0 0 0 
34 58 19 
0 0 0 

0 0 0 
45 103 48 
0 0 0 

0 0 0 
24 38 24 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
15 30 14 
0 0 0 
12 20 10 

22 52 30 
0 0 0 
31 39 27 

13 29 14 
0 0 0 
11 25 13 

Unaffected subjects:
0 0 0 
29 51 31 
0 0 0 

0 0 0 
52 98 46 
0 0 0 

0 0 0 
26 47 13 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
10 28 13 
0 0 0 
8 18 13 

29 55 34 
0 0 0 
33 43 23 

11 28 11 
0 0 0 
13 23 14 

Unaffected subjects:
0 0 0 
23 52 18 
0 0 0 

0 0 0 
49 116 47 
0 0 0 

0 0 0 
35 28 25 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
18 23 10 
0 0 0 
7 22 10 

24 66 28 
0 0 0 
27 47 25 

10 24 16 
0 0 0 
15 22 13 

Unaffected subjects:
0 0 0 
26 50 17 
0 0 0 

0 0 0 
50 110 52 
0 0 0 

0 0 0 
27 39 22 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
13 25 13 
0 0 0 
11 19 9 

19 68 31 
0 0 0 
30 39 30 

11 26 13 
0 0 0 
16 23 11 

Unaffected subjects:
0 0 0 
25 47 21 
0 0 0 

0 0 0 
57 104 51 
0 0 0 

0 0 0 
27 37 24 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
15 0 8 
32 0 21 
12 0 13 

28 0 25 
55 0 50 
21 0 22 

16 0 14 
20 0 22 
20 0 13 

Unaffected subjects:
0 36 0 
0 52 0 
0 23 0 

0 57 0 
0 86 0 
0 53 0 

0 17 0 
0 43 0 
0 26 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


