X0 X2 X5
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O H 


X3 X5 X9
Affected subjects:
2 19 4 
13 27 18 
13 15 5 

14 33 11 
34 66 36 
11 41 21 

11 22 4 
13 25 14 
8 15 5 

Unaffected subjects:
6 14 6 
18 36 12 
10 17 7 

17 25 14 
26 66 31 
15 30 16 

5 15 8 
20 39 16 
8 13 10 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
8 13 7 
16 34 16 
8 16 11 

10 38 12 
34 62 33 
16 34 7 

10 10 8 
9 44 19 
8 12 5 

Unaffected subjects:
8 11 6 
12 36 9 
9 14 10 

17 37 13 
31 57 39 
19 35 16 

9 19 6 
15 28 13 
5 18 8 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
11 11 11 
18 26 19 
4 20 11 

16 27 22 
29 68 27 
16 34 13 

8 14 5 
10 27 20 
7 16 10 

Unaffected subjects:
7 15 3 
16 32 20 
9 10 7 

12 26 16 
36 65 33 
22 29 17 

7 17 5 
13 29 17 
7 17 13 

HLO matrix:
O L H 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
5 21 2 
20 27 19 
13 13 9 

18 31 11 
28 72 29 
11 35 11 

6 19 3 
20 30 22 
7 12 6 

Unaffected subjects:
8 11 6 
18 27 12 
7 17 9 

18 34 15 
27 70 30 
15 34 21 

9 14 11 
20 24 12 
7 19 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O H 
O O O 


X0 X6 X9
Affected subjects:
8 18 8 
16 41 11 
7 16 6 

15 27 17 
36 64 27 
10 38 18 

10 19 8 
9 25 15 
8 15 8 

Unaffected subjects:
10 10 7 
11 36 14 
5 20 6 

14 32 13 
33 69 29 
24 27 15 

11 19 5 
9 26 18 
8 16 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L H O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
12 11 5 
15 30 21 
10 13 12 

14 26 20 
31 67 31 
11 30 16 

7 14 7 
11 40 21 
8 12 5 

Unaffected subjects:
8 11 6 
14 31 12 
6 15 12 

15 32 20 
27 70 30 
24 32 14 

11 14 9 
17 21 18 
7 14 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X6 X8
Affected subjects:
8 21 5 
21 37 10 
8 11 10 

13 30 16 
32 68 27 
14 34 18 

8 19 10 
13 27 9 
11 13 7 

Unaffected subjects:
3 17 7 
13 33 15 
7 17 7 

16 28 15 
33 66 32 
28 25 13 

3 24 8 
16 22 15 
10 18 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
8 17 5 
15 41 6 
6 13 5 

12 37 21 
37 65 30 
19 27 19 

9 16 5 
14 26 10 
8 18 11 

Unaffected subjects:
4 16 8 
17 28 18 
14 15 6 

14 28 19 
31 62 23 
20 31 12 

4 25 3 
14 31 21 
11 14 11 

HLO matrix:
O O O 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
8 21 11 
13 34 11 
8 9 10 

13 32 14 
31 66 21 
15 35 17 

8 17 6 
22 32 14 
10 14 8 

Unaffected subjects:
5 12 5 
13 25 13 
17 13 5 

12 36 16 
34 69 35 
16 28 15 

5 21 9 
15 27 14 
12 19 9 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
5 15 3 
13 30 18 
8 19 9 

18 33 11 
23 59 32 
26 33 11 

11 21 2 
17 34 17 
7 16 9 

Unaffected subjects:
6 14 4 
14 31 12 
6 15 8 

25 28 17 
28 64 32 
22 31 17 

4 21 10 
15 32 12 
9 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O L 
O O O 
O O O 


X1 X2 X5
Affected subjects:
11 16 9 
18 23 15 
5 23 4 

13 31 14 
32 70 27 
11 19 24 

7 15 13 
15 29 17 
8 20 11 

Unaffected subjects:
2 16 6 
19 29 14 
10 16 5 

15 34 16 
25 72 39 
12 31 17 

9 9 8 
15 35 16 
3 22 5 

HLO matrix:
H O O 
O O O 
L O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
4 10 7 
13 32 18 
12 22 7 

14 42 16 
31 59 22 
14 32 14 

8 12 7 
23 34 14 
9 17 7 

Unaffected subjects:
10 10 3 
17 25 15 
8 15 5 

13 36 16 
39 56 31 
10 41 19 

3 14 5 
19 42 20 
10 11 7 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
11 14 9 
16 34 18 
6 9 14 

14 33 12 
37 56 34 
10 40 16 

9 21 7 
9 25 15 
7 11 13 

Unaffected subjects:
11 10 6 
12 33 16 
9 14 8 

23 28 8 
33 64 34 
14 28 24 

4 21 10 
14 25 14 
9 17 11 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
8 10 7 
17 42 20 
9 13 5 

10 32 20 
24 63 42 
21 26 14 

7 16 6 
17 31 11 
7 13 9 

Unaffected subjects:
5 17 8 
13 30 12 
4 19 11 

12 33 22 
29 60 35 
18 35 12 

9 16 4 
14 33 14 
6 21 8 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
6 17 3 
12 42 10 
9 15 6 

18 31 18 
30 56 39 
12 31 11 

9 17 9 
19 37 15 
4 17 7 

Unaffected subjects:
6 13 7 
14 32 14 
8 9 7 

18 42 15 
32 64 27 
14 35 17 

7 13 8 
19 32 16 
7 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
2 14 11 
20 24 15 
3 20 7 

7 36 21 
35 61 32 
16 39 20 

12 13 9 
17 27 13 
8 12 6 

Unaffected subjects:
5 13 5 
18 37 25 
3 16 4 

12 26 15 
34 53 30 
10 44 16 

6 18 8 
13 36 15 
9 21 8 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
10 14 5 
13 42 11 
8 19 9 

17 37 13 
31 59 33 
13 33 16 

5 12 16 
16 33 8 
6 14 7 

Unaffected subjects:
6 15 4 
15 36 15 
5 15 8 

16 32 11 
37 58 33 
18 38 13 

7 14 10 
15 35 20 
6 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X5 X6 X7
Affected subjects:
6 21 8 
13 27 17 
4 13 11 

18 37 12 
32 48 36 
12 29 22 

10 10 8 
17 40 14 
7 18 10 

Unaffected subjects:
8 15 4 
11 25 18 
5 17 7 

19 29 11 
31 68 38 
20 27 21 

11 15 9 
17 29 8 
7 15 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
11 15 10 
14 29 13 
10 12 10 

16 31 11 
31 72 26 
11 29 14 

11 15 9 
12 37 12 
12 20 7 

Unaffected subjects:
4 12 8 
11 37 14 
9 14 8 

22 29 14 
34 67 35 
22 26 12 

7 14 5 
15 34 17 
5 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
1 21 7 
15 36 15 
9 22 5 

16 30 21 
32 65 26 
14 34 14 

11 15 7 
13 28 16 
5 16 6 

Unaffected subjects:
5 13 7 
17 30 19 
8 12 8 

16 27 16 
34 64 30 
17 33 19 

4 17 10 
16 33 21 
9 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
9 15 15 
11 25 18 
13 17 8 

10 30 13 
32 69 30 
19 30 19 

6 16 10 
15 24 17 
4 17 8 

Unaffected subjects:
7 10 5 
17 28 18 
8 19 7 

15 29 21 
36 62 31 
19 29 14 

8 14 8 
14 35 20 
5 14 7 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
7 10 6 
16 30 25 
7 15 8 

12 29 20 
29 64 35 
16 29 7 

8 20 4 
19 34 15 
11 13 11 

Unaffected subjects:
5 20 5 
16 21 20 
7 15 8 

13 40 13 
24 68 37 
18 31 17 

5 20 5 
13 28 13 
7 18 13 

HLO matrix:
O L O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
8 12 3 
21 23 18 
8 19 17 

15 34 18 
29 61 30 
12 28 19 

11 22 7 
12 31 19 
3 13 7 

Unaffected subjects:
9 12 6 
11 29 15 
8 16 9 

18 33 13 
28 70 32 
20 31 19 

11 14 5 
20 23 17 
4 12 15 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X2 X4 X5
Affected subjects:
7 17 12 
19 30 18 
5 15 6 

10 32 18 
41 60 26 
14 30 15 

4 14 11 
12 22 16 
8 26 12 

Unaffected subjects:
8 17 8 
13 26 14 
5 16 8 

11 29 15 
35 65 38 
13 42 16 

4 11 5 
17 35 18 
4 23 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X4 X5
Affected subjects:
7 14 12 
21 29 13 
6 22 7 

11 32 22 
31 59 34 
13 30 20 

3 17 7 
20 24 13 
8 19 6 

Unaffected subjects:
4 12 9 
14 39 15 
4 15 7 

11 28 15 
35 61 38 
13 39 16 

8 17 4 
16 26 17 
5 27 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
9 11 5 
14 35 12 
8 26 4 

11 32 15 
31 58 29 
17 33 15 

6 19 11 
14 32 18 
9 17 9 

Unaffected subjects:
6 17 7 
13 25 15 
9 17 8 

15 35 17 
36 56 33 
15 33 21 

11 17 4 
14 38 10 
6 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O L O 
O O O 


X1 X4 X5
Affected subjects:
6 13 11 
21 24 10 
7 25 7 

12 28 17 
30 59 33 
14 33 15 

3 22 13 
21 29 17 
6 13 11 

Unaffected subjects:
8 15 5 
17 25 14 
6 21 6 

8 30 17 
34 63 42 
10 44 13 

7 12 6 
14 38 14 
6 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
5 17 5 
13 29 17 
10 15 5 

19 27 18 
29 70 29 
11 43 21 

7 19 8 
13 33 11 
12 10 4 

Unaffected subjects:
8 13 2 
20 40 20 
6 14 3 

12 28 13 
28 59 30 
18 34 18 

9 14 9 
14 32 18 
10 21 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X4 X6
Affected subjects:
9 13 8 
13 24 18 
8 19 12 

21 21 15 
33 60 29 
14 34 14 

10 24 4 
13 34 20 
9 15 6 

Unaffected subjects:
5 16 7 
18 23 15 
10 15 8 

11 22 22 
28 80 31 
16 32 19 

6 13 6 
18 35 13 
9 9 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X1 X6
Affected subjects:
8 20 11 
16 25 13 
10 23 5 

10 23 20 
35 68 28 
14 36 18 

12 13 7 
17 22 17 
8 14 7 

Unaffected subjects:
6 11 5 
13 33 17 
8 17 9 

15 33 17 
29 65 35 
15 33 14 

12 10 8 
13 36 20 
10 7 9 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
7 9 9 
19 35 25 
7 13 7 

18 28 16 
28 74 27 
15 27 19 

8 14 7 
10 28 21 
7 15 7 

Unaffected subjects:
8 13 9 
9 29 17 
15 15 4 

17 31 19 
39 61 24 
14 28 23 

9 13 7 
10 32 19 
8 18 9 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
5 13 7 
19 45 15 
10 10 7 

15 37 10 
31 64 34 
13 26 22 

10 12 7 
20 23 16 
7 14 8 

Unaffected subjects:
8 17 5 
12 29 14 
7 15 12 

14 32 21 
32 65 27 
13 34 18 

6 14 9 
17 22 22 
12 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
8 21 4 
14 28 15 
9 26 6 

10 31 20 
33 65 31 
18 33 11 

8 10 7 
12 32 13 
7 17 11 

Unaffected subjects:
7 17 8 
15 30 12 
4 19 7 

18 39 13 
33 58 29 
20 31 15 

7 13 7 
15 31 17 
6 17 12 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
4 15 15 
13 31 18 
8 15 5 

12 34 10 
31 51 38 
15 33 17 

7 12 11 
18 32 14 
11 20 10 

Unaffected subjects:
6 16 9 
18 28 15 
6 9 10 

12 28 12 
35 61 41 
20 36 16 

6 13 8 
17 35 14 
9 14 6 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
5 14 6 
13 29 16 
15 8 10 

8 30 20 
36 60 40 
13 47 13 

10 17 10 
13 25 14 
6 13 9 

Unaffected subjects:
7 10 9 
16 33 17 
11 14 9 

8 34 14 
34 59 30 
16 29 16 

9 13 6 
20 32 23 
8 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
6 22 8 
10 29 17 
7 20 5 

16 28 14 
34 66 29 
11 34 9 

6 16 13 
16 34 11 
10 18 11 

Unaffected subjects:
6 12 6 
15 30 17 
9 15 7 

15 34 16 
33 68 35 
18 27 15 

4 11 11 
19 29 18 
7 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
6 12 5 
19 37 15 
9 13 8 

13 32 16 
24 66 38 
19 22 11 

6 14 12 
15 33 20 
9 17 9 

Unaffected subjects:
9 12 9 
16 31 10 
6 18 6 

13 37 16 
26 64 39 
13 36 17 

4 17 9 
14 28 12 
9 21 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
5 15 16 
16 28 12 
9 13 10 

13 28 17 
37 59 33 
18 28 8 

5 19 11 
14 33 14 
13 21 5 

Unaffected subjects:
7 8 9 
18 29 15 
8 17 6 

12 33 20 
31 70 35 
12 31 17 

8 14 4 
15 31 20 
10 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
8 17 14 
13 25 16 
12 21 5 

12 27 14 
33 67 31 
20 30 18 

10 11 11 
11 30 15 
6 16 7 

Unaffected subjects:
5 11 6 
14 37 12 
6 20 8 

16 29 20 
24 69 36 
14 36 12 

7 16 7 
17 33 19 
5 10 11 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
11 19 8 
10 30 21 
11 14 5 

16 30 11 
35 71 32 
9 33 9 

6 16 11 
16 34 11 
5 16 10 

Unaffected subjects:
10 16 7 
13 29 13 
6 16 5 

12 34 14 
37 66 35 
18 29 19 

9 18 9 
15 33 9 
5 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
5 11 7 
13 38 20 
7 12 11 

18 30 13 
26 64 38 
14 24 14 

10 10 12 
18 35 15 
8 19 8 

Unaffected subjects:
9 10 11 
12 33 12 
9 10 11 

20 30 16 
32 62 35 
15 33 18 

5 17 8 
14 27 13 
13 18 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
7 13 10 
13 26 16 
5 22 12 

15 24 18 
30 61 31 
13 33 16 

13 15 10 
14 34 19 
9 15 6 

Unaffected subjects:
6 16 6 
13 24 19 
11 13 9 

14 27 14 
34 70 35 
19 28 20 

6 15 4 
18 32 16 
8 15 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
6 25 8 
10 32 12 
9 22 7 

11 28 14 
35 70 26 
16 31 21 

6 18 8 
16 26 14 
7 15 7 

Unaffected subjects:
2 14 6 
18 27 18 
10 14 10 

19 31 15 
34 66 29 
14 27 21 

9 12 9 
14 36 19 
6 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
8 15 8 
21 29 12 
9 17 10 

12 39 14 
27 67 28 
18 32 9 

6 10 8 
19 29 14 
8 22 9 

Unaffected subjects:
6 16 4 
21 22 16 
6 17 7 

12 32 15 
29 71 36 
19 35 15 

8 12 5 
25 30 14 
3 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
6 14 9 
15 38 13 
13 16 7 

10 34 23 
32 60 31 
17 33 12 

7 14 12 
20 22 15 
10 13 4 

Unaffected subjects:
7 12 6 
14 35 17 
6 14 8 

10 33 16 
32 62 34 
17 36 16 

10 10 11 
18 33 19 
7 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
6 14 9 
15 35 14 
10 14 8 

17 30 12 
30 68 35 
8 34 10 

10 21 9 
16 32 15 
7 15 6 

Unaffected subjects:
10 19 6 
12 26 12 
7 10 6 

15 31 16 
32 69 32 
15 31 20 

6 18 8 
21 33 13 
7 18 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
8 19 8 
11 25 16 
12 19 7 

14 28 15 
26 68 27 
15 36 15 

4 15 8 
22 32 16 
7 21 6 

Unaffected subjects:
5 15 6 
16 28 14 
8 12 4 

18 34 13 
30 61 35 
14 36 20 

9 20 9 
17 30 9 
8 19 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
11 9 9 
13 31 22 
9 17 10 

18 32 17 
31 61 31 
12 36 14 

8 13 12 
12 31 14 
5 13 9 

Unaffected subjects:
5 11 9 
18 34 14 
9 12 7 

16 27 16 
33 65 30 
21 28 20 

7 19 5 
15 35 20 
5 9 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
5 24 5 
18 33 14 
8 18 6 

13 31 11 
31 59 31 
17 39 20 

9 19 3 
11 26 23 
7 14 5 

Unaffected subjects:
3 13 6 
15 36 15 
8 17 6 

18 26 15 
34 70 24 
19 32 18 

7 15 7 
15 35 20 
6 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
6 15 13 
20 27 18 
7 15 10 

14 26 15 
29 61 31 
18 42 16 

3 20 8 
13 26 21 
9 11 6 

Unaffected subjects:
6 8 8 
18 34 14 
8 15 8 

12 32 15 
37 55 36 
21 33 15 

6 17 6 
15 35 20 
6 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
4 14 7 
23 33 23 
6 16 5 

14 33 15 
30 65 34 
21 26 14 

9 12 8 
11 30 18 
7 15 7 

Unaffected subjects:
4 21 5 
13 29 13 
8 18 8 

13 41 13 
25 62 37 
16 31 18 

6 18 5 
15 26 20 
8 15 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
8 20 6 
19 29 17 
7 19 6 

13 24 18 
31 60 30 
15 43 18 

14 13 4 
17 27 16 
6 9 11 

Unaffected subjects:
4 12 6 
14 35 17 
9 14 8 

15 30 14 
27 69 32 
17 32 20 

8 12 9 
18 33 19 
9 8 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
6 19 8 
17 35 11 
8 21 6 

18 32 15 
27 67 30 
16 30 17 

7 12 8 
11 30 16 
9 17 7 

Unaffected subjects:
6 12 7 
14 40 14 
6 14 6 

19 26 9 
33 65 36 
19 37 12 

4 17 8 
15 26 18 
9 18 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
8 16 6 
20 26 16 
5 9 10 

17 37 16 
29 67 36 
11 33 21 

9 15 6 
13 22 15 
7 18 12 

Unaffected subjects:
12 13 3 
15 29 19 
7 15 13 

18 29 14 
25 63 28 
15 30 18 

8 17 7 
19 30 17 
10 14 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
8 15 10 
12 31 8 
8 15 9 

10 33 14 
32 64 41 
17 43 13 

8 14 7 
15 30 10 
9 18 6 

Unaffected subjects:
8 20 6 
17 30 10 
9 17 9 

13 31 14 
30 61 31 
15 29 16 

11 18 8 
16 28 17 
6 21 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


