X1 X4 X7
O O O 
O O L 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
5 13 7 
19 21 10 
5 15 5 

17 25 14 
24 42 26 
9 27 11 

6 10 3 
10 27 17 
2 16 8 

Unaffected subjects:
5 10 8 
14 37 12 
7 13 7 

16 23 12 
27 45 32 
7 25 10 

10 6 6 
9 27 10 
7 11 10 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X3 X5 X6
Affected subjects:
7 11 5 
12 29 15 
5 15 8 

20 31 10 
17 43 20 
13 26 15 

9 9 7 
11 19 12 
5 13 7 

Unaffected subjects:
5 7 6 
16 31 16 
8 15 7 

15 13 12 
28 64 22 
13 20 8 

12 17 3 
11 29 9 
3 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O L O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
5 11 2 
6 21 10 
6 14 4 

19 14 18 
30 41 23 
12 24 17 

2 17 8 
21 23 13 
8 13 12 

Unaffected subjects:
8 14 3 
8 41 17 
7 15 2 

6 25 17 
20 47 23 
14 26 13 

6 10 4 
9 30 7 
12 18 4 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O O O 
O O O 

O O O 
O O O 
L O O 


X0 X6 X7
Affected subjects:
10 12 8 
15 25 13 
6 15 2 

10 25 12 
26 53 18 
12 22 17 

5 12 5 
9 23 14 
7 9 9 

Unaffected subjects:
10 11 10 
14 28 16 
7 11 9 

11 31 15 
25 49 20 
11 29 8 

4 13 6 
11 32 10 
3 9 3 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
7 15 9 
16 16 10 
5 14 4 

11 23 10 
24 42 27 
7 31 13 

10 10 5 
13 32 16 
4 13 7 

Unaffected subjects:
9 5 8 
13 17 18 
5 13 5 

16 23 12 
23 64 22 
7 25 10 

6 11 6 
14 28 14 
9 11 12 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
7 8 8 
10 27 19 
9 14 5 

20 29 12 
20 44 16 
11 25 18 

8 12 5 
8 23 11 
4 14 7 

Unaffected subjects:
2 8 8 
15 27 21 
10 14 6 

12 23 5 
26 53 35 
9 19 13 

6 17 9 
16 25 8 
6 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
8 7 5 
15 33 9 
8 12 9 

12 18 10 
21 49 25 
15 33 12 

5 9 5 
9 25 12 
7 10 11 

Unaffected subjects:
11 17 5 
14 22 17 
6 11 13 

14 31 14 
19 48 22 
14 30 7 

4 14 5 
8 31 10 
6 9 4 

HLO matrix:
O O O 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
7 8 4 
9 17 9 
9 9 7 

12 27 12 
26 53 19 
7 27 15 

6 14 9 
15 31 17 
9 10 6 

Unaffected subjects:
7 16 5 
16 29 15 
6 17 4 

11 28 18 
22 58 19 
8 15 12 

7 11 8 
12 22 12 
7 17 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O L O 


X2 X3 X9
Affected subjects:
3 11 11 
14 18 6 
3 6 7 

12 27 16 
19 57 22 
9 25 11 

11 11 5 
18 23 18 
8 18 5 

Unaffected subjects:
9 10 16 
12 32 15 
4 13 4 

13 24 12 
24 40 25 
16 27 10 

5 15 7 
11 23 13 
8 13 5 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
3 13 5 
8 18 17 
9 4 2 

7 23 10 
22 60 29 
11 26 10 

9 12 4 
19 28 14 
9 12 10 

Unaffected subjects:
6 20 11 
14 22 18 
5 13 6 

15 20 13 
25 46 23 
13 25 11 

11 12 3 
8 20 15 
5 19 7 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X7 X9
Affected subjects:
7 11 5 
15 22 18 
4 16 9 

14 26 13 
28 43 27 
9 29 6 

7 11 6 
10 25 8 
3 13 9 

Unaffected subjects:
11 9 8 
11 25 19 
5 15 8 

12 20 12 
25 53 26 
10 22 15 

8 10 6 
14 31 9 
6 12 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O H 


X0 X5 X7
Affected subjects:
9 19 6 
18 25 7 
4 8 10 

13 31 10 
17 38 21 
18 31 16 

4 10 7 
15 27 10 
2 7 11 

Unaffected subjects:
4 12 9 
22 25 14 
5 13 12 

11 25 9 
29 61 26 
7 23 8 

2 13 5 
10 29 10 
6 12 4 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O L O 


X3 X4 X7
Affected subjects:
6 11 7 
12 28 15 
5 16 7 

19 20 10 
21 49 23 
13 29 11 

6 11 6 
11 16 13 
7 16 6 

Unaffected subjects:
7 15 4 
14 30 15 
7 10 9 

11 24 16 
27 50 20 
6 30 11 

4 9 3 
10 29 7 
10 16 12 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O L H 
O O O 


X0 X1 X7
Affected subjects:
7 18 8 
17 20 9 
7 14 6 

10 23 9 
32 52 26 
6 25 12 

8 9 8 
7 20 12 
6 15 8 

Unaffected subjects:
6 18 9 
16 26 16 
9 6 10 

12 32 11 
26 51 19 
9 26 13 

5 13 7 
9 27 7 
4 14 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
3 19 4 
18 31 11 
6 12 5 

14 22 14 
16 53 21 
8 17 13 

5 13 6 
9 27 10 
7 21 9 

Unaffected subjects:
7 6 4 
12 24 14 
5 10 8 

20 31 10 
29 51 35 
6 28 16 

8 7 3 
18 23 7 
6 11 7 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
L O O 
O O O 


X0 X6 X9
Affected subjects:
5 18 7 
17 23 13 
7 10 6 

9 22 16 
27 46 24 
10 29 12 

6 10 6 
11 24 11 
5 14 6 

Unaffected subjects:
11 10 10 
15 29 14 
7 10 10 

11 34 12 
25 42 27 
11 26 11 

3 14 6 
14 24 15 
5 8 2 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
6 17 3 
8 23 11 
5 17 6 

14 33 10 
22 42 21 
10 27 9 

7 12 7 
8 27 16 
6 17 10 

Unaffected subjects:
5 11 4 
13 24 12 
9 11 4 

6 19 12 
28 54 36 
18 20 9 

13 10 10 
14 32 13 
5 10 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
5 10 4 
17 28 15 
7 13 7 

8 30 11 
25 52 32 
13 15 9 

6 8 4 
7 26 13 
9 14 6 

Unaffected subjects:
12 16 7 
17 19 20 
4 14 7 

13 30 11 
20 44 29 
14 28 10 

7 6 9 
10 25 7 
5 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
2 11 7 
9 32 16 
8 17 4 

13 22 5 
23 55 17 
13 32 15 

6 10 3 
8 24 14 
4 12 12 

Unaffected subjects:
14 13 6 
14 27 12 
7 16 7 

15 29 15 
24 44 21 
15 20 16 

8 12 3 
10 23 16 
4 7 8 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
4 14 6 
14 26 15 
6 15 7 

13 23 13 
24 51 18 
13 26 14 

4 12 7 
10 18 12 
11 11 7 

Unaffected subjects:
8 12 6 
14 27 18 
7 14 5 

14 28 9 
21 49 27 
21 20 6 

4 10 2 
9 26 11 
13 19 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
5 15 3 
9 38 8 
7 10 12 

12 27 14 
24 45 29 
10 23 11 

5 12 7 
10 28 5 
4 17 4 

Unaffected subjects:
12 11 5 
9 28 18 
4 14 10 

13 25 6 
36 42 26 
6 25 16 

10 8 6 
14 28 12 
7 10 5 

HLO matrix:
O O O 
O O L 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
10 14 9 
15 21 10 
4 16 7 

13 21 8 
25 51 34 
8 25 10 

6 14 5 
10 22 7 
6 12 11 

Unaffected subjects:
11 11 11 
14 28 16 
8 10 7 

11 35 9 
22 45 29 
14 22 12 

4 14 7 
14 20 9 
4 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
6 8 8 
12 27 11 
8 12 8 

11 30 12 
29 53 20 
12 14 14 

7 17 8 
9 20 14 
5 15 4 

Unaffected subjects:
9 9 11 
17 25 14 
7 13 8 

13 31 10 
27 56 18 
9 26 7 

7 13 8 
12 16 10 
10 16 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
6 10 4 
6 22 10 
17 17 8 

10 18 12 
23 54 23 
17 22 16 

4 7 8 
11 33 16 
3 13 4 

Unaffected subjects:
7 21 7 
11 22 10 
8 17 10 

14 23 19 
24 48 25 
12 22 10 

4 11 9 
18 21 12 
4 12 5 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X7 X9
Affected subjects:
5 13 7 
9 15 10 
6 7 7 

11 23 11 
22 57 28 
7 29 10 

12 12 6 
22 18 15 
3 22 7 

Unaffected subjects:
10 10 9 
9 36 17 
6 9 9 

14 15 12 
27 49 25 
12 27 10 

7 14 5 
14 24 12 
3 13 8 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
5 16 4 
16 25 15 
9 12 4 

15 25 15 
22 51 21 
10 21 15 

4 14 9 
12 24 9 
6 8 7 

Unaffected subjects:
7 19 5 
13 27 16 
11 12 6 

16 26 19 
29 42 19 
12 26 10 

6 8 5 
14 28 7 
3 17 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X6 X9
Affected subjects:
6 14 6 
16 22 9 
7 13 7 

9 27 16 
30 43 24 
11 24 11 

5 9 7 
9 28 15 
4 16 6 

Unaffected subjects:
6 19 8 
12 25 10 
8 16 9 

12 21 16 
31 53 29 
7 19 9 

7 18 4 
11 17 17 
8 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O H O 
O O O 


X1 X2 X4
Affected subjects:
4 12 4 
9 15 14 
7 23 12 

10 16 14 
28 51 21 
16 25 14 

4 9 6 
14 28 18 
4 9 7 

Unaffected subjects:
7 23 5 
9 24 10 
8 16 11 

16 30 10 
24 43 30 
8 20 16 

2 13 9 
15 23 13 
4 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
6 8 4 
10 16 11 
9 10 5 

17 23 11 
19 52 23 
9 32 12 

8 11 8 
15 25 17 
7 19 7 

Unaffected subjects:
6 16 3 
16 36 14 
7 10 7 

12 24 12 
22 47 21 
7 30 16 

4 8 8 
13 26 7 
9 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X6 X7 X9
Affected subjects:
5 14 6 
10 22 17 
5 14 6 

17 22 11 
31 44 26 
7 27 11 

6 12 7 
12 24 10 
4 17 7 

Unaffected subjects:
10 10 5 
8 28 19 
7 20 4 

13 20 17 
33 53 23 
8 22 16 

8 9 4 
9 28 12 
6 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X6 X8
Affected subjects:
7 16 7 
7 29 17 
5 15 3 

8 30 9 
28 50 19 
13 29 9 

5 12 5 
9 24 13 
4 10 11 

Unaffected subjects:
8 14 9 
19 25 14 
8 17 2 

15 25 17 
29 42 23 
10 26 12 

5 11 7 
15 22 16 
2 9 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X1 X7 X8
Affected subjects:
6 14 5 
13 26 11 
7 14 4 

11 32 13 
22 52 18 
8 23 16 

5 8 6 
8 33 13 
6 13 7 

Unaffected subjects:
6 13 4 
17 26 20 
8 14 5 

16 25 10 
28 51 25 
5 21 16 

13 6 3 
14 21 11 
4 14 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
10 7 3 
10 28 12 
9 14 7 

12 29 13 
24 42 26 
14 23 12 

6 9 7 
8 26 12 
4 18 9 

Unaffected subjects:
6 11 7 
14 37 12 
6 12 8 

13 17 18 
23 48 22 
14 28 14 

8 7 6 
9 27 10 
9 10 10 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
5 17 3 
13 15 10 
3 11 2 

12 32 11 
20 51 27 
8 28 9 

4 14 9 
13 29 17 
8 18 5 

Unaffected subjects:
9 18 8 
19 29 11 
9 7 5 

10 27 12 
23 41 25 
15 26 12 

6 8 13 
13 22 12 
7 13 6 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
5 11 4 
15 29 13 
5 16 8 

15 18 7 
28 47 20 
12 29 19 

5 9 5 
12 22 12 
10 14 4 

Unaffected subjects:
11 18 4 
17 21 15 
3 17 10 

19 26 14 
24 43 22 
18 21 12 

5 15 3 
8 25 16 
6 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
8 8 4 
11 32 14 
10 11 8 

9 17 14 
19 52 24 
18 28 14 

3 10 6 
10 25 11 
9 13 6 

Unaffected subjects:
5 16 12 
20 23 10 
8 10 12 

15 29 15 
19 45 25 
13 28 10 

5 10 8 
14 23 12 
3 13 3 

HLO matrix:
H O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
8 20 5 
6 26 14 
5 14 8 

14 21 7 
25 63 22 
10 25 8 

4 13 8 
10 18 11 
4 15 10 

Unaffected subjects:
13 17 3 
14 31 13 
8 8 9 

12 26 17 
25 44 27 
17 23 8 

6 10 9 
10 22 11 
6 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
3 10 7 
17 27 13 
10 16 3 

11 18 11 
24 45 26 
12 34 14 

5 7 7 
10 26 10 
7 13 8 

Unaffected subjects:
9 16 8 
13 28 12 
9 14 7 

13 31 15 
34 38 17 
10 25 16 

6 13 4 
10 33 6 
7 7 5 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
6 14 6 
13 26 8 
7 14 6 

10 31 11 
21 48 28 
10 28 8 

4 13 4 
10 29 13 
5 12 9 

Unaffected subjects:
9 17 7 
16 20 11 
6 16 11 

8 24 17 
33 50 30 
8 23 4 

11 9 9 
14 19 12 
6 13 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X1 X5 X7
Affected subjects:
6 13 11 
14 20 6 
5 17 8 

16 35 11 
27 41 18 
13 16 18 

4 12 1 
9 29 14 
6 13 11 

Unaffected subjects:
6 11 8 
13 37 14 
4 15 5 

7 29 9 
32 53 24 
12 22 9 

4 10 6 
16 25 12 
2 11 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O H O 
O O O 


X2 X3 X7
Affected subjects:
8 11 6 
13 17 8 
4 6 6 

8 34 13 
27 49 22 
10 24 11 

7 10 10 
13 32 14 
10 13 8 

Unaffected subjects:
10 16 9 
12 36 11 
7 10 4 

10 24 15 
22 43 24 
9 34 10 

8 15 4 
10 25 12 
8 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
3 7 8 
8 19 10 
8 9 7 

12 27 12 
25 48 21 
14 23 16 

6 15 6 
15 28 14 
8 20 5 

Unaffected subjects:
7 13 5 
12 35 19 
9 12 3 

14 26 8 
22 48 20 
21 25 7 

5 11 4 
10 19 17 
11 16 7 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
3 12 5 
15 20 15 
8 15 7 

13 26 15 
25 48 19 
14 23 12 

5 11 6 
8 27 11 
8 14 9 

Unaffected subjects:
8 11 5 
15 26 22 
10 10 6 

10 31 7 
19 53 21 
20 29 7 

8 8 5 
10 23 13 
11 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
3 9 12 
16 26 13 
7 14 7 

12 27 11 
29 45 26 
10 26 9 

5 14 6 
10 22 9 
5 13 8 

Unaffected subjects:
5 17 7 
15 21 17 
7 11 11 

15 27 14 
22 48 27 
10 20 12 

5 14 7 
17 26 12 
6 13 0 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
4 12 6 
12 22 16 
4 16 8 

13 28 12 
29 49 24 
12 15 13 

7 15 10 
8 22 13 
7 9 8 

Unaffected subjects:
5 20 4 
14 31 11 
5 12 11 

15 29 10 
24 47 30 
9 17 16 

6 10 12 
13 19 6 
2 17 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X3 X8
Affected subjects:
6 14 2 
13 23 14 
7 17 4 

7 33 13 
25 49 28 
9 25 6 

8 16 8 
8 23 12 
3 15 6 

Unaffected subjects:
8 14 7 
15 25 16 
8 14 6 

10 27 17 
26 51 24 
13 19 10 

7 12 9 
14 16 8 
10 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X0 X3 X9
Affected subjects:
7 12 6 
17 26 13 
5 13 7 

13 24 18 
24 44 26 
9 29 8 

6 13 8 
10 28 7 
6 7 8 

Unaffected subjects:
10 10 11 
11 25 20 
12 14 3 

14 29 18 
22 46 22 
11 27 10 

3 10 6 
14 24 11 
5 12 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
8 12 5 
9 20 5 
4 11 5 

10 26 9 
20 63 24 
10 22 14 

4 16 10 
14 28 13 
7 17 8 

Unaffected subjects:
11 15 3 
24 24 14 
2 15 7 

16 18 7 
24 51 26 
8 25 16 

8 11 7 
11 23 16 
7 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
8 18 10 
13 30 8 
5 12 5 

16 18 6 
21 49 21 
13 23 11 

1 13 9 
16 22 16 
7 11 12 

Unaffected subjects:
7 14 11 
7 22 8 
3 14 4 

13 29 13 
34 62 28 
14 24 9 

5 12 7 
9 25 10 
4 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
7 8 5 
7 23 8 
11 19 12 

15 16 9 
26 51 23 
15 25 15 

3 10 6 
12 33 15 
4 11 5 

Unaffected subjects:
7 23 5 
9 24 10 
7 16 12 

16 26 14 
22 54 21 
13 24 7 

6 13 5 
10 23 18 
6 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
6 8 4 
9 18 10 
5 9 10 

12 26 13 
15 54 25 
13 29 11 

10 11 6 
18 24 15 
9 17 7 

Unaffected subjects:
8 8 9 
13 37 16 
4 10 10 

14 18 16 
21 49 20 
18 24 11 

5 9 6 
12 26 8 
7 16 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
7 10 5 
14 24 12 
8 15 5 

14 24 15 
27 48 27 
9 22 9 

5 15 12 
10 26 7 
3 12 9 

Unaffected subjects:
6 14 9 
10 32 14 
10 14 4 

12 24 18 
26 46 29 
12 23 7 

9 11 8 
11 17 10 
6 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
4 15 5 
13 27 15 
6 13 9 

17 21 12 
26 52 22 
10 25 10 

4 13 8 
11 22 8 
9 8 9 

Unaffected subjects:
6 13 10 
17 24 12 
5 18 6 

11 30 15 
23 51 23 
10 23 9 

8 12 6 
10 34 11 
6 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
7 10 5 
12 28 10 
6 12 10 

11 28 14 
32 49 21 
13 15 12 

5 17 10 
9 21 13 
5 16 3 

Unaffected subjects:
4 20 5 
12 31 13 
7 12 9 

14 25 15 
27 54 20 
10 25 7 

10 10 8 
5 19 14 
7 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
11 11 8 
11 25 12 
7 15 6 

11 24 12 
19 46 24 
16 27 16 

6 10 3 
12 25 14 
4 13 6 

Unaffected subjects:
7 8 13 
15 30 11 
11 11 10 

13 16 11 
21 58 24 
13 28 15 

7 11 7 
10 24 9 
5 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


