X6 X8 X9
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X7 X9
Affected subjects:
5 9 5 
8 15 10 
5 5 3 

10 21 7 
18 31 20 
5 13 9 

4 10 8 
11 13 4 
1 4 5 

Unaffected subjects:
4 9 8 
10 12 7 
5 8 4 

5 18 9 
11 36 10 
10 13 7 

7 7 5 
5 8 6 
3 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
3 8 6 
7 11 10 
4 7 9 

7 11 6 
15 40 15 
9 23 8 

4 6 4 
7 17 11 
3 6 2 

Unaffected subjects:
2 6 7 
5 19 14 
2 8 4 

5 15 6 
15 30 16 
6 15 11 

1 2 5 
3 19 6 
7 7 5 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X3 X4 X6
Affected subjects:
4 3 2 
9 19 7 
3 7 4 

5 7 12 
17 34 14 
11 20 9 

8 10 4 
8 19 6 
4 10 3 

Unaffected subjects:
5 7 4 
9 17 5 
1 5 6 

4 8 7 
10 33 15 
9 17 11 

5 7 2 
7 16 15 
3 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X7 X8
Affected subjects:
5 9 5 
8 17 13 
3 7 1 

10 20 9 
19 24 9 
7 12 3 

6 7 8 
12 20 8 
4 8 5 

Unaffected subjects:
7 5 5 
3 14 8 
2 9 4 

8 18 13 
12 24 10 
9 19 8 

7 7 2 
7 19 8 
2 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X1 X7 X9
Affected subjects:
3 8 8 
11 16 11 
3 5 3 

7 21 11 
14 21 17 
3 11 8 

9 11 1 
12 22 6 
5 6 6 

Unaffected subjects:
3 8 6 
8 13 4 
5 7 3 

11 16 12 
8 27 11 
9 18 9 

2 10 4 
10 16 8 
4 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O L 
O O O 


X1 X5 X7
Affected subjects:
7 8 2 
8 18 6 
4 12 3 

8 9 8 
21 28 7 
10 15 7 

1 11 5 
14 20 7 
6 9 5 

Unaffected subjects:
4 5 2 
6 16 9 
7 4 4 

11 7 7 
17 23 17 
11 16 12 

3 4 3 
8 19 6 
5 11 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
6 5 6 
6 16 10 
5 8 6 

1 13 11 
14 29 13 
9 11 12 

4 7 6 
15 22 4 
7 10 3 

Unaffected subjects:
4 5 2 
8 17 6 
4 6 5 

8 6 11 
12 34 11 
8 21 10 

2 4 4 
11 15 7 
3 14 3 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
4 8 9 
6 22 8 
9 10 3 

10 20 9 
18 29 14 
9 10 11 

2 8 4 
8 8 11 
1 6 2 

Unaffected subjects:
6 9 7 
5 16 9 
5 9 6 

5 12 5 
18 29 10 
3 15 8 

1 6 6 
11 17 6 
6 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X7 X8
Affected subjects:
3 2 9 
8 15 8 
1 6 3 

8 23 8 
23 31 8 
9 13 6 

10 11 5 
8 15 14 
4 8 0 

Unaffected subjects:
9 8 7 
5 19 10 
1 9 1 

10 15 12 
9 26 11 
7 15 8 

3 7 1 
8 12 5 
5 10 8 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X5 X6
Affected subjects:
2 10 2 
5 14 7 
12 5 8 

9 13 9 
19 42 13 
9 14 6 

2 9 3 
8 14 7 
3 8 6 

Unaffected subjects:
2 4 3 
7 18 8 
11 6 8 

6 15 5 
10 28 22 
8 17 8 

1 8 2 
6 15 7 
2 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
7 7 6 
8 13 4 
2 6 2 

7 21 12 
21 32 17 
8 10 5 

7 8 4 
10 16 9 
4 11 2 

Unaffected subjects:
6 4 6 
3 12 7 
0 7 4 

9 19 10 
10 26 13 
9 20 11 

7 7 4 
9 19 6 
4 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X5 X7 X9
Affected subjects:
2 7 7 
6 12 10 
3 6 6 

13 23 7 
18 33 15 
4 11 5 

4 10 6 
13 14 9 
4 5 6 

Unaffected subjects:
7 3 8 
2 8 6 
5 4 3 

6 17 8 
19 29 10 
6 20 6 

3 14 6 
5 19 7 
7 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X6 X7 X8
Affected subjects:
5 7 7 
9 15 14 
5 7 0 

13 21 9 
19 30 15 
6 9 7 

3 8 6 
11 16 1 
3 11 2 

Unaffected subjects:
5 6 6 
3 11 6 
2 7 7 

9 15 12 
12 30 13 
6 14 8 

8 9 2 
7 16 7 
5 13 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
3 5 1 
9 19 7 
3 6 5 

9 10 5 
23 32 10 
9 23 8 

8 10 4 
8 19 6 
7 6 4 

Unaffected subjects:
7 5 4 
7 14 10 
5 4 3 

4 9 6 
20 19 19 
9 19 9 

5 8 1 
11 16 11 
4 11 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X7 X8
Affected subjects:
1 7 7 
9 14 7 
4 8 1 

15 15 11 
19 30 16 
7 13 3 

5 14 4 
11 17 7 
3 6 5 

Unaffected subjects:
7 9 3 
6 14 3 
4 7 6 

13 12 8 
10 27 10 
4 24 6 

2 9 9 
6 16 13 
5 3 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X2 X8 X9
Affected subjects:
5 12 6 
8 9 10 
5 8 2 

9 18 7 
17 35 17 
7 12 12 

2 6 9 
7 15 6 
7 6 2 

Unaffected subjects:
6 5 6 
8 12 8 
5 12 5 

4 13 8 
19 37 12 
3 17 6 

2 9 4 
7 13 5 
6 4 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
3 12 2 
9 16 7 
4 11 4 

8 13 4 
17 28 11 
12 10 10 

2 7 8 
6 26 9 
8 6 6 

Unaffected subjects:
3 5 3 
6 17 8 
5 6 4 

4 15 6 
14 21 22 
11 17 11 

2 7 1 
3 23 7 
5 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
7 8 2 
7 9 4 
6 8 4 

9 20 5 
24 35 13 
7 15 5 

3 10 5 
12 20 5 
4 5 7 

Unaffected subjects:
6 6 2 
7 9 6 
3 7 3 

8 9 9 
21 27 18 
9 13 13 

3 5 5 
8 19 4 
7 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X3 X9
Affected subjects:
3 4 5 
4 13 8 
5 11 2 

11 13 10 
15 31 14 
8 17 10 

5 1 6 
11 22 11 
5 9 5 

Unaffected subjects:
4 10 1 
9 20 8 
4 9 4 

11 9 7 
12 25 13 
2 23 11 

7 7 3 
6 14 7 
5 5 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
1 9 4 
6 12 9 
10 7 7 

6 18 7 
11 32 26 
7 20 7 

2 8 3 
7 21 5 
5 6 3 

Unaffected subjects:
5 12 1 
5 13 11 
5 13 2 

9 13 6 
9 31 16 
8 17 10 

2 6 5 
5 14 10 
1 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X4 X5 X6
Affected subjects:
2 8 4 
9 7 9 
6 5 5 

9 15 5 
14 44 10 
11 13 12 

2 9 5 
9 19 8 
7 9 3 

Unaffected subjects:
2 4 2 
5 11 7 
7 7 4 

6 13 4 
9 39 20 
11 14 11 

1 10 4 
9 11 10 
3 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
1 8 7 
11 13 5 
2 8 3 

14 9 10 
16 30 15 
11 19 5 

4 12 4 
11 17 11 
4 8 1 

Unaffected subjects:
3 8 4 
9 14 6 
5 8 2 

4 12 7 
12 32 14 
11 19 3 

3 4 8 
6 13 13 
4 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
2 8 4 
14 8 5 
7 11 6 

6 17 8 
18 35 16 
10 17 7 

6 4 3 
9 15 9 
2 9 3 

Unaffected subjects:
5 8 5 
7 13 9 
5 7 8 

8 15 5 
12 36 8 
5 17 13 

4 7 2 
8 14 7 
3 4 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O L 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
2 5 5 
3 15 5 
7 8 5 

9 21 10 
20 28 19 
5 12 5 

5 10 7 
9 16 9 
7 6 6 

Unaffected subjects:
3 9 3 
10 21 5 
4 9 5 

5 10 11 
15 28 13 
5 19 7 

4 8 4 
9 13 7 
5 5 4 

HLO matrix:
O O O 
L O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
3 10 3 
11 22 6 
5 6 2 

10 21 6 
23 20 8 
6 11 8 

6 7 3 
9 22 8 
6 11 6 

Unaffected subjects:
5 6 3 
8 13 7 
4 6 5 

9 11 9 
19 19 15 
11 16 12 

3 3 4 
9 23 6 
4 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X3 X4 X5
Affected subjects:
2 5 2 
6 19 10 
4 8 2 

7 8 9 
15 32 18 
8 20 12 

5 12 5 
8 17 8 
4 8 5 

Unaffected subjects:
6 6 4 
5 14 12 
5 3 4 

1 11 7 
11 35 12 
5 20 12 

1 6 7 
7 19 12 
5 7 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
4 6 4 
10 18 10 
3 8 5 

3 13 7 
12 29 19 
10 14 6 

5 13 3 
8 13 10 
4 15 7 

Unaffected subjects:
3 3 3 
6 20 9 
2 8 3 

8 11 13 
7 31 14 
10 15 12 

5 9 4 
4 15 8 
1 9 8 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
1 9 6 
7 11 5 
2 10 4 

7 17 8 
11 24 17 
11 23 11 

3 11 6 
10 18 10 
3 10 4 

Unaffected subjects:
3 6 5 
7 16 3 
6 13 10 

5 16 7 
15 33 17 
3 13 4 

1 10 4 
5 14 11 
4 6 4 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
4 6 6 
9 16 8 
4 7 8 

4 19 13 
13 26 17 
7 8 6 

8 11 3 
10 17 8 
8 11 2 

Unaffected subjects:
3 4 5 
9 14 5 
4 10 3 

8 11 10 
13 35 13 
7 15 9 

1 12 3 
12 13 7 
3 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
5 8 4 
7 8 5 
5 10 3 

10 12 12 
19 36 17 
7 15 5 

4 9 5 
12 16 9 
5 10 1 

Unaffected subjects:
2 4 8 
4 11 7 
3 8 2 

4 13 9 
16 32 18 
8 20 7 

4 7 2 
7 16 8 
9 10 2 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
7 6 4 
9 11 8 
7 10 3 

9 11 4 
16 38 16 
9 20 11 

1 9 4 
11 14 10 
5 5 1 

Unaffected subjects:
2 6 7 
10 15 13 
5 7 2 

6 12 8 
12 36 13 
7 20 5 

1 5 2 
6 14 8 
8 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
4 4 6 
7 13 6 
7 12 6 

6 12 13 
19 41 14 
8 12 9 

1 9 4 
9 13 7 
6 5 6 

Unaffected subjects:
3 3 3 
11 12 10 
5 14 6 

7 9 10 
13 40 7 
6 18 9 

4 3 4 
7 14 7 
4 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
6 9 4 
10 14 5 
3 10 4 

7 22 8 
22 37 10 
9 10 9 

6 7 0 
11 13 7 
5 8 3 

Unaffected subjects:
8 8 4 
9 11 8 
4 10 5 

7 9 8 
15 32 13 
10 16 9 

2 3 4 
12 12 7 
5 4 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
5 8 4 
6 15 5 
2 7 3 

3 14 11 
18 40 14 
4 17 8 

6 4 10 
7 19 10 
8 5 6 

Unaffected subjects:
3 8 4 
9 17 11 
4 9 4 

4 19 12 
12 25 15 
3 13 10 

2 6 9 
5 18 7 
4 6 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
2 11 1 
3 20 15 
6 6 4 

4 11 8 
16 29 15 
8 13 9 

3 13 5 
5 16 10 
8 14 4 

Unaffected subjects:
2 7 0 
5 17 13 
2 8 3 

10 16 6 
9 27 16 
8 20 9 

4 8 6 
5 14 8 
4 10 4 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
3 8 5 
10 17 12 
3 8 2 

13 13 11 
17 26 8 
6 17 2 

3 8 5 
11 17 11 
8 10 5 

Unaffected subjects:
3 7 4 
4 14 10 
5 7 3 

6 13 10 
11 26 16 
12 22 5 

1 4 5 
12 19 7 
3 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
5 4 2 
7 16 14 
5 9 6 

9 9 10 
10 32 11 
5 12 15 

6 8 2 
16 20 7 
4 11 4 

Unaffected subjects:
2 5 2 
10 16 6 
4 7 5 

7 15 5 
12 34 17 
9 12 10 

3 7 3 
9 15 8 
4 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
5 4 1 
5 16 9 
3 10 2 

4 16 9 
15 36 13 
6 19 11 

5 5 6 
9 16 14 
7 7 6 

Unaffected subjects:
3 8 5 
9 19 7 
4 7 7 

3 11 9 
11 31 20 
5 15 8 

2 4 4 
3 18 9 
6 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
5 6 3 
9 12 5 
9 9 7 

8 16 7 
18 40 16 
8 13 8 

4 7 3 
7 13 9 
6 8 3 

Unaffected subjects:
3 4 2 
9 14 10 
5 10 10 

8 13 5 
11 38 11 
6 17 10 

5 3 3 
7 12 9 
3 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
2 4 4 
9 16 5 
2 8 5 

8 10 11 
15 34 15 
11 15 10 

7 6 3 
10 22 7 
5 14 1 

Unaffected subjects:
5 9 2 
5 20 10 
4 8 6 

8 8 7 
16 28 18 
6 13 9 

1 5 4 
5 18 7 
3 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
6 8 5 
11 10 8 
6 9 2 

11 15 11 
16 37 16 
7 17 4 

2 6 5 
11 13 7 
4 9 3 

Unaffected subjects:
4 7 9 
5 14 9 
8 7 4 

6 11 7 
13 34 13 
6 23 6 

0 6 3 
9 11 11 
6 8 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
3 5 2 
6 10 14 
3 8 4 

10 13 6 
19 34 11 
11 20 5 

4 8 4 
11 19 9 
7 7 6 

Unaffected subjects:
4 8 4 
6 16 13 
5 12 1 

4 9 10 
14 35 13 
8 12 8 

1 6 3 
8 14 8 
7 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
4 10 3 
5 15 6 
5 6 1 

8 13 7 
23 35 14 
8 14 7 

7 10 3 
10 19 7 
9 8 2 

Unaffected subjects:
6 8 1 
10 19 8 
8 7 2 

12 15 8 
17 24 11 
8 7 11 

3 6 8 
5 14 11 
3 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
1 6 6 
6 17 7 
5 5 2 

4 12 9 
21 36 14 
9 13 11 

6 7 8 
8 14 6 
7 11 8 

Unaffected subjects:
4 7 5 
10 17 7 
3 15 1 

6 5 8 
14 33 10 
5 19 13 

4 3 4 
7 16 7 
7 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
2 4 7 
7 12 9 
3 7 4 

8 18 8 
19 29 11 
13 20 3 

9 7 6 
12 19 11 
1 8 2 

Unaffected subjects:
2 7 5 
9 20 8 
4 9 5 

6 13 11 
10 22 17 
10 21 3 

2 4 3 
8 17 8 
6 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
3 7 1 
7 16 14 
6 10 4 

9 15 4 
16 27 10 
11 14 7 

5 4 7 
13 20 10 
4 11 4 

Unaffected subjects:
0 4 5 
8 14 10 
4 10 2 

6 14 7 
12 35 16 
11 12 8 

3 5 5 
8 16 8 
5 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
7 6 6 
11 16 6 
5 5 3 

9 20 9 
20 31 18 
5 18 4 

5 10 7 
8 14 6 
4 4 2 

Unaffected subjects:
7 6 8 
5 16 8 
5 6 6 

9 18 5 
11 33 13 
5 17 8 

6 6 7 
6 8 5 
3 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
3 8 6 
5 17 10 
8 8 3 

8 14 3 
19 27 10 
9 15 8 

6 7 4 
10 21 10 
6 7 7 

Unaffected subjects:
3 5 3 
6 16 9 
3 7 5 

8 11 6 
14 30 13 
7 20 12 

5 4 1 
7 18 8 
4 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
4 5 2 
11 22 4 
4 11 5 

11 11 6 
17 26 10 
11 15 6 

5 9 2 
12 22 9 
4 9 6 

Unaffected subjects:
4 3 2 
7 15 10 
6 7 3 

9 11 7 
23 19 21 
7 16 8 

3 8 2 
8 15 9 
5 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
3 5 3 
9 16 12 
5 11 4 

7 12 9 
12 29 12 
6 15 11 

4 8 4 
8 23 12 
5 10 4 

Unaffected subjects:
3 4 2 
6 18 8 
2 9 5 

4 13 10 
12 29 22 
9 15 7 

1 6 6 
5 21 6 
4 6 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
2 9 3 
13 21 4 
4 8 4 

6 11 6 
20 29 11 
13 12 5 

7 10 4 
8 15 8 
6 15 5 

Unaffected subjects:
3 4 2 
11 14 10 
3 7 3 

13 9 10 
15 19 18 
11 18 8 

3 10 5 
7 14 6 
6 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
5 8 3 
6 18 5 
4 4 5 

8 20 5 
24 28 9 
9 17 9 

6 10 4 
13 18 8 
4 7 2 

Unaffected subjects:
5 5 5 
8 14 7 
6 4 5 

5 8 10 
18 25 15 
10 14 9 

7 7 1 
10 16 6 
3 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
3 8 5 
8 21 8 
3 9 3 

6 14 7 
13 28 18 
4 18 5 

5 5 12 
10 20 8 
6 6 6 

Unaffected subjects:
5 11 5 
4 16 8 
0 8 0 

8 10 8 
15 27 20 
9 15 9 

5 8 7 
9 13 7 
4 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
5 7 4 
7 18 12 
4 8 3 

11 10 6 
17 33 9 
8 13 6 

7 10 5 
10 18 10 
5 7 6 

Unaffected subjects:
8 8 5 
3 17 8 
1 3 4 

6 9 11 
15 35 12 
8 17 8 

3 11 6 
7 16 6 
6 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
6 7 3 
7 24 6 
6 7 2 

6 15 6 
21 27 11 
12 10 5 

7 11 4 
10 18 10 
4 11 3 

Unaffected subjects:
6 7 8 
8 15 5 
3 3 2 

10 11 5 
17 26 19 
12 9 12 

5 11 4 
7 16 6 
4 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


