X0 X5 X6
H O O 
O O O 
O O O 

O O O 
O L O 
O O O 

L O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
9 15 10 
17 33 21 
9 11 6 

20 23 16 
21 59 38 
23 32 11 

5 12 9 
14 37 17 
7 19 6 

Unaffected subjects:
9 16 5 
22 26 17 
5 15 7 

12 30 14 
37 66 30 
11 43 18 

6 14 8 
11 35 17 
7 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
H O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
6 18 7 
7 26 15 
6 21 8 

12 35 11 
35 58 30 
16 41 16 

8 21 8 
13 34 16 
8 15 9 

Unaffected subjects:
7 9 9 
18 30 7 
11 14 8 

19 28 16 
34 55 29 
16 35 11 

4 15 12 
16 37 12 
14 23 11 

HLO matrix:
O O O 
L O H 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
4 22 7 
14 38 19 
7 17 3 

19 30 16 
37 47 27 
14 29 24 

12 12 10 
11 35 13 
5 19 9 

Unaffected subjects:
8 17 15 
17 29 13 
6 11 6 

14 39 12 
27 66 27 
21 38 17 

8 15 9 
9 31 14 
8 17 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
7 21 6 
22 31 18 
5 17 4 

9 36 14 
26 57 35 
17 36 13 

4 19 3 
13 37 18 
8 15 9 

Unaffected subjects:
7 18 5 
13 35 17 
10 11 6 

17 31 8 
31 66 36 
21 36 15 

10 10 8 
22 28 13 
8 11 7 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X2 X7 X8
Affected subjects:
8 20 7 
19 40 13 
4 14 7 

16 27 15 
35 61 35 
11 25 16 

8 9 12 
14 27 16 
10 18 13 

Unaffected subjects:
9 17 11 
13 31 17 
9 21 9 

12 24 14 
33 58 29 
19 33 11 

5 15 7 
13 39 17 
7 21 6 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O H 


X0 X8 X9
Affected subjects:
10 15 10 
13 36 10 
2 26 9 

17 31 16 
33 51 30 
20 24 21 

6 14 6 
16 37 15 
6 15 11 

Unaffected subjects:
11 13 12 
12 30 15 
8 14 7 

18 33 9 
31 76 32 
13 34 15 

4 12 8 
13 35 15 
8 16 6 

HLO matrix:
O O O 
O O O 
L H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
7 15 9 
7 23 18 
15 13 7 

19 30 9 
31 64 28 
13 42 18 

9 19 9 
13 29 21 
9 14 9 

Unaffected subjects:
4 17 4 
9 28 18 
9 10 14 

15 39 9 
32 55 31 
9 40 13 

12 17 2 
16 34 15 
12 23 13 

HLO matrix:
O O O 
O O O 
O O L 

O L O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X1 X4
Affected subjects:
6 8 8 
14 36 22 
13 13 11 

17 27 19 
30 55 34 
13 31 17 

8 13 8 
14 32 17 
11 19 4 

Unaffected subjects:
6 12 5 
17 32 15 
9 18 8 

12 28 21 
32 54 36 
16 35 27 

7 15 7 
14 32 11 
6 12 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X4 X6
Affected subjects:
11 11 9 
9 29 10 
9 16 10 

18 27 13 
32 59 32 
18 35 20 

5 26 6 
13 37 13 
8 14 10 

Unaffected subjects:
6 12 7 
10 27 18 
7 16 10 

15 32 16 
24 61 33 
11 39 12 

7 18 6 
16 31 18 
14 23 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O H O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
10 15 5 
16 41 15 
9 16 5 

14 27 15 
33 67 25 
11 37 12 

8 15 10 
14 29 17 
7 13 14 

Unaffected subjects:
5 11 8 
25 31 20 
7 19 11 

18 28 15 
23 65 30 
9 27 18 

8 16 5 
15 32 20 
4 21 9 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O L O 


X2 X8 X9
Affected subjects:
12 11 8 
20 36 18 
3 17 7 

14 32 16 
29 63 21 
19 25 22 

7 17 8 
13 25 16 
6 23 12 

Unaffected subjects:
8 15 8 
12 38 19 
10 18 9 

19 30 15 
24 65 26 
10 31 13 

6 13 6 
20 38 17 
9 15 6 

HLO matrix:
O O O 
H O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
8 13 5 
18 28 17 
8 15 7 

13 41 16 
30 66 33 
15 24 19 

7 14 6 
14 28 20 
10 20 5 

Unaffected subjects:
6 10 6 
13 33 16 
5 15 10 

18 31 9 
31 71 29 
15 43 14 

6 15 9 
19 29 18 
5 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
11 18 8 
17 32 13 
7 14 6 

14 20 16 
24 63 30 
13 33 21 

8 22 8 
21 29 12 
8 18 14 

Unaffected subjects:
15 18 8 
11 36 4 
5 19 3 

13 25 13 
31 64 35 
13 28 16 

5 15 8 
14 41 23 
11 17 9 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X3 X4 X7
Affected subjects:
10 15 5 
13 27 16 
9 15 9 

21 33 11 
26 64 31 
16 40 15 

3 15 13 
20 28 9 
4 23 9 

Unaffected subjects:
7 16 6 
18 26 15 
6 13 7 

14 32 16 
30 58 33 
19 38 21 

6 13 9 
9 30 19 
5 24 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O L 
O O O 


X2 X4 X7
Affected subjects:
8 23 7 
15 23 12 
12 26 6 

19 26 14 
29 65 24 
10 40 14 

7 14 8 
15 31 20 
7 12 13 

Unaffected subjects:
7 15 9 
20 23 19 
10 23 11 

12 33 13 
27 55 36 
11 32 14 

8 13 9 
10 36 12 
9 20 13 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X3 X8
Affected subjects:
12 11 7 
13 39 20 
6 24 0 

14 24 18 
25 63 37 
23 26 11 

8 15 10 
14 27 19 
10 12 12 

Unaffected subjects:
7 11 6 
19 35 22 
5 23 9 

12 33 16 
37 54 27 
15 28 11 

8 16 5 
14 38 15 
3 21 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
H O O 


X2 X4 X6
Affected subjects:
9 22 7 
18 22 10 
10 18 16 

19 28 12 
21 64 33 
19 32 13 

6 14 9 
15 39 12 
6 15 11 

Unaffected subjects:
6 17 8 
10 33 19 
7 29 8 

16 27 15 
27 55 36 
16 29 12 

6 18 6 
13 31 14 
9 20 13 

HLO matrix:
O O O 
O O O 
O L H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
4 8 8 
20 38 18 
8 11 4 

11 40 10 
36 61 28 
16 36 19 

6 16 8 
13 36 19 
8 14 4 

Unaffected subjects:
9 20 5 
16 29 14 
6 6 9 

14 34 18 
30 66 33 
19 28 19 

4 18 17 
12 34 12 
4 15 9 

HLO matrix:
O L O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
6 12 7 
17 31 17 
6 13 5 

13 32 17 
40 60 31 
15 29 17 

7 19 6 
13 38 10 
6 20 13 

Unaffected subjects:
4 17 8 
12 26 19 
7 12 8 

9 25 16 
30 71 30 
11 36 15 

9 20 6 
16 34 23 
12 18 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O H 


X1 X2 X9
Affected subjects:
11 12 10 
8 27 12 
10 12 12 

13 31 14 
37 64 26 
13 41 15 

11 21 9 
17 29 21 
3 12 9 

Unaffected subjects:
4 16 10 
12 27 15 
6 12 11 

11 37 17 
27 61 24 
18 36 12 

15 18 9 
14 38 15 
11 18 6 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X4 X7
Affected subjects:
10 16 5 
13 24 11 
9 19 7 

20 26 12 
32 63 28 
15 40 18 

4 21 12 
14 32 17 
5 19 8 

Unaffected subjects:
6 12 7 
16 21 18 
9 16 8 

15 35 13 
27 57 34 
10 34 18 

6 14 11 
14 36 15 
11 25 12 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
6 19 7 
16 26 17 
7 6 10 

17 35 15 
32 71 26 
14 30 14 

6 11 6 
13 34 25 
12 17 8 

Unaffected subjects:
6 14 11 
6 29 14 
10 12 11 

10 26 16 
29 70 27 
17 38 10 

6 20 5 
23 34 18 
11 20 7 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X2 X4
Affected subjects:
10 13 10 
18 30 23 
5 14 8 

20 24 21 
26 53 32 
14 36 17 

8 13 13 
15 35 9 
10 16 7 

Unaffected subjects:
9 20 11 
14 34 11 
9 8 6 

14 27 24 
31 58 31 
15 32 29 

8 15 9 
13 26 15 
6 18 7 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
9 19 4 
13 29 15 
12 8 10 

17 31 15 
27 70 40 
14 30 13 

3 15 9 
21 32 13 
7 15 9 

Unaffected subjects:
5 16 10 
13 29 13 
6 13 9 

13 33 17 
31 70 27 
20 42 8 

4 11 5 
14 34 19 
12 15 11 

HLO matrix:
O O L 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
10 17 7 
20 32 11 
7 13 9 

15 29 15 
25 61 33 
10 27 19 

7 10 12 
23 35 20 
8 17 8 

Unaffected subjects:
7 11 9 
23 27 11 
11 13 7 

15 27 15 
22 60 32 
14 43 10 

4 18 8 
14 41 20 
10 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
4 18 6 
17 39 13 
10 17 8 

13 30 16 
36 58 35 
13 25 15 

5 10 9 
19 29 23 
8 15 9 

Unaffected subjects:
9 18 10 
10 40 18 
12 11 9 

17 37 14 
31 64 19 
16 14 21 

7 21 6 
13 35 16 
5 19 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H L 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
6 21 10 
22 30 17 
7 8 10 

17 27 16 
31 54 29 
16 33 20 

5 18 3 
17 36 18 
4 14 11 

Unaffected subjects:
10 16 8 
17 25 16 
9 16 5 

15 27 14 
29 73 31 
16 39 17 

0 15 5 
18 28 22 
6 20 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X3 X4 X6
Affected subjects:
9 16 5 
13 29 14 
4 18 11 

17 36 12 
31 64 26 
22 29 20 

8 12 11 
10 32 15 
9 18 9 

Unaffected subjects:
7 15 7 
10 30 19 
5 17 4 

13 33 16 
26 58 37 
19 40 19 

8 14 6 
14 31 13 
8 21 10 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
8 14 8 
22 34 16 
7 14 9 

10 33 13 
36 59 30 
13 32 15 

8 16 9 
12 36 12 
7 16 11 

Unaffected subjects:
5 12 7 
11 45 20 
7 22 8 

12 32 17 
32 51 35 
15 28 11 

5 18 6 
15 35 17 
8 16 10 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
13 13 8 
14 35 14 
8 16 5 

9 34 16 
28 56 35 
14 26 16 

7 18 4 
19 40 19 
11 11 11 

Unaffected subjects:
4 19 4 
19 34 8 
8 20 3 

12 27 18 
28 57 29 
17 33 17 

6 14 10 
11 42 22 
13 17 8 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X2 X6 X7
Affected subjects:
9 20 8 
16 33 13 
10 19 4 

20 27 12 
28 72 24 
10 32 16 

6 12 9 
14 32 22 
9 13 10 

Unaffected subjects:
7 9 7 
18 38 23 
12 14 9 

12 29 18 
24 64 23 
14 27 22 

6 16 6 
16 35 18 
5 18 10 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
7 5 7 
13 33 19 
9 13 8 

10 34 19 
39 67 28 
14 35 8 

7 12 10 
18 32 20 
6 18 9 

Unaffected subjects:
7 16 13 
10 27 16 
5 12 7 

16 35 18 
31 64 23 
9 35 12 

8 18 8 
22 36 17 
10 20 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
3 11 5 
17 35 13 
12 13 5 

13 37 13 
41 60 33 
13 32 12 

5 16 8 
11 40 19 
7 16 10 

Unaffected subjects:
8 18 10 
15 23 15 
8 8 8 

13 35 21 
25 64 29 
14 27 15 

6 19 9 
18 42 15 
7 14 14 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
7 22 9 
11 26 13 
10 21 13 

14 34 11 
31 59 28 
14 36 14 

5 18 6 
13 33 20 
6 20 6 

Unaffected subjects:
6 11 14 
19 32 11 
12 25 7 

17 26 15 
35 59 24 
16 29 12 

7 15 8 
14 31 13 
13 18 11 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
3 13 6 
21 29 22 
11 17 9 

14 33 16 
36 48 35 
14 33 14 

5 17 7 
15 34 14 
6 17 11 

Unaffected subjects:
6 9 8 
18 32 14 
12 16 7 

13 36 12 
24 66 32 
23 37 18 

3 18 8 
13 31 13 
8 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
9 20 8 
15 37 17 
5 15 5 

18 27 15 
25 62 27 
18 33 18 

8 12 6 
18 38 15 
6 16 7 

Unaffected subjects:
8 15 11 
15 23 20 
10 14 6 

13 25 18 
31 71 31 
17 29 26 

4 14 2 
12 43 13 
4 16 9 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
7 16 11 
19 28 24 
7 13 6 

16 27 16 
28 59 31 
16 27 23 

7 13 6 
18 34 16 
8 17 7 

Unaffected subjects:
8 17 5 
18 32 15 
6 13 8 

15 25 16 
28 58 47 
17 34 21 

6 17 5 
16 31 16 
5 11 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
7 7 8 
15 31 17 
7 13 9 

17 38 17 
31 60 20 
15 38 18 

9 15 7 
16 33 18 
6 14 14 

Unaffected subjects:
2 12 8 
16 27 20 
4 16 8 

17 26 12 
24 77 28 
15 31 13 

14 20 9 
16 37 14 
10 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
4 21 8 
11 27 9 
4 17 13 

15 28 15 
32 64 31 
16 42 11 

9 20 12 
16 38 13 
4 12 8 

Unaffected subjects:
8 14 8 
21 23 10 
7 16 6 

21 30 14 
30 57 25 
18 31 17 

8 24 10 
17 34 16 
9 17 9 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
5 14 3 
18 39 15 
6 19 12 

19 31 13 
31 57 31 
11 34 16 

8 14 7 
18 33 12 
6 19 9 

Unaffected subjects:
8 9 6 
14 30 20 
11 13 11 

16 23 22 
30 58 34 
15 44 19 

7 17 5 
8 38 11 
5 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X6 X8 X9
Affected subjects:
6 14 8 
18 37 11 
4 17 8 

19 33 18 
28 59 33 
15 30 19 

8 13 6 
16 28 11 
9 18 14 

Unaffected subjects:
7 11 7 
15 32 11 
8 13 6 

20 29 15 
26 67 33 
17 37 15 

6 18 7 
15 42 18 
4 14 7 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
6 19 3 
22 33 14 
7 20 8 

12 36 11 
31 68 30 
15 27 11 

3 9 12 
16 34 21 
10 14 8 

Unaffected subjects:
8 20 9 
18 30 20 
11 11 10 

10 38 20 
29 60 25 
11 22 18 

9 14 11 
11 39 14 
7 16 9 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
6 12 8 
17 33 13 
9 12 9 

22 34 14 
25 73 31 
16 30 12 

7 13 7 
16 31 15 
4 22 9 

Unaffected subjects:
8 10 4 
15 34 13 
8 11 11 

11 29 18 
32 67 32 
20 32 20 

6 15 9 
11 36 19 
3 16 10 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
6 21 7 
25 31 15 
6 17 3 

16 23 20 
28 61 29 
16 30 20 

4 19 3 
17 37 14 
5 15 12 

Unaffected subjects:
8 12 10 
18 30 17 
8 16 3 

11 32 13 
27 66 40 
18 35 19 

3 18 7 
13 35 15 
4 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
3 10 7 
23 34 19 
8 12 3 

14 28 19 
29 62 34 
15 41 15 

7 13 10 
18 36 14 
6 13 7 

Unaffected subjects:
7 18 9 
12 30 17 
5 10 6 

12 37 17 
36 69 24 
16 39 11 

12 14 13 
15 28 15 
3 18 7 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
8 21 4 
9 24 14 
5 18 11 

15 29 14 
35 58 34 
22 24 23 

8 24 9 
18 31 18 
5 12 7 

Unaffected subjects:
6 15 9 
12 29 13 
4 19 6 

13 35 17 
29 58 25 
13 36 17 

12 19 11 
23 28 16 
8 20 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
5 9 8 
15 27 16 
4 15 12 

22 32 18 
33 66 27 
15 34 22 

6 19 6 
14 31 12 
9 16 7 

Unaffected subjects:
8 14 11 
15 39 22 
8 16 6 

19 26 9 
33 73 33 
11 28 14 

6 18 9 
8 29 7 
10 20 8 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
10 13 6 
19 34 19 
6 12 12 

15 29 17 
34 57 31 
15 28 17 

7 14 11 
15 37 14 
4 17 7 

Unaffected subjects:
9 16 8 
18 23 11 
9 18 10 

15 30 16 
26 64 35 
19 45 11 

2 10 8 
15 41 17 
7 12 5 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
10 18 6 
17 29 18 
7 16 5 

16 22 16 
30 71 24 
13 26 16 

9 19 7 
11 37 17 
9 22 9 

Unaffected subjects:
7 12 9 
13 36 13 
7 13 9 

12 23 15 
28 61 30 
17 30 22 

6 19 7 
17 40 21 
7 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
6 12 4 
20 40 12 
11 17 9 

16 27 20 
32 53 34 
12 34 15 

7 17 5 
16 28 19 
3 26 5 

Unaffected subjects:
4 12 7 
16 35 13 
14 11 10 

13 28 20 
25 64 33 
18 41 19 

6 15 8 
9 33 15 
5 20 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
5 15 5 
23 31 11 
4 13 7 

22 24 16 
30 73 28 
15 32 14 

5 18 9 
10 33 18 
8 21 10 

Unaffected subjects:
9 12 8 
18 28 11 
4 9 14 

14 24 12 
29 65 37 
9 37 16 

8 19 8 
16 35 22 
7 21 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
12 13 8 
19 39 13 
6 17 4 

16 29 20 
28 53 30 
16 32 19 

9 20 5 
12 32 15 
5 19 9 

Unaffected subjects:
9 18 13 
19 27 13 
6 13 4 

9 37 19 
31 56 33 
16 40 20 

5 24 3 
9 28 17 
6 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
11 9 10 
19 29 24 
8 12 10 

13 29 14 
31 63 31 
15 26 19 

6 18 9 
15 29 16 
8 19 7 

Unaffected subjects:
5 13 6 
18 36 22 
8 13 16 

16 32 13 
26 59 33 
16 27 11 

8 14 7 
18 26 23 
4 18 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
4 9 8 
15 29 20 
5 13 8 

18 38 13 
33 68 34 
19 26 20 

7 18 7 
13 34 14 
9 14 4 

Unaffected subjects:
3 13 11 
17 35 20 
11 21 8 

16 27 15 
29 74 26 
18 26 15 

3 20 6 
12 24 13 
9 23 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
7 17 9 
20 31 20 
8 11 8 

16 36 13 
32 49 30 
16 29 22 

8 21 5 
10 33 16 
8 14 11 

Unaffected subjects:
10 16 14 
22 26 11 
4 15 4 

15 35 15 
29 63 28 
16 41 19 

6 18 8 
13 26 15 
5 19 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


