X7 X8 X9
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
5 10 10 
8 21 11 
8 14 10 

22 26 11 
27 59 25 
13 36 14 

4 12 3 
9 23 12 
3 4 3 

Unaffected subjects:
8 15 8 
10 21 10 
3 16 9 

11 24 8 
31 50 30 
17 22 10 

4 13 6 
11 23 14 
3 14 6 

HLO matrix:
O O O 
O O O 
H O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X3 X9
Affected subjects:
9 6 7 
14 25 9 
4 14 4 

10 25 17 
24 52 24 
14 29 17 

8 17 8 
11 24 8 
5 13 5 

Unaffected subjects:
8 15 5 
11 23 11 
6 15 3 

8 22 14 
30 49 24 
11 21 19 

4 13 5 
13 27 11 
7 13 9 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
7 10 8 
10 23 18 
4 12 6 

14 24 13 
26 42 20 
9 26 12 

11 14 2 
16 27 13 
11 17 8 

Unaffected subjects:
4 13 5 
9 22 13 
6 15 6 

11 22 15 
27 52 34 
17 20 15 

9 10 8 
15 20 8 
4 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X0 X3 X8
Affected subjects:
9 10 9 
16 19 11 
7 14 6 

10 33 14 
26 50 17 
14 26 13 

6 11 5 
12 20 20 
8 12 5 

Unaffected subjects:
10 7 8 
16 23 7 
4 13 6 

8 18 12 
24 46 33 
13 25 15 

8 17 6 
12 21 17 
7 17 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
7 15 5 
12 29 11 
5 12 5 

13 21 7 
22 53 31 
13 29 14 

7 9 8 
14 24 16 
6 13 2 

Unaffected subjects:
5 14 7 
12 23 10 
6 13 4 

14 26 6 
30 41 30 
12 22 13 

6 13 6 
7 28 17 
6 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
H O O 
O O L 


X2 X5 X7
Affected subjects:
7 8 6 
9 28 15 
6 11 2 

9 21 17 
35 57 33 
8 25 7 

9 11 9 
15 26 15 
5 8 1 

Unaffected subjects:
9 15 8 
11 23 10 
7 7 7 

15 20 15 
23 59 18 
11 27 10 

7 6 5 
9 29 21 
5 14 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
2 10 12 
11 22 11 
9 13 8 

12 23 19 
19 46 22 
11 25 9 

7 14 8 
14 31 15 
6 17 7 

Unaffected subjects:
7 10 5 
7 22 11 
8 19 4 

13 27 15 
17 59 23 
8 32 19 

3 10 4 
17 34 9 
3 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O H O 


X2 X3 X4
Affected subjects:
2 11 9 
8 29 11 
1 15 6 

8 24 20 
25 50 25 
20 27 13 

11 12 10 
11 20 12 
5 13 5 

Unaffected subjects:
5 14 9 
8 26 11 
3 16 5 

12 22 10 
17 67 19 
11 27 13 

6 11 5 
16 22 13 
5 15 9 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
5 16 6 
16 23 13 
5 10 7 

13 20 8 
23 56 27 
16 27 13 

4 11 9 
13 24 17 
8 8 5 

Unaffected subjects:
6 11 9 
14 21 10 
5 13 5 

12 23 11 
21 61 19 
6 20 21 

9 11 5 
14 24 14 
10 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O L 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
5 15 6 
10 26 9 
7 10 3 

16 23 10 
24 53 24 
13 25 13 

11 14 8 
9 24 16 
4 15 10 

Unaffected subjects:
6 7 7 
11 15 13 
4 9 11 

15 32 9 
28 56 22 
13 30 15 

8 12 6 
7 23 12 
6 14 6 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
8 9 5 
12 19 16 
5 9 9 

13 25 14 
26 53 24 
15 30 12 

11 14 4 
14 20 11 
4 16 5 

Unaffected subjects:
6 10 11 
9 22 14 
9 11 5 

14 24 11 
34 48 24 
11 24 8 

4 11 6 
8 24 17 
7 13 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

H O O 
O O O 
O O L 


X0 X2 X4
Affected subjects:
3 18 6 
13 24 15 
10 8 4 

6 21 14 
28 50 28 
11 28 17 

2 16 6 
12 27 15 
6 9 6 

Unaffected subjects:
3 14 9 
9 26 10 
7 9 7 

5 28 13 
19 63 19 
11 26 10 

8 14 3 
12 27 13 
9 13 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

L O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
7 10 7 
11 24 8 
4 11 8 

19 24 12 
25 63 21 
16 27 12 

5 14 5 
8 16 19 
4 16 7 

Unaffected subjects:
4 7 6 
16 19 13 
5 16 6 

13 25 11 
25 43 26 
14 25 16 

6 20 5 
11 32 15 
4 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O L O 
O O O 


X1 X2 X3
Affected subjects:
6 12 6 
12 22 16 
6 10 8 

11 18 12 
27 50 24 
16 19 9 

5 18 4 
13 28 20 
11 14 6 

Unaffected subjects:
5 10 5 
14 19 17 
3 11 9 

17 23 14 
24 52 28 
14 24 17 

6 12 5 
6 32 6 
5 16 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X0 X5 X6
Affected subjects:
6 14 6 
15 28 20 
2 8 2 

11 26 13 
27 64 28 
8 20 6 

4 13 4 
12 29 10 
5 17 5 

Unaffected subjects:
6 10 5 
14 24 15 
3 11 6 

6 33 9 
28 46 23 
9 20 20 

9 16 6 
10 27 16 
7 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O H O 


X0 X1 X9
Affected subjects:
3 12 5 
11 34 10 
10 10 6 

13 27 11 
20 40 24 
15 36 17 

8 12 7 
15 21 11 
4 13 8 

Unaffected subjects:
4 7 8 
11 32 9 
8 11 4 

15 24 12 
31 45 24 
10 20 13 

2 12 9 
12 33 16 
5 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
5 12 5 
13 30 11 
4 9 2 

10 22 15 
36 59 21 
7 20 11 

6 11 11 
13 32 18 
5 10 5 

Unaffected subjects:
6 11 7 
13 14 18 
2 6 6 

13 27 11 
33 55 22 
10 36 13 

2 14 9 
13 27 8 
6 8 7 

HLO matrix:
O O O 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
7 9 7 
13 30 11 
5 15 10 

19 26 12 
22 36 28 
13 27 8 

6 13 4 
17 26 12 
6 13 8 

Unaffected subjects:
8 12 6 
12 25 15 
6 5 5 

13 21 13 
25 46 31 
14 23 13 

3 12 9 
14 23 9 
7 20 7 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X5 X8 X9
Affected subjects:
7 9 8 
8 24 12 
6 12 11 

21 29 14 
26 63 25 
15 29 11 

4 14 2 
9 16 12 
3 9 4 

Unaffected subjects:
5 14 2 
11 21 17 
5 17 8 

16 21 12 
28 50 18 
15 25 18 

8 16 8 
7 23 12 
3 11 6 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X0 X5 X8
Affected subjects:
7 8 11 
21 29 13 
4 6 2 

11 28 11 
31 61 27 
8 20 6 

6 8 7 
12 24 15 
8 11 8 

Unaffected subjects:
6 8 7 
15 26 12 
9 9 2 

9 23 16 
21 44 32 
15 22 12 

6 18 7 
13 26 14 
8 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
10 13 3 
17 18 14 
5 12 9 

16 26 10 
23 54 26 
11 29 8 

6 9 10 
12 20 11 
8 14 9 

Unaffected subjects:
6 12 7 
13 22 10 
11 9 4 

8 19 12 
26 44 34 
11 26 14 

10 14 9 
12 28 11 
5 13 7 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
4 8 8 
13 29 13 
6 13 7 

12 27 12 
20 45 19 
14 38 16 

5 18 4 
10 28 9 
6 13 6 

Unaffected subjects:
5 9 5 
11 24 17 
7 12 4 

10 29 12 
26 46 28 
7 24 12 

6 9 8 
17 32 12 
3 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
6 10 8 
13 32 13 
5 9 2 

6 20 15 
33 57 20 
7 18 10 

9 15 8 
16 32 17 
4 12 6 

Unaffected subjects:
2 13 9 
14 21 13 
5 9 7 

16 29 13 
32 54 20 
6 27 16 

3 10 5 
13 21 15 
7 14 3 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
6 12 13 
14 33 14 
3 9 3 

15 16 11 
32 49 34 
10 21 3 

4 12 8 
13 29 15 
6 14 4 

Unaffected subjects:
8 13 6 
14 30 5 
4 9 5 

16 16 9 
18 59 33 
13 27 8 

7 12 13 
11 22 11 
6 12 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H L O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
10 9 3 
11 27 9 
6 9 8 

14 25 13 
21 51 31 
13 30 14 

7 14 8 
12 25 8 
5 15 5 

Unaffected subjects:
6 17 4 
12 22 11 
7 14 4 

11 25 13 
28 48 30 
10 19 14 

6 10 5 
12 24 13 
6 19 7 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
3 15 3 
14 26 7 
14 20 5 

10 26 8 
21 60 18 
11 29 8 

9 13 4 
12 30 13 
3 14 7 

Unaffected subjects:
7 11 5 
14 25 8 
6 13 5 

10 25 6 
20 59 36 
11 26 6 

7 9 3 
17 26 15 
8 9 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X3 X6 X9
Affected subjects:
5 12 7 
16 23 13 
6 13 12 

10 18 7 
30 61 23 
9 22 11 

7 15 9 
14 30 9 
2 11 8 

Unaffected subjects:
6 11 5 
12 22 12 
2 17 7 

12 20 11 
29 50 25 
13 29 10 

7 11 9 
11 21 16 
6 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X4 X5
Affected subjects:
8 14 4 
11 34 5 
7 15 3 

10 27 8 
24 57 18 
16 35 8 

4 13 3 
12 25 15 
5 13 9 

Unaffected subjects:
4 13 2 
12 23 14 
5 17 4 

13 13 9 
25 63 29 
10 21 11 

7 19 3 
14 24 16 
10 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
6 10 5 
15 27 11 
3 14 7 

12 23 8 
27 52 23 
7 20 14 

4 12 10 
18 35 11 
7 12 10 

Unaffected subjects:
3 11 7 
12 19 16 
6 13 6 

15 26 13 
27 52 23 
12 32 13 

7 5 5 
13 22 14 
3 18 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X7 X9
Affected subjects:
6 10 9 
13 29 9 
5 12 5 

17 24 10 
19 46 23 
10 25 12 

8 14 5 
12 28 16 
9 17 10 

Unaffected subjects:
6 9 7 
8 22 14 
7 12 8 

13 26 9 
31 52 30 
10 32 10 

4 17 6 
13 20 10 
6 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
6 16 9 
16 25 20 
2 11 2 

7 27 8 
21 66 28 
7 21 6 

8 10 6 
17 30 10 
6 13 5 

Unaffected subjects:
5 17 5 
16 18 15 
1 11 6 

8 26 7 
27 57 26 
8 21 19 

8 16 8 
9 22 13 
10 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
7 9 7 
15 24 15 
5 15 10 

19 26 12 
18 49 19 
12 26 10 

5 13 5 
11 30 14 
7 13 7 

Unaffected subjects:
6 14 6 
13 25 14 
1 11 4 

12 26 9 
29 46 27 
13 27 10 

5 12 7 
10 23 13 
9 14 11 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
7 9 4 
13 29 13 
7 14 5 

10 30 11 
18 43 23 
13 33 22 

7 11 9 
10 29 8 
7 14 4 

Unaffected subjects:
6 10 3 
14 24 14 
6 11 6 

11 25 15 
23 55 22 
12 21 10 

3 15 5 
17 25 19 
5 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
8 8 4 
17 19 12 
1 18 4 

16 21 10 
24 56 31 
9 24 10 

7 11 5 
18 23 19 
8 15 5 

Unaffected subjects:
9 9 4 
7 18 13 
4 12 7 

11 22 13 
30 58 28 
15 26 17 

9 9 6 
9 21 14 
8 12 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
6 9 7 
13 28 4 
5 21 5 

11 25 6 
19 56 19 
11 29 10 

5 20 2 
15 32 15 
12 13 5 

Unaffected subjects:
9 10 3 
10 28 13 
5 10 5 

12 19 7 
32 58 28 
14 29 14 

3 16 4 
9 24 18 
6 9 2 

HLO matrix:
O O H 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
5 12 3 
15 19 10 
6 14 7 

15 24 16 
23 49 25 
11 28 10 

12 12 4 
14 24 16 
7 13 9 

Unaffected subjects:
4 16 8 
13 15 15 
3 8 1 

14 21 14 
24 56 28 
18 29 16 

6 8 6 
14 23 12 
6 11 8 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
8 12 1 
6 25 16 
11 17 11 

15 21 8 
26 46 27 
13 22 13 

3 12 11 
17 30 8 
9 10 5 

Unaffected subjects:
7 9 7 
12 20 15 
7 13 4 

8 21 12 
30 53 32 
14 16 13 

5 9 5 
14 33 11 
5 13 9 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X1 X3 X5
Affected subjects:
9 12 3 
6 29 9 
9 17 4 

11 36 7 
21 50 16 
9 24 12 

11 13 5 
15 36 9 
6 16 8 

Unaffected subjects:
7 8 7 
6 27 7 
11 13 7 

15 32 8 
24 50 25 
19 24 16 

5 9 3 
11 33 16 
2 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
4 11 9 
7 32 11 
10 10 4 

9 22 10 
24 53 24 
10 27 7 

7 14 6 
13 33 15 
6 17 8 

Unaffected subjects:
4 9 7 
12 26 12 
5 12 6 

18 27 9 
25 48 31 
11 27 17 

6 14 3 
8 20 16 
3 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
5 14 5 
12 26 12 
7 11 6 

14 19 8 
22 53 26 
10 23 11 

8 12 7 
14 27 20 
7 20 4 

Unaffected subjects:
4 11 5 
14 22 14 
3 10 10 

18 28 8 
20 51 33 
16 31 8 

3 14 6 
15 19 10 
5 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
9 10 6 
9 19 12 
6 15 11 

21 26 12 
29 52 30 
14 36 13 

2 12 5 
14 21 9 
4 4 2 

Unaffected subjects:
7 16 8 
7 21 13 
7 12 9 

11 19 13 
28 50 33 
10 27 12 

6 10 7 
16 23 9 
10 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
1 14 9 
12 22 16 
9 9 6 

7 23 11 
24 49 28 
11 22 11 

3 18 6 
17 30 14 
7 14 10 

Unaffected subjects:
4 11 5 
12 29 9 
6 11 6 

8 32 14 
16 61 27 
14 25 16 

4 13 6 
12 26 6 
7 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
7 13 8 
8 24 14 
8 13 6 

15 24 18 
17 57 19 
14 29 10 

2 15 5 
10 33 9 
9 11 5 

Unaffected subjects:
6 15 4 
12 21 13 
5 9 9 

9 18 11 
22 55 26 
12 26 15 

7 13 11 
9 28 13 
10 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
6 10 8 
12 24 8 
6 17 7 

12 25 17 
20 50 17 
14 20 11 

9 13 7 
17 27 16 
3 19 8 

Unaffected subjects:
1 12 9 
14 18 8 
6 13 12 

16 27 12 
22 55 22 
16 28 15 

3 11 3 
18 26 16 
2 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
4 13 10 
13 26 13 
6 11 5 

10 20 11 
20 60 26 
16 30 10 

6 14 4 
11 32 11 
4 13 4 

Unaffected subjects:
7 13 6 
13 22 10 
3 10 10 

13 24 9 
20 48 33 
10 27 10 

8 13 4 
12 24 16 
6 17 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
4 11 7 
12 21 12 
5 21 5 

10 22 10 
22 56 16 
11 24 15 

6 15 6 
13 34 15 
7 15 8 

Unaffected subjects:
8 7 7 
9 28 14 
4 12 4 

8 21 9 
29 57 32 
17 24 16 

6 10 7 
8 31 12 
3 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
6 10 6 
9 22 14 
6 13 12 

10 21 11 
23 48 23 
16 23 11 

10 14 3 
17 31 14 
11 13 6 

Unaffected subjects:
4 9 9 
13 29 9 
2 12 6 

9 17 12 
28 56 34 
18 21 18 

7 13 3 
15 21 15 
6 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
6 9 6 
12 20 21 
3 16 5 

16 21 6 
25 48 29 
8 23 10 

9 10 7 
22 30 12 
7 18 4 

Unaffected subjects:
5 10 6 
10 24 13 
4 16 5 

17 24 13 
24 47 31 
14 23 20 

7 6 4 
12 26 11 
9 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
8 10 4 
16 26 12 
2 9 4 

9 24 14 
27 59 30 
13 18 7 

7 10 11 
21 29 13 
5 10 5 

Unaffected subjects:
3 12 9 
13 17 15 
4 10 0 

11 28 12 
26 55 29 
19 23 17 

7 9 9 
10 24 14 
9 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
7 10 4 
13 23 9 
4 18 10 

14 26 9 
19 49 24 
13 20 12 

11 16 11 
11 31 16 
7 12 4 

Unaffected subjects:
5 10 4 
13 22 15 
3 11 10 

15 28 12 
23 52 19 
16 30 18 

9 13 6 
10 20 13 
4 12 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
4 12 6 
13 26 15 
3 10 2 

12 26 9 
27 63 26 
8 22 8 

5 15 8 
14 32 17 
4 13 3 

Unaffected subjects:
6 13 5 
14 20 11 
2 5 7 

11 30 10 
24 57 29 
11 29 19 

4 16 5 
14 20 14 
6 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
5 13 7 
15 24 15 
7 11 10 

20 22 12 
17 52 20 
12 27 9 

7 17 5 
11 27 14 
5 12 7 

Unaffected subjects:
7 14 5 
7 25 10 
6 11 9 

15 27 10 
25 46 19 
14 26 17 

7 10 7 
14 23 18 
3 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
9 12 4 
10 18 9 
8 15 7 

15 26 13 
21 56 31 
12 24 14 

8 14 7 
12 29 9 
4 11 5 

Unaffected subjects:
5 15 4 
13 22 8 
7 16 7 

19 25 15 
21 48 27 
9 19 15 

5 11 3 
12 24 12 
7 18 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
6 11 7 
14 23 15 
5 20 6 

15 16 4 
30 49 35 
9 24 9 

10 13 8 
15 26 12 
4 13 4 

Unaffected subjects:
6 11 5 
13 16 17 
7 15 4 

17 15 11 
21 55 28 
14 20 18 

6 14 7 
12 26 10 
6 15 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
9 12 10 
12 30 19 
6 6 3 

8 21 13 
33 63 19 
8 17 9 

4 12 8 
17 28 12 
2 16 6 

Unaffected subjects:
5 17 5 
11 24 14 
4 9 5 

9 22 10 
37 50 23 
8 27 13 

7 13 12 
11 22 11 
6 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


