X5 X6 X9
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O H O 


X2 X3 X9
Affected subjects:
6 18 8 
14 25 18 
8 19 6 

25 32 16 
35 52 25 
21 37 17 

7 14 7 
13 35 10 
13 8 11 

Unaffected subjects:
10 12 12 
19 36 15 
6 9 6 

14 31 15 
37 62 29 
17 37 20 

9 8 9 
12 32 20 
7 12 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X3 X9
Affected subjects:
11 15 7 
16 33 15 
10 19 9 

17 35 12 
31 56 27 
24 36 18 

10 14 12 
15 23 11 
8 9 7 

Unaffected subjects:
9 10 8 
12 35 15 
7 16 8 

15 25 24 
36 66 35 
15 32 14 

9 16 4 
20 29 14 
8 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O H 
O O O 
O O O 


X6 X7 X9
Affected subjects:
9 16 5 
22 28 12 
5 14 10 

16 35 18 
34 69 28 
16 23 13 

7 12 6 
24 27 20 
9 16 6 

Unaffected subjects:
8 9 8 
22 34 19 
9 15 11 

12 31 13 
35 54 40 
12 39 8 

5 12 8 
17 27 19 
11 18 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L H 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
10 16 8 
18 36 17 
5 12 13 

11 33 21 
38 53 46 
15 28 11 

11 8 4 
17 23 12 
8 18 8 

Unaffected subjects:
11 18 3 
11 32 21 
5 12 7 

18 36 10 
32 62 38 
14 39 13 

5 16 8 
17 34 15 
7 13 3 

HLO matrix:
O O O 
O O L 
O O O 

L O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
12 15 7 
14 38 16 
11 14 8 

13 29 10 
41 66 32 
18 32 15 

3 10 7 
20 24 12 
10 12 11 

Unaffected subjects:
8 17 7 
14 24 13 
6 20 11 

20 26 16 
27 62 31 
19 35 26 

8 11 4 
18 29 17 
11 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X3 X7 X8
Affected subjects:
8 8 14 
17 35 16 
9 15 11 

10 32 16 
38 58 29 
9 26 9 

8 22 6 
15 36 20 
6 18 9 

Unaffected subjects:
7 9 4 
10 39 13 
7 18 13 

18 31 15 
31 65 37 
12 38 15 

9 13 0 
15 36 21 
3 11 10 

HLO matrix:
O O H 
O O O 
O O O 

L O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
8 16 9 
21 28 15 
7 19 12 

12 33 19 
30 56 28 
21 42 15 

19 11 6 
14 20 15 
7 14 3 

Unaffected subjects:
11 12 4 
17 31 14 
10 9 12 

19 31 14 
25 76 36 
19 26 16 

8 12 9 
19 24 20 
7 14 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
11 20 3 
19 31 23 
6 12 10 

22 33 16 
30 60 30 
11 38 16 

9 11 6 
23 21 13 
8 13 5 

Unaffected subjects:
4 10 3 
26 29 21 
8 13 6 

17 34 15 
33 66 35 
13 33 16 

9 12 8 
14 30 20 
11 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X1 X6
Affected subjects:
10 18 6 
9 43 21 
5 15 8 

14 33 24 
32 57 31 
23 31 11 

6 15 5 
13 29 15 
9 11 6 

Unaffected subjects:
8 5 4 
21 41 14 
6 18 3 

14 30 22 
38 59 37 
17 30 15 

10 16 3 
15 32 17 
6 13 6 

HLO matrix:
O H O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
4 13 13 
15 31 16 
6 12 11 

15 36 18 
35 63 33 
12 32 8 

7 13 5 
20 35 16 
6 15 10 

Unaffected subjects:
7 14 4 
11 45 19 
6 17 12 

20 27 9 
30 66 33 
9 36 14 

7 12 6 
15 29 19 
7 14 12 

HLO matrix:
O O H 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
9 17 8 
19 33 19 
6 18 6 

15 35 15 
23 79 35 
14 25 15 

4 8 11 
10 29 13 
6 19 9 

Unaffected subjects:
10 11 11 
15 28 21 
7 12 5 

16 28 20 
33 61 38 
13 31 22 

5 14 10 
13 35 18 
5 15 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X1 X2 X3
Affected subjects:
9 17 7 
18 35 15 
8 15 7 

17 23 18 
37 55 38 
13 32 17 

6 17 8 
18 22 22 
7 11 8 

Unaffected subjects:
10 18 5 
11 27 20 
6 8 7 

20 39 12 
35 67 36 
13 39 13 

4 13 4 
14 34 18 
7 17 3 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
4 19 11 
13 38 17 
7 19 7 

19 22 11 
34 66 39 
16 33 16 

4 10 6 
17 24 15 
7 21 5 

Unaffected subjects:
6 17 9 
16 27 8 
13 20 4 

20 26 16 
28 58 34 
21 35 24 

5 11 7 
14 35 15 
12 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O H O 


X3 X5 X9
Affected subjects:
7 14 6 
19 30 14 
12 20 11 

12 25 11 
30 63 30 
20 24 12 

9 15 7 
26 35 16 
7 14 11 

Unaffected subjects:
11 13 6 
14 20 18 
8 18 12 

13 27 14 
31 68 24 
24 35 26 

12 14 7 
14 27 19 
4 17 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X5 X6 X8
Affected subjects:
4 12 11 
10 30 11 
8 12 8 

13 29 22 
32 61 35 
19 35 17 

8 15 7 
20 40 13 
6 16 6 

Unaffected subjects:
4 22 5 
18 25 11 
7 18 7 

12 32 14 
25 65 30 
12 23 22 

8 22 16 
16 39 15 
10 14 8 

HLO matrix:
O O H 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
7 20 9 
14 38 11 
7 19 10 

14 39 10 
29 67 35 
21 30 11 

14 18 8 
12 20 13 
6 13 5 

Unaffected subjects:
6 27 5 
16 26 10 
8 16 6 

15 34 14 
23 72 38 
10 40 16 

10 14 10 
7 26 17 
11 12 11 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
10 12 8 
21 31 18 
13 19 7 

19 26 18 
29 58 30 
17 25 17 

7 20 1 
16 38 11 
10 11 8 

Unaffected subjects:
8 13 13 
14 35 20 
8 19 5 

16 32 18 
28 57 25 
15 24 20 

15 13 7 
17 32 16 
10 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L H O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
9 13 12 
14 44 10 
5 20 8 

16 24 12 
34 72 33 
14 40 11 

7 7 6 
15 30 11 
10 14 9 

Unaffected subjects:
9 17 6 
10 35 6 
11 17 9 

12 34 16 
21 68 31 
15 44 21 

4 9 10 
15 33 16 
9 10 12 

HLO matrix:
O O H 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
10 13 8 
14 35 18 
6 22 5 

19 25 12 
28 80 21 
16 32 17 

3 6 10 
21 31 15 
7 20 6 

Unaffected subjects:
5 9 10 
9 34 13 
5 16 11 

16 37 14 
24 70 30 
20 43 20 

4 14 8 
13 32 10 
10 12 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O H O 


X2 X4 X6
Affected subjects:
9 14 9 
19 28 18 
7 11 7 

14 36 24 
29 64 27 
13 40 13 

7 20 6 
15 25 14 
8 14 9 

Unaffected subjects:
8 13 9 
18 30 10 
9 17 11 

19 36 21 
33 59 33 
18 29 14 

7 20 2 
15 21 16 
8 19 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
6 21 12 
18 31 19 
6 18 8 

13 19 12 
38 58 34 
12 40 13 

8 11 4 
8 39 18 
12 15 7 

Unaffected subjects:
8 18 8 
13 34 19 
13 17 5 

12 27 18 
32 53 24 
22 30 17 

11 9 6 
13 33 14 
11 23 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
8 15 10 
16 35 17 
6 16 8 

16 24 18 
24 74 32 
14 31 17 

11 14 6 
16 31 15 
10 12 4 

Unaffected subjects:
9 15 9 
17 24 17 
6 12 3 

20 36 15 
37 64 37 
17 32 16 

6 9 6 
16 36 14 
7 16 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
6 16 10 
18 32 15 
7 12 6 

13 42 19 
38 50 32 
11 37 18 

6 19 8 
14 22 18 
7 20 4 

Unaffected subjects:
7 17 6 
13 29 16 
10 22 5 

12 45 19 
26 66 33 
17 31 13 

9 15 5 
8 22 22 
10 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
8 12 5 
16 27 13 
12 19 9 

16 32 14 
39 61 31 
11 34 14 

11 14 8 
21 27 15 
8 14 9 

Unaffected subjects:
7 12 5 
24 32 20 
8 14 13 

14 34 11 
32 64 33 
13 26 17 

6 12 11 
18 23 14 
9 22 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X1 X5
Affected subjects:
7 18 9 
19 38 16 
8 12 8 

19 33 19 
26 64 30 
7 42 16 

5 16 5 
11 27 19 
4 13 9 

Unaffected subjects:
5 9 3 
19 30 27 
8 12 7 

14 29 23 
34 59 41 
14 32 16 

5 18 6 
14 35 15 
4 11 10 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X4 X6
Affected subjects:
5 21 10 
16 31 16 
3 24 9 

15 25 23 
34 67 30 
20 29 13 

10 24 6 
13 19 13 
5 12 7 

Unaffected subjects:
8 21 9 
19 25 8 
8 18 4 

16 32 15 
35 58 40 
18 29 19 

10 16 8 
12 27 11 
9 18 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
7 22 5 
17 41 15 
4 14 10 

17 37 17 
26 66 28 
21 33 11 

6 11 9 
20 30 7 
6 10 10 

Unaffected subjects:
4 10 3 
20 42 14 
6 17 4 

8 38 20 
25 78 31 
15 30 17 

7 11 11 
15 30 19 
6 11 8 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X4 X6
Affected subjects:
6 21 15 
21 31 12 
3 14 8 

19 36 17 
21 58 33 
14 35 17 

5 13 7 
21 28 14 
11 16 4 

Unaffected subjects:
5 14 11 
24 18 14 
3 19 4 

22 36 15 
29 62 34 
23 34 19 

7 19 6 
13 30 11 
9 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X6 X9
Affected subjects:
11 14 5 
17 33 16 
9 16 10 

15 27 12 
34 60 35 
26 27 14 

10 17 10 
15 34 8 
5 12 8 

Unaffected subjects:
9 15 8 
12 26 13 
4 16 9 

21 31 22 
28 69 35 
19 30 19 

9 12 8 
19 29 13 
10 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X0 X8 X9
Affected subjects:
8 21 3 
21 29 20 
8 17 8 

20 29 14 
37 65 28 
15 33 15 

7 8 10 
18 21 11 
8 17 9 

Unaffected subjects:
2 14 8 
17 32 20 
9 15 3 

16 32 14 
40 63 34 
10 28 25 

9 12 5 
17 24 13 
11 19 8 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X3 X8
Affected subjects:
13 13 7 
13 37 14 
6 20 12 

15 29 20 
29 57 28 
19 44 15 

6 16 14 
15 22 12 
4 12 8 

Unaffected subjects:
4 14 9 
11 39 12 
9 16 6 

11 39 14 
37 66 34 
14 32 15 

9 13 7 
13 29 21 
4 12 10 

HLO matrix:
H O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
7 17 8 
17 30 18 
4 13 8 

21 38 15 
19 68 33 
12 35 19 

11 13 9 
8 32 14 
7 17 7 

Unaffected subjects:
9 11 10 
16 22 20 
6 20 11 

16 41 19 
29 60 36 
16 23 22 

9 14 6 
12 27 13 
4 17 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
10 14 9 
13 38 13 
5 25 8 

11 36 17 
29 64 21 
24 36 18 

9 18 9 
16 23 10 
7 10 7 

Unaffected subjects:
7 13 7 
17 36 9 
6 20 5 

9 36 19 
29 70 38 
10 40 11 

4 13 12 
18 27 18 
6 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
4 12 8 
20 39 17 
8 19 8 

16 33 20 
29 66 26 
18 31 17 

5 11 12 
13 26 16 
7 13 6 

Unaffected subjects:
7 21 7 
12 37 15 
5 11 5 

10 43 16 
33 63 23 
19 31 24 

7 12 12 
14 29 18 
5 13 8 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
7 12 13 
13 30 14 
8 18 7 

13 39 21 
21 63 28 
18 39 18 

7 12 9 
14 30 14 
5 20 7 

Unaffected subjects:
9 11 14 
15 31 24 
7 11 3 

15 25 20 
25 64 39 
21 35 18 

6 16 4 
14 28 22 
5 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
12 17 7 
13 33 17 
9 18 9 

16 32 15 
25 74 32 
11 33 18 

11 19 10 
6 23 16 
3 14 7 

Unaffected subjects:
12 17 9 
15 22 15 
5 12 13 

16 31 16 
31 61 41 
15 28 23 

6 18 10 
11 26 13 
6 20 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
11 18 5 
20 30 21 
5 15 10 

14 35 16 
32 71 34 
17 25 12 

7 12 4 
22 19 11 
11 14 9 

Unaffected subjects:
8 14 10 
22 28 14 
8 10 6 

15 31 18 
33 68 31 
15 34 17 

7 13 9 
21 29 16 
6 8 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
9 17 14 
16 36 15 
5 15 6 

10 33 10 
38 58 21 
10 34 13 

11 12 5 
15 37 16 
10 22 12 

Unaffected subjects:
5 13 10 
12 31 20 
3 18 8 

16 46 18 
32 58 27 
16 29 20 

4 16 7 
12 40 12 
6 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X1 X6 X7
Affected subjects:
5 16 9 
21 31 14 
4 23 8 

14 28 12 
32 74 23 
17 35 15 

11 18 8 
16 26 15 
4 13 8 

Unaffected subjects:
3 17 12 
9 28 14 
7 14 8 

16 43 15 
31 71 30 
13 36 19 

6 15 8 
16 30 15 
5 13 6 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
8 19 7 
17 40 16 
9 12 7 

20 36 15 
29 63 28 
16 38 11 

5 13 8 
12 27 18 
6 12 8 

Unaffected subjects:
5 9 3 
22 39 15 
5 16 6 

20 33 13 
32 66 36 
12 33 17 

8 16 5 
17 33 14 
4 17 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
8 11 14 
17 35 12 
9 22 7 

13 35 16 
21 60 33 
18 44 16 

6 17 13 
10 28 11 
4 11 9 

Unaffected subjects:
8 10 9 
14 26 22 
10 15 6 

12 31 21 
33 59 45 
17 30 14 

10 11 8 
7 38 18 
6 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
17 19 6 
11 34 19 
3 14 8 

17 37 18 
22 60 30 
17 32 17 

5 12 8 
11 36 16 
3 19 9 

Unaffected subjects:
9 17 4 
8 26 22 
7 13 6 

16 32 25 
36 57 32 
15 35 26 

9 17 6 
13 26 15 
4 12 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
10 24 8 
14 32 18 
6 14 5 

17 41 14 
26 61 25 
20 35 11 

8 12 5 
15 32 16 
8 13 10 

Unaffected subjects:
5 16 9 
9 28 19 
5 15 6 

19 42 12 
25 68 32 
16 40 20 

7 17 8 
12 28 14 
8 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
8 13 10 
16 33 18 
6 20 7 

14 30 12 
28 61 40 
12 38 15 

5 8 6 
20 34 13 
12 15 6 

Unaffected subjects:
6 12 6 
15 25 16 
11 14 7 

17 30 20 
31 63 30 
26 39 18 

8 12 6 
12 32 11 
9 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
9 17 5 
19 33 15 
9 13 11 

15 26 15 
41 61 27 
19 27 19 

4 11 4 
15 34 18 
11 18 4 

Unaffected subjects:
7 12 5 
12 31 13 
6 14 12 

21 30 16 
28 61 35 
19 39 25 

8 12 6 
19 23 13 
11 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
6 11 13 
13 41 16 
6 25 8 

12 32 19 
37 51 29 
21 21 17 

7 13 8 
12 39 14 
6 17 6 

Unaffected subjects:
5 20 9 
18 38 13 
5 19 8 

9 39 18 
24 55 31 
14 23 22 

10 17 8 
17 36 12 
10 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
8 15 7 
20 41 9 
7 21 11 

15 30 18 
29 62 26 
11 33 15 

7 17 4 
20 28 17 
7 17 5 

Unaffected subjects:
9 19 6 
15 37 17 
7 19 6 

10 36 20 
24 59 27 
12 29 18 

6 20 9 
17 33 15 
6 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
11 17 11 
22 31 15 
11 14 7 

11 25 8 
36 59 35 
18 25 22 

6 12 5 
17 38 10 
10 19 5 

Unaffected subjects:
9 18 7 
14 32 20 
7 17 11 

15 27 15 
28 56 25 
16 30 23 

12 9 5 
17 27 16 
13 23 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
14 13 12 
12 45 11 
9 19 4 

11 20 13 
30 70 30 
14 35 16 

7 11 5 
21 31 13 
6 20 8 

Unaffected subjects:
8 16 10 
15 40 11 
8 19 8 

13 29 15 
18 64 27 
15 31 23 

4 15 7 
13 32 15 
12 21 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
9 16 7 
16 33 16 
6 11 8 

16 42 16 
28 66 26 
23 31 12 

10 19 4 
11 26 17 
5 20 6 

Unaffected subjects:
7 15 8 
14 30 14 
9 20 8 

16 45 15 
19 70 36 
14 33 14 

8 15 6 
13 24 15 
6 15 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
8 11 9 
19 27 14 
8 15 11 

11 27 14 
31 71 39 
14 42 11 

8 13 5 
14 30 18 
8 16 6 

Unaffected subjects:
6 14 11 
14 28 11 
15 18 8 

19 28 14 
28 59 37 
23 37 17 

6 12 7 
16 33 9 
8 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
8 13 7 
14 31 15 
9 16 9 

14 20 18 
37 79 25 
16 40 11 

10 11 5 
12 36 14 
4 18 8 

Unaffected subjects:
7 16 8 
12 30 11 
11 19 11 

13 30 18 
20 78 26 
16 40 21 

5 14 6 
14 28 16 
8 12 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
12 9 7 
14 29 17 
5 22 7 

7 30 15 
34 68 39 
21 31 15 

3 15 8 
16 28 18 
8 18 4 

Unaffected subjects:
10 15 6 
13 30 10 
7 23 11 

14 37 10 
24 65 35 
17 40 20 

5 13 7 
12 25 21 
10 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
7 16 5 
14 27 19 
7 19 8 

15 25 12 
45 71 25 
21 25 21 

6 13 7 
16 30 16 
11 14 5 

Unaffected subjects:
10 14 7 
14 25 14 
11 18 12 

20 28 13 
29 65 30 
19 37 21 

6 12 7 
16 25 17 
6 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
7 15 13 
18 27 8 
6 18 10 

16 32 8 
37 71 32 
14 36 14 

7 15 8 
14 33 12 
5 17 7 

Unaffected subjects:
6 19 10 
16 30 14 
8 16 6 

12 40 18 
25 71 28 
12 37 19 

7 16 7 
15 28 17 
5 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


