X0 X2 X6
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
5 10 10 
12 28 9 
5 15 8 

12 30 11 
20 56 21 
12 33 12 

7 9 11 
15 29 8 
4 9 7 

Unaffected subjects:
6 17 6 
12 24 9 
1 10 4 

13 31 9 
18 46 38 
11 25 8 

2 15 10 
12 28 17 
3 12 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
6 16 2 
16 27 10 
9 14 3 

16 26 16 
24 60 13 
16 22 11 

3 13 4 
11 28 18 
7 9 8 

Unaffected subjects:
6 11 4 
18 18 12 
5 16 6 

11 29 9 
33 41 23 
12 27 16 

5 9 5 
19 24 11 
3 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O O O 

O O O 
L O H 
O O O 


X0 X2 X8
Affected subjects:
4 14 6 
9 30 14 
4 14 8 

12 28 18 
20 59 18 
16 23 10 

6 11 3 
15 30 12 
6 10 8 

Unaffected subjects:
8 12 1 
6 29 13 
5 15 7 

7 29 13 
23 42 32 
10 31 14 

4 10 5 
13 31 10 
2 9 11 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O H L 
O O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
3 16 5 
17 28 8 
10 8 8 

19 24 15 
24 44 29 
9 25 15 

8 7 5 
23 21 13 
4 12 8 

Unaffected subjects:
5 11 5 
8 26 14 
8 16 3 

13 18 18 
27 44 26 
13 22 20 

8 9 2 
16 22 16 
8 6 8 

HLO matrix:
O O O 
H O O 
O L H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
2 15 8 
23 29 16 
7 12 5 

14 20 8 
20 49 29 
15 24 6 

10 9 6 
11 29 11 
9 17 4 

Unaffected subjects:
10 14 4 
11 32 14 
6 9 6 

9 18 11 
19 48 20 
16 23 10 

14 13 8 
8 19 17 
9 16 8 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
6 12 6 
12 29 12 
5 12 9 

17 28 13 
17 51 29 
12 24 13 

5 7 8 
12 30 15 
8 12 4 

Unaffected subjects:
2 11 8 
9 24 15 
7 15 5 

11 30 8 
16 61 20 
19 22 14 

6 8 5 
9 29 16 
1 11 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O L 


X0 X6 X7
Affected subjects:
4 11 4 
11 28 14 
8 16 7 

16 19 13 
25 53 29 
17 26 6 

6 14 5 
18 26 13 
6 11 2 

Unaffected subjects:
8 10 6 
13 21 14 
7 13 4 

15 20 15 
16 58 24 
16 22 15 

10 15 2 
9 20 13 
8 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O L 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
2 14 7 
14 31 8 
7 10 10 

11 21 14 
31 51 21 
16 26 13 

9 14 2 
12 24 13 
9 13 5 

Unaffected subjects:
5 10 3 
16 23 11 
7 11 10 

12 24 10 
22 61 30 
13 15 14 

2 9 5 
13 23 12 
12 16 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

H O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
6 13 11 
9 31 12 
8 11 2 

13 28 11 
29 39 25 
16 31 12 

13 15 7 
11 23 6 
6 13 7 

Unaffected subjects:
6 7 8 
18 26 9 
4 11 7 

12 29 12 
16 43 25 
19 28 17 

9 19 4 
10 20 7 
8 9 9 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
3 6 6 
9 28 10 
7 16 5 

13 33 15 
18 48 27 
11 21 13 

12 8 6 
14 34 19 
7 11 8 

Unaffected subjects:
1 17 9 
13 26 12 
6 13 5 

10 24 9 
12 62 23 
12 28 17 

8 8 3 
9 26 16 
9 7 7 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
9 9 7 
14 24 12 
8 13 9 

9 21 8 
29 51 29 
15 33 3 

8 14 7 
11 32 15 
8 7 3 

Unaffected subjects:
9 15 4 
12 27 11 
5 18 8 

20 20 11 
20 51 31 
20 22 9 

4 10 8 
6 21 9 
6 8 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
7 8 4 
12 30 8 
7 7 7 

8 23 11 
30 51 21 
17 25 13 

7 18 8 
15 25 13 
8 17 8 

Unaffected subjects:
6 8 6 
19 21 16 
10 6 10 

4 23 7 
21 63 30 
11 27 11 

9 12 5 
11 23 7 
11 9 6 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
10 10 8 
13 16 14 
6 12 1 

11 28 15 
22 50 20 
12 26 15 

7 18 10 
12 23 15 
12 15 7 

Unaffected subjects:
6 18 4 
10 26 8 
9 18 3 

9 26 16 
37 37 19 
15 30 8 

6 17 4 
10 16 11 
7 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
8 11 9 
7 31 9 
7 11 9 

10 24 7 
24 62 24 
10 33 13 

7 12 6 
15 19 14 
4 16 6 

Unaffected subjects:
5 8 6 
7 32 10 
7 11 3 

7 19 8 
28 54 32 
7 29 15 

4 14 9 
8 24 16 
5 17 7 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X3 X4
Affected subjects:
6 15 7 
10 26 7 
3 9 7 

11 29 14 
18 47 27 
13 26 14 

7 17 11 
13 20 17 
13 16 5 

Unaffected subjects:
2 17 9 
11 24 9 
7 15 8 

11 29 11 
19 50 24 
4 35 14 

5 17 5 
11 11 15 
10 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
4 13 7 
17 26 18 
7 17 8 

11 16 14 
29 42 22 
7 31 13 

11 13 5 
12 27 12 
7 13 6 

Unaffected subjects:
3 10 5 
13 35 15 
5 16 4 

11 21 9 
30 33 22 
16 25 7 

5 10 6 
20 37 6 
6 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
L O O 

H O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
6 9 4 
10 29 11 
7 10 4 

11 22 9 
27 50 25 
8 32 15 

8 16 9 
9 33 11 
6 18 9 

Unaffected subjects:
4 9 7 
8 33 15 
4 20 2 

7 19 8 
25 61 28 
9 23 17 

5 13 8 
10 16 15 
6 14 6 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X3 X5 X6
Affected subjects:
6 18 4 
10 32 14 
9 18 6 

12 22 13 
18 46 25 
12 30 7 

7 10 13 
10 31 12 
8 10 5 

Unaffected subjects:
5 10 6 
15 36 10 
8 11 5 

13 32 12 
16 37 26 
9 18 11 

10 8 13 
20 29 15 
5 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
6 13 11 
16 23 13 
7 8 6 

14 23 15 
26 46 21 
17 33 9 

8 20 7 
5 20 15 
6 12 8 

Unaffected subjects:
2 14 5 
15 23 15 
7 13 2 

9 32 12 
29 37 18 
13 39 12 

10 15 7 
13 19 5 
11 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O H 
O O O 


X0 X1 X4
Affected subjects:
3 12 6 
13 26 11 
7 15 10 

10 25 9 
18 51 32 
18 27 14 

6 13 6 
11 25 12 
8 11 9 

Unaffected subjects:
3 15 9 
8 24 11 
7 11 8 

11 30 12 
17 62 20 
18 21 10 

6 11 5 
9 28 18 
1 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
11 11 6 
9 23 15 
5 15 7 

9 18 14 
33 50 27 
11 29 16 

6 13 6 
16 22 10 
5 17 4 

Unaffected subjects:
5 9 5 
18 24 7 
6 12 3 

8 16 10 
30 56 28 
15 30 6 

6 16 5 
15 25 8 
6 16 7 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
8 15 5 
8 20 15 
4 8 7 

18 27 9 
16 56 20 
18 26 9 

10 22 3 
14 27 9 
12 14 8 

Unaffected subjects:
5 12 11 
10 25 9 
11 9 10 

12 25 14 
28 48 17 
13 27 13 

11 11 5 
11 17 9 
11 15 3 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
5 15 10 
12 28 12 
6 10 5 

14 26 12 
19 45 29 
13 32 14 

5 20 10 
10 20 10 
10 9 7 

Unaffected subjects:
4 10 7 
14 27 12 
0 13 9 

9 35 9 
19 44 21 
18 34 12 

5 18 9 
8 14 15 
3 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X2 X3 X4
Affected subjects:
7 17 6 
14 19 14 
7 11 7 

11 35 18 
17 49 27 
13 26 11 

6 9 8 
10 25 10 
9 14 8 

Unaffected subjects:
4 16 6 
10 18 10 
5 15 5 

9 31 11 
19 50 23 
6 33 17 

5 16 8 
12 17 15 
10 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X4 X5 X7
Affected subjects:
5 12 9 
13 21 8 
4 16 6 

21 25 12 
24 56 15 
12 25 15 

5 9 7 
16 28 17 
11 12 4 

Unaffected subjects:
6 9 4 
10 23 8 
3 11 6 

13 34 16 
30 51 24 
8 22 13 

7 17 3 
20 19 19 
5 6 5 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
5 19 6 
8 24 15 
6 15 4 

14 40 10 
21 49 23 
13 21 16 

6 9 8 
13 25 7 
6 15 10 

Unaffected subjects:
6 13 7 
7 20 11 
10 7 8 

15 28 8 
22 45 25 
14 26 16 

7 16 6 
9 22 13 
11 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
7 17 6 
7 28 17 
5 8 8 

14 28 10 
21 49 23 
13 30 16 

4 23 8 
14 21 5 
7 13 6 

Unaffected subjects:
6 13 2 
12 27 14 
6 8 8 

13 27 13 
16 45 23 
21 26 17 

9 17 6 
10 15 12 
8 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X8 X9
Affected subjects:
3 13 7 
14 22 12 
3 8 8 

16 24 6 
26 55 23 
10 30 9 

6 12 5 
24 34 9 
6 17 6 

Unaffected subjects:
3 10 3 
16 27 19 
7 9 8 

10 21 10 
31 49 23 
12 30 11 

6 13 2 
14 18 11 
13 12 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X4 X6
Affected subjects:
5 7 7 
10 25 15 
5 11 5 

9 24 9 
19 59 24 
14 23 18 

5 22 6 
16 27 10 
9 19 5 

Unaffected subjects:
5 8 7 
12 29 15 
7 14 5 

10 16 8 
24 60 30 
15 24 10 

8 9 9 
10 18 13 
10 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
8 18 5 
12 24 10 
8 16 4 

18 24 11 
25 55 25 
14 19 7 

6 16 5 
12 30 11 
5 13 7 

Unaffected subjects:
10 13 3 
19 21 20 
4 15 4 

16 29 15 
27 43 23 
10 28 13 

6 7 3 
12 20 7 
8 13 3 

HLO matrix:
O O O 
O O L 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
5 14 6 
16 30 22 
5 14 5 

8 26 8 
21 55 22 
7 20 18 

7 16 2 
15 26 10 
8 18 4 

Unaffected subjects:
3 17 8 
13 28 16 
2 16 3 

7 22 9 
23 37 27 
6 27 16 

8 20 7 
6 24 14 
10 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X6 X8
Affected subjects:
1 15 3 
9 30 14 
7 13 11 

12 29 7 
28 51 28 
8 30 11 

7 12 6 
15 30 12 
5 9 5 

Unaffected subjects:
5 16 3 
13 27 8 
1 13 10 

8 26 16 
23 43 32 
9 33 11 

5 17 5 
6 19 17 
8 14 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
5 9 5 
11 29 13 
6 11 5 

15 20 10 
28 56 27 
14 30 5 

6 15 7 
15 22 16 
11 12 5 

Unaffected subjects:
7 11 5 
6 19 8 
6 13 5 

15 21 10 
20 58 29 
16 28 14 

11 13 8 
12 22 14 
9 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
9 13 4 
11 29 4 
5 15 2 

15 28 11 
28 50 29 
16 25 15 

8 17 6 
10 30 13 
6 8 1 

Unaffected subjects:
11 11 11 
15 19 11 
2 14 7 

12 21 5 
27 44 28 
13 27 11 

9 17 5 
16 21 11 
7 15 2 

HLO matrix:
O O L 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
6 15 7 
8 28 11 
12 7 8 

12 18 11 
35 55 20 
15 26 15 

4 16 5 
14 23 11 
5 16 5 

Unaffected subjects:
3 12 4 
10 24 15 
5 9 7 

7 19 8 
25 67 22 
17 23 11 

9 12 6 
16 16 16 
10 10 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O H O 
O O O 


X1 X4 X9
Affected subjects:
2 11 6 
15 20 15 
3 12 6 

12 21 9 
27 60 15 
13 28 14 

9 17 7 
16 31 6 
11 15 7 

Unaffected subjects:
5 8 7 
16 25 15 
5 13 8 

11 16 7 
27 60 27 
15 24 10 

8 11 7 
17 17 7 
8 15 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
3 15 7 
9 28 12 
7 15 6 

15 23 15 
19 52 26 
14 35 8 

7 12 8 
10 29 13 
8 8 4 

Unaffected subjects:
9 14 6 
13 18 14 
1 8 6 

12 23 18 
26 55 21 
13 21 10 

7 13 7 
12 29 16 
8 7 5 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
6 12 7 
12 23 12 
5 14 3 

11 29 6 
38 56 18 
9 26 12 

8 8 5 
14 32 14 
5 15 8 

Unaffected subjects:
3 9 4 
11 18 12 
10 8 5 

11 23 9 
33 54 23 
16 25 17 

5 12 2 
17 22 18 
6 18 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
5 9 7 
17 29 4 
9 19 4 

10 24 10 
27 53 21 
19 31 9 

5 10 10 
8 27 13 
8 13 7 

Unaffected subjects:
7 12 8 
12 24 7 
10 9 7 

13 24 16 
25 51 23 
18 22 9 

6 10 6 
16 25 14 
5 12 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X3 X5
Affected subjects:
8 13 9 
10 24 13 
7 12 6 

14 31 19 
24 44 25 
15 22 13 

6 12 5 
13 21 11 
8 19 4 

Unaffected subjects:
7 12 7 
14 19 5 
8 14 3 

7 35 9 
30 37 25 
16 30 10 

7 14 8 
13 23 8 
7 20 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
8 12 3 
13 32 10 
10 13 2 

18 29 11 
24 54 20 
14 25 9 

6 17 7 
12 23 16 
3 10 7 

Unaffected subjects:
8 13 7 
15 18 11 
6 14 4 

14 23 10 
29 45 26 
13 29 12 

10 13 4 
14 21 13 
3 13 4 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
3 17 8 
9 28 10 
7 13 7 

10 24 7 
24 59 27 
14 27 15 

6 12 7 
12 24 12 
7 13 6 

Unaffected subjects:
2 8 9 
14 19 16 
7 13 1 

9 17 8 
24 62 28 
18 20 13 

12 8 7 
8 26 14 
7 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X4 X5
Affected subjects:
6 9 4 
18 19 13 
5 10 6 

9 20 13 
26 52 24 
10 32 13 

11 13 9 
14 24 15 
6 19 8 

Unaffected subjects:
5 14 1 
17 29 10 
3 19 4 

10 15 9 
35 54 25 
16 24 9 

4 12 10 
11 22 8 
8 15 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X4 X5 X9
Affected subjects:
4 16 6 
14 18 10 
5 15 6 

18 33 7 
27 50 18 
13 28 11 

6 9 6 
16 30 15 
5 16 6 

Unaffected subjects:
8 8 3 
8 17 16 
8 10 2 

17 31 15 
28 51 26 
15 20 8 

8 10 9 
17 32 9 
3 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X4 X7 X9
Affected subjects:
6 10 6 
10 27 12 
7 12 4 

16 32 9 
32 54 20 
10 25 7 

10 16 6 
7 28 14 
10 11 7 

Unaffected subjects:
6 7 6 
14 19 10 
4 9 5 

16 25 10 
31 47 29 
13 30 10 

10 17 5 
13 18 11 
5 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X4 X7 X8
Affected subjects:
5 12 5 
14 24 11 
6 11 6 

13 29 15 
21 63 22 
12 20 10 

5 17 10 
6 28 15 
10 15 3 

Unaffected subjects:
5 7 7 
9 23 11 
2 11 5 

16 24 11 
15 58 34 
12 28 13 

6 19 7 
8 25 9 
5 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
4 16 10 
10 24 13 
8 13 4 

17 32 15 
16 56 21 
11 31 8 

5 10 8 
10 21 14 
11 16 4 

Unaffected subjects:
2 20 4 
10 18 10 
7 13 5 

11 26 14 
20 45 27 
11 31 14 

5 15 9 
6 23 15 
6 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
6 12 1 
15 23 15 
4 12 6 

9 27 9 
26 60 25 
11 25 13 

5 17 6 
11 28 14 
5 15 8 

Unaffected subjects:
3 13 7 
8 14 11 
5 14 5 

12 27 7 
22 49 36 
9 34 15 

3 19 10 
12 26 10 
4 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
4 13 6 
7 33 15 
6 12 7 

12 29 17 
20 58 20 
16 23 9 

7 16 7 
14 24 13 
6 11 3 

Unaffected subjects:
7 13 8 
7 26 11 
5 17 2 

14 21 12 
15 55 30 
11 26 17 

6 16 5 
10 25 13 
3 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
3 11 7 
9 27 14 
5 20 7 

14 25 5 
22 52 27 
12 33 14 

6 12 7 
15 25 8 
6 14 8 

Unaffected subjects:
5 17 5 
9 25 9 
5 14 7 

9 32 12 
20 50 29 
11 20 18 

2 13 7 
12 28 15 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
5 10 8 
8 30 15 
4 18 5 

11 27 8 
24 56 23 
13 27 15 

9 10 6 
14 26 9 
4 15 8 

Unaffected subjects:
3 9 6 
10 29 11 
6 18 4 

9 26 11 
25 52 36 
6 24 12 

4 6 6 
8 29 11 
7 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
7 15 6 
10 23 10 
6 10 3 

11 26 17 
20 47 25 
15 31 7 

8 17 10 
6 31 13 
9 19 6 

Unaffected subjects:
2 20 6 
8 25 11 
6 17 7 

9 31 11 
21 41 31 
11 31 11 

7 10 10 
7 20 10 
7 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
8 8 8 
12 32 17 
6 18 8 

9 22 10 
19 50 24 
8 29 14 

8 17 4 
15 30 6 
7 13 6 

Unaffected subjects:
1 11 6 
14 34 15 
3 16 6 

9 20 12 
17 40 28 
10 26 12 

6 10 5 
12 36 15 
6 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
7 11 3 
15 25 10 
8 16 8 

12 21 11 
22 50 29 
18 22 19 

9 11 5 
17 17 14 
9 12 7 

Unaffected subjects:
7 14 6 
9 22 12 
5 17 4 

13 21 19 
23 49 27 
17 14 18 

8 9 5 
19 22 14 
5 6 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
3 14 7 
21 28 12 
8 14 10 

10 22 9 
22 52 19 
17 19 15 

9 13 7 
14 26 11 
7 16 3 

Unaffected subjects:
0 12 6 
19 31 13 
8 12 5 

10 25 6 
22 43 20 
12 21 15 

9 6 6 
10 33 20 
12 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


