X1 X2 X8
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X1 X6 X7
Affected subjects:
2 12 5 
7 8 9 
6 11 2 

4 4 8 
18 39 19 
7 16 6 

3 10 3 
9 19 9 
1 12 5 

Unaffected subjects:
6 8 4 
10 9 6 
4 9 4 

8 17 5 
20 37 11 
6 13 5 

5 11 7 
6 16 5 
5 7 2 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
7 12 3 
5 17 5 
7 3 3 

5 14 8 
11 42 15 
7 12 7 

2 10 5 
10 17 11 
1 13 2 

Unaffected subjects:
6 4 3 
8 11 7 
2 13 6 

4 15 10 
15 23 11 
12 20 12 

4 6 6 
6 14 7 
7 13 1 

HLO matrix:
O H O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
5 8 3 
13 17 5 
6 7 5 

4 20 6 
10 33 16 
5 16 11 

1 4 4 
7 22 17 
1 4 4 

Unaffected subjects:
5 7 3 
5 14 6 
2 3 4 

10 14 12 
19 29 16 
6 19 11 

0 10 3 
7 14 9 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
5 8 2 
11 18 9 
8 6 2 

3 15 4 
9 36 24 
7 18 5 

2 7 5 
4 12 14 
3 11 6 

Unaffected subjects:
4 6 4 
5 11 7 
3 7 2 

11 14 10 
18 34 18 
6 14 11 

4 12 6 
6 15 6 
2 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O L 

O O O 
O O H 
O O O 


X0 X1 X2
Affected subjects:
4 10 6 
12 11 4 
7 11 4 

6 10 8 
17 34 11 
10 16 9 

3 9 6 
4 19 9 
4 9 1 

Unaffected subjects:
3 5 8 
6 12 5 
2 6 2 

8 21 5 
13 32 23 
6 16 12 

1 4 5 
7 18 6 
4 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
2 11 5 
8 17 7 
4 8 4 

3 15 5 
18 39 18 
11 18 6 

2 5 3 
7 14 9 
4 6 5 

Unaffected subjects:
3 9 3 
7 18 8 
6 2 2 

3 16 8 
11 22 11 
5 15 11 

11 13 5 
8 21 14 
3 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
7 9 4 
2 12 10 
1 4 3 

7 13 5 
18 35 29 
6 23 8 

4 7 3 
3 19 5 
4 9 4 

Unaffected subjects:
1 10 4 
5 11 9 
4 10 1 

8 13 8 
14 34 20 
12 15 5 

1 7 5 
6 16 8 
8 3 8 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X3 X7
Affected subjects:
4 9 4 
6 17 8 
6 11 4 

10 12 6 
12 36 19 
7 11 8 

5 12 4 
5 19 11 
2 4 2 

Unaffected subjects:
3 8 2 
6 9 2 
2 11 6 

8 18 4 
19 26 12 
10 28 11 

7 4 4 
10 13 5 
5 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
2 8 4 
7 18 13 
1 11 3 

8 14 3 
17 42 14 
9 11 11 

2 5 6 
4 19 10 
1 9 2 

Unaffected subjects:
1 6 3 
5 11 10 
8 5 1 

9 12 3 
17 37 12 
16 14 5 

3 11 7 
8 20 9 
4 4 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X5 X6 X7
Affected subjects:
0 6 4 
10 14 9 
2 9 1 

6 13 8 
17 34 23 
9 19 11 

3 7 4 
7 18 5 
3 11 1 

Unaffected subjects:
2 12 7 
7 15 2 
4 11 4 

11 17 7 
17 29 16 
8 11 3 

6 7 2 
12 18 4 
3 7 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
6 8 8 
9 12 6 
4 4 5 

6 15 6 
7 44 17 
3 17 6 

6 9 2 
7 19 12 
3 9 4 

Unaffected subjects:
4 6 3 
7 10 9 
7 9 5 

7 19 3 
10 23 16 
13 26 5 

4 8 4 
10 11 6 
9 8 4 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
7 8 1 
13 14 10 
4 10 2 

6 17 6 
10 32 17 
3 20 10 

0 7 5 
6 16 13 
3 7 7 

Unaffected subjects:
3 4 4 
5 16 7 
4 4 2 

11 17 9 
16 34 22 
8 11 8 

4 13 5 
3 14 10 
5 6 1 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
1 6 2 
6 12 8 
0 13 3 

7 19 8 
17 35 14 
9 16 12 

4 9 1 
10 17 12 
5 6 2 

Unaffected subjects:
2 12 5 
9 19 8 
6 7 3 

8 19 9 
15 33 14 
3 9 10 

7 3 5 
6 16 7 
1 5 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
7 8 5 
5 14 8 
5 9 8 

9 10 5 
13 35 14 
6 22 7 

6 9 3 
9 19 4 
6 7 1 

Unaffected subjects:
5 6 5 
6 8 9 
2 3 5 

5 15 14 
16 29 23 
9 13 12 

3 5 2 
7 12 12 
5 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X8 X9
Affected subjects:
10 6 2 
7 16 8 
7 10 3 

4 16 5 
11 35 21 
4 18 7 

4 7 5 
5 15 15 
0 8 5 

Unaffected subjects:
3 4 6 
4 13 5 
5 7 2 

6 14 8 
17 34 22 
12 14 9 

1 12 3 
4 14 10 
7 7 3 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
2 8 4 
12 18 6 
5 7 4 

6 15 5 
13 35 28 
4 22 5 

4 6 5 
7 13 8 
4 7 1 

Unaffected subjects:
3 7 4 
9 14 2 
6 9 4 

6 16 7 
18 20 10 
11 12 2 

4 15 2 
9 23 14 
4 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
2 5 5 
6 14 7 
3 5 5 

4 16 8 
18 41 20 
9 23 5 

3 5 3 
10 11 10 
2 11 3 

Unaffected subjects:
2 6 5 
7 18 4 
2 8 3 

9 14 7 
22 31 15 
11 15 5 

8 16 4 
7 13 3 
2 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
8 7 2 
7 15 9 
3 9 9 

5 15 8 
15 37 15 
5 15 6 

1 14 6 
10 20 5 
5 1 2 

Unaffected subjects:
4 5 4 
4 8 5 
5 9 5 

6 16 8 
9 33 15 
13 24 12 

6 8 1 
6 12 10 
4 8 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X2 X8
Affected subjects:
7 10 6 
8 12 12 
3 9 2 

9 16 8 
10 34 16 
6 17 5 

1 7 3 
9 20 8 
6 8 2 

Unaffected subjects:
1 6 4 
8 11 4 
4 5 6 

5 13 9 
15 37 17 
8 23 9 

3 7 2 
7 15 11 
6 6 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
3 8 3 
3 24 9 
2 7 7 

4 15 7 
18 33 25 
8 13 10 

3 9 3 
9 15 4 
2 7 3 

Unaffected subjects:
8 4 2 
3 17 5 
5 10 4 

6 17 6 
16 19 13 
5 11 9 

1 10 10 
12 21 13 
3 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X2 X7 X8
Affected subjects:
6 4 2 
8 16 8 
3 13 7 

4 17 7 
17 30 20 
6 19 9 

2 13 2 
8 18 6 
5 3 1 

Unaffected subjects:
3 9 4 
5 13 7 
1 4 4 

6 15 9 
19 35 15 
5 13 8 

8 10 6 
6 20 7 
4 4 6 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
2 12 4 
10 14 7 
5 7 6 

9 15 11 
13 39 15 
5 12 10 

3 9 1 
9 19 7 
3 6 1 

Unaffected subjects:
2 5 2 
4 7 6 
3 14 7 

8 15 7 
8 26 14 
14 22 11 

6 9 4 
7 20 10 
5 5 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X1 X3 X7
Affected subjects:
6 11 5 
6 14 7 
3 6 4 

9 11 7 
12 36 20 
8 12 6 

4 11 2 
5 22 11 
4 8 4 

Unaffected subjects:
6 4 3 
9 12 5 
5 10 6 

8 17 4 
17 22 10 
9 28 7 

4 9 3 
9 14 4 
3 11 7 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
3 8 6 
8 18 5 
4 12 5 

7 17 4 
9 38 20 
6 14 6 

8 7 6 
6 19 10 
0 4 4 

Unaffected subjects:
4 7 2 
4 7 6 
6 9 4 

7 18 5 
14 26 17 
14 26 9 

4 8 3 
9 11 8 
9 8 1 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
2 5 6 
7 14 8 
6 12 2 

8 16 9 
17 29 18 
4 14 6 

2 11 8 
4 24 8 
7 6 1 

Unaffected subjects:
2 8 2 
12 11 7 
6 7 5 

9 13 4 
15 34 13 
10 20 4 

5 4 3 
3 24 6 
8 6 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
5 4 4 
9 12 8 
5 8 7 

2 21 10 
14 38 12 
0 17 7 

3 12 6 
11 17 8 
2 8 4 

Unaffected subjects:
4 3 5 
9 15 6 
5 7 6 

8 12 6 
17 35 10 
5 21 8 

2 7 3 
16 13 4 
5 7 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
2 6 2 
9 14 10 
4 6 2 

3 17 7 
19 37 18 
11 21 7 

2 8 4 
5 19 6 
4 5 6 

Unaffected subjects:
5 11 5 
5 13 6 
3 11 5 

10 17 8 
12 29 21 
9 8 5 

2 10 3 
9 19 6 
2 5 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
4 2 1 
11 13 14 
4 9 4 

4 20 9 
8 46 11 
4 10 9 

4 5 3 
9 20 12 
3 12 3 

Unaffected subjects:
5 5 2 
7 16 12 
6 4 3 

5 19 7 
13 36 13 
12 13 4 

3 5 4 
10 16 6 
10 6 4 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
5 5 4 
5 23 10 
3 8 4 

2 14 9 
19 31 23 
6 19 6 

3 6 4 
7 17 9 
2 8 2 

Unaffected subjects:
1 6 3 
4 17 5 
4 6 4 

5 13 6 
18 34 14 
10 12 13 

4 12 5 
12 11 14 
1 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H L 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
3 11 3 
7 17 11 
3 8 4 

4 13 6 
17 40 18 
6 11 14 

3 8 4 
6 15 9 
3 8 2 

Unaffected subjects:
2 6 5 
3 13 4 
4 10 3 

8 15 9 
17 31 16 
8 13 8 

5 10 4 
11 13 11 
1 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
9 11 3 
11 15 6 
4 6 4 

4 20 9 
11 31 18 
4 18 6 

0 5 6 
5 18 14 
4 7 5 

Unaffected subjects:
3 7 1 
5 10 8 
4 7 4 

4 16 7 
21 31 17 
10 15 15 

2 6 4 
7 18 8 
3 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
7 6 5 
5 19 7 
5 10 3 

6 21 8 
11 39 17 
6 15 6 

1 9 3 
10 18 7 
4 3 3 

Unaffected subjects:
3 2 4 
3 8 6 
7 10 7 

5 15 10 
15 25 8 
12 24 11 

6 8 5 
11 15 11 
2 12 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
5 10 1 
10 14 13 
3 7 6 

4 20 5 
14 29 16 
7 18 8 

3 4 5 
9 21 5 
4 10 3 

Unaffected subjects:
3 6 2 
7 14 7 
3 2 5 

7 19 11 
15 41 16 
6 13 8 

7 9 6 
8 13 6 
1 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
3 7 2 
10 11 6 
7 6 0 

2 19 7 
17 44 18 
6 19 12 

2 5 4 
6 15 10 
6 7 3 

Unaffected subjects:
4 6 3 
9 13 7 
2 6 5 

6 20 4 
15 35 18 
8 13 10 

7 12 9 
2 13 8 
4 5 2 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
1 11 3 
12 17 9 
3 9 4 

5 9 8 
16 33 20 
8 17 5 

3 6 5 
6 16 8 
3 13 4 

Unaffected subjects:
1 10 3 
7 12 4 
3 6 3 

10 16 9 
20 38 12 
7 18 6 

8 10 4 
9 12 6 
5 5 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X2 X4 X5
Affected subjects:
2 10 2 
11 17 10 
4 8 3 

7 14 4 
10 42 21 
6 19 6 

3 5 5 
7 21 5 
5 4 3 

Unaffected subjects:
3 3 4 
6 11 9 
4 6 4 

6 10 8 
13 38 15 
13 16 6 

5 12 4 
10 18 9 
4 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
2 11 4 
7 11 17 
3 10 2 

4 11 8 
16 39 20 
8 17 6 

6 7 2 
9 16 5 
2 9 2 

Unaffected subjects:
1 11 1 
7 8 5 
8 6 3 

6 20 6 
17 34 13 
7 15 7 

6 7 6 
12 15 8 
6 11 0 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
4 6 5 
8 20 10 
6 5 5 

2 16 4 
18 32 19 
5 19 6 

1 9 4 
7 18 5 
8 8 4 

Unaffected subjects:
5 5 4 
4 12 7 
4 5 3 

8 20 7 
13 37 20 
7 16 8 

4 13 5 
9 12 6 
3 3 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
0 6 4 
8 15 14 
4 11 5 

7 16 11 
15 35 17 
6 16 6 

2 4 1 
11 16 6 
4 12 2 

Unaffected subjects:
6 7 1 
7 9 6 
3 9 2 

10 24 8 
17 34 12 
3 11 6 

3 5 7 
12 19 4 
9 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
4 10 1 
4 13 9 
2 9 3 

10 15 8 
12 38 25 
8 19 5 

4 4 3 
7 15 10 
1 8 7 

Unaffected subjects:
2 8 3 
6 15 14 
7 8 1 

8 16 7 
10 28 16 
13 13 8 

0 6 7 
9 18 7 
4 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
3 8 1 
5 16 8 
2 8 4 

6 19 7 
17 31 18 
7 22 13 

4 5 4 
7 15 14 
1 7 2 

Unaffected subjects:
2 6 5 
6 21 11 
7 4 2 

10 19 7 
14 26 17 
7 12 7 

6 9 6 
4 17 11 
3 5 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
2 15 6 
11 14 7 
2 9 3 

5 18 10 
13 35 12 
4 16 8 

3 4 4 
10 18 9 
1 8 7 

Unaffected subjects:
4 4 3 
7 12 4 
3 7 5 

5 14 8 
21 35 13 
9 21 10 

5 4 3 
14 16 3 
3 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
6 9 2 
6 15 10 
4 11 6 

7 9 12 
14 37 16 
9 13 4 

1 18 2 
6 24 5 
2 4 2 

Unaffected subjects:
5 6 2 
6 9 2 
4 10 5 

7 9 14 
15 28 14 
14 27 8 

2 10 3 
8 11 9 
3 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
4 9 6 
10 14 8 
1 8 2 

6 11 6 
16 30 22 
7 18 5 

2 9 2 
6 22 12 
5 10 3 

Unaffected subjects:
6 7 3 
7 13 8 
7 6 3 

7 18 6 
19 29 10 
8 20 5 

0 13 4 
10 15 8 
6 6 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
7 8 2 
3 18 12 
3 10 4 

8 13 6 
13 30 23 
6 21 9 

3 8 4 
7 18 9 
2 5 2 

Unaffected subjects:
1 5 3 
2 17 7 
6 7 2 

4 17 9 
19 27 17 
10 15 7 

5 8 5 
4 17 13 
8 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
7 8 4 
8 12 12 
4 4 3 

2 16 5 
9 42 17 
5 18 7 

1 9 3 
10 20 10 
5 8 5 

Unaffected subjects:
6 6 4 
8 12 8 
4 7 5 

7 13 11 
14 36 8 
9 19 5 

8 5 4 
13 14 6 
2 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
7 9 7 
8 15 9 
2 7 5 

6 19 8 
16 29 15 
6 19 3 

5 3 3 
11 23 3 
5 9 2 

Unaffected subjects:
3 2 6 
7 6 10 
3 9 3 

1 11 15 
18 26 25 
11 20 9 

5 4 3 
5 16 12 
5 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
5 3 5 
10 14 5 
7 10 3 

6 17 10 
16 36 12 
5 15 4 

7 11 3 
9 17 10 
1 10 3 

Unaffected subjects:
1 6 5 
7 13 10 
5 7 6 

5 7 14 
15 22 25 
9 20 5 

3 4 5 
8 13 12 
5 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
3 7 3 
3 17 9 
1 14 5 

9 17 7 
14 38 12 
10 10 4 

2 14 5 
8 18 10 
2 9 3 

Unaffected subjects:
3 6 3 
4 19 7 
5 10 3 

6 13 7 
15 30 17 
10 19 5 

1 7 4 
5 17 11 
6 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
2 3 2 
8 20 10 
5 8 4 

7 15 11 
15 34 16 
7 10 6 

2 6 4 
8 26 7 
3 9 6 

Unaffected subjects:
3 7 2 
12 12 11 
5 7 1 

6 18 7 
23 32 7 
5 17 7 

2 7 3 
7 16 9 
7 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
4 13 3 
7 15 5 
5 9 8 

6 9 9 
18 27 17 
5 23 7 

5 9 4 
4 17 11 
3 9 2 

Unaffected subjects:
5 7 4 
5 14 4 
1 7 2 

11 15 8 
18 39 11 
8 18 8 

4 4 2 
11 14 6 
7 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
5 7 1 
8 13 8 
6 12 2 

9 19 5 
9 38 17 
5 11 8 

3 9 9 
6 24 6 
4 7 3 

Unaffected subjects:
2 4 6 
8 14 8 
6 10 2 

9 10 7 
14 34 14 
8 14 12 

2 6 4 
10 16 7 
5 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
5 5 2 
11 14 4 
4 5 2 

7 15 6 
15 46 19 
3 21 12 

3 6 6 
7 15 9 
4 6 2 

Unaffected subjects:
3 8 3 
8 8 9 
4 9 3 

8 14 7 
15 36 16 
6 18 9 

2 13 6 
8 10 9 
3 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
2 3 2 
12 20 6 
5 9 3 

8 18 7 
10 36 19 
5 14 4 

2 8 2 
6 24 11 
5 8 5 

Unaffected subjects:
2 5 5 
9 15 11 
5 8 0 

6 16 9 
15 30 17 
10 12 7 

6 4 2 
5 22 5 
6 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
5 7 0 
6 15 8 
1 5 5 

5 16 7 
14 43 23 
9 20 7 

0 10 5 
7 16 8 
4 5 3 

Unaffected subjects:
4 3 7 
5 15 5 
4 11 1 

8 13 8 
15 39 13 
7 16 10 

9 8 4 
15 8 4 
4 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


