X1 X8 X9
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O L O 
O O O 


X2 X7 X9
Affected subjects:
3 7 5 
6 18 5 
6 7 2 

8 24 5 
15 25 22 
11 10 8 

2 8 5 
12 15 8 
3 5 3 

Unaffected subjects:
6 4 1 
5 16 4 
7 7 5 

9 20 12 
18 34 13 
12 13 8 

7 8 3 
6 10 10 
4 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O L H 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
4 14 4 
6 16 13 
5 4 2 

8 19 7 
22 29 13 
9 13 6 

1 6 4 
5 13 9 
6 5 5 

Unaffected subjects:
6 11 5 
11 11 5 
5 7 4 

8 17 7 
14 32 16 
10 13 9 

8 4 4 
4 17 6 
8 6 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
5 8 3 
7 15 3 
4 8 4 

7 19 9 
9 39 13 
7 11 9 

2 7 3 
10 17 11 
3 14 1 

Unaffected subjects:
0 10 0 
4 18 11 
3 15 2 

8 14 9 
9 31 12 
12 20 6 

3 8 5 
16 14 8 
3 10 1 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
0 8 5 
9 9 8 
7 8 3 

8 16 5 
21 27 17 
6 18 5 

3 7 3 
3 17 10 
6 14 5 

Unaffected subjects:
2 7 4 
5 14 13 
3 12 3 

11 13 10 
9 22 15 
11 17 13 

4 7 0 
9 18 7 
3 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
L O O 
O O O 


X2 X4 X8
Affected subjects:
3 10 4 
5 15 9 
5 6 2 

9 11 10 
14 41 14 
6 17 6 

2 13 1 
7 15 4 
3 10 6 

Unaffected subjects:
2 4 5 
3 18 8 
2 12 1 

5 21 7 
19 32 18 
9 23 5 

4 7 2 
7 13 5 
7 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
6 10 2 
4 15 7 
5 7 3 

8 16 9 
15 25 22 
11 18 4 

2 8 3 
9 14 10 
6 6 3 

Unaffected subjects:
7 2 1 
8 13 7 
3 12 2 

14 14 10 
16 32 17 
9 21 6 

6 6 4 
7 11 9 
4 7 4 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
5 1 5 
6 16 9 
6 8 6 

7 13 6 
21 28 17 
8 20 8 

3 10 5 
6 13 5 
2 12 2 

Unaffected subjects:
4 4 4 
7 9 8 
3 13 4 

6 17 9 
15 23 18 
15 23 9 

2 10 2 
5 16 11 
7 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O H O 


X2 X8 X9
Affected subjects:
3 9 1 
9 15 7 
3 8 4 

7 12 10 
17 34 18 
10 13 7 

5 5 2 
10 17 11 
2 6 3 

Unaffected subjects:
4 2 1 
9 19 6 
5 6 3 

9 13 11 
20 41 15 
10 13 7 

5 7 6 
7 15 8 
5 2 3 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
5 7 3 
5 16 4 
4 12 1 

7 13 6 
25 29 16 
8 10 9 

5 9 7 
5 23 5 
3 7 4 

Unaffected subjects:
4 13 3 
7 13 8 
4 8 3 

9 10 4 
15 31 22 
11 10 9 

5 6 2 
11 16 12 
4 9 3 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
4 15 5 
9 11 10 
5 2 2 

7 15 6 
15 31 16 
10 16 8 

2 9 4 
9 16 9 
5 4 3 

Unaffected subjects:
3 9 3 
7 9 7 
5 9 5 

12 16 8 
14 30 13 
9 15 6 

7 7 5 
8 21 7 
9 2 6 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
3 9 5 
10 16 6 
2 7 6 

7 19 6 
16 33 15 
8 11 6 

1 16 1 
4 19 7 
3 8 4 

Unaffected subjects:
6 8 3 
8 17 6 
5 7 4 

14 13 10 
10 29 14 
9 17 4 

2 13 1 
1 27 4 
3 9 8 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X4 X5 X6
Affected subjects:
6 8 3 
8 17 6 
5 7 3 

7 13 11 
16 33 16 
7 15 6 

4 11 5 
10 11 9 
1 6 4 

Unaffected subjects:
6 3 2 
10 18 9 
2 6 1 

7 18 12 
11 30 14 
7 11 13 

7 4 6 
6 22 6 
8 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O L O 
O O O 


X2 X5 X7
Affected subjects:
5 7 3 
4 20 7 
6 2 5 

13 17 6 
21 29 14 
3 16 9 

4 11 2 
9 15 7 
2 9 2 

Unaffected subjects:
6 5 2 
2 14 10 
3 6 7 

10 17 13 
19 32 13 
12 16 7 

6 5 1 
11 16 9 
1 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
5 4 5 
7 15 13 
4 3 1 

7 17 3 
17 28 16 
10 16 9 

3 11 4 
10 16 6 
3 9 6 

Unaffected subjects:
3 6 1 
8 25 6 
2 7 5 

13 12 8 
17 24 17 
11 9 10 

2 9 1 
14 18 10 
4 8 2 

HLO matrix:
O O O 
O O H 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
1 3 2 
10 14 10 
4 7 4 

10 11 6 
18 37 14 
6 12 7 

4 12 5 
8 15 12 
5 8 3 

Unaffected subjects:
6 6 3 
6 14 11 
3 4 5 

6 7 6 
20 37 13 
4 16 3 

6 9 9 
10 24 5 
13 1 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
L O O 


X3 X5 X9
Affected subjects:
4 8 5 
9 11 10 
2 5 1 

8 17 12 
21 30 9 
5 13 6 

3 9 2 
9 20 7 
5 6 11 

Unaffected subjects:
4 6 4 
8 15 12 
3 3 3 

8 15 7 
16 32 9 
6 13 6 

10 8 3 
8 15 11 
11 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O H 


X2 X3 X7
Affected subjects:
5 7 1 
9 14 10 
1 8 4 

11 14 7 
14 33 11 
12 15 11 

5 2 3 
6 19 5 
4 14 3 

Unaffected subjects:
3 7 6 
2 12 8 
6 6 5 

7 16 6 
17 30 14 
17 19 13 

3 5 5 
12 11 6 
3 10 3 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X3 X4 X5
Affected subjects:
2 6 3 
11 17 3 
4 7 2 

8 17 8 
16 26 11 
13 17 5 

7 8 4 
4 22 14 
3 6 4 

Unaffected subjects:
2 13 2 
9 15 3 
3 7 4 

4 15 4 
19 24 11 
7 18 10 

5 9 3 
9 16 17 
7 9 7 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
2 7 4 
7 13 8 
3 11 7 

9 16 5 
16 33 18 
10 13 8 

6 6 4 
7 23 3 
3 2 4 

Unaffected subjects:
1 8 3 
6 16 7 
2 8 5 

6 17 9 
20 34 18 
7 12 12 

4 4 3 
7 19 12 
4 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X4 X9
Affected subjects:
4 5 3 
7 14 10 
5 10 4 

10 17 8 
16 33 13 
8 17 6 

4 6 6 
9 15 7 
3 2 6 

Unaffected subjects:
2 5 2 
6 15 11 
5 5 5 

11 12 10 
23 31 9 
14 16 9 

2 10 3 
6 15 7 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X5 X6
Affected subjects:
6 6 6 
7 12 7 
3 7 3 

9 15 9 
19 31 17 
6 12 5 

2 11 4 
8 18 7 
4 9 5 

Unaffected subjects:
4 7 5 
6 19 11 
4 2 5 

9 12 10 
15 32 9 
8 16 10 

7 6 5 
6 19 9 
5 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
2 9 4 
5 10 9 
8 5 3 

10 18 5 
16 23 18 
8 19 4 

4 7 5 
7 21 12 
6 7 3 

Unaffected subjects:
6 3 3 
8 13 10 
1 8 6 

9 12 6 
10 26 12 
11 22 4 

12 7 6 
13 17 11 
4 10 2 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
1 5 5 
3 21 7 
2 8 3 

7 19 7 
12 31 10 
8 19 8 

6 10 3 
11 19 10 
4 6 3 

Unaffected subjects:
2 7 8 
7 16 4 
6 8 0 

4 15 4 
8 30 16 
7 25 3 

5 10 2 
14 17 11 
5 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O H 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
4 9 4 
7 14 8 
5 6 5 

8 22 5 
18 33 17 
8 12 5 

1 8 6 
8 11 10 
7 4 3 

Unaffected subjects:
5 5 8 
6 16 7 
2 4 3 

12 17 4 
16 29 15 
20 13 9 

5 10 4 
7 15 5 
1 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
3 9 3 
7 16 6 
3 6 6 

7 24 6 
14 30 18 
8 15 6 

1 11 3 
9 22 4 
2 5 4 

Unaffected subjects:
2 5 4 
2 17 6 
3 12 4 

12 21 8 
11 41 13 
10 14 9 

8 8 2 
6 15 5 
4 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
4 6 3 
10 8 10 
3 11 7 

10 14 6 
17 32 18 
9 15 7 

4 6 6 
6 22 5 
1 7 1 

Unaffected subjects:
3 3 6 
7 15 7 
4 8 3 

5 20 7 
20 32 20 
11 11 9 

2 5 4 
11 18 9 
1 8 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
5 5 1 
8 12 11 
2 7 4 

11 16 6 
13 25 15 
9 16 10 

3 11 5 
9 24 7 
4 5 4 

Unaffected subjects:
3 9 5 
5 16 6 
4 6 4 

8 10 5 
10 21 23 
9 17 9 

7 8 2 
10 22 10 
8 11 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
3 11 3 
8 13 8 
4 7 2 

11 12 7 
15 39 15 
10 13 6 

3 8 5 
8 13 5 
6 10 3 

Unaffected subjects:
2 8 1 
9 10 10 
2 8 5 

7 18 8 
23 30 16 
10 16 11 

2 11 0 
5 15 5 
5 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
5 7 1 
10 10 6 
3 9 6 

10 14 5 
17 37 11 
6 16 7 

2 9 2 
10 13 7 
5 11 9 

Unaffected subjects:
3 9 1 
8 18 6 
5 9 4 

10 17 7 
11 23 12 
10 16 15 

1 9 1 
11 16 7 
6 9 8 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
3 10 6 
8 16 8 
3 8 1 

6 17 7 
17 33 11 
3 21 9 

6 5 4 
6 14 8 
2 14 2 

Unaffected subjects:
3 12 3 
7 13 7 
1 7 4 

9 9 7 
17 25 17 
3 29 7 

7 11 3 
9 21 4 
2 13 2 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
3 5 5 
8 12 6 
5 8 5 

6 14 9 
21 29 15 
7 15 7 

6 5 2 
4 16 10 
4 17 4 

Unaffected subjects:
1 7 5 
7 14 11 
6 7 5 

8 19 7 
11 20 15 
13 21 7 

3 5 3 
9 14 11 
6 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
L O O 
O O O 


X0 X4 X6
Affected subjects:
5 7 4 
6 12 7 
5 6 5 

10 18 7 
16 28 17 
8 12 7 

4 7 1 
8 21 9 
2 10 6 

Unaffected subjects:
5 3 2 
7 14 12 
2 11 7 

8 17 6 
10 25 17 
14 18 6 

5 7 4 
8 20 10 
5 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X1 X2 X3
Affected subjects:
2 9 2 
5 11 12 
4 11 6 

8 14 8 
15 34 18 
3 18 10 

3 10 3 
12 13 8 
3 1 5 

Unaffected subjects:
4 6 2 
4 9 16 
4 9 2 

9 12 11 
17 31 24 
6 13 12 

3 4 4 
8 21 9 
3 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X1 X5 X7
Affected subjects:
9 6 2 
5 15 9 
3 8 5 

9 19 4 
20 33 13 
6 16 8 

4 10 5 
9 16 6 
2 3 3 

Unaffected subjects:
6 3 3 
9 19 4 
3 7 2 

8 17 6 
17 29 21 
8 14 15 

8 7 7 
6 14 7 
5 6 1 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
4 9 5 
8 14 4 
3 6 6 

11 15 7 
15 32 15 
11 15 7 

2 8 3 
9 18 6 
4 9 2 

Unaffected subjects:
4 3 3 
6 12 10 
1 10 6 

9 18 11 
21 32 12 
11 15 10 

4 10 2 
10 9 8 
4 7 4 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
7 4 0 
10 14 7 
4 5 4 

9 19 5 
11 25 17 
9 22 4 

8 7 4 
7 23 10 
2 7 4 

Unaffected subjects:
5 5 7 
6 15 6 
2 8 4 

5 12 6 
17 25 12 
9 16 10 

5 6 6 
13 17 12 
8 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
7 8 2 
8 18 6 
7 9 3 

7 20 7 
18 29 14 
9 15 7 

3 4 6 
6 17 5 
2 6 5 

Unaffected subjects:
4 10 6 
12 11 2 
6 6 8 

6 14 7 
20 32 18 
6 16 7 

7 7 3 
5 10 10 
4 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X2 X7
Affected subjects:
7 5 2 
7 23 5 
0 7 1 

4 14 9 
24 22 15 
12 16 7 

4 10 4 
6 17 9 
3 12 3 

Unaffected subjects:
2 5 3 
9 21 9 
4 8 2 

7 14 12 
19 25 14 
9 12 9 

2 6 4 
13 19 10 
5 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X3 X5
Affected subjects:
4 8 1 
9 15 9 
2 8 3 

11 15 6 
19 31 8 
6 18 14 

2 7 1 
9 14 7 
6 10 5 

Unaffected subjects:
5 9 2 
4 11 7 
4 6 7 

7 16 6 
20 27 14 
13 21 15 

2 10 1 
6 19 4 
4 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X1 X4 X7
Affected subjects:
4 6 2 
8 12 11 
5 11 3 

13 15 7 
13 35 14 
9 18 4 

7 9 0 
7 15 9 
1 5 5 

Unaffected subjects:
3 6 0 
11 14 7 
4 9 2 

7 12 14 
18 29 16 
8 19 12 

5 5 5 
7 14 7 
7 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
2 4 6 
9 13 9 
6 8 5 

12 19 4 
17 28 17 
7 14 10 

5 9 2 
4 20 7 
2 6 3 

Unaffected subjects:
3 4 2 
7 14 11 
4 8 3 

13 15 5 
11 32 20 
12 16 11 

2 8 5 
7 13 8 
5 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
3 6 4 
9 11 8 
5 12 4 

9 13 8 
19 36 12 
7 19 5 

3 10 3 
9 15 9 
3 4 2 

Unaffected subjects:
3 8 1 
9 13 7 
6 8 1 

5 13 14 
20 35 17 
8 12 11 

3 4 4 
12 17 9 
4 6 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
2 9 2 
7 13 8 
7 7 7 

8 17 5 
18 32 17 
8 18 5 

5 6 5 
9 14 10 
2 3 4 

Unaffected subjects:
5 6 1 
4 14 11 
4 5 6 

11 16 5 
27 30 15 
10 13 8 

2 5 4 
8 23 7 
3 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
2 11 2 
6 15 4 
6 9 2 

6 8 12 
14 35 21 
7 18 2 

5 9 7 
10 17 6 
3 6 5 

Unaffected subjects:
5 9 6 
4 18 6 
1 12 2 

6 12 5 
19 29 20 
8 17 5 

1 8 4 
9 25 5 
2 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
5 5 4 
9 16 9 
4 7 4 

7 13 6 
18 36 17 
7 13 7 

3 8 3 
9 14 10 
4 7 3 

Unaffected subjects:
4 5 2 
6 16 10 
5 6 3 

6 12 11 
18 35 10 
11 14 6 

8 5 5 
12 24 9 
4 1 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
2 9 2 
9 11 8 
6 9 6 

6 16 8 
17 34 16 
9 16 6 

7 6 3 
10 19 4 
2 6 1 

Unaffected subjects:
2 6 4 
7 15 7 
3 11 1 

6 15 11 
20 32 20 
5 20 6 

5 5 1 
13 17 8 
4 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
2 8 5 
4 14 6 
0 12 4 

9 16 8 
13 32 12 
5 21 5 

4 8 4 
14 17 9 
3 10 3 

Unaffected subjects:
7 4 1 
7 17 7 
1 10 4 

4 17 6 
13 24 11 
2 29 6 

8 11 6 
13 18 10 
3 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
4 13 1 
7 14 5 
3 8 2 

13 13 7 
22 29 16 
5 10 8 

5 9 3 
5 21 7 
3 9 6 

Unaffected subjects:
5 8 3 
9 19 8 
1 7 3 

9 14 8 
15 24 17 
11 13 10 

8 5 5 
8 19 7 
4 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
7 8 2 
11 12 7 
3 3 2 

8 21 8 
16 31 13 
5 14 5 

7 6 1 
7 21 8 
3 10 9 

Unaffected subjects:
2 10 2 
8 14 13 
3 4 2 

12 11 7 
13 31 13 
6 11 8 

8 6 7 
11 17 6 
7 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
1 7 3 
8 14 9 
6 3 4 

11 13 9 
16 29 8 
7 18 10 

6 8 5 
8 19 13 
3 8 2 

Unaffected subjects:
3 8 6 
8 10 9 
4 6 4 

6 12 5 
13 33 8 
11 15 9 

6 7 4 
14 18 10 
9 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
5 9 4 
6 13 7 
2 9 4 

7 16 10 
17 31 14 
5 22 6 

3 7 3 
8 19 6 
1 12 2 

Unaffected subjects:
2 5 3 
4 17 7 
1 12 4 

12 19 7 
17 30 18 
4 27 5 

5 8 3 
12 12 3 
1 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
7 4 5 
6 10 9 
3 8 5 

7 18 10 
17 32 12 
10 11 6 

4 6 2 
9 20 9 
3 10 5 

Unaffected subjects:
0 8 2 
9 16 8 
4 14 2 

9 11 11 
15 25 12 
17 9 12 

6 8 2 
11 20 7 
3 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
6 7 4 
5 19 5 
4 6 3 

8 11 11 
20 32 17 
6 16 7 

4 10 2 
7 11 8 
6 7 6 

Unaffected subjects:
2 6 3 
10 14 5 
6 7 2 

9 15 9 
19 35 15 
11 17 9 

4 6 3 
6 12 7 
7 6 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
6 7 4 
6 15 8 
3 7 3 

11 14 5 
17 33 19 
9 15 5 

7 9 0 
5 14 7 
3 12 4 

Unaffected subjects:
1 4 6 
5 16 8 
5 5 5 

12 12 9 
22 30 17 
7 23 7 

2 7 4 
9 11 5 
7 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
7 7 3 
5 14 10 
6 5 2 

9 16 5 
16 34 19 
8 12 9 

3 9 4 
9 13 4 
1 11 7 

Unaffected subjects:
0 6 5 
5 15 9 
5 7 3 

13 15 5 
13 34 22 
12 16 9 

5 6 2 
7 10 8 
4 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


