X0 X2 X6
O O O 
O O O 
O O O 

O O H 
O O L 
O O O 

L O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
8 13 3 
14 31 19 
9 20 7 

14 30 18 
31 64 33 
15 28 16 

7 20 5 
16 35 14 
7 13 10 

Unaffected subjects:
6 22 6 
11 42 10 
7 15 12 

11 26 19 
30 70 24 
11 28 15 

10 14 9 
11 36 17 
8 19 11 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
8 15 6 
16 31 13 
10 15 7 

8 32 19 
30 66 38 
18 32 11 

9 17 9 
13 36 17 
6 12 6 

Unaffected subjects:
2 13 4 
16 37 10 
9 16 6 

16 32 15 
32 61 37 
12 28 15 

1 14 8 
21 41 23 
4 19 8 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
6 15 10 
14 24 14 
12 18 8 

14 29 21 
35 67 36 
18 23 11 

9 17 9 
15 27 17 
7 15 9 

Unaffected subjects:
7 11 7 
19 25 18 
5 16 5 

15 38 24 
22 58 25 
13 37 16 

12 14 12 
15 34 8 
6 21 17 

HLO matrix:
O O O 
L O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X6 X8
Affected subjects:
14 9 9 
11 30 15 
8 18 10 

13 35 15 
37 62 20 
19 30 18 

9 17 9 
16 33 11 
7 17 8 

Unaffected subjects:
11 14 5 
16 34 22 
9 10 10 

16 23 8 
24 66 32 
15 34 16 

12 16 9 
15 29 16 
11 17 10 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
6 21 5 
11 31 15 
4 19 9 

18 30 19 
33 58 28 
14 35 19 

7 13 11 
13 33 13 
12 17 6 

Unaffected subjects:
5 16 10 
12 27 13 
9 13 8 

12 31 7 
27 70 36 
23 29 13 

11 14 8 
13 35 21 
11 16 10 

HLO matrix:
O O L 
O O O 
O O O 

O O H 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
7 16 9 
10 29 17 
7 19 10 

13 34 16 
33 58 28 
16 36 15 

11 14 10 
14 35 11 
7 16 9 

Unaffected subjects:
9 13 8 
14 36 22 
11 14 4 

10 30 7 
24 64 34 
22 30 13 

9 18 10 
14 32 14 
10 14 14 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
7 17 7 
18 27 16 
6 17 8 

16 27 16 
31 69 34 
15 31 14 

5 19 7 
13 28 18 
10 19 5 

Unaffected subjects:
5 13 8 
11 33 10 
7 15 9 

13 27 19 
24 71 30 
19 48 17 

7 14 7 
17 35 17 
2 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X3 X6 X8
Affected subjects:
11 14 4 
14 32 15 
9 23 8 

16 29 19 
38 60 20 
18 33 16 

9 18 10 
12 33 11 
7 9 12 

Unaffected subjects:
13 14 7 
17 32 14 
10 22 11 

18 28 10 
28 53 36 
14 23 14 

8 11 5 
10 44 20 
11 16 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
4 15 7 
18 29 14 
9 17 10 

17 37 12 
29 63 37 
16 27 15 

5 20 6 
19 32 19 
4 14 5 

Unaffected subjects:
8 8 7 
14 34 16 
1 19 4 

11 27 13 
31 83 39 
14 36 14 

8 17 6 
13 30 18 
5 18 6 

HLO matrix:
L O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
6 14 8 
20 35 8 
6 20 6 

13 29 21 
34 63 28 
17 29 19 

10 14 3 
16 34 18 
12 13 4 

Unaffected subjects:
7 11 4 
16 31 14 
5 15 8 

18 26 16 
38 65 34 
14 41 16 

8 14 9 
17 25 21 
6 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O L 
O O O 
O O O 


X1 X3 X5
Affected subjects:
8 18 5 
13 29 18 
7 16 9 

16 35 20 
33 59 31 
14 31 14 

7 16 5 
16 33 17 
4 19 7 

Unaffected subjects:
10 13 6 
7 29 12 
5 19 10 

14 41 17 
31 48 36 
15 48 18 

12 20 7 
13 33 15 
6 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X5 X9
Affected subjects:
8 12 9 
11 32 16 
12 20 4 

15 27 20 
29 59 34 
16 36 13 

6 15 6 
18 39 18 
6 14 5 

Unaffected subjects:
4 25 6 
12 35 13 
8 19 9 

10 28 14 
30 68 25 
12 28 19 

5 14 7 
18 38 22 
6 17 8 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
8 12 9 
18 33 10 
8 24 8 

21 30 9 
39 65 32 
12 27 14 

5 14 10 
13 34 13 
10 12 10 

Unaffected subjects:
10 18 8 
18 30 15 
12 20 9 

15 29 12 
31 46 33 
14 29 15 

4 19 8 
22 37 19 
3 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X3 X7 X9
Affected subjects:
7 16 6 
12 32 17 
11 19 10 

15 31 14 
39 65 32 
13 28 12 

7 16 6 
10 33 17 
7 14 11 

Unaffected subjects:
7 20 9 
10 34 19 
12 17 12 

14 26 16 
22 72 16 
11 30 17 

6 16 9 
20 42 16 
3 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
L O O 
O O O 


X1 X4 X6
Affected subjects:
5 13 8 
19 29 13 
11 17 8 

19 33 14 
38 54 37 
11 29 18 

7 13 11 
13 35 22 
7 12 4 

Unaffected subjects:
5 12 6 
19 25 20 
7 12 5 

14 28 9 
34 86 33 
15 31 18 

6 15 10 
10 29 22 
4 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
3 11 11 
15 35 17 
6 18 8 

15 37 13 
36 62 32 
11 29 14 

10 17 6 
12 35 16 
10 13 8 

Unaffected subjects:
10 14 10 
19 31 22 
5 18 2 

8 24 10 
38 67 29 
10 33 15 

10 13 6 
16 35 21 
7 16 11 

HLO matrix:
L O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
6 11 10 
15 37 16 
4 19 6 

11 38 15 
30 61 28 
24 31 11 

12 11 7 
14 36 17 
7 16 7 

Unaffected subjects:
6 15 6 
22 38 14 
6 19 5 

5 32 16 
26 61 27 
11 41 15 

8 16 9 
15 31 14 
6 25 11 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
10 11 7 
21 30 14 
7 13 10 

17 32 14 
34 68 30 
14 32 19 

7 13 7 
15 34 11 
9 18 3 

Unaffected subjects:
7 15 6 
11 32 8 
7 11 8 

15 41 17 
44 52 37 
18 36 18 

7 10 5 
16 29 22 
4 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O L 
O O O 


X0 X7 X8
Affected subjects:
5 9 10 
18 30 16 
10 18 8 

22 28 12 
32 71 25 
15 28 16 

7 19 6 
20 31 14 
5 17 8 

Unaffected subjects:
11 14 9 
18 26 19 
7 18 9 

11 33 12 
33 60 31 
11 30 13 

7 19 7 
20 27 17 
11 16 11 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
6 11 11 
15 36 12 
14 12 6 

21 27 15 
28 62 35 
19 27 19 

7 10 10 
13 36 19 
7 14 8 

Unaffected subjects:
5 11 6 
18 27 16 
8 11 9 

19 31 10 
32 69 36 
12 45 14 

8 14 9 
4 38 21 
8 8 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
H O O 
O O O 


X0 X8 X9
Affected subjects:
7 16 10 
14 30 13 
10 18 6 

23 33 13 
27 64 36 
10 25 18 

8 19 5 
16 35 16 
6 14 8 

Unaffected subjects:
6 25 5 
13 31 14 
5 23 9 

13 26 16 
26 69 28 
13 29 14 

9 16 13 
13 34 15 
7 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X2 X6 X9
Affected subjects:
7 16 9 
12 31 14 
9 16 7 

17 35 15 
29 54 36 
16 35 17 

10 13 8 
16 31 12 
5 23 7 

Unaffected subjects:
5 18 8 
11 24 17 
9 12 9 

12 26 12 
25 78 30 
15 35 15 

7 18 8 
13 41 15 
8 20 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
7 16 8 
19 30 11 
5 15 12 

15 37 19 
35 60 28 
12 30 17 

8 14 6 
13 34 19 
7 18 5 

Unaffected subjects:
6 14 9 
9 27 12 
8 20 6 

15 40 17 
24 64 27 
17 42 22 

8 17 14 
14 37 10 
4 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O H O 


X0 X3 X7
Affected subjects:
7 12 15 
10 33 13 
7 19 8 

16 27 20 
32 71 24 
14 30 15 

6 22 5 
18 32 16 
8 11 9 

Unaffected subjects:
10 16 12 
15 24 15 
9 23 7 

15 33 16 
26 56 23 
15 35 15 

11 14 13 
15 30 20 
7 20 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H L 
O O O 
O O O 


X2 X8 X9
Affected subjects:
6 15 7 
16 34 15 
6 14 8 

20 37 18 
28 59 36 
14 28 14 

12 16 3 
13 36 14 
6 15 10 

Unaffected subjects:
8 13 9 
10 29 14 
7 12 11 

13 37 15 
26 69 27 
13 33 15 

7 17 10 
16 36 16 
5 26 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X3 X4 X7
Affected subjects:
8 17 10 
14 32 22 
7 12 8 

12 30 15 
33 71 25 
15 35 13 

8 18 5 
16 29 18 
5 13 9 

Unaffected subjects:
8 12 9 
23 31 23 
5 20 9 

14 22 11 
30 61 36 
12 27 11 

6 17 6 
20 41 13 
5 20 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
6 15 8 
18 31 12 
6 21 13 

21 31 12 
30 53 35 
16 40 11 

7 18 12 
9 32 15 
8 13 7 

Unaffected subjects:
8 17 9 
13 32 18 
8 22 13 

14 29 13 
20 71 26 
13 28 10 

2 16 6 
16 40 18 
11 17 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
8 15 8 
17 26 9 
9 20 9 

16 34 14 
33 67 38 
7 29 16 

7 20 8 
12 28 19 
9 17 5 

Unaffected subjects:
5 17 3 
17 31 14 
5 18 3 

22 38 17 
23 49 33 
15 34 17 

9 19 10 
11 30 16 
6 25 13 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
6 20 9 
18 32 18 
7 17 3 

11 31 15 
31 61 37 
20 29 14 

8 13 10 
10 40 13 
7 13 7 

Unaffected subjects:
7 15 7 
23 41 13 
6 18 10 

6 29 12 
32 55 40 
13 26 11 

6 15 8 
14 43 17 
6 19 8 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
6 14 5 
13 35 16 
9 16 9 

15 29 15 
32 72 29 
16 31 21 

7 16 11 
13 31 15 
7 13 4 

Unaffected subjects:
2 12 5 
17 27 15 
9 12 6 

20 29 20 
32 79 28 
21 25 24 

5 16 4 
13 34 16 
4 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X4 X6 X8
Affected subjects:
11 14 6 
20 27 12 
7 13 13 

18 32 20 
26 66 26 
21 34 17 

7 15 7 
18 32 8 
6 18 6 

Unaffected subjects:
8 15 2 
11 30 14 
6 13 6 

22 27 14 
34 67 39 
21 35 19 

9 11 6 
10 32 17 
8 13 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X3 X6
Affected subjects:
7 15 12 
15 23 18 
10 18 6 

15 29 19 
29 67 31 
19 23 17 

7 17 9 
20 28 18 
8 15 5 

Unaffected subjects:
13 15 10 
10 35 9 
7 22 10 

14 26 24 
21 59 25 
12 37 16 

7 22 9 
25 23 17 
5 15 12 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
7 22 5 
10 25 21 
12 12 10 

18 28 17 
35 61 31 
9 33 17 

6 19 8 
17 35 14 
4 21 3 

Unaffected subjects:
12 17 9 
17 20 17 
6 23 10 

17 32 15 
21 56 28 
14 35 16 

7 25 6 
13 34 18 
6 19 7 

HLO matrix:
O O O 
L O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
10 14 10 
14 39 16 
6 14 7 

20 40 12 
36 54 32 
11 30 14 

8 14 6 
7 36 17 
9 13 11 

Unaffected subjects:
11 20 9 
12 34 22 
6 17 9 

10 33 17 
26 58 20 
11 37 12 

7 14 8 
14 42 15 
8 17 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X7 X9
Affected subjects:
9 16 7 
16 30 18 
6 15 6 

17 32 13 
29 69 33 
16 26 18 

3 15 6 
16 31 15 
9 20 9 

Unaffected subjects:
7 17 8 
9 28 9 
7 16 10 

13 31 15 
28 81 30 
15 34 21 

7 14 11 
15 39 12 
4 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X4 X6 X7
Affected subjects:
9 13 9 
13 32 14 
6 20 7 

15 36 19 
31 61 26 
17 35 20 

7 15 7 
13 29 16 
7 16 7 

Unaffected subjects:
8 12 5 
13 28 14 
7 11 7 

15 32 16 
32 68 40 
26 33 16 

5 17 4 
7 36 16 
10 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X3 X9
Affected subjects:
9 16 6 
13 27 12 
6 20 12 

12 35 17 
37 63 38 
13 26 13 

9 16 10 
17 34 8 
5 17 9 

Unaffected subjects:
7 9 9 
14 31 17 
4 14 8 

17 42 18 
21 60 24 
14 37 15 

5 20 13 
12 37 8 
11 22 11 

HLO matrix:
O H O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
6 19 6 
15 31 13 
5 22 6 

20 33 17 
28 53 37 
18 38 16 

8 12 9 
14 32 12 
7 14 9 

Unaffected subjects:
9 13 3 
11 27 17 
7 12 6 

13 34 16 
27 78 35 
18 35 22 

2 15 9 
11 38 10 
7 20 5 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
7 18 9 
17 27 12 
7 19 8 

18 29 16 
30 64 33 
12 29 18 

5 20 8 
20 33 13 
5 15 8 

Unaffected subjects:
9 22 7 
7 37 10 
8 20 11 

13 33 18 
23 57 25 
16 34 15 

7 16 15 
17 34 14 
5 19 8 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
10 16 8 
11 32 13 
8 15 5 

19 39 12 
34 62 36 
8 29 18 

9 13 8 
12 35 16 
10 13 9 

Unaffected subjects:
6 14 9 
14 32 20 
7 16 5 

17 43 11 
22 68 23 
13 37 17 

5 10 14 
16 34 14 
5 18 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
9 11 8 
13 30 16 
7 16 8 

14 31 13 
42 71 25 
14 30 16 

11 14 7 
15 31 14 
9 17 8 

Unaffected subjects:
5 18 4 
19 22 16 
9 11 9 

19 25 18 
39 65 36 
13 31 15 

5 23 6 
13 26 15 
7 22 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H L O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
13 12 9 
11 35 15 
8 10 8 

15 24 17 
30 65 35 
22 30 16 

6 12 10 
15 34 16 
10 13 9 

Unaffected subjects:
10 12 5 
15 32 19 
6 8 6 

15 32 13 
24 65 32 
11 36 20 

7 12 7 
15 37 22 
11 20 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
6 14 7 
14 30 24 
9 15 5 

22 26 16 
24 65 30 
16 31 19 

6 21 3 
18 35 14 
3 19 8 

Unaffected subjects:
8 13 6 
19 34 21 
8 13 9 

12 33 8 
28 54 32 
12 36 19 

7 20 6 
13 33 14 
6 25 11 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
7 18 6 
14 40 15 
13 11 6 

19 28 15 
41 55 25 
12 39 15 

3 11 11 
15 37 14 
10 12 8 

Unaffected subjects:
12 16 8 
21 36 17 
7 16 7 

15 22 14 
32 47 31 
13 35 15 

6 13 7 
18 38 21 
5 20 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
5 22 8 
21 29 18 
4 16 7 

17 31 9 
33 60 36 
17 33 13 

4 19 8 
12 35 16 
8 9 10 

Unaffected subjects:
6 14 9 
17 37 23 
6 20 8 

15 21 11 
25 71 31 
7 36 7 

6 17 6 
16 39 19 
7 17 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
8 20 6 
15 32 14 
5 13 8 

14 24 18 
40 67 23 
21 32 15 

7 13 8 
15 33 17 
9 17 6 

Unaffected subjects:
7 12 8 
19 26 21 
4 15 1 

18 28 14 
34 60 27 
13 34 20 

8 11 7 
18 35 21 
8 22 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
8 19 5 
18 31 20 
5 11 6 

17 31 16 
30 66 25 
15 30 23 

13 18 7 
9 32 20 
6 16 3 

Unaffected subjects:
5 14 9 
13 33 11 
5 14 7 

13 36 21 
31 74 27 
12 36 18 

10 17 4 
8 27 19 
8 21 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
6 17 12 
18 26 15 
7 18 4 

19 35 14 
27 57 32 
16 35 18 

9 12 6 
12 33 15 
7 21 9 

Unaffected subjects:
6 17 8 
9 28 12 
8 16 7 

12 36 15 
31 78 36 
13 32 15 

6 9 5 
9 37 14 
11 19 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
8 17 7 
13 30 13 
10 17 9 

17 29 17 
29 54 36 
14 39 14 

9 18 8 
15 32 13 
6 18 8 

Unaffected subjects:
4 19 7 
12 45 15 
8 15 6 

12 24 11 
25 65 32 
15 35 15 

8 19 10 
12 33 15 
9 17 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
4 15 10 
12 35 12 
8 14 14 

16 32 14 
29 63 30 
17 33 15 

8 12 7 
17 40 18 
7 13 5 

Unaffected subjects:
9 17 9 
16 33 11 
9 13 14 

14 25 13 
26 70 27 
16 29 14 

4 15 7 
20 37 21 
9 12 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
4 12 9 
17 31 19 
8 16 8 

15 31 19 
32 63 35 
15 28 11 

6 21 6 
10 39 14 
11 15 5 

Unaffected subjects:
6 18 10 
23 28 21 
6 14 5 

7 24 11 
32 70 32 
13 29 16 

6 17 6 
14 41 17 
6 20 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
9 19 6 
16 26 14 
8 12 14 

17 32 14 
39 65 23 
13 30 16 

8 18 7 
17 31 18 
7 18 3 

Unaffected subjects:
12 14 12 
19 23 12 
5 21 13 

16 36 12 
23 54 28 
16 33 16 

12 18 8 
18 27 20 
8 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
7 19 8 
10 33 13 
8 15 11 

15 35 13 
35 61 31 
15 34 10 

13 14 6 
12 35 19 
8 14 6 

Unaffected subjects:
9 23 6 
11 31 12 
14 18 7 

12 35 17 
22 60 23 
8 39 18 

8 19 11 
14 36 15 
7 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
5 16 6 
18 34 16 
8 14 7 

16 32 16 
29 54 36 
15 36 15 

7 15 8 
15 36 16 
8 17 5 

Unaffected subjects:
8 13 6 
12 47 15 
4 19 7 

11 25 17 
28 59 27 
13 40 14 

6 16 11 
12 33 15 
11 20 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
5 16 6 
22 27 19 
6 14 9 

17 32 15 
37 62 20 
15 33 18 

6 17 7 
16 34 17 
10 16 4 

Unaffected subjects:
9 13 5 
19 34 21 
8 11 11 

12 24 17 
31 58 25 
12 41 14 

9 16 8 
15 30 15 
14 16 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


