X3 X8 X9
O O O 
O O L 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
6 8 8 
17 41 14 
4 8 12 

15 25 13 
26 67 42 
16 24 19 

9 24 8 
17 37 15 
7 9 9 

Unaffected subjects:
5 16 8 
23 30 18 
7 10 8 

13 32 16 
38 71 27 
8 25 14 

6 21 8 
19 36 15 
7 11 8 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
4 7 10 
10 26 12 
7 17 6 

11 35 15 
37 65 30 
12 34 19 

10 21 4 
16 29 18 
16 21 8 

Unaffected subjects:
6 21 7 
14 49 10 
10 18 10 

18 38 11 
24 57 42 
18 28 19 

5 13 7 
17 27 12 
5 10 4 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
H O L 
L O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
9 9 3 
18 32 22 
6 21 6 

19 29 9 
28 60 34 
19 40 14 

4 9 8 
9 32 23 
6 15 16 

Unaffected subjects:
10 24 7 
18 22 17 
7 12 3 

13 33 18 
32 70 33 
15 23 13 

7 24 9 
15 25 23 
8 11 8 

HLO matrix:
O L O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
10 14 10 
13 27 16 
7 16 3 

19 28 21 
23 69 35 
18 48 15 

3 9 15 
15 16 15 
9 16 10 

Unaffected subjects:
8 18 9 
12 33 15 
4 18 8 

16 28 16 
41 73 30 
23 36 14 

2 15 13 
15 19 8 
5 12 9 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
9 18 7 
18 26 12 
8 15 5 

14 38 10 
27 57 31 
15 37 18 

8 16 9 
12 28 18 
12 20 12 

Unaffected subjects:
9 10 9 
11 35 14 
10 14 13 

16 32 14 
28 69 29 
10 33 13 

13 14 8 
11 34 15 
9 20 7 

HLO matrix:
O H O 
H O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
9 8 4 
17 33 22 
13 11 9 

12 33 12 
30 57 35 
20 32 21 

5 8 8 
14 29 21 
9 18 10 

Unaffected subjects:
8 23 10 
14 32 11 
8 8 6 

12 33 19 
38 62 35 
11 24 16 

9 20 11 
18 31 14 
7 13 7 

HLO matrix:
O L O 
O O H 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
10 14 10 
11 34 11 
6 16 4 

18 29 21 
32 70 25 
17 43 21 

9 11 7 
13 26 7 
6 23 6 

Unaffected subjects:
12 15 8 
9 34 17 
6 16 8 

20 31 9 
39 69 36 
12 42 19 

6 18 6 
9 22 11 
6 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
8 17 8 
17 32 13 
6 17 8 

18 28 20 
28 60 41 
11 34 12 

1 12 6 
12 24 20 
16 19 12 

Unaffected subjects:
10 13 12 
15 26 17 
8 15 4 

16 27 17 
34 65 27 
16 31 17 

9 16 5 
10 37 13 
8 22 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

L O O 
O O O 
H O O 


X0 X7 X8
Affected subjects:
6 15 10 
20 29 17 
8 13 8 

13 28 16 
28 68 26 
18 39 16 

6 20 3 
15 23 17 
9 20 9 

Unaffected subjects:
7 20 6 
15 31 8 
12 14 7 

15 37 14 
21 64 38 
16 29 16 

7 15 5 
19 38 18 
5 13 10 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
O O O 

O O O 
O L O 
O O O 


X1 X6 X7
Affected subjects:
5 11 10 
11 26 12 
5 11 8 

20 22 19 
23 64 32 
18 46 14 

7 18 17 
17 22 22 
11 23 6 

Unaffected subjects:
5 16 8 
17 42 17 
12 15 13 

17 28 25 
38 59 28 
12 36 12 

4 17 5 
13 24 8 
8 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
L O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
11 11 7 
13 41 14 
7 18 4 

19 62 16 
33 51 26 
13 22 10 

6 20 13 
12 34 11 
2 17 7 

Unaffected subjects:
5 8 2 
16 31 14 
11 24 9 

14 25 6 
30 70 24 
16 50 15 

5 17 5 
15 38 14 
13 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
L H O 


X4 X7 X8
Affected subjects:
6 11 10 
16 33 8 
13 15 6 

12 33 12 
29 56 31 
15 43 16 

7 19 7 
18 31 21 
7 14 11 

Unaffected subjects:
6 20 9 
16 26 14 
8 13 13 

13 35 11 
24 72 32 
17 27 13 

10 17 5 
15 35 18 
8 16 7 

HLO matrix:
O O O 
O H O 
O O L 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
11 14 8 
15 33 14 
8 10 13 

23 31 12 
27 71 31 
9 33 15 

1 14 4 
14 28 14 
15 21 11 

Unaffected subjects:
9 18 8 
18 33 7 
7 14 6 

14 25 21 
22 73 31 
16 32 16 

7 16 7 
14 28 18 
10 22 8 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O O O 
L O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
7 11 12 
12 31 14 
4 15 10 

15 34 11 
39 70 36 
16 41 14 

3 18 6 
12 19 10 
15 16 9 

Unaffected subjects:
4 14 6 
20 29 20 
8 16 8 

21 43 16 
27 74 36 
17 29 14 

4 15 3 
8 30 8 
8 11 11 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O L O 
O O O 


X3 X4 X9
Affected subjects:
8 18 5 
14 28 18 
12 24 7 

12 29 13 
26 78 26 
17 28 16 

8 15 10 
15 34 8 
10 12 9 

Unaffected subjects:
5 20 6 
21 33 14 
7 16 2 

14 34 18 
21 67 32 
20 37 19 

11 6 11 
12 34 10 
8 14 8 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O H O 
O O O 

O H O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
6 26 11 
24 40 24 
5 17 12 

12 29 14 
27 57 34 
16 29 17 

13 13 10 
10 17 12 
4 15 6 

Unaffected subjects:
4 11 6 
13 24 9 
6 9 5 

19 30 16 
33 69 32 
14 25 14 

8 24 6 
19 38 25 
10 22 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
8 30 10 
11 32 14 
6 12 3 

13 28 13 
31 73 27 
20 30 17 

13 12 7 
13 30 14 
7 19 7 

Unaffected subjects:
6 19 6 
11 32 14 
10 13 9 

16 36 12 
31 64 37 
14 25 15 

11 14 4 
13 42 18 
7 16 5 

HLO matrix:
O O O 
O O O 
O O L 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
7 17 12 
20 51 22 
8 15 13 

20 27 11 
23 68 35 
12 20 19 

3 13 6 
17 26 14 
7 6 8 

Unaffected subjects:
4 16 4 
15 24 11 
4 4 5 

12 33 16 
42 66 31 
12 25 15 

8 20 12 
23 47 18 
6 17 10 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
8 18 6 
10 19 14 
8 12 4 

14 35 17 
31 56 39 
16 28 22 

8 19 9 
22 33 21 
12 9 10 

Unaffected subjects:
7 26 7 
17 29 26 
5 21 7 

18 23 17 
36 72 32 
16 30 11 

7 9 10 
11 25 14 
8 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
2 22 7 
17 36 13 
6 16 7 

11 28 18 
33 64 25 
20 39 14 

3 20 6 
16 26 13 
14 15 9 

Unaffected subjects:
4 20 9 
16 27 11 
7 17 9 

18 36 12 
29 59 35 
14 30 17 

7 14 6 
18 42 15 
6 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O L O 
H O O 


X2 X4 X6
Affected subjects:
9 18 8 
20 45 23 
9 24 9 

19 25 11 
30 52 38 
17 22 21 

6 13 9 
12 18 9 
7 12 14 

Unaffected subjects:
7 10 6 
11 21 11 
4 9 8 

12 29 16 
30 66 30 
20 31 18 

9 21 15 
21 39 15 
11 20 10 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X8 X9
Affected subjects:
9 20 5 
11 31 15 
5 23 7 

16 30 13 
33 73 29 
15 28 15 

8 13 9 
18 32 13 
7 16 6 

Unaffected subjects:
6 19 9 
19 32 14 
2 13 6 

13 31 8 
32 59 39 
16 35 17 

5 19 7 
15 36 15 
11 17 5 

HLO matrix:
O O O 
L O O 
O H O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
12 19 6 
14 41 20 
4 12 6 

12 24 13 
35 60 40 
16 24 21 

10 13 7 
19 26 21 
7 10 8 

Unaffected subjects:
7 14 8 
17 31 20 
8 13 6 

21 35 15 
27 72 41 
16 19 16 

7 11 7 
16 41 12 
6 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X1 X3 X9
Affected subjects:
6 21 5 
13 19 11 
6 14 4 

18 33 15 
29 74 23 
18 35 13 

10 16 10 
13 42 21 
9 12 10 

Unaffected subjects:
13 20 7 
13 42 17 
12 12 9 

15 34 9 
31 71 38 
13 28 16 

5 15 6 
11 25 14 
6 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O L O 


X0 X2 X9
Affected subjects:
7 15 7 
14 40 14 
4 19 6 

23 51 23 
31 58 21 
10 22 13 

10 22 7 
15 28 14 
8 11 7 

Unaffected subjects:
1 8 6 
13 33 15 
13 23 8 

13 20 12 
26 65 33 
22 40 19 

4 17 6 
23 32 12 
4 23 9 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X6 X9
Affected subjects:
8 20 11 
11 33 8 
6 21 8 

20 24 18 
30 68 24 
14 39 15 

9 10 9 
15 29 11 
9 22 8 

Unaffected subjects:
9 16 5 
16 34 13 
2 14 11 

17 31 13 
28 53 38 
16 41 13 

12 17 5 
13 38 13 
6 17 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
8 29 6 
19 46 23 
9 18 7 

17 28 10 
23 66 29 
18 32 12 

12 18 6 
7 23 9 
3 16 6 

Unaffected subjects:
6 12 3 
13 25 8 
5 13 2 

14 38 13 
33 71 30 
14 30 9 

9 18 11 
25 44 13 
6 26 9 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

H O O 
L O O 
O O O 


X2 X4 X8
Affected subjects:
9 20 6 
22 49 17 
8 21 13 

19 26 10 
27 65 28 
14 29 17 

7 13 8 
7 18 14 
10 14 9 

Unaffected subjects:
9 10 4 
13 22 8 
9 8 4 

10 29 18 
24 74 28 
14 37 18 

11 20 14 
17 38 20 
10 23 8 

HLO matrix:
O O O 
O O O 
L O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
7 18 14 
21 51 18 
12 19 5 

18 33 9 
32 62 26 
10 31 14 

8 12 4 
9 23 13 
5 17 9 

Unaffected subjects:
6 17 8 
8 19 13 
4 9 3 

11 28 9 
34 72 34 
17 30 17 

7 24 7 
24 36 21 
8 26 8 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
4 18 11 
15 35 12 
12 17 2 

15 41 10 
30 65 34 
20 29 8 

3 13 3 
8 35 13 
9 23 15 

Unaffected subjects:
7 20 8 
16 31 11 
9 12 6 

12 36 12 
32 71 23 
16 38 10 

10 15 5 
13 34 13 
10 20 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

L O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
5 10 6 
13 31 6 
7 13 8 

15 36 9 
34 69 31 
16 37 11 

13 17 12 
15 36 20 
4 17 9 

Unaffected subjects:
3 22 5 
23 44 21 
12 8 7 

15 31 14 
29 61 33 
15 41 16 

6 16 5 
14 22 14 
2 16 5 

HLO matrix:
O O O 
O O L 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
11 18 10 
11 26 15 
9 22 4 

16 21 25 
26 65 31 
15 36 17 

5 12 11 
14 21 20 
10 22 7 

Unaffected subjects:
7 15 8 
18 26 19 
8 13 6 

15 26 20 
37 60 22 
14 37 19 

4 20 10 
13 39 12 
10 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X4 X8 X9
Affected subjects:
7 16 12 
18 33 8 
3 13 8 

17 31 8 
28 72 32 
10 37 12 

9 16 7 
16 31 17 
14 17 8 

Unaffected subjects:
7 14 9 
16 26 17 
7 20 9 

7 35 12 
32 69 33 
15 30 11 

10 20 3 
18 32 18 
7 15 8 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
10 15 6 
14 44 12 
7 7 11 

14 32 19 
33 66 36 
10 24 18 

6 10 4 
13 35 23 
10 10 11 

Unaffected subjects:
11 12 9 
18 30 15 
4 12 9 

9 35 16 
46 68 31 
11 20 14 

4 22 7 
16 39 14 
7 14 7 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
10 21 6 
18 36 21 
6 13 3 

6 30 13 
34 72 29 
15 33 13 

11 13 6 
15 34 17 
7 14 4 

Unaffected subjects:
7 14 8 
17 40 11 
9 15 3 

14 38 19 
33 73 34 
8 27 16 

6 13 6 
21 29 19 
4 12 4 

HLO matrix:
O O O 
O O H 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
6 18 8 
14 27 10 
11 27 8 

11 24 16 
30 55 27 
16 32 18 

8 21 5 
19 38 23 
8 13 7 

Unaffected subjects:
8 12 6 
16 30 15 
14 14 10 

13 42 13 
27 70 28 
10 26 17 

8 18 6 
12 33 21 
9 16 6 

HLO matrix:
O O O 
O O O 
O H O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
10 14 8 
9 29 9 
6 11 3 

11 32 12 
27 73 24 
27 37 15 

7 16 8 
19 38 19 
6 16 14 

Unaffected subjects:
6 13 11 
20 46 15 
12 15 7 

16 30 19 
24 65 28 
19 38 16 

8 17 5 
10 23 13 
4 14 6 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
3 12 6 
17 43 12 
5 19 9 

17 32 8 
29 66 27 
18 33 22 

5 10 6 
19 33 12 
9 18 10 

Unaffected subjects:
11 20 10 
10 32 15 
6 12 4 

18 31 15 
32 65 38 
11 29 11 

9 23 8 
17 36 10 
5 13 9 

HLO matrix:
L O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
6 24 5 
21 47 20 
13 17 12 

15 25 15 
26 70 24 
19 31 10 

7 13 8 
8 23 8 
7 16 10 

Unaffected subjects:
5 13 5 
10 19 14 
3 13 5 

15 28 14 
27 70 29 
20 32 17 

10 19 16 
17 45 13 
12 22 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X5 X6
Affected subjects:
13 12 6 
19 29 22 
7 11 7 

14 35 16 
35 64 36 
13 23 16 

7 9 4 
14 34 23 
7 12 12 

Unaffected subjects:
8 19 5 
14 33 16 
8 11 6 

15 27 18 
34 73 38 
12 19 14 

12 14 7 
12 38 19 
10 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
7 13 11 
19 32 19 
8 12 5 

11 33 21 
35 72 28 
13 30 9 

5 11 4 
16 41 14 
9 11 11 

Unaffected subjects:
11 14 7 
17 34 12 
6 17 2 

11 31 18 
31 74 40 
10 25 10 

10 14 9 
17 38 14 
4 14 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
5 31 7 
24 42 22 
9 14 11 

13 25 17 
32 49 37 
21 25 16 

12 16 8 
7 17 15 
6 10 9 

Unaffected subjects:
3 13 5 
14 17 15 
5 10 5 

19 28 18 
27 69 38 
16 29 8 

10 17 11 
23 40 19 
8 23 10 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X5 X9
Affected subjects:
5 17 4 
12 27 13 
8 10 3 

12 34 12 
40 76 29 
13 32 10 

10 13 9 
15 39 25 
7 18 7 

Unaffected subjects:
10 15 11 
20 46 16 
8 13 6 

10 38 15 
38 68 32 
11 27 16 

7 12 7 
13 28 16 
2 14 1 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
11 14 8 
21 23 18 
7 15 9 

19 33 14 
30 65 34 
13 24 20 

4 9 6 
11 27 18 
13 19 15 

Unaffected subjects:
8 15 12 
13 34 11 
9 14 4 

11 28 21 
36 63 27 
14 28 22 

9 17 4 
13 29 18 
12 18 10 

HLO matrix:
O O O 
O L O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
6 23 7 
26 49 18 
8 16 12 

18 27 13 
30 65 31 
12 34 5 

3 14 5 
11 28 18 
8 10 3 

Unaffected subjects:
7 10 7 
9 28 13 
2 7 4 

12 31 18 
40 69 30 
10 30 12 

8 24 8 
22 45 21 
9 17 7 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
7 24 4 
17 46 25 
12 23 7 

11 32 12 
24 68 28 
23 26 11 

4 16 8 
12 21 6 
6 20 7 

Unaffected subjects:
7 13 3 
12 25 6 
5 12 4 

9 36 12 
31 69 26 
21 34 14 

13 22 10 
18 42 15 
9 24 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
3 23 5 
14 40 16 
8 11 6 

16 33 16 
35 67 33 
13 31 8 

8 8 4 
18 35 18 
7 18 6 

Unaffected subjects:
4 21 7 
17 32 14 
6 11 8 

15 31 14 
36 72 37 
10 22 13 

8 13 12 
18 38 13 
5 21 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X5 X6
Affected subjects:
7 16 3 
13 24 15 
6 9 6 

18 27 13 
30 71 44 
13 21 21 

9 13 10 
25 32 22 
8 16 8 

Unaffected subjects:
9 17 10 
11 51 20 
9 8 10 

18 32 13 
36 69 33 
16 24 14 

8 11 7 
13 24 20 
5 10 2 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
8 14 7 
22 27 19 
9 11 9 

23 51 23 
31 50 29 
8 21 16 

7 22 10 
13 22 22 
8 11 7 

Unaffected subjects:
4 6 5 
16 36 9 
10 21 13 

11 22 12 
27 60 37 
23 37 21 

7 12 8 
19 30 18 
8 22 6 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
8 14 16 
19 45 23 
8 24 8 

16 29 21 
20 49 30 
19 37 14 

8 8 9 
12 18 13 
7 19 6 

Unaffected subjects:
4 10 8 
13 21 6 
6 13 6 

13 30 19 
36 59 31 
17 35 12 

9 21 11 
19 45 16 
9 18 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
1 16 10 
17 32 8 
10 14 10 

8 37 12 
28 61 27 
19 42 13 

7 17 9 
21 33 16 
11 14 7 

Unaffected subjects:
8 18 9 
13 26 17 
9 16 9 

14 35 10 
28 68 32 
12 31 14 

7 17 8 
22 34 12 
6 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
10 16 6 
8 24 11 
8 12 4 

18 39 9 
27 67 32 
13 39 14 

9 20 7 
14 44 18 
9 15 7 

Unaffected subjects:
11 21 8 
18 40 14 
7 21 5 

12 33 13 
39 71 30 
12 34 11 

6 14 6 
14 29 7 
6 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
4 15 4 
18 25 14 
5 24 7 

22 32 16 
28 82 35 
17 28 16 

7 16 7 
16 29 8 
5 15 5 

Unaffected subjects:
7 19 6 
12 28 19 
8 18 8 

13 38 14 
38 70 38 
20 34 12 

4 12 4 
16 29 11 
1 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
6 19 4 
15 35 18 
10 12 7 

21 46 30 
23 56 31 
13 20 12 

8 18 13 
17 24 16 
4 13 9 

Unaffected subjects:
5 6 4 
15 26 20 
13 22 9 

13 24 8 
32 61 31 
21 38 22 

5 14 8 
19 37 11 
3 24 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
8 9 9 
9 29 14 
4 12 5 

7 32 19 
38 77 30 
15 25 15 

8 16 8 
23 39 17 
11 16 5 

Unaffected subjects:
9 19 8 
18 52 12 
3 17 7 

14 28 21 
34 65 39 
12 30 12 

9 12 5 
13 29 15 
5 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


