X0 X4 X5
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O L 
O O O 
O O O 


X3 X4 X8
Affected subjects:
9 15 6 
15 29 14 
10 14 4 

7 31 15 
21 41 26 
13 23 8 

8 14 8 
17 26 6 
6 11 3 

Unaffected subjects:
5 12 3 
20 22 14 
8 11 4 

12 31 15 
26 47 27 
18 26 11 

5 10 8 
11 22 14 
3 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X6 X7 X9
Affected subjects:
0 0 0 
25 55 25 
0 0 0 

0 0 0 
41 119 46 
0 0 0 

0 0 0 
28 42 19 
0 0 0 

Unaffected subjects:
12 29 9 
3 1 1 
12 19 14 

22 48 27 
6 9 0 
29 51 20 

11 18 10 
1 2 1 
12 20 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
10 8 6 
10 28 13 
4 14 3 

19 32 7 
22 50 27 
15 17 14 

5 17 2 
12 25 15 
9 13 3 

Unaffected subjects:
9 13 4 
14 24 7 
4 12 9 

14 26 13 
25 54 23 
12 15 9 

3 11 6 
19 25 21 
8 11 9 

HLO matrix:
O O O 
O O H 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
6 16 12 
11 35 12 
2 13 9 

9 27 5 
25 51 19 
10 27 12 

13 12 6 
14 23 14 
4 12 1 

Unaffected subjects:
7 17 9 
6 24 15 
6 9 6 

13 32 11 
30 52 22 
15 25 13 

6 8 5 
14 20 8 
11 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
L O O 


X2 X8 X9
Affected subjects:
10 15 9 
13 33 11 
1 11 3 

10 24 10 
25 54 24 
10 30 15 

8 16 4 
12 22 10 
5 11 4 

Unaffected subjects:
8 11 7 
12 26 12 
6 11 6 

13 32 13 
29 51 23 
19 21 11 

5 14 5 
9 19 10 
7 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
4 12 5 
13 21 16 
6 14 6 

19 28 11 
28 47 29 
15 26 11 

9 4 4 
14 24 11 
8 9 6 

Unaffected subjects:
5 17 7 
11 21 15 
4 20 3 

9 21 10 
20 57 17 
18 26 14 

10 14 3 
18 22 10 
4 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
6 13 6 
9 31 17 
12 15 4 

12 22 13 
25 63 19 
10 19 12 

7 20 6 
7 25 10 
6 8 3 

Unaffected subjects:
7 14 8 
7 29 14 
8 6 8 

11 23 10 
34 57 25 
13 19 11 

9 12 6 
16 22 8 
3 15 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X2 X5
Affected subjects:
8 11 5 
14 23 14 
7 9 5 

13 29 16 
19 63 17 
18 22 6 

5 15 4 
13 25 14 
7 11 7 

Unaffected subjects:
8 13 5 
11 19 15 
7 14 4 

15 22 16 
25 56 21 
9 22 5 

6 10 4 
19 32 14 
8 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
5 17 5 
9 27 16 
3 10 5 

12 30 15 
27 59 22 
15 24 10 

7 12 3 
9 22 11 
7 15 3 

Unaffected subjects:
8 11 5 
20 28 10 
2 13 6 

12 23 12 
27 56 21 
15 17 9 

6 14 8 
14 20 16 
4 15 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
0 36 0 
0 60 0 
0 20 0 

0 49 0 
0 96 0 
0 40 0 

0 20 0 
0 50 0 
0 29 0 

Unaffected subjects:
11 0 13 
23 1 34 
7 0 10 

28 2 23 
55 10 42 
25 1 27 

11 3 9 
19 4 24 
7 3 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X4 X7 X8
Affected subjects:
0 0 0 
24 60 29 
0 0 0 

0 0 0 
53 96 46 
0 0 0 

0 0 0 
29 48 15 
0 0 0 

Unaffected subjects:
10 27 11 
1 7 3 
11 19 12 

32 41 27 
4 2 2 
21 48 26 

12 21 5 
2 1 2 
15 25 13 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
6 13 5 
17 22 12 
9 9 3 

13 28 17 
28 46 25 
14 18 14 

8 12 4 
14 26 12 
7 11 7 

Unaffected subjects:
5 16 5 
11 21 13 
8 15 2 

15 29 9 
23 51 28 
11 20 5 

4 12 4 
13 37 15 
9 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
0 32 0 
0 44 0 
0 20 0 

0 55 0 
0 92 0 
0 56 0 

0 29 0 
0 49 0 
0 23 0 

Unaffected subjects:
10 0 14 
33 3 16 
9 2 9 

19 1 29 
45 6 49 
15 8 19 

12 0 14 
30 4 27 
13 0 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O H O 


X0 X1 X2
Affected subjects:
5 13 3 
18 23 9 
4 16 6 

15 30 13 
27 52 25 
15 26 11 

4 8 5 
13 24 12 
5 10 8 

Unaffected subjects:
9 14 6 
9 28 10 
6 16 5 

13 20 7 
25 50 19 
9 34 15 

4 11 12 
19 24 7 
5 15 8 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
5 14 5 
13 28 12 
6 8 5 

11 28 15 
30 49 26 
15 22 7 

8 18 9 
10 19 8 
8 18 3 

Unaffected subjects:
7 16 2 
11 25 11 
9 8 7 

11 21 12 
25 49 27 
15 25 6 

4 16 12 
21 17 17 
5 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X1 X5
Affected subjects:
7 10 4 
10 30 10 
5 15 6 

18 26 14 
29 57 18 
12 24 16 

4 7 6 
11 27 11 
8 12 3 

Unaffected subjects:
10 10 9 
17 26 4 
8 11 8 

10 22 8 
21 52 21 
18 30 10 

6 14 7 
11 22 17 
7 14 7 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
5 16 5 
12 26 19 
5 7 2 

21 26 15 
25 55 20 
11 33 8 

5 9 3 
15 21 13 
7 11 5 

Unaffected subjects:
8 10 7 
14 21 18 
6 14 5 

16 20 15 
30 50 20 
10 21 10 

4 12 8 
15 31 13 
5 12 5 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
8 13 11 
17 18 9 
4 12 4 

15 28 12 
25 50 17 
10 36 10 

8 13 8 
12 26 11 
5 12 6 

Unaffected subjects:
5 9 10 
15 30 7 
6 7 7 

10 28 11 
27 50 23 
12 22 8 

7 10 9 
19 31 11 
7 14 5 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
9 17 10 
6 37 17 
4 10 6 

10 30 9 
20 57 19 
14 18 8 

6 8 6 
15 25 10 
10 14 5 

Unaffected subjects:
4 10 10 
13 32 13 
2 8 7 

14 29 10 
27 56 24 
17 24 12 

9 10 4 
17 20 10 
5 8 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
6 12 9 
12 26 14 
5 9 4 

16 30 11 
33 47 28 
13 24 12 

5 11 6 
14 21 7 
12 5 8 

Unaffected subjects:
3 14 7 
12 31 15 
5 13 3 

14 28 5 
22 54 28 
11 22 8 

7 15 6 
13 24 13 
12 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X2 X4
Affected subjects:
5 15 7 
17 25 10 
6 7 5 

13 27 17 
33 53 22 
15 25 9 

6 9 7 
9 24 9 
9 10 6 

Unaffected subjects:
6 12 6 
17 29 12 
6 10 5 

10 20 17 
24 58 22 
15 18 8 

1 18 9 
15 22 13 
7 16 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
4 19 9 
14 21 9 
8 9 3 

11 29 15 
25 54 13 
17 29 10 

4 16 9 
5 30 14 
6 9 8 

Unaffected subjects:
3 17 4 
17 24 11 
8 10 2 

9 20 20 
28 48 24 
13 17 12 

7 13 6 
13 37 11 
10 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X5 X8
Affected subjects:
8 15 6 
12 19 12 
4 16 4 

14 24 12 
28 56 30 
14 19 6 

4 14 7 
14 27 10 
8 14 3 

Unaffected subjects:
4 17 5 
18 21 7 
5 11 8 

16 20 13 
21 55 24 
14 20 8 

6 16 11 
17 23 15 
7 8 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X1 X2 X7
Affected subjects:
0 24 0 
0 51 0 
0 21 0 

0 58 0 
0 99 0 
0 46 0 

0 24 0 
0 52 0 
0 25 0 

Unaffected subjects:
17 1 8 
27 3 15 
8 1 16 

27 2 24 
39 10 53 
13 3 20 

7 1 12 
29 3 33 
19 0 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
0 0 0 
17 54 26 
0 0 0 

0 0 0 
54 113 47 
0 0 0 

0 0 0 
23 49 17 
0 0 0 

Unaffected subjects:
9 20 7 
7 9 2 
14 23 12 

26 54 22 
0 0 0 
28 42 20 

10 21 17 
3 3 0 
11 25 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
0 25 0 
0 57 0 
0 31 0 

0 47 0 
0 107 0 
0 41 0 

0 33 0 
0 42 0 
0 17 0 

Unaffected subjects:
16 3 10 
22 6 22 
10 2 10 

24 1 19 
60 5 51 
16 2 25 

10 1 16 
15 4 27 
13 0 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
0 0 0 
22 49 26 
0 0 0 

0 0 0 
57 114 43 
0 0 0 

0 0 0 
27 41 21 
0 0 0 

Unaffected subjects:
7 19 10 
4 9 5 
17 17 15 

34 46 22 
0 0 0 
22 45 23 

13 24 11 
3 1 2 
8 30 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
0 26 0 
0 57 0 
0 14 0 

0 62 0 
0 100 0 
0 52 0 

0 17 0 
0 49 0 
0 23 0 

Unaffected subjects:
12 4 9 
15 11 27 
9 3 13 

30 0 21 
56 0 44 
16 0 25 

8 1 15 
26 4 29 
14 1 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
0 0 0 
27 59 27 
0 0 0 

0 0 0 
47 104 44 
0 0 0 

0 0 0 
20 53 19 
0 0 0 

Unaffected subjects:
12 24 12 
3 6 2 
7 19 16 

20 56 24 
5 3 0 
33 40 22 

13 15 10 
2 3 0 
13 31 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
7 13 8 
10 25 12 
5 11 6 

15 32 14 
28 56 21 
14 26 8 

2 15 7 
15 15 13 
10 11 1 

Unaffected subjects:
9 11 9 
10 24 17 
9 10 4 

12 25 12 
30 43 23 
14 23 10 

1 17 5 
17 24 15 
6 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
0 27 0 
0 53 0 
0 24 0 

0 56 0 
0 109 0 
0 43 0 

0 22 0 
0 44 0 
0 22 0 

Unaffected subjects:
11 3 10 
27 5 24 
15 3 10 

25 1 23 
47 7 54 
17 1 26 

14 1 12 
23 3 22 
7 0 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
0 28 0 
0 47 0 
0 22 0 

0 61 0 
0 105 0 
0 48 0 

0 24 0 
0 43 0 
0 22 0 

Unaffected subjects:
8 10 11 
21 5 25 
7 3 13 

24 0 25 
57 0 39 
21 0 26 

16 1 6 
22 3 31 
10 2 14 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
4 12 7 
8 29 10 
5 13 9 

12 29 21 
24 59 18 
18 25 8 

3 23 5 
12 17 8 
8 9 4 

Unaffected subjects:
6 12 2 
14 31 13 
10 9 6 

8 22 17 
31 55 18 
15 19 7 

5 16 11 
13 23 15 
6 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
0 23 0 
0 47 0 
0 27 0 

0 62 0 
0 101 0 
0 51 0 

0 31 0 
0 37 0 
0 21 0 

Unaffected subjects:
5 1 14 
24 9 25 
7 8 10 

23 0 24 
61 0 43 
18 0 23 

13 0 19 
23 4 24 
12 2 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
0 27 0 
0 52 0 
0 18 0 

0 57 0 
0 108 0 
0 49 0 

0 22 0 
0 42 0 
0 25 0 

Unaffected subjects:
11 2 11 
18 12 28 
7 4 10 

27 0 20 
54 0 50 
21 0 20 

13 2 13 
23 4 23 
12 0 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
0 0 0 
0 0 0 
0 0 0 

28 55 23 
50 109 45 
16 52 22 

0 0 0 
0 0 0 
0 0 0 

Unaffected subjects:
10 30 14 
23 43 23 
12 22 9 

3 4 0 
4 5 1 
3 3 1 

13 23 11 
23 48 21 
17 19 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
5 11 8 
12 29 10 
7 19 5 

16 29 14 
21 55 26 
8 24 9 

6 19 5 
14 20 8 
5 10 5 

Unaffected subjects:
2 8 7 
14 24 12 
10 16 6 

18 23 15 
30 56 23 
13 25 9 

2 18 8 
14 19 11 
5 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
5 14 5 
17 25 9 
12 18 1 

10 31 18 
23 51 28 
11 21 9 

9 15 6 
13 20 9 
6 9 5 

Unaffected subjects:
5 7 5 
10 26 14 
11 17 4 

14 29 13 
32 50 27 
12 24 11 

3 17 8 
15 15 14 
6 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
0 24 0 
0 51 0 
0 31 0 

0 59 0 
0 102 0 
0 41 0 

0 30 0 
0 42 0 
0 20 0 

Unaffected subjects:
7 1 9 
29 2 19 
15 1 16 

25 9 22 
54 4 51 
16 3 28 

16 1 11 
17 2 25 
7 1 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
6 14 4 
16 24 11 
10 15 6 

14 30 15 
19 62 21 
15 20 6 

5 13 12 
12 21 9 
8 7 5 

Unaffected subjects:
6 8 3 
11 28 11 
10 14 8 

18 24 14 
21 63 25 
12 23 12 

5 18 5 
12 25 7 
5 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
6 15 6 
11 32 10 
7 12 7 

8 31 20 
22 55 17 
15 22 12 

5 18 7 
11 18 9 
9 13 2 

Unaffected subjects:
4 12 8 
15 28 14 
7 8 3 

8 25 14 
34 54 21 
19 25 12 

7 13 8 
9 27 11 
5 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
0 0 0 
24 59 23 
0 0 0 

0 0 0 
45 108 49 
0 0 0 

0 0 0 
25 49 18 
0 0 0 

Unaffected subjects:
12 28 11 
2 1 1 
12 19 13 

25 47 23 
7 8 1 
29 49 23 

8 20 12 
1 3 0 
12 22 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
0 27 0 
0 53 0 
0 26 0 

0 59 0 
0 94 0 
0 49 0 

0 30 0 
0 38 0 
0 24 0 

Unaffected subjects:
13 0 11 
32 3 22 
6 1 11 

16 1 30 
53 8 48 
26 7 23 

12 0 16 
23 2 22 
5 2 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
8 10 12 
18 28 12 
5 16 7 

12 30 11 
27 45 16 
15 19 10 

6 17 7 
8 33 8 
5 10 5 

Unaffected subjects:
4 8 8 
12 28 16 
6 11 6 

20 30 8 
29 50 21 
12 31 12 

10 11 2 
9 24 14 
6 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
9 16 5 
15 33 10 
12 11 5 

14 25 14 
18 52 18 
17 19 8 

2 16 12 
14 22 13 
4 12 4 

Unaffected subjects:
5 12 3 
12 33 11 
7 13 3 

17 27 14 
20 56 24 
16 24 15 

7 11 5 
12 27 8 
4 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
0 30 0 
0 58 0 
0 28 0 

0 53 0 
0 88 0 
0 44 0 

0 30 0 
0 49 0 
0 20 0 

Unaffected subjects:
6 1 13 
26 0 30 
9 0 14 

31 5 22 
54 4 42 
23 4 28 

11 5 7 
20 4 23 
6 1 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
6 11 10 
12 25 16 
6 15 5 

14 34 11 
30 44 20 
15 24 10 

10 13 7 
11 19 8 
9 10 5 

Unaffected subjects:
3 11 10 
9 29 19 
5 10 3 

10 28 9 
33 52 24 
13 29 14 

7 17 4 
16 19 12 
5 8 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
0 0 0 
26 49 21 
0 0 0 

0 0 0 
53 112 38 
0 0 0 

0 0 0 
15 55 31 
0 0 0 

Unaffected subjects:
17 28 7 
2 3 0 
9 20 10 

18 34 27 
6 7 2 
26 44 27 

10 33 12 
2 2 0 
18 26 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
8 18 5 
17 27 10 
11 15 5 

14 26 14 
26 51 17 
9 19 9 

5 9 5 
13 31 16 
2 10 8 

Unaffected subjects:
3 15 4 
9 28 10 
12 15 3 

16 28 17 
29 56 26 
8 23 10 

5 13 7 
11 24 8 
7 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
0 31 0 
0 54 0 
0 31 0 

0 54 0 
0 94 0 
0 37 0 

0 19 0 
0 60 0 
0 20 0 

Unaffected subjects:
11 1 10 
16 0 31 
14 0 16 

31 6 24 
57 4 50 
20 3 18 

11 4 10 
16 5 22 
10 1 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
0 24 0 
0 52 0 
0 20 0 

0 48 0 
0 108 0 
0 47 0 

0 33 0 
0 46 0 
0 22 0 

Unaffected subjects:
15 1 7 
25 4 22 
12 0 10 

20 3 21 
47 8 52 
12 4 24 

15 1 17 
25 3 26 
15 0 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
10 13 6 
8 27 8 
6 12 6 

12 24 14 
26 64 24 
10 20 9 

5 16 4 
22 18 11 
6 12 7 

Unaffected subjects:
8 13 5 
9 26 11 
6 12 6 

10 24 15 
23 58 19 
11 25 6 

6 19 8 
17 24 14 
10 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
0 0 0 
34 58 24 
0 0 0 

0 0 0 
41 95 49 
0 0 0 

0 0 0 
31 51 17 
0 0 0 

Unaffected subjects:
18 17 6 
0 1 0 
15 27 15 

25 54 29 
5 5 3 
26 45 21 

11 18 8 
2 4 4 
6 20 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
0 0 0 
19 64 33 
0 0 0 

0 0 0 
44 105 36 
0 0 0 

0 0 0 
31 47 21 
0 0 0 

Unaffected subjects:
10 19 12 
1 0 0 
8 31 18 

26 59 23 
5 7 1 
27 43 22 

9 17 11 
4 5 1 
18 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
9 19 4 
12 22 10 
3 11 6 

15 30 10 
21 50 21 
12 28 16 

12 11 6 
16 24 9 
5 11 7 

Unaffected subjects:
5 12 7 
13 29 10 
5 10 5 

11 31 7 
20 55 25 
13 21 8 

8 15 3 
20 23 18 
5 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


