X4 X6 X8
O H O 
H O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
2 4 5 
8 14 12 
5 11 6 

3 9 0 
11 27 12 
14 23 11 

1 5 3 
7 19 6 
9 11 7 

Unaffected subjects:
8 9 8 
7 18 4 
4 2 2 

14 24 18 
10 29 15 
3 5 4 

3 14 6 
11 20 11 
1 4 1 

HLO matrix:
O O O 
O O H 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
2 6 9 
5 18 8 
2 11 13 

0 18 9 
12 26 20 
4 17 10 

2 9 13 
5 9 10 
0 2 5 

Unaffected subjects:
7 6 2 
13 8 0 
4 8 0 

15 16 3 
25 32 6 
12 18 6 

7 8 1 
17 21 6 
4 8 2 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
O O O 

O O H 
O O O 
O O O 


X0 X3 X9
Affected subjects:
4 6 4 
7 14 5 
8 6 7 

10 18 7 
14 28 15 
8 13 7 

4 10 4 
5 17 5 
4 8 7 

Unaffected subjects:
3 12 4 
4 19 4 
2 9 6 

7 12 11 
19 33 9 
11 13 12 

3 6 4 
8 16 10 
5 11 2 

HLO matrix:
O L O 
O O O 
H O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
4 4 8 
7 18 7 
4 7 8 

3 14 5 
18 34 15 
7 11 3 

4 4 4 
12 18 7 
1 13 5 

Unaffected subjects:
4 11 3 
9 12 7 
6 6 4 

2 19 9 
17 22 17 
8 17 11 

1 5 7 
9 19 7 
5 14 4 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O H O 
O O L 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
3 3 3 
6 20 9 
7 18 5 

5 7 4 
8 40 13 
8 21 10 

1 3 3 
8 4 8 
4 20 4 

Unaffected subjects:
6 12 6 
6 6 10 
1 1 0 

16 18 18 
14 39 13 
3 9 3 

3 14 11 
8 17 12 
4 3 2 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O H O 


X1 X4 X7
Affected subjects:
1 7 6 
14 14 11 
5 7 5 

7 16 13 
11 32 7 
6 19 3 

5 9 4 
8 10 6 
3 9 7 

Unaffected subjects:
3 5 2 
9 19 9 
3 7 4 

8 20 12 
23 27 17 
4 18 12 

4 4 7 
6 14 4 
1 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O L 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
4 8 5 
8 16 7 
4 17 5 

3 17 7 
11 34 13 
7 17 7 

5 14 5 
8 10 6 
0 3 4 

Unaffected subjects:
5 7 3 
7 6 8 
1 6 5 

9 14 11 
11 37 15 
13 15 8 

3 8 5 
10 24 10 
2 2 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X3 X5 X6
Affected subjects:
2 4 5 
9 15 10 
5 13 4 

4 7 1 
9 29 12 
9 31 8 

3 2 4 
4 20 8 
5 15 7 

Unaffected subjects:
7 13 5 
8 12 9 
3 3 2 

13 20 23 
14 28 12 
3 8 1 

5 11 7 
6 22 14 
2 2 2 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
2 6 4 
9 17 5 
5 7 6 

12 10 13 
19 30 9 
7 17 3 

4 6 3 
5 25 4 
9 5 3 

Unaffected subjects:
5 7 3 
7 14 9 
2 10 6 

6 17 11 
11 34 18 
7 13 10 

2 8 2 
5 16 11 
4 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O H O 
O L O 


X0 X1 X4
Affected subjects:
5 7 4 
7 10 5 
4 11 8 

7 25 10 
17 25 13 
9 8 6 

2 7 3 
12 15 10 
5 5 5 

Unaffected subjects:
1 15 5 
7 18 7 
4 6 0 

6 15 6 
22 29 22 
10 11 6 

3 7 3 
11 20 5 
1 7 8 

HLO matrix:
O L O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X1 X9
Affected subjects:
7 6 3 
5 12 5 
7 8 8 

15 19 8 
11 28 16 
6 12 5 

1 8 3 
10 17 10 
2 10 3 

Unaffected subjects:
4 12 5 
2 22 8 
3 6 1 

9 11 7 
22 32 19 
6 15 6 

5 6 2 
7 18 11 
4 9 3 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
4 4 4 
11 23 5 
4 11 2 

5 15 7 
17 30 13 
6 13 7 

3 6 2 
10 12 15 
4 6 6 

Unaffected subjects:
5 7 5 
6 14 9 
4 12 3 

11 12 5 
14 38 15 
7 17 9 

4 9 3 
4 13 6 
7 9 7 

HLO matrix:
O O O 
O O L 
O O O 

O H O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X2 X3
Affected subjects:
7 9 6 
4 13 12 
3 4 3 

7 17 13 
21 23 11 
7 17 4 

3 7 5 
10 12 10 
5 8 4 

Unaffected subjects:
3 5 3 
7 12 12 
9 10 2 

10 12 6 
16 34 19 
4 15 11 

3 4 2 
4 17 12 
6 13 4 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O H O 

O O O 
H O O 
O O O 


X1 X2 X4
Affected subjects:
4 11 6 
5 18 10 
5 10 1 

8 13 13 
12 28 11 
16 9 4 

5 7 7 
10 12 10 
3 5 2 

Unaffected subjects:
3 8 4 
4 19 7 
3 10 3 

11 9 6 
18 33 20 
11 25 8 

1 4 2 
12 11 9 
2 9 3 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
7 11 3 
8 13 6 
8 9 5 

7 14 8 
14 29 12 
5 14 11 

4 9 4 
4 17 7 
7 4 5 

Unaffected subjects:
2 8 6 
13 18 4 
3 3 4 

7 13 10 
14 38 14 
10 21 14 

4 9 3 
4 12 5 
5 9 2 

HLO matrix:
O O O 
L O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X7 X8
Affected subjects:
6 9 5 
8 17 3 
8 12 2 

6 8 10 
20 40 7 
8 10 5 

6 5 5 
5 15 8 
5 7 5 

Unaffected subjects:
3 9 3 
6 15 10 
3 6 6 

7 18 10 
12 36 17 
9 22 10 

3 5 3 
5 13 11 
1 7 5 

HLO matrix:
O O O 
O O L 
O O O 

O L O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
8 7 2 
9 15 7 
6 12 8 

6 17 4 
16 29 13 
10 10 11 

5 14 5 
3 14 7 
1 2 4 

Unaffected subjects:
3 6 6 
6 7 8 
5 6 1 

8 19 7 
15 32 16 
6 18 12 

4 8 4 
11 28 5 
4 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
L O O 
O O O 


X2 X7 X8
Affected subjects:
3 3 9 
9 24 6 
5 11 4 

11 13 7 
17 35 6 
9 11 7 

4 6 4 
7 13 6 
7 7 1 

Unaffected subjects:
3 3 2 
4 11 10 
4 6 5 

6 17 12 
10 36 18 
7 15 12 

4 12 2 
9 17 10 
2 14 4 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
4 12 6 
17 15 6 
2 6 2 

7 19 8 
12 27 19 
7 11 4 

5 8 3 
7 13 7 
3 9 6 

Unaffected subjects:
7 3 2 
7 15 8 
4 11 4 

5 18 5 
16 38 22 
10 16 11 

6 3 0 
6 14 5 
1 13 5 

HLO matrix:
L O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
4 3 7 
11 14 11 
5 11 4 

4 13 4 
16 41 13 
4 13 6 

3 6 6 
10 15 5 
3 7 6 

Unaffected subjects:
1 9 3 
8 11 9 
6 11 3 

5 16 11 
22 29 17 
8 20 13 

1 10 5 
5 13 5 
5 6 3 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
2 8 1 
17 12 5 
6 13 3 

2 7 3 
13 23 14 
16 22 10 

1 7 1 
7 17 8 
8 14 5 

Unaffected subjects:
2 13 10 
10 11 8 
2 5 1 

16 27 13 
5 32 17 
3 5 4 

4 12 7 
7 21 14 
0 5 1 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
4 10 7 
6 16 11 
3 6 7 

4 16 14 
5 30 16 
4 9 16 

1 9 9 
5 15 12 
0 5 5 

Unaffected subjects:
7 8 0 
13 16 1 
7 9 0 

13 11 2 
28 36 7 
15 24 5 

4 3 0 
11 14 7 
6 4 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X4 X5 X6
Affected subjects:
0 4 0 
6 18 9 
6 17 8 

8 6 8 
11 30 12 
8 24 6 

1 3 2 
5 16 9 
5 18 5 

Unaffected subjects:
7 16 6 
7 11 12 
3 2 1 

14 23 18 
12 37 12 
2 7 3 

4 5 11 
9 14 11 
3 4 1 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
4 8 4 
12 14 6 
2 12 5 

4 11 7 
17 37 13 
5 11 5 

4 6 2 
9 14 14 
7 7 5 

Unaffected subjects:
3 8 7 
5 16 7 
5 6 5 

12 14 4 
10 33 13 
9 21 6 

5 6 2 
9 16 10 
4 11 8 

HLO matrix:
O O O 
O O O 
O H O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
1 3 1 
3 13 6 
1 3 1 

7 18 12 
13 19 20 
8 13 6 

8 18 4 
20 23 6 
3 10 5 

Unaffected subjects:
9 11 2 
11 27 14 
4 16 10 

7 10 5 
13 33 18 
9 21 9 

2 3 0 
5 7 3 
2 3 1 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
8 13 4 
6 17 7 
5 8 0 

6 18 7 
19 29 14 
3 11 6 

2 8 6 
11 9 11 
4 7 6 

Unaffected subjects:
5 7 4 
6 16 8 
4 10 5 

8 12 2 
14 33 16 
10 22 11 

5 5 1 
9 18 11 
1 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X5 X6 X9
Affected subjects:
2 4 3 
2 7 4 
1 8 1 

4 10 8 
17 28 19 
7 12 11 

6 11 2 
19 30 10 
6 10 3 

Unaffected subjects:
8 11 6 
12 22 10 
4 21 10 

9 13 6 
10 35 17 
10 16 9 

3 4 1 
2 8 3 
4 1 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
4 5 2 
4 10 8 
4 10 3 

12 17 8 
15 33 22 
11 15 3 

4 6 2 
6 15 10 
4 9 3 

Unaffected subjects:
1 5 1 
11 17 7 
8 6 5 

5 21 9 
14 25 14 
5 19 7 

4 12 3 
11 14 12 
3 12 4 

HLO matrix:
O O O 
L O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
8 7 1 
11 17 4 
6 9 4 

5 11 6 
21 30 16 
5 11 5 

2 7 3 
10 20 7 
4 11 4 

Unaffected subjects:
2 10 6 
6 15 7 
6 4 6 

6 15 9 
11 30 15 
7 19 10 

0 9 4 
9 14 12 
2 15 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
0 3 1 
9 17 8 
3 11 9 

5 10 7 
13 28 13 
17 20 7 

1 5 0 
4 15 9 
8 14 8 

Unaffected subjects:
7 10 6 
6 19 12 
2 1 0 

14 25 16 
14 30 11 
6 8 3 

4 12 10 
8 18 7 
0 2 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X2 X4 X7
Affected subjects:
3 9 5 
7 15 9 
5 15 6 

5 12 10 
18 31 9 
8 15 8 

5 11 8 
8 10 6 
1 5 1 

Unaffected subjects:
4 8 3 
3 9 9 
1 8 3 

8 15 11 
22 29 12 
5 20 11 

3 6 7 
13 22 9 
2 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
0 8 1 
5 5 3 
1 5 4 

6 9 7 
14 34 16 
6 17 7 

5 5 9 
18 31 10 
5 9 5 

Unaffected subjects:
4 15 6 
13 16 15 
8 16 11 

3 17 8 
17 31 14 
8 19 8 

0 3 5 
5 6 2 
3 2 0 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
5 4 6 
6 13 6 
1 8 1 

7 28 7 
24 25 18 
7 12 8 

4 7 4 
6 17 8 
4 6 3 

Unaffected subjects:
4 4 0 
9 16 9 
7 8 4 

7 15 4 
13 30 16 
4 20 10 

7 5 3 
7 21 10 
4 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
7 8 6 
3 17 7 
4 11 7 

7 15 7 
12 35 8 
2 20 8 

2 9 6 
7 15 6 
6 6 4 

Unaffected subjects:
4 7 5 
8 16 11 
1 5 4 

8 14 8 
19 28 19 
5 26 14 

6 7 3 
3 12 6 
7 4 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
8 12 1 
10 12 5 
4 14 4 

10 15 4 
16 27 12 
8 16 6 

7 6 4 
5 13 10 
4 8 4 

Unaffected subjects:
3 7 6 
7 17 11 
2 6 2 

7 15 8 
12 39 15 
9 22 14 

4 7 5 
5 8 8 
0 10 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
6 9 1 
12 18 11 
5 7 5 

4 11 6 
20 31 17 
8 14 5 

2 5 6 
6 16 5 
1 9 5 

Unaffected subjects:
6 4 3 
6 7 6 
2 8 6 

8 17 8 
11 36 19 
10 16 8 

6 7 2 
7 22 5 
6 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
5 3 3 
5 13 4 
5 9 3 

9 16 12 
23 38 9 
10 13 6 

4 3 5 
5 21 5 
6 7 3 

Unaffected subjects:
1 4 2 
5 19 11 
2 11 6 

7 19 9 
11 28 14 
8 12 11 

5 9 5 
7 17 13 
3 12 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X3 X5 X9
Affected subjects:
2 8 1 
10 14 10 
6 12 4 

1 8 3 
11 22 17 
14 29 5 

2 3 4 
7 14 11 
11 10 6 

Unaffected subjects:
4 14 7 
6 13 10 
3 3 2 

16 31 9 
12 30 12 
3 7 2 

4 9 10 
11 21 10 
3 3 0 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
3 9 5 
4 13 16 
2 13 9 

6 17 12 
5 26 17 
5 18 10 

2 8 5 
3 11 15 
2 1 8 

Unaffected subjects:
8 6 2 
12 9 0 
4 7 0 

11 12 4 
28 27 8 
13 27 3 

6 11 2 
16 18 4 
6 8 3 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
5 6 3 
7 11 8 
4 13 4 

16 16 3 
15 27 15 
7 14 7 

4 11 3 
9 14 4 
5 11 3 

Unaffected subjects:
5 9 5 
6 12 9 
3 10 4 

5 15 10 
15 30 16 
4 19 13 

4 5 4 
3 22 9 
4 9 5 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
5 6 3 
11 18 7 
7 9 4 

4 9 8 
18 35 17 
4 13 6 

3 10 2 
9 12 9 
3 8 5 

Unaffected subjects:
5 4 4 
7 17 4 
6 8 6 

9 16 7 
15 33 20 
7 23 11 

6 8 2 
2 15 6 
5 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X2 X5 X8
Affected subjects:
0 6 3 
10 16 9 
7 16 7 

4 10 2 
19 28 14 
14 21 4 

1 6 0 
8 8 4 
9 12 7 

Unaffected subjects:
7 8 9 
4 10 8 
0 2 0 

8 29 15 
11 33 22 
4 6 5 

7 15 6 
7 21 9 
1 7 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
6 7 4 
12 18 8 
5 9 5 

7 23 7 
19 23 17 
6 10 4 

3 9 6 
5 14 7 
1 7 3 

Unaffected subjects:
5 3 3 
6 7 7 
3 9 5 

9 12 2 
14 34 20 
6 23 13 

4 9 2 
9 26 8 
6 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
6 10 5 
10 20 3 
6 8 2 

8 18 8 
17 26 8 
9 14 6 

3 10 6 
10 13 9 
3 4 3 

Unaffected subjects:
3 5 7 
5 17 8 
4 8 4 

6 12 8 
12 38 21 
10 26 8 

2 3 2 
6 13 13 
1 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
7 8 6 
12 18 3 
4 7 5 

10 18 6 
12 23 16 
4 16 9 

6 8 5 
8 15 9 
1 7 2 

Unaffected subjects:
4 6 5 
7 16 7 
7 7 2 

6 11 9 
16 33 22 
9 28 7 

4 2 1 
6 20 6 
3 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
5 7 2 
13 19 7 
5 7 5 

9 22 5 
9 26 15 
8 9 11 

5 9 4 
6 13 5 
4 8 7 

Unaffected subjects:
3 3 4 
10 21 6 
5 5 4 

8 21 11 
14 33 20 
9 18 7 

4 9 2 
8 13 3 
1 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
6 6 2 
9 25 5 
7 7 3 

12 17 7 
17 26 7 
5 15 8 

7 7 4 
5 11 8 
4 9 6 

Unaffected subjects:
2 4 4 
5 19 13 
5 7 2 

11 21 8 
12 33 22 
5 22 7 

3 5 7 
5 11 8 
1 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
6 6 2 
11 20 5 
5 12 3 

7 11 3 
22 34 14 
5 13 5 

2 8 5 
9 13 8 
5 6 5 

Unaffected subjects:
2 6 5 
5 17 6 
5 7 8 

2 21 9 
19 34 15 
7 21 13 

4 7 5 
2 8 13 
3 10 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
2 7 5 
9 20 10 
3 9 5 

8 21 7 
10 29 11 
3 20 5 

2 11 5 
8 11 5 
5 8 6 

Unaffected subjects:
2 5 3 
7 20 10 
4 3 7 

11 19 10 
13 35 19 
8 14 12 

4 5 6 
8 12 4 
4 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
4 10 7 
12 12 9 
4 6 6 

8 21 5 
11 30 10 
5 16 8 

3 8 8 
8 16 8 
5 4 1 

Unaffected subjects:
3 6 6 
9 14 7 
3 11 2 

5 15 6 
18 33 20 
12 17 15 

0 4 3 
8 17 7 
3 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
5 10 6 
4 19 10 
5 7 4 

5 23 6 
9 32 10 
7 15 7 

6 8 5 
8 17 7 
1 5 4 

Unaffected subjects:
2 5 8 
8 16 6 
3 7 6 

6 13 7 
19 34 18 
7 21 16 

5 1 1 
6 16 10 
5 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
1 7 1 
9 14 12 
13 13 4 

4 7 5 
16 27 18 
12 22 5 

0 5 2 
3 9 8 
6 16 6 

Unaffected subjects:
8 10 6 
5 9 8 
1 0 1 

8 29 15 
15 34 17 
6 6 3 

8 15 5 
9 21 7 
2 7 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
1 8 7 
10 23 8 
4 8 5 

6 10 5 
19 35 14 
6 13 8 

4 4 5 
8 12 7 
2 10 3 

Unaffected subjects:
2 7 4 
5 7 7 
1 11 4 

3 19 11 
21 29 16 
11 16 7 

2 9 4 
9 17 8 
7 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
3 12 7 
8 13 8 
1 6 3 

8 19 10 
17 27 11 
10 12 6 

4 8 3 
6 18 8 
3 8 6 

Unaffected subjects:
1 5 5 
7 12 12 
7 13 1 

6 14 8 
19 38 12 
9 11 10 

1 6 2 
9 14 10 
2 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
2 8 6 
10 22 9 
5 8 4 

6 13 2 
24 30 14 
7 16 4 

7 4 2 
8 15 4 
3 7 5 

Unaffected subjects:
3 7 3 
5 10 4 
3 3 10 

3 20 10 
12 29 25 
8 19 7 

2 7 6 
9 20 5 
4 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


