X5 X8 X9
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
3 9 4 
11 18 8 
5 8 4 

4 23 6 
22 29 15 
7 15 6 

4 8 7 
7 12 3 
5 3 2 

Unaffected subjects:
5 4 3 
10 12 8 
4 6 4 

5 14 8 
15 29 19 
13 20 9 

5 13 3 
5 12 12 
2 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O L 
O O O 


X0 X4 X7
Affected subjects:
4 8 5 
8 22 5 
2 11 5 

4 15 5 
20 31 19 
11 14 8 

1 6 5 
6 15 5 
4 5 4 

Unaffected subjects:
4 8 3 
4 15 12 
2 4 4 

6 18 10 
12 30 29 
10 9 8 

5 14 3 
7 12 8 
3 8 4 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
4 15 7 
9 13 9 
1 12 2 

8 13 7 
12 38 18 
8 10 7 

1 9 4 
7 13 6 
3 8 4 

Unaffected subjects:
5 5 2 
7 14 1 
5 8 0 

9 17 8 
17 37 15 
13 15 11 

4 5 5 
9 19 3 
2 9 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
3 11 7 
10 15 9 
2 8 5 

12 18 10 
12 33 16 
6 10 10 

2 6 3 
5 12 9 
3 7 4 

Unaffected subjects:
3 4 3 
8 18 5 
6 6 3 

7 9 8 
18 41 16 
6 22 5 

5 5 3 
10 20 6 
6 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
2 11 3 
11 16 10 
4 10 3 

9 14 10 
14 33 19 
10 8 10 

6 9 4 
6 9 7 
1 6 3 

Unaffected subjects:
2 8 2 
7 14 9 
5 4 5 

9 14 4 
15 32 16 
15 16 11 

3 13 5 
11 10 8 
3 8 3 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
4 8 1 
7 15 5 
2 6 5 

9 13 9 
12 31 23 
11 14 9 

4 12 3 
3 17 12 
3 4 6 

Unaffected subjects:
3 11 3 
14 15 8 
2 12 3 

6 16 8 
21 32 12 
9 17 8 

4 10 2 
9 14 5 
1 5 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X2 X5
Affected subjects:
4 7 6 
7 11 9 
5 9 5 

8 26 4 
16 29 14 
5 11 5 

3 10 4 
11 16 8 
4 6 5 

Unaffected subjects:
1 6 3 
15 15 7 
2 9 3 

4 13 3 
22 32 15 
4 21 8 

4 10 3 
8 13 15 
3 11 2 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
6 9 6 
7 15 6 
4 7 3 

6 8 9 
17 30 12 
7 22 7 

4 11 4 
5 17 7 
4 8 7 

Unaffected subjects:
1 7 5 
10 17 7 
5 3 6 

11 16 11 
9 26 19 
5 14 11 

2 10 7 
6 16 9 
4 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
4 8 3 
9 18 7 
6 9 6 

4 19 7 
13 33 15 
16 15 5 

2 6 2 
7 13 5 
7 4 5 

Unaffected subjects:
3 9 5 
12 10 6 
4 3 4 

8 19 4 
16 29 27 
9 15 5 

5 9 7 
6 20 6 
1 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
4 8 8 
6 18 8 
7 8 1 

8 11 11 
16 31 16 
7 16 9 

6 6 1 
8 15 7 
1 3 8 

Unaffected subjects:
5 14 2 
6 15 6 
3 6 3 

6 14 9 
16 28 15 
11 14 9 

6 4 3 
14 18 12 
3 6 4 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
5 8 4 
4 13 10 
5 8 6 

7 17 14 
17 27 15 
2 10 9 

5 10 2 
6 20 9 
4 7 4 

Unaffected subjects:
2 6 2 
6 24 7 
4 8 2 

8 6 6 
22 33 14 
6 20 7 

5 6 6 
8 22 6 
8 7 1 

HLO matrix:
O O O 
O L O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
5 7 3 
15 22 6 
3 7 4 

9 13 12 
10 30 16 
10 11 10 

4 5 5 
5 12 9 
2 9 4 

Unaffected subjects:
1 5 3 
11 11 7 
1 8 0 

14 22 9 
18 27 15 
13 11 13 

2 5 2 
7 23 11 
3 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
6 11 4 
9 18 7 
4 6 5 

6 25 9 
16 33 12 
11 9 6 

2 4 5 
10 12 4 
4 7 3 

Unaffected subjects:
4 2 4 
11 14 6 
4 6 5 

7 12 5 
20 33 22 
6 18 9 

2 7 4 
8 21 7 
2 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
2 10 2 
7 21 8 
5 10 5 

10 15 9 
20 30 15 
5 15 8 

2 9 4 
5 13 6 
4 4 4 

Unaffected subjects:
4 8 6 
4 13 10 
2 6 3 

7 17 10 
14 27 27 
7 13 10 

1 6 4 
9 17 9 
5 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X4 X8
Affected subjects:
5 8 1 
11 18 11 
1 9 8 

6 15 7 
15 29 17 
6 16 10 

2 6 3 
6 11 13 
3 8 3 

Unaffected subjects:
7 5 5 
7 12 8 
1 1 1 

9 22 8 
18 38 13 
9 19 6 

3 11 1 
11 15 7 
4 9 2 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
4 6 4 
10 21 10 
5 8 2 

11 17 7 
17 29 14 
5 21 6 

2 6 3 
9 10 7 
5 7 2 

Unaffected subjects:
4 4 2 
8 11 8 
7 7 5 

5 11 12 
14 27 16 
14 25 8 

3 10 2 
7 16 11 
2 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
7 13 1 
8 15 11 
2 9 4 

10 20 10 
17 25 19 
6 10 10 

6 3 2 
4 14 8 
3 7 4 

Unaffected subjects:
3 4 3 
9 14 8 
2 8 5 

5 13 6 
26 30 19 
8 19 6 

5 7 1 
10 16 10 
2 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
2 11 1 
7 13 6 
4 5 4 

10 16 13 
11 30 12 
11 12 16 

2 6 2 
4 19 14 
4 8 5 

Unaffected subjects:
5 12 4 
12 21 5 
2 5 5 

6 25 5 
20 27 12 
10 13 11 

3 6 4 
5 12 5 
6 11 0 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
5 7 5 
5 21 8 
7 6 4 

3 18 10 
16 25 17 
7 15 14 

6 8 1 
1 16 7 
5 4 7 

Unaffected subjects:
1 11 2 
9 16 10 
2 6 3 

9 18 6 
20 28 8 
10 15 8 

4 14 5 
8 16 4 
6 8 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
5 13 3 
8 15 11 
1 8 6 

7 23 10 
17 31 13 
10 11 5 

3 7 1 
9 10 7 
3 7 4 

Unaffected subjects:
4 6 0 
11 11 9 
3 10 2 

3 16 5 
26 32 17 
5 20 8 

2 7 4 
8 17 11 
1 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
2 8 4 
11 19 11 
2 7 6 

9 15 11 
12 31 17 
9 15 8 

4 4 3 
4 15 7 
2 6 6 

Unaffected subjects:
3 6 1 
6 15 6 
8 7 4 

4 19 5 
17 26 14 
10 27 10 

4 9 2 
12 17 5 
5 6 4 

HLO matrix:
O O O 
O O O 
L O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
3 5 6 
9 13 12 
4 9 2 

11 17 7 
15 34 11 
3 15 5 

6 10 3 
6 16 9 
6 6 5 

Unaffected subjects:
6 4 5 
8 15 5 
4 11 3 

9 13 2 
14 33 18 
7 20 6 

6 10 5 
7 11 11 
2 13 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
3 8 6 
8 19 8 
3 9 6 

7 12 5 
16 36 18 
11 17 5 

3 7 2 
7 11 8 
5 6 2 

Unaffected subjects:
5 7 3 
10 14 7 
3 6 1 

9 20 5 
17 35 19 
8 13 6 

3 10 9 
3 16 8 
5 9 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X3 X4
Affected subjects:
4 9 3 
9 19 9 
4 7 6 

4 20 9 
14 32 20 
6 18 4 

5 8 6 
5 13 4 
2 5 3 

Unaffected subjects:
4 6 2 
7 18 5 
4 7 3 

5 15 7 
19 34 10 
10 22 10 

9 6 6 
7 18 4 
6 3 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
4 8 4 
8 22 7 
2 11 4 

8 17 8 
22 29 15 
5 14 9 

6 7 6 
3 13 6 
2 6 2 

Unaffected subjects:
3 4 5 
3 16 11 
4 7 3 

7 10 10 
12 28 23 
9 19 14 

7 11 3 
5 17 7 
3 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
3 12 2 
12 17 6 
4 6 8 

7 11 6 
20 38 12 
6 18 9 

4 6 2 
7 13 6 
5 4 4 

Unaffected subjects:
4 7 4 
9 12 10 
6 3 1 

9 17 8 
17 35 19 
7 11 9 

3 16 3 
7 11 9 
2 8 5 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
1 8 5 
6 19 8 
8 4 4 

5 14 3 
19 33 10 
9 13 10 

4 11 4 
4 12 9 
12 11 2 

Unaffected subjects:
4 5 5 
11 17 15 
2 7 4 

10 20 7 
18 26 16 
4 11 7 

2 12 4 
5 16 8 
8 6 2 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
3 7 6 
10 14 12 
1 8 2 

8 12 5 
13 25 21 
5 17 12 

2 10 0 
9 19 8 
4 8 7 

Unaffected subjects:
3 8 4 
6 22 5 
3 8 2 

11 18 6 
21 29 17 
4 12 4 

5 12 4 
9 14 6 
7 9 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
1 11 2 
12 13 11 
6 11 3 

9 16 9 
15 36 14 
9 15 4 

5 8 2 
6 10 8 
5 5 2 

Unaffected subjects:
5 9 4 
10 9 8 
4 4 3 

10 17 7 
16 30 22 
7 16 7 

1 6 4 
7 17 11 
4 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X2 X7
Affected subjects:
5 12 4 
6 18 10 
3 11 1 

10 20 10 
15 30 16 
10 10 6 

5 5 1 
4 15 7 
2 6 6 

Unaffected subjects:
1 5 4 
6 15 10 
3 7 5 

3 9 12 
15 34 26 
10 14 9 

2 6 5 
11 18 7 
2 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X3 X7
Affected subjects:
4 4 6 
10 20 4 
3 7 5 

9 17 9 
18 30 12 
3 13 7 

5 11 3 
5 14 12 
3 11 3 

Unaffected subjects:
4 7 4 
6 12 10 
6 8 4 

6 9 9 
11 32 22 
8 15 10 

7 9 5 
3 17 9 
2 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
3 11 2 
10 11 6 
5 11 4 

5 17 7 
13 31 22 
6 14 3 

7 7 4 
10 17 5 
9 6 2 

Unaffected subjects:
1 13 4 
8 11 11 
3 7 3 

10 12 8 
17 30 19 
6 15 5 

5 7 3 
8 15 11 
6 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
5 7 4 
5 13 10 
5 11 3 

8 15 6 
21 30 11 
4 15 6 

4 7 4 
10 17 10 
6 10 1 

Unaffected subjects:
3 6 5 
7 14 12 
7 9 7 

5 12 8 
17 26 16 
10 19 6 

4 7 3 
5 14 7 
6 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
5 9 3 
12 12 7 
1 12 2 

8 13 9 
10 33 17 
6 16 6 

4 7 2 
14 15 7 
8 8 2 

Unaffected subjects:
2 8 6 
5 15 7 
5 8 5 

8 12 5 
12 21 23 
13 24 4 

2 5 5 
12 18 5 
5 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
4 10 7 
6 18 6 
6 9 4 

8 17 6 
16 33 13 
9 16 9 

2 7 2 
13 9 4 
4 6 4 

Unaffected subjects:
4 11 3 
3 13 8 
5 6 3 

7 10 10 
10 40 21 
10 13 11 

4 7 5 
11 12 4 
6 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
2 9 3 
9 17 8 
4 9 2 

11 12 9 
17 29 18 
5 18 6 

4 8 2 
10 14 5 
6 9 2 

Unaffected subjects:
4 5 3 
5 18 8 
7 9 4 

5 11 11 
17 20 20 
11 25 10 

3 9 2 
7 16 7 
5 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
6 10 5 
6 16 8 
5 9 5 

7 18 6 
13 33 16 
4 19 11 

3 8 0 
6 10 10 
3 8 3 

Unaffected subjects:
7 10 1 
5 15 4 
3 6 5 

5 15 7 
20 40 11 
9 16 9 

3 8 5 
10 12 5 
9 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
4 10 4 
6 16 3 
5 9 6 

8 11 11 
19 29 16 
6 19 6 

3 10 2 
8 15 4 
9 6 3 

Unaffected subjects:
6 8 3 
9 16 7 
1 8 5 

8 13 15 
17 26 18 
8 17 8 

3 8 6 
6 15 5 
6 9 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
4 10 7 
6 16 8 
4 10 5 

9 14 8 
15 36 11 
10 15 9 

3 3 5 
8 14 4 
4 7 3 

Unaffected subjects:
7 8 3 
9 10 5 
2 9 3 

9 13 5 
15 40 16 
10 15 9 

2 9 5 
6 16 5 
3 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
5 12 4 
6 17 7 
3 12 4 

10 12 9 
17 31 14 
8 17 9 

2 7 2 
7 12 7 
2 7 5 

Unaffected subjects:
5 7 6 
3 12 9 
2 8 4 

6 10 11 
15 30 26 
7 17 10 

5 10 1 
7 14 6 
3 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
4 11 6 
11 16 7 
1 10 4 

14 18 8 
10 38 13 
9 10 7 

8 2 1 
7 14 5 
4 6 4 

Unaffected subjects:
3 4 3 
6 17 8 
3 9 3 

4 12 8 
16 36 23 
7 15 11 

5 6 2 
12 16 8 
4 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
3 5 1 
6 16 7 
5 8 2 

11 14 9 
22 34 12 
6 20 3 

3 10 4 
8 10 12 
4 8 5 

Unaffected subjects:
3 8 4 
9 22 9 
4 10 2 

6 10 7 
14 23 20 
13 25 11 

3 7 5 
6 9 6 
6 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
6 15 5 
5 20 6 
4 8 3 

8 10 10 
22 31 15 
4 15 6 

6 7 1 
3 12 11 
5 7 3 

Unaffected subjects:
4 7 1 
5 11 6 
0 11 2 

14 12 8 
19 28 22 
12 20 7 

3 8 3 
5 20 6 
1 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
7 16 3 
10 15 6 
6 5 4 

7 13 8 
16 29 23 
6 12 7 

3 5 6 
5 14 7 
3 7 5 

Unaffected subjects:
4 7 1 
7 10 5 
2 7 4 

8 19 7 
20 27 22 
17 14 8 

2 9 3 
6 19 6 
4 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
5 9 3 
6 21 10 
3 11 2 

9 12 12 
18 27 10 
8 21 10 

2 7 4 
5 14 5 
4 5 5 

Unaffected subjects:
1 9 4 
7 11 8 
2 7 7 

8 17 14 
13 28 21 
7 12 12 

5 7 5 
5 20 6 
5 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
2 8 4 
6 15 5 
1 6 6 

9 18 12 
15 29 9 
10 21 8 

5 2 3 
8 18 11 
4 10 3 

Unaffected subjects:
5 12 4 
10 20 8 
0 8 4 

6 16 14 
9 30 20 
8 11 15 

3 5 5 
6 9 7 
6 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
3 8 2 
6 13 8 
5 8 0 

8 18 5 
23 31 12 
8 19 7 

4 9 6 
4 15 13 
7 4 2 

Unaffected subjects:
1 14 2 
9 16 12 
6 10 1 

8 11 11 
17 30 18 
8 17 9 

7 7 2 
7 10 11 
1 5 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
1 8 4 
6 15 6 
2 6 5 

8 16 7 
16 36 14 
10 16 8 

5 10 4 
10 13 9 
2 7 4 

Unaffected subjects:
3 9 5 
7 20 10 
5 11 1 

5 14 11 
11 29 25 
7 14 13 

4 8 4 
9 8 11 
2 5 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
5 11 7 
6 21 9 
6 3 4 

6 17 6 
10 28 16 
11 15 12 

3 5 3 
6 13 7 
2 7 9 

Unaffected subjects:
4 5 4 
7 12 5 
4 1 5 

9 31 5 
17 29 14 
10 19 8 

1 7 4 
13 19 3 
4 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
5 9 3 
9 15 11 
3 13 2 

6 12 6 
22 28 20 
5 15 13 

3 5 4 
8 10 8 
2 9 2 

Unaffected subjects:
3 7 5 
8 15 8 
3 4 3 

10 18 6 
20 33 18 
9 11 7 

8 13 1 
8 11 8 
1 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
5 9 6 
7 20 10 
2 11 2 

5 16 4 
22 29 12 
8 18 7 

7 4 4 
7 11 9 
5 7 1 

Unaffected subjects:
2 3 1 
7 7 6 
4 11 6 

8 14 10 
16 33 18 
15 21 7 

2 8 5 
6 14 11 
4 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
2 6 5 
11 18 8 
7 8 3 

9 13 6 
13 33 18 
8 17 8 

2 8 2 
7 15 8 
4 7 2 

Unaffected subjects:
4 9 5 
9 13 5 
8 5 2 

8 18 7 
17 30 23 
4 11 4 

5 10 5 
4 22 6 
4 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
3 7 3 
11 15 11 
3 12 3 

8 14 6 
13 28 23 
5 16 12 

2 8 2 
8 15 7 
2 5 6 

Unaffected subjects:
4 11 3 
6 13 8 
2 9 4 

9 16 8 
23 36 11 
7 9 3 

6 11 3 
7 16 9 
5 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
5 9 6 
10 17 5 
3 6 7 

6 18 6 
19 29 15 
8 17 7 

3 7 3 
3 18 9 
3 6 3 

Unaffected subjects:
5 11 5 
9 8 10 
3 6 3 

6 12 11 
10 28 21 
4 21 9 

1 8 4 
8 21 15 
7 3 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
3 12 5 
5 17 10 
3 11 2 

8 16 6 
21 27 15 
11 16 5 

4 7 2 
7 15 8 
6 4 2 

Unaffected subjects:
5 12 4 
6 12 9 
4 7 1 

7 12 10 
17 24 18 
6 17 11 

4 8 1 
10 20 14 
5 8 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


