X0 X2 X3
O O O 
O O O 
O O O 

O L O 
O H O 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
3 6 2 
8 15 8 
3 4 3 

9 14 6 
16 43 16 
11 11 6 

6 11 4 
5 20 11 
0 6 2 

Unaffected subjects:
3 11 4 
6 13 11 
6 8 4 

12 16 7 
15 29 22 
11 15 4 

1 5 4 
10 13 6 
4 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X3 X9
Affected subjects:
4 4 1 
11 20 6 
4 10 3 

7 17 8 
18 27 15 
4 21 13 

3 4 4 
7 21 7 
3 6 1 

Unaffected subjects:
5 6 2 
12 10 12 
2 10 2 

8 18 11 
17 34 15 
8 10 9 

2 8 6 
9 16 6 
5 5 3 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
6 20 3 
13 38 15 
9 14 4 

0 0 1 
0 2 1 
0 0 0 

5 11 6 
16 35 12 
12 22 4 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

18 30 18 
30 66 30 
9 29 15 

0 0 0 
5 0 0 
1 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
L O O 
O O O 


X0 X4 X7
Affected subjects:
3 6 6 
9 12 4 
9 9 5 

9 20 9 
14 34 15 
9 14 6 

2 6 4 
8 11 9 
6 4 6 

Unaffected subjects:
3 7 4 
6 18 8 
6 5 4 

7 9 7 
15 42 18 
10 13 9 

4 10 2 
7 13 9 
5 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
6 18 9 
0 2 0 
12 16 4 

20 23 18 
1 1 0 
15 28 14 

4 14 10 
0 0 0 
11 14 9 

Unaffected subjects:
0 0 0 
18 38 15 
1 1 0 

0 0 0 
25 55 28 
1 2 0 

0 0 0 
18 28 20 
0 1 0 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
7 14 8 
14 39 13 
6 15 6 

0 1 0 
1 1 1 
0 0 0 

7 10 5 
21 28 14 
5 22 11 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

15 32 19 
36 59 31 
15 25 13 

0 0 0 
2 1 2 
0 0 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
9 9 11 
21 31 14 
7 11 9 

0 1 0 
0 2 1 
0 0 0 

5 7 10 
15 35 13 
8 20 10 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

15 36 15 
25 66 35 
13 29 11 

0 0 0 
0 4 1 
0 1 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O L O 
O O O 


X0 X7 X8
Affected subjects:
4 10 7 
5 19 3 
4 6 5 

7 18 7 
18 42 8 
9 14 7 

3 11 2 
6 11 4 
5 11 3 

Unaffected subjects:
3 8 4 
11 9 10 
2 9 5 

10 13 9 
14 33 17 
9 16 9 

5 7 4 
7 20 4 
2 10 1 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X1 X6 X9
Affected subjects:
4 8 5 
9 15 10 
3 10 3 

8 17 7 
13 33 17 
7 14 4 

6 9 5 
8 17 3 
3 7 4 

Unaffected subjects:
8 8 1 
8 17 12 
5 9 5 

7 16 7 
13 25 14 
5 13 11 

4 2 6 
9 21 9 
9 6 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O H O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
5 8 2 
9 20 7 
2 9 5 

7 20 7 
16 26 14 
7 17 6 

4 12 0 
5 16 3 
6 14 2 

Unaffected subjects:
2 7 4 
13 18 8 
7 8 6 

7 11 7 
16 31 15 
4 18 2 

5 5 5 
5 16 14 
4 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X4 X5 X6
Affected subjects:
1 11 1 
10 17 11 
6 5 3 

4 12 7 
15 31 17 
7 19 4 

5 7 3 
14 16 5 
7 7 4 

Unaffected subjects:
5 4 2 
5 12 9 
4 7 5 

9 15 10 
17 34 14 
6 23 8 

2 7 4 
7 18 8 
4 8 4 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
9 19 9 
10 33 8 
8 16 10 

0 0 0 
1 1 1 
0 1 0 

11 10 7 
10 33 19 
12 17 4 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

15 23 15 
34 67 30 
17 26 18 

0 0 0 
2 0 3 
0 1 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
L O O 
O O O 


X2 X3 X7
Affected subjects:
7 10 12 
14 35 17 
9 10 8 

0 1 0 
1 2 0 
0 0 0 

10 8 4 
20 30 13 
8 20 10 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

12 35 19 
34 58 34 
15 28 10 

0 0 0 
2 3 0 
0 1 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
7 22 8 
13 28 10 
7 19 8 

0 0 0 
0 1 2 
0 1 0 

6 16 6 
10 34 18 
8 15 10 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

11 26 16 
29 65 37 
12 33 16 

0 0 0 
5 0 0 
1 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
L O O 
O O O 


X1 X2 X6
Affected subjects:
9 15 9 
0 1 1 
8 18 6 

15 32 14 
1 1 0 
16 30 11 

12 12 4 
0 0 0 
8 16 10 

Unaffected subjects:
0 0 0 
16 36 19 
1 1 0 

0 0 0 
30 51 27 
0 1 2 

0 0 0 
12 38 16 
0 1 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
2 10 6 
10 22 4 
4 5 4 

9 17 10 
13 30 9 
8 16 8 

3 12 0 
6 20 2 
6 10 3 

Unaffected subjects:
7 7 5 
11 19 9 
4 7 4 

7 13 6 
13 31 13 
7 16 5 

4 8 6 
8 12 9 
2 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X1 X4
Affected subjects:
4 9 5 
8 11 10 
3 5 8 

9 20 9 
20 30 10 
9 13 10 

2 7 2 
6 15 10 
4 6 4 

Unaffected subjects:
4 8 5 
9 16 6 
1 8 4 

5 19 12 
10 37 8 
8 19 12 

4 12 4 
6 9 10 
6 8 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X5 X9
Affected subjects:
6 18 3 
13 38 18 
8 12 6 

0 0 0 
0 1 1 
1 1 0 

6 14 4 
17 32 16 
10 14 10 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

13 27 12 
32 57 35 
21 32 16 

2 1 3 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
4 8 6 
4 22 3 
6 5 5 

11 19 8 
13 30 17 
8 16 8 

2 7 2 
15 11 5 
6 7 1 

Unaffected subjects:
4 11 2 
8 17 6 
1 7 5 

9 15 12 
15 26 14 
8 24 7 

4 11 5 
7 9 9 
3 8 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
4 8 3 
8 14 3 
7 12 4 

12 15 11 
9 36 18 
8 14 7 

4 6 2 
4 17 7 
5 8 3 

Unaffected subjects:
3 5 6 
12 15 5 
4 6 5 

8 11 4 
18 37 20 
7 14 11 

4 7 5 
6 15 8 
6 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
8 5 4 
3 12 4 
3 8 5 

12 16 7 
16 36 15 
8 16 6 

3 11 3 
6 17 7 
2 9 7 

Unaffected subjects:
4 5 3 
6 16 13 
5 11 3 

14 16 6 
14 30 17 
10 14 10 

2 9 4 
10 12 7 
3 4 3 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
12 13 5 
8 35 12 
7 20 10 

1 0 0 
0 2 1 
0 0 0 

10 19 9 
17 28 13 
6 13 8 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

20 29 12 
28 58 35 
18 29 16 

0 1 1 
2 0 2 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
1 9 0 
10 15 5 
1 8 2 

12 18 9 
10 34 20 
8 19 6 

5 7 8 
10 16 5 
4 4 3 

Unaffected subjects:
4 9 3 
6 12 8 
5 7 4 

10 12 7 
14 29 21 
8 16 7 

5 5 4 
10 22 6 
6 5 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
3 7 1 
7 16 2 
2 9 4 

11 17 9 
11 37 13 
8 17 13 

9 8 4 
7 12 11 
3 7 1 

Unaffected subjects:
2 6 4 
9 11 9 
4 11 2 

13 17 6 
13 31 19 
6 9 10 

5 7 3 
8 16 9 
8 9 4 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
5 8 5 
3 19 7 
4 7 5 

9 22 7 
12 31 17 
8 17 7 

3 5 3 
5 18 8 
2 9 3 

Unaffected subjects:
4 7 6 
8 13 10 
3 8 2 

10 20 6 
11 28 16 
10 23 6 

4 10 6 
6 9 10 
2 6 7 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X3 X9
Affected subjects:
1 8 6 
11 16 6 
4 9 6 

10 11 4 
16 33 16 
2 20 8 

3 6 3 
9 19 6 
5 8 3 

Unaffected subjects:
4 8 7 
10 21 8 
7 5 3 

6 18 7 
13 23 18 
6 13 7 

5 6 5 
15 16 7 
2 7 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
5 8 2 
6 24 6 
7 4 5 

8 15 11 
18 23 15 
10 14 6 

1 9 6 
7 10 7 
7 9 6 

Unaffected subjects:
6 6 1 
6 23 10 
7 10 4 

4 12 9 
14 35 13 
8 10 6 

4 8 3 
8 15 12 
6 6 5 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
7 5 3 
6 19 9 
5 10 5 

13 19 9 
12 29 12 
5 17 9 

3 8 2 
7 17 5 
3 6 4 

Unaffected subjects:
7 8 1 
6 10 8 
6 8 5 

8 16 9 
15 31 19 
7 16 7 

5 6 3 
9 17 10 
5 5 4 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
3 10 5 
4 17 8 
2 10 4 

10 16 12 
15 29 16 
7 15 10 

2 7 2 
6 19 6 
3 9 2 

Unaffected subjects:
5 10 2 
5 19 7 
3 5 5 

10 18 8 
20 24 11 
7 24 8 

4 11 5 
6 11 8 
6 9 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O H O 
O O O 


X2 X3 X6
Affected subjects:
9 9 11 
22 31 13 
5 19 3 

0 1 0 
1 1 1 
0 0 0 

6 13 3 
22 31 10 
4 20 14 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

13 30 23 
29 67 30 
16 28 9 

0 0 0 
0 3 2 
1 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X3 X7
Affected subjects:
4 8 3 
9 18 6 
5 10 4 

9 7 9 
18 32 15 
9 13 8 

4 4 4 
8 17 9 
3 7 6 

Unaffected subjects:
4 11 4 
12 19 8 
3 9 3 

4 16 11 
14 26 14 
8 15 3 

4 8 4 
10 16 12 
4 5 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
6 6 1 
7 23 5 
6 5 4 

8 17 9 
17 36 21 
4 12 6 

4 8 2 
5 19 9 
4 4 1 

Unaffected subjects:
6 5 5 
7 11 8 
6 10 3 

5 21 7 
15 27 20 
13 14 8 

5 6 3 
9 17 11 
2 6 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
8 25 4 
14 26 11 
6 21 7 

0 0 0 
0 1 2 
0 1 0 

8 15 5 
16 35 11 
9 18 6 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

14 23 16 
29 65 37 
14 37 10 

0 0 0 
5 0 0 
1 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
L O O 
O O O 


X2 X5 X6
Affected subjects:
5 17 5 
21 32 16 
10 10 6 

0 0 0 
1 0 1 
0 2 0 

5 13 6 
17 32 16 
10 19 5 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

15 23 14 
29 64 31 
14 38 17 

1 3 2 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
3 5 4 
7 13 6 
5 5 4 

5 16 2 
27 33 19 
13 14 3 

2 9 5 
5 18 8 
2 12 4 

Unaffected subjects:
3 5 4 
9 18 13 
1 7 6 

8 14 8 
14 33 15 
7 23 9 

5 7 4 
6 13 3 
6 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
3 11 1 
3 15 7 
8 9 6 

9 17 12 
14 33 16 
9 15 5 

5 5 2 
9 14 5 
9 6 1 

Unaffected subjects:
4 6 4 
4 21 7 
5 8 2 

6 11 6 
21 35 19 
5 19 8 

4 6 6 
7 16 6 
3 6 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
H O O 


X1 X2 X8
Affected subjects:
7 19 7 
0 1 1 
9 17 6 

15 33 13 
0 1 1 
15 29 13 

6 20 2 
0 0 0 
9 22 3 

Unaffected subjects:
0 0 0 
20 33 18 
2 0 0 

0 0 0 
24 60 24 
3 0 0 

0 0 0 
13 32 21 
1 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
8 11 4 
7 19 11 
3 4 2 

5 12 6 
15 40 18 
10 13 6 

5 8 2 
7 19 6 
1 4 3 

Unaffected subjects:
6 6 3 
8 13 8 
5 7 3 

5 18 8 
12 29 20 
13 16 7 

5 8 4 
11 13 11 
3 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
8 17 8 
0 1 1 
9 17 6 

12 37 12 
0 1 1 
8 30 19 

7 15 6 
0 0 0 
7 18 9 

Unaffected subjects:
0 0 0 
16 37 18 
2 0 0 

0 0 0 
22 50 36 
3 0 0 

0 0 0 
14 37 15 
1 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
4 9 2 
9 18 9 
4 8 4 

6 18 10 
8 33 15 
6 17 7 

3 11 2 
6 12 6 
5 10 7 

Unaffected subjects:
2 7 4 
13 18 8 
3 12 6 

6 13 6 
16 26 20 
3 11 10 

3 6 6 
5 21 9 
7 10 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
7 6 2 
1 15 7 
3 10 1 

9 29 7 
14 35 14 
6 11 7 

7 2 0 
8 23 8 
6 11 0 

Unaffected subjects:
4 6 3 
7 11 12 
7 13 3 

6 16 7 
19 34 17 
10 16 6 

5 7 5 
5 16 7 
0 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
3 11 3 
8 17 10 
5 5 5 

5 13 2 
12 38 18 
11 13 8 

4 8 2 
10 16 7 
3 9 3 

Unaffected subjects:
7 7 4 
10 17 10 
4 10 4 

4 16 5 
10 22 18 
11 16 9 

4 5 6 
12 18 7 
6 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
2 10 5 
11 18 5 
5 8 3 

9 14 9 
21 25 17 
6 13 6 

4 10 6 
9 10 9 
2 8 4 

Unaffected subjects:
6 7 4 
9 21 7 
4 11 4 

8 10 12 
12 29 11 
6 18 5 

2 7 3 
12 15 12 
4 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
3 7 4 
12 19 4 
4 8 2 

9 15 8 
13 31 21 
7 19 7 

6 12 5 
5 15 5 
2 4 2 

Unaffected subjects:
5 4 4 
10 15 10 
4 7 2 

11 15 6 
15 31 19 
7 16 10 

3 7 4 
5 17 6 
8 5 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
4 10 4 
9 18 9 
3 5 5 

13 15 8 
11 29 12 
4 20 8 

6 7 2 
5 18 5 
6 8 5 

Unaffected subjects:
4 13 2 
11 16 12 
6 5 4 

10 10 6 
9 30 18 
6 14 8 

6 7 5 
10 12 7 
6 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
1 10 1 
6 19 9 
6 6 5 

4 21 4 
21 36 13 
9 17 5 

3 6 1 
8 19 5 
3 8 3 

Unaffected subjects:
5 6 4 
7 11 10 
4 9 5 

6 15 10 
21 33 17 
6 14 8 

2 10 0 
6 13 6 
6 14 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
9 19 9 
12 25 14 
15 15 4 

0 0 0 
0 2 1 
1 0 0 

8 14 6 
14 35 13 
10 15 8 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

14 23 16 
31 70 30 
13 32 16 

0 0 0 
1 2 2 
0 1 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
8 15 5 
15 41 16 
4 12 6 

0 0 0 
0 1 1 
1 1 0 

10 16 7 
14 36 18 
9 8 5 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

14 31 12 
31 55 39 
21 30 12 

2 1 3 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
7 9 2 
7 18 4 
5 7 4 

7 17 14 
14 30 16 
8 18 6 

2 7 2 
7 16 8 
4 8 2 

Unaffected subjects:
5 7 5 
9 13 9 
5 6 2 

10 16 10 
12 28 15 
11 18 10 

6 11 3 
4 13 8 
6 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
6 21 7 
0 1 1 
6 12 9 

16 32 15 
0 0 0 
13 38 16 

5 16 4 
0 1 1 
5 15 9 

Unaffected subjects:
0 0 0 
12 28 18 
3 0 0 

0 0 0 
28 71 28 
3 0 0 

0 0 0 
12 25 23 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
4 18 8 
12 35 8 
12 19 6 

0 0 1 
0 2 1 
0 0 0 

10 21 7 
17 35 6 
6 12 9 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

16 28 17 
28 62 31 
13 35 15 

2 0 0 
4 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
5 13 9 
17 31 21 
8 11 7 

0 0 0 
0 2 0 
1 1 0 

6 12 6 
20 28 17 
12 18 4 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

10 25 17 
36 63 25 
15 33 21 

2 4 0 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
3 9 1 
10 25 3 
3 6 5 

3 18 2 
18 27 18 
9 17 4 

2 10 3 
7 22 6 
6 8 4 

Unaffected subjects:
1 6 4 
8 12 6 
5 5 6 

8 18 8 
18 25 22 
8 22 7 

4 7 2 
8 20 5 
3 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
6 15 15 
16 26 17 
8 14 5 

0 1 0 
1 1 0 
0 1 0 

9 18 5 
24 26 14 
5 14 8 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

16 23 19 
32 63 30 
13 35 14 

0 1 0 
1 2 0 
1 1 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
11 19 6 
10 38 11 
7 15 5 

0 1 0 
0 0 2 
0 1 0 

12 17 3 
13 35 16 
8 16 3 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

14 29 15 
28 61 36 
15 35 12 

1 0 0 
3 0 0 
2 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


