X0 X3 X4
O O O 
L O H 
O O O 

O H L 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
4 16 8 
14 26 13 
8 14 7 

17 26 16 
40 62 41 
19 24 15 

11 10 3 
16 34 12 
13 24 7 

Unaffected subjects:
11 16 7 
19 27 19 
5 13 5 

14 26 14 
37 67 30 
17 32 21 

4 12 7 
8 37 21 
10 13 8 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O L 
O H O 


X0 X1 X7
Affected subjects:
8 14 11 
12 44 11 
7 20 7 

13 30 14 
31 68 29 
19 33 16 

10 3 6 
19 32 13 
7 16 7 

Unaffected subjects:
9 21 7 
13 23 12 
11 13 7 

15 26 17 
29 64 35 
13 38 15 

7 14 11 
22 31 23 
6 8 10 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O H O 


X0 X2 X4
Affected subjects:
12 14 4 
18 39 14 
7 22 4 

9 27 18 
40 56 38 
14 37 14 

9 12 5 
14 26 15 
9 12 11 

Unaffected subjects:
13 13 5 
16 25 16 
6 11 11 

12 28 16 
30 72 37 
10 32 15 

8 16 11 
17 32 13 
12 18 5 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O L O 
O O O 

O O O 
O O O 
O O H 


X0 X7 X9
Affected subjects:
7 15 5 
17 43 18 
5 13 11 

16 30 17 
37 68 26 
14 34 11 

10 16 10 
9 29 13 
2 13 11 

Unaffected subjects:
8 13 12 
14 24 19 
10 12 4 

17 25 15 
37 60 31 
16 34 17 

8 16 11 
13 32 8 
10 22 12 

HLO matrix:
O O L 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X4 X7
Affected subjects:
10 10 11 
15 24 11 
6 13 9 

20 32 15 
31 71 27 
11 41 11 

7 18 9 
20 36 10 
6 15 11 

Unaffected subjects:
10 19 10 
15 24 17 
6 18 8 

16 29 14 
33 52 39 
15 37 17 

4 13 9 
17 30 20 
9 16 3 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O H 


X3 X5 X9
Affected subjects:
4 12 5 
14 26 17 
10 19 4 

12 45 19 
28 70 32 
13 25 14 

9 11 8 
19 39 18 
8 14 5 

Unaffected subjects:
9 10 10 
23 24 9 
3 16 7 

13 35 23 
35 66 25 
16 34 18 

9 17 10 
15 23 18 
10 13 9 

HLO matrix:
O O O 
L O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
4 14 6 
19 38 18 
8 16 11 

10 24 15 
37 64 32 
22 29 20 

6 21 11 
8 34 8 
6 10 9 

Unaffected subjects:
8 13 6 
21 34 12 
4 11 7 

9 32 14 
27 79 26 
11 35 19 

7 16 6 
18 37 11 
6 18 13 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O H O 
L O O 
O O O 


X2 X7 X8
Affected subjects:
3 19 10 
8 27 18 
6 12 7 

9 31 15 
41 65 34 
14 38 13 

13 14 12 
16 34 17 
10 10 4 

Unaffected subjects:
8 15 2 
6 35 13 
8 26 9 

14 35 25 
32 60 22 
17 36 17 

6 14 6 
14 37 19 
6 17 1 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
6 14 7 
20 39 19 
5 15 9 

14 28 21 
35 61 35 
20 28 11 

5 22 9 
10 26 15 
5 17 4 

Unaffected subjects:
10 16 7 
19 25 13 
4 17 5 

11 31 15 
19 78 31 
17 37 13 

7 17 11 
14 29 10 
10 25 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H L O 
O O O 

O H O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
6 18 7 
13 27 10 
5 14 9 

15 27 25 
35 57 37 
20 33 10 

14 15 5 
22 30 14 
12 15 5 

Unaffected subjects:
12 19 8 
11 28 17 
12 11 9 

14 31 14 
30 64 30 
14 38 17 

8 9 9 
15 33 19 
9 10 9 

HLO matrix:
L O O 
O O O 
L O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
11 16 12 
20 32 20 
6 12 3 

17 29 12 
34 73 22 
15 29 14 

4 19 5 
11 35 16 
8 15 10 

Unaffected subjects:
9 18 8 
16 26 15 
5 17 10 

15 33 21 
26 50 36 
24 23 19 

6 19 7 
17 35 17 
7 17 4 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O L 
O O O 

O O O 
O O O 
O O H 


X1 X6 X9
Affected subjects:
7 12 5 
14 29 16 
8 11 7 

18 41 11 
25 58 34 
12 39 21 

7 28 13 
17 34 9 
9 9 6 

Unaffected subjects:
10 18 7 
13 29 16 
5 15 14 

17 30 11 
33 64 36 
16 31 14 

12 12 8 
16 21 15 
11 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O H O 
O O O 
O L O 


X1 X2 X8
Affected subjects:
3 11 7 
15 30 15 
8 12 8 

9 26 19 
35 70 37 
20 29 14 

5 21 9 
14 34 10 
11 17 11 

Unaffected subjects:
8 16 6 
18 32 16 
4 19 8 

8 39 11 
31 59 35 
18 35 16 

6 21 7 
14 40 13 
4 14 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O H 


X5 X8 X9
Affected subjects:
4 15 11 
12 38 14 
9 15 7 

15 37 11 
30 64 37 
16 34 19 

9 9 9 
12 33 10 
10 16 4 

Unaffected subjects:
4 14 7 
16 37 21 
11 11 15 

23 24 13 
41 63 32 
9 26 7 

7 13 6 
11 35 19 
11 15 9 

HLO matrix:
O O O 
O O O 
O O L 

L O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
10 15 9 
10 26 16 
6 12 5 

14 37 13 
37 66 40 
13 22 17 

6 12 9 
16 39 13 
8 21 8 

Unaffected subjects:
7 17 7 
16 37 11 
7 13 12 

13 38 24 
30 61 21 
14 34 17 

5 19 6 
14 38 10 
5 18 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O H 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
4 16 8 
13 40 14 
7 20 10 

14 31 14 
30 64 31 
18 29 14 

10 14 9 
11 31 16 
10 16 6 

Unaffected subjects:
13 11 7 
18 32 18 
10 6 9 

13 27 12 
31 67 39 
13 30 15 

8 13 7 
19 36 15 
8 16 7 

HLO matrix:
L O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
11 15 8 
13 25 14 
7 7 9 

13 38 13 
35 78 30 
14 28 10 

8 11 8 
17 37 14 
8 21 8 

Unaffected subjects:
4 20 7 
18 27 19 
9 14 9 

19 32 24 
25 56 31 
20 30 15 

7 18 5 
16 28 18 
7 13 9 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
5 15 8 
6 34 13 
10 15 4 

17 29 13 
34 74 35 
16 30 12 

6 13 5 
13 32 17 
10 19 15 

Unaffected subjects:
11 10 13 
13 36 16 
5 14 4 

18 26 10 
38 64 32 
18 28 24 

6 14 3 
13 35 18 
11 11 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
9 17 11 
19 38 18 
6 11 5 

17 28 18 
39 54 27 
22 34 14 

9 15 8 
12 22 16 
9 17 5 

Unaffected subjects:
8 16 11 
17 21 11 
11 12 9 

14 26 12 
26 71 35 
17 32 19 

12 17 8 
13 33 20 
7 15 7 

HLO matrix:
O O O 
O H O 
L O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
5 15 4 
15 45 15 
7 18 10 

14 27 8 
25 68 40 
24 36 11 

15 16 7 
13 23 14 
8 12 5 

Unaffected subjects:
6 12 9 
17 37 13 
10 8 4 

14 32 9 
29 62 41 
14 34 17 

10 10 9 
15 29 22 
10 14 13 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
12 8 8 
9 26 18 
9 19 1 

17 30 12 
40 65 38 
15 26 17 

9 11 4 
14 34 14 
7 26 11 

Unaffected subjects:
6 16 12 
21 28 16 
6 13 4 

15 25 14 
33 72 29 
15 32 23 

5 15 3 
18 32 16 
5 14 12 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O H O 


X5 X7 X9
Affected subjects:
7 16 9 
14 36 14 
4 16 9 

16 30 19 
33 78 29 
12 27 19 

10 15 4 
16 26 14 
5 17 5 

Unaffected subjects:
8 11 11 
16 33 21 
7 18 11 

16 24 19 
35 53 23 
22 36 10 

9 19 8 
13 30 14 
7 14 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
9 13 9 
13 26 11 
7 13 8 

9 45 13 
30 63 36 
16 30 17 

6 18 10 
19 35 12 
8 18 6 

Unaffected subjects:
11 16 12 
11 26 19 
6 20 6 

19 24 16 
27 66 31 
20 35 14 

11 9 6 
19 32 16 
9 10 9 

HLO matrix:
O O O 
O O O 
O O O 

L H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
15 16 7 
14 27 8 
5 15 4 

13 30 20 
28 68 29 
12 38 20 

9 14 8 
24 36 11 
6 16 7 

Unaffected subjects:
9 10 7 
16 22 18 
5 22 2 

17 36 19 
29 62 41 
15 30 16 

4 15 7 
20 22 17 
10 19 10 

HLO matrix:
O O O 
O O L 
O O O 

O L O 
O O O 
O O H 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
7 18 10 
15 26 19 
6 23 8 

23 29 18 
24 61 29 
12 35 14 

13 12 12 
10 37 15 
10 9 5 

Unaffected subjects:
11 16 7 
13 33 13 
7 19 5 

12 32 12 
30 70 25 
10 35 21 

9 17 9 
13 30 16 
6 23 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O L O 


X4 X7 X8
Affected subjects:
6 19 12 
13 28 19 
9 20 6 

16 34 16 
33 66 32 
10 25 13 

3 11 9 
19 32 18 
11 15 5 

Unaffected subjects:
8 15 7 
15 32 14 
8 21 4 

10 35 20 
25 59 22 
17 43 16 

10 14 6 
12 41 18 
6 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
H O O 


X3 X7 X8
Affected subjects:
6 19 9 
12 28 18 
2 12 5 

10 26 17 
34 73 29 
20 37 12 

9 19 11 
19 25 22 
8 11 7 

Unaffected subjects:
6 14 10 
11 31 12 
7 16 4 

19 34 8 
30 71 27 
17 45 14 

3 16 15 
11 30 15 
7 18 9 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
6 17 7 
20 35 16 
3 19 11 

13 33 8 
37 69 28 
17 30 18 

2 14 10 
10 29 16 
9 15 8 

Unaffected subjects:
7 14 10 
18 19 20 
7 16 5 

13 25 18 
41 69 29 
16 25 16 

9 21 5 
15 30 17 
7 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O H 
O O O 
O O O 


X5 X6 X7
Affected subjects:
8 17 7 
16 29 13 
8 18 9 

16 43 18 
32 67 30 
17 30 10 

12 15 6 
12 24 13 
5 17 8 

Unaffected subjects:
6 19 5 
11 34 24 
13 17 7 

18 32 21 
28 56 36 
13 23 11 

6 10 8 
15 28 11 
15 19 14 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X3 X4
Affected subjects:
8 14 4 
16 26 17 
7 10 7 

17 21 16 
34 71 36 
16 37 11 

13 14 4 
13 28 17 
8 24 11 

Unaffected subjects:
7 11 6 
27 30 16 
5 15 10 

15 30 18 
31 66 35 
13 28 16 

4 15 5 
14 36 10 
8 16 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
8 15 9 
9 28 15 
3 16 8 

23 29 18 
24 70 28 
17 37 12 

12 15 13 
16 26 20 
8 14 7 

Unaffected subjects:
7 17 5 
13 30 11 
4 14 10 

19 31 14 
33 71 27 
14 48 8 

6 17 9 
10 32 16 
5 15 14 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X1 X9
Affected subjects:
11 13 9 
9 41 17 
9 17 8 

12 33 12 
36 62 30 
19 37 12 

6 6 7 
10 35 19 
5 17 8 

Unaffected subjects:
7 15 15 
14 23 11 
11 11 9 

14 30 14 
34 63 31 
22 26 18 

7 17 8 
18 39 19 
6 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
5 15 10 
7 28 18 
5 15 7 

13 42 17 
31 66 24 
20 26 21 

10 10 10 
21 31 19 
8 17 4 

Unaffected subjects:
8 20 5 
11 34 12 
3 22 7 

14 34 15 
31 66 32 
18 31 17 

9 14 5 
10 37 14 
7 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
H O O 
O O O 


X5 X6 X8
Affected subjects:
10 15 7 
13 30 15 
7 19 9 

22 33 22 
28 65 36 
13 33 11 

11 11 11 
8 29 12 
8 15 7 

Unaffected subjects:
7 15 8 
13 38 18 
5 21 11 

16 40 15 
33 68 19 
11 28 8 

9 10 5 
10 27 17 
7 28 13 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
5 14 5 
15 41 19 
9 16 10 

13 26 10 
29 74 30 
25 32 14 

10 17 11 
9 25 16 
2 16 7 

Unaffected subjects:
9 13 5 
17 28 22 
6 8 8 

17 25 13 
29 70 33 
24 24 17 

9 12 8 
18 37 11 
4 21 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X3 X5 X6
Affected subjects:
7 9 5 
18 27 12 
7 16 10 

18 34 24 
35 65 30 
17 23 12 

7 15 6 
24 37 15 
9 10 8 

Unaffected subjects:
7 13 9 
18 29 9 
4 12 10 

16 36 19 
36 64 26 
12 31 25 

7 20 9 
17 27 12 
8 11 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
7 19 6 
19 25 8 
8 14 5 

16 36 18 
22 63 37 
15 37 14 

13 20 7 
19 32 11 
7 14 8 

Unaffected subjects:
8 14 7 
11 28 15 
11 12 5 

14 30 20 
29 62 40 
18 36 16 

8 17 7 
14 28 16 
12 11 11 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
7 18 10 
16 29 15 
14 13 10 

22 36 12 
32 57 25 
12 38 11 

7 21 9 
12 34 16 
4 14 6 

Unaffected subjects:
8 18 8 
11 30 18 
11 13 7 

14 25 17 
31 54 40 
20 27 19 

8 18 9 
12 34 13 
10 19 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
9 22 3 
11 34 21 
7 22 5 

18 38 22 
28 64 24 
17 29 13 

9 15 6 
21 22 11 
6 14 9 

Unaffected subjects:
12 16 8 
9 26 14 
12 15 4 

10 32 15 
28 64 37 
19 32 15 

8 13 11 
17 28 20 
10 12 13 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
9 11 5 
13 32 19 
11 18 8 

14 34 17 
33 67 26 
16 39 14 

5 16 9 
8 36 16 
8 8 8 

Unaffected subjects:
8 9 11 
17 29 18 
8 16 9 

18 24 10 
31 68 33 
15 24 15 

8 18 5 
20 38 21 
8 12 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
2 11 4 
10 35 13 
9 18 8 

17 32 15 
32 68 34 
18 33 11 

9 18 12 
12 32 14 
8 14 11 

Unaffected subjects:
8 9 5 
15 41 20 
6 10 8 

15 34 14 
38 56 37 
21 28 15 

11 8 7 
15 38 15 
4 14 8 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
7 22 10 
22 29 21 
6 9 6 

17 23 18 
37 67 25 
16 24 18 

8 13 7 
18 33 11 
11 16 6 

Unaffected subjects:
8 21 6 
22 22 13 
4 16 12 

13 34 22 
28 65 19 
15 26 25 

9 14 9 
21 33 15 
5 12 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X3 X6
Affected subjects:
5 12 7 
19 38 18 
10 16 9 

17 21 11 
39 62 32 
22 33 16 

10 19 9 
12 22 16 
8 13 4 

Unaffected subjects:
9 13 5 
19 28 20 
8 8 6 

15 26 14 
26 71 35 
16 32 17 

5 15 9 
19 32 15 
8 18 11 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
10 13 3 
14 26 19 
7 8 9 

17 30 7 
28 77 36 
17 37 10 

7 15 9 
11 33 14 
15 21 7 

Unaffected subjects:
5 14 5 
17 33 23 
9 14 7 

20 31 12 
28 62 42 
16 25 16 

5 9 10 
16 33 11 
9 17 11 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
9 12 5 
13 31 15 
7 9 8 

13 28 13 
26 77 38 
16 33 15 

6 17 8 
14 32 12 
13 22 8 

Unaffected subjects:
8 12 4 
15 36 22 
5 14 11 

21 26 16 
31 72 29 
14 27 16 

6 12 6 
18 27 15 
15 12 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
8 14 9 
12 26 12 
6 13 9 

14 32 21 
34 64 31 
16 29 18 

6 21 7 
13 35 18 
11 16 5 

Unaffected subjects:
10 23 6 
9 27 20 
11 17 4 

16 27 16 
28 70 26 
13 36 20 

5 18 3 
15 40 12 
4 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X1 X3 X8
Affected subjects:
6 11 9 
15 28 16 
5 14 5 

11 26 17 
37 78 26 
16 21 27 

3 22 6 
12 30 16 
15 20 8 

Unaffected subjects:
4 12 8 
22 39 12 
4 16 10 

15 33 15 
34 71 27 
8 29 20 

5 16 3 
10 40 10 
9 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
8 14 14 
27 30 18 
8 15 8 

11 32 17 
24 59 37 
14 33 9 

6 18 6 
14 37 14 
8 12 7 

Unaffected subjects:
6 16 8 
15 32 14 
11 17 6 

13 28 13 
27 64 27 
16 41 14 

9 20 12 
10 36 13 
4 21 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X3 X8 X9
Affected subjects:
5 11 4 
11 35 13 
12 11 9 

13 33 18 
25 74 37 
15 33 10 

10 17 9 
18 26 11 
8 21 11 

Unaffected subjects:
10 12 2 
18 28 15 
7 10 9 

16 32 18 
34 79 37 
14 24 11 

8 7 6 
16 28 20 
10 18 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
6 16 10 
15 35 14 
9 13 7 

13 35 17 
37 65 38 
13 31 14 

6 13 10 
13 26 17 
8 16 3 

Unaffected subjects:
4 14 12 
14 41 15 
7 19 10 

14 34 11 
30 62 19 
16 40 12 

10 16 10 
8 29 20 
8 20 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
10 16 12 
17 21 11 
5 15 4 

17 28 18 
31 60 34 
22 34 14 

8 16 7 
22 33 16 
10 13 6 

Unaffected subjects:
9 11 6 
14 28 14 
6 15 8 

20 33 19 
26 71 35 
18 27 16 

5 15 6 
16 26 17 
11 17 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
8 13 10 
10 24 13 
8 16 7 

11 31 20 
38 68 38 
15 26 12 

6 20 7 
17 34 18 
7 18 5 

Unaffected subjects:
8 10 13 
15 35 11 
7 22 6 

13 34 17 
27 58 33 
17 41 12 

7 20 3 
10 39 10 
7 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
9 11 6 
13 27 13 
7 14 9 

12 34 18 
26 67 32 
17 37 16 

7 16 7 
15 41 16 
11 14 5 

Unaffected subjects:
9 12 9 
11 37 19 
8 13 9 

15 31 11 
33 66 34 
18 28 16 

10 8 6 
24 32 19 
5 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
9 20 7 
15 44 16 
8 17 6 

18 27 15 
30 62 28 
8 32 16 

6 14 10 
18 34 13 
5 11 11 

Unaffected subjects:
12 11 7 
17 33 11 
10 16 8 

13 22 19 
33 53 32 
16 39 16 

8 21 12 
14 30 15 
10 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
7 20 5 
15 25 12 
6 12 9 

16 39 15 
22 67 33 
15 34 17 

9 22 9 
19 29 14 
8 13 8 

Unaffected subjects:
10 16 3 
19 22 13 
6 12 10 

18 32 14 
30 68 33 
16 35 19 

11 12 9 
13 24 21 
10 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


