X0 X2 X3
O O O 
O H O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O L 
O O O 


X1 X4 X6
Affected subjects:
2 18 5 
7 30 22 
13 19 5 

7 35 20 
25 66 27 
9 43 14 

5 20 10 
13 39 14 
2 18 12 

Unaffected subjects:
10 17 9 
18 30 11 
15 15 8 

17 32 10 
40 55 20 
21 31 17 

14 14 9 
19 19 13 
16 16 4 

HLO matrix:
O O O 
O O O 
H O O 

O O H 
O O O 
O O O 

O O O 
O O O 
L O O 


X3 X4 X7
Affected subjects:
8 9 7 
19 23 18 
9 17 8 

14 32 12 
28 56 27 
10 44 15 

4 23 13 
24 40 8 
8 17 7 

Unaffected subjects:
13 13 8 
12 27 15 
9 18 11 

26 34 15 
23 57 34 
12 38 20 

8 7 8 
11 32 14 
8 15 12 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O H O 
O O L 
O O O 


X0 X2 X5
Affected subjects:
5 18 6 
13 34 9 
6 14 11 

17 41 13 
30 52 31 
13 25 19 

12 23 8 
13 43 13 
7 16 8 

Unaffected subjects:
7 10 9 
16 34 18 
4 22 8 

19 30 8 
45 65 20 
17 27 11 

7 16 5 
19 30 19 
9 12 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O H O 
O O O 


X0 X4 X7
Affected subjects:
5 16 7 
17 28 12 
5 19 7 

13 27 15 
31 61 28 
13 37 16 

8 21 10 
23 30 13 
9 22 7 

Unaffected subjects:
11 13 11 
11 28 21 
7 18 8 

24 25 16 
22 53 30 
16 34 22 

12 16 4 
13 35 12 
6 19 13 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O H 
O L O 
O O O 


X0 X1 X8
Affected subjects:
7 13 6 
11 23 20 
10 18 8 

12 34 18 
25 50 38 
17 30 17 

5 17 9 
20 38 21 
10 18 5 

Unaffected subjects:
11 21 15 
10 24 19 
7 17 4 

16 28 11 
38 58 33 
11 31 16 

6 17 8 
12 35 14 
10 21 7 

HLO matrix:
O O L 
O O O 
O O O 

O H O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
4 17 4 
20 37 11 
4 17 7 

22 23 14 
30 62 30 
11 36 18 

4 19 9 
19 41 16 
10 9 6 

Unaffected subjects:
7 16 10 
17 28 18 
10 18 9 

22 39 15 
24 56 37 
15 24 11 

7 20 7 
17 27 22 
3 13 8 

HLO matrix:
O O O 
O O O 
L O O 

O L O 
O O O 
O O H 

O O O 
O O O 
H O O 


X1 X6 X7
Affected subjects:
6 13 3 
14 42 11 
8 16 8 

10 22 9 
29 78 37 
24 21 16 

3 13 4 
19 44 14 
11 12 13 

Unaffected subjects:
10 19 14 
18 30 14 
6 13 9 

12 49 17 
34 50 34 
15 20 12 

11 23 15 
12 22 15 
4 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O L O 


X4 X5 X9
Affected subjects:
11 8 7 
17 38 8 
10 15 8 

15 23 15 
34 67 28 
13 27 21 

11 18 8 
19 35 20 
5 12 7 

Unaffected subjects:
10 18 8 
15 37 19 
6 12 7 

19 38 13 
28 49 28 
13 24 13 

10 18 9 
17 28 25 
8 18 10 

HLO matrix:
O O O 
O O L 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
9 9 8 
11 24 14 
7 27 7 

21 22 14 
28 60 34 
16 32 14 

8 16 11 
22 34 11 
13 19 9 

Unaffected subjects:
11 14 8 
16 33 19 
5 16 6 

21 24 16 
32 49 41 
18 30 11 

2 17 13 
15 42 12 
6 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

H O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
6 15 8 
17 27 16 
7 19 9 

13 27 11 
42 55 35 
23 40 15 

8 19 10 
14 23 12 
5 18 6 

Unaffected subjects:
13 17 6 
10 35 11 
9 15 6 

17 28 11 
32 56 41 
15 24 17 

9 10 10 
10 33 24 
11 24 6 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
6 16 9 
16 41 20 
10 17 8 

8 18 11 
44 69 31 
12 29 16 

6 6 3 
21 27 19 
12 20 5 

Unaffected subjects:
11 17 11 
11 27 14 
2 13 5 

24 33 28 
27 68 29 
18 22 17 

11 26 9 
19 22 12 
3 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O L O 
O O O 
H O O 


X2 X3 X6
Affected subjects:
6 17 10 
15 35 19 
10 25 6 

6 35 16 
20 72 26 
11 37 15 

4 14 10 
4 32 15 
7 21 12 

Unaffected subjects:
6 14 7 
26 31 8 
7 7 5 

23 32 14 
41 59 28 
21 33 15 

10 13 7 
24 28 14 
12 12 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X3 X9
Affected subjects:
8 14 11 
14 37 18 
10 23 8 

18 26 13 
32 57 29 
14 33 16 

12 7 9 
15 24 12 
12 22 6 

Unaffected subjects:
8 10 9 
13 37 15 
3 10 6 

20 29 20 
29 57 42 
20 37 12 

6 16 8 
21 30 15 
6 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O L O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
3 15 8 
9 34 20 
2 24 7 

5 34 14 
23 68 38 
17 33 11 

6 21 10 
10 49 15 
8 10 6 

Unaffected subjects:
11 15 10 
22 35 14 
8 13 4 

24 29 17 
39 48 18 
14 27 9 

13 18 6 
25 29 16 
14 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O L O 


X1 X7 X8
Affected subjects:
4 17 7 
14 38 19 
6 9 7 

15 29 19 
22 58 41 
19 24 19 

10 14 9 
15 36 18 
12 16 3 

Unaffected subjects:
9 13 12 
13 34 15 
11 19 7 

18 30 13 
31 60 28 
11 27 25 

9 13 5 
12 35 13 
7 21 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
H O O 

O O O 
O O O 
O O L 


X1 X8 X9
Affected subjects:
5 12 7 
19 26 19 
13 12 8 

12 29 15 
34 47 30 
16 45 18 

10 20 7 
20 32 14 
6 20 4 

Unaffected subjects:
10 13 10 
15 29 22 
7 14 13 

20 27 13 
22 62 33 
19 37 10 

9 15 4 
15 33 21 
9 12 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H L O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
6 14 9 
14 33 9 
7 16 8 

15 38 18 
26 58 29 
16 29 12 

12 19 12 
18 40 11 
10 14 7 

Unaffected subjects:
3 12 11 
22 22 24 
4 25 5 

16 25 16 
35 57 38 
11 30 14 

4 18 6 
16 36 16 
11 16 7 

HLO matrix:
O O O 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
6 15 6 
15 33 15 
6 12 8 

10 27 20 
43 51 31 
12 36 11 

14 19 7 
20 38 15 
9 12 9 

Unaffected subjects:
5 18 6 
15 30 14 
12 15 13 

20 31 11 
37 39 36 
14 33 21 

7 18 6 
12 39 19 
4 19 6 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
8 17 9 
11 25 25 
6 17 3 

19 32 20 
29 53 32 
14 33 14 

11 18 9 
18 26 19 
6 22 4 

Unaffected subjects:
8 10 11 
16 36 18 
12 13 9 

12 27 14 
29 62 37 
18 26 18 

11 9 9 
19 29 20 
7 13 7 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
8 12 6 
21 21 21 
7 16 6 

13 33 13 
28 74 27 
11 25 14 

9 14 8 
20 45 9 
7 21 11 

Unaffected subjects:
7 19 7 
17 24 22 
10 15 5 

20 42 18 
29 59 37 
12 28 14 

9 14 7 
12 28 18 
6 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X3 X5 X9
Affected subjects:
13 6 7 
16 30 17 
9 11 9 

16 28 15 
35 68 26 
10 22 18 

8 15 8 
19 42 13 
9 21 9 

Unaffected subjects:
10 17 6 
18 26 19 
6 12 12 

20 41 19 
30 56 39 
13 27 14 

9 16 5 
12 32 14 
8 15 4 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
1 23 4 
10 30 17 
5 22 4 

9 26 20 
18 71 31 
10 36 20 

4 24 11 
17 34 15 
9 22 7 

Unaffected subjects:
12 15 8 
21 29 10 
11 16 6 

20 30 15 
34 53 18 
29 28 15 

9 18 5 
22 22 16 
12 18 8 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X3 X8
Affected subjects:
9 12 5 
7 24 18 
12 18 11 

18 24 15 
25 63 34 
11 27 24 

14 12 9 
10 37 20 
11 24 6 

Unaffected subjects:
8 18 7 
10 35 23 
10 9 8 

14 32 15 
32 61 29 
19 24 16 

8 15 9 
16 39 14 
4 19 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
6 16 4 
21 25 11 
11 20 8 

10 35 17 
34 47 31 
18 35 16 

11 10 8 
18 33 21 
6 22 6 

Unaffected subjects:
9 14 9 
11 37 16 
11 16 9 

17 31 13 
28 52 31 
15 28 10 

13 10 5 
13 35 29 
9 19 10 

HLO matrix:
O O O 
H O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
3 16 7 
9 33 7 
4 26 11 

7 32 18 
17 66 39 
13 35 14 

6 18 11 
13 40 14 
11 22 8 

Unaffected subjects:
11 16 6 
24 31 13 
9 13 5 

18 27 16 
44 57 21 
21 27 11 

10 16 6 
23 30 16 
10 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
4 22 7 
20 34 15 
10 26 5 

16 31 10 
26 71 21 
14 27 22 

6 10 12 
13 24 14 
7 21 12 

Unaffected subjects:
6 15 6 
22 30 13 
5 11 3 

22 33 14 
38 62 28 
20 34 15 

5 15 10 
20 33 13 
5 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
6 4 4 
14 32 27 
6 21 8 

9 22 14 
35 61 39 
18 29 16 

5 11 8 
16 47 17 
8 14 9 

Unaffected subjects:
10 25 6 
14 27 22 
8 12 8 

19 41 17 
32 46 26 
10 24 10 

10 35 7 
12 31 19 
6 11 12 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X1 X3 X4
Affected subjects:
4 10 7 
11 31 23 
10 18 7 

13 32 20 
34 50 30 
15 36 16 

7 18 7 
13 30 16 
15 18 9 

Unaffected subjects:
14 15 9 
15 31 22 
7 13 7 

12 28 23 
40 55 31 
7 32 15 

8 11 6 
20 28 17 
9 12 13 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
5 12 9 
11 26 17 
12 19 5 

12 34 18 
27 55 31 
16 31 17 

8 13 10 
24 37 18 
7 16 10 

Unaffected subjects:
13 20 14 
10 29 14 
12 11 5 

14 25 16 
36 54 39 
15 26 17 

9 14 8 
13 32 16 
10 14 14 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X3 X4 X5
Affected subjects:
5 13 6 
12 31 17 
9 19 6 

16 30 12 
24 61 26 
19 38 12 

5 20 15 
17 37 18 
9 17 6 

Unaffected subjects:
7 22 5 
17 23 14 
9 18 11 

25 35 15 
35 57 22 
20 33 17 

4 14 5 
18 25 14 
8 19 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X3 X4
Affected subjects:
3 17 6 
9 22 18 
16 18 7 

11 26 20 
28 61 33 
16 33 13 

10 17 8 
21 28 18 
8 21 12 

Unaffected subjects:
9 12 12 
19 34 15 
7 14 6 

15 28 18 
38 50 34 
12 27 20 

10 14 8 
18 30 21 
4 16 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
7 14 5 
12 24 18 
10 18 8 

18 33 13 
34 49 30 
19 31 14 

9 14 8 
25 41 13 
9 14 10 

Unaffected subjects:
9 23 15 
12 29 12 
5 16 7 

14 29 12 
29 65 35 
14 36 8 

6 18 7 
12 34 15 
10 16 12 

HLO matrix:
O O L 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
6 14 9 
13 31 12 
8 15 8 

15 39 17 
29 52 32 
21 23 13 

11 21 11 
22 33 14 
10 15 6 

Unaffected subjects:
4 15 7 
18 33 17 
10 15 9 

15 29 13 
38 51 41 
18 23 14 

5 13 10 
13 39 16 
5 24 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X3 X7
Affected subjects:
6 9 6 
15 38 12 
7 24 4 

20 29 16 
26 60 28 
17 32 18 

10 11 11 
11 34 14 
12 24 6 

Unaffected subjects:
12 14 12 
15 37 16 
7 11 9 

15 33 15 
30 61 35 
16 25 13 

7 11 7 
16 31 18 
4 18 12 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X2 X9
Affected subjects:
9 16 9 
15 24 22 
13 10 3 

12 41 18 
34 52 28 
16 28 17 

11 17 10 
15 40 8 
10 15 7 

Unaffected subjects:
5 12 12 
15 29 26 
12 15 7 

12 31 10 
34 64 30 
15 31 16 

7 14 8 
20 30 18 
6 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H L 
O O O 


X1 X6 X8
Affected subjects:
5 9 8 
13 35 19 
6 20 6 

11 17 13 
30 69 45 
15 25 21 

4 11 5 
22 36 19 
11 19 6 

Unaffected subjects:
12 24 7 
15 26 21 
6 16 6 

18 43 17 
32 54 32 
10 20 17 

9 34 6 
11 24 14 
8 11 7 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
3 9 4 
17 39 19 
7 12 6 

8 16 13 
37 63 33 
20 35 16 

9 15 6 
27 35 18 
7 19 7 

Unaffected subjects:
13 21 10 
12 32 16 
7 10 7 

24 30 29 
35 52 24 
12 21 15 

9 25 9 
10 33 15 
4 18 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X4 X8
Affected subjects:
6 14 5 
11 32 16 
7 18 12 

13 26 23 
30 50 38 
13 35 18 

7 17 11 
21 30 15 
9 19 4 

Unaffected subjects:
10 14 12 
15 32 12 
8 20 10 

15 31 13 
29 55 31 
16 31 22 

7 19 11 
17 24 10 
4 26 6 

HLO matrix:
O O L 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
8 14 7 
14 25 17 
6 15 10 

18 35 18 
26 56 31 
10 23 24 

11 18 14 
17 38 14 
7 17 7 

Unaffected subjects:
2 13 11 
21 28 19 
5 21 8 

15 32 10 
32 63 35 
18 22 15 

4 19 5 
17 32 19 
7 22 5 

HLO matrix:
H O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
6 13 8 
16 31 16 
6 10 10 

12 24 21 
23 64 38 
19 26 14 

11 23 6 
12 37 24 
12 13 5 

Unaffected subjects:
10 13 6 
12 32 15 
6 17 17 

21 25 16 
28 59 25 
16 33 19 

5 18 8 
16 38 16 
7 17 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
4 8 4 
20 24 22 
14 15 7 

9 18 12 
39 67 33 
13 33 14 

7 14 7 
22 46 15 
7 18 8 

Unaffected subjects:
16 15 8 
13 26 20 
5 14 9 

20 38 33 
32 62 24 
11 24 15 

10 23 7 
12 29 11 
7 11 5 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
8 12 4 
23 20 17 
10 16 8 

9 27 22 
21 61 29 
12 36 21 

9 18 13 
18 31 23 
7 20 5 

Unaffected subjects:
9 16 9 
16 26 12 
5 23 10 

17 37 21 
30 60 24 
11 38 21 

6 11 6 
15 25 17 
12 16 7 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
8 4 2 
22 30 18 
7 15 10 

7 22 13 
44 77 30 
19 41 13 

5 14 8 
15 30 22 
8 10 6 

Unaffected subjects:
20 20 8 
15 36 11 
4 18 11 

19 35 32 
30 54 28 
11 25 12 

7 21 8 
12 27 16 
8 6 6 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
8 5 8 
18 30 17 
11 15 9 

18 30 17 
27 56 31 
17 35 15 

12 12 8 
16 32 11 
8 28 6 

Unaffected subjects:
12 13 13 
15 26 27 
5 17 5 

14 32 17 
31 68 27 
16 26 12 

8 10 7 
17 30 18 
8 20 6 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
2 13 6 
10 37 18 
10 17 8 

11 32 22 
19 72 23 
11 40 16 

3 21 8 
10 30 19 
7 26 9 

Unaffected subjects:
15 14 9 
19 34 15 
9 14 4 

16 32 15 
45 59 22 
17 27 10 

8 13 4 
27 25 13 
14 11 9 

HLO matrix:
L O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
1 18 7 
8 31 24 
7 17 5 

6 35 18 
21 75 33 
12 29 9 

7 17 7 
13 45 16 
8 21 10 

Unaffected subjects:
12 14 7 
17 30 16 
10 15 5 

23 37 20 
50 55 20 
18 26 10 

13 11 6 
19 27 12 
8 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
6 13 7 
9 27 13 
12 23 6 

17 24 16 
27 65 30 
13 36 13 

13 12 10 
16 40 11 
11 21 9 

Unaffected subjects:
10 12 11 
13 35 20 
6 12 9 

17 28 16 
29 56 37 
16 28 15 

7 18 7 
19 38 12 
5 14 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
5 13 10 
16 24 17 
7 17 7 

11 25 19 
27 58 35 
16 31 19 

10 19 10 
19 30 17 
6 24 8 

Unaffected subjects:
8 17 10 
14 30 16 
6 15 12 

18 30 17 
32 46 27 
15 41 16 

6 17 9 
15 35 10 
7 21 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
7 20 7 
12 36 13 
6 12 8 

17 39 15 
28 58 28 
14 25 22 

10 23 5 
16 35 12 
6 18 8 

Unaffected subjects:
7 14 8 
21 33 16 
5 16 13 

19 26 8 
40 60 28 
17 31 14 

7 16 6 
19 36 13 
8 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
10 18 6 
8 38 15 
4 11 11 

15 37 19 
20 70 24 
6 37 18 

6 22 10 
9 36 18 
5 19 8 

Unaffected subjects:
12 12 5 
17 36 17 
14 14 6 

17 25 11 
42 63 23 
19 30 13 

10 15 4 
26 25 17 
13 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
5 18 11 
16 33 12 
3 13 10 

20 30 21 
24 55 35 
12 26 23 

12 19 7 
17 31 15 
8 16 8 

Unaffected subjects:
5 17 7 
20 31 19 
8 18 8 

10 28 15 
32 60 36 
18 29 15 

6 19 4 
18 32 18 
4 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
11 14 11 
15 21 13 
12 12 9 

11 26 15 
38 60 34 
12 32 10 

8 21 7 
25 41 14 
3 16 9 

Unaffected subjects:
12 16 6 
13 24 21 
9 15 10 

12 36 13 
35 57 37 
16 31 22 

8 15 4 
16 27 11 
5 21 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
9 11 5 
20 23 16 
8 16 13 

17 31 14 
27 55 36 
18 35 13 

12 19 4 
15 39 12 
9 14 9 

Unaffected subjects:
7 16 13 
18 24 17 
7 16 15 

15 33 11 
26 60 29 
20 33 16 

9 18 10 
16 27 8 
8 15 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
6 10 6 
21 25 21 
10 15 7 

8 20 13 
40 70 34 
14 31 16 

6 10 4 
20 42 15 
10 20 6 

Unaffected subjects:
10 17 16 
17 27 18 
5 12 11 

25 33 20 
26 67 25 
10 26 11 

11 26 12 
14 23 12 
8 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
3 9 12 
8 36 16 
5 21 8 

6 39 13 
22 61 28 
11 39 19 

5 25 10 
15 38 19 
8 20 4 

Unaffected subjects:
12 15 7 
16 29 9 
11 15 12 

24 36 15 
38 52 24 
29 30 11 

5 12 6 
23 23 11 
12 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


