X4 X6 X9
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O L O 


X1 X2 X3
Affected subjects:
1 7 2 
10 13 9 
6 7 5 

12 16 7 
23 23 15 
6 12 3 

3 9 3 
6 20 7 
2 12 4 

Unaffected subjects:
6 5 6 
8 14 6 
4 8 3 

6 9 9 
17 37 15 
11 15 6 

4 10 4 
3 22 8 
5 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
6 8 7 
7 12 8 
4 5 1 

8 18 5 
17 26 20 
7 14 6 

3 5 1 
7 18 6 
7 11 6 

Unaffected subjects:
4 6 4 
8 20 5 
6 8 2 

7 19 7 
14 33 20 
5 23 6 

2 9 4 
11 10 6 
4 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X8 X9
Affected subjects:
2 10 5 
3 16 7 
3 9 5 

12 12 11 
14 31 20 
2 18 6 

4 9 1 
3 14 9 
1 7 9 

Unaffected subjects:
5 10 7 
5 17 3 
3 7 2 

7 14 6 
14 51 11 
5 14 8 

3 6 3 
8 19 12 
4 5 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
3 11 6 
12 9 12 
6 8 2 

8 15 5 
14 24 18 
10 18 7 

4 5 4 
6 18 8 
2 5 3 

Unaffected subjects:
4 10 3 
5 14 9 
4 7 8 

5 17 9 
13 35 20 
10 16 6 

5 5 4 
8 13 10 
5 8 4 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X6 X9
Affected subjects:
2 11 4 
9 10 12 
1 5 6 

2 15 10 
10 30 17 
6 18 9 

6 11 4 
2 21 7 
6 5 4 

Unaffected subjects:
3 11 4 
4 16 6 
2 7 7 

8 21 6 
18 39 13 
2 14 4 

5 9 7 
9 18 6 
3 8 7 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X4 X7 X8
Affected subjects:
3 10 2 
9 13 9 
5 8 2 

11 12 9 
10 26 15 
10 18 10 

6 10 2 
8 13 10 
4 7 1 

Unaffected subjects:
3 5 6 
5 21 6 
5 8 3 

5 15 6 
18 31 13 
10 17 12 

4 10 5 
8 19 4 
3 14 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O H 
O O O 


X0 X2 X5
Affected subjects:
4 10 5 
9 10 7 
1 10 2 

11 12 6 
16 34 12 
6 17 7 

4 4 4 
6 25 7 
4 8 2 

Unaffected subjects:
4 5 2 
7 16 11 
6 9 3 

12 14 7 
20 37 11 
10 18 5 

3 7 5 
8 13 7 
3 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X5 X7
Affected subjects:
7 7 5 
9 13 4 
5 8 2 

5 16 10 
14 32 23 
10 13 3 

3 6 2 
9 13 13 
3 5 3 

Unaffected subjects:
2 13 4 
8 11 7 
4 7 3 

8 17 10 
13 32 21 
8 11 10 

4 8 7 
7 22 8 
5 4 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O H 
O O O 


X0 X3 X4
Affected subjects:
7 7 4 
7 13 4 
7 7 2 

11 19 4 
15 31 18 
5 13 5 

2 7 8 
6 12 13 
1 12 3 

Unaffected subjects:
6 4 6 
7 17 8 
1 12 2 

8 16 7 
17 37 16 
8 14 11 

3 8 6 
7 14 8 
5 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X5 X7 X9
Affected subjects:
1 9 5 
3 16 10 
6 3 8 

5 21 6 
12 28 18 
6 23 11 

4 9 5 
6 12 8 
1 5 2 

Unaffected subjects:
0 11 3 
7 22 9 
6 12 3 

6 16 6 
18 26 21 
4 24 8 

4 12 1 
4 15 3 
5 5 6 

HLO matrix:
O O O 
O O O 
O L H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
6 5 4 
8 14 9 
3 7 4 

5 19 5 
17 30 15 
13 16 6 

6 7 4 
6 12 10 
2 7 3 

Unaffected subjects:
4 8 4 
14 9 6 
4 8 2 

8 17 4 
12 36 16 
7 23 7 

1 9 7 
7 18 9 
4 12 1 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
2 9 6 
12 10 9 
2 8 2 

9 14 4 
12 29 16 
9 12 12 

4 12 5 
10 11 9 
5 8 2 

Unaffected subjects:
4 10 4 
6 12 8 
3 7 6 

4 22 9 
16 31 23 
6 9 5 

6 11 4 
9 16 8 
5 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
3 8 8 
3 18 5 
2 9 4 

7 14 10 
14 35 20 
7 12 7 

0 6 5 
6 19 10 
2 5 4 

Unaffected subjects:
3 12 4 
6 15 5 
4 7 3 

6 22 7 
15 37 14 
5 20 4 

4 11 4 
7 14 16 
4 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H L 
O O O 


X3 X6 X9
Affected subjects:
1 13 3 
7 23 8 
2 8 4 

5 18 9 
10 26 24 
7 11 9 

4 6 6 
4 12 4 
4 9 6 

Unaffected subjects:
3 9 5 
7 23 5 
4 6 2 

10 24 7 
17 34 13 
1 14 11 

3 8 5 
7 16 7 
2 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
3 9 5 
8 8 7 
5 10 5 

9 18 6 
13 22 22 
8 15 4 

3 4 4 
11 21 9 
5 6 3 

Unaffected subjects:
5 10 2 
5 12 11 
3 7 5 

7 14 9 
13 35 19 
6 13 9 

2 8 5 
8 15 9 
10 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O H O 
O O O 


X1 X5 X7
Affected subjects:
4 4 4 
7 17 12 
5 6 1 

7 18 11 
15 23 16 
8 14 5 

4 7 2 
10 18 12 
5 6 2 

Unaffected subjects:
2 6 4 
7 16 8 
4 7 6 

7 22 10 
11 32 19 
8 8 8 

5 10 7 
10 17 9 
5 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
7 9 1 
6 10 7 
5 12 3 

9 15 9 
16 25 16 
8 12 7 

1 7 3 
9 21 11 
5 6 3 

Unaffected subjects:
3 9 5 
10 10 8 
3 11 1 

9 15 6 
15 37 15 
6 19 3 

1 10 4 
8 16 8 
6 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X3 X4
Affected subjects:
4 7 5 
11 15 6 
0 9 3 

12 17 10 
9 28 19 
8 17 6 

4 9 1 
8 13 10 
5 6 1 

Unaffected subjects:
4 8 4 
10 9 5 
2 12 5 

8 11 9 
14 40 19 
7 13 9 

5 9 6 
7 19 8 
5 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
3 11 6 
12 12 9 
6 7 3 

10 13 5 
12 26 18 
9 19 7 

4 7 2 
7 18 7 
3 4 3 

Unaffected subjects:
5 6 6 
10 13 5 
2 15 2 

6 20 5 
14 36 18 
7 17 8 

2 8 4 
9 14 8 
6 11 0 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X5 X9
Affected subjects:
0 11 3 
3 20 7 
2 6 6 

8 13 12 
10 38 15 
6 13 6 

2 4 8 
10 14 13 
3 7 3 

Unaffected subjects:
3 9 5 
3 16 11 
2 10 4 

7 27 8 
18 36 15 
5 14 4 

3 9 2 
7 14 9 
6 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O H 
O O O 
O O O 


X1 X7 X8
Affected subjects:
4 9 3 
8 13 6 
6 9 2 

10 15 5 
14 22 19 
9 15 8 

6 8 5 
5 17 9 
4 9 3 

Unaffected subjects:
2 7 4 
9 14 6 
5 9 4 

7 12 7 
13 38 11 
10 21 6 

3 11 6 
9 19 6 
3 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
6 7 4 
8 14 5 
4 10 2 

10 18 13 
16 22 13 
7 12 6 

5 5 1 
7 22 12 
3 7 4 

Unaffected subjects:
7 6 5 
4 18 5 
5 6 4 

8 21 5 
17 31 13 
5 19 6 

2 7 3 
6 24 13 
7 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
0 11 7 
3 17 4 
2 9 5 

5 24 5 
11 28 25 
8 12 3 

5 9 3 
8 10 13 
2 6 8 

Unaffected subjects:
2 9 5 
4 19 9 
2 7 6 

10 16 5 
13 40 17 
7 21 5 

2 13 2 
11 13 5 
3 5 6 

HLO matrix:
O O O 
O O L 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
9 9 3 
8 10 10 
4 11 5 

7 19 6 
13 26 18 
11 13 6 

4 4 4 
6 16 6 
4 9 2 

Unaffected subjects:
2 6 5 
10 16 5 
5 12 3 

6 15 7 
12 40 16 
9 18 8 

4 9 5 
9 15 2 
4 9 5 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
3 5 2 
6 19 7 
3 12 3 

13 11 11 
20 30 11 
3 13 5 

3 10 2 
5 20 8 
5 10 3 

Unaffected subjects:
4 8 5 
6 11 11 
2 12 1 

8 11 5 
23 35 11 
8 16 8 

7 7 4 
6 20 7 
9 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
0 18 3 
6 13 9 
4 13 3 

6 15 11 
10 30 17 
6 10 14 

4 6 2 
5 13 10 
3 8 4 

Unaffected subjects:
1 9 3 
6 19 6 
7 10 3 

3 22 3 
17 31 20 
8 19 8 

6 8 4 
6 13 7 
0 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
6 6 5 
11 16 11 
4 6 4 

6 19 7 
19 25 16 
7 13 7 

3 10 3 
4 9 7 
5 9 5 

Unaffected subjects:
2 10 5 
8 17 10 
3 4 5 

5 27 9 
15 28 21 
8 13 5 

7 6 3 
8 14 8 
3 6 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
3 6 1 
10 12 10 
3 9 6 

13 15 7 
10 32 19 
7 8 6 

5 7 3 
9 17 7 
5 7 6 

Unaffected subjects:
1 9 7 
7 12 9 
5 8 2 

9 9 6 
12 35 22 
5 18 9 

4 13 1 
10 13 10 
6 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
4 6 4 
7 9 14 
3 9 2 

9 15 9 
17 34 12 
8 13 4 

6 5 3 
8 22 7 
3 5 5 

Unaffected subjects:
3 11 3 
8 14 8 
6 7 3 

11 22 9 
20 35 14 
8 12 3 

7 6 1 
7 13 10 
4 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X3 X4
Affected subjects:
5 7 5 
8 9 10 
4 7 5 

12 20 9 
13 23 15 
8 14 3 

3 6 2 
7 24 10 
1 11 2 

Unaffected subjects:
4 9 5 
9 12 6 
4 7 4 

11 15 8 
13 35 13 
6 17 7 

2 4 6 
9 21 13 
4 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
5 7 5 
9 13 5 
2 7 7 

11 20 10 
11 25 15 
8 10 7 

5 1 5 
12 19 10 
2 11 1 

Unaffected subjects:
3 9 6 
7 11 9 
3 9 3 

5 19 10 
12 33 16 
9 10 11 

5 3 4 
9 24 10 
6 7 4 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
6 7 5 
10 12 2 
8 6 2 

10 10 14 
18 27 19 
3 13 7 

5 11 1 
4 18 9 
1 9 6 

Unaffected subjects:
4 9 3 
6 20 6 
5 4 6 

5 17 9 
15 34 21 
7 17 9 

4 5 8 
7 14 8 
6 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
3 9 3 
12 13 6 
4 4 6 

7 15 7 
19 33 10 
5 21 9 

3 10 4 
4 19 5 
4 6 2 

Unaffected subjects:
6 8 2 
9 11 9 
4 7 3 

7 17 5 
17 32 15 
11 17 9 

6 9 2 
7 19 8 
6 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
2 11 2 
5 20 6 
3 8 4 

5 20 7 
9 22 20 
9 19 10 

3 8 7 
7 14 10 
1 4 7 

Unaffected subjects:
1 10 3 
7 17 8 
2 10 4 

5 17 4 
17 33 12 
10 20 9 

4 12 3 
5 13 13 
3 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
6 9 4 
6 14 6 
3 6 7 

6 17 9 
16 26 23 
10 15 8 

3 9 2 
12 10 5 
3 7 1 

Unaffected subjects:
3 14 4 
8 17 14 
3 7 3 

4 23 8 
15 29 18 
9 13 10 

7 6 5 
8 13 7 
2 3 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
4 6 4 
6 17 7 
7 2 5 

8 16 9 
19 28 16 
5 14 6 

5 7 2 
9 20 8 
3 7 3 

Unaffected subjects:
5 10 2 
8 17 5 
5 7 4 

9 20 13 
14 37 18 
3 18 2 

3 9 2 
10 13 7 
4 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
5 6 7 
6 12 6 
6 7 3 

10 15 9 
18 30 16 
4 13 6 

6 9 2 
7 16 8 
4 9 3 

Unaffected subjects:
4 8 4 
7 18 7 
7 8 0 

7 17 7 
12 40 18 
7 18 8 

6 9 2 
8 15 6 
3 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
4 7 4 
6 20 9 
7 6 2 

12 16 6 
14 21 15 
8 19 7 

4 9 3 
7 11 10 
4 8 4 

Unaffected subjects:
2 5 7 
7 27 9 
3 10 4 

7 18 6 
19 30 10 
13 19 7 

3 7 4 
5 14 4 
2 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
1 9 5 
6 20 9 
3 8 4 

5 20 9 
12 22 16 
4 19 11 

4 10 2 
3 14 11 
6 4 6 

Unaffected subjects:
2 9 3 
10 21 12 
4 11 2 

5 22 4 
17 30 12 
9 21 9 

3 8 3 
2 12 9 
2 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
4 6 6 
6 11 10 
2 9 6 

2 21 7 
9 28 18 
7 14 11 

4 12 3 
6 17 8 
4 8 4 

Unaffected subjects:
0 9 4 
6 16 7 
3 9 6 

4 19 3 
16 32 14 
8 23 6 

6 11 3 
7 15 12 
4 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
6 8 3 
8 17 2 
3 6 7 

6 25 10 
15 22 14 
6 10 9 

5 5 1 
9 21 11 
7 4 3 

Unaffected subjects:
6 6 6 
9 13 5 
3 7 5 

10 19 5 
17 34 10 
8 17 5 

1 10 1 
15 17 11 
5 6 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
3 8 2 
9 18 7 
5 5 4 

11 12 12 
16 33 16 
4 11 6 

3 9 1 
9 14 8 
6 7 4 

Unaffected subjects:
5 11 3 
7 17 10 
1 6 2 

7 16 10 
19 29 14 
7 18 7 

5 12 4 
6 21 6 
4 10 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
5 13 3 
4 20 6 
1 11 6 

9 12 10 
11 25 22 
2 18 10 

4 6 4 
5 16 8 
3 5 4 

Unaffected subjects:
4 10 3 
6 22 6 
4 6 3 

7 14 6 
15 44 14 
6 14 11 

4 6 7 
6 21 6 
2 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
6 8 4 
4 12 8 
4 4 8 

9 19 6 
19 33 12 
6 10 7 

2 11 4 
9 15 7 
6 6 4 

Unaffected subjects:
4 11 1 
11 12 9 
2 9 4 

9 17 5 
19 39 12 
11 13 9 

4 7 6 
11 13 5 
3 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
6 6 5 
12 18 8 
3 6 5 

7 18 7 
17 27 16 
7 13 7 

4 9 3 
5 11 4 
5 9 5 

Unaffected subjects:
3 11 3 
12 16 7 
2 7 3 

5 24 12 
18 32 14 
4 17 5 

4 7 5 
9 19 2 
4 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
5 9 5 
7 9 10 
2 6 5 

9 13 7 
16 34 12 
9 15 6 

4 6 2 
8 18 12 
5 8 1 

Unaffected subjects:
3 8 0 
13 12 9 
1 12 5 

5 20 8 
25 31 12 
9 18 6 

4 9 2 
9 11 8 
5 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
3 9 3 
12 13 6 
6 6 2 

9 12 8 
13 29 20 
7 20 8 

3 10 4 
7 9 12 
5 5 2 

Unaffected subjects:
3 10 3 
5 16 8 
6 5 3 

5 13 11 
14 30 20 
10 17 10 

6 9 2 
7 16 11 
3 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
3 12 5 
3 23 7 
4 9 3 

6 16 6 
12 26 18 
4 13 18 

1 11 1 
8 12 12 
3 4 3 

Unaffected subjects:
2 13 2 
8 15 5 
4 10 5 

6 17 8 
17 38 13 
5 17 10 

2 7 5 
7 17 7 
3 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
2 9 7 
6 15 3 
6 6 4 

9 17 8 
17 35 12 
7 11 5 

5 9 3 
6 17 8 
3 11 2 

Unaffected subjects:
4 11 1 
9 15 8 
4 4 7 

12 14 5 
23 36 11 
7 19 7 

3 9 5 
10 12 7 
1 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
7 7 5 
8 12 6 
2 6 5 

8 10 11 
16 32 14 
8 16 6 

2 9 1 
11 21 6 
4 4 6 

Unaffected subjects:
5 4 2 
10 19 5 
3 11 4 

12 15 6 
9 42 17 
5 18 10 

5 6 4 
8 15 5 
4 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
7 8 4 
7 13 6 
3 5 7 

9 14 8 
16 38 15 
10 13 3 

1 7 3 
11 14 10 
2 5 4 

Unaffected subjects:
7 8 4 
11 10 5 
4 7 3 

5 22 8 
15 37 14 
7 17 5 

5 9 5 
6 20 11 
1 10 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
6 10 2 
10 12 6 
5 6 3 

6 17 8 
14 28 19 
9 16 9 

3 8 5 
10 10 9 
2 6 4 

Unaffected subjects:
1 8 3 
11 17 9 
2 6 2 

10 26 11 
10 23 21 
9 11 9 

3 9 3 
10 19 9 
3 6 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
1 15 5 
4 17 7 
3 3 5 

7 16 6 
13 28 20 
8 17 11 

2 8 5 
4 11 9 
2 11 5 

Unaffected subjects:
3 10 1 
6 17 8 
4 7 3 

5 22 2 
14 33 13 
7 24 10 

2 7 7 
9 13 12 
4 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
2 8 2 
11 18 7 
4 5 3 

11 14 11 
10 26 18 
6 17 4 

6 4 3 
11 21 8 
4 5 4 

Unaffected subjects:
4 7 1 
9 12 10 
5 7 5 

8 22 9 
18 34 10 
9 14 1 

9 10 3 
8 16 12 
4 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
1 9 2 
12 18 6 
5 4 3 

12 14 10 
15 24 15 
6 14 7 

4 6 3 
7 23 10 
4 5 4 

Unaffected subjects:
3 7 2 
9 14 8 
4 9 4 

10 22 7 
16 31 15 
4 18 2 

4 10 8 
7 22 7 
4 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


