X5 X7 X8
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O H 


X1 X4 X6
Affected subjects:
10 14 7 
17 31 12 
11 16 6 

18 37 14 
26 60 29 
8 30 14 

10 19 10 
17 38 20 
6 15 5 

Unaffected subjects:
7 15 5 
20 23 16 
5 24 11 

20 27 15 
36 71 36 
17 33 17 

8 12 9 
17 21 9 
5 13 8 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
3 3 7 
18 39 17 
12 15 10 

2 5 6 
36 65 38 
19 45 20 

8 10 3 
25 42 18 
8 20 6 

Unaffected subjects:
16 29 16 
15 19 13 
4 12 2 

26 51 29 
20 57 39 
13 25 12 

15 18 6 
11 22 10 
7 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O H O 
O O O 
L O O 


X3 X8 X9
Affected subjects:
11 19 11 
9 32 15 
12 12 9 

14 29 15 
41 58 33 
12 34 11 

7 19 6 
15 27 16 
10 14 9 

Unaffected subjects:
8 12 8 
9 30 12 
5 10 6 

12 28 11 
33 63 37 
14 25 23 

11 10 6 
24 39 21 
11 24 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O H O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
5 20 11 
3 32 16 
3 14 14 

4 37 21 
17 78 44 
6 31 16 

1 23 8 
6 38 13 
2 25 12 

Unaffected subjects:
6 13 6 
27 32 6 
15 13 6 

26 19 6 
56 50 24 
34 31 16 

10 9 5 
16 21 14 
16 18 5 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X2 X5 X9
Affected subjects:
3 3 5 
16 35 15 
13 13 15 

9 12 6 
41 69 36 
18 48 15 

1 3 5 
22 42 22 
8 19 6 

Unaffected subjects:
15 18 15 
12 29 17 
6 7 5 

28 59 29 
22 47 31 
9 26 11 

14 21 7 
12 22 14 
9 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
L O O 


X3 X7 X8
Affected subjects:
15 9 3 
19 31 22 
7 16 8 

13 33 18 
29 71 24 
16 28 15 

9 16 10 
17 34 12 
6 8 11 

Unaffected subjects:
9 10 3 
12 25 12 
7 16 6 

10 36 22 
31 53 27 
10 44 13 

5 20 11 
15 41 20 
7 23 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
6 16 8 
17 31 10 
8 16 6 

16 42 18 
32 60 34 
12 30 10 

7 16 10 
22 31 13 
6 17 6 

Unaffected subjects:
6 10 9 
17 35 16 
8 13 10 

15 29 17 
34 58 37 
15 37 20 

5 20 7 
18 20 14 
8 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
5 13 6 
12 31 13 
9 13 7 

23 24 12 
31 58 32 
18 26 18 

9 22 12 
18 43 21 
6 14 4 

Unaffected subjects:
9 12 4 
11 27 11 
6 20 9 

19 27 19 
25 75 30 
19 36 22 

12 13 11 
16 22 19 
10 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O H O 
O O O 


X3 X7 X9
Affected subjects:
5 12 10 
17 39 16 
10 12 9 

22 30 12 
28 61 35 
17 30 12 

10 17 8 
16 32 15 
6 11 8 

Unaffected subjects:
7 12 3 
8 29 12 
7 11 11 

20 25 23 
24 59 28 
15 32 20 

13 15 8 
20 36 20 
13 22 7 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
8 13 9 
14 29 15 
10 9 11 

16 40 20 
33 68 25 
19 21 12 

6 22 5 
17 31 18 
8 11 10 

Unaffected subjects:
4 14 7 
17 30 21 
12 10 9 

12 34 15 
28 64 37 
19 34 19 

6 16 10 
18 26 8 
11 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O H 
O O O 


X7 X8 X9
Affected subjects:
7 17 13 
17 28 13 
13 14 4 

18 34 13 
30 66 40 
13 32 13 

7 16 6 
18 23 11 
8 14 12 

Unaffected subjects:
7 10 7 
23 28 15 
10 14 12 

15 30 13 
24 63 32 
13 31 15 

9 10 5 
19 41 23 
7 14 10 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
5 17 9 
20 32 14 
7 14 12 

18 39 17 
27 68 28 
22 14 14 

7 19 8 
17 28 16 
8 13 7 

Unaffected subjects:
5 16 4 
9 24 14 
8 12 8 

8 27 20 
35 60 34 
16 29 17 

9 21 8 
19 36 18 
18 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
9 18 9 
12 19 15 
11 14 11 

14 39 15 
41 61 31 
13 29 11 

9 10 8 
12 37 18 
10 17 7 

Unaffected subjects:
7 14 11 
18 30 14 
8 10 12 

11 27 10 
32 70 43 
16 35 18 

13 9 4 
16 32 13 
6 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

L O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
2 19 8 
3 33 14 
3 13 14 

5 32 20 
18 69 36 
3 41 18 

3 29 12 
5 46 23 
5 16 10 

Unaffected subjects:
12 8 2 
15 26 10 
17 11 8 

20 25 13 
58 51 24 
33 35 13 

10 8 2 
26 26 10 
15 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
7 14 4 
13 30 11 
7 18 5 

20 27 12 
31 61 35 
16 25 15 

3 24 7 
13 43 17 
13 18 11 

Unaffected subjects:
9 12 6 
10 29 11 
11 13 8 

18 33 16 
40 59 41 
17 34 14 

7 17 6 
17 35 20 
6 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
1 3 4 
9 11 11 
3 4 1 

23 34 18 
36 78 38 
20 34 17 

13 22 8 
16 43 17 
10 15 11 

Unaffected subjects:
19 22 12 
24 47 25 
14 29 14 

13 21 18 
16 55 26 
17 22 18 

8 9 4 
12 22 9 
4 14 6 

HLO matrix:
L O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
10 19 9 
14 39 17 
6 17 8 

15 32 13 
30 69 30 
19 27 15 

10 6 9 
20 28 13 
7 7 11 

Unaffected subjects:
7 21 7 
11 30 13 
4 13 12 

19 40 14 
31 51 33 
13 29 19 

9 13 5 
23 28 19 
10 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X4 X7 X9
Affected subjects:
5 21 3 
13 42 19 
12 12 12 

20 27 24 
30 68 24 
14 33 10 

12 11 3 
18 22 23 
7 8 7 

Unaffected subjects:
5 14 7 
7 35 17 
10 15 8 

24 27 18 
28 60 25 
11 33 23 

11 11 9 
17 29 18 
14 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
9 16 11 
15 25 11 
6 17 8 

20 30 12 
41 69 29 
15 27 11 

2 20 10 
18 29 10 
13 17 9 

Unaffected subjects:
5 15 5 
11 38 16 
9 15 10 

14 23 14 
28 63 39 
19 43 19 

6 9 9 
16 28 7 
10 15 14 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
2 6 2 
4 18 5 
2 7 1 

16 37 18 
37 76 41 
22 39 12 

8 22 12 
27 37 15 
8 17 9 

Unaffected subjects:
12 25 11 
27 42 32 
14 29 14 

15 31 17 
22 39 30 
15 27 10 

5 13 6 
12 24 11 
4 6 7 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X3 X4 X5
Affected subjects:
3 15 13 
4 44 18 
3 21 9 

9 42 23 
11 78 34 
6 28 16 

4 25 5 
5 32 24 
2 13 13 

Unaffected subjects:
10 13 2 
20 17 10 
12 11 5 

18 25 12 
51 57 21 
30 21 11 

12 20 6 
34 27 12 
19 15 9 

HLO matrix:
O L O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
5 17 9 
15 34 11 
11 14 8 

21 28 20 
32 55 28 
14 25 13 

12 20 7 
14 43 18 
7 10 9 

Unaffected subjects:
3 20 4 
14 31 14 
9 21 10 

13 29 20 
32 72 39 
17 39 11 

3 16 10 
9 27 11 
6 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X2 X4 X6
Affected subjects:
7 15 8 
17 33 8 
6 17 7 

18 38 20 
26 69 31 
13 27 12 

13 17 3 
17 27 22 
6 17 6 

Unaffected subjects:
5 14 6 
25 31 12 
4 17 10 

19 25 17 
35 57 37 
13 41 18 

11 15 6 
13 27 12 
10 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X3 X9
Affected subjects:
10 13 13 
17 31 13 
6 13 8 

15 29 14 
27 57 33 
15 29 17 

7 21 8 
23 33 13 
11 18 6 

Unaffected subjects:
6 16 10 
18 25 17 
11 19 4 

9 22 12 
26 70 45 
24 41 23 

7 14 4 
15 21 9 
11 13 8 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
11 11 9 
17 34 15 
13 11 9 

15 41 18 
30 68 25 
13 23 14 

12 13 9 
14 30 17 
6 15 7 

Unaffected subjects:
4 12 9 
14 24 9 
10 15 3 

9 31 15 
29 68 32 
13 34 15 

6 22 10 
12 38 23 
9 24 10 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
4 14 11 
12 29 14 
8 13 4 

12 39 16 
34 48 31 
13 34 15 

13 21 9 
25 45 12 
5 16 3 

Unaffected subjects:
7 12 11 
11 21 14 
7 16 10 

12 36 18 
37 63 38 
16 31 21 

7 11 4 
21 29 15 
8 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
4 16 5 
11 30 13 
9 10 11 

16 28 15 
32 64 31 
11 29 16 

11 19 4 
17 38 18 
15 25 2 

Unaffected subjects:
8 14 5 
7 25 18 
10 10 12 

15 28 24 
34 68 38 
16 34 15 

8 16 6 
23 31 18 
5 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
H O O 


X1 X3 X7
Affected subjects:
7 21 8 
13 35 13 
10 11 6 

11 29 18 
35 52 30 
14 33 14 

9 22 5 
16 37 16 
11 19 5 

Unaffected subjects:
8 16 8 
21 28 11 
11 15 8 

9 19 15 
33 66 42 
21 44 23 

5 14 6 
14 17 14 
4 17 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X2 X5 X6
Affected subjects:
3 8 0 
14 37 15 
13 20 8 

6 14 7 
29 78 39 
22 42 17 

1 5 3 
28 39 19 
7 17 9 

Unaffected subjects:
11 26 11 
16 29 13 
7 7 4 

27 56 33 
29 41 30 
11 26 9 

10 19 13 
18 21 9 
6 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X6 X9
Affected subjects:
5 12 13 
17 32 16 
10 7 6 

18 27 12 
36 71 27 
14 31 18 

12 18 6 
11 33 17 
8 13 10 

Unaffected subjects:
7 19 8 
20 24 18 
6 11 11 

16 37 14 
30 58 35 
13 37 22 

12 18 4 
15 27 12 
8 10 8 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
6 15 6 
19 26 17 
6 11 3 

16 30 21 
30 56 27 
17 27 18 

6 17 6 
22 43 20 
9 21 5 

Unaffected subjects:
7 19 4 
11 32 11 
2 14 9 

17 34 24 
28 70 28 
10 35 26 

5 16 9 
20 29 10 
6 19 5 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
5 7 4 
18 42 22 
7 26 8 

4 9 7 
39 78 37 
21 41 14 

4 2 5 
22 26 14 
11 13 14 

Unaffected subjects:
7 26 7 
11 26 21 
4 12 4 

32 45 28 
19 52 30 
12 23 8 

18 27 16 
16 20 11 
8 10 7 

HLO matrix:
H O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
1 5 2 
16 37 12 
10 20 6 

8 12 6 
36 69 37 
23 32 19 

1 10 2 
19 48 24 
9 27 9 

Unaffected subjects:
10 21 13 
15 21 9 
5 12 3 

28 52 31 
32 48 31 
15 26 9 

10 28 13 
16 22 12 
4 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
7 23 8 
15 35 15 
8 17 11 

16 31 14 
35 63 34 
13 34 10 

9 13 10 
15 19 15 
13 9 8 

Unaffected subjects:
5 10 4 
9 39 17 
8 15 11 

12 28 15 
38 60 32 
13 32 19 

14 12 6 
19 33 21 
9 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
7 17 7 
15 36 15 
9 16 8 

25 32 17 
25 64 34 
12 28 10 

6 21 7 
20 29 12 
4 17 7 

Unaffected subjects:
7 13 5 
15 25 7 
8 11 9 

17 24 14 
39 58 32 
10 36 16 

11 17 10 
19 32 22 
9 23 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
3 18 6 
16 27 19 
5 11 4 

14 32 21 
30 54 29 
15 35 12 

9 15 5 
22 50 13 
12 17 6 

Unaffected subjects:
9 13 8 
11 26 17 
5 10 10 

14 41 20 
35 51 40 
16 38 17 

9 15 6 
15 28 16 
12 14 4 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
9 18 11 
18 28 15 
6 11 8 

12 27 13 
30 67 30 
15 21 21 

14 12 7 
16 41 15 
11 19 5 

Unaffected subjects:
9 17 6 
18 27 17 
8 16 8 

15 41 17 
33 63 35 
11 29 28 

11 16 3 
14 19 13 
8 13 5 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
7 13 11 
16 35 18 
9 15 6 

19 31 12 
32 64 28 
16 26 19 

9 13 8 
16 37 14 
7 10 9 

Unaffected subjects:
9 12 9 
8 29 12 
5 11 5 

16 39 11 
32 49 37 
11 28 23 

10 23 6 
25 31 16 
11 19 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X3 X6
Affected subjects:
10 20 6 
12 27 12 
8 18 5 

12 36 14 
33 71 35 
12 27 14 

9 13 10 
17 26 14 
10 22 7 

Unaffected subjects:
6 15 4 
19 30 16 
9 17 8 

17 22 12 
30 65 35 
20 36 25 

7 12 5 
17 23 11 
10 19 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
5 19 6 
20 33 12 
6 11 6 

11 28 18 
35 65 34 
14 39 10 

10 18 8 
13 33 15 
12 13 6 

Unaffected subjects:
5 19 10 
18 25 19 
8 14 6 

16 34 17 
31 54 38 
17 36 19 

11 16 7 
12 26 16 
8 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
7 15 7 
10 26 14 
7 15 8 

10 30 17 
31 58 34 
18 33 11 

10 27 7 
23 40 11 
10 15 6 

Unaffected subjects:
6 9 7 
11 23 17 
8 17 11 

12 29 17 
37 61 35 
16 40 25 

4 11 5 
20 27 15 
12 19 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
8 18 3 
13 30 12 
6 14 5 

20 31 16 
33 50 30 
14 32 16 

10 21 12 
14 49 19 
5 15 4 

Unaffected subjects:
9 14 7 
12 24 10 
9 16 8 

19 30 17 
44 61 33 
12 35 21 

7 10 5 
17 30 18 
6 19 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
9 13 8 
14 32 21 
10 12 5 

17 29 14 
25 56 33 
15 30 17 

11 17 8 
22 44 12 
8 11 7 

Unaffected subjects:
12 17 11 
14 30 15 
9 13 5 

18 26 19 
25 70 34 
16 37 27 

10 9 4 
13 24 11 
10 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
9 17 12 
15 32 14 
7 16 2 

10 28 14 
40 56 31 
17 24 16 

9 17 7 
16 37 19 
8 19 8 

Unaffected subjects:
5 16 11 
16 36 10 
5 20 7 

17 39 17 
34 67 30 
11 34 23 

7 14 9 
9 28 9 
2 14 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
5 12 10 
16 31 15 
10 17 8 

16 23 16 
39 62 27 
14 30 9 

9 23 4 
21 33 10 
9 19 12 

Unaffected subjects:
6 15 6 
16 32 21 
5 12 13 

11 36 17 
31 75 38 
20 32 12 

8 17 8 
14 22 13 
7 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
8 18 12 
15 38 17 
6 18 7 

15 30 15 
35 61 33 
21 31 9 

3 17 5 
18 32 11 
5 14 6 

Unaffected subjects:
7 20 8 
10 27 17 
9 12 8 

19 36 18 
33 48 34 
17 29 15 

6 13 8 
18 30 22 
7 21 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
11 9 7 
13 36 13 
7 20 8 

18 18 19 
38 63 27 
11 27 15 

7 19 10 
17 34 13 
9 20 11 

Unaffected subjects:
8 11 8 
12 42 15 
6 19 5 

17 31 16 
31 75 38 
14 34 16 

7 20 6 
5 28 16 
6 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
8 13 6 
19 25 18 
6 19 10 

14 21 20 
31 67 30 
12 27 14 

10 17 9 
18 37 9 
13 18 9 

Unaffected subjects:
5 12 10 
19 36 14 
11 12 7 

17 25 22 
26 73 45 
16 35 13 

11 17 5 
14 23 12 
8 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
5 8 3 
21 41 20 
12 21 8 

2 12 6 
37 77 40 
21 40 15 

3 7 1 
13 36 13 
9 18 11 

Unaffected subjects:
13 18 9 
14 28 16 
8 8 4 

25 50 30 
38 40 23 
10 25 8 

10 33 18 
11 23 13 
6 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
5 18 13 
17 29 15 
9 13 5 

18 29 11 
34 58 25 
17 28 16 

8 19 9 
23 36 10 
8 20 7 

Unaffected subjects:
7 12 13 
14 30 16 
6 17 11 

11 24 8 
26 78 37 
25 41 22 

7 11 7 
15 21 9 
7 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
13 15 8 
15 34 12 
10 12 5 

11 33 14 
26 59 32 
15 35 11 

7 21 8 
21 31 17 
5 20 10 

Unaffected subjects:
10 15 7 
14 33 13 
8 14 12 

15 19 9 
36 66 39 
22 46 20 

5 15 5 
16 19 10 
9 12 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
1 8 1 
18 44 18 
12 17 11 

8 12 6 
36 72 40 
18 40 15 

1 7 3 
17 38 15 
12 22 8 

Unaffected subjects:
12 20 10 
13 20 8 
5 9 3 

24 49 26 
32 44 27 
10 25 9 

12 32 21 
18 27 17 
9 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
11 14 11 
12 38 11 
8 13 6 

19 23 16 
32 54 31 
16 31 14 

11 19 6 
14 40 15 
8 14 13 

Unaffected subjects:
7 20 5 
15 32 13 
4 20 10 

14 20 9 
28 77 36 
20 43 25 

7 11 7 
8 24 13 
3 21 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
6 17 8 
16 31 13 
8 19 6 

15 37 17 
32 51 32 
13 26 13 

8 20 11 
23 40 12 
5 18 3 

Unaffected subjects:
7 13 7 
20 29 10 
13 17 10 

14 33 15 
35 63 45 
14 33 20 

5 13 11 
14 21 12 
4 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
2 3 5 
21 37 22 
9 23 8 

9 11 6 
38 74 36 
20 36 17 

2 4 5 
20 35 15 
10 21 11 

Unaffected subjects:
10 21 11 
8 19 14 
4 12 1 

26 47 26 
23 47 33 
10 22 12 

21 30 14 
15 32 15 
10 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


