X0 X3 X5
O O O 
L O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
9 18 11 
16 39 21 
9 10 9 

12 37 16 
35 53 30 
14 35 6 

11 15 9 
19 21 14 
10 13 8 

Unaffected subjects:
7 20 4 
17 43 17 
7 16 6 

14 35 11 
23 64 36 
15 19 10 

11 24 7 
19 30 13 
8 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
11 11 6 
9 21 17 
8 12 6 

12 37 18 
42 64 24 
18 27 17 

9 14 8 
30 35 16 
10 14 4 

Unaffected subjects:
6 12 7 
20 32 11 
4 21 10 

12 35 21 
31 58 34 
14 27 14 

9 21 9 
14 32 14 
7 15 10 

HLO matrix:
O O O 
L O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
9 12 7 
18 33 13 
8 18 8 

19 38 16 
24 72 32 
13 33 13 

11 17 11 
15 28 11 
6 14 1 

Unaffected subjects:
9 16 14 
17 36 13 
7 15 5 

13 34 16 
36 54 26 
15 30 14 

7 11 7 
15 44 17 
5 19 5 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
5 13 7 
24 23 13 
12 17 8 

15 21 18 
34 78 30 
27 32 12 

8 10 4 
14 27 16 
10 14 8 

Unaffected subjects:
5 14 1 
19 34 20 
6 11 10 

18 35 22 
31 58 32 
14 40 16 

7 16 5 
7 28 17 
10 17 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
8 18 8 
29 34 17 
7 13 8 

16 26 17 
35 58 25 
13 34 14 

14 13 6 
19 30 13 
8 9 8 

Unaffected subjects:
10 19 2 
18 32 17 
9 21 9 

12 37 18 
20 50 31 
13 27 19 

7 19 8 
15 37 18 
13 11 8 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
4 18 10 
19 32 12 
11 11 5 

16 36 17 
42 64 33 
19 31 9 

8 10 7 
12 32 14 
9 12 7 

Unaffected subjects:
6 16 8 
9 29 17 
5 23 7 

23 30 9 
41 65 31 
16 36 15 

10 20 10 
13 22 11 
4 17 7 

HLO matrix:
O O O 
O O O 
H L O 

O O H 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
10 8 7 
18 27 15 
10 19 8 

13 26 15 
35 73 34 
17 42 12 

5 13 4 
14 30 13 
4 20 8 

Unaffected subjects:
3 10 7 
25 30 18 
5 14 8 

15 40 20 
33 63 25 
26 31 13 

7 13 8 
10 30 12 
8 15 11 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
9 13 9 
14 23 10 
5 11 7 

11 26 17 
33 77 31 
23 27 14 

9 24 8 
17 41 14 
5 16 6 

Unaffected subjects:
8 16 6 
15 29 19 
2 18 10 

17 40 12 
33 55 24 
18 28 19 

9 15 9 
20 29 14 
10 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
6 19 9 
25 34 21 
9 13 6 

15 29 15 
31 64 23 
21 28 12 

7 16 10 
17 30 15 
9 13 3 

Unaffected subjects:
10 12 9 
15 31 21 
7 19 13 

14 41 12 
31 51 19 
11 40 8 

15 13 6 
17 34 19 
7 17 8 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O O 
H O O 

L O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
8 14 8 
16 20 15 
4 10 6 

27 29 19 
24 72 25 
21 27 15 

10 15 10 
27 33 14 
12 15 4 

Unaffected subjects:
9 15 8 
16 33 15 
5 17 5 

13 33 15 
32 63 34 
12 24 20 

6 17 11 
15 32 18 
9 19 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
7 17 13 
24 29 14 
13 15 6 

18 28 14 
45 61 26 
16 27 13 

7 17 5 
12 30 17 
7 11 8 

Unaffected subjects:
8 24 11 
11 32 16 
4 17 10 

13 32 19 
36 67 29 
15 36 15 

6 12 7 
18 23 14 
6 10 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X4 X8
Affected subjects:
12 17 5 
17 49 14 
9 12 7 

14 33 12 
25 63 30 
17 29 15 

9 13 11 
14 31 17 
6 18 1 

Unaffected subjects:
7 17 7 
13 36 18 
11 23 5 

14 35 18 
32 49 20 
13 29 17 

12 15 7 
19 33 18 
3 22 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
11 11 8 
16 29 10 
5 8 3 

10 38 19 
38 48 37 
21 34 14 

11 21 9 
16 36 18 
7 16 6 

Unaffected subjects:
7 19 3 
13 36 20 
9 11 5 

14 35 15 
34 69 27 
12 25 15 

11 25 4 
12 32 19 
9 15 4 

HLO matrix:
O O H 
O O L 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
7 13 5 
13 33 14 
12 17 8 

18 23 13 
30 78 34 
21 38 12 

6 11 5 
11 30 16 
8 17 7 

Unaffected subjects:
5 11 4 
20 35 18 
5 9 13 

18 37 20 
29 60 32 
15 40 15 

7 15 6 
20 17 15 
13 14 7 

HLO matrix:
O O O 
O O O 
H O O 

O L O 
O O O 
O O O 

O O O 
L H O 
O O O 


X2 X5 X8
Affected subjects:
9 21 10 
18 38 10 
11 19 6 

21 31 15 
23 65 33 
12 29 9 

9 15 9 
16 30 13 
4 17 7 

Unaffected subjects:
5 15 12 
19 33 10 
7 28 8 

15 23 18 
34 70 28 
10 20 9 

9 23 7 
15 31 18 
10 16 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
9 23 12 
17 35 16 
6 12 8 

18 31 15 
37 53 37 
15 29 13 

8 17 7 
13 27 11 
12 14 5 

Unaffected subjects:
3 20 2 
21 38 13 
8 21 7 

17 41 22 
29 70 28 
13 26 16 

6 12 4 
18 26 15 
6 13 5 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
8 17 13 
23 32 23 
3 18 5 

16 26 14 
30 68 27 
15 31 11 

10 12 7 
25 22 15 
5 15 9 

Unaffected subjects:
4 22 5 
21 37 18 
6 20 4 

15 30 14 
24 56 33 
13 32 10 

8 20 6 
24 31 15 
6 19 7 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O H L 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
4 18 11 
18 39 16 
15 10 7 

18 29 16 
30 68 25 
12 35 15 

7 16 7 
16 34 14 
6 9 5 

Unaffected subjects:
12 17 7 
24 29 16 
7 13 8 

18 35 15 
29 63 31 
17 34 20 

4 19 5 
15 21 10 
6 15 10 

HLO matrix:
L O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
10 13 9 
13 35 15 
6 14 7 

19 36 14 
34 76 29 
18 31 10 

6 14 5 
9 32 17 
8 14 6 

Unaffected subjects:
5 15 10 
14 27 14 
7 17 11 

17 32 13 
43 63 31 
18 41 8 

11 20 9 
7 28 11 
2 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
H O O 


X0 X5 X8
Affected subjects:
7 17 10 
13 34 14 
9 11 7 

24 38 15 
33 71 27 
14 34 11 

8 12 9 
11 28 15 
4 20 4 

Unaffected subjects:
5 10 5 
13 33 22 
8 16 8 

20 34 26 
43 70 18 
15 32 8 

4 17 6 
12 31 16 
4 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O H 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
6 15 12 
21 40 15 
5 15 9 

19 26 17 
38 58 36 
13 29 12 

9 14 5 
19 24 14 
5 20 4 

Unaffected subjects:
5 27 8 
21 35 9 
6 17 5 

13 33 14 
31 60 39 
15 44 13 

9 12 3 
17 29 18 
4 10 3 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X4 X8 X9
Affected subjects:
9 13 13 
19 29 15 
4 17 7 

18 27 11 
39 72 32 
13 33 15 

7 15 10 
20 21 18 
6 14 3 

Unaffected subjects:
4 25 4 
14 32 21 
3 24 5 

17 35 12 
33 63 22 
10 34 12 

6 12 9 
22 29 23 
12 13 4 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
9 7 9 
20 28 12 
8 18 11 

16 24 14 
41 72 29 
18 35 18 

5 9 8 
15 29 13 
10 16 6 

Unaffected subjects:
7 6 7 
23 27 23 
5 17 5 

20 33 22 
35 52 34 
20 30 20 

7 13 8 
9 35 8 
11 14 9 

HLO matrix:
O O O 
O O L 
O O H 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
8 20 12 
16 29 21 
10 18 8 

14 39 14 
32 60 29 
15 26 9 

13 12 8 
19 26 14 
8 11 9 

Unaffected subjects:
7 14 11 
12 40 10 
12 25 6 

13 33 10 
32 65 35 
7 20 12 

6 26 7 
24 29 11 
8 15 10 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
12 15 10 
13 31 9 
9 15 8 

20 37 18 
39 66 26 
18 28 15 

8 14 8 
15 24 15 
6 16 5 

Unaffected subjects:
5 17 13 
6 35 9 
9 16 10 

22 30 23 
36 62 17 
22 39 15 

5 15 7 
14 35 13 
8 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O H O 


X1 X5 X6
Affected subjects:
6 16 8 
18 21 12 
4 10 6 

21 37 17 
29 66 26 
17 27 19 

8 20 7 
15 47 12 
8 14 9 

Unaffected subjects:
5 20 7 
16 28 20 
4 15 8 

20 26 15 
33 68 28 
15 29 12 

12 14 8 
19 30 16 
8 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X3 X5
Affected subjects:
10 15 5 
13 30 12 
7 6 3 

25 30 12 
31 61 31 
19 30 20 

9 23 9 
20 36 14 
6 15 8 

Unaffected subjects:
4 18 7 
24 29 16 
4 17 4 

16 31 17 
36 69 25 
9 29 14 

5 23 12 
20 29 14 
9 13 6 

HLO matrix:
H O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
7 11 7 
17 29 14 
10 21 6 

16 30 8 
46 63 33 
15 38 18 

7 10 5 
12 29 16 
10 15 7 

Unaffected subjects:
2 12 6 
12 42 19 
6 14 7 

24 35 16 
36 60 25 
20 36 14 

6 17 5 
13 27 12 
8 15 11 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
7 17 10 
13 33 15 
6 12 9 

18 41 18 
38 54 39 
20 27 12 

10 13 6 
16 28 10 
7 16 5 

Unaffected subjects:
3 15 2 
20 34 14 
8 18 6 

17 41 22 
39 64 28 
13 26 16 

6 17 4 
9 36 14 
6 16 6 

HLO matrix:
O O H 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
9 12 7 
12 23 9 
11 13 5 

14 38 20 
40 56 32 
15 26 18 

10 28 11 
14 33 16 
10 12 6 

Unaffected subjects:
11 15 4 
9 39 17 
9 12 7 

14 28 15 
24 64 32 
22 37 10 

7 17 6 
18 39 11 
7 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
7 16 5 
15 28 21 
10 15 9 

17 40 16 
36 63 29 
17 29 13 

11 15 13 
16 24 14 
6 11 4 

Unaffected subjects:
4 28 7 
11 38 17 
6 15 6 

14 35 14 
31 66 19 
15 31 13 

8 10 7 
26 30 20 
6 14 9 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
11 15 8 
19 30 12 
8 9 10 

19 40 18 
31 74 26 
15 27 17 

5 18 6 
12 30 12 
6 15 7 

Unaffected subjects:
5 8 7 
20 29 19 
8 17 7 

24 40 16 
39 64 28 
11 30 14 

8 12 7 
9 33 17 
8 13 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
8 16 7 
14 23 10 
8 12 3 

10 29 15 
44 64 33 
21 28 15 

10 19 12 
15 41 16 
10 14 3 

Unaffected subjects:
12 14 4 
16 31 16 
4 19 7 

16 38 15 
32 51 29 
13 40 12 

11 14 8 
15 34 14 
8 17 10 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X6 X7
Affected subjects:
10 18 10 
21 21 12 
10 14 6 

14 36 15 
44 64 33 
18 31 12 

8 8 7 
16 35 12 
8 8 9 

Unaffected subjects:
5 15 13 
14 31 9 
11 13 9 

17 40 17 
39 60 35 
7 33 18 

5 13 7 
12 31 15 
7 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
10 18 9 
13 31 15 
9 14 3 

16 37 16 
35 66 32 
18 36 11 

7 18 7 
15 26 15 
3 14 6 

Unaffected subjects:
6 13 5 
16 29 23 
8 13 7 

17 40 15 
32 72 31 
13 25 21 

13 16 8 
20 22 17 
7 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
10 19 10 
17 31 19 
8 21 5 

16 23 18 
40 59 34 
11 33 12 

8 13 6 
21 32 12 
4 10 8 

Unaffected subjects:
8 17 4 
10 35 16 
8 21 8 

14 40 14 
41 59 34 
13 35 8 

5 15 7 
18 30 16 
4 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
10 16 11 
18 36 13 
4 18 12 

17 29 14 
35 56 41 
18 28 10 

11 8 10 
15 36 8 
7 14 5 

Unaffected subjects:
9 29 5 
15 34 10 
8 16 7 

18 27 19 
24 75 33 
17 35 14 

8 10 7 
13 30 12 
9 11 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
6 19 9 
26 40 14 
10 14 4 

13 32 14 
21 68 29 
15 27 19 

10 12 11 
17 33 12 
8 13 4 

Unaffected subjects:
6 19 6 
22 27 18 
15 12 12 

19 35 13 
23 53 25 
9 36 14 

9 17 8 
23 33 14 
6 14 12 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
11 16 10 
15 26 12 
12 12 8 

27 38 10 
24 70 37 
14 33 14 

4 19 7 
10 31 13 
9 13 5 

Unaffected subjects:
7 18 10 
16 23 11 
10 13 12 

30 30 15 
23 65 27 
21 39 16 

6 10 11 
12 36 14 
7 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
9 18 11 
10 28 16 
7 16 7 

18 27 20 
43 63 35 
15 32 14 

11 8 4 
15 37 11 
7 12 6 

Unaffected subjects:
6 19 8 
15 32 7 
10 16 7 

23 34 17 
29 71 34 
17 26 15 

6 13 6 
8 36 14 
7 20 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
12 17 9 
20 37 19 
8 12 8 

18 34 13 
30 64 24 
19 23 13 

14 17 4 
14 26 14 
5 16 10 

Unaffected subjects:
5 16 10 
22 32 23 
5 14 10 

9 36 15 
36 70 17 
11 26 7 

11 20 11 
22 25 15 
6 19 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X2 X9
Affected subjects:
10 12 8 
9 25 6 
13 11 7 

18 36 22 
33 63 33 
18 21 15 

6 19 11 
19 37 13 
9 17 9 

Unaffected subjects:
9 19 6 
12 27 13 
8 20 9 

15 37 15 
23 62 29 
22 30 13 

7 23 6 
17 29 15 
8 20 6 

HLO matrix:
O O O 
O O L 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
7 17 11 
27 31 15 
11 10 11 

17 31 14 
38 63 33 
12 31 7 

8 14 7 
16 26 9 
13 12 9 

Unaffected subjects:
4 23 10 
20 26 14 
4 16 10 

18 32 18 
29 65 32 
16 31 17 

5 13 9 
16 31 13 
5 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
H O O 


X4 X7 X9
Affected subjects:
7 20 11 
15 29 13 
10 10 11 

18 45 20 
36 58 28 
16 29 10 

8 13 7 
15 25 16 
10 12 8 

Unaffected subjects:
4 18 7 
12 47 16 
5 16 7 

17 26 10 
25 70 24 
18 36 12 

11 16 8 
14 25 20 
15 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
10 14 6 
15 24 12 
7 10 3 

16 36 23 
36 52 33 
17 32 14 

9 21 5 
16 39 19 
9 13 9 

Unaffected subjects:
4 18 10 
17 33 14 
8 15 4 

14 34 13 
32 67 30 
14 28 14 

8 21 5 
19 34 12 
5 17 10 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
9 22 11 
25 31 17 
10 12 5 

12 25 12 
36 62 29 
16 31 15 

11 15 9 
20 27 11 
10 10 7 

Unaffected subjects:
10 23 10 
20 28 10 
7 21 8 

9 22 20 
26 65 33 
10 27 15 

8 23 7 
19 29 16 
8 15 11 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
9 17 6 
18 23 21 
11 13 8 

17 43 21 
33 60 27 
18 25 14 

7 18 11 
15 29 9 
7 13 7 

Unaffected subjects:
9 11 7 
16 39 13 
10 16 11 

14 39 12 
23 68 31 
15 32 12 

9 10 6 
12 35 16 
13 17 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
12 15 11 
21 43 12 
9 15 4 

15 34 16 
25 62 31 
9 31 15 

10 18 7 
14 27 13 
11 13 7 

Unaffected subjects:
13 11 7 
21 35 21 
9 12 8 

18 31 11 
28 67 28 
5 26 13 

12 17 13 
15 30 17 
11 17 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
9 17 11 
25 22 12 
7 14 5 

24 29 16 
37 70 26 
15 32 18 

11 15 6 
17 24 15 
4 12 7 

Unaffected subjects:
4 13 7 
19 34 15 
7 12 9 

14 37 21 
32 70 33 
17 26 16 

5 23 9 
13 31 15 
6 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
9 22 6 
13 23 17 
7 17 8 

22 43 10 
31 72 28 
18 28 15 

7 13 10 
12 30 12 
4 17 6 

Unaffected subjects:
8 19 8 
12 24 14 
6 16 13 

19 41 15 
35 57 23 
24 38 14 

4 16 7 
12 32 18 
4 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
14 16 10 
20 31 15 
10 18 8 

19 31 17 
29 65 27 
16 22 12 

12 11 10 
18 29 12 
11 12 5 

Unaffected subjects:
9 18 5 
18 29 15 
10 25 8 

8 27 21 
29 69 34 
8 18 13 

11 20 8 
16 30 18 
8 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
5 13 11 
15 32 15 
6 17 8 

22 29 20 
43 60 40 
11 33 9 

7 13 3 
20 30 10 
6 14 8 

Unaffected subjects:
5 14 7 
19 29 11 
7 24 4 

19 43 16 
38 59 39 
12 29 11 

3 15 2 
12 36 16 
6 18 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
11 22 8 
9 27 17 
9 13 6 

23 38 15 
31 77 23 
17 28 15 

9 16 7 
7 27 17 
7 17 4 

Unaffected subjects:
6 16 8 
10 30 19 
10 13 8 

16 37 10 
42 69 22 
20 30 20 

3 14 7 
12 35 14 
5 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
12 18 12 
16 35 22 
6 14 7 

12 24 13 
34 67 26 
15 34 13 

14 11 10 
18 26 14 
8 12 7 

Unaffected subjects:
10 22 11 
11 34 13 
10 23 3 

16 20 15 
27 70 27 
9 28 15 

9 24 5 
14 35 15 
15 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
12 30 2 
16 31 18 
10 17 6 

19 28 17 
22 71 25 
15 26 15 

12 18 11 
9 29 14 
8 15 4 

Unaffected subjects:
7 24 6 
16 39 17 
8 13 7 

11 24 10 
30 59 25 
18 30 20 

7 19 9 
18 36 13 
9 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


