X5 X7 X8
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
4 5 3 
4 16 9 
3 7 0 

14 21 8 
14 29 12 
8 19 14 

6 6 4 
6 23 6 
3 6 1 

Unaffected subjects:
3 7 7 
9 13 15 
4 3 5 

7 14 13 
7 29 15 
6 12 5 

5 10 6 
8 20 7 
2 14 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O H 

O O O 
O O O 
O L O 


X4 X7 X8
Affected subjects:
4 9 4 
12 17 4 
2 7 5 

7 14 6 
12 31 13 
12 17 7 

1 10 4 
6 15 10 
6 12 4 

Unaffected subjects:
4 10 6 
3 12 15 
2 5 5 

5 15 7 
17 28 17 
7 19 10 

7 9 7 
4 14 8 
2 10 1 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
3 10 6 
11 11 11 
2 7 5 

8 10 6 
10 33 14 
12 16 8 

5 15 8 
4 13 12 
4 5 2 

Unaffected subjects:
3 11 3 
8 17 7 
2 5 2 

11 17 9 
18 32 12 
11 13 9 

4 7 7 
10 11 8 
3 5 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O H O 
L O O 
O O O 


X3 X4 X5
Affected subjects:
0 8 4 
8 10 9 
3 10 3 

8 14 11 
8 39 12 
8 16 9 

3 11 5 
9 17 7 
4 14 1 

Unaffected subjects:
1 5 1 
7 12 10 
6 8 7 

9 12 14 
18 25 21 
7 19 6 

6 9 5 
10 14 8 
2 4 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L O 

O O O 
O O O 
O H O 


X0 X4 X6
Affected subjects:
6 7 4 
7 17 9 
5 8 4 

4 14 8 
19 30 14 
7 11 12 

9 8 4 
9 12 2 
5 12 4 

Unaffected subjects:
3 8 4 
8 15 6 
2 11 5 

12 15 8 
19 26 13 
8 12 9 

2 10 0 
12 19 7 
6 7 2 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
3 8 6 
6 9 10 
4 4 5 

3 19 4 
14 39 11 
11 18 6 

6 6 4 
10 15 6 
5 14 5 

Unaffected subjects:
6 4 4 
5 13 9 
3 10 3 

7 23 10 
13 25 21 
4 19 9 

3 7 6 
6 16 10 
4 5 4 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
3 8 5 
7 16 5 
9 9 4 

5 18 7 
11 33 15 
4 18 6 

4 7 2 
12 14 7 
7 9 6 

Unaffected subjects:
3 6 4 
5 13 15 
2 8 2 

11 18 11 
16 31 15 
5 15 10 

2 10 5 
3 10 10 
4 11 4 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X1 X6
Affected subjects:
3 6 2 
9 15 9 
6 11 6 

7 14 6 
15 28 22 
8 13 6 

5 7 2 
15 20 6 
3 5 2 

Unaffected subjects:
3 6 4 
6 17 7 
4 11 4 

11 13 8 
22 25 17 
6 15 5 

4 11 2 
10 13 4 
6 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O L O 


X0 X2 X4
Affected subjects:
4 8 5 
9 12 7 
4 13 5 

5 19 5 
10 30 20 
11 14 5 

7 6 7 
7 12 10 
7 5 4 

Unaffected subjects:
4 10 5 
7 11 8 
4 8 5 

8 10 4 
22 31 18 
5 17 7 

3 10 4 
6 20 9 
3 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
3 9 3 
9 13 5 
6 4 0 

12 18 9 
12 37 14 
6 20 11 

9 5 3 
3 18 8 
2 8 4 

Unaffected subjects:
5 8 5 
7 13 10 
4 8 2 

8 17 13 
9 29 17 
7 14 7 

2 6 8 
8 20 10 
1 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
L O O 
O O O 


X1 X3 X5
Affected subjects:
2 6 3 
8 15 5 
3 8 2 

4 13 8 
12 39 17 
12 25 9 

5 9 5 
4 15 10 
1 9 2 

Unaffected subjects:
3 9 7 
5 14 8 
5 8 3 

6 13 7 
19 31 20 
8 13 4 

5 3 4 
10 11 13 
5 6 9 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X2 X7
Affected subjects:
2 8 7 
6 18 4 
3 12 7 

10 14 5 
16 27 17 
6 11 13 

4 6 10 
8 14 7 
4 10 2 

Unaffected subjects:
2 14 3 
4 17 5 
6 9 2 

7 11 4 
23 31 17 
5 11 13 

4 8 5 
13 14 8 
6 3 4 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X4 X6
Affected subjects:
3 4 5 
5 14 8 
3 8 5 

9 17 7 
19 27 13 
8 15 10 

7 8 4 
11 18 4 
6 8 5 

Unaffected subjects:
2 4 1 
8 16 5 
4 12 5 

7 19 9 
23 29 12 
7 15 10 

8 10 2 
8 15 9 
5 3 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X2 X6 X9
Affected subjects:
1 15 3 
10 15 8 
5 5 4 

6 12 6 
16 32 9 
8 18 10 

5 15 8 
7 14 8 
3 4 4 

Unaffected subjects:
3 8 6 
12 11 9 
1 7 1 

8 16 13 
20 24 18 
8 17 8 

2 10 6 
6 17 6 
2 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O L O 


X3 X4 X7
Affected subjects:
4 5 3 
7 12 8 
6 8 2 

8 19 6 
14 29 16 
4 16 13 

5 9 5 
6 15 12 
5 7 7 

Unaffected subjects:
2 5 0 
4 15 10 
8 7 6 

10 16 9 
18 28 18 
12 15 5 

8 9 3 
5 19 8 
3 4 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O H 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
5 4 3 
7 9 11 
1 8 7 

5 21 7 
15 36 8 
8 19 6 

8 8 3 
9 17 7 
4 10 5 

Unaffected subjects:
1 5 1 
9 11 9 
4 11 6 

5 15 15 
12 35 17 
7 17 8 

3 7 10 
8 16 8 
2 5 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X4 X5
Affected subjects:
2 7 3 
7 14 6 
4 8 1 

6 19 11 
14 35 18 
8 23 5 

3 7 6 
4 17 4 
3 9 7 

Unaffected subjects:
7 7 6 
4 15 9 
2 9 3 

7 12 8 
19 26 16 
7 19 7 

2 7 6 
12 10 14 
6 3 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X4 X6 X7
Affected subjects:
6 11 2 
6 16 7 
5 6 5 

8 15 12 
13 27 19 
6 14 5 

2 9 6 
6 14 11 
7 8 5 

Unaffected subjects:
4 11 2 
14 11 8 
2 8 2 

7 19 13 
13 31 16 
7 12 7 

7 5 4 
9 18 3 
7 3 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X3 X9
Affected subjects:
3 8 3 
8 17 8 
5 10 4 

8 13 4 
17 28 14 
5 21 7 

6 4 6 
5 19 9 
4 10 5 

Unaffected subjects:
2 6 1 
11 14 12 
3 6 3 

16 9 11 
13 34 18 
7 14 10 

2 9 1 
5 16 8 
3 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
8 5 5 
8 18 6 
5 8 4 

7 17 6 
10 28 17 
9 17 8 

9 10 4 
6 22 4 
0 7 3 

Unaffected subjects:
4 1 8 
8 14 12 
4 10 1 

6 20 13 
9 30 14 
5 16 9 

5 10 5 
7 18 11 
3 3 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
4 12 3 
5 20 8 
2 6 7 

8 9 8 
15 28 15 
9 15 12 

5 4 2 
6 16 12 
5 10 5 

Unaffected subjects:
5 7 5 
5 22 2 
2 11 3 

5 16 7 
23 25 20 
7 12 7 

4 4 4 
12 12 10 
7 9 3 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
5 8 7 
4 10 7 
0 6 5 

10 13 11 
20 33 17 
9 18 8 

1 7 4 
6 16 4 
4 9 9 

Unaffected subjects:
2 8 6 
8 16 11 
2 4 5 

8 14 5 
20 31 12 
7 13 11 

3 11 1 
12 15 7 
8 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
7 8 4 
6 18 5 
5 7 4 

12 16 7 
13 32 14 
6 14 5 

5 8 4 
5 18 8 
3 11 6 

Unaffected subjects:
3 8 6 
6 12 15 
0 7 5 

8 16 15 
13 33 14 
8 13 5 

4 7 5 
5 17 8 
4 9 3 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
4 6 4 
6 16 11 
6 6 7 

9 11 5 
13 32 14 
8 16 9 

4 8 4 
7 16 10 
2 9 8 

Unaffected subjects:
1 4 4 
11 21 5 
1 8 3 

9 19 8 
22 26 17 
9 17 5 

4 4 4 
7 12 10 
6 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
5 6 5 
6 15 7 
5 14 3 

8 14 8 
14 35 10 
8 13 7 

5 4 4 
5 18 10 
5 11 6 

Unaffected subjects:
5 6 2 
10 11 12 
1 9 2 

10 20 10 
17 28 17 
9 9 12 

2 10 5 
4 14 5 
4 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
3 14 1 
5 18 10 
4 4 5 

8 14 9 
15 32 15 
9 12 5 

2 10 1 
13 17 7 
2 9 7 

Unaffected subjects:
2 5 2 
6 11 10 
10 12 4 

5 15 9 
17 23 22 
8 18 8 

2 9 2 
11 19 3 
1 6 9 

HLO matrix:
O H O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
6 7 6 
6 18 9 
6 7 2 

2 13 10 
18 26 14 
10 16 10 

3 6 2 
12 15 7 
8 11 1 

Unaffected subjects:
3 10 4 
5 16 8 
5 8 3 

8 14 6 
20 29 19 
11 10 5 

3 8 1 
12 18 4 
5 10 4 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
2 15 4 
12 11 8 
3 4 8 

8 12 6 
13 33 16 
6 17 8 

3 11 1 
8 23 8 
6 4 1 

Unaffected subjects:
4 8 4 
8 11 6 
4 9 8 

2 15 3 
19 24 23 
9 18 9 

3 6 6 
7 18 6 
6 9 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
3 3 3 
7 12 5 
8 11 0 

7 22 10 
16 35 13 
7 18 11 

2 8 1 
7 16 9 
5 7 5 

Unaffected subjects:
4 7 1 
7 11 10 
5 11 6 

10 15 10 
11 27 20 
3 18 7 

2 12 9 
6 16 10 
3 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X4 X6
Affected subjects:
2 7 3 
9 14 4 
4 6 3 

13 15 8 
20 32 15 
6 16 14 

4 7 5 
6 13 6 
7 9 3 

Unaffected subjects:
6 12 2 
9 12 7 
3 6 5 

7 14 6 
20 28 13 
11 13 9 

4 7 4 
10 20 6 
2 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
5 3 3 
4 11 11 
4 7 7 

8 20 8 
14 37 8 
6 19 5 

11 9 4 
6 20 8 
4 6 3 

Unaffected subjects:
2 4 8 
9 15 8 
3 8 0 

8 18 11 
10 34 19 
6 15 10 

5 9 7 
5 13 10 
3 6 3 

HLO matrix:
O O O 
L O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
2 12 4 
5 16 11 
4 10 3 

7 12 11 
13 27 15 
12 13 9 

7 11 5 
7 14 11 
2 5 3 

Unaffected subjects:
3 8 2 
6 23 5 
3 9 3 

10 21 8 
16 21 16 
9 11 10 

5 6 9 
14 16 6 
4 3 2 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
3 6 2 
7 15 6 
3 6 4 

8 12 5 
14 38 16 
10 26 10 

6 7 6 
9 11 9 
1 9 2 

Unaffected subjects:
8 8 3 
7 14 6 
3 8 5 

6 13 7 
16 30 24 
5 12 8 

6 3 3 
6 20 8 
5 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X4 X5 X6
Affected subjects:
4 4 3 
10 13 10 
5 12 3 

8 15 2 
20 29 17 
7 15 6 

0 10 5 
13 13 14 
4 8 1 

Unaffected subjects:
2 12 2 
8 11 7 
7 10 3 

11 18 6 
18 25 8 
10 17 12 

4 7 4 
8 15 8 
4 8 4 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
2 8 5 
5 13 9 
2 3 5 

11 17 11 
16 30 17 
12 17 8 

3 10 4 
4 14 11 
4 8 2 

Unaffected subjects:
3 11 4 
7 13 10 
2 4 8 

10 18 10 
16 28 11 
9 12 7 

5 6 5 
13 19 6 
5 7 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X1 X2
Affected subjects:
4 4 3 
9 15 9 
4 9 10 

11 13 3 
13 36 16 
5 11 11 

5 4 5 
12 19 10 
3 6 1 

Unaffected subjects:
4 5 4 
9 14 7 
6 7 6 

6 20 6 
12 34 18 
4 17 5 

6 10 1 
6 15 6 
5 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
2 7 3 
11 14 14 
4 9 3 

7 9 6 
15 40 15 
5 13 9 

4 9 4 
8 18 4 
5 11 2 

Unaffected subjects:
4 8 5 
8 10 6 
4 10 7 

6 18 12 
13 22 14 
11 17 9 

3 8 2 
8 18 9 
5 7 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X8 X9
Affected subjects:
4 11 3 
7 13 6 
2 3 3 

8 17 5 
15 42 18 
9 17 8 

1 10 3 
11 12 8 
4 5 6 

Unaffected subjects:
3 8 5 
8 16 5 
7 6 4 

5 13 6 
16 23 21 
6 19 12 

1 8 2 
10 14 9 
6 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
2 9 0 
7 12 9 
4 4 4 

8 20 8 
18 36 15 
8 16 10 

3 9 3 
8 19 8 
3 5 3 

Unaffected subjects:
2 10 4 
3 10 10 
8 14 5 

6 10 4 
15 25 15 
8 15 10 

1 9 5 
16 18 10 
3 7 6 

HLO matrix:
O O O 
H O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
2 6 3 
13 18 7 
6 7 5 

6 17 9 
10 29 13 
10 16 9 

4 10 2 
7 16 7 
4 13 2 

Unaffected subjects:
3 5 4 
9 16 15 
4 4 2 

6 20 9 
11 26 16 
3 20 11 

7 9 7 
4 12 9 
4 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
4 5 3 
10 15 8 
4 4 6 

5 20 5 
14 33 16 
6 15 6 

4 13 3 
9 19 8 
5 6 5 

Unaffected subjects:
5 9 2 
10 16 8 
2 11 7 

4 15 5 
14 21 19 
13 17 10 

0 5 6 
10 16 8 
4 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
5 9 3 
7 15 6 
7 9 6 

6 12 11 
13 30 17 
6 16 8 

3 12 5 
5 14 10 
3 8 5 

Unaffected subjects:
2 12 5 
8 10 8 
7 7 3 

4 14 4 
19 39 13 
5 15 9 

3 11 3 
9 16 10 
0 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
4 8 4 
12 16 7 
8 8 4 

6 15 4 
11 34 12 
7 19 11 

2 10 6 
7 13 8 
5 9 1 

Unaffected subjects:
6 8 4 
6 14 15 
3 9 7 

5 19 12 
13 29 18 
6 14 7 

5 7 4 
5 11 7 
2 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
5 8 4 
7 11 10 
6 13 3 

6 15 8 
10 31 19 
14 9 7 

8 10 2 
7 15 7 
8 7 1 

Unaffected subjects:
4 11 4 
6 13 7 
3 10 4 

8 9 5 
20 32 19 
11 12 6 

5 12 0 
11 17 7 
4 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
7 7 5 
8 14 11 
2 9 4 

5 13 7 
15 30 13 
7 19 10 

5 5 1 
7 20 7 
5 13 2 

Unaffected subjects:
7 7 3 
7 12 10 
2 9 5 

8 12 8 
17 33 18 
5 12 9 

5 5 2 
5 19 10 
6 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
2 5 4 
10 17 11 
5 8 5 

7 13 12 
10 32 10 
10 17 8 

9 6 1 
5 19 6 
3 13 3 

Unaffected subjects:
3 7 2 
11 18 11 
2 3 5 

7 18 10 
12 24 17 
11 15 8 

7 11 5 
8 11 6 
1 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
3 11 6 
5 11 5 
3 6 2 

7 14 13 
12 37 21 
6 17 12 

4 8 0 
8 11 7 
7 10 5 

Unaffected subjects:
4 8 4 
12 14 9 
3 5 3 

5 17 5 
14 37 12 
7 16 8 

0 12 3 
10 14 10 
2 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
0 7 5 
6 11 10 
3 6 4 

13 18 5 
16 32 19 
10 14 12 

4 8 4 
5 13 7 
2 11 6 

Unaffected subjects:
6 11 3 
2 12 14 
4 5 5 

7 14 6 
15 30 16 
13 14 6 

7 5 3 
10 20 6 
6 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
6 5 5 
8 20 5 
5 8 4 

7 13 6 
12 25 17 
5 19 13 

6 11 5 
15 14 3 
7 4 3 

Unaffected subjects:
6 8 1 
7 18 5 
4 6 3 

9 17 9 
21 26 15 
7 19 9 

2 8 2 
11 16 6 
5 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
3 11 2 
10 15 8 
3 9 5 

4 15 7 
16 28 10 
10 19 8 

5 10 7 
6 15 11 
4 8 2 

Unaffected subjects:
5 6 4 
9 13 8 
2 7 4 

10 14 11 
14 26 22 
12 17 6 

3 8 1 
7 17 9 
0 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
2 6 4 
10 11 6 
5 8 3 

6 18 9 
15 26 18 
9 20 4 

4 12 3 
7 21 5 
3 8 8 

Unaffected subjects:
2 2 3 
10 14 5 
8 8 5 

12 16 7 
11 28 25 
6 20 6 

4 10 6 
9 14 9 
0 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
2 7 2 
8 17 8 
2 12 6 

6 12 7 
17 34 15 
9 12 7 

5 6 4 
9 21 10 
3 9 1 

Unaffected subjects:
5 7 4 
8 9 9 
5 12 3 

7 17 11 
12 24 15 
11 15 13 

1 10 4 
9 17 5 
4 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
3 5 3 
9 13 6 
5 7 4 

5 11 8 
18 36 15 
7 17 8 

5 9 2 
7 23 12 
2 9 2 

Unaffected subjects:
2 7 5 
9 11 5 
9 6 3 

5 18 11 
16 27 13 
8 19 14 

6 9 3 
4 12 11 
3 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
3 6 2 
7 14 5 
7 5 6 

9 19 8 
8 31 20 
9 14 7 

4 10 10 
10 12 12 
2 9 2 

Unaffected subjects:
2 9 3 
10 15 7 
2 3 6 

11 16 10 
18 31 14 
11 12 8 

5 10 6 
8 14 6 
3 8 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
7 5 5 
7 13 5 
3 7 3 

5 13 8 
14 35 15 
11 16 8 

6 6 4 
4 20 7 
4 15 5 

Unaffected subjects:
6 5 3 
9 12 6 
5 7 4 

8 21 11 
14 27 18 
7 16 9 

3 10 3 
8 14 10 
2 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


