X3 X5 X7
O O O 
O O O 
O O O 

O O O 
O H O 
H O O 

O O H 
O O O 
O O L 


X1 X2 X7
Affected subjects:
2 3 3 
7 23 9 
1 6 1 

6 15 8 
15 28 16 
10 16 9 

3 10 8 
9 13 7 
4 7 1 

Unaffected subjects:
4 7 6 
8 11 7 
9 4 3 

7 16 9 
12 36 19 
11 11 10 

2 12 1 
5 22 11 
3 9 5 

HLO matrix:
O O O 
O H O 
L O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X1 X3 X4
Affected subjects:
2 13 2 
8 15 7 
0 5 3 

4 21 9 
16 25 15 
7 20 6 

2 9 4 
9 15 5 
5 8 5 

Unaffected subjects:
2 6 1 
11 19 8 
4 4 4 

10 17 10 
20 33 19 
6 10 6 

1 8 6 
4 14 9 
5 13 10 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O H O 

O O O 
H O O 
O O O 


X0 X2 X7
Affected subjects:
1 11 6 
13 17 9 
3 9 4 

8 13 10 
10 30 14 
7 12 5 

2 4 3 
8 17 9 
5 8 2 

Unaffected subjects:
2 7 6 
6 18 9 
4 5 7 

8 18 6 
15 38 15 
19 12 5 

3 10 4 
4 13 13 
0 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
L O O 

O L O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
3 8 7 
14 15 10 
4 8 4 

8 19 4 
14 29 11 
8 12 4 

5 2 2 
9 13 12 
6 7 2 

Unaffected subjects:
5 5 5 
9 15 9 
7 5 4 

12 15 5 
13 41 14 
11 20 5 

2 11 4 
7 16 7 
7 4 2 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
4 2 2 
10 21 8 
3 2 3 

8 13 8 
16 32 11 
7 22 6 

4 13 4 
6 14 9 
0 8 4 

Unaffected subjects:
4 8 5 
6 12 8 
6 6 4 

13 12 7 
16 27 24 
6 19 7 

5 4 6 
12 17 9 
4 4 9 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O L 
O O O 

O H O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
7 9 6 
7 8 7 
3 7 1 

14 13 8 
11 40 10 
3 14 10 

3 8 3 
9 14 7 
5 7 6 

Unaffected subjects:
7 12 6 
6 13 4 
2 6 3 

6 19 8 
13 38 19 
8 14 6 

1 12 2 
14 16 9 
4 9 3 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O H L 
L O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
3 6 3 
10 15 12 
2 15 7 

8 12 5 
18 26 11 
7 11 11 

7 6 5 
6 19 6 
3 3 3 

Unaffected subjects:
2 4 3 
11 14 12 
3 11 4 

6 15 18 
10 40 10 
7 14 16 

4 5 2 
9 16 9 
6 8 1 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
H O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
7 8 4 
5 15 4 
4 6 5 

12 15 4 
15 31 24 
10 11 5 

6 6 4 
9 9 3 
3 12 3 

Unaffected subjects:
3 8 2 
8 13 8 
8 10 4 

5 20 7 
16 36 19 
8 16 4 

3 9 4 
16 15 6 
6 5 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X5 X7 X8
Affected subjects:
2 7 2 
13 21 6 
4 8 1 

6 14 8 
12 28 13 
5 16 11 

3 11 4 
8 13 7 
5 9 3 

Unaffected subjects:
2 8 3 
7 11 10 
5 8 4 

15 13 4 
17 20 24 
7 15 12 

5 10 1 
10 15 14 
4 9 7 

HLO matrix:
O O O 
H O O 
O O O 

L O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
7 9 2 
10 11 3 
5 2 6 

14 11 9 
16 35 9 
5 15 9 

2 6 4 
7 13 9 
5 11 5 

Unaffected subjects:
3 6 3 
11 9 4 
11 8 4 

7 14 9 
20 38 12 
6 18 7 

2 13 1 
9 13 11 
4 13 4 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
11 7 2 
11 15 7 
3 7 3 

7 15 9 
15 30 12 
7 10 10 

5 4 4 
7 14 2 
5 11 7 

Unaffected subjects:
4 8 3 
4 18 9 
3 11 1 

6 18 8 
20 29 13 
14 17 12 

2 7 2 
16 13 5 
4 11 2 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O H O 
O O O 

O O O 
L O O 
O O O 


X0 X3 X9
Affected subjects:
12 8 7 
6 16 8 
0 10 6 

6 13 6 
18 31 7 
10 13 5 

4 6 4 
4 14 11 
2 9 4 

Unaffected subjects:
2 10 2 
6 24 7 
3 9 1 

4 20 8 
22 33 18 
9 16 6 

5 7 3 
7 11 9 
3 9 6 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O H L 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
7 5 5 
7 14 4 
3 5 5 

8 17 6 
14 34 19 
6 16 3 

5 3 2 
8 15 12 
4 11 2 

Unaffected subjects:
3 9 4 
8 12 6 
4 10 3 

8 20 7 
12 34 12 
7 17 14 

8 8 5 
6 15 4 
5 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O H 
O O O 


X0 X3 X6
Affected subjects:
10 11 6 
8 12 10 
3 8 5 

9 13 3 
12 33 11 
9 14 5 

6 5 3 
9 10 10 
5 7 3 

Unaffected subjects:
4 7 3 
11 14 12 
6 4 3 

3 22 7 
24 36 13 
9 18 4 

4 8 3 
5 14 8 
7 9 2 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
4 5 2 
7 15 6 
5 8 6 

6 16 9 
19 33 12 
7 18 7 

1 11 3 
7 14 8 
2 7 2 

Unaffected subjects:
7 5 1 
10 13 12 
5 6 5 

6 13 6 
21 24 24 
7 19 11 

9 13 1 
3 9 12 
4 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

L O O 
H O O 
O O O 


X0 X6 X7
Affected subjects:
3 15 3 
8 11 12 
6 11 4 

8 12 10 
11 32 17 
6 11 2 

5 12 3 
3 11 8 
7 6 3 

Unaffected subjects:
3 10 8 
5 13 7 
4 7 7 

12 20 4 
23 37 16 
7 11 6 

0 11 5 
4 16 11 
3 3 7 

HLO matrix:
O O L 
O O O 
O O O 

O O H 
L O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
6 8 6 
11 11 11 
5 8 0 

8 17 6 
15 28 14 
5 16 6 

3 9 1 
4 10 9 
5 13 5 

Unaffected subjects:
4 8 3 
6 18 7 
1 11 3 

5 22 5 
17 25 20 
13 21 9 

2 5 4 
6 20 8 
7 9 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
L O O 

O O O 
O L O 
O O O 


X6 X7 X9
Affected subjects:
3 7 6 
14 17 8 
7 6 3 

5 12 5 
11 30 13 
11 20 6 

3 13 3 
7 11 10 
1 4 4 

Unaffected subjects:
4 8 3 
7 25 9 
3 10 4 

6 20 6 
19 29 18 
8 18 8 

4 5 5 
3 13 5 
7 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O H O 
O O O 
O L O 


X2 X5 X8
Affected subjects:
5 10 0 
6 11 11 
5 7 3 

12 18 5 
12 34 15 
8 15 8 

2 8 4 
5 13 6 
3 11 3 

Unaffected subjects:
8 6 3 
11 12 11 
3 6 4 

4 12 10 
18 24 21 
12 20 10 

2 9 4 
10 12 8 
4 8 8 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
2 3 5 
8 15 3 
3 9 5 

17 15 5 
19 29 10 
11 15 10 

4 8 5 
6 15 8 
1 4 5 

Unaffected subjects:
1 3 4 
12 15 6 
7 10 5 

5 19 7 
13 29 14 
8 21 8 

6 11 2 
15 16 7 
6 8 2 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X2 X9
Affected subjects:
3 6 9 
11 21 7 
4 7 5 

8 18 5 
21 26 7 
5 13 6 

2 5 2 
4 20 10 
4 4 7 

Unaffected subjects:
2 10 3 
4 24 5 
5 9 2 

7 16 9 
20 31 17 
8 22 6 

2 10 5 
7 13 10 
6 4 3 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O H O 
O O O 


X0 X5 X9
Affected subjects:
5 7 3 
11 12 13 
2 15 5 

9 19 5 
16 22 11 
9 16 2 

3 8 5 
3 15 10 
4 6 4 

Unaffected subjects:
2 13 1 
6 16 7 
3 14 2 

4 14 5 
16 34 19 
15 21 8 

5 8 6 
7 13 9 
3 6 3 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
5 11 2 
5 10 9 
7 4 2 

10 21 3 
14 30 16 
7 16 6 

4 4 4 
4 18 7 
2 13 6 

Unaffected subjects:
4 5 3 
7 10 7 
5 11 7 

5 17 8 
22 25 23 
8 16 7 

5 5 6 
10 13 10 
6 7 8 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
8 13 2 
5 15 6 
6 8 1 

7 18 8 
12 28 19 
4 12 5 

4 5 6 
5 16 7 
7 12 1 

Unaffected subjects:
2 5 5 
10 17 6 
2 5 6 

12 16 12 
14 25 21 
13 7 7 

4 7 10 
10 21 8 
5 6 4 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
9 6 5 
11 12 8 
2 9 4 

9 10 6 
10 37 15 
9 14 5 

2 9 2 
8 14 12 
2 9 1 

Unaffected subjects:
4 10 3 
5 14 6 
2 13 4 

11 16 11 
14 32 13 
10 20 10 

4 11 2 
7 15 3 
4 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X3 X8
Affected subjects:
4 10 5 
8 9 7 
4 9 2 

11 15 5 
15 39 16 
6 13 7 

5 6 5 
2 14 5 
3 12 3 

Unaffected subjects:
5 4 4 
9 12 8 
8 8 6 

9 14 9 
17 31 23 
8 11 9 

3 7 6 
12 16 9 
1 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X4 X7
Affected subjects:
4 3 3 
6 21 6 
0 8 4 

6 17 4 
18 30 18 
7 12 11 

5 8 3 
7 17 8 
4 5 5 

Unaffected subjects:
8 3 6 
10 12 7 
3 7 3 

9 17 10 
14 26 20 
7 20 8 

3 5 2 
5 22 8 
2 16 7 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X5 X8
Affected subjects:
8 10 2 
9 15 9 
3 6 4 

7 20 4 
10 28 19 
8 14 5 

4 6 3 
4 15 4 
5 13 5 

Unaffected subjects:
1 7 7 
11 10 10 
5 8 2 

7 17 8 
20 24 18 
11 18 14 

6 3 2 
8 14 12 
3 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
5 5 2 
14 14 9 
8 11 5 

8 14 3 
11 30 14 
6 12 11 

4 11 3 
9 12 10 
1 6 2 

Unaffected subjects:
0 7 2 
11 23 3 
3 7 8 

8 25 6 
18 32 10 
6 16 15 

1 6 4 
8 17 9 
6 4 5 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
4 8 3 
7 12 9 
2 9 4 

10 17 8 
20 29 12 
6 21 4 

3 9 2 
3 8 13 
7 7 3 

Unaffected subjects:
3 11 3 
5 18 11 
3 7 3 

4 15 7 
15 31 17 
12 22 8 

4 9 2 
9 14 7 
6 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O H 
O O O 


X2 X3 X9
Affected subjects:
6 8 5 
4 13 7 
3 8 4 

10 14 7 
21 38 11 
5 15 6 

6 5 5 
3 10 8 
4 9 5 

Unaffected subjects:
1 7 5 
6 14 9 
4 15 3 

6 20 6 
18 35 18 
7 13 8 

4 10 2 
11 19 7 
4 6 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
L O O 
O O O 


X0 X6 X9
Affected subjects:
9 8 4 
4 18 9 
5 8 8 

12 11 7 
17 35 8 
5 11 3 

3 11 6 
6 9 7 
1 9 6 

Unaffected subjects:
3 15 3 
5 17 3 
3 11 4 

8 18 10 
20 39 17 
7 12 5 

3 10 3 
8 11 12 
4 6 3 

HLO matrix:
O L O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
2 6 2 
12 12 9 
3 6 3 

4 15 8 
16 39 11 
8 13 9 

5 6 5 
10 14 8 
2 9 3 

Unaffected subjects:
5 7 5 
7 17 5 
3 7 3 

6 19 11 
16 30 14 
5 22 8 

1 9 0 
9 19 7 
9 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X4 X5
Affected subjects:
1 4 5 
11 15 7 
6 5 1 

5 13 9 
22 29 15 
7 18 5 

4 9 3 
4 14 14 
4 6 4 

Unaffected subjects:
1 9 7 
10 9 10 
1 6 6 

7 18 11 
12 34 14 
11 18 6 

0 6 4 
9 13 13 
7 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X6 X8
Affected subjects:
9 10 3 
5 10 7 
3 5 3 

7 19 9 
14 31 16 
10 17 0 

3 7 4 
3 18 9 
4 10 4 

Unaffected subjects:
7 10 8 
6 12 5 
3 4 4 

7 15 11 
16 36 18 
12 7 9 

4 3 8 
12 15 12 
5 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
L O O 
O O O 


X4 X5 X8
Affected subjects:
5 3 2 
6 18 2 
3 12 2 

9 24 4 
12 27 19 
11 15 10 

5 9 3 
5 13 11 
2 6 2 

Unaffected subjects:
4 2 2 
9 13 11 
3 14 5 

8 14 9 
17 24 15 
9 15 13 

2 11 6 
13 11 14 
7 5 4 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
6 9 4 
6 12 6 
3 7 5 

10 17 4 
18 37 15 
7 7 12 

4 7 5 
7 8 6 
3 9 6 

Unaffected subjects:
5 4 4 
7 16 6 
5 14 3 

6 16 10 
15 34 22 
5 13 10 

4 11 1 
10 12 15 
1 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
6 10 3 
7 19 10 
4 5 0 

9 9 5 
15 24 19 
6 16 10 

5 6 5 
7 20 6 
3 11 0 

Unaffected subjects:
3 7 4 
4 18 5 
4 10 3 

9 22 8 
13 23 12 
7 18 15 

7 8 4 
9 20 5 
5 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
5 3 4 
11 17 9 
5 11 8 

11 10 4 
14 33 8 
5 17 7 

6 9 3 
10 11 10 
4 2 3 

Unaffected subjects:
2 3 4 
13 16 8 
6 6 6 

19 15 5 
11 36 13 
6 25 6 

4 5 2 
9 18 7 
3 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X4 X7 X9
Affected subjects:
0 10 5 
8 11 9 
3 6 1 

7 16 8 
18 36 14 
13 13 6 

4 6 1 
6 11 8 
3 11 6 

Unaffected subjects:
5 11 4 
3 15 7 
4 9 5 

6 15 8 
17 30 13 
9 21 5 

3 7 2 
9 22 12 
5 9 4 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
2 13 4 
8 16 12 
5 7 6 

7 8 8 
19 29 16 
7 12 3 

1 5 5 
10 13 8 
5 10 1 

Unaffected subjects:
0 12 6 
10 12 11 
6 5 2 

5 17 12 
10 31 21 
8 21 11 

3 4 4 
11 13 5 
5 12 3 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
5 6 3 
5 16 12 
1 5 0 

12 13 7 
20 31 15 
6 21 6 

3 6 3 
4 16 8 
6 6 4 

Unaffected subjects:
2 10 4 
8 16 5 
2 9 7 

10 17 7 
15 28 10 
7 21 9 

7 10 5 
3 17 7 
7 11 6 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
7 7 3 
9 14 7 
1 4 3 

10 17 7 
13 32 11 
8 18 7 

3 7 5 
3 16 10 
4 12 2 

Unaffected subjects:
4 2 3 
10 17 11 
2 7 3 

9 16 12 
22 32 18 
4 10 8 

4 7 4 
6 10 11 
11 8 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O L 


X2 X3 X4
Affected subjects:
1 14 4 
7 13 4 
3 9 3 

4 19 8 
22 29 19 
5 15 6 

3 10 3 
4 13 4 
4 9 5 

Unaffected subjects:
2 7 4 
10 15 4 
5 8 9 

9 17 6 
18 33 20 
8 13 7 

2 7 7 
7 18 12 
2 6 4 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
3 6 2 
10 16 10 
2 6 3 

6 15 10 
18 30 15 
11 16 6 

1 5 5 
9 12 11 
4 7 1 

Unaffected subjects:
3 11 3 
9 14 7 
5 9 3 

4 15 16 
16 30 17 
6 18 9 

1 7 3 
6 12 13 
8 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
3 7 0 
5 11 10 
3 9 5 

10 18 9 
16 28 14 
12 19 5 

4 9 4 
9 10 10 
0 9 1 

Unaffected subjects:
3 4 1 
5 17 11 
4 14 4 

4 20 7 
15 29 12 
13 17 7 

4 11 4 
9 17 12 
4 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
2 7 1 
9 12 5 
4 9 4 

8 23 6 
13 29 16 
10 16 10 

1 10 6 
6 12 11 
4 3 3 

Unaffected subjects:
1 2 5 
11 12 10 
8 11 3 

9 15 7 
15 26 15 
5 19 13 

3 11 5 
6 23 9 
3 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
0 6 2 
16 19 8 
4 8 3 

9 14 10 
12 28 15 
10 15 2 

1 6 5 
9 11 13 
3 6 5 

Unaffected subjects:
1 7 5 
8 17 6 
6 7 4 

5 18 12 
17 25 24 
10 19 7 

2 8 5 
6 14 7 
3 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
8 10 5 
6 15 5 
3 9 3 

12 12 9 
14 28 17 
4 9 8 

4 8 3 
7 19 2 
4 10 6 

Unaffected subjects:
1 10 1 
7 18 8 
3 7 3 

9 20 11 
14 28 18 
6 15 6 

4 13 4 
12 21 6 
5 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
1 8 2 
12 19 9 
4 7 2 

6 14 8 
13 23 17 
11 12 9 

4 10 4 
7 16 5 
4 11 2 

Unaffected subjects:
2 9 2 
7 14 7 
2 12 3 

7 17 8 
12 30 19 
10 16 8 

5 7 4 
10 23 6 
6 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
3 4 1 
13 20 10 
4 7 4 

9 21 3 
11 28 16 
5 13 9 

2 8 2 
8 18 7 
3 8 3 

Unaffected subjects:
2 5 6 
10 13 8 
5 7 5 

12 18 5 
13 28 25 
13 13 10 

2 6 7 
11 12 4 
4 7 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
3 6 2 
5 18 13 
3 4 4 

8 17 6 
16 32 15 
7 15 11 

4 5 2 
10 18 4 
1 6 5 

Unaffected subjects:
4 8 5 
5 16 9 
4 11 2 

10 15 10 
13 32 18 
2 22 9 

6 2 3 
11 12 8 
6 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
8 7 3 
5 10 9 
4 7 2 

6 21 7 
17 27 16 
5 19 5 

3 6 3 
8 12 9 
6 11 4 

Unaffected subjects:
1 9 2 
6 12 6 
8 10 5 

5 19 6 
17 31 22 
5 21 5 

5 7 4 
6 20 7 
8 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
3 4 1 
14 17 12 
5 6 4 

8 18 7 
14 30 11 
6 13 8 

0 5 7 
10 18 5 
2 9 3 

Unaffected subjects:
1 9 3 
6 18 7 
4 10 3 

7 17 11 
18 35 13 
10 16 10 

4 9 2 
8 13 6 
3 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
3 8 7 
9 20 10 
3 8 5 

10 14 7 
16 25 13 
7 10 7 

2 6 1 
10 16 8 
4 6 5 

Unaffected subjects:
5 6 4 
6 16 11 
5 7 4 

6 18 8 
11 35 22 
6 16 14 

6 10 1 
9 12 9 
4 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


