X1 X5 X9
O H O 
O O L 
O O O 

O O O 
H O O 
L O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
6 7 2 
8 14 10 
3 9 2 

6 14 8 
19 32 23 
10 19 13 

1 5 1 
6 14 6 
3 13 2 

Unaffected subjects:
2 10 8 
6 17 3 
9 12 5 

12 9 12 
13 17 13 
6 12 6 

8 10 11 
10 15 4 
5 7 2 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O H O 


X0 X8 X9
Affected subjects:
8 12 4 
12 12 8 
7 8 6 

3 11 9 
12 32 20 
9 9 9 

6 7 2 
11 14 6 
4 9 6 

Unaffected subjects:
7 9 3 
5 11 8 
6 5 3 

8 18 11 
17 31 10 
3 17 15 

2 13 0 
8 14 5 
1 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
H O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
4 13 4 
15 19 10 
1 9 2 

5 16 7 
19 27 12 
5 16 7 

6 11 6 
9 14 6 
6 6 1 

Unaffected subjects:
6 11 9 
2 10 6 
1 6 6 

5 21 6 
20 36 12 
8 14 8 

4 5 3 
14 15 3 
3 9 1 

HLO matrix:
O O L 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X6 X9
Affected subjects:
4 7 5 
8 18 6 
1 10 2 

5 22 8 
29 28 28 
7 11 6 

7 2 5 
8 12 6 
3 4 4 

Unaffected subjects:
3 8 2 
13 18 12 
1 11 4 

5 16 5 
6 23 12 
5 18 10 

6 6 6 
14 19 7 
4 6 4 

HLO matrix:
O O O 
L O L 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
7 8 5 
7 18 16 
4 8 4 

5 20 4 
14 34 11 
7 16 3 

5 14 2 
10 19 2 
6 6 1 

Unaffected subjects:
3 4 2 
5 15 7 
6 11 4 

5 19 9 
21 38 12 
5 10 11 

7 8 6 
4 16 9 
1 3 3 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O O O 
O H O 

O O O 
O O L 
O O O 


X3 X5 X6
Affected subjects:
4 6 0 
8 13 7 
5 8 2 

10 22 6 
10 39 17 
5 18 5 

3 14 5 
13 19 5 
7 4 1 

Unaffected subjects:
4 11 4 
6 19 10 
4 6 6 

8 11 6 
18 32 15 
6 12 4 

3 9 7 
6 18 3 
2 6 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
6 11 4 
9 15 11 
9 6 6 

4 13 3 
16 31 16 
3 20 8 

3 5 4 
8 16 10 
4 10 5 

Unaffected subjects:
6 5 4 
8 17 5 
5 2 5 

10 22 9 
20 23 14 
7 13 12 

2 6 6 
5 14 6 
8 7 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
5 9 1 
9 15 8 
2 11 4 

6 11 8 
15 32 19 
8 16 9 

2 6 2 
9 13 12 
6 14 4 

Unaffected subjects:
2 9 7 
4 17 5 
3 10 1 

14 16 13 
12 20 9 
11 12 9 

6 4 11 
13 12 6 
6 9 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X7 X8
Affected subjects:
4 9 3 
9 19 13 
4 7 4 

5 11 6 
21 31 18 
9 20 10 

4 6 2 
3 10 8 
3 14 3 

Unaffected subjects:
6 7 8 
11 19 4 
3 8 4 

8 16 15 
11 27 11 
10 15 5 

8 6 8 
7 3 5 
7 8 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
5 12 3 
9 24 8 
2 5 4 

6 19 8 
11 37 22 
5 14 9 

4 1 3 
8 13 12 
0 7 5 

Unaffected subjects:
5 8 7 
10 13 6 
6 13 2 

10 15 10 
14 24 10 
15 10 10 

5 3 9 
9 6 8 
8 6 2 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X2 X4 X9
Affected subjects:
3 8 4 
6 16 5 
4 11 4 

7 13 14 
20 30 20 
14 18 8 

7 3 5 
8 10 9 
3 5 1 

Unaffected subjects:
6 11 4 
7 18 9 
4 8 5 

2 13 9 
5 30 8 
9 14 10 

2 7 4 
13 16 10 
9 8 3 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
7 8 5 
12 16 13 
5 8 3 

5 16 8 
11 34 14 
7 14 5 

7 7 7 
6 17 8 
2 7 4 

Unaffected subjects:
4 2 3 
8 13 6 
7 9 5 

10 15 8 
23 30 18 
4 13 9 

5 13 3 
8 11 10 
2 3 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O L O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
3 4 3 
10 17 6 
6 12 4 

10 17 5 
15 31 23 
10 22 10 

0 5 3 
8 12 10 
0 7 3 

Unaffected subjects:
3 9 7 
4 13 6 
4 9 2 

14 14 15 
13 22 8 
13 16 9 

5 6 9 
12 14 6 
3 6 2 

HLO matrix:
O O O 
O O O 
O O O 

O H L 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
2 13 6 
10 19 6 
8 9 4 

6 9 5 
15 31 17 
8 19 4 

2 6 4 
13 16 5 
6 9 4 

Unaffected subjects:
2 8 5 
3 16 11 
4 3 5 

12 19 10 
12 36 9 
9 16 7 

5 8 1 
10 13 2 
6 8 4 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
2 8 8 
6 14 14 
4 17 4 

2 16 8 
16 36 18 
3 11 4 

6 9 6 
10 19 10 
1 2 2 

Unaffected subjects:
7 5 2 
10 11 9 
4 9 0 

9 11 11 
22 22 23 
11 14 7 

3 7 2 
11 10 6 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X5 X8
Affected subjects:
6 7 4 
6 16 7 
5 7 3 

8 12 13 
20 36 23 
7 17 8 

5 12 3 
3 15 5 
2 5 1 

Unaffected subjects:
6 9 4 
9 22 8 
2 8 4 

7 12 8 
16 16 19 
8 10 4 

6 9 2 
14 16 7 
3 7 8 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
L O O 
O O O 


X3 X7 X9
Affected subjects:
6 5 3 
4 9 6 
6 11 3 

4 12 8 
24 35 19 
10 11 9 

3 5 4 
11 14 10 
4 12 8 

Unaffected subjects:
1 10 10 
3 17 7 
8 8 6 

5 21 8 
13 23 7 
10 16 9 

5 15 7 
10 12 6 
2 3 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X1 X2 X5
Affected subjects:
5 8 7 
6 26 9 
4 6 1 

8 18 7 
22 33 15 
13 9 6 

4 3 1 
5 20 8 
3 8 1 

Unaffected subjects:
4 11 5 
4 17 8 
7 9 5 

11 20 4 
18 22 8 
7 19 9 

4 8 5 
5 12 6 
3 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
1 14 3 
6 18 5 
4 11 2 

10 16 5 
14 37 16 
11 10 5 

6 12 3 
11 16 8 
2 9 1 

Unaffected subjects:
6 9 4 
7 14 8 
4 5 1 

7 14 9 
17 30 14 
4 10 11 

2 8 4 
6 25 6 
4 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O L O 
O O O 


X1 X6 X9
Affected subjects:
2 8 6 
15 18 8 
5 4 6 

11 17 8 
19 28 24 
5 15 4 

3 6 4 
11 12 8 
1 6 2 

Unaffected subjects:
7 9 4 
9 18 6 
4 11 2 

4 16 8 
17 25 16 
2 18 12 

3 5 1 
7 17 9 
4 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
1 11 8 
7 19 15 
4 9 3 

5 12 12 
11 35 13 
5 16 5 

4 12 5 
8 12 11 
5 6 2 

Unaffected subjects:
2 5 2 
11 10 6 
8 10 3 

11 11 11 
21 29 21 
10 7 9 

6 10 5 
12 10 7 
1 6 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
4 8 3 
10 17 13 
3 10 4 

13 17 13 
14 32 14 
8 13 7 

2 6 4 
5 18 8 
3 6 1 

Unaffected subjects:
5 5 5 
12 16 9 
3 13 2 

9 21 6 
14 29 18 
6 8 7 

5 4 3 
13 9 7 
4 4 7 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X2 X8
Affected subjects:
5 10 5 
10 18 13 
2 7 2 

9 15 9 
20 29 21 
6 18 4 

3 5 0 
5 18 10 
2 7 3 

Unaffected subjects:
3 11 6 
8 13 8 
9 10 2 

8 22 5 
12 17 19 
9 19 7 

6 6 5 
11 8 4 
5 3 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O H O 


X2 X5 X7
Affected subjects:
3 9 5 
7 17 5 
5 6 4 

6 15 12 
16 39 24 
6 20 6 

1 11 8 
3 10 10 
3 5 0 

Unaffected subjects:
5 6 8 
12 14 13 
3 6 5 

10 12 5 
15 23 13 
8 8 6 

4 8 5 
17 12 8 
8 9 1 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
3 7 2 
15 15 9 
9 10 7 

5 9 7 
12 30 21 
7 13 10 

5 6 6 
12 13 5 
4 11 3 

Unaffected subjects:
5 9 7 
8 11 6 
5 5 1 

5 25 12 
11 27 9 
12 14 15 

1 12 6 
7 14 5 
3 8 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
3 6 4 
6 12 8 
4 4 3 

10 16 7 
18 27 15 
11 15 13 

4 8 4 
11 19 11 
5 7 5 

Unaffected subjects:
2 15 5 
5 14 10 
4 17 10 

8 18 3 
14 26 9 
4 8 8 

7 7 6 
11 16 4 
2 4 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
4 7 4 
8 22 6 
4 12 5 

7 21 9 
10 34 16 
5 15 14 

4 4 4 
7 10 11 
1 7 5 

Unaffected subjects:
5 7 2 
12 15 8 
4 12 5 

11 17 10 
18 17 14 
10 15 6 

2 2 2 
13 9 10 
7 4 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
2 7 3 
17 13 9 
5 12 9 

5 11 5 
12 34 17 
6 19 5 

6 8 3 
4 13 13 
5 10 3 

Unaffected subjects:
5 10 6 
10 10 5 
4 4 3 

11 13 18 
13 25 9 
13 20 8 

6 6 7 
6 14 6 
3 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X3 X4 X5
Affected subjects:
4 5 3 
4 14 9 
2 9 3 

10 18 8 
16 34 13 
12 14 7 

4 6 6 
11 19 4 
7 12 2 

Unaffected subjects:
7 5 4 
8 16 5 
4 14 7 

8 15 4 
12 33 11 
5 17 7 

4 9 2 
10 12 9 
5 6 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X2 X4
Affected subjects:
5 7 5 
11 24 7 
5 11 2 

5 11 8 
16 29 21 
6 15 3 

5 9 6 
7 17 12 
4 1 4 

Unaffected subjects:
5 6 5 
4 6 7 
5 11 8 

12 20 10 
15 25 19 
3 20 6 

4 8 2 
5 12 7 
5 8 6 

HLO matrix:
O O O 
O H O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
2 5 3 
9 13 13 
8 13 4 

6 15 5 
16 30 20 
7 22 10 

5 6 3 
8 17 6 
1 6 3 

Unaffected subjects:
3 11 5 
10 10 6 
6 9 3 

13 14 17 
13 25 11 
13 15 6 

6 4 9 
6 14 3 
1 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
7 9 5 
12 14 9 
8 9 4 

4 12 4 
12 28 23 
8 12 11 

5 4 3 
14 16 4 
2 10 7 

Unaffected subjects:
2 7 6 
9 14 7 
7 4 1 

9 20 12 
13 31 13 
6 15 11 

1 8 5 
6 15 4 
4 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
3 7 3 
11 13 5 
2 5 4 

9 16 8 
19 27 16 
10 15 12 

5 7 4 
5 18 13 
8 6 5 

Unaffected subjects:
4 8 6 
7 16 10 
1 11 7 

7 20 6 
17 28 9 
4 12 9 

6 12 2 
6 12 4 
5 6 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O L 


X0 X6 X9
Affected subjects:
7 7 4 
13 14 7 
7 11 7 

3 15 8 
17 27 26 
4 10 4 

6 9 6 
15 17 7 
0 4 1 

Unaffected subjects:
6 4 4 
11 14 5 
1 7 5 

6 17 8 
17 31 19 
5 18 9 

2 9 1 
5 15 7 
4 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X4 X9
Affected subjects:
4 4 7 
12 16 8 
6 10 5 

11 14 12 
13 30 17 
11 16 7 

2 6 4 
9 10 9 
4 8 1 

Unaffected subjects:
4 7 3 
9 19 7 
7 12 2 

5 22 11 
8 26 15 
10 11 10 

1 2 3 
8 19 5 
5 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
3 12 5 
16 13 12 
3 5 3 

8 18 7 
15 33 22 
12 9 7 

2 5 1 
10 15 8 
3 4 5 

Unaffected subjects:
7 11 2 
5 18 6 
8 9 4 

9 17 9 
6 27 15 
8 15 12 

1 9 7 
5 12 6 
8 7 1 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
4 11 5 
9 23 9 
3 7 1 

11 15 7 
17 41 12 
8 15 5 

1 6 1 
9 21 3 
3 4 5 

Unaffected subjects:
2 13 5 
9 12 8 
9 8 4 

8 20 7 
13 17 18 
7 21 7 

3 10 4 
4 12 7 
2 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
2 12 1 
7 22 11 
7 7 3 

12 25 6 
16 29 15 
8 17 3 

3 5 4 
8 20 3 
2 6 2 

Unaffected subjects:
4 8 3 
9 19 9 
7 6 5 

10 15 11 
14 33 14 
4 10 7 

1 8 3 
7 17 5 
1 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
1 8 8 
6 23 13 
3 4 4 

3 17 11 
19 27 25 
4 22 3 

6 8 3 
7 19 4 
1 4 3 

Unaffected subjects:
6 7 2 
9 11 11 
4 8 5 

10 10 10 
25 23 21 
9 16 3 

3 6 3 
9 9 6 
7 8 3 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
7 5 5 
12 17 13 
2 5 4 

4 18 9 
28 27 16 
6 15 8 

5 8 4 
5 14 11 
3 5 0 

Unaffected subjects:
4 10 1 
10 13 8 
6 11 0 

5 16 9 
17 37 15 
0 16 12 

5 4 3 
6 10 8 
4 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
4 6 1 
12 13 18 
1 5 4 

8 16 11 
19 27 17 
7 13 6 

4 9 6 
14 18 5 
3 7 2 

Unaffected subjects:
5 8 4 
5 15 8 
0 8 5 

5 16 7 
14 27 13 
6 21 7 

4 6 2 
14 18 10 
4 6 6 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X6 X7
Affected subjects:
5 7 4 
9 22 10 
2 12 1 

4 20 12 
13 36 22 
5 14 5 

1 6 6 
10 11 10 
1 4 4 

Unaffected subjects:
6 10 4 
10 16 7 
5 8 4 

10 12 6 
17 20 21 
12 17 3 

3 1 5 
16 7 10 
3 7 4 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
2 9 0 
11 21 11 
3 5 2 

12 15 8 
13 31 19 
4 13 9 

5 9 5 
11 18 8 
1 6 5 

Unaffected subjects:
1 11 5 
7 17 4 
1 8 4 

8 15 5 
18 20 16 
11 13 10 

2 5 5 
15 15 12 
8 5 3 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
3 8 7 
6 14 9 
6 10 1 

5 16 10 
13 37 17 
7 13 6 

2 11 8 
7 15 13 
1 8 3 

Unaffected subjects:
5 8 6 
10 14 5 
3 4 3 

12 12 6 
23 19 19 
8 10 7 

2 6 6 
11 16 10 
8 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
6 8 7 
17 14 11 
4 10 0 

5 10 12 
9 29 17 
10 13 9 

6 6 4 
8 13 6 
7 11 4 

Unaffected subjects:
4 4 6 
7 10 6 
7 11 2 

3 18 9 
13 35 17 
12 13 10 

3 9 2 
5 19 4 
3 6 6 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
5 5 6 
11 20 10 
6 5 4 

6 11 5 
19 32 19 
10 17 12 

2 6 4 
9 6 6 
4 12 4 

Unaffected subjects:
2 15 4 
12 18 4 
6 5 4 

4 22 13 
9 26 14 
10 11 9 

5 9 8 
5 8 2 
4 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
2 6 3 
12 20 11 
1 6 3 

7 16 12 
13 34 16 
5 16 5 

1 11 7 
7 15 15 
2 8 2 

Unaffected subjects:
5 8 4 
11 8 9 
2 10 1 

10 10 8 
19 19 16 
14 12 8 

4 5 3 
13 16 13 
4 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
4 9 7 
7 23 11 
4 4 3 

7 15 11 
23 29 18 
7 16 5 

4 3 1 
4 18 11 
4 7 1 

Unaffected subjects:
6 10 4 
5 14 10 
3 11 7 

13 15 7 
16 17 15 
9 17 9 

2 9 6 
3 12 8 
1 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
7 7 3 
9 16 10 
6 7 7 

9 18 8 
18 28 16 
8 14 12 

1 5 4 
8 14 8 
6 5 2 

Unaffected subjects:
6 12 2 
11 17 6 
3 9 4 

7 15 7 
14 30 14 
2 14 15 

4 13 5 
5 9 3 
5 6 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
5 10 3 
4 19 6 
7 6 4 

6 14 11 
17 31 19 
6 14 6 

8 7 6 
8 17 10 
1 9 2 

Unaffected subjects:
1 13 5 
7 16 6 
1 7 2 

9 13 8 
22 25 14 
6 10 9 

9 4 1 
10 13 14 
6 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
2 11 2 
11 18 7 
3 12 6 

7 24 6 
17 30 13 
12 17 5 

2 8 2 
7 15 6 
4 8 1 

Unaffected subjects:
6 5 3 
9 17 9 
5 11 5 

10 19 9 
12 20 17 
6 19 6 

1 4 1 
7 17 8 
1 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
1 7 2 
7 13 8 
5 9 1 

13 16 9 
14 33 19 
6 13 9 

5 8 9 
8 21 8 
3 7 2 

Unaffected subjects:
6 8 5 
8 14 13 
4 11 1 

7 15 3 
22 29 14 
4 10 8 

6 7 6 
9 11 7 
5 4 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
3 5 2 
9 16 8 
4 10 8 

7 14 11 
24 26 19 
14 18 10 

3 3 2 
6 16 8 
2 6 2 

Unaffected subjects:
3 11 5 
5 14 4 
6 5 4 

7 23 13 
16 21 6 
10 16 12 

1 12 7 
5 17 10 
4 6 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
6 9 4 
9 15 9 
1 7 5 

10 16 9 
21 31 18 
14 11 13 

1 5 2 
5 12 7 
5 8 3 

Unaffected subjects:
2 7 2 
10 15 6 
2 8 5 

10 22 8 
17 25 10 
6 13 13 

5 11 4 
3 16 7 
2 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
3 9 3 
9 21 10 
4 11 2 

4 24 15 
11 31 18 
7 15 6 

3 2 7 
6 14 11 
3 5 2 

Unaffected subjects:
4 7 4 
15 18 4 
2 9 7 

11 16 9 
19 24 18 
9 9 3 

4 3 5 
10 7 12 
8 5 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


