X0 X5 X7
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X5 X7 X8
Affected subjects:
7 19 8 
4 34 21 
3 11 10 

9 45 18 
17 66 39 
12 35 12 

4 12 17 
13 32 19 
7 18 8 

Unaffected subjects:
15 18 6 
20 34 14 
13 17 7 

25 31 7 
44 54 21 
20 28 11 

9 12 3 
22 27 12 
7 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
H O O 


X3 X5 X9
Affected subjects:
8 17 13 
24 29 14 
9 12 6 

11 28 11 
29 56 35 
15 33 23 

11 8 10 
17 37 12 
7 15 10 

Unaffected subjects:
10 14 7 
21 40 10 
9 20 3 

15 41 19 
27 63 21 
9 27 15 

10 18 10 
14 30 15 
7 17 8 

HLO matrix:
O H O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X6 X8
Affected subjects:
1 18 7 
15 37 21 
6 15 11 

14 32 17 
22 70 37 
11 36 18 

2 19 6 
4 28 25 
1 17 10 

Unaffected subjects:
7 8 10 
19 22 10 
9 17 9 

31 31 9 
36 66 19 
28 33 10 

14 19 4 
20 22 15 
11 17 4 

HLO matrix:
O H L 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
6 22 7 
14 27 17 
8 20 8 

15 30 17 
35 66 27 
11 26 12 

8 8 11 
15 41 15 
4 19 11 

Unaffected subjects:
9 17 11 
13 34 17 
8 13 10 

21 30 19 
40 48 37 
12 26 17 

7 17 5 
17 33 16 
6 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O L H 
O O O 
O O O 


X3 X7 X8
Affected subjects:
7 18 9 
9 34 18 
5 20 12 

11 34 18 
18 64 40 
12 30 14 

2 24 16 
7 34 21 
5 14 4 

Unaffected subjects:
10 18 4 
20 34 15 
11 14 8 

21 32 8 
47 55 19 
16 26 13 

18 11 4 
19 26 13 
13 19 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

L H O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
2 15 15 
21 34 13 
8 17 7 

18 28 20 
29 73 23 
14 25 14 

5 13 8 
12 31 21 
8 17 9 

Unaffected subjects:
8 15 5 
17 29 17 
10 12 4 

22 39 13 
30 62 31 
19 22 12 

10 17 7 
21 32 16 
7 13 10 

HLO matrix:
L O H 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
6 20 6 
15 36 17 
4 19 9 

9 38 19 
17 66 42 
7 28 18 

3 14 9 
14 31 19 
1 20 13 

Unaffected subjects:
11 13 4 
18 31 14 
7 11 8 

31 36 7 
41 58 24 
20 24 9 

9 18 7 
24 31 14 
14 13 3 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O H 


X2 X3 X7
Affected subjects:
7 17 10 
19 34 14 
9 17 4 

21 25 18 
32 64 30 
24 30 13 

6 19 9 
12 24 12 
9 15 6 

Unaffected subjects:
7 15 6 
15 25 9 
8 14 12 

20 34 15 
35 65 32 
15 28 19 

5 20 12 
11 31 14 
10 16 7 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
11 17 10 
20 31 16 
3 13 11 

13 26 11 
31 60 29 
19 36 16 

10 16 3 
21 31 14 
11 15 6 

Unaffected subjects:
8 14 9 
17 36 18 
7 19 6 

23 33 19 
25 64 22 
13 24 14 

8 21 9 
21 19 19 
4 18 10 

HLO matrix:
O O O 
O O O 
L O O 

L O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X4 X5
Affected subjects:
6 16 13 
14 32 12 
11 17 8 

11 31 20 
29 69 30 
9 23 17 

8 9 10 
19 37 15 
10 19 5 

Unaffected subjects:
10 21 6 
19 33 12 
12 9 10 

23 32 15 
26 63 36 
16 30 9 

7 18 4 
23 27 16 
8 8 7 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
H O O 
O O O 

O L O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
11 16 6 
15 29 12 
7 14 6 

19 32 18 
30 67 35 
17 27 14 

10 15 12 
17 22 18 
5 13 13 

Unaffected subjects:
7 23 6 
19 31 17 
4 19 7 

12 33 9 
29 60 33 
13 28 12 

6 21 9 
17 34 8 
15 21 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
L O O 


X1 X4 X6
Affected subjects:
6 12 14 
18 36 14 
7 18 7 

14 33 19 
32 66 27 
10 31 12 

9 15 2 
14 32 18 
6 16 12 

Unaffected subjects:
5 17 6 
19 26 18 
7 11 8 

21 31 22 
34 60 29 
16 23 14 

11 16 7 
17 29 23 
3 16 11 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
10 15 7 
18 35 15 
3 15 13 

14 26 22 
38 66 34 
16 26 15 

8 14 8 
16 24 11 
8 14 9 

Unaffected subjects:
10 12 6 
17 32 9 
2 21 2 

19 39 15 
27 76 29 
10 31 17 

8 17 10 
20 31 14 
9 11 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
9 13 7 
16 28 16 
10 18 7 

18 33 13 
37 72 25 
15 28 16 

6 10 7 
16 32 17 
12 11 8 

Unaffected subjects:
14 14 9 
12 39 13 
10 11 14 

20 35 15 
26 60 29 
17 33 20 

2 18 6 
16 23 11 
9 15 9 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
7 19 7 
11 36 18 
9 14 11 

16 28 14 
33 70 26 
9 33 12 

6 13 14 
20 28 15 
5 18 8 

Unaffected subjects:
6 18 6 
24 31 19 
3 14 13 

22 36 15 
29 53 32 
14 25 11 

9 10 14 
17 31 19 
9 11 9 

HLO matrix:
O O O 
L O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
5 13 14 
19 33 16 
7 15 10 

19 28 19 
37 57 31 
14 26 13 

8 14 4 
16 35 13 
6 14 14 

Unaffected subjects:
10 12 6 
18 33 12 
6 14 6 

21 39 14 
30 67 26 
12 28 13 

6 17 11 
16 39 14 
3 21 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X3 X6 X7
Affected subjects:
5 16 6 
20 30 19 
9 15 12 

17 27 14 
31 72 28 
15 23 14 

11 13 7 
18 30 11 
13 19 5 

Unaffected subjects:
8 17 8 
17 33 13 
7 19 12 

18 33 14 
29 60 25 
14 28 16 

10 17 8 
8 29 15 
15 12 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H L 


X1 X8 X9
Affected subjects:
4 13 8 
19 33 23 
8 15 9 

6 14 13 
44 56 32 
20 41 18 

3 11 4 
18 31 16 
9 21 11 

Unaffected subjects:
11 19 6 
16 28 11 
7 12 7 

28 47 17 
26 67 25 
9 20 11 

10 29 8 
11 35 16 
4 13 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
8 18 9 
16 33 17 
7 14 7 

9 31 19 
23 66 33 
17 26 15 

13 18 6 
19 31 19 
5 16 5 

Unaffected subjects:
6 12 8 
24 33 11 
11 18 9 

12 34 9 
38 61 36 
15 30 15 

9 11 10 
19 28 13 
10 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O L 
O O O 
O O O 


X1 X2 X6
Affected subjects:
7 21 11 
19 31 18 
5 14 6 

16 34 17 
28 65 26 
12 31 15 

3 18 4 
16 33 21 
10 12 7 

Unaffected subjects:
8 11 8 
15 29 16 
8 14 8 

12 24 16 
40 66 34 
19 24 15 

5 16 11 
16 26 21 
10 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X6 X8
Affected subjects:
5 20 6 
15 33 18 
5 22 8 

9 33 14 
18 70 42 
6 29 23 

3 16 10 
8 32 23 
7 17 8 

Unaffected subjects:
9 16 6 
18 23 13 
9 16 7 

33 26 12 
36 58 20 
23 34 8 

10 16 5 
21 29 11 
16 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
7 20 8 
13 40 16 
8 9 8 

12 32 20 
32 59 18 
17 31 18 

8 17 8 
13 32 18 
6 19 11 

Unaffected subjects:
7 15 10 
12 34 16 
11 15 12 

18 37 19 
39 47 32 
16 20 22 

8 11 9 
14 33 10 
8 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O H 
O O O 


X6 X7 X8
Affected subjects:
5 21 7 
7 32 17 
5 16 6 

10 36 23 
20 68 44 
11 31 16 

5 19 13 
7 32 18 
6 17 8 

Unaffected subjects:
17 15 4 
27 31 9 
8 12 10 

19 28 7 
39 57 26 
17 25 11 

13 18 5 
20 27 12 
15 22 6 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
9 14 11 
19 26 14 
2 13 9 

23 34 15 
30 60 32 
17 28 14 

8 15 10 
13 32 19 
10 13 10 

Unaffected subjects:
9 24 6 
17 30 21 
9 19 9 

12 40 11 
31 64 24 
19 29 11 

4 13 7 
17 31 13 
4 20 6 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
3 10 7 
21 29 17 
10 20 12 

6 18 14 
38 63 30 
16 36 18 

4 10 4 
22 28 24 
11 21 8 

Unaffected subjects:
14 23 9 
15 33 19 
5 7 7 

24 52 17 
26 65 23 
11 20 12 

11 20 5 
12 32 10 
4 18 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
7 14 11 
15 37 16 
8 16 7 

9 28 25 
36 73 29 
13 29 15 

9 14 7 
11 28 12 
9 14 8 

Unaffected subjects:
7 16 5 
14 30 14 
6 11 8 

23 34 16 
37 62 33 
21 26 11 

10 21 4 
17 31 17 
9 10 7 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
6 22 5 
14 30 21 
1 20 13 

8 32 18 
23 71 35 
10 25 19 

4 18 11 
9 32 22 
1 22 8 

Unaffected subjects:
7 16 7 
25 34 15 
9 16 5 

28 38 7 
35 55 24 
21 20 9 

16 13 4 
23 31 13 
11 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
L O O 


X0 X3 X8
Affected subjects:
5 17 13 
12 39 18 
3 11 11 

12 37 15 
20 55 34 
6 39 21 

4 18 11 
9 34 20 
5 22 9 

Unaffected subjects:
10 19 3 
17 34 11 
19 14 5 

26 33 15 
47 52 19 
20 29 9 

5 14 9 
20 27 10 
11 13 9 

HLO matrix:
O O H 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
11 19 5 
17 34 15 
7 16 5 

14 31 14 
31 58 33 
19 20 19 

9 17 11 
16 34 19 
8 12 6 

Unaffected subjects:
5 13 8 
16 33 19 
11 16 11 

18 24 13 
39 64 32 
17 30 13 

5 12 13 
14 35 11 
9 10 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
9 18 8 
16 22 21 
7 15 8 

22 29 19 
35 68 30 
15 28 11 

9 16 9 
11 28 14 
7 11 14 

Unaffected subjects:
10 19 7 
16 30 18 
11 19 6 

10 39 14 
38 66 24 
16 34 14 

5 19 3 
11 29 16 
5 15 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
12 14 5 
17 38 11 
9 17 9 

16 32 13 
39 57 30 
14 35 8 

6 13 6 
16 27 18 
10 12 16 

Unaffected subjects:
10 17 8 
9 32 15 
5 13 8 

19 34 18 
37 53 33 
12 33 11 

10 17 11 
17 34 11 
7 15 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X7 X9
Affected subjects:
10 18 14 
13 30 17 
11 11 5 

21 30 14 
25 59 27 
14 28 21 

9 15 8 
24 29 21 
4 15 7 

Unaffected subjects:
3 19 10 
21 28 18 
10 16 7 

15 39 10 
31 59 27 
15 39 15 

7 19 4 
13 38 13 
7 13 4 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
10 12 9 
12 38 16 
9 11 15 

13 31 17 
41 54 31 
16 26 15 

7 10 8 
17 30 14 
6 23 9 

Unaffected subjects:
16 12 7 
14 29 13 
4 18 4 

13 41 17 
33 66 24 
17 27 12 

6 20 12 
15 38 9 
4 19 10 

HLO matrix:
O O O 
O O O 
O L H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
8 15 8 
14 34 18 
9 12 14 

17 28 11 
36 60 34 
17 23 18 

8 16 5 
16 32 15 
6 15 11 

Unaffected subjects:
9 18 4 
16 25 13 
9 16 7 

17 37 17 
26 61 27 
20 36 9 

4 18 9 
12 35 14 
9 24 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
8 12 5 
16 25 15 
11 22 10 

20 33 9 
37 71 30 
13 29 15 

6 14 10 
19 26 14 
9 13 8 

Unaffected subjects:
12 18 10 
17 33 21 
7 13 5 

18 32 18 
34 62 27 
11 34 19 

9 18 9 
12 24 11 
6 14 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
11 16 6 
22 28 15 
8 14 12 

15 23 20 
31 65 33 
9 29 16 

6 16 11 
19 32 12 
10 12 9 

Unaffected subjects:
11 15 4 
22 44 8 
7 15 8 

18 39 16 
25 58 31 
8 34 8 

8 14 11 
17 37 13 
6 14 9 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
7 13 6 
19 40 14 
9 15 8 

19 28 16 
38 60 31 
20 31 14 

7 15 5 
12 32 13 
8 11 9 

Unaffected subjects:
7 11 7 
13 25 13 
10 18 7 

19 38 14 
34 62 25 
17 27 27 

10 18 9 
7 35 15 
9 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
4 24 14 
10 31 19 
6 12 9 

9 34 22 
17 58 36 
12 39 12 

7 18 7 
7 43 24 
4 13 9 

Unaffected subjects:
17 12 3 
18 37 12 
11 18 4 

25 31 8 
47 49 21 
21 34 14 

7 18 5 
21 29 14 
8 7 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
10 16 9 
17 31 18 
8 11 9 

18 32 9 
28 69 25 
16 27 15 

4 20 13 
17 38 14 
6 13 7 

Unaffected subjects:
8 15 3 
23 29 16 
6 20 12 

14 29 12 
32 69 34 
24 27 9 

6 14 10 
18 34 8 
5 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
7 17 8 
16 34 16 
9 17 8 

20 27 15 
27 64 22 
19 34 16 

6 21 11 
15 31 16 
5 12 7 

Unaffected subjects:
8 21 7 
14 27 13 
6 15 6 

18 33 15 
40 55 24 
16 35 14 

4 20 8 
19 32 13 
11 17 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
6 17 9 
17 33 16 
8 16 10 

13 38 11 
27 62 24 
16 30 23 

8 14 16 
14 36 12 
7 13 4 

Unaffected subjects:
10 17 9 
10 29 15 
11 8 8 

17 32 17 
39 56 24 
15 26 24 

6 14 12 
16 29 19 
9 18 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
10 13 5 
21 33 15 
11 14 7 

19 24 18 
31 61 30 
15 26 15 

4 19 4 
17 38 13 
11 17 9 

Unaffected subjects:
9 18 3 
14 35 15 
9 14 15 

19 33 21 
26 51 27 
19 33 21 

8 16 6 
14 36 11 
8 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
6 17 8 
14 38 14 
5 20 10 

5 34 22 
17 72 37 
11 26 20 

3 13 9 
7 36 18 
8 16 14 

Unaffected subjects:
10 15 10 
18 29 9 
8 11 7 

24 36 11 
50 55 18 
18 27 11 

14 18 6 
21 29 12 
12 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
8 17 6 
20 35 11 
10 17 8 

16 29 11 
32 69 29 
21 26 11 

9 10 10 
17 28 18 
6 14 12 

Unaffected subjects:
5 18 8 
15 26 13 
4 18 10 

22 35 14 
25 61 28 
21 24 20 

9 14 8 
14 35 12 
11 17 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
6 15 10 
18 33 14 
10 11 12 

16 21 12 
31 62 30 
13 34 20 

8 17 12 
21 27 17 
8 15 7 

Unaffected subjects:
8 17 16 
17 32 14 
9 14 5 

17 36 12 
33 68 24 
11 33 16 

10 20 8 
12 33 8 
5 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
9 16 9 
16 36 15 
7 16 7 

17 32 15 
27 74 25 
18 32 17 

7 17 10 
15 19 14 
8 15 7 

Unaffected subjects:
6 17 5 
17 23 9 
5 18 11 

17 34 18 
38 65 29 
18 33 11 

7 23 7 
18 26 12 
10 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
7 19 8 
14 39 14 
5 15 10 

11 34 19 
35 65 26 
17 30 20 

9 16 9 
9 27 12 
9 14 7 

Unaffected subjects:
5 13 10 
14 21 14 
6 17 11 

15 33 21 
36 65 31 
20 23 19 

13 17 7 
15 28 13 
9 12 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
10 16 8 
12 35 20 
9 14 7 

20 28 16 
29 58 39 
19 32 16 

11 14 9 
14 24 10 
7 14 9 

Unaffected subjects:
8 17 3 
12 28 9 
9 20 5 

21 39 9 
22 77 33 
13 30 19 

11 18 8 
17 26 13 
9 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
7 18 7 
13 39 16 
6 16 9 

14 28 20 
40 70 28 
9 31 17 

8 14 8 
11 25 15 
8 18 5 

Unaffected subjects:
7 13 8 
11 25 22 
7 13 5 

20 35 18 
38 60 34 
13 26 19 

10 16 9 
21 30 14 
6 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
6 16 8 
14 38 15 
6 19 9 

10 30 18 
37 71 22 
16 28 25 

5 17 7 
15 29 12 
7 11 9 

Unaffected subjects:
6 12 9 
13 24 20 
6 15 6 

17 42 22 
31 59 32 
23 20 17 

14 17 5 
12 31 19 
11 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
10 17 3 
19 36 12 
6 15 13 

19 24 15 
37 62 31 
21 33 15 

5 18 6 
16 24 16 
6 16 5 

Unaffected subjects:
7 12 8 
17 26 14 
6 16 5 

23 37 21 
32 65 25 
15 25 20 

9 19 8 
14 28 20 
3 20 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
6 17 6 
9 34 17 
3 21 11 

9 37 18 
25 65 44 
12 31 16 

2 15 6 
7 36 22 
3 16 12 

Unaffected subjects:
17 14 6 
19 37 8 
15 16 4 

23 36 11 
40 48 27 
20 36 14 

12 8 6 
16 25 9 
13 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
7 18 10 
15 25 18 
12 16 8 

17 27 18 
36 68 24 
7 22 20 

8 10 9 
21 32 18 
8 17 9 

Unaffected subjects:
9 20 8 
17 30 17 
8 13 10 

19 35 16 
30 71 24 
12 31 12 

9 13 7 
17 38 11 
1 19 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
8 14 8 
16 34 17 
7 17 10 

13 27 18 
35 63 32 
20 28 21 

9 12 8 
19 25 12 
4 15 8 

Unaffected subjects:
9 12 6 
14 36 7 
6 17 4 

18 45 18 
28 69 25 
10 32 18 

8 16 12 
20 28 14 
9 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
1 16 10 
13 34 22 
7 22 7 

11 38 9 
22 63 46 
8 27 17 

5 15 11 
6 38 15 
3 19 15 

Unaffected subjects:
8 20 5 
19 28 16 
14 18 6 

29 26 10 
39 55 20 
16 32 10 

15 12 8 
17 27 8 
18 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


