X1 X7 X9
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O H O 


X3 X6 X7
Affected subjects:
9 18 6 
11 30 17 
7 20 11 

20 23 19 
27 55 27 
12 34 15 

14 18 7 
13 34 13 
13 18 9 

Unaffected subjects:
8 11 9 
15 27 14 
12 12 8 

12 28 18 
19 58 32 
19 46 15 

6 14 7 
22 42 14 
10 19 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
L O O 
O O H 


X7 X8 X9
Affected subjects:
19 16 7 
17 18 11 
8 24 6 

14 36 12 
32 65 24 
18 33 16 

7 16 6 
17 32 15 
11 13 7 

Unaffected subjects:
8 14 6 
19 34 11 
11 12 8 

15 38 17 
34 68 32 
19 21 13 

10 14 8 
17 28 12 
5 17 9 

HLO matrix:
H O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
9 12 5 
18 31 10 
7 18 13 

20 25 18 
26 66 30 
15 44 16 

7 14 7 
17 29 9 
14 11 9 

Unaffected subjects:
11 17 7 
9 30 18 
8 15 9 

18 33 13 
29 74 27 
14 26 15 

4 22 15 
18 26 12 
10 9 11 

HLO matrix:
O O O 
H O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
12 18 12 
16 34 9 
6 9 7 

20 28 15 
27 73 34 
14 34 15 

7 16 5 
22 24 16 
9 14 4 

Unaffected subjects:
7 18 9 
14 32 17 
7 12 8 

12 36 11 
32 69 29 
17 28 15 

2 19 9 
24 26 17 
6 12 12 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X8 X9
Affected subjects:
7 16 7 
19 25 12 
4 26 7 

25 33 13 
31 66 28 
21 30 13 

8 19 5 
16 24 10 
12 14 9 

Unaffected subjects:
12 16 6 
21 28 10 
9 12 10 

15 28 17 
34 62 32 
19 29 13 

6 22 8 
15 40 13 
7 9 7 

HLO matrix:
O O O 
O O O 
L H O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X1 X4 X7
Affected subjects:
11 21 10 
20 26 13 
4 11 7 

10 35 18 
36 64 34 
18 33 12 

7 16 5 
15 34 13 
5 10 12 

Unaffected subjects:
10 16 8 
20 27 16 
7 13 7 

19 27 13 
29 66 35 
12 37 11 

5 20 5 
15 33 19 
6 18 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X3 X8 X9
Affected subjects:
13 18 10 
13 25 9 
14 19 8 

17 27 8 
32 55 29 
14 35 15 

10 23 7 
21 35 12 
9 16 6 

Unaffected subjects:
5 19 6 
19 27 11 
7 14 8 

19 25 14 
30 70 26 
21 26 16 

9 22 11 
21 33 18 
7 10 6 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O H 
L O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
13 16 4 
23 37 19 
12 13 7 

19 30 14 
26 56 25 
17 35 12 

12 12 6 
15 41 8 
6 13 9 

Unaffected subjects:
6 15 3 
16 30 12 
10 9 7 

19 27 18 
34 68 28 
15 35 15 

13 18 4 
18 29 22 
7 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H L 
O O O 


X0 X1 X5
Affected subjects:
10 19 13 
13 36 21 
14 12 6 

14 28 10 
29 66 24 
19 30 14 

10 14 5 
19 33 19 
5 12 5 

Unaffected subjects:
6 16 10 
7 32 13 
11 9 4 

14 36 14 
33 59 32 
15 32 24 

8 10 10 
21 42 10 
6 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X3 X7 X9
Affected subjects:
9 11 7 
18 36 14 
13 15 6 

23 26 10 
26 60 26 
14 31 16 

12 21 7 
20 38 12 
8 15 6 

Unaffected subjects:
12 17 6 
9 28 13 
10 15 6 

13 26 11 
39 64 29 
18 31 16 

13 17 8 
20 35 20 
4 13 7 

HLO matrix:
O L O 
O O O 
O O O 

H O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
9 15 7 
15 25 16 
7 19 4 

17 28 18 
30 55 18 
17 37 16 

17 17 6 
15 39 14 
16 18 5 

Unaffected subjects:
7 11 9 
18 34 16 
11 25 9 

12 31 10 
30 63 30 
22 31 14 

10 12 11 
20 22 10 
8 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O L 
O H O 
O O O 


X6 X7 X9
Affected subjects:
17 16 10 
20 27 12 
6 17 9 

16 27 8 
28 65 26 
16 27 14 

11 15 6 
16 42 14 
13 17 5 

Unaffected subjects:
5 12 9 
14 29 10 
10 13 11 

20 30 6 
35 57 35 
13 32 15 

13 18 10 
19 41 17 
9 14 3 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
3 14 9 
17 28 14 
9 18 11 

23 22 18 
28 60 34 
19 35 21 

10 13 5 
12 26 17 
8 16 10 

Unaffected subjects:
8 17 10 
15 25 17 
7 16 9 

12 31 21 
29 67 34 
13 27 15 

11 22 8 
12 25 19 
9 17 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
12 19 11 
24 35 11 
12 12 8 

8 32 12 
35 56 28 
19 33 11 

10 16 3 
18 38 15 
5 12 5 

Unaffected subjects:
10 17 5 
16 24 12 
6 13 5 

20 29 15 
34 62 28 
14 39 18 

12 10 6 
18 33 22 
8 19 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
16 14 5 
21 29 17 
8 16 7 

15 30 13 
24 74 22 
19 35 18 

13 14 6 
19 31 13 
8 10 3 

Unaffected subjects:
9 15 6 
16 31 15 
8 15 6 

19 33 10 
38 60 30 
15 32 15 

10 12 9 
14 36 17 
9 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
14 20 8 
14 38 18 
9 17 6 

14 24 14 
38 46 35 
14 26 23 

8 12 9 
19 32 20 
4 12 6 

Unaffected subjects:
9 12 11 
11 28 13 
6 13 5 

20 22 22 
24 70 30 
19 27 25 

6 16 6 
14 34 25 
4 21 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H L O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
11 17 6 
10 39 12 
9 11 8 

21 27 13 
34 70 31 
22 32 10 

13 15 10 
14 30 10 
9 12 4 

Unaffected subjects:
9 13 6 
20 29 13 
13 14 7 

16 30 15 
38 65 30 
14 24 17 

8 18 6 
14 31 12 
6 22 10 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
9 14 8 
14 33 22 
14 20 10 

19 27 18 
27 63 16 
16 34 14 

9 17 8 
17 25 15 
8 17 6 

Unaffected subjects:
4 14 5 
13 30 16 
7 13 6 

12 26 17 
31 62 35 
19 39 18 

12 19 7 
15 31 14 
8 18 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
9 15 12 
17 28 11 
9 15 7 

27 30 14 
22 63 31 
15 39 19 

7 14 6 
12 28 15 
8 18 9 

Unaffected subjects:
10 14 11 
15 23 12 
12 19 8 

12 24 13 
30 70 32 
18 36 14 

4 15 10 
11 34 16 
11 22 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
13 15 9 
23 36 16 
12 15 5 

21 30 15 
21 54 21 
20 37 15 

9 15 7 
16 29 11 
8 22 5 

Unaffected subjects:
8 12 6 
14 26 13 
10 16 3 

19 26 18 
30 63 26 
19 41 17 

2 16 6 
24 30 17 
12 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
9 17 16 
14 36 20 
6 17 9 

11 24 17 
29 59 31 
18 25 20 

6 18 5 
20 27 24 
4 13 5 

Unaffected subjects:
7 20 5 
15 28 9 
3 15 6 

19 26 19 
31 65 28 
28 29 14 

9 11 8 
18 37 18 
10 12 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
7 14 8 
18 28 14 
10 16 8 

13 38 19 
31 56 30 
20 38 15 

7 16 7 
10 28 17 
10 16 6 

Unaffected subjects:
9 13 8 
16 23 19 
12 20 4 

17 22 15 
26 68 31 
17 40 13 

9 15 8 
8 41 15 
9 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
8 15 6 
16 29 25 
11 23 11 

15 28 15 
26 51 31 
18 28 22 

8 17 5 
20 25 13 
11 15 8 

Unaffected subjects:
4 10 11 
19 29 15 
4 12 4 

17 42 19 
37 62 21 
15 29 17 

8 20 9 
17 31 12 
9 20 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
8 12 9 
10 30 20 
12 14 8 

22 24 24 
29 63 25 
20 38 15 

11 11 8 
13 23 19 
8 16 8 

Unaffected subjects:
7 17 6 
16 23 19 
11 19 6 

14 24 16 
27 66 32 
19 38 13 

9 16 7 
15 37 12 
12 15 4 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
11 9 9 
18 36 16 
8 22 15 

15 28 15 
29 58 21 
18 38 12 

10 14 6 
14 32 12 
10 13 11 

Unaffected subjects:
5 14 6 
14 32 17 
5 11 4 

19 38 21 
28 64 28 
15 25 21 

9 20 8 
14 34 12 
12 14 10 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
9 12 8 
24 27 9 
9 20 5 

21 32 17 
28 62 27 
14 40 19 

8 15 7 
12 30 13 
8 17 7 

Unaffected subjects:
9 16 5 
14 27 17 
11 20 5 

11 30 13 
29 64 32 
19 36 15 

11 13 8 
15 34 15 
4 20 7 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
6 19 4 
20 36 14 
11 20 14 

16 25 17 
32 41 35 
18 30 20 

9 12 9 
11 26 21 
11 18 5 

Unaffected subjects:
4 14 7 
14 32 17 
8 7 5 

18 33 27 
27 59 34 
18 27 16 

5 21 11 
12 32 16 
7 18 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X1 X4
Affected subjects:
15 23 4 
14 35 21 
5 17 10 

16 23 13 
26 67 26 
17 34 12 

11 13 5 
23 32 16 
6 11 5 

Unaffected subjects:
7 16 9 
14 21 17 
6 14 4 

20 32 12 
32 67 25 
17 33 21 

7 15 6 
13 42 18 
7 20 5 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X7 X8
Affected subjects:
9 14 10 
21 38 20 
5 15 12 

18 25 20 
25 51 31 
16 31 17 

15 7 8 
16 32 16 
8 18 2 

Unaffected subjects:
5 12 7 
15 26 17 
7 13 6 

14 35 15 
38 70 22 
17 28 20 

9 17 9 
17 38 14 
8 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
10 15 5 
15 31 14 
6 13 8 

14 29 15 
38 63 25 
12 28 12 

15 22 8 
20 35 14 
13 17 3 

Unaffected subjects:
9 22 5 
17 33 16 
10 15 13 

19 32 11 
30 64 29 
15 29 14 

7 14 4 
23 27 21 
8 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X2 X3 X6
Affected subjects:
7 20 9 
16 21 12 
8 15 9 

17 22 18 
27 52 35 
19 29 17 

9 16 11 
19 36 14 
12 16 14 

Unaffected subjects:
8 15 8 
14 30 26 
5 23 11 

14 29 13 
24 55 38 
15 39 16 

6 12 11 
20 24 16 
7 16 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X1 X7
Affected subjects:
14 22 6 
15 36 19 
4 21 7 

12 21 19 
32 57 30 
19 29 15 

9 15 5 
17 39 15 
4 10 8 

Unaffected subjects:
5 17 10 
15 28 9 
4 13 7 

21 29 14 
27 62 35 
16 39 16 

11 10 7 
18 40 15 
6 19 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
8 10 8 
16 31 12 
11 17 10 

17 28 18 
25 65 32 
22 39 14 

5 12 11 
12 30 13 
10 18 6 

Unaffected subjects:
10 18 7 
17 28 12 
10 10 12 

11 37 16 
35 63 32 
14 30 11 

7 25 9 
13 30 13 
6 16 8 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
8 17 3 
22 34 16 
9 15 9 

23 33 15 
31 68 25 
19 28 13 

13 8 6 
11 32 11 
7 18 6 

Unaffected subjects:
10 19 5 
18 36 9 
7 13 6 

21 29 14 
30 60 36 
19 35 16 

7 12 6 
20 31 17 
6 11 7 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X3 X8
Affected subjects:
10 9 12 
11 35 23 
14 23 7 

21 24 19 
25 50 31 
13 33 18 

10 14 10 
16 31 10 
13 12 6 

Unaffected subjects:
6 11 6 
12 27 20 
9 13 4 

16 28 11 
30 67 31 
23 38 15 

8 18 12 
16 32 12 
10 21 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
14 14 7 
20 29 18 
14 23 5 

17 31 11 
28 55 24 
17 35 16 

9 23 7 
18 31 8 
6 12 8 

Unaffected subjects:
9 12 6 
14 27 10 
9 15 6 

16 36 17 
31 72 30 
21 22 14 

8 18 8 
25 31 15 
5 13 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
9 20 8 
16 43 16 
8 16 8 

24 24 18 
20 48 28 
19 35 18 

10 15 6 
15 28 13 
5 21 9 

Unaffected subjects:
6 13 7 
9 30 14 
9 15 5 

14 30 19 
30 57 32 
20 43 14 

6 10 8 
17 40 14 
12 19 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X2 X3 X4
Affected subjects:
10 18 8 
10 27 12 
10 15 7 

17 24 16 
31 62 21 
10 40 15 

11 17 8 
23 30 16 
11 22 9 

Unaffected subjects:
9 17 5 
16 30 24 
11 19 9 

17 23 16 
29 59 29 
16 41 13 

5 19 5 
13 36 11 
7 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X3 X5 X7
Affected subjects:
7 23 7 
14 25 19 
6 20 8 

19 24 15 
25 59 37 
15 29 9 

9 20 9 
19 36 16 
12 14 4 

Unaffected subjects:
9 12 7 
16 26 17 
10 12 7 

11 30 18 
28 64 31 
11 38 16 

10 20 4 
18 38 14 
10 17 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
12 15 7 
26 35 14 
10 16 9 

16 30 13 
32 63 29 
14 28 9 

11 21 8 
15 31 10 
7 14 5 

Unaffected subjects:
9 15 3 
14 27 10 
9 12 9 

16 40 13 
35 62 35 
17 28 13 

10 13 4 
21 35 21 
7 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X6 X8 X9
Affected subjects:
16 17 7 
16 22 15 
11 21 9 

14 36 10 
31 56 25 
15 27 13 

10 15 8 
19 37 10 
11 22 7 

Unaffected subjects:
9 16 9 
13 25 12 
7 13 9 

15 31 12 
38 67 29 
15 21 15 

9 19 10 
19 38 14 
13 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
9 20 13 
16 34 20 
6 15 11 

13 26 13 
34 52 33 
17 28 18 

7 14 8 
20 31 20 
7 12 3 

Unaffected subjects:
9 16 7 
11 28 13 
3 15 6 

11 30 23 
23 64 37 
21 34 16 

10 12 6 
20 33 20 
8 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
8 18 10 
12 25 12 
11 16 5 

20 25 12 
30 58 26 
14 37 14 

12 19 5 
21 34 14 
15 21 6 

Unaffected subjects:
6 18 7 
19 33 18 
11 19 9 

16 29 11 
30 64 23 
18 32 20 

9 13 7 
21 24 15 
8 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
11 16 7 
19 25 17 
5 17 6 

18 28 15 
27 71 37 
19 33 12 

6 23 9 
12 24 18 
9 13 3 

Unaffected subjects:
8 13 7 
18 29 15 
11 14 9 

15 31 15 
33 68 32 
12 31 12 

7 18 7 
11 31 15 
8 22 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
6 17 6 
15 30 15 
13 14 7 

18 31 21 
28 62 27 
15 42 16 

13 10 7 
15 29 11 
10 15 7 

Unaffected subjects:
10 15 5 
10 30 18 
8 17 11 

11 31 12 
31 67 27 
19 35 16 

7 13 12 
18 26 20 
7 18 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
5 16 5 
15 30 14 
10 21 7 

21 27 15 
32 64 26 
24 38 13 

5 16 7 
17 26 12 
14 15 5 

Unaffected subjects:
12 18 5 
18 28 11 
12 10 10 

18 27 19 
32 67 31 
18 25 12 

6 25 10 
14 30 12 
8 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
12 12 6 
9 29 12 
10 18 9 

16 26 11 
32 67 27 
16 27 14 

16 20 7 
23 38 13 
9 16 5 

Unaffected subjects:
10 11 7 
18 43 19 
8 16 8 

20 35 10 
32 58 31 
12 32 13 

8 14 8 
18 26 12 
12 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
14 14 10 
14 29 16 
9 15 8 

12 35 17 
32 59 28 
14 27 8 

13 13 5 
19 43 15 
6 15 10 

Unaffected subjects:
6 18 7 
14 32 13 
8 9 9 

9 36 13 
37 53 35 
13 34 17 

6 19 9 
19 42 15 
9 9 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
8 12 6 
20 30 9 
14 17 7 

16 33 14 
28 63 31 
19 38 18 

6 15 7 
10 33 12 
12 14 8 

Unaffected subjects:
8 17 10 
16 27 14 
10 19 3 

18 30 16 
32 66 32 
9 34 12 

10 19 12 
14 30 12 
6 18 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
11 10 8 
18 37 15 
19 19 7 

14 31 13 
29 53 26 
19 37 12 

6 18 6 
17 30 11 
10 18 6 

Unaffected subjects:
5 13 7 
18 34 11 
9 7 4 

18 42 18 
31 60 29 
19 28 14 

13 15 9 
15 31 14 
10 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
6 18 7 
18 34 17 
9 27 8 

14 32 18 
27 48 31 
22 27 15 

7 18 9 
14 30 13 
9 16 6 

Unaffected subjects:
6 10 7 
12 33 14 
6 15 5 

17 23 15 
25 68 35 
22 39 15 

12 17 9 
13 31 16 
10 21 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
12 14 5 
18 34 17 
18 18 8 

19 31 14 
27 56 23 
16 34 14 

9 17 8 
18 27 12 
6 22 3 

Unaffected subjects:
8 11 4 
17 29 13 
7 14 5 

15 30 10 
33 66 29 
20 34 22 

8 19 11 
20 26 14 
10 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
14 17 6 
16 28 14 
10 17 7 

17 26 15 
27 68 26 
19 23 11 

14 16 8 
15 43 13 
11 15 4 

Unaffected subjects:
10 15 3 
14 31 14 
7 14 8 

14 29 16 
37 63 23 
19 29 17 

9 17 8 
21 31 18 
7 17 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
8 22 7 
14 33 20 
11 24 5 

18 27 17 
32 58 34 
13 22 13 

9 18 7 
12 29 18 
9 17 3 

Unaffected subjects:
3 16 5 
16 23 18 
5 19 3 

17 27 18 
28 70 29 
19 33 18 

10 19 6 
18 35 15 
7 15 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
12 15 10 
18 36 21 
5 16 11 

18 25 23 
25 48 23 
16 34 22 

10 13 8 
17 28 11 
12 16 7 

Unaffected subjects:
6 12 8 
16 23 14 
5 16 8 

21 27 15 
27 66 26 
21 40 16 

7 11 6 
15 45 11 
12 15 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


