X1 X4 X6
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X5 X7
Affected subjects:
1 8 6 
14 17 4 
5 6 5 

13 13 7 
15 30 18 
7 17 7 

2 5 6 
4 8 13 
3 7 5 

Unaffected subjects:
4 6 6 
13 14 10 
7 11 3 

7 13 6 
15 26 13 
11 16 7 

3 6 6 
9 17 10 
4 9 2 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
2 6 4 
9 17 10 
5 8 5 

5 14 10 
19 30 16 
8 15 10 

3 9 4 
5 15 6 
2 7 2 

Unaffected subjects:
8 11 5 
7 18 6 
3 9 7 

1 18 8 
19 24 13 
2 17 12 

3 8 4 
6 20 4 
4 13 4 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
7 8 3 
8 16 8 
5 7 4 

8 16 6 
19 27 17 
8 17 9 

2 10 8 
6 7 8 
1 3 8 

Unaffected subjects:
4 10 6 
14 15 9 
6 6 4 

8 15 6 
15 32 10 
10 8 10 

4 11 4 
7 13 9 
5 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
5 6 4 
9 19 10 
4 9 3 

8 12 8 
13 27 14 
8 11 9 

8 7 6 
7 18 11 
2 2 6 

Unaffected subjects:
5 5 4 
4 18 7 
2 9 7 

10 15 8 
15 31 18 
15 14 11 

7 9 2 
7 13 2 
8 4 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
L O O 


X4 X6 X8
Affected subjects:
3 7 5 
10 20 8 
5 5 6 

9 12 7 
12 35 7 
7 15 6 

5 12 4 
14 18 4 
1 5 4 

Unaffected subjects:
4 6 4 
5 16 8 
5 10 3 

7 18 8 
12 35 17 
12 21 7 

3 9 6 
6 10 6 
5 10 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
2 6 6 
8 24 12 
2 6 2 

12 13 11 
14 27 12 
6 13 8 

6 5 3 
5 17 9 
3 10 4 

Unaffected subjects:
2 10 5 
8 17 9 
3 9 5 

9 15 9 
10 29 12 
8 20 12 

3 8 4 
7 21 2 
3 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X4 X5
Affected subjects:
3 10 1 
7 14 9 
5 11 6 

7 15 12 
14 29 13 
12 19 6 

3 11 7 
9 10 5 
1 4 3 

Unaffected subjects:
3 10 4 
8 23 15 
5 4 2 

8 14 5 
12 26 22 
6 14 7 

2 9 6 
7 17 7 
6 10 2 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X5 X9
Affected subjects:
0 8 5 
5 13 11 
5 8 2 

7 19 9 
16 30 14 
10 13 9 

2 7 4 
8 17 9 
5 6 4 

Unaffected subjects:
2 8 2 
6 19 12 
4 10 3 

11 14 4 
10 30 12 
11 18 7 

2 8 6 
7 20 11 
0 11 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
2 9 4 
5 19 9 
1 3 2 

6 13 8 
19 30 13 
6 15 14 

2 7 6 
9 13 10 
8 12 1 

Unaffected subjects:
4 6 6 
10 17 6 
4 10 3 

4 21 8 
16 27 9 
5 18 16 

4 10 3 
6 18 8 
0 11 4 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
2 13 7 
8 9 6 
3 7 2 

8 14 9 
16 29 15 
11 17 8 

3 9 4 
6 15 6 
4 10 5 

Unaffected subjects:
5 12 4 
4 16 12 
3 9 1 

6 13 6 
13 26 25 
10 13 5 

2 8 5 
10 24 7 
4 6 5 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
6 7 8 
4 25 8 
2 4 4 

4 12 11 
20 31 12 
8 10 8 

6 9 3 
5 16 8 
3 7 5 

Unaffected subjects:
3 6 7 
7 22 7 
3 8 5 

8 10 12 
13 38 14 
6 16 7 

2 6 5 
10 20 4 
1 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X2 X5
Affected subjects:
2 11 3 
9 15 8 
4 9 5 

7 14 6 
17 32 14 
9 17 11 

1 4 6 
9 14 6 
3 7 3 

Unaffected subjects:
6 14 6 
7 12 7 
3 11 8 

4 13 8 
15 34 18 
7 7 8 

4 10 1 
8 14 9 
3 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
5 4 6 
11 15 7 
2 2 2 

12 13 2 
7 33 22 
8 14 13 

5 6 4 
13 12 7 
6 11 4 

Unaffected subjects:
4 8 4 
9 19 5 
4 9 4 

12 17 4 
9 29 14 
6 25 8 

5 7 5 
7 16 9 
5 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X1 X5 X6
Affected subjects:
6 9 3 
6 26 7 
2 9 0 

8 13 8 
17 23 14 
11 17 5 

4 9 1 
6 13 11 
4 9 5 

Unaffected subjects:
6 7 3 
8 15 13 
3 12 1 

7 13 7 
15 25 22 
11 13 11 

5 6 3 
7 14 8 
3 10 6 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
5 4 4 
3 20 8 
5 3 5 

12 14 12 
16 29 20 
5 10 9 

4 7 2 
10 15 7 
4 9 4 

Unaffected subjects:
5 8 2 
8 13 8 
9 8 5 

11 16 9 
8 31 12 
9 11 10 

6 5 3 
10 18 7 
7 8 7 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
6 7 5 
8 18 12 
2 6 2 

12 12 10 
13 36 16 
7 11 10 

2 5 5 
6 14 5 
2 12 2 

Unaffected subjects:
5 9 4 
10 14 6 
3 15 8 

7 13 9 
8 35 12 
7 11 12 

2 11 5 
7 18 5 
4 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X6 X7
Affected subjects:
8 8 2 
10 18 10 
2 5 3 

11 14 9 
14 35 16 
10 11 7 

2 3 7 
5 11 9 
2 6 8 

Unaffected subjects:
7 8 3 
8 14 8 
9 9 8 

9 12 8 
14 29 12 
10 14 6 

6 9 3 
4 19 7 
6 4 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X2 X5 X9
Affected subjects:
0 6 4 
6 16 7 
2 9 4 

5 21 9 
16 26 19 
10 11 7 

4 7 5 
7 18 8 
8 7 4 

Unaffected subjects:
5 6 3 
9 18 10 
4 9 2 

9 15 6 
9 32 19 
7 19 8 

1 9 3 
5 19 6 
4 11 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
6 10 8 
7 19 5 
3 2 6 

8 11 10 
15 37 19 
9 11 7 

2 7 4 
7 16 4 
1 8 4 

Unaffected subjects:
4 6 7 
10 23 10 
4 9 1 

7 11 9 
9 30 14 
6 18 10 

2 5 8 
11 27 1 
0 9 3 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
3 5 7 
8 20 10 
2 8 6 

8 11 9 
14 27 13 
5 17 6 

9 8 4 
5 21 10 
4 4 2 

Unaffected subjects:
2 9 3 
5 17 7 
4 11 3 

9 15 9 
15 38 11 
8 20 12 

3 9 6 
5 12 5 
2 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
5 7 6 
9 15 8 
2 9 5 

4 19 7 
18 25 20 
10 15 9 

3 10 7 
5 13 3 
2 8 2 

Unaffected subjects:
6 7 7 
9 20 9 
3 11 2 

4 16 9 
15 25 17 
3 18 7 

3 13 3 
3 19 7 
7 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
2 8 4 
9 17 4 
7 13 2 

10 18 6 
11 28 17 
13 19 5 

3 12 6 
8 9 7 
1 4 3 

Unaffected subjects:
3 6 8 
13 19 14 
2 5 4 

6 15 6 
14 29 17 
9 11 7 

5 8 4 
6 16 9 
7 6 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
2 9 4 
10 17 6 
6 13 1 

6 14 9 
18 27 16 
5 13 8 

5 6 2 
7 16 10 
2 8 6 

Unaffected subjects:
3 12 5 
9 15 8 
4 9 3 

6 19 8 
12 21 18 
9 22 9 

3 6 4 
8 16 10 
3 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
4 6 5 
10 12 11 
7 7 6 

13 12 4 
14 30 17 
5 11 10 

5 5 3 
7 18 8 
4 9 3 

Unaffected subjects:
6 9 5 
8 15 9 
1 10 5 

11 18 4 
9 32 10 
9 23 8 

4 5 4 
8 17 9 
5 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
4 10 0 
8 19 7 
2 15 3 

8 10 9 
19 26 13 
9 17 5 

3 6 4 
8 15 9 
3 10 4 

Unaffected subjects:
2 11 5 
9 13 8 
6 10 4 

12 15 9 
16 22 24 
5 14 7 

2 4 6 
6 18 8 
7 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
3 6 5 
11 19 4 
4 14 2 

4 15 8 
17 28 13 
8 11 12 

3 8 2 
7 14 11 
4 8 5 

Unaffected subjects:
4 12 2 
8 13 9 
4 11 5 

8 16 12 
14 33 15 
5 13 8 

2 9 1 
8 14 10 
4 6 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
2 10 6 
7 17 8 
3 9 4 

7 13 10 
17 33 13 
5 19 10 

6 10 4 
5 11 5 
5 5 2 

Unaffected subjects:
7 9 4 
14 15 9 
3 7 6 

7 14 8 
13 26 18 
7 16 5 

6 9 4 
6 10 13 
3 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
7 9 4 
13 12 6 
4 10 1 

8 20 7 
13 33 14 
8 18 6 

1 2 6 
8 10 2 
4 15 5 

Unaffected subjects:
7 14 3 
7 18 6 
3 11 5 

7 15 11 
15 24 16 
5 14 7 

4 7 5 
7 21 4 
4 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
7 8 3 
8 13 10 
1 5 6 

10 9 10 
10 36 16 
13 10 9 

4 8 5 
11 15 9 
0 7 3 

Unaffected subjects:
8 4 6 
4 14 8 
2 7 4 

10 15 5 
10 31 13 
17 11 15 

4 10 3 
12 17 6 
6 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
5 11 2 
9 17 6 
4 10 2 

3 20 7 
23 29 11 
8 16 10 

6 13 1 
4 7 10 
2 5 5 

Unaffected subjects:
3 11 6 
13 11 14 
2 8 6 

7 15 7 
14 26 17 
8 14 6 

7 8 4 
6 14 9 
5 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
5 7 6 
6 17 9 
3 6 7 

7 10 13 
17 28 18 
10 18 6 

9 8 3 
9 8 4 
3 8 1 

Unaffected subjects:
5 11 4 
6 27 5 
6 8 2 

4 15 10 
15 31 11 
8 14 6 

6 8 5 
8 15 6 
3 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
4 12 2 
7 17 8 
4 6 6 

6 20 4 
19 25 19 
8 18 8 

8 7 5 
3 12 6 
2 6 4 

Unaffected subjects:
6 10 4 
5 22 11 
5 5 6 

6 16 7 
16 23 18 
4 15 9 

4 10 5 
6 17 6 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
2 10 3 
9 15 11 
5 6 5 

6 16 11 
14 31 18 
12 12 7 

1 8 4 
6 14 5 
3 9 3 

Unaffected subjects:
5 6 5 
8 22 7 
5 10 6 

7 14 5 
7 27 20 
8 18 8 

3 10 2 
8 20 8 
2 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
4 8 3 
14 15 6 
6 8 2 

7 18 8 
15 36 12 
7 17 7 

3 7 3 
7 9 9 
3 11 1 

Unaffected subjects:
3 9 4 
9 20 8 
5 14 2 

6 12 8 
12 26 16 
9 15 10 

1 11 3 
9 19 8 
5 9 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
3 9 3 
11 18 6 
4 11 1 

11 16 6 
12 33 18 
11 16 4 

4 6 3 
6 11 8 
2 8 5 

Unaffected subjects:
5 5 6 
8 17 12 
5 8 8 

8 14 4 
12 23 19 
9 18 7 

5 7 3 
10 14 12 
3 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
4 8 6 
7 10 4 
4 8 3 

3 16 8 
16 27 17 
16 17 4 

8 14 2 
5 17 7 
1 11 3 

Unaffected subjects:
2 9 6 
12 15 9 
2 6 5 

5 13 9 
16 31 24 
10 9 7 

7 7 3 
5 18 7 
6 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
2 10 6 
5 8 8 
3 11 1 

6 16 5 
18 28 14 
11 17 9 

5 10 9 
7 17 5 
4 6 5 

Unaffected subjects:
3 11 3 
8 19 9 
3 7 3 

6 15 6 
15 33 23 
9 12 5 

4 7 6 
4 14 12 
5 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
7 8 3 
7 11 3 
7 4 4 

5 14 8 
13 37 10 
11 21 5 

6 10 8 
8 14 7 
2 10 3 

Unaffected subjects:
3 13 1 
6 24 6 
5 7 1 

6 13 8 
19 34 18 
5 12 9 

5 6 6 
6 16 8 
4 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
2 7 1 
5 16 8 
2 10 3 

6 15 14 
20 20 21 
6 13 9 

8 4 4 
8 19 6 
7 7 5 

Unaffected subjects:
1 7 6 
8 16 13 
1 12 2 

9 13 8 
18 28 14 
11 18 5 

4 5 4 
11 13 6 
10 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
4 6 4 
8 25 11 
5 3 2 

13 13 10 
14 26 13 
6 11 10 

4 6 4 
7 13 11 
3 8 6 

Unaffected subjects:
5 9 3 
6 20 8 
5 7 5 

10 15 8 
11 31 9 
15 14 11 

7 5 3 
9 11 10 
5 6 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
2 11 5 
7 20 12 
3 5 3 

6 13 10 
14 27 13 
12 13 8 

1 10 3 
8 13 9 
5 9 4 

Unaffected subjects:
3 7 6 
9 17 10 
1 12 3 

7 15 5 
10 35 17 
10 14 11 

5 8 1 
4 17 8 
4 13 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
4 10 4 
14 19 6 
3 8 0 

5 17 7 
13 28 13 
9 18 6 

5 6 3 
9 13 8 
4 10 4 

Unaffected subjects:
1 11 4 
8 18 10 
7 7 2 

8 12 7 
14 33 15 
8 20 7 

1 9 4 
8 14 7 
4 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
6 9 3 
11 17 11 
0 8 3 

7 9 13 
15 29 10 
11 12 10 

3 8 3 
7 9 14 
4 10 4 

Unaffected subjects:
3 8 5 
8 20 8 
5 8 3 

6 13 8 
21 27 14 
9 20 6 

5 4 5 
8 10 11 
8 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
6 10 6 
4 13 6 
3 8 1 

7 17 7 
19 29 12 
12 19 5 

2 11 3 
5 12 10 
6 9 4 

Unaffected subjects:
3 11 7 
9 14 9 
3 4 6 

8 9 8 
16 32 16 
12 10 6 

3 9 3 
8 18 15 
3 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
4 13 4 
4 12 9 
4 11 7 

5 14 13 
14 27 12 
13 12 6 

4 6 6 
9 16 7 
1 10 3 

Unaffected subjects:
3 10 2 
8 17 9 
2 9 8 

5 17 7 
17 35 21 
5 12 5 

3 10 4 
7 21 2 
3 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
8 8 6 
7 11 5 
6 5 1 

6 15 10 
15 35 10 
8 19 9 

4 9 3 
6 16 5 
6 11 2 

Unaffected subjects:
5 10 6 
8 17 7 
3 7 3 

5 16 4 
12 38 14 
8 13 7 

4 6 5 
11 19 11 
3 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
5 9 8 
3 14 6 
2 6 4 

7 14 10 
16 29 15 
10 19 7 

1 10 5 
8 12 7 
6 8 5 

Unaffected subjects:
5 11 5 
6 18 8 
1 8 4 

6 16 3 
18 35 11 
8 11 9 

0 10 5 
8 20 13 
1 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
4 12 5 
8 13 4 
9 12 1 

9 12 11 
12 34 7 
6 17 8 

5 8 3 
8 15 9 
5 6 3 

Unaffected subjects:
6 7 2 
7 18 9 
3 11 5 

5 16 8 
19 39 15 
6 10 6 

3 9 5 
5 17 8 
5 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
4 7 2 
7 14 8 
2 6 7 

8 13 14 
16 25 19 
9 15 8 

4 6 3 
10 16 8 
4 9 2 

Unaffected subjects:
2 6 4 
14 14 9 
6 9 2 

7 12 10 
10 28 14 
11 18 7 

5 7 4 
13 15 10 
5 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
4 5 4 
14 10 5 
3 9 3 

7 18 10 
14 33 13 
8 18 6 

3 10 0 
8 17 9 
5 9 1 

Unaffected subjects:
3 7 2 
10 18 9 
3 9 5 

4 18 7 
12 29 11 
9 20 7 

3 7 6 
8 18 12 
7 9 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
4 6 2 
9 18 9 
2 11 5 

7 13 9 
18 30 17 
8 20 5 

2 10 4 
8 12 6 
3 3 5 

Unaffected subjects:
6 12 6 
6 14 11 
4 11 4 

5 16 6 
15 21 20 
6 17 8 

1 9 5 
8 17 5 
6 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
3 4 6 
6 17 8 
1 8 4 

12 17 9 
15 33 17 
6 12 6 

5 3 5 
6 18 8 
4 9 4 

Unaffected subjects:
3 5 7 
5 20 4 
4 12 6 

9 20 7 
16 28 7 
7 14 9 

2 8 4 
4 19 12 
3 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
6 5 2 
10 10 7 
5 9 3 

4 19 10 
15 27 11 
10 23 8 

6 7 5 
9 18 4 
1 11 1 

Unaffected subjects:
5 11 6 
9 14 6 
2 9 4 

5 16 7 
12 33 13 
8 18 5 

8 9 6 
8 16 7 
2 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
5 9 1 
9 18 6 
7 10 3 

11 11 7 
10 36 15 
6 16 4 

5 4 4 
10 15 8 
3 10 3 

Unaffected subjects:
5 10 5 
5 18 9 
6 8 2 

8 16 9 
11 30 10 
11 19 10 

3 8 2 
9 19 6 
1 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
3 10 2 
8 21 4 
3 13 4 

9 13 7 
19 29 13 
8 11 7 

1 8 4 
11 15 7 
2 8 6 

Unaffected subjects:
3 9 8 
12 15 5 
2 10 4 

9 15 9 
16 19 16 
8 17 15 

3 5 5 
8 17 9 
4 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


