X0 X6 X7
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X4 X8
Affected subjects:
7 19 5 
15 36 18 
10 15 7 

11 32 17 
35 67 27 
16 25 9 

9 16 11 
16 26 14 
8 17 12 

Unaffected subjects:
2 22 11 
13 41 18 
7 11 7 

24 36 15 
30 59 27 
14 33 13 

7 14 8 
17 30 17 
4 15 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
6 16 5 
13 39 18 
6 15 12 

18 31 10 
40 68 30 
14 28 13 

8 11 11 
17 27 16 
5 18 5 

Unaffected subjects:
4 23 11 
23 32 16 
8 12 8 

16 38 13 
30 62 30 
10 28 16 

9 22 5 
11 22 17 
7 22 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X4 X5 X9
Affected subjects:
7 15 8 
15 33 18 
6 17 8 

23 32 19 
27 70 30 
9 33 11 

5 14 3 
15 36 16 
6 16 8 

Unaffected subjects:
4 16 10 
21 32 19 
10 17 10 

14 34 15 
36 57 36 
12 32 16 

1 16 11 
21 23 16 
8 9 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X0 X5 X7
Affected subjects:
12 16 10 
10 36 15 
11 16 6 

11 34 11 
30 57 35 
16 34 11 

10 17 5 
19 40 18 
3 7 10 

Unaffected subjects:
11 16 10 
16 33 15 
5 16 10 

14 30 16 
35 68 27 
13 30 18 

6 9 9 
12 40 15 
8 12 6 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O H 
O O O 

O O O 
O O O 
L O O 


X3 X5 X6
Affected subjects:
7 10 8 
18 31 19 
4 15 4 

12 46 12 
35 62 37 
17 34 13 

8 15 8 
12 28 18 
6 13 8 

Unaffected subjects:
12 13 9 
14 43 19 
9 14 8 

16 26 13 
32 61 35 
13 33 14 

4 16 12 
12 31 14 
5 12 10 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
6 18 13 
13 33 14 
7 17 7 

15 29 13 
30 71 36 
21 26 14 

7 19 7 
18 27 12 
5 17 5 

Unaffected subjects:
6 13 7 
18 30 15 
8 15 3 

17 36 13 
27 68 36 
12 31 13 

16 20 11 
9 29 20 
7 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X3 X8
Affected subjects:
8 18 8 
18 31 14 
7 17 7 

19 25 13 
36 78 30 
9 29 16 

5 15 5 
16 25 20 
9 15 7 

Unaffected subjects:
6 22 8 
13 21 16 
7 15 7 

15 40 17 
36 55 32 
13 30 15 

8 21 4 
15 40 15 
5 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O L O 
O O O 


X3 X6 X9
Affected subjects:
5 18 6 
12 33 11 
11 11 9 

18 30 16 
35 75 32 
11 36 15 

7 11 8 
7 34 15 
7 18 9 

Unaffected subjects:
5 19 11 
14 39 17 
10 17 9 

16 29 16 
29 56 35 
21 27 14 

8 11 2 
11 26 22 
13 12 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O H 
O O O 
O O O 


X3 X7 X9
Affected subjects:
4 18 13 
21 27 8 
3 17 5 

16 32 13 
38 68 31 
10 41 19 

6 12 8 
10 34 20 
5 17 4 

Unaffected subjects:
9 12 12 
16 39 13 
4 24 12 

13 26 17 
35 58 35 
18 28 13 

8 12 11 
18 26 14 
6 11 10 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
10 11 4 
17 33 18 
8 12 3 

17 37 16 
28 67 39 
16 33 15 

6 19 6 
14 33 11 
6 12 9 

Unaffected subjects:
8 17 9 
20 38 18 
5 13 13 

13 26 16 
28 70 30 
15 32 13 

10 12 10 
15 33 9 
6 13 8 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
10 18 12 
19 27 13 
9 16 8 

16 27 13 
28 63 41 
12 32 7 

6 20 6 
18 37 9 
8 20 5 

Unaffected subjects:
9 13 6 
20 38 15 
8 13 10 

14 32 17 
29 65 30 
17 33 14 

6 11 7 
10 34 12 
8 22 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
9 22 9 
15 33 16 
4 16 6 

12 28 19 
39 61 26 
15 36 16 

9 16 3 
20 33 11 
3 15 8 

Unaffected subjects:
11 22 7 
18 33 17 
8 14 7 

12 31 20 
33 64 28 
13 36 6 

7 19 10 
12 32 15 
7 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O L 
O O O 
O O O 


X0 X3 X9
Affected subjects:
5 14 9 
20 33 14 
10 17 10 

15 34 12 
29 67 34 
6 25 17 

8 14 5 
15 41 15 
5 21 5 

Unaffected subjects:
9 20 10 
19 27 17 
10 9 11 

12 36 22 
32 56 32 
17 28 16 

8 19 5 
15 29 16 
5 12 8 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
6 16 10 
12 34 12 
10 12 4 

13 39 18 
36 70 28 
15 32 17 

1 14 10 
12 35 14 
8 14 8 

Unaffected subjects:
9 13 7 
15 45 23 
5 17 7 

17 33 14 
34 51 31 
15 28 20 

8 8 9 
14 32 16 
10 9 10 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
7 20 10 
19 27 14 
6 18 7 

13 28 16 
39 69 29 
13 30 18 

10 18 5 
16 31 10 
3 19 5 

Unaffected subjects:
4 16 6 
20 27 16 
5 13 8 

16 35 15 
28 70 33 
15 32 9 

10 21 16 
15 32 11 
8 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O L 
O O O 
O O O 


X2 X6 X9
Affected subjects:
9 16 8 
15 37 10 
9 13 11 

16 29 12 
28 69 36 
12 38 15 

5 14 10 
11 36 12 
8 14 7 

Unaffected subjects:
6 13 5 
10 27 20 
11 13 10 

16 26 15 
29 61 39 
19 32 16 

7 20 9 
15 33 15 
14 11 8 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
5 15 8 
22 26 19 
11 20 6 

12 37 12 
31 66 33 
13 19 16 

8 16 3 
17 42 12 
7 19 5 

Unaffected subjects:
11 20 8 
13 33 17 
13 11 6 

18 37 15 
28 61 31 
14 32 15 

5 19 8 
14 34 12 
5 14 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
8 16 8 
17 32 16 
8 18 5 

17 35 13 
33 68 26 
14 29 20 

6 11 12 
21 31 16 
3 13 4 

Unaffected subjects:
11 15 3 
10 30 16 
5 13 12 

15 25 19 
33 74 30 
16 26 15 

8 19 6 
16 38 14 
4 21 6 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X3 X6 X7
Affected subjects:
10 12 7 
18 28 10 
7 16 8 

15 33 16 
33 69 40 
13 35 14 

6 15 5 
14 26 16 
6 23 5 

Unaffected subjects:
7 19 9 
15 34 21 
11 15 10 

11 37 13 
31 64 25 
14 27 21 

6 13 2 
16 28 15 
9 17 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
8 22 7 
18 26 16 
7 18 6 

12 28 17 
30 76 31 
14 32 15 

8 15 10 
11 33 13 
5 16 6 

Unaffected subjects:
4 13 9 
16 29 18 
7 11 8 

23 25 18 
27 69 35 
14 25 17 

8 27 12 
19 25 14 
9 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
8 14 5 
14 36 20 
7 15 11 

12 30 17 
31 77 30 
11 31 13 

8 18 4 
19 28 13 
3 17 8 

Unaffected subjects:
6 24 8 
23 36 12 
7 14 7 

16 32 19 
31 59 32 
19 20 15 

7 19 10 
12 17 21 
6 15 13 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
8 19 10 
11 33 19 
6 18 6 

11 21 20 
44 68 21 
17 38 12 

11 11 8 
11 28 19 
8 17 5 

Unaffected subjects:
10 19 7 
15 31 20 
10 17 8 

15 23 18 
29 57 29 
12 48 12 

5 12 8 
15 41 12 
7 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X2 X3 X5
Affected subjects:
8 20 6 
16 30 17 
8 15 8 

11 33 13 
39 70 35 
15 24 15 

6 15 4 
15 34 12 
8 19 4 

Unaffected subjects:
6 18 12 
14 25 11 
9 13 7 

17 42 13 
28 63 32 
14 32 12 

11 16 6 
13 40 17 
9 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X4 X5 X6
Affected subjects:
9 18 3 
15 29 22 
7 19 5 

15 40 19 
32 57 38 
15 25 13 

3 13 6 
18 35 14 
5 18 7 

Unaffected subjects:
8 17 5 
15 39 18 
9 18 10 

17 26 20 
31 60 38 
13 31 16 

7 12 9 
12 36 12 
5 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
13 20 5 
17 28 16 
5 16 12 

13 26 17 
26 61 35 
11 39 11 

9 15 8 
14 50 13 
5 11 4 

Unaffected subjects:
8 19 10 
18 25 21 
12 12 7 

8 33 19 
40 54 36 
13 33 15 

3 14 7 
20 33 14 
5 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

H O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
5 16 4 
21 33 14 
6 9 8 

20 30 20 
35 70 29 
15 34 15 

6 16 9 
15 28 15 
4 17 6 

Unaffected subjects:
10 18 6 
14 45 17 
5 20 6 

18 24 13 
32 66 30 
14 26 20 

6 17 9 
13 31 13 
6 14 7 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
11 15 8 
18 31 14 
4 20 7 

15 31 11 
31 79 34 
10 26 18 

2 16 7 
15 31 15 
7 17 7 

Unaffected subjects:
6 21 9 
14 21 15 
7 11 11 

17 35 20 
29 58 36 
18 26 14 

6 19 8 
23 33 14 
7 12 10 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
7 14 10 
16 39 14 
10 15 7 

13 32 15 
32 64 33 
12 29 9 

8 20 8 
13 28 15 
11 16 10 

Unaffected subjects:
10 17 8 
13 36 23 
9 12 4 

22 35 18 
27 63 26 
13 30 17 

7 17 5 
14 28 22 
5 16 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O H 


X2 X7 X9
Affected subjects:
8 11 7 
21 33 14 
4 22 8 

16 31 19 
30 68 28 
10 37 16 

2 20 8 
18 28 17 
4 16 4 

Unaffected subjects:
8 15 9 
16 25 17 
3 13 9 

15 21 20 
34 68 33 
15 30 17 

7 14 11 
19 30 12 
10 20 9 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X6 X7 X8
Affected subjects:
11 10 10 
14 27 19 
5 14 9 

22 28 15 
35 63 25 
9 38 19 

5 19 2 
21 39 14 
5 15 7 

Unaffected subjects:
7 7 10 
17 34 18 
6 13 5 

19 28 15 
24 68 34 
16 33 12 

6 21 7 
16 33 10 
7 24 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
6 21 11 
9 30 18 
11 11 5 

11 37 22 
40 68 21 
18 24 16 

3 11 5 
11 41 15 
4 23 8 

Unaffected subjects:
11 12 9 
13 24 19 
6 14 12 

14 29 14 
36 68 31 
19 26 17 

9 13 7 
14 36 20 
5 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
5 16 7 
15 38 14 
13 10 14 

16 30 15 
30 71 29 
11 26 11 

8 10 9 
19 33 19 
2 20 9 

Unaffected subjects:
10 18 11 
13 33 17 
6 14 10 

19 36 15 
37 56 27 
13 31 17 

6 16 10 
11 31 18 
2 14 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
7 15 11 
14 34 16 
11 21 3 

15 24 18 
37 64 26 
10 36 9 

8 12 9 
15 31 17 
10 16 11 

Unaffected subjects:
8 13 8 
7 39 19 
7 22 9 

17 34 18 
35 61 27 
16 33 10 

5 7 7 
17 29 15 
6 23 8 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
7 18 3 
16 35 16 
9 17 11 

16 30 15 
37 66 27 
9 28 11 

9 10 8 
17 33 21 
7 16 8 

Unaffected subjects:
6 26 7 
13 32 18 
3 16 11 

19 38 13 
34 56 30 
15 34 12 

4 19 9 
17 28 15 
7 12 6 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
9 19 9 
17 29 14 
7 18 6 

12 26 19 
33 77 27 
19 29 13 

6 22 5 
16 23 18 
8 10 9 

Unaffected subjects:
6 13 7 
16 29 18 
4 16 6 

15 34 17 
34 65 32 
15 26 15 

12 25 10 
10 36 12 
6 17 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
8 22 10 
14 31 19 
3 17 6 

15 32 12 
32 69 25 
25 26 16 

4 13 11 
20 29 15 
6 14 6 

Unaffected subjects:
9 21 10 
19 32 17 
7 14 8 

18 29 16 
25 67 33 
13 32 10 

6 22 8 
16 31 12 
5 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
6 14 7 
16 34 17 
6 17 10 

9 37 20 
31 71 27 
19 27 13 

5 18 11 
13 34 10 
8 14 6 

Unaffected subjects:
7 18 8 
17 37 18 
11 10 13 

17 27 16 
31 63 36 
14 33 15 

10 9 6 
15 28 16 
5 11 9 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
8 12 8 
16 38 15 
9 18 8 

17 29 23 
30 66 22 
10 30 12 

7 17 9 
18 29 18 
7 18 6 

Unaffected subjects:
5 16 14 
21 31 14 
6 18 7 

14 39 18 
32 65 28 
16 24 15 

7 18 6 
16 24 12 
3 19 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X5 X8
Affected subjects:
11 21 6 
16 29 16 
5 20 8 

11 27 18 
36 64 22 
15 33 13 

9 14 9 
19 38 20 
5 7 8 

Unaffected subjects:
11 16 10 
8 40 16 
3 18 10 

17 31 12 
36 67 27 
15 30 16 

6 12 6 
15 35 17 
7 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
9 11 7 
23 35 12 
8 18 7 

10 34 15 
35 63 40 
14 29 12 

6 13 11 
15 37 8 
7 14 7 

Unaffected subjects:
14 18 6 
19 37 15 
7 13 8 

16 37 14 
36 58 28 
11 30 13 

13 14 9 
10 31 9 
13 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
5 15 8 
17 34 18 
6 18 11 

13 39 17 
32 65 21 
16 26 10 

9 16 8 
10 39 16 
8 16 7 

Unaffected subjects:
8 20 7 
22 28 16 
9 15 7 

23 34 14 
28 68 29 
19 18 18 

7 17 7 
17 26 9 
8 17 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
7 16 5 
17 34 18 
7 19 9 

20 36 13 
27 62 29 
13 31 8 

13 12 8 
15 30 20 
8 14 9 

Unaffected subjects:
10 16 9 
15 40 11 
10 16 5 

22 35 14 
36 57 32 
17 24 14 

8 17 6 
12 28 12 
9 19 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
13 17 10 
20 32 12 
4 14 8 

8 32 19 
28 63 35 
16 38 13 

10 17 1 
14 27 23 
6 14 6 

Unaffected subjects:
12 18 10 
17 32 19 
7 16 6 

13 32 18 
30 57 38 
13 26 16 

7 24 5 
14 28 17 
4 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
12 19 9 
15 30 14 
8 15 10 

13 29 14 
28 68 36 
9 29 13 

8 18 6 
13 38 13 
7 20 6 

Unaffected subjects:
9 11 8 
19 34 20 
10 11 10 

14 30 19 
31 55 38 
16 35 13 

4 12 8 
14 30 12 
10 18 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
9 12 7 
15 35 16 
3 20 10 

18 31 12 
37 66 28 
11 32 19 

11 14 8 
18 28 14 
5 15 6 

Unaffected subjects:
10 19 10 
17 35 17 
6 18 7 

16 24 14 
29 65 33 
15 41 15 

6 13 8 
11 35 12 
8 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
8 16 7 
15 33 18 
5 16 9 

15 30 17 
26 71 25 
18 34 18 

7 13 6 
13 38 15 
6 15 6 

Unaffected subjects:
8 18 6 
17 35 22 
10 12 11 

13 32 16 
22 61 34 
27 30 17 

8 9 7 
15 25 18 
7 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
8 13 10 
13 36 17 
6 18 6 

15 28 19 
35 59 28 
16 42 12 

7 10 9 
18 34 14 
9 13 5 

Unaffected subjects:
7 15 10 
17 39 18 
9 18 6 

17 28 16 
27 60 30 
16 42 16 

6 11 7 
15 30 13 
4 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
13 16 11 
10 35 14 
10 13 10 

12 30 14 
32 68 32 
13 29 9 

8 16 8 
15 30 19 
6 17 10 

Unaffected subjects:
6 14 8 
14 39 20 
9 12 10 

14 31 18 
33 59 32 
22 33 9 

4 12 8 
10 31 15 
5 18 14 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
8 15 11 
17 32 14 
8 15 8 

11 31 15 
32 77 35 
14 25 15 

10 10 5 
15 33 13 
4 16 11 

Unaffected subjects:
10 17 9 
11 23 16 
3 17 9 

14 40 18 
30 63 30 
13 26 19 

11 13 9 
20 34 16 
5 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
9 19 6 
12 34 17 
5 15 11 

17 25 15 
35 70 39 
14 31 9 

9 12 4 
14 33 14 
7 18 6 

Unaffected subjects:
9 16 11 
15 27 8 
8 15 6 

17 35 20 
24 71 28 
15 29 14 

7 17 9 
17 30 23 
8 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
7 19 6 
18 25 22 
8 18 5 

15 34 16 
28 66 33 
14 33 16 

5 18 6 
19 30 19 
5 11 4 

Unaffected subjects:
5 19 5 
13 23 20 
6 15 9 

16 23 20 
28 75 34 
13 31 13 

11 13 9 
17 37 14 
8 13 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
6 14 5 
14 34 10 
5 20 8 

15 37 21 
43 63 29 
12 34 14 

9 15 5 
17 30 14 
5 13 8 

Unaffected subjects:
11 25 7 
17 33 19 
6 18 5 

13 34 18 
29 66 31 
13 28 11 

6 13 12 
17 30 10 
9 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
6 14 5 
15 30 13 
7 18 8 

17 34 22 
33 75 27 
14 32 14 

5 17 7 
11 30 20 
5 16 5 

Unaffected subjects:
9 24 10 
14 40 15 
6 11 12 

19 30 16 
33 56 37 
14 26 12 

7 11 13 
15 27 15 
10 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
13 17 5 
16 28 12 
3 13 9 

20 25 16 
37 68 32 
13 41 16 

5 15 6 
17 33 14 
3 13 10 

Unaffected subjects:
8 20 5 
14 37 17 
7 26 7 

16 22 18 
31 64 33 
17 30 12 

8 14 9 
12 34 12 
5 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
9 14 6 
16 26 14 
7 18 6 

14 28 22 
37 71 34 
19 35 8 

7 9 10 
13 32 11 
5 20 9 

Unaffected subjects:
7 21 7 
13 39 18 
9 23 4 

17 25 19 
35 54 31 
12 37 13 

6 8 7 
11 36 12 
8 18 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


