X4 X7 X9
O O O 
O O H 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
3 13 9 
12 34 25 
6 15 10 

7 14 24 
24 68 38 
13 39 21 

7 18 9 
10 31 16 
8 11 15 

Unaffected subjects:
10 18 5 
12 34 17 
9 15 5 

23 37 20 
26 66 24 
12 32 9 

7 22 4 
20 31 15 
9 15 3 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O L 
O O O 


X3 X6 X9
Affected subjects:
7 13 9 
16 22 10 
6 18 3 

14 40 16 
35 52 38 
23 30 10 

10 19 12 
14 31 16 
10 17 9 

Unaffected subjects:
12 20 12 
16 31 15 
12 18 10 

17 24 17 
33 62 28 
17 31 16 

3 24 9 
9 25 11 
9 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
4 8 5 
7 36 15 
7 25 6 

12 28 20 
26 63 36 
18 33 12 

6 21 9 
16 27 18 
14 18 10 

Unaffected subjects:
6 17 9 
12 27 12 
9 18 9 

11 24 24 
31 69 33 
15 34 10 

6 16 8 
17 31 18 
6 17 11 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X1 X5
Affected subjects:
4 13 5 
15 31 9 
6 11 12 

9 28 26 
33 59 34 
18 31 22 

4 17 7 
12 35 20 
12 19 8 

Unaffected subjects:
7 9 9 
13 34 18 
10 16 8 

16 27 20 
25 65 22 
16 28 17 

9 15 7 
21 34 19 
4 22 9 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X2 X6
Affected subjects:
3 13 10 
17 24 13 
3 16 7 

17 35 10 
39 54 33 
29 27 16 

8 22 9 
18 28 22 
6 15 6 

Unaffected subjects:
8 18 6 
13 29 22 
12 8 8 

16 28 15 
29 59 23 
20 28 18 

9 14 11 
22 34 18 
9 12 11 

HLO matrix:
O O O 
O O O 
L H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
2 18 9 
10 16 12 
5 10 8 

19 30 12 
23 58 35 
13 38 15 

15 27 8 
16 40 24 
7 22 8 

Unaffected subjects:
8 19 9 
20 31 17 
7 9 8 

16 38 17 
24 60 38 
16 43 18 

10 10 11 
6 28 6 
6 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O H 
O O O 


X3 X6 X8
Affected subjects:
7 18 4 
9 25 14 
6 15 6 

16 38 16 
29 57 39 
15 29 19 

13 19 9 
11 32 18 
4 26 6 

Unaffected subjects:
6 23 15 
11 37 14 
10 19 11 

17 27 14 
30 64 29 
16 29 19 

11 17 8 
9 18 18 
3 19 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
5 8 6 
14 17 11 
10 13 6 

16 26 17 
27 61 30 
18 29 19 

12 19 4 
24 42 18 
14 19 15 

Unaffected subjects:
8 13 6 
18 36 13 
10 19 5 

19 33 14 
36 60 45 
16 29 18 

10 11 7 
14 15 13 
7 14 11 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X1 X9
Affected subjects:
10 6 6 
13 28 14 
8 12 9 

16 30 17 
33 70 23 
13 40 18 

7 12 9 
19 29 19 
16 15 8 

Unaffected subjects:
8 13 4 
19 35 11 
10 15 9 

20 24 19 
31 57 24 
11 31 19 

3 17 11 
20 35 19 
6 21 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X1 X3
Affected subjects:
4 10 8 
14 32 9 
5 18 6 

9 37 17 
29 63 34 
9 35 27 

4 15 9 
16 33 18 
14 15 10 

Unaffected subjects:
5 17 3 
24 29 12 
12 16 6 

14 32 17 
23 66 23 
19 27 15 

10 11 10 
24 36 14 
15 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
7 11 4 
13 29 13 
6 14 9 

17 30 16 
27 61 38 
18 35 18 

11 15 2 
16 31 20 
12 22 5 

Unaffected subjects:
7 12 6 
21 32 12 
4 20 10 

18 30 15 
28 50 34 
13 31 17 

4 18 9 
24 35 15 
6 21 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O L 
O O O 
O O O 


X3 X7 X8
Affected subjects:
3 20 5 
11 31 11 
8 7 8 

12 27 19 
35 60 37 
13 37 18 

10 17 7 
12 40 20 
6 20 6 

Unaffected subjects:
8 16 9 
14 51 26 
5 12 5 

15 28 21 
34 62 30 
14 30 11 

6 20 4 
12 24 19 
5 10 9 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X7 X9
Affected subjects:
8 19 7 
18 19 19 
7 10 6 

16 29 13 
37 61 28 
12 37 15 

4 16 8 
26 29 20 
7 22 7 

Unaffected subjects:
11 17 8 
14 27 17 
6 10 9 

23 23 11 
36 72 34 
11 32 9 

7 14 13 
16 43 13 
4 10 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O H O 


X2 X4 X5
Affected subjects:
7 7 7 
16 32 14 
9 22 13 

6 18 20 
34 54 33 
17 47 19 

6 17 2 
9 32 19 
9 15 16 

Unaffected subjects:
7 16 8 
19 30 18 
10 10 7 

13 32 16 
33 73 29 
12 24 17 

7 19 10 
14 38 16 
6 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O L 
O O O 
O O O 


X0 X2 X4
Affected subjects:
3 12 11 
13 22 19 
5 13 8 

11 31 20 
20 66 40 
13 37 22 

7 19 13 
11 33 24 
7 10 10 

Unaffected subjects:
10 15 7 
14 36 14 
7 16 5 

11 34 14 
28 60 23 
22 30 14 

10 18 6 
19 39 16 
7 22 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X5 X6
Affected subjects:
7 16 9 
14 36 11 
7 18 9 

18 25 14 
31 54 34 
25 27 20 

8 12 4 
20 30 14 
10 16 11 

Unaffected subjects:
11 16 9 
14 30 12 
8 14 11 

13 33 12 
38 58 33 
13 31 18 

13 8 6 
16 23 26 
12 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O L 
O O O 


X2 X5 X9
Affected subjects:
9 13 10 
19 27 15 
11 17 6 

12 32 13 
36 53 30 
20 34 18 

7 15 2 
10 36 18 
11 15 11 

Unaffected subjects:
10 18 8 
15 28 13 
5 19 9 

9 29 20 
37 65 27 
13 33 16 

7 14 6 
19 30 16 
13 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X4 X5 X7
Affected subjects:
5 9 5 
8 23 11 
8 17 4 

12 28 19 
31 61 26 
17 34 15 

10 22 3 
16 43 25 
13 20 15 

Unaffected subjects:
4 11 12 
20 36 11 
6 22 6 

17 33 16 
34 79 28 
16 38 9 

7 15 6 
13 23 6 
10 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X3 X8
Affected subjects:
2 13 2 
13 32 17 
3 24 7 

13 29 17 
30 62 36 
13 33 15 

7 16 5 
17 30 21 
12 20 11 

Unaffected subjects:
4 18 7 
16 28 16 
7 16 7 

17 37 17 
30 68 33 
10 22 17 

6 24 16 
17 24 13 
6 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X3 X6
Affected subjects:
4 8 5 
14 36 12 
7 15 12 

17 27 15 
37 56 35 
21 29 11 

8 13 7 
19 33 16 
13 17 13 

Unaffected subjects:
11 9 9 
13 29 18 
8 15 7 

20 27 24 
32 67 32 
15 20 14 

13 26 7 
13 27 14 
13 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
10 17 6 
14 24 15 
4 19 4 

11 35 19 
34 54 32 
20 27 12 

10 20 12 
17 27 17 
15 19 6 

Unaffected subjects:
6 18 13 
13 31 13 
7 12 8 

18 34 16 
29 59 23 
24 30 17 

8 16 9 
16 28 18 
7 20 7 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
6 13 7 
10 33 11 
7 14 5 

10 36 16 
17 64 45 
20 35 17 

9 22 8 
18 33 17 
7 8 12 

Unaffected subjects:
9 15 8 
23 31 10 
9 16 3 

13 34 12 
28 57 26 
15 34 17 

11 14 9 
29 28 17 
9 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O L O 


X6 X7 X8
Affected subjects:
12 20 6 
16 41 17 
8 14 6 

11 23 17 
29 61 37 
9 30 17 

2 21 8 
13 29 14 
10 20 9 

Unaffected subjects:
10 11 9 
17 40 21 
7 16 7 

13 31 15 
28 67 35 
9 21 11 

6 22 10 
15 30 19 
8 15 7 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
3 10 10 
13 28 19 
5 9 9 

7 23 17 
21 72 42 
16 39 23 

7 12 15 
12 33 18 
6 17 14 

Unaffected subjects:
11 22 8 
15 32 15 
5 13 3 

18 26 12 
27 67 31 
16 31 8 

11 29 9 
16 32 10 
9 18 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
5 14 4 
16 23 14 
5 16 9 

22 46 17 
21 59 36 
12 35 12 

9 15 8 
12 32 21 
8 19 10 

Unaffected subjects:
7 14 12 
11 30 14 
6 20 10 

19 32 14 
27 56 32 
13 31 12 

8 21 11 
12 33 15 
10 16 14 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
6 20 8 
9 34 13 
3 15 5 

10 31 17 
32 61 33 
14 32 18 

9 13 6 
17 36 22 
10 17 9 

Unaffected subjects:
7 19 10 
16 29 13 
4 14 7 

18 27 12 
27 76 39 
12 24 16 

4 18 12 
17 32 23 
8 14 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X4 X5 X9
Affected subjects:
3 11 5 
10 19 13 
10 11 8 

13 33 13 
26 59 33 
17 33 16 

12 16 7 
29 38 17 
15 22 11 

Unaffected subjects:
7 14 6 
15 36 16 
8 17 9 

14 33 19 
41 71 29 
14 33 16 

5 14 9 
15 16 11 
9 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O H O 
O O O 


X1 X3 X7
Affected subjects:
7 8 2 
17 30 15 
10 18 6 

16 27 16 
29 66 33 
13 33 15 

5 18 5 
12 36 20 
11 21 11 

Unaffected subjects:
4 20 5 
22 27 11 
10 11 9 

16 44 11 
30 70 31 
11 28 10 

13 27 6 
12 29 13 
9 16 5 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
5 15 12 
13 28 20 
8 19 7 

12 29 16 
24 61 34 
21 35 16 

5 13 6 
12 37 15 
10 22 5 

Unaffected subjects:
7 17 12 
10 27 19 
9 20 4 

13 27 18 
34 61 34 
16 31 15 

3 13 11 
16 39 10 
5 18 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X6 X9
Affected subjects:
5 12 8 
17 25 17 
11 11 7 

14 44 17 
31 51 30 
20 32 9 

12 16 12 
17 29 17 
8 22 6 

Unaffected subjects:
8 15 9 
13 22 18 
10 17 7 

17 36 14 
31 59 24 
22 32 16 

7 17 15 
14 37 12 
6 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X1 X8
Affected subjects:
3 13 6 
13 29 13 
10 11 8 

9 39 15 
29 62 35 
17 39 15 

6 17 5 
14 33 20 
9 16 14 

Unaffected subjects:
4 13 8 
14 33 18 
6 18 10 

17 32 14 
28 57 27 
14 30 17 

6 17 8 
15 37 22 
9 16 10 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
2 13 4 
6 20 16 
9 11 9 

14 29 16 
25 57 36 
16 40 10 

6 15 14 
18 49 17 
14 25 9 

Unaffected subjects:
6 13 8 
17 32 18 
12 14 8 

12 31 23 
33 74 34 
11 36 16 

5 13 10 
10 21 11 
7 19 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X5 X9
Affected subjects:
3 9 5 
19 21 18 
11 18 9 

15 33 12 
30 64 31 
20 30 13 

10 18 8 
16 31 14 
11 18 13 

Unaffected subjects:
9 12 11 
15 25 11 
7 17 12 

12 30 17 
40 67 26 
18 30 11 

5 19 6 
16 31 19 
6 17 11 

HLO matrix:
L O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
7 21 5 
10 20 23 
5 16 6 

18 29 18 
21 64 35 
10 33 16 

11 25 6 
18 30 13 
10 21 9 

Unaffected subjects:
10 17 10 
10 28 19 
3 12 12 

13 35 20 
27 56 28 
20 36 15 

11 15 7 
13 35 14 
6 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
5 8 4 
17 29 12 
12 19 7 

11 32 17 
27 66 32 
20 28 15 

11 19 6 
11 32 18 
6 24 12 

Unaffected subjects:
8 15 9 
17 26 8 
11 17 8 

13 27 19 
32 77 24 
12 38 9 

7 17 6 
18 35 13 
9 20 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
4 6 6 
14 31 16 
15 11 10 

11 20 10 
30 64 32 
24 43 14 

8 15 10 
12 30 14 
17 22 11 

Unaffected subjects:
9 16 11 
15 28 13 
7 10 10 

16 37 10 
36 67 31 
18 23 13 

5 14 10 
18 42 20 
4 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X7 X8
Affected subjects:
7 18 6 
11 26 15 
8 9 6 

15 34 17 
27 68 33 
13 38 15 

3 12 8 
20 37 20 
6 17 11 

Unaffected subjects:
6 14 13 
10 34 18 
8 16 5 

18 33 13 
33 62 31 
8 24 14 

5 17 8 
17 41 26 
8 12 6 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
5 11 9 
17 37 17 
6 17 8 

13 24 8 
31 66 33 
19 36 18 

10 18 6 
10 29 18 
9 19 6 

Unaffected subjects:
4 23 6 
21 27 15 
4 17 8 

22 46 12 
30 59 27 
14 26 13 

7 22 4 
13 40 13 
12 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O L O 
O O O 


X3 X5 X9
Affected subjects:
8 15 3 
13 21 11 
8 17 8 

12 27 15 
37 63 31 
23 32 18 

8 18 7 
15 32 21 
11 17 9 

Unaffected subjects:
9 16 11 
21 35 15 
10 18 11 

13 34 22 
38 57 25 
16 26 14 

4 11 1 
12 31 16 
5 20 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X5 X7
Affected subjects:
9 16 7 
10 34 17 
9 15 10 

13 30 14 
30 57 32 
20 39 13 

5 13 6 
15 36 13 
9 17 11 

Unaffected subjects:
6 20 10 
19 26 11 
4 21 8 

13 26 19 
34 73 22 
19 32 11 

9 13 5 
14 39 12 
9 22 3 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X1 X6
Affected subjects:
4 12 6 
13 26 16 
6 15 8 

17 32 14 
42 55 29 
26 29 16 

4 15 9 
20 31 16 
8 19 12 

Unaffected subjects:
7 11 7 
13 31 21 
13 13 8 

17 32 14 
30 49 33 
18 34 9 

8 10 13 
24 34 16 
8 16 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
9 11 2 
16 27 12 
6 14 9 

18 31 14 
30 60 36 
18 37 16 

7 14 7 
12 39 16 
4 24 11 

Unaffected subjects:
9 10 6 
15 37 13 
9 15 10 

19 27 17 
30 59 23 
15 40 6 

8 21 2 
12 46 16 
10 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X3 X9
Affected subjects:
5 9 3 
16 28 18 
12 11 11 

13 32 14 
38 63 27 
14 32 15 

11 12 5 
18 31 19 
8 24 11 

Unaffected subjects:
5 14 10 
18 26 16 
8 14 8 

23 34 14 
38 60 33 
9 33 7 

12 21 13 
11 31 12 
4 15 11 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
4 9 4 
13 22 10 
11 22 9 

13 23 10 
27 71 35 
18 38 23 

4 17 6 
20 30 15 
10 25 11 

Unaffected subjects:
8 27 5 
14 50 13 
11 14 4 

16 26 16 
37 69 25 
11 31 14 

6 16 8 
16 31 15 
8 8 1 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
6 11 8 
12 31 12 
8 11 7 

9 35 16 
24 60 34 
22 45 15 

7 11 10 
13 35 23 
9 20 6 

Unaffected subjects:
3 17 10 
14 30 15 
7 17 11 

13 25 19 
31 62 27 
15 32 12 

7 15 12 
15 35 21 
8 20 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
4 11 7 
11 25 19 
6 11 12 

9 35 19 
16 70 40 
19 29 23 

3 15 10 
14 31 22 
8 16 15 

Unaffected subjects:
7 11 7 
17 34 14 
7 22 5 

20 28 15 
27 60 25 
14 36 11 

9 17 5 
19 40 15 
8 22 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
5 9 7 
14 31 17 
9 25 10 

13 23 8 
29 62 30 
21 41 21 

3 17 5 
17 30 13 
9 19 12 

Unaffected subjects:
6 15 10 
19 36 12 
4 16 7 

14 36 11 
34 70 31 
18 25 10 

10 18 8 
14 44 10 
8 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
7 15 6 
12 31 22 
7 16 11 

15 29 19 
30 63 33 
12 33 14 

3 20 6 
16 37 13 
8 15 7 

Unaffected subjects:
5 15 9 
10 36 21 
11 13 5 

18 33 15 
35 60 36 
10 26 16 

6 16 10 
15 41 18 
3 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
4 17 4 
11 32 16 
3 20 6 

22 36 17 
24 54 34 
10 34 17 

10 22 8 
14 28 21 
12 16 8 

Unaffected subjects:
6 16 10 
14 28 11 
7 18 9 

21 29 17 
21 62 31 
15 36 19 

7 22 10 
15 29 19 
7 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
6 13 7 
14 28 12 
5 14 7 

16 30 16 
29 56 41 
15 32 25 

10 18 11 
14 35 19 
4 18 5 

Unaffected subjects:
7 19 6 
14 30 20 
9 10 9 

19 26 14 
28 54 29 
10 40 16 

10 11 13 
16 45 13 
8 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
7 14 5 
13 26 15 
6 13 7 

12 28 22 
27 68 31 
16 44 12 

7 20 12 
17 31 20 
5 15 7 

Unaffected subjects:
5 17 10 
18 31 15 
1 16 11 

14 30 15 
28 53 30 
17 36 13 

7 17 10 
17 35 22 
6 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
10 11 2 
17 29 14 
4 12 7 

12 24 11 
30 64 41 
24 40 14 

6 18 10 
11 39 13 
6 20 11 

Unaffected subjects:
9 24 8 
17 29 16 
7 9 5 

13 35 8 
37 62 26 
14 29 12 

11 32 6 
10 35 13 
9 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
5 14 4 
16 28 16 
5 11 7 

7 28 12 
32 66 37 
16 46 16 

10 16 8 
12 30 21 
7 20 10 

Unaffected subjects:
7 23 11 
13 29 20 
4 12 5 

12 29 15 
36 63 26 
11 27 17 

8 27 14 
14 28 16 
8 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
7 11 3 
12 24 11 
12 17 9 

9 24 11 
37 65 32 
20 39 23 

5 14 6 
11 34 17 
7 29 11 

Unaffected subjects:
6 17 8 
19 33 15 
8 12 6 

15 29 17 
31 73 20 
18 24 9 

9 23 4 
17 44 18 
4 17 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
7 10 5 
15 30 13 
7 13 4 

19 30 11 
33 59 32 
20 33 21 

6 14 8 
15 41 21 
13 12 8 

Unaffected subjects:
7 17 3 
23 32 24 
10 20 10 

15 34 14 
34 56 30 
18 27 17 

3 16 4 
9 29 16 
9 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


