X4 X6 X9
O H O 
O O O 
O O L 

L O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
6 22 9 
17 35 10 
6 16 10 

18 38 12 
32 62 25 
10 32 13 

10 16 12 
13 29 12 
6 17 12 

Unaffected subjects:
7 14 8 
24 32 11 
7 21 6 

16 28 23 
38 54 34 
18 34 15 

6 19 5 
15 23 16 
9 14 3 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O L O 
O O O 
O O H 


X1 X7 X9
Affected subjects:
11 22 6 
21 31 10 
4 11 9 

14 31 14 
26 61 37 
19 37 18 

7 16 3 
10 39 14 
6 19 4 

Unaffected subjects:
5 12 10 
15 22 12 
8 19 8 

19 32 14 
34 66 22 
24 24 15 

6 17 6 
23 31 23 
6 16 11 

HLO matrix:
H O O 
O O O 
O L O 

O O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
13 16 7 
16 28 15 
7 7 10 

10 39 8 
33 68 38 
14 25 12 

8 15 10 
12 27 15 
11 24 12 

Unaffected subjects:
10 15 5 
12 32 13 
7 15 8 

21 37 10 
27 69 41 
16 26 18 

5 10 5 
13 31 21 
10 13 10 

HLO matrix:
O O O 
O O O 
O L O 

L O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X6 X8 X9
Affected subjects:
13 17 6 
14 42 17 
7 17 10 

18 32 11 
34 63 23 
10 31 13 

4 14 9 
13 38 17 
5 13 9 

Unaffected subjects:
5 17 8 
14 32 25 
10 12 3 

22 21 11 
45 53 35 
10 35 15 

10 12 10 
19 40 14 
5 17 0 

HLO matrix:
H O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
6 10 6 
21 35 13 
14 9 11 

20 23 15 
35 60 36 
17 37 14 

7 17 7 
19 30 13 
4 14 7 

Unaffected subjects:
9 8 10 
13 24 15 
10 16 6 

16 27 14 
33 67 35 
14 26 18 

6 20 10 
12 37 13 
13 22 6 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O H O 

O O O 
O O O 
L O O 


X2 X5 X7
Affected subjects:
7 16 5 
13 30 18 
8 8 6 

12 32 13 
34 67 36 
18 31 19 

12 22 7 
14 26 14 
6 17 9 

Unaffected subjects:
10 17 6 
11 27 16 
9 17 7 

20 27 8 
25 69 40 
15 25 20 

6 18 6 
16 36 19 
9 12 9 

HLO matrix:
O O O 
O O O 
O L O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
6 13 9 
14 31 9 
8 11 10 

16 33 15 
29 72 29 
16 37 15 

7 18 7 
19 32 14 
9 14 7 

Unaffected subjects:
8 17 5 
10 32 19 
8 17 4 

12 35 13 
29 70 22 
18 36 14 

7 20 4 
9 37 20 
15 13 6 

HLO matrix:
O O O 
O O L 
O O H 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X3 X7
Affected subjects:
11 15 9 
14 26 17 
3 13 3 

19 23 16 
26 71 26 
19 36 26 

6 13 7 
17 35 15 
9 17 8 

Unaffected subjects:
6 12 6 
15 35 16 
9 14 7 

19 27 15 
36 69 37 
5 25 16 

4 23 5 
13 28 16 
14 15 13 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
H O O 

O L O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
10 17 10 
19 24 18 
7 10 4 

12 43 18 
27 51 27 
18 38 13 

7 17 9 
16 36 17 
8 13 11 

Unaffected subjects:
8 20 9 
16 30 13 
5 12 4 

14 28 15 
30 71 32 
20 33 22 

11 16 5 
11 23 21 
6 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O L O 
O O O 

L O O 
O H O 
O O O 


X2 X6 X9
Affected subjects:
8 16 9 
13 29 8 
5 14 9 

17 44 14 
35 65 25 
13 34 15 

9 16 10 
14 32 14 
4 17 11 

Unaffected subjects:
7 11 13 
18 21 16 
8 17 9 

12 31 15 
39 61 28 
15 36 12 

10 19 8 
20 27 17 
11 16 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X3 X4 X8
Affected subjects:
8 11 6 
15 36 15 
8 17 3 

15 26 12 
33 72 31 
11 26 21 

7 15 5 
17 44 11 
10 14 11 

Unaffected subjects:
6 17 10 
9 33 11 
5 16 10 

17 43 15 
26 59 29 
19 41 16 

13 19 7 
16 25 5 
5 24 4 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O L H 


X0 X2 X5
Affected subjects:
5 14 6 
18 41 20 
8 13 6 

13 36 12 
23 64 30 
23 25 16 

10 11 4 
16 32 18 
10 16 10 

Unaffected subjects:
8 15 9 
12 32 21 
7 18 8 

14 26 17 
25 80 28 
17 35 18 

11 13 7 
18 22 11 
6 18 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
6 13 8 
11 36 22 
7 16 12 

21 41 9 
20 69 32 
13 23 14 

6 14 7 
14 41 12 
7 21 5 

Unaffected subjects:
11 11 10 
21 34 16 
3 15 9 

18 27 17 
38 48 38 
24 32 18 

7 7 3 
17 18 20 
8 21 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O H L 
O O O 


X0 X2 X9
Affected subjects:
2 17 6 
19 43 17 
8 13 6 

16 32 13 
32 67 18 
12 33 19 

8 10 7 
14 33 19 
7 19 10 

Unaffected subjects:
10 15 7 
16 34 15 
12 18 3 

15 20 22 
35 68 30 
22 28 20 

8 14 9 
15 26 10 
7 16 5 

HLO matrix:
L O O 
O O O 
O O O 

O H O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
7 21 7 
18 39 14 
4 13 8 

20 28 11 
31 70 24 
9 34 15 

8 14 8 
12 34 19 
9 14 9 

Unaffected subjects:
10 14 5 
21 35 17 
7 18 3 

19 23 18 
41 59 46 
12 34 8 

8 13 6 
16 31 11 
6 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O H 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
4 13 8 
20 38 21 
8 13 6 

19 28 14 
31 59 27 
15 29 20 

5 13 7 
13 33 20 
9 23 4 

Unaffected subjects:
8 17 7 
17 33 15 
10 15 8 

13 31 13 
29 67 37 
15 40 15 

9 13 9 
14 21 16 
6 11 11 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O H L 


X1 X3 X5
Affected subjects:
10 18 8 
17 27 12 
11 13 9 

16 30 11 
28 82 25 
16 24 25 

10 11 5 
12 30 14 
6 17 13 

Unaffected subjects:
9 12 5 
12 23 15 
6 21 8 

18 27 16 
37 71 29 
8 28 16 

3 18 9 
19 43 16 
6 16 9 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O H O 
O O O 

H O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
8 24 4 
14 29 13 
11 15 7 

11 28 18 
24 78 33 
10 40 15 

6 14 6 
15 29 12 
6 17 13 

Unaffected subjects:
6 13 7 
15 20 15 
15 12 8 

18 28 15 
41 54 42 
17 18 17 

9 12 9 
19 40 19 
7 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O L O 
O O H 


X4 X7 X9
Affected subjects:
6 20 3 
12 32 10 
6 13 3 

22 34 10 
33 70 34 
17 34 20 

4 15 10 
12 29 17 
6 20 8 

Unaffected subjects:
8 18 5 
32 34 15 
14 12 9 

16 28 10 
22 60 25 
12 29 11 

6 15 15 
18 25 17 
12 18 14 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
5 16 7 
15 31 15 
6 12 4 

11 33 13 
38 71 28 
16 39 13 

9 21 11 
11 26 17 
7 18 7 

Unaffected subjects:
8 13 12 
17 22 15 
8 14 11 

15 27 13 
37 71 26 
14 30 16 

9 16 5 
24 32 15 
8 14 8 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O H 
L O O 
O O O 


X1 X2 X7
Affected subjects:
6 12 4 
23 35 11 
10 15 9 

15 27 16 
27 64 40 
17 33 18 

7 15 9 
14 31 17 
5 17 3 

Unaffected subjects:
8 10 9 
13 22 17 
6 17 9 

15 31 11 
34 64 37 
16 27 15 

7 20 9 
13 35 14 
9 22 10 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X4 X7
Affected subjects:
6 12 6 
15 32 18 
11 20 11 

17 25 12 
34 67 32 
14 24 17 

6 17 4 
17 38 21 
4 14 6 

Unaffected subjects:
7 21 7 
17 31 12 
11 13 11 

15 46 19 
26 57 24 
16 35 22 

9 14 9 
11 19 16 
9 12 11 

HLO matrix:
O O O 
O O O 
O H O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
7 15 6 
12 33 7 
5 17 3 

15 39 19 
41 62 34 
16 37 11 

3 16 6 
11 33 19 
8 15 10 

Unaffected subjects:
14 9 7 
31 35 14 
9 20 8 

12 33 10 
30 60 23 
8 24 13 

6 14 13 
17 30 19 
13 14 14 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
7 11 7 
22 36 21 
8 15 4 

17 29 15 
31 62 24 
20 28 16 

9 10 6 
22 27 17 
7 17 12 

Unaffected subjects:
8 11 13 
14 40 11 
7 16 10 

13 31 13 
33 60 40 
21 35 14 

10 13 8 
11 28 12 
9 13 6 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
10 14 7 
14 35 19 
8 15 9 

10 38 11 
36 56 33 
19 22 17 

11 18 7 
11 32 16 
5 19 8 

Unaffected subjects:
9 18 0 
13 31 21 
13 16 9 

17 29 10 
28 80 33 
12 29 22 

10 15 10 
11 21 21 
8 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H L O 
O O O 

O O O 
O O O 
O H O 


X3 X6 X9
Affected subjects:
7 22 8 
19 34 8 
6 10 5 

18 38 17 
23 57 25 
12 39 18 

9 16 8 
20 35 14 
4 16 12 

Unaffected subjects:
9 17 11 
18 25 16 
4 12 5 

14 33 10 
42 60 31 
22 38 15 

6 11 15 
17 24 14 
8 19 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O H 


X0 X3 X9
Affected subjects:
10 15 6 
15 32 16 
4 26 7 

13 37 11 
28 65 22 
19 30 17 

9 14 4 
10 37 22 
10 11 10 

Unaffected subjects:
10 16 7 
21 38 12 
7 13 6 

16 28 17 
38 59 33 
18 29 22 

5 10 8 
19 34 11 
6 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X4 X5
Affected subjects:
7 11 6 
17 34 14 
7 23 12 

15 29 10 
31 69 33 
13 27 15 

6 12 9 
25 34 17 
5 13 6 

Unaffected subjects:
4 23 8 
17 26 17 
6 16 13 

18 40 22 
24 61 22 
14 40 19 

8 17 7 
14 26 6 
13 10 9 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X3 X4 X9
Affected subjects:
6 17 2 
18 35 13 
8 14 6 

14 30 9 
32 72 32 
7 32 19 

4 18 5 
22 31 19 
7 18 10 

Unaffected subjects:
12 13 8 
12 29 12 
7 12 12 

29 34 12 
27 65 22 
22 32 22 

13 17 9 
11 23 12 
7 14 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
4 21 6 
16 36 16 
9 16 7 

15 29 15 
32 67 26 
13 36 9 

6 20 10 
16 25 18 
7 17 8 

Unaffected subjects:
8 12 7 
20 33 12 
10 22 6 

16 24 16 
41 64 36 
15 28 20 

8 20 7 
17 28 8 
5 8 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O H 
O O O 


X4 X5 X8
Affected subjects:
7 17 4 
18 24 10 
5 11 9 

12 46 15 
35 73 29 
18 33 13 

8 14 3 
13 29 21 
8 14 11 

Unaffected subjects:
11 14 5 
17 45 18 
8 20 9 

16 30 9 
20 66 27 
15 21 9 

6 20 7 
12 38 16 
11 23 7 

HLO matrix:
O H O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
8 18 7 
11 22 17 
9 14 5 

15 40 20 
35 60 30 
14 30 18 

6 19 10 
16 29 15 
10 17 5 

Unaffected subjects:
8 14 9 
16 29 10 
6 18 10 

18 28 12 
25 63 40 
17 30 16 

7 22 8 
16 32 16 
8 12 10 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
10 11 4 
18 33 15 
8 15 5 

14 27 12 
33 76 27 
10 36 12 

4 14 9 
22 28 22 
7 12 16 

Unaffected subjects:
5 18 10 
13 29 11 
12 10 9 

19 38 18 
33 58 23 
16 41 19 

6 24 9 
9 26 11 
5 15 13 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
7 14 8 
21 41 15 
8 18 11 

16 31 15 
26 62 23 
19 27 16 

6 19 8 
15 32 14 
6 17 5 

Unaffected subjects:
7 20 6 
15 38 11 
8 13 8 

9 36 12 
24 66 34 
21 31 14 

11 16 4 
9 35 16 
12 22 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
9 16 4 
19 39 19 
6 21 10 

15 36 11 
27 60 24 
20 30 12 

8 17 8 
11 32 18 
3 16 9 

Unaffected subjects:
9 14 10 
14 32 18 
6 15 8 

15 25 17 
40 59 25 
22 25 19 

6 22 3 
18 28 14 
10 19 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X2 X8 X9
Affected subjects:
8 16 4 
13 30 12 
5 13 10 

18 30 13 
35 80 27 
12 33 14 

9 17 9 
13 33 18 
5 15 8 

Unaffected subjects:
9 8 9 
19 22 25 
5 19 4 

16 28 15 
37 73 31 
13 27 9 

12 14 5 
22 30 18 
7 18 5 

HLO matrix:
O O O 
O O L 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
9 10 8 
21 32 16 
7 20 8 

23 32 16 
32 60 29 
13 27 10 

9 12 6 
19 28 20 
10 14 9 

Unaffected subjects:
7 17 8 
14 36 21 
8 14 5 

18 23 21 
34 59 31 
15 44 15 

7 8 2 
15 25 15 
8 21 9 

HLO matrix:
O L O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
9 16 8 
22 32 14 
7 10 7 

14 22 9 
35 74 37 
11 40 15 

5 14 8 
16 31 13 
7 13 11 

Unaffected subjects:
5 20 11 
15 22 8 
7 14 9 

16 41 19 
27 50 23 
20 35 19 

9 19 7 
13 41 14 
6 17 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X5 X6
Affected subjects:
11 13 7 
15 33 20 
11 16 5 

22 24 13 
32 68 25 
14 27 17 

11 12 13 
15 30 14 
12 12 8 

Unaffected subjects:
5 18 4 
14 29 22 
10 20 8 

11 31 14 
39 68 34 
17 27 19 

8 18 9 
17 23 13 
5 13 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
6 20 2 
15 22 15 
8 12 5 

17 39 17 
31 69 37 
18 29 17 

8 11 6 
15 32 16 
6 15 12 

Unaffected subjects:
6 19 5 
13 45 22 
12 17 8 

19 30 6 
24 58 31 
11 19 15 

11 13 9 
15 29 22 
10 18 13 

HLO matrix:
O O O 
O L O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
7 12 5 
16 40 9 
12 19 11 

19 26 9 
29 71 33 
11 28 16 

4 14 9 
20 41 15 
6 10 8 

Unaffected subjects:
7 20 8 
12 35 13 
10 18 7 

21 40 19 
26 61 20 
13 45 15 

8 19 5 
13 21 12 
6 18 8 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X6 X8
Affected subjects:
9 22 10 
18 29 7 
11 15 4 

17 35 20 
26 62 32 
12 34 19 

10 16 4 
17 29 15 
4 19 4 

Unaffected subjects:
6 19 7 
12 23 13 
10 18 3 

19 34 10 
26 71 23 
15 38 14 

5 18 8 
16 39 24 
7 17 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
14 13 11 
16 28 14 
11 13 5 

20 25 15 
35 67 34 
17 28 16 

10 11 7 
11 36 11 
9 14 9 

Unaffected subjects:
7 15 5 
16 19 21 
9 14 5 

12 35 16 
36 57 33 
15 28 18 

5 17 6 
18 44 15 
8 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
8 13 4 
17 27 22 
11 11 6 

8 34 11 
37 69 30 
12 29 17 

13 7 7 
12 41 19 
6 18 11 

Unaffected subjects:
4 24 5 
17 25 11 
8 13 10 

14 40 21 
28 61 25 
22 31 23 

13 17 9 
9 21 16 
6 16 11 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
10 18 3 
14 34 15 
11 19 7 

17 29 15 
27 57 31 
15 39 12 

4 17 6 
18 33 18 
8 15 8 

Unaffected subjects:
4 21 8 
19 36 16 
6 16 4 

14 31 16 
27 74 29 
19 41 9 

2 14 7 
16 33 15 
9 11 3 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
8 19 10 
17 30 15 
7 15 10 

14 35 19 
31 55 33 
20 26 9 

7 23 8 
14 26 14 
6 20 9 

Unaffected subjects:
9 14 6 
15 37 15 
11 14 9 

13 39 15 
28 63 35 
16 36 15 

11 11 8 
14 24 16 
4 10 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O H O 


X2 X7 X9
Affected subjects:
9 15 4 
12 28 14 
5 16 8 

18 34 12 
31 74 25 
16 35 17 

5 20 7 
14 29 22 
8 16 6 

Unaffected subjects:
6 13 11 
18 24 19 
9 12 8 

15 33 12 
34 64 23 
17 31 20 

9 15 7 
20 31 15 
12 16 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
8 20 4 
18 32 14 
9 19 7 

17 28 20 
24 70 22 
18 27 16 

4 16 7 
20 33 16 
6 16 9 

Unaffected subjects:
9 23 3 
12 35 18 
8 15 7 

11 34 12 
27 81 30 
22 31 12 

7 15 7 
9 23 13 
11 20 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
L O O 


X3 X6 X8
Affected subjects:
8 19 10 
18 33 10 
5 12 4 

20 34 19 
24 55 26 
15 35 19 

8 20 5 
19 32 18 
7 21 4 

Unaffected subjects:
4 25 8 
10 32 17 
6 9 6 

15 27 15 
29 71 33 
18 45 12 

11 19 2 
15 30 10 
8 19 4 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
9 14 10 
14 24 12 
5 17 6 

18 45 12 
31 63 31 
12 34 16 

9 14 12 
16 33 11 
10 17 5 

Unaffected subjects:
5 19 7 
11 32 12 
10 15 9 

15 33 10 
34 64 30 
10 44 9 

10 19 8 
9 37 18 
12 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
11 13 7 
13 31 19 
8 20 9 

18 26 17 
31 60 24 
16 30 20 

7 12 8 
13 41 15 
7 16 8 

Unaffected subjects:
9 16 8 
19 38 14 
7 11 8 

13 37 11 
29 66 35 
15 35 19 

7 9 7 
16 28 20 
6 8 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
10 11 4 
18 46 15 
7 14 6 

14 32 15 
26 61 30 
19 32 13 

4 12 9 
17 35 14 
9 18 9 

Unaffected subjects:
10 14 8 
14 41 10 
5 18 10 

10 36 11 
34 70 29 
16 40 14 

6 16 9 
11 30 10 
10 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
15 15 7 
15 35 12 
5 21 6 

14 35 19 
35 57 27 
10 33 12 

7 23 8 
11 28 15 
12 14 9 

Unaffected subjects:
7 15 7 
14 36 17 
8 22 4 

14 40 13 
28 69 29 
18 37 12 

9 16 5 
12 28 14 
6 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
12 17 7 
20 21 15 
9 16 8 

19 28 10 
38 58 39 
15 34 16 

6 16 4 
15 26 15 
9 19 8 

Unaffected subjects:
9 10 7 
13 25 12 
10 13 12 

18 33 10 
30 64 43 
15 23 14 

10 16 4 
14 44 20 
7 19 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
13 21 7 
17 27 10 
9 14 7 

11 39 22 
31 55 34 
17 30 18 

5 17 8 
14 29 18 
7 17 3 

Unaffected subjects:
12 11 9 
9 24 15 
6 14 11 

15 35 13 
33 54 33 
17 33 17 

6 18 7 
15 46 18 
8 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


