X0 X3 X5
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O L O 
O H O 


X1 X2 X6
Affected subjects:
5 18 7 
16 28 12 
7 9 7 

20 33 14 
28 72 37 
14 29 16 

9 20 5 
17 30 14 
8 16 9 

Unaffected subjects:
10 12 17 
11 28 13 
5 16 4 

16 28 16 
32 55 36 
20 35 22 

9 15 4 
21 39 17 
3 10 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
H O O 


X2 X4 X6
Affected subjects:
10 16 5 
18 37 15 
6 18 6 

9 35 17 
33 70 29 
19 25 17 

6 13 7 
17 32 15 
6 9 10 

Unaffected subjects:
7 14 11 
18 30 18 
10 11 8 

9 27 18 
42 61 30 
13 34 18 

6 14 7 
12 25 15 
10 22 10 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
H O O 

O O O 
O O O 
O L O 


X2 X5 X7
Affected subjects:
8 12 9 
14 36 17 
11 20 4 

14 35 13 
33 56 34 
16 31 22 

8 12 10 
17 27 16 
6 12 7 

Unaffected subjects:
14 13 5 
18 27 13 
7 20 10 

8 28 20 
34 60 39 
9 35 19 

9 8 8 
17 39 12 
7 14 7 

HLO matrix:
L O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
10 16 4 
15 22 20 
5 15 11 

21 27 14 
34 66 31 
19 33 21 

5 14 10 
15 39 8 
6 13 6 

Unaffected subjects:
13 13 3 
16 32 16 
2 8 10 

19 21 13 
38 62 26 
15 38 19 

10 16 5 
11 39 19 
9 16 11 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X3 X7 X8
Affected subjects:
13 15 6 
21 34 14 
9 15 8 

13 36 10 
23 58 26 
20 39 16 

7 16 11 
9 43 13 
6 15 4 

Unaffected subjects:
7 12 6 
12 37 18 
11 11 8 

19 31 17 
30 56 41 
11 41 15 

5 21 5 
8 32 10 
6 17 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O H 
O O O 
O O L 


X2 X3 X6
Affected subjects:
10 19 12 
16 34 9 
8 18 5 

14 37 15 
37 60 27 
10 33 21 

7 15 6 
16 26 16 
6 13 10 

Unaffected subjects:
8 21 10 
19 27 21 
8 7 6 

15 25 12 
32 65 33 
17 32 21 

5 20 6 
19 27 18 
4 14 8 

HLO matrix:
O O O 
O O L 
O H O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
12 15 10 
15 29 15 
7 15 1 

16 34 15 
33 66 29 
15 39 8 

7 21 1 
11 34 22 
5 18 7 

Unaffected subjects:
9 14 5 
8 33 14 
4 17 10 

17 33 18 
30 70 33 
12 28 17 

8 15 8 
13 33 18 
8 15 10 

HLO matrix:
O O H 
O O O 
O O L 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
9 16 5 
13 28 15 
8 7 8 

21 29 17 
39 64 34 
16 33 10 

11 14 9 
14 32 15 
4 18 11 

Unaffected subjects:
13 21 5 
8 24 20 
10 11 4 

17 31 12 
25 61 37 
15 45 17 

9 15 4 
19 45 13 
6 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O H O 


X1 X3 X6
Affected subjects:
7 16 7 
13 27 11 
8 12 8 

14 41 21 
38 61 27 
10 32 19 

10 14 5 
18 32 14 
6 20 9 

Unaffected subjects:
6 18 7 
13 24 19 
7 14 8 

12 30 15 
35 62 40 
21 26 19 

10 18 6 
22 33 13 
1 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
12 13 5 
14 28 17 
10 16 6 

16 30 18 
20 67 32 
28 30 9 

9 15 9 
12 32 19 
9 14 10 

Unaffected subjects:
14 11 6 
21 19 9 
7 20 6 

16 42 11 
32 59 35 
17 32 15 

5 12 6 
12 35 22 
9 15 12 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
L O O 
H O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
8 15 8 
16 25 18 
5 9 5 

20 24 15 
30 74 34 
17 31 18 

8 13 7 
17 34 18 
6 16 9 

Unaffected subjects:
7 17 7 
23 25 10 
7 12 8 

15 31 16 
30 56 39 
18 38 17 

5 13 2 
14 37 17 
4 15 17 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
8 14 8 
15 30 11 
9 9 5 

19 30 18 
33 69 35 
16 32 11 

8 18 8 
15 28 18 
7 15 11 

Unaffected subjects:
9 24 6 
12 29 11 
7 11 7 

13 33 14 
33 55 35 
27 34 16 

4 19 5 
23 30 24 
5 10 4 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O H 


X1 X4 X5
Affected subjects:
6 15 10 
14 28 17 
6 12 1 

16 23 20 
36 68 34 
17 34 15 

8 19 1 
12 35 22 
6 16 9 

Unaffected subjects:
6 19 6 
12 31 15 
7 13 7 

16 34 12 
32 58 35 
11 42 20 

7 11 2 
9 37 22 
13 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X4 X6
Affected subjects:
5 17 9 
18 30 11 
5 8 6 

15 30 14 
31 70 37 
16 34 16 

5 17 6 
19 39 11 
10 10 11 

Unaffected subjects:
5 15 11 
14 29 15 
7 12 8 

12 31 19 
37 55 33 
19 32 22 

5 9 6 
21 32 15 
7 23 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L H 


X4 X8 X9
Affected subjects:
7 12 11 
17 31 16 
6 10 8 

19 34 16 
39 58 38 
16 34 12 

5 12 5 
13 44 15 
8 10 4 

Unaffected subjects:
8 10 13 
13 26 11 
10 17 5 

15 23 18 
36 69 23 
21 29 17 

2 13 7 
19 39 22 
9 19 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
10 16 7 
19 34 17 
5 19 8 

13 26 19 
30 52 37 
16 29 19 

7 17 6 
15 33 13 
12 15 6 

Unaffected subjects:
5 18 7 
13 29 15 
7 20 8 

17 23 19 
39 71 29 
11 33 19 

9 8 7 
17 26 20 
5 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O H O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
8 12 5 
20 28 16 
8 12 9 

18 34 16 
27 72 40 
18 27 14 

10 14 7 
13 23 16 
5 19 9 

Unaffected subjects:
4 11 7 
17 27 11 
6 23 7 

16 33 23 
33 53 30 
18 32 13 

4 19 10 
17 28 22 
8 18 10 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
L O O 
O O O 

H O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
7 16 7 
16 26 14 
3 13 7 

19 33 15 
33 63 41 
17 29 13 

3 18 13 
13 34 14 
10 18 5 

Unaffected subjects:
10 20 9 
12 28 12 
3 15 7 

16 23 21 
25 66 32 
18 45 14 

6 15 7 
19 39 19 
4 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O H O 


X2 X5 X9
Affected subjects:
10 12 7 
17 32 18 
8 18 9 

17 31 14 
32 63 28 
14 33 22 

9 14 7 
15 32 13 
8 10 7 

Unaffected subjects:
12 17 3 
7 40 11 
7 19 11 

18 23 15 
39 62 32 
11 29 23 

12 10 3 
19 31 18 
8 14 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
8 11 6 
14 26 21 
12 14 7 

13 26 19 
34 68 30 
16 29 20 

9 22 7 
16 25 16 
5 20 6 

Unaffected subjects:
10 7 10 
17 29 19 
3 12 7 

14 26 14 
39 71 29 
12 36 17 

7 16 9 
13 26 16 
8 21 12 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
5 16 10 
18 33 19 
12 13 5 

16 27 18 
37 63 32 
10 37 14 

9 10 7 
19 30 15 
4 16 5 

Unaffected subjects:
10 15 7 
11 41 14 
5 20 4 

11 26 17 
45 56 32 
12 32 21 

10 12 5 
16 24 12 
13 19 10 

HLO matrix:
O O O 
O L O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X2 X3 X5
Affected subjects:
13 21 7 
12 31 16 
4 15 12 

14 32 20 
31 60 33 
17 31 16 

6 17 5 
15 28 15 
9 15 5 

Unaffected subjects:
10 15 14 
14 33 20 
8 10 3 

17 23 12 
30 72 28 
9 38 23 

3 19 9 
15 34 15 
7 15 4 

HLO matrix:
O O L 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
8 18 8 
19 27 13 
5 16 5 

17 31 16 
31 68 40 
13 25 14 

6 9 8 
19 38 16 
12 13 5 

Unaffected subjects:
7 10 4 
16 35 13 
6 18 5 

13 26 20 
32 70 29 
20 33 15 

5 10 14 
20 29 14 
14 14 8 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X4 X5 X6
Affected subjects:
6 16 8 
12 32 13 
7 16 8 

16 28 18 
32 73 26 
20 38 15 

11 13 5 
11 30 21 
9 9 7 

Unaffected subjects:
9 9 11 
9 36 19 
4 10 6 

19 22 12 
34 57 35 
19 37 16 

6 15 10 
19 35 15 
8 17 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X3 X8
Affected subjects:
14 17 10 
15 32 12 
6 21 4 

21 31 14 
27 66 31 
11 32 21 

8 16 4 
14 35 9 
5 21 3 

Unaffected subjects:
12 17 10 
16 31 20 
6 14 1 

12 29 11 
30 65 35 
9 42 19 

6 14 11 
14 32 18 
4 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
5 17 3 
19 27 18 
6 20 3 

16 36 16 
36 69 34 
17 30 12 

7 17 7 
8 35 9 
7 20 6 

Unaffected subjects:
6 12 4 
15 25 15 
10 13 13 

15 35 22 
28 57 31 
13 36 14 

6 20 7 
9 38 20 
7 22 7 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
8 18 11 
11 30 18 
6 13 4 

12 37 16 
31 63 34 
15 32 15 

9 12 8 
20 30 17 
9 15 6 

Unaffected subjects:
7 14 7 
13 34 8 
7 17 7 

18 33 17 
26 72 35 
10 34 13 

7 11 13 
17 27 20 
8 17 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
7 15 7 
14 42 15 
10 14 11 

13 33 11 
40 65 28 
16 22 13 

5 16 11 
14 32 16 
5 16 9 

Unaffected subjects:
6 13 9 
14 36 14 
8 17 5 

13 28 18 
39 53 31 
18 38 23 

3 14 9 
19 27 18 
7 12 8 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
7 18 5 
10 31 18 
8 19 5 

17 33 14 
30 70 19 
16 34 17 

9 16 8 
13 34 16 
11 16 6 

Unaffected subjects:
9 20 2 
15 23 11 
9 16 8 

16 33 20 
24 65 37 
10 35 19 

6 11 6 
11 37 21 
9 18 9 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
7 13 5 
20 31 17 
9 13 6 

18 28 17 
32 72 33 
14 27 9 

6 17 10 
17 30 19 
7 14 9 

Unaffected subjects:
8 18 7 
27 21 11 
7 11 3 

13 21 16 
28 77 28 
24 35 17 

4 7 15 
13 36 17 
9 19 8 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
8 9 8 
12 31 21 
10 13 6 

17 33 18 
32 67 40 
25 26 8 

4 18 9 
14 27 11 
8 21 4 

Unaffected subjects:
3 13 6 
18 23 14 
10 17 9 

24 35 13 
32 56 28 
16 30 17 

9 13 11 
13 40 14 
8 18 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O L 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
7 22 8 
17 29 13 
7 12 4 

17 33 15 
28 66 34 
12 34 16 

7 15 7 
16 37 14 
7 18 5 

Unaffected subjects:
10 14 4 
13 26 16 
5 16 10 

13 37 18 
30 69 34 
9 22 26 

9 15 7 
11 38 15 
13 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
8 17 9 
17 33 11 
6 13 5 

14 38 19 
29 67 27 
14 28 19 

7 16 7 
11 33 13 
12 21 6 

Unaffected subjects:
7 15 11 
14 21 14 
7 20 5 

14 37 14 
31 63 45 
7 28 19 

7 12 5 
14 39 20 
12 16 3 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
7 18 8 
26 32 12 
10 14 8 

13 30 15 
28 66 25 
15 37 12 

5 20 5 
9 39 13 
8 15 10 

Unaffected subjects:
7 18 5 
14 24 19 
9 18 8 

21 26 12 
30 67 42 
9 35 19 

5 15 4 
6 42 15 
8 13 9 

HLO matrix:
O O O 
H O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
11 16 10 
12 34 13 
9 11 3 

17 32 16 
33 58 37 
11 34 17 

7 14 8 
18 35 14 
12 11 7 

Unaffected subjects:
9 16 3 
11 31 13 
9 16 6 

10 42 16 
41 55 37 
14 32 11 

7 18 6 
16 28 20 
16 7 10 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
7 20 6 
20 35 13 
8 15 7 

20 26 17 
23 66 33 
16 37 16 

6 21 4 
10 34 7 
11 17 5 

Unaffected subjects:
10 21 8 
17 25 18 
7 16 5 

12 27 12 
22 67 34 
17 42 19 

9 16 8 
11 33 17 
4 11 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X4 X9
Affected subjects:
8 14 9 
18 31 14 
6 16 3 

11 27 19 
34 62 37 
16 35 14 

11 12 7 
22 33 15 
4 15 7 

Unaffected subjects:
8 14 6 
14 32 10 
7 17 6 

13 24 15 
38 60 30 
14 45 19 

10 15 8 
20 29 18 
9 9 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X7 X8
Affected subjects:
9 17 8 
15 25 11 
10 17 7 

18 31 14 
26 72 25 
20 36 13 

6 19 5 
12 38 17 
5 16 8 

Unaffected subjects:
7 16 7 
6 26 16 
8 22 6 

18 30 17 
30 72 31 
11 29 20 

6 18 4 
14 27 22 
9 18 10 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
10 17 3 
14 29 16 
7 17 6 

14 23 12 
29 71 36 
14 39 17 

7 19 4 
16 38 14 
7 13 8 

Unaffected subjects:
8 14 4 
16 30 14 
4 12 12 

14 31 16 
27 62 46 
11 35 16 

9 13 7 
19 33 13 
5 21 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X5 X6
Affected subjects:
8 14 7 
17 37 13 
9 20 6 

16 30 16 
23 69 31 
22 31 16 

9 13 8 
15 29 16 
5 12 8 

Unaffected subjects:
8 14 10 
18 27 13 
9 14 14 

14 25 17 
32 66 35 
18 31 14 

12 7 6 
12 35 21 
4 19 5 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
5 17 9 
14 33 16 
6 11 8 

14 29 14 
30 65 38 
14 38 13 

11 11 8 
18 33 19 
9 13 4 

Unaffected subjects:
9 14 5 
12 35 9 
6 16 8 

9 31 12 
28 63 37 
17 45 16 

11 19 3 
13 28 26 
8 8 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H L 


X1 X5 X7
Affected subjects:
9 10 7 
12 25 18 
8 14 6 

16 38 15 
34 58 33 
17 33 19 

5 11 10 
18 36 16 
8 16 8 

Unaffected subjects:
10 12 3 
20 26 17 
7 16 5 

14 25 20 
37 68 29 
12 32 23 

7 12 10 
12 32 18 
4 21 8 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
12 20 4 
7 36 17 
9 14 5 

14 30 16 
30 67 26 
19 34 19 

7 17 7 
16 32 10 
7 21 4 

Unaffected subjects:
8 13 3 
12 32 19 
7 22 11 

16 36 15 
22 54 32 
14 30 19 

7 15 10 
16 39 18 
7 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
6 13 11 
21 25 11 
9 14 8 

16 32 14 
29 63 39 
18 38 17 

8 14 7 
14 31 17 
6 11 8 

Unaffected subjects:
8 16 5 
16 33 15 
3 12 5 

16 21 16 
38 57 31 
13 40 19 

7 12 12 
15 36 18 
7 17 12 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
8 16 6 
9 29 13 
9 10 9 

20 37 19 
34 58 34 
15 30 16 

5 17 7 
15 32 17 
6 21 8 

Unaffected subjects:
8 18 5 
10 32 14 
7 13 9 

13 24 20 
34 73 30 
12 37 17 

9 15 10 
15 34 19 
5 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
6 19 6 
26 29 16 
11 16 6 

18 37 14 
28 65 27 
10 31 11 

4 14 6 
9 37 18 
9 23 4 

Unaffected subjects:
6 17 5 
17 33 16 
7 10 11 

17 34 19 
27 57 35 
16 37 19 

4 16 9 
8 30 15 
7 24 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
7 16 3 
18 24 13 
7 13 8 

24 31 14 
32 65 28 
12 35 22 

5 10 11 
14 38 18 
11 13 8 

Unaffected subjects:
11 12 2 
14 37 12 
3 15 10 

23 24 12 
32 68 34 
18 30 19 

8 14 7 
19 28 15 
5 17 11 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
7 15 3 
19 26 16 
6 20 7 

16 26 16 
29 74 29 
16 24 25 

13 16 9 
16 27 14 
8 17 6 

Unaffected subjects:
9 14 4 
14 36 15 
6 13 3 

19 27 8 
34 75 30 
12 27 26 

14 9 9 
17 22 16 
8 22 11 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
9 13 6 
15 25 15 
5 11 10 

19 28 15 
29 68 37 
19 33 15 

8 19 7 
16 30 20 
7 14 7 

Unaffected subjects:
9 10 7 
21 25 10 
7 19 8 

11 34 23 
32 53 33 
20 38 16 

4 19 10 
14 30 20 
5 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
5 18 5 
14 29 12 
5 18 3 

17 35 10 
35 68 31 
21 34 12 

6 17 11 
14 34 18 
4 18 6 

Unaffected subjects:
3 12 11 
12 28 16 
8 16 10 

13 40 15 
22 64 32 
14 37 23 

11 15 7 
18 28 18 
8 18 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
11 12 8 
17 27 19 
6 12 7 

13 27 17 
35 66 32 
15 30 20 

12 13 5 
11 40 19 
7 14 5 

Unaffected subjects:
9 13 6 
16 23 17 
5 12 13 

11 31 10 
37 59 32 
17 43 18 

7 17 9 
14 36 17 
7 10 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
7 14 5 
15 26 14 
6 15 7 

18 30 21 
26 68 31 
18 36 15 

8 13 5 
14 41 15 
12 12 8 

Unaffected subjects:
5 9 11 
15 34 14 
6 13 9 

22 20 17 
29 64 41 
17 34 16 

7 17 5 
18 30 14 
8 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
7 19 10 
14 27 11 
9 18 3 

19 30 14 
30 73 30 
20 32 18 

7 18 3 
9 35 12 
6 19 7 

Unaffected subjects:
6 13 8 
19 25 17 
6 12 7 

21 34 12 
21 62 35 
14 32 20 

4 17 8 
10 38 17 
8 25 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
4 19 8 
22 24 13 
6 10 3 

18 26 15 
35 66 37 
15 39 12 

8 8 12 
17 36 16 
5 17 9 

Unaffected subjects:
7 19 5 
17 28 13 
4 17 6 

19 27 16 
35 61 29 
19 34 20 

5 7 8 
20 32 16 
7 20 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
8 13 9 
20 23 16 
6 15 9 

13 22 14 
31 69 36 
19 32 19 

8 14 8 
16 37 15 
6 16 6 

Unaffected subjects:
9 13 4 
15 23 22 
6 12 10 

20 29 12 
32 72 31 
13 32 17 

8 12 9 
16 30 19 
4 21 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


