X3 X5 X7
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
10 16 9 
16 42 11 
8 16 5 

19 27 11 
36 54 27 
16 43 15 

7 15 3 
19 37 10 
7 13 8 

Unaffected subjects:
11 16 8 
18 37 17 
8 11 7 

17 27 16 
31 73 24 
14 30 17 

4 14 7 
12 32 20 
11 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
7 16 5 
14 38 18 
9 19 9 

17 36 13 
27 67 32 
19 41 9 

7 9 7 
13 28 15 
7 11 7 

Unaffected subjects:
9 17 9 
17 41 18 
11 19 7 

17 36 11 
30 54 34 
10 27 18 

6 10 5 
16 36 18 
8 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
9 17 5 
15 32 12 
6 21 7 

15 22 21 
27 62 29 
18 35 18 

11 18 7 
11 28 24 
5 17 8 

Unaffected subjects:
10 14 6 
13 30 15 
5 16 13 

13 35 17 
34 57 25 
21 45 12 

4 18 6 
13 34 13 
7 15 9 

HLO matrix:
O O O 
O O O 
O O L 

O L O 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
6 23 7 
15 26 19 
7 21 11 

15 35 12 
34 67 36 
17 24 21 

9 12 5 
11 26 13 
3 18 7 

Unaffected subjects:
6 19 13 
23 39 15 
6 18 9 

16 22 13 
36 62 31 
12 34 11 

6 19 8 
9 36 8 
6 15 8 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
7 19 9 
19 36 12 
4 18 11 

14 40 16 
35 68 25 
14 36 13 

6 13 9 
14 27 12 
7 8 8 

Unaffected subjects:
12 21 11 
16 37 15 
9 19 8 

20 21 19 
28 65 29 
9 31 15 

6 18 5 
19 22 18 
5 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
7 23 5 
18 24 11 
11 11 7 

15 40 8 
36 66 27 
20 27 13 

6 23 11 
17 31 12 
8 18 5 

Unaffected subjects:
7 13 3 
16 30 16 
9 14 12 

20 35 13 
33 75 34 
8 32 14 

6 13 9 
21 27 15 
6 11 8 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
9 20 6 
17 27 19 
9 22 4 

17 24 18 
26 56 33 
14 37 23 

9 13 9 
10 39 13 
6 14 6 

Unaffected subjects:
11 17 5 
17 31 10 
7 24 11 

14 31 15 
31 58 30 
15 39 16 

2 19 9 
12 32 13 
11 13 7 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
4 18 6 
19 33 18 
7 22 8 

22 29 15 
30 66 30 
25 28 16 

9 6 8 
14 30 12 
8 10 7 

Unaffected subjects:
9 17 9 
15 46 15 
6 23 8 

12 31 21 
33 56 29 
15 25 15 

2 14 5 
20 40 10 
7 15 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
13 14 8 
16 32 15 
10 13 12 

16 29 14 
22 55 38 
24 36 14 

12 12 7 
15 34 13 
9 10 7 

Unaffected subjects:
8 17 8 
15 27 16 
10 23 9 

11 36 13 
29 60 30 
12 36 22 

9 13 8 
21 26 10 
10 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
H O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
8 17 10 
11 28 22 
7 20 9 

22 28 13 
26 60 31 
10 41 19 

5 12 10 
16 34 12 
12 12 5 

Unaffected subjects:
6 15 6 
14 26 14 
6 19 10 

13 35 15 
35 68 29 
17 44 21 

8 17 8 
11 27 10 
10 13 3 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
8 19 11 
19 26 15 
6 19 9 

12 39 17 
32 69 25 
10 29 17 

7 14 6 
17 36 9 
9 14 6 

Unaffected subjects:
8 16 8 
16 25 13 
8 13 9 

21 37 16 
30 71 40 
13 35 14 

9 7 11 
17 28 9 
2 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X2 X3 X4
Affected subjects:
8 14 9 
17 28 18 
10 21 8 

11 25 21 
33 62 35 
15 28 18 

12 20 4 
8 28 18 
11 14 4 

Unaffected subjects:
11 13 12 
12 28 20 
10 17 10 

12 28 17 
35 61 39 
13 30 14 

7 17 5 
18 27 19 
5 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X4 X7 X9
Affected subjects:
12 14 5 
20 35 19 
9 6 5 

14 32 18 
25 62 34 
14 27 14 

15 17 11 
20 33 15 
8 9 7 

Unaffected subjects:
11 13 6 
13 41 14 
4 12 9 

21 28 12 
26 55 27 
18 30 17 

8 18 9 
18 38 18 
6 18 10 

HLO matrix:
O O O 
O O O 
H O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
10 17 8 
17 31 13 
16 16 4 

14 42 7 
29 64 24 
20 36 14 

7 15 5 
18 26 18 
7 16 6 

Unaffected subjects:
7 16 4 
21 20 13 
10 22 3 

16 33 14 
34 64 34 
19 42 21 

7 19 7 
6 24 18 
6 10 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X3 X5
Affected subjects:
9 19 3 
19 30 14 
7 20 12 

14 31 12 
29 60 41 
14 26 21 

7 20 9 
12 29 13 
6 17 6 

Unaffected subjects:
9 18 9 
17 33 10 
9 21 7 

13 29 15 
38 65 32 
9 34 14 

6 13 10 
13 39 12 
6 12 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
10 20 5 
13 34 10 
8 20 5 

16 21 16 
35 64 23 
13 36 16 

10 17 2 
23 35 15 
10 16 7 

Unaffected subjects:
9 14 4 
13 41 13 
8 13 8 

15 29 16 
30 57 34 
16 22 15 

8 14 11 
18 44 14 
9 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X0 X5 X7
Affected subjects:
11 11 4 
22 32 11 
10 21 10 

14 32 12 
34 74 21 
15 36 12 

11 15 7 
15 27 16 
6 15 6 

Unaffected subjects:
7 15 4 
16 33 11 
15 10 5 

18 28 19 
36 78 33 
15 33 17 

7 14 8 
9 31 17 
3 8 10 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
8 19 13 
21 27 17 
9 14 4 

19 34 12 
36 67 31 
13 25 13 

8 14 8 
13 34 15 
6 14 6 

Unaffected subjects:
12 19 10 
16 21 9 
4 14 11 

23 36 21 
30 71 29 
21 34 12 

9 13 5 
14 30 17 
4 11 4 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
5 24 7 
14 29 17 
11 20 8 

16 36 10 
35 69 33 
12 39 11 

7 7 12 
16 26 8 
4 15 9 

Unaffected subjects:
7 20 11 
21 40 16 
9 17 7 

9 26 16 
32 65 32 
16 26 15 

7 16 10 
16 25 12 
7 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
8 15 7 
15 39 16 
5 13 6 

16 30 14 
28 61 30 
21 33 14 

7 16 4 
11 33 19 
9 25 5 

Unaffected subjects:
5 17 6 
11 29 20 
7 16 11 

21 32 15 
31 76 30 
17 22 15 

6 14 4 
21 26 20 
5 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X3 X7 X8
Affected subjects:
9 24 4 
11 28 18 
8 15 7 

18 34 12 
35 72 35 
12 18 11 

9 22 6 
13 34 17 
5 18 5 

Unaffected subjects:
8 19 11 
11 25 21 
4 18 5 

21 23 15 
32 74 30 
16 33 15 

9 12 8 
14 30 13 
9 15 9 

HLO matrix:
O O L 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
7 18 6 
15 29 17 
8 11 6 

15 25 14 
40 53 40 
18 31 16 

11 15 9 
16 41 14 
7 12 6 

Unaffected subjects:
9 16 7 
11 34 18 
7 11 7 

18 35 10 
29 70 32 
21 29 20 

4 16 9 
16 25 14 
10 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O H O 
O O O 


X3 X8 X9
Affected subjects:
10 10 8 
24 28 15 
4 18 7 

15 36 14 
26 60 38 
20 25 13 

8 12 7 
21 35 18 
9 11 8 

Unaffected subjects:
5 16 2 
19 26 17 
9 22 6 

17 35 17 
27 72 31 
18 24 18 

9 16 7 
10 31 16 
11 11 8 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
8 21 15 
13 27 11 
7 19 3 

11 32 17 
33 65 29 
21 27 12 

3 22 9 
18 32 14 
6 20 5 

Unaffected subjects:
8 12 9 
12 37 22 
3 13 6 

19 34 12 
30 66 33 
20 30 15 

6 11 8 
16 32 19 
10 14 3 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
6 14 8 
20 33 17 
13 17 7 

18 31 17 
32 57 37 
19 33 17 

6 13 4 
21 19 16 
2 18 5 

Unaffected subjects:
5 18 12 
18 36 22 
6 21 10 

16 32 16 
31 62 25 
18 27 10 

6 11 4 
19 36 15 
6 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O H O 


X2 X3 X8
Affected subjects:
5 19 7 
17 31 15 
5 22 12 

11 30 16 
39 65 26 
18 36 7 

12 18 6 
9 28 17 
4 16 9 

Unaffected subjects:
8 20 8 
21 24 15 
9 16 12 

10 28 19 
36 70 29 
17 26 14 

5 14 10 
12 36 16 
6 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
12 19 8 
16 36 20 
11 9 4 

19 32 20 
33 70 37 
17 19 14 

10 12 6 
16 24 11 
3 14 8 

Unaffected subjects:
10 22 13 
13 37 19 
6 16 12 

22 21 9 
28 71 26 
15 29 16 

8 16 5 
16 26 14 
7 15 8 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
15 19 6 
15 35 15 
6 15 6 

16 30 19 
31 63 40 
17 23 11 

8 15 7 
23 23 16 
6 12 8 

Unaffected subjects:
10 19 12 
13 26 7 
6 14 9 

9 47 24 
35 67 28 
20 33 14 

10 9 8 
17 28 16 
5 10 4 

HLO matrix:
O O L 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
10 20 5 
17 38 14 
11 12 6 

18 22 17 
29 60 28 
17 39 18 

7 11 7 
17 31 18 
12 9 7 

Unaffected subjects:
3 25 7 
22 32 18 
5 16 5 

17 24 19 
34 69 25 
17 30 14 

3 13 9 
12 41 11 
6 17 6 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X4 X7
Affected subjects:
5 24 6 
18 30 15 
11 20 4 

17 34 8 
31 54 30 
23 36 15 

9 16 6 
15 37 10 
9 12 5 

Unaffected subjects:
11 17 5 
16 26 16 
10 21 11 

13 36 11 
29 59 31 
20 35 15 

6 15 9 
16 23 18 
5 18 8 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X3 X9
Affected subjects:
8 18 10 
17 31 12 
14 15 10 

22 25 15 
31 68 38 
16 28 18 

8 13 5 
13 22 15 
8 15 5 

Unaffected subjects:
7 19 12 
16 38 23 
6 18 9 

15 28 8 
34 67 28 
16 26 15 

11 17 5 
12 26 15 
8 14 7 

HLO matrix:
O O O 
O O L 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
10 15 10 
15 31 11 
10 16 7 

16 25 12 
29 58 35 
20 27 18 

9 13 7 
19 40 14 
10 17 6 

Unaffected subjects:
4 15 8 
11 41 15 
8 14 7 

12 31 17 
35 63 23 
11 33 9 

7 16 10 
22 38 16 
9 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
11 13 11 
15 34 18 
10 13 10 

13 38 19 
31 70 27 
18 29 16 

7 12 9 
11 26 16 
8 12 3 

Unaffected subjects:
12 21 11 
10 43 15 
16 13 7 

13 28 19 
30 69 23 
8 32 15 

11 11 7 
17 23 19 
5 19 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
7 18 13 
13 27 20 
6 20 8 

14 39 15 
29 61 36 
15 29 12 

14 12 1 
15 29 18 
4 17 8 

Unaffected subjects:
7 16 9 
10 31 13 
9 13 8 

22 40 12 
33 69 39 
10 38 14 

6 16 5 
17 28 9 
6 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
8 16 7 
17 41 16 
5 13 2 

17 37 10 
26 61 34 
13 27 15 

11 27 5 
16 32 20 
7 11 6 

Unaffected subjects:
8 12 10 
12 34 22 
2 17 6 

21 23 17 
30 53 25 
17 28 20 

9 19 7 
15 42 17 
10 21 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X1 X2 X5
Affected subjects:
7 18 10 
14 36 17 
7 16 10 

20 36 14 
34 52 42 
12 38 13 

8 15 5 
9 29 15 
6 12 5 

Unaffected subjects:
10 24 10 
19 32 17 
6 20 10 

19 31 10 
30 62 30 
15 25 15 

6 17 6 
11 34 14 
4 19 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
6 17 5 
24 38 24 
10 10 4 

23 30 18 
28 58 35 
14 20 16 

12 16 11 
13 34 9 
7 12 6 

Unaffected subjects:
7 17 9 
12 34 15 
6 10 9 

27 31 12 
34 68 30 
17 33 15 

6 11 6 
11 32 14 
5 17 12 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
8 19 9 
18 31 11 
10 19 7 

19 29 18 
28 61 33 
17 26 19 

11 8 3 
15 29 21 
11 13 7 

Unaffected subjects:
9 11 4 
11 31 17 
9 17 7 

17 42 19 
35 76 34 
12 29 13 

7 11 2 
16 24 15 
9 12 11 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
10 22 6 
19 28 13 
14 14 6 

17 39 12 
33 69 24 
13 34 9 

7 13 7 
19 27 16 
6 17 6 

Unaffected subjects:
10 17 5 
17 27 10 
11 14 5 

24 35 15 
36 73 32 
9 31 22 

3 12 12 
9 30 15 
7 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
7 19 10 
15 37 20 
6 14 7 

21 26 19 
29 61 34 
16 39 16 

7 12 4 
9 24 11 
7 20 10 

Unaffected subjects:
7 21 9 
16 30 15 
12 25 13 

15 28 17 
32 59 23 
17 31 15 

5 18 3 
12 32 15 
4 20 6 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
12 19 7 
12 25 23 
11 17 6 

17 31 20 
31 58 37 
15 28 13 

6 13 8 
16 32 14 
5 17 7 

Unaffected subjects:
9 13 10 
13 25 16 
5 16 9 

16 33 25 
29 70 42 
18 29 15 

8 12 7 
18 24 12 
7 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
10 12 6 
16 44 10 
13 16 8 

17 36 13 
42 63 21 
12 41 16 

9 10 4 
13 26 17 
6 15 4 

Unaffected subjects:
11 16 8 
18 42 16 
16 11 10 

16 31 17 
27 65 26 
9 29 17 

5 10 6 
16 35 19 
8 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
10 21 9 
18 30 17 
5 13 9 

13 36 16 
29 77 28 
12 24 15 

7 16 7 
16 37 9 
10 11 5 

Unaffected subjects:
13 22 6 
12 19 15 
7 13 9 

18 43 19 
28 65 37 
18 35 14 

6 12 9 
17 33 11 
5 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
6 11 5 
24 36 15 
10 18 13 

18 30 16 
28 56 40 
19 22 13 

9 17 8 
19 31 16 
4 14 2 

Unaffected subjects:
9 17 7 
11 30 16 
5 14 10 

16 31 11 
36 69 30 
26 32 16 

6 19 8 
9 30 18 
7 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
8 20 8 
16 33 11 
15 19 5 

22 25 15 
33 81 23 
16 34 12 

7 12 7 
15 28 7 
6 11 11 

Unaffected subjects:
11 16 11 
24 36 17 
10 17 6 

14 25 12 
22 76 31 
16 24 17 

13 16 4 
13 24 16 
3 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
11 19 5 
21 32 14 
7 21 5 

17 39 14 
37 65 26 
17 36 10 

6 16 6 
13 27 13 
9 8 6 

Unaffected subjects:
13 18 13 
22 35 11 
10 16 10 

15 31 14 
26 65 31 
11 29 15 

9 15 5 
14 30 15 
6 11 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
9 13 9 
16 31 16 
14 15 10 

20 24 13 
27 66 37 
15 30 16 

9 19 8 
18 24 12 
9 13 7 

Unaffected subjects:
13 16 7 
12 32 16 
8 19 10 

12 33 12 
26 70 39 
14 29 14 

8 15 6 
24 29 11 
8 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
13 19 6 
14 31 15 
9 19 6 

20 28 20 
31 62 33 
13 26 17 

6 12 9 
17 27 18 
14 11 4 

Unaffected subjects:
10 14 8 
10 31 13 
9 14 7 

18 38 18 
29 75 37 
17 34 11 

5 15 7 
13 26 15 
14 6 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
7 20 8 
14 38 17 
6 14 9 

17 29 11 
28 61 28 
23 41 10 

7 12 6 
12 34 20 
6 16 6 

Unaffected subjects:
12 15 8 
18 35 19 
8 10 8 

16 33 11 
28 64 36 
19 27 15 

4 15 6 
17 32 15 
2 18 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
12 11 8 
11 34 14 
15 11 8 

13 31 14 
27 55 36 
21 35 15 

16 13 7 
15 32 16 
7 13 10 

Unaffected subjects:
7 17 6 
16 29 13 
10 18 6 

13 35 17 
32 54 30 
17 42 19 

8 14 6 
17 30 13 
5 14 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
11 19 5 
21 25 23 
7 15 7 

13 27 17 
34 51 32 
15 42 17 

6 12 7 
18 33 15 
12 11 5 

Unaffected subjects:
9 17 9 
14 39 19 
10 11 5 

10 33 17 
31 68 29 
11 31 19 

8 11 6 
23 27 14 
9 16 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
7 16 8 
16 27 16 
14 14 6 

14 35 9 
29 65 24 
21 42 8 

10 23 3 
19 29 15 
8 12 10 

Unaffected subjects:
8 15 7 
20 25 13 
10 17 7 

14 37 14 
27 57 32 
18 42 18 

8 16 4 
14 26 20 
7 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
12 15 6 
12 38 14 
12 16 7 

10 30 14 
41 57 39 
13 29 17 

11 13 9 
18 28 18 
8 9 4 

Unaffected subjects:
9 17 6 
10 29 15 
10 13 7 

17 37 10 
30 75 38 
17 35 18 

5 13 10 
16 25 11 
11 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
8 14 5 
19 33 20 
12 12 10 

16 35 17 
32 61 38 
14 24 11 

9 9 7 
20 29 13 
7 18 7 

Unaffected subjects:
7 22 9 
16 30 14 
10 15 10 

16 34 13 
20 69 35 
16 29 17 

8 11 4 
20 30 15 
12 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
8 16 10 
21 31 22 
10 12 3 

21 37 13 
29 61 34 
12 22 19 

12 10 11 
15 38 12 
9 8 4 

Unaffected subjects:
10 19 8 
17 29 18 
6 19 7 

17 31 14 
26 73 31 
9 28 20 

13 9 5 
14 32 10 
13 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


