X4 X6 X7
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X5 X7
Affected subjects:
10 25 10 
13 30 12 
8 20 11 

20 32 16 
15 60 27 
16 37 13 

5 16 5 
14 28 16 
10 22 9 

Unaffected subjects:
7 21 5 
15 24 19 
10 18 7 

15 29 11 
27 62 33 
11 29 19 

17 13 8 
19 34 16 
4 19 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
H O O 


X2 X7 X8
Affected subjects:
5 17 7 
13 35 27 
7 21 4 

14 21 20 
29 63 29 
14 33 14 

6 14 7 
18 36 20 
7 11 8 

Unaffected subjects:
10 18 4 
14 23 18 
11 7 6 

16 29 18 
31 70 32 
12 35 22 

4 17 9 
13 34 14 
9 17 7 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
13 24 13 
19 30 11 
4 20 5 

24 31 16 
25 52 26 
13 34 15 

14 18 8 
16 24 18 
7 11 9 

Unaffected subjects:
9 9 12 
21 37 10 
5 15 8 

19 26 9 
32 76 31 
9 22 12 

4 16 7 
20 37 22 
10 15 7 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
14 26 5 
13 25 17 
9 23 7 

19 31 18 
29 46 27 
14 40 12 

8 10 8 
16 29 13 
13 14 14 

Unaffected subjects:
11 14 8 
13 32 13 
11 15 9 

14 23 18 
31 67 24 
15 34 10 

12 16 10 
14 34 21 
8 18 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X3 X5 X7
Affected subjects:
9 27 12 
11 30 10 
7 26 15 

17 23 12 
22 49 29 
17 32 11 

9 23 7 
9 39 16 
10 21 7 

Unaffected subjects:
7 18 4 
20 29 16 
9 19 10 

18 30 14 
26 59 36 
10 30 16 

14 15 6 
15 32 16 
6 17 8 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
14 24 9 
23 29 18 
14 20 10 

17 25 11 
25 47 31 
18 34 13 

10 18 11 
10 24 8 
4 23 10 

Unaffected subjects:
8 12 10 
12 25 11 
12 14 7 

21 28 18 
37 78 32 
15 44 13 

8 13 8 
9 30 15 
7 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O L 
O H O 


X1 X3 X5
Affected subjects:
8 12 7 
15 26 15 
7 12 8 

21 30 25 
24 50 29 
25 33 18 

19 9 16 
13 24 16 
7 19 12 

Unaffected subjects:
11 15 9 
15 35 12 
9 20 10 

10 31 24 
30 63 30 
17 31 12 

8 19 5 
17 23 14 
9 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L H 
O O O 
O O O 


X7 X8 X9
Affected subjects:
7 13 5 
13 27 12 
9 18 7 

11 32 17 
33 75 26 
24 30 22 

7 13 8 
24 24 17 
7 12 7 

Unaffected subjects:
7 11 12 
14 31 19 
9 19 3 

16 27 15 
39 61 27 
17 33 14 

8 17 7 
12 34 13 
7 20 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X6 X7
Affected subjects:
9 17 9 
16 37 16 
4 21 7 

15 34 18 
29 60 29 
11 27 14 

5 20 7 
16 40 14 
6 14 5 

Unaffected subjects:
12 14 10 
12 34 8 
8 7 6 

13 37 20 
34 64 30 
16 32 19 

7 19 9 
15 27 18 
8 15 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
8 20 6 
13 29 21 
4 24 11 

21 27 17 
23 54 20 
13 36 26 

11 21 8 
11 25 19 
9 15 8 

Unaffected subjects:
10 9 9 
15 25 12 
10 14 7 

16 33 15 
36 65 35 
7 36 22 

9 19 6 
12 33 16 
5 16 8 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
13 18 12 
20 21 20 
16 10 9 

22 23 18 
31 47 38 
14 30 13 

8 16 6 
14 29 17 
9 18 8 

Unaffected subjects:
10 13 6 
19 35 15 
8 15 5 

17 23 14 
35 56 32 
11 28 20 

8 12 8 
16 35 22 
8 22 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
18 21 7 
19 24 19 
7 18 3 

17 37 17 
26 59 22 
10 33 16 

16 15 13 
15 23 14 
7 14 10 

Unaffected subjects:
6 8 9 
20 32 13 
5 12 6 

17 31 11 
38 76 32 
15 27 18 

9 12 8 
15 42 18 
4 13 3 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O H 


X0 X2 X9
Affected subjects:
14 20 9 
13 37 11 
9 17 9 

22 28 13 
22 63 31 
18 26 13 

8 15 7 
18 29 13 
11 9 15 

Unaffected subjects:
10 12 7 
20 34 15 
5 15 8 

12 28 14 
35 62 26 
13 34 12 

9 12 7 
15 38 20 
10 18 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O L O 


X0 X7 X9
Affected subjects:
6 21 4 
21 39 15 
9 14 10 

13 27 11 
30 68 31 
19 22 15 

10 10 9 
17 30 19 
10 13 7 

Unaffected subjects:
7 18 7 
20 28 15 
8 15 8 

10 27 16 
34 62 24 
16 35 12 

13 16 11 
18 31 17 
3 21 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
H O O 


X5 X7 X8
Affected subjects:
10 15 10 
19 38 16 
11 15 5 

9 19 14 
26 58 34 
12 31 12 

6 18 10 
15 38 26 
5 19 9 

Unaffected subjects:
16 16 7 
16 33 14 
3 12 9 

10 34 17 
31 60 29 
22 29 17 

4 14 7 
11 34 21 
7 18 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
14 23 8 
11 26 18 
6 18 15 

20 31 17 
22 53 27 
10 34 22 

6 14 6 
14 29 15 
10 23 8 

Unaffected subjects:
4 19 10 
15 29 14 
8 17 10 

20 26 9 
34 60 28 
8 35 16 

11 16 11 
14 34 21 
6 14 11 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
15 23 5 
16 28 13 
13 12 11 

14 35 16 
24 56 17 
15 38 22 

12 15 12 
16 24 18 
10 13 7 

Unaffected subjects:
6 20 9 
16 19 13 
9 13 6 

22 32 16 
31 68 27 
17 34 18 

7 11 9 
14 38 13 
7 18 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X3 X8 X9
Affected subjects:
10 15 9 
18 42 17 
13 16 7 

9 27 11 
34 49 22 
13 32 15 

6 16 10 
18 35 16 
14 12 14 

Unaffected subjects:
4 18 10 
21 29 16 
10 16 8 

18 25 17 
31 64 23 
12 36 13 

9 12 7 
13 33 20 
11 20 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L H 


X3 X6 X7
Affected subjects:
9 26 8 
13 38 20 
5 19 9 

14 27 16 
32 54 25 
10 23 11 

6 18 10 
16 45 14 
6 20 6 

Unaffected subjects:
10 17 7 
21 36 16 
5 13 7 

14 36 19 
24 57 28 
16 26 19 

8 17 13 
16 32 12 
11 15 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
9 28 12 
12 26 11 
10 21 10 

12 39 16 
26 48 26 
13 42 14 

6 16 9 
18 30 15 
5 20 6 

Unaffected subjects:
14 18 5 
7 37 19 
11 8 7 

16 31 16 
24 52 31 
13 37 16 

6 17 9 
23 30 16 
11 19 7 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
12 29 9 
15 29 17 
7 19 10 

14 39 16 
15 48 31 
18 18 13 

5 21 16 
22 26 18 
5 22 6 

Unaffected subjects:
8 20 5 
20 32 24 
4 14 5 

13 26 13 
32 69 34 
15 23 14 

4 14 8 
18 41 16 
6 11 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X1 X9
Affected subjects:
12 17 4 
16 32 15 
8 25 10 

16 27 9 
31 58 30 
15 32 18 

8 12 5 
22 26 25 
7 15 5 

Unaffected subjects:
7 19 8 
20 25 17 
8 17 5 

14 38 13 
26 57 32 
20 29 7 

10 20 7 
16 34 21 
8 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O H 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
11 13 5 
17 27 12 
7 13 5 

17 36 15 
28 60 26 
18 39 16 

7 20 12 
22 31 14 
7 18 4 

Unaffected subjects:
7 14 9 
16 35 16 
10 23 6 

21 29 8 
36 68 35 
14 24 13 

8 11 4 
18 25 16 
11 13 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O L 


X2 X5 X6
Affected subjects:
5 16 13 
20 33 10 
10 20 9 

19 32 14 
26 48 23 
22 38 15 

10 24 6 
17 24 14 
5 22 5 

Unaffected subjects:
10 12 6 
21 23 8 
5 19 7 

15 32 17 
37 69 30 
18 27 20 

11 13 10 
17 30 14 
7 17 5 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
10 18 5 
10 36 17 
11 21 11 

12 28 12 
23 65 31 
16 36 13 

5 12 8 
19 38 16 
5 16 6 

Unaffected subjects:
11 17 6 
14 31 17 
7 15 8 

13 34 18 
27 52 36 
13 34 9 

8 22 7 
19 36 16 
13 8 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X2 X6 X8
Affected subjects:
10 18 7 
11 36 22 
4 19 9 

17 38 12 
30 51 37 
10 28 14 

4 16 12 
19 35 16 
8 10 7 

Unaffected subjects:
15 14 7 
14 22 18 
6 12 3 

19 31 20 
27 69 32 
13 34 20 

8 16 11 
13 38 9 
5 14 10 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
7 23 8 
17 36 20 
7 16 5 

11 39 16 
32 61 27 
8 29 13 

11 9 10 
12 40 12 
6 17 8 

Unaffected subjects:
12 15 12 
12 35 10 
8 13 9 

9 36 18 
30 58 30 
14 26 15 

11 19 9 
19 32 16 
10 15 7 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
7 23 8 
20 30 23 
4 14 10 

17 32 17 
25 60 35 
10 26 14 

7 17 6 
15 32 17 
8 17 6 

Unaffected subjects:
11 18 10 
13 30 14 
3 17 10 

22 28 13 
26 64 28 
14 29 12 

9 15 15 
15 35 17 
7 14 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X2 X3 X6
Affected subjects:
10 21 12 
20 28 9 
5 20 11 

20 30 15 
26 50 21 
21 38 16 

13 20 6 
11 33 14 
8 17 5 

Unaffected subjects:
12 18 5 
16 21 11 
8 15 5 

14 41 15 
33 59 34 
23 28 18 

8 14 5 
20 29 16 
7 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
14 17 19 
23 24 14 
11 10 15 

19 34 16 
16 46 32 
17 20 12 

14 19 9 
14 33 19 
11 12 10 

Unaffected subjects:
8 15 10 
15 40 21 
6 10 7 

16 21 15 
32 69 34 
14 31 7 

6 12 8 
20 38 17 
9 13 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
8 9 10 
12 31 15 
5 14 6 

8 26 18 
36 63 40 
15 34 15 

9 17 6 
12 40 21 
8 17 5 

Unaffected subjects:
10 13 9 
17 35 21 
9 13 9 

17 32 11 
27 63 29 
18 31 20 

3 19 11 
14 29 14 
5 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
9 26 8 
15 25 17 
5 24 7 

14 33 18 
25 47 25 
16 41 18 

4 24 11 
16 32 10 
7 18 5 

Unaffected subjects:
10 17 8 
13 24 11 
9 14 5 

18 34 18 
28 64 34 
17 35 17 

8 15 4 
13 31 21 
9 15 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O L 
O O O 


X0 X4 X8
Affected subjects:
6 29 15 
15 28 17 
10 10 9 

16 39 16 
24 44 35 
12 35 15 

9 21 10 
13 31 14 
8 14 5 

Unaffected subjects:
8 17 5 
13 35 20 
6 13 9 

12 30 12 
38 70 31 
12 21 10 

5 13 9 
19 37 23 
7 14 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O L 


X2 X5 X7
Affected subjects:
8 17 9 
13 36 14 
8 22 9 

20 31 14 
19 48 30 
16 42 17 

7 25 8 
10 34 11 
10 15 7 

Unaffected subjects:
10 14 4 
16 21 15 
6 20 5 

21 30 13 
29 73 34 
13 30 22 

8 19 7 
16 26 19 
6 16 7 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
11 28 10 
12 29 8 
13 17 11 

19 35 13 
27 47 26 
16 35 18 

11 10 10 
17 32 14 
9 11 11 

Unaffected subjects:
11 16 10 
18 29 16 
6 16 4 

19 31 13 
24 60 23 
17 33 16 

5 16 11 
19 36 14 
10 16 11 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
10 23 10 
9 32 16 
6 18 12 

13 34 18 
25 47 25 
19 36 20 

11 20 8 
13 26 19 
7 15 8 

Unaffected subjects:
10 15 10 
17 22 9 
8 11 9 

14 37 19 
30 59 37 
15 38 16 

8 14 5 
13 37 15 
5 17 10 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
9 18 8 
13 27 13 
5 13 4 

14 31 18 
28 77 30 
10 31 16 

6 22 8 
20 33 16 
6 18 6 

Unaffected subjects:
8 16 9 
15 41 16 
9 16 6 

17 35 19 
30 63 28 
13 21 22 

7 19 11 
16 21 12 
10 17 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
11 15 7 
22 24 17 
10 22 11 

15 26 11 
27 59 33 
21 31 13 

3 15 7 
19 31 23 
8 14 5 

Unaffected subjects:
6 18 10 
19 32 11 
4 19 7 

17 30 18 
25 68 22 
12 25 19 

7 19 11 
14 39 18 
7 15 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
10 29 8 
14 35 21 
7 25 12 

20 20 13 
20 54 29 
12 29 24 

10 19 10 
13 19 10 
7 21 9 

Unaffected subjects:
7 17 6 
9 28 11 
9 15 9 

15 34 18 
43 67 37 
12 41 19 

13 10 6 
11 28 15 
1 10 9 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
9 23 8 
18 34 16 
14 10 7 

10 22 15 
31 53 24 
17 25 18 

6 13 7 
21 39 15 
9 25 11 

Unaffected subjects:
9 14 12 
17 26 18 
11 13 6 

17 30 16 
26 69 28 
15 34 14 

5 11 6 
22 31 13 
7 25 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
12 14 4 
10 23 17 
3 17 10 

15 34 21 
28 56 29 
16 33 23 

13 20 6 
9 29 14 
7 25 12 

Unaffected subjects:
13 15 7 
18 30 22 
5 16 10 

15 29 13 
36 62 27 
11 35 20 

7 17 10 
9 31 14 
6 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X8 X9
Affected subjects:
9 11 5 
17 28 9 
10 17 4 

14 28 17 
32 59 32 
23 29 21 

2 19 8 
21 39 14 
7 14 11 

Unaffected subjects:
9 19 8 
13 34 14 
9 24 6 

17 26 19 
29 60 37 
16 30 14 

5 10 7 
23 32 8 
8 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
9 21 13 
17 32 12 
12 20 3 

15 32 16 
35 57 24 
16 31 10 

11 16 3 
15 29 16 
4 19 12 

Unaffected subjects:
9 14 6 
21 31 17 
9 12 7 

18 24 12 
30 64 29 
15 30 14 

9 16 3 
19 33 21 
11 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X6 X7 X8
Affected subjects:
8 13 8 
15 40 16 
8 19 7 

14 28 19 
30 65 42 
16 29 14 

3 11 7 
15 29 18 
4 17 5 

Unaffected subjects:
7 18 7 
21 30 19 
14 13 12 

17 28 16 
26 67 32 
11 34 11 

6 18 8 
11 30 13 
7 12 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X5 X6 X7
Affected subjects:
6 22 6 
19 35 18 
10 16 7 

12 34 17 
26 56 23 
4 28 15 

11 15 11 
16 46 18 
7 18 4 

Unaffected subjects:
10 21 5 
18 26 13 
11 16 6 

17 34 24 
33 61 28 
11 25 16 

5 15 10 
10 38 15 
10 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
17 18 8 
22 28 11 
11 14 10 

20 28 15 
29 54 33 
22 21 14 

9 16 5 
20 25 15 
11 17 7 

Unaffected subjects:
6 18 5 
20 32 17 
4 18 6 

13 29 12 
25 76 22 
16 34 9 

4 18 6 
14 38 21 
9 23 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
8 14 11 
10 33 20 
13 20 10 

14 23 15 
28 58 33 
10 37 18 

3 17 5 
21 32 20 
6 17 4 

Unaffected subjects:
9 14 11 
12 34 16 
6 17 7 

21 29 15 
31 61 23 
10 31 15 

6 18 13 
19 31 21 
6 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X3 X6 X8
Affected subjects:
9 23 11 
17 36 18 
8 18 7 

17 31 9 
24 50 37 
6 24 14 

5 18 11 
19 36 20 
8 15 9 

Unaffected subjects:
9 16 9 
19 37 17 
4 13 8 

25 28 16 
22 60 27 
13 30 18 

8 17 13 
13 32 15 
7 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
10 21 12 
24 24 13 
11 10 14 

20 28 15 
29 44 43 
19 30 8 

4 14 12 
12 29 19 
10 15 10 

Unaffected subjects:
5 13 11 
20 33 16 
8 12 8 

15 29 10 
23 63 37 
17 30 12 

8 10 10 
21 40 12 
9 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
14 23 11 
12 25 14 
8 29 11 

17 28 7 
21 49 30 
9 28 23 

9 17 13 
14 34 16 
9 18 11 

Unaffected subjects:
7 14 8 
17 31 17 
8 21 9 

19 30 13 
30 59 32 
11 29 16 

9 17 9 
16 33 14 
3 16 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
9 16 5 
18 20 12 
8 17 5 

13 41 16 
33 55 25 
17 39 16 

12 15 12 
12 30 10 
12 24 8 

Unaffected subjects:
7 16 12 
21 38 11 
5 18 8 

19 25 13 
36 61 28 
16 35 15 

10 16 8 
18 23 13 
9 10 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
16 25 9 
18 29 14 
7 19 10 

20 33 16 
24 49 21 
12 26 11 

15 15 12 
18 28 20 
5 20 8 

Unaffected subjects:
11 13 9 
17 41 18 
7 9 7 

15 26 11 
34 72 29 
12 27 13 

6 12 8 
22 37 16 
5 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
9 24 10 
15 31 15 
7 20 8 

13 35 15 
27 58 31 
11 36 10 

7 16 7 
13 32 15 
9 18 8 

Unaffected subjects:
9 14 6 
15 35 19 
8 14 6 

17 25 12 
27 63 33 
9 32 18 

6 16 6 
21 35 17 
13 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
11 19 3 
18 29 16 
9 25 9 

15 25 12 
31 63 25 
20 32 13 

9 9 7 
14 43 16 
7 12 8 

Unaffected subjects:
8 18 8 
20 27 15 
11 12 7 

14 38 13 
32 59 24 
17 21 18 

11 16 10 
19 35 17 
9 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
9 9 13 
15 38 22 
7 20 6 

9 28 14 
30 60 39 
13 30 13 

7 15 7 
15 36 15 
8 15 7 

Unaffected subjects:
8 15 9 
14 35 14 
5 15 11 

13 30 10 
28 65 27 
21 26 16 

9 19 12 
16 27 23 
6 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


