X1 X8 X9
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O H O 
O O O 


X1 X6 X8
Affected subjects:
2 6 6 
8 17 3 
1 6 2 

13 17 7 
22 36 15 
6 21 3 

3 10 4 
5 10 9 
3 10 5 

Unaffected subjects:
6 4 3 
10 12 6 
2 3 4 

14 15 6 
15 40 13 
7 19 3 

1 9 3 
11 15 6 
8 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
5 4 6 
6 9 4 
1 11 5 

5 12 16 
18 30 24 
7 14 14 

2 5 3 
4 16 12 
5 6 6 

Unaffected subjects:
6 8 5 
5 10 7 
0 7 2 

8 15 7 
20 24 17 
11 21 9 

2 16 4 
8 12 8 
2 13 3 

HLO matrix:
O O O 
O O L 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
4 7 4 
5 13 12 
3 10 1 

10 11 18 
11 32 22 
7 13 11 

5 6 8 
6 11 7 
2 4 7 

Unaffected subjects:
6 7 1 
7 16 9 
4 6 1 

11 11 9 
6 33 14 
8 15 11 

3 5 7 
10 15 7 
7 18 3 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X5 X7
Affected subjects:
4 4 4 
6 10 5 
1 13 4 

8 14 5 
18 39 16 
10 19 11 

1 5 7 
7 15 12 
3 4 5 

Unaffected subjects:
2 7 3 
6 10 5 
6 10 1 

5 29 7 
16 27 18 
7 15 8 

3 11 7 
9 14 8 
7 9 0 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
5 9 0 
8 14 5 
9 4 5 

3 19 6 
16 34 22 
9 19 7 

2 3 5 
12 13 4 
4 10 3 

Unaffected subjects:
5 11 3 
8 12 6 
2 9 1 

7 17 14 
8 25 16 
10 14 7 

3 9 5 
9 22 7 
9 9 2 

HLO matrix:
O O O 
O O O 
H L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
2 4 2 
5 17 8 
6 6 1 

10 23 10 
15 32 15 
7 20 8 

6 11 5 
13 10 4 
3 3 4 

Unaffected subjects:
0 4 4 
4 14 6 
2 13 3 

6 18 6 
16 35 14 
11 18 8 

8 6 8 
6 18 4 
4 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X4 X8
Affected subjects:
8 9 2 
5 13 6 
9 12 9 

6 10 6 
10 39 7 
13 20 8 

0 7 5 
6 15 6 
6 8 5 

Unaffected subjects:
6 11 3 
10 9 4 
6 8 3 

3 16 4 
16 33 15 
9 13 8 

7 9 3 
13 19 7 
4 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
3 8 3 
7 14 16 
5 11 6 

5 16 10 
15 32 10 
7 18 6 

3 6 4 
3 15 11 
4 8 4 

Unaffected subjects:
4 7 7 
8 10 6 
5 9 4 

6 12 10 
16 25 15 
15 12 6 

9 11 5 
7 19 5 
4 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O H 
O O O 


X1 X4 X8
Affected subjects:
4 4 4 
5 15 4 
2 10 3 

7 17 6 
12 38 6 
22 19 13 

3 5 3 
4 14 9 
4 11 6 

Unaffected subjects:
3 5 3 
8 11 6 
7 3 4 

10 24 5 
16 33 11 
10 17 6 

3 7 2 
15 17 9 
2 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
L O O 
O O O 


X0 X2 X7
Affected subjects:
6 8 1 
10 12 8 
3 8 3 

7 16 16 
12 37 16 
6 15 10 

3 11 5 
7 11 6 
4 5 4 

Unaffected subjects:
3 9 2 
7 16 9 
2 6 3 

9 18 4 
16 27 10 
8 17 9 

2 11 2 
11 10 11 
3 18 7 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X2 X8
Affected subjects:
5 7 3 
10 16 4 
0 8 6 

13 16 10 
15 37 13 
10 15 6 

4 11 4 
4 16 4 
2 7 4 

Unaffected subjects:
6 6 2 
8 15 9 
3 6 2 

11 13 7 
14 27 12 
10 19 5 

5 9 1 
6 20 6 
11 12 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
5 6 3 
6 20 14 
5 9 5 

10 18 11 
16 26 12 
3 16 7 

4 4 7 
8 17 6 
1 7 4 

Unaffected subjects:
4 7 2 
5 22 4 
5 9 2 

8 16 9 
21 23 11 
5 14 10 

2 7 6 
8 24 10 
3 10 3 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
2 4 4 
5 18 8 
1 7 3 

12 19 5 
21 26 14 
6 21 4 

4 10 8 
9 19 5 
3 9 3 

Unaffected subjects:
5 8 2 
8 18 11 
7 13 2 

8 11 6 
17 31 11 
8 14 7 

8 9 4 
11 18 3 
2 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
3 8 2 
7 15 7 
2 7 2 

5 12 6 
20 19 17 
6 16 6 

8 17 7 
10 24 6 
6 8 4 

Unaffected subjects:
5 8 1 
4 20 8 
3 5 8 

7 14 8 
19 35 13 
7 15 8 

2 12 4 
8 16 5 
2 10 3 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
4 9 6 
7 15 6 
2 8 2 

7 12 6 
19 34 15 
14 20 8 

6 5 3 
4 16 7 
4 7 4 

Unaffected subjects:
1 9 2 
8 10 13 
2 7 5 

10 15 8 
14 37 11 
5 13 5 

4 11 1 
8 24 7 
5 9 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
2 9 3 
6 13 8 
5 10 3 

13 12 3 
23 33 16 
4 21 10 

0 8 2 
8 12 9 
6 8 3 

Unaffected subjects:
4 9 6 
5 13 8 
2 4 6 

11 20 7 
11 29 9 
7 16 8 

4 10 3 
12 20 6 
1 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
2 7 3 
4 11 6 
6 11 8 

7 13 8 
13 27 15 
15 18 7 

4 9 0 
6 18 7 
11 11 3 

Unaffected subjects:
2 12 2 
9 18 12 
4 7 5 

8 15 10 
14 23 9 
8 17 7 

4 5 4 
6 26 9 
6 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
3 2 3 
7 16 7 
2 6 5 

13 13 17 
9 29 24 
8 14 13 

3 9 10 
6 11 10 
2 7 1 

Unaffected subjects:
1 4 3 
5 13 6 
5 8 5 

15 9 6 
14 30 21 
10 21 6 

4 10 8 
4 21 3 
4 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X6 X7
Affected subjects:
2 9 3 
9 13 6 
0 5 4 

11 17 9 
18 37 18 
7 18 5 

6 2 9 
3 13 8 
2 9 7 

Unaffected subjects:
2 9 2 
10 13 5 
2 5 2 

8 15 12 
16 38 14 
4 18 7 

4 6 3 
8 18 6 
7 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O H 
O O O 
O O O 


X1 X5 X9
Affected subjects:
3 7 2 
6 9 6 
4 11 3 

8 14 5 
18 38 17 
6 23 11 

4 8 1 
13 11 10 
5 5 2 

Unaffected subjects:
3 4 5 
2 14 5 
1 13 3 

13 22 6 
16 34 11 
4 15 11 

3 13 5 
10 14 7 
5 6 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
4 5 2 
6 15 5 
3 9 4 

1 14 4 
10 29 16 
12 13 8 

5 12 5 
20 17 10 
7 11 3 

Unaffected subjects:
5 9 6 
6 13 8 
3 10 2 

6 22 12 
11 29 13 
12 16 5 

4 6 4 
8 17 8 
6 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X2 X3
Affected subjects:
3 8 4 
6 19 5 
3 6 5 

7 17 15 
19 27 19 
7 15 9 

4 12 3 
6 11 7 
3 8 2 

Unaffected subjects:
4 3 7 
6 17 9 
2 6 3 

9 14 8 
12 24 17 
15 14 5 

5 7 3 
10 15 7 
8 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
2 8 4 
9 13 6 
2 6 1 

6 24 7 
21 35 17 
5 16 9 

8 5 4 
7 10 7 
7 9 2 

Unaffected subjects:
2 9 2 
4 17 7 
0 5 4 

8 19 8 
18 37 13 
7 15 7 

4 6 3 
9 17 6 
5 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X6 X8
Affected subjects:
6 8 8 
6 16 5 
3 7 0 

8 16 4 
23 30 19 
7 22 6 

4 9 5 
6 17 3 
0 8 4 

Unaffected subjects:
5 8 2 
9 15 8 
3 4 3 

8 10 7 
17 28 11 
10 21 6 

8 10 3 
10 24 6 
4 7 3 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
4 7 0 
5 13 8 
3 10 3 

4 11 4 
21 19 15 
6 17 10 

7 11 4 
11 26 10 
6 12 3 

Unaffected subjects:
5 10 5 
7 13 7 
0 10 5 

11 20 9 
15 29 9 
7 15 11 

3 9 2 
6 20 7 
3 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
1 10 3 
7 13 11 
4 7 3 

6 10 9 
17 33 31 
5 13 11 

5 4 3 
6 10 12 
2 7 7 

Unaffected subjects:
4 7 1 
9 13 7 
4 9 3 

3 6 10 
16 32 16 
6 21 8 

4 12 3 
14 15 10 
2 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
2 7 3 
8 10 3 
4 11 3 

5 18 4 
17 39 17 
15 16 9 

3 6 4 
11 12 11 
3 6 3 

Unaffected subjects:
1 8 3 
4 13 4 
8 7 2 

11 18 12 
14 34 13 
10 16 4 

3 11 7 
7 12 12 
3 9 4 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
2 6 4 
3 11 7 
6 13 6 

6 13 9 
10 29 16 
9 19 12 

3 7 3 
6 15 10 
7 15 3 

Unaffected subjects:
7 3 6 
9 16 14 
3 11 2 

9 18 6 
13 21 12 
9 15 8 

4 6 3 
18 16 7 
2 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X3 X7
Affected subjects:
4 7 3 
9 18 10 
3 10 9 

9 16 6 
15 28 14 
5 16 10 

4 5 4 
5 15 9 
4 8 4 

Unaffected subjects:
4 11 3 
3 18 3 
7 9 2 

7 15 6 
18 23 15 
9 15 9 

4 14 7 
7 17 7 
2 10 5 

HLO matrix:
O O O 
O O O 
L O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
1 8 5 
7 18 12 
6 14 2 

9 14 8 
18 26 13 
12 14 5 

2 7 4 
10 14 5 
3 10 3 

Unaffected subjects:
5 7 6 
4 13 7 
4 11 3 

6 16 6 
20 24 12 
7 15 11 

4 14 7 
6 18 7 
5 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
6 8 5 
5 20 3 
5 9 7 

10 14 6 
18 28 17 
9 16 7 

1 4 4 
7 17 8 
6 10 0 

Unaffected subjects:
4 8 2 
6 17 7 
4 9 4 

9 21 4 
16 36 17 
6 14 5 

2 6 5 
8 18 7 
2 6 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
5 10 4 
9 10 9 
4 13 4 

8 17 5 
19 31 13 
8 15 9 

1 6 2 
7 18 7 
2 13 1 

Unaffected subjects:
4 6 4 
10 14 6 
7 8 2 

11 19 4 
21 33 15 
4 15 6 

5 5 3 
9 18 6 
3 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
4 5 5 
6 16 9 
4 6 4 

4 10 11 
17 45 19 
7 17 5 

4 6 2 
4 12 12 
2 11 3 

Unaffected subjects:
4 6 2 
10 12 7 
5 8 3 

4 6 9 
22 29 13 
12 14 9 

4 9 6 
9 20 10 
4 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
4 8 2 
12 14 5 
6 5 3 

5 15 5 
18 43 20 
5 14 10 

5 5 2 
7 16 5 
6 5 5 

Unaffected subjects:
2 7 3 
8 18 3 
5 7 4 

3 11 5 
16 29 19 
6 16 13 

8 10 1 
11 21 7 
2 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
3 8 3 
4 18 9 
6 6 2 

7 12 6 
20 43 18 
13 11 5 

3 7 2 
8 14 6 
3 7 6 

Unaffected subjects:
1 5 6 
7 13 9 
3 8 5 

0 14 5 
18 35 11 
11 16 8 

5 12 2 
8 23 8 
4 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
3 7 4 
9 20 8 
6 11 5 

8 16 7 
14 29 14 
11 14 6 

4 6 3 
7 14 8 
5 9 2 

Unaffected subjects:
5 8 5 
5 12 7 
4 8 6 

6 17 5 
12 31 13 
8 19 6 

3 16 6 
10 15 6 
4 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
4 12 3 
2 14 8 
8 14 8 

7 10 5 
14 28 14 
18 16 7 

2 7 3 
7 14 6 
6 10 3 

Unaffected subjects:
2 11 7 
7 11 5 
4 9 4 

6 12 5 
17 31 16 
10 12 8 

6 9 4 
5 25 9 
4 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
4 8 3 
13 14 3 
5 5 4 

5 23 11 
16 32 17 
7 17 7 

5 9 5 
10 8 6 
3 9 1 

Unaffected subjects:
3 10 1 
10 14 8 
2 8 1 

6 12 13 
14 24 15 
5 20 9 

4 9 2 
9 17 6 
8 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
4 12 3 
7 9 8 
7 17 6 

5 10 7 
17 25 14 
11 24 6 

3 8 1 
7 13 7 
6 8 5 

Unaffected subjects:
5 8 7 
7 9 7 
2 11 4 

2 15 6 
17 34 13 
7 18 5 

5 10 4 
9 21 9 
3 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
3 7 5 
6 20 7 
5 13 7 

6 16 5 
22 25 19 
11 13 2 

1 8 1 
8 16 5 
6 7 6 

Unaffected subjects:
3 8 6 
3 15 8 
7 8 2 

10 17 10 
13 22 14 
10 16 5 

2 12 6 
9 22 7 
4 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
3 7 2 
8 11 5 
3 10 2 

6 18 6 
10 32 14 
21 23 10 

4 4 3 
5 13 9 
8 7 6 

Unaffected subjects:
1 8 2 
8 13 4 
4 7 3 

10 21 8 
14 33 13 
11 14 8 

3 3 6 
7 21 13 
3 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
2 6 4 
9 15 9 
3 6 5 

5 19 9 
12 31 16 
11 22 10 

4 5 4 
4 15 12 
2 9 1 

Unaffected subjects:
4 5 3 
8 13 5 
7 8 4 

7 17 12 
18 20 14 
13 12 5 

8 8 7 
5 21 7 
4 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
5 7 1 
7 15 7 
3 5 3 

5 8 10 
13 28 15 
2 20 6 

9 13 10 
10 20 10 
4 7 7 

Unaffected subjects:
2 6 6 
10 16 6 
3 8 5 

7 16 6 
19 36 12 
5 19 6 

5 8 5 
5 17 7 
5 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
5 7 3 
8 15 10 
5 16 4 

6 16 5 
20 30 16 
7 13 6 

4 6 0 
9 13 7 
3 10 6 

Unaffected subjects:
4 9 4 
8 10 8 
2 9 6 

12 19 6 
10 29 10 
4 19 8 

3 11 6 
10 23 5 
4 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
6 5 1 
12 15 6 
1 8 5 

6 18 9 
10 30 19 
9 20 14 

5 5 3 
7 16 8 
2 6 4 

Unaffected subjects:
0 8 4 
6 12 8 
6 11 2 

10 21 5 
14 28 10 
9 13 8 

5 11 7 
8 18 7 
3 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
2 5 1 
6 17 7 
3 7 3 

16 19 8 
18 36 8 
7 19 9 

4 10 8 
5 16 6 
2 4 4 

Unaffected subjects:
4 1 3 
7 10 7 
7 8 3 

11 15 4 
14 39 12 
11 20 6 

7 12 3 
7 13 8 
6 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
3 5 0 
8 16 6 
3 7 3 

6 26 11 
21 29 12 
10 18 7 

5 9 8 
10 9 8 
2 6 2 

Unaffected subjects:
2 4 2 
7 12 5 
4 12 2 

6 20 4 
20 29 16 
9 19 9 

5 7 10 
6 14 8 
2 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
5 6 1 
8 15 7 
9 6 2 

2 19 7 
12 28 16 
14 25 12 

6 4 3 
3 13 5 
9 9 4 

Unaffected subjects:
4 10 3 
8 16 5 
3 6 2 

4 13 8 
12 30 17 
9 13 12 

6 9 5 
9 21 8 
6 10 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
5 9 3 
6 14 8 
4 6 3 

9 12 8 
13 34 14 
8 17 8 

3 5 4 
11 17 6 
8 12 3 

Unaffected subjects:
2 7 6 
7 26 7 
5 8 3 

7 18 3 
16 28 14 
4 12 9 

6 10 2 
7 17 10 
3 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
2 5 5 
5 19 6 
8 7 2 

10 14 4 
14 30 12 
14 24 13 

2 7 4 
2 18 1 
6 9 7 

Unaffected subjects:
3 10 4 
10 14 5 
4 3 4 

7 15 3 
18 27 14 
10 17 7 

6 11 3 
11 20 7 
5 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
4 6 2 
6 14 9 
5 9 3 

6 19 10 
17 28 13 
7 16 7 

6 12 3 
14 16 8 
2 6 2 

Unaffected subjects:
4 10 1 
5 21 11 
5 10 4 

6 15 9 
16 31 8 
5 12 9 

4 9 3 
10 19 7 
2 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
5 4 3 
8 14 7 
4 10 3 

8 14 13 
17 29 12 
4 18 8 

6 10 5 
5 20 13 
1 4 5 

Unaffected subjects:
3 6 6 
7 23 7 
5 11 3 

6 16 8 
17 28 10 
5 14 7 

5 8 3 
10 18 8 
3 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
2 5 4 
9 15 6 
4 9 4 

8 16 1 
14 27 20 
8 20 9 

5 8 3 
14 16 7 
3 10 3 

Unaffected subjects:
4 9 6 
7 19 4 
3 13 6 

9 17 5 
14 26 14 
4 15 7 

6 13 5 
7 17 5 
3 6 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
5 6 1 
5 9 7 
5 14 6 

4 17 7 
14 26 15 
12 20 8 

3 7 3 
12 12 7 
7 15 3 

Unaffected subjects:
1 11 4 
11 20 8 
2 10 4 

7 17 9 
12 23 11 
8 18 6 

4 5 4 
10 21 10 
2 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
5 9 5 
9 13 6 
1 9 2 

7 14 4 
19 35 14 
12 19 11 

2 10 2 
7 11 9 
1 13 1 

Unaffected subjects:
6 5 1 
9 13 9 
2 9 3 

8 18 7 
21 29 12 
6 12 5 

6 7 3 
10 23 6 
6 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


