X6 X8 X9
O O H 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
8 14 12 
11 23 13 
6 7 8 

15 27 15 
25 53 29 
13 26 13 

4 6 4 
13 22 15 
10 9 3 

Unaffected subjects:
8 17 3 
6 26 11 
7 13 4 

8 20 17 
22 52 31 
13 23 10 

8 12 7 
13 26 10 
5 16 8 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X6 X7 X9
Affected subjects:
11 12 4 
13 16 12 
6 9 11 

9 30 10 
25 36 28 
18 29 10 

4 18 7 
12 31 14 
10 14 5 

Unaffected subjects:
4 10 7 
13 20 12 
7 9 4 

16 17 16 
32 46 33 
15 34 11 

4 10 6 
14 25 10 
5 13 3 

HLO matrix:
O O O 
O O O 
O O H 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
4 10 4 
17 24 11 
7 17 8 

16 28 10 
27 43 27 
13 33 19 

10 10 7 
5 27 13 
2 10 2 

Unaffected subjects:
3 13 6 
13 24 18 
2 9 7 

11 15 12 
33 55 24 
10 19 17 

4 16 9 
13 24 13 
6 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

H O O 
O H O 
O O L 


X0 X4 X6
Affected subjects:
4 12 4 
7 12 16 
5 13 12 

11 24 14 
28 49 28 
10 29 9 

10 14 7 
14 29 18 
5 13 7 

Unaffected subjects:
7 11 0 
17 41 14 
5 22 6 

11 24 14 
19 38 25 
12 32 9 

4 16 6 
9 29 12 
2 7 4 

HLO matrix:
O O O 
O L O 
O O H 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
6 9 8 
15 23 12 
11 11 7 

12 20 17 
24 57 29 
15 27 15 

8 15 5 
10 23 8 
7 10 0 

Unaffected subjects:
9 9 7 
12 18 14 
2 18 6 

15 19 9 
26 48 31 
16 20 12 

6 15 4 
17 24 14 
7 13 5 

HLO matrix:
O O O 
O O O 
H L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
10 11 4 
10 26 8 
8 14 11 

12 28 13 
30 49 27 
14 27 16 

4 13 10 
8 23 6 
5 11 6 

Unaffected subjects:
5 10 6 
10 26 20 
3 10 5 

14 18 11 
26 40 29 
14 31 13 

9 8 9 
11 30 13 
3 14 8 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
9 12 7 
19 20 12 
4 11 8 

15 24 17 
27 49 28 
9 31 16 

7 7 3 
11 28 8 
7 13 2 

Unaffected subjects:
3 8 7 
10 26 10 
10 11 10 

17 20 17 
24 40 25 
16 27 10 

8 11 4 
17 24 11 
5 17 8 

HLO matrix:
H O O 
H L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
5 13 2 
11 13 16 
9 6 5 

13 29 13 
23 50 25 
19 31 15 

6 18 6 
16 20 13 
6 15 6 

Unaffected subjects:
9 11 10 
19 27 12 
7 6 5 

13 17 10 
25 36 29 
13 34 8 

2 9 9 
15 28 14 
7 16 5 

HLO matrix:
O O L 
O O H 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
7 12 4 
8 26 20 
8 12 5 

11 18 7 
26 59 33 
12 33 17 

8 7 6 
14 27 5 
6 7 6 

Unaffected subjects:
5 13 7 
15 19 11 
5 12 8 

14 23 15 
18 52 17 
11 30 16 

10 14 5 
10 33 10 
5 8 10 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
3 12 5 
10 21 9 
5 11 4 

12 27 16 
23 55 20 
15 30 20 

11 13 6 
15 22 12 
7 11 9 

Unaffected subjects:
11 13 6 
9 31 18 
3 10 5 

12 13 15 
24 36 30 
13 31 11 

5 10 5 
14 29 14 
4 14 10 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O H O 
O L H 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
7 9 7 
16 25 9 
5 17 7 

10 26 13 
23 49 38 
12 31 14 

8 15 5 
10 16 15 
3 7 7 

Unaffected subjects:
5 15 5 
5 28 11 
5 16 5 

12 23 8 
30 53 22 
8 32 8 

5 13 7 
10 27 18 
6 13 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
6 19 9 
16 22 9 
6 10 5 

11 25 21 
20 54 33 
14 27 11 

4 5 5 
11 24 15 
6 9 7 

Unaffected subjects:
5 18 5 
9 27 7 
1 14 9 

13 22 10 
23 63 19 
14 23 9 

6 16 5 
10 23 16 
5 14 10 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O L O 
O H O 
O O O 


X1 X4 X7
Affected subjects:
6 12 5 
13 21 16 
6 11 12 

13 22 14 
26 55 29 
14 29 14 

7 14 7 
15 16 10 
5 7 5 

Unaffected subjects:
6 16 3 
9 28 7 
6 12 8 

4 23 16 
27 48 30 
12 24 12 

7 12 6 
16 24 15 
3 18 4 

HLO matrix:
O O O 
O O H 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X5 X6 X9
Affected subjects:
7 10 4 
16 20 13 
8 20 7 

15 18 14 
31 49 20 
12 32 13 

8 9 9 
5 26 15 
6 11 6 

Unaffected subjects:
7 11 6 
21 22 13 
5 10 5 

11 20 11 
31 49 33 
14 21 7 

6 8 6 
11 26 14 
4 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O L O 


X2 X3 X9
Affected subjects:
6 6 7 
11 17 13 
8 9 3 

16 26 13 
17 58 30 
22 26 10 

5 14 6 
9 27 12 
14 12 7 

Unaffected subjects:
9 15 4 
21 18 16 
5 11 7 

12 22 8 
27 46 29 
12 19 10 

4 10 5 
13 33 14 
7 10 9 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
6 14 3 
18 19 13 
4 18 7 

12 29 8 
28 48 34 
16 27 14 

5 17 6 
10 16 15 
2 14 1 

Unaffected subjects:
8 11 6 
7 22 15 
3 13 10 

12 18 13 
29 47 29 
13 24 11 

4 15 6 
15 23 17 
4 14 7 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
4 11 5 
10 14 11 
8 14 8 

12 24 13 
31 47 27 
10 23 15 

10 13 8 
13 31 17 
7 10 8 

Unaffected subjects:
3 9 6 
22 32 18 
10 16 7 

8 29 12 
21 39 22 
11 27 15 

6 13 7 
9 29 12 
0 11 2 

HLO matrix:
O H O 
L O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
8 3 4 
13 16 14 
4 13 5 

11 22 15 
30 52 25 
14 36 13 

11 12 8 
9 27 9 
8 14 8 

Unaffected subjects:
7 6 9 
23 28 14 
5 10 4 

14 25 9 
28 39 29 
9 23 9 

3 8 5 
12 30 17 
9 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
4 10 4 
10 20 17 
1 12 7 

15 24 12 
20 50 21 
14 36 10 

11 14 5 
19 24 13 
7 12 12 

Unaffected subjects:
3 16 5 
21 31 17 
6 15 9 

12 14 11 
29 52 25 
9 20 12 

3 14 11 
9 20 13 
3 5 11 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X3 X7 X8
Affected subjects:
7 13 5 
16 18 11 
7 17 5 

15 24 18 
19 50 15 
15 20 18 

4 15 4 
13 30 15 
5 15 10 

Unaffected subjects:
4 8 7 
10 23 15 
4 13 5 

18 19 13 
26 52 26 
15 32 16 

6 9 6 
11 21 21 
1 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
5 11 3 
8 21 12 
5 12 3 

16 25 14 
27 52 26 
7 35 16 

9 12 4 
14 21 13 
10 13 10 

Unaffected subjects:
5 15 8 
14 27 14 
4 12 7 

7 20 15 
34 47 21 
8 13 20 

6 9 4 
11 29 20 
6 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
9 11 8 
17 22 12 
6 10 7 

13 17 15 
25 52 29 
13 35 17 

8 9 4 
10 21 7 
7 18 2 

Unaffected subjects:
4 6 5 
14 28 17 
5 11 5 

13 24 13 
35 43 30 
9 20 9 

7 9 5 
14 26 13 
9 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
4 12 7 
12 23 19 
9 9 7 

9 21 6 
29 55 34 
15 30 17 

7 7 7 
14 20 12 
6 10 3 

Unaffected subjects:
7 17 1 
9 23 13 
5 16 4 

14 24 14 
20 39 28 
9 32 16 

9 17 3 
11 28 14 
6 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O H 
O O O 
O O O 


X1 X4 X5
Affected subjects:
8 12 3 
19 17 14 
7 18 4 

9 27 13 
32 52 26 
16 28 13 

3 18 7 
7 20 14 
4 12 1 

Unaffected subjects:
10 13 2 
13 20 11 
5 10 11 

11 26 6 
25 56 24 
9 23 16 

3 13 9 
16 25 14 
8 11 6 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
5 8 5 
11 22 14 
9 7 4 

12 24 15 
24 44 23 
16 33 11 

6 18 6 
11 34 11 
11 14 6 

Unaffected subjects:
7 14 3 
19 32 18 
6 17 7 

13 11 13 
27 49 30 
6 25 10 

4 18 6 
12 21 9 
6 10 3 

HLO matrix:
O O O 
O O O 
O L O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
8 12 8 
13 21 17 
4 11 8 

12 19 14 
23 55 28 
18 32 15 

7 10 4 
13 13 12 
7 14 6 

Unaffected subjects:
5 6 4 
10 37 12 
6 13 2 

12 25 13 
25 50 33 
6 20 12 

4 14 3 
14 24 15 
8 16 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
5 7 6 
12 24 16 
6 19 7 

13 26 15 
20 52 25 
16 32 17 

9 15 3 
13 21 11 
6 5 3 

Unaffected subjects:
2 11 9 
18 22 15 
5 11 2 

10 17 11 
26 59 27 
7 29 10 

5 16 8 
13 26 11 
7 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X5 X6
Affected subjects:
4 10 11 
7 17 13 
5 10 8 

14 26 12 
22 52 27 
13 24 12 

3 13 12 
18 31 17 
8 12 3 

Unaffected subjects:
8 18 6 
16 38 9 
5 18 5 

10 26 10 
20 44 21 
12 24 17 

6 12 4 
6 31 12 
3 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
H O O 
O O O 


X1 X5 X8
Affected subjects:
10 18 6 
12 24 11 
6 9 6 

8 35 14 
31 48 28 
17 21 14 

5 6 3 
9 30 11 
3 11 8 

Unaffected subjects:
3 16 9 
12 18 13 
3 12 9 

12 21 12 
29 49 27 
13 19 14 

4 11 12 
12 25 12 
7 16 6 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X2 X6 X7
Affected subjects:
4 9 2 
10 21 12 
6 10 6 

13 19 16 
27 46 34 
15 33 15 

10 13 8 
12 22 11 
8 14 8 

Unaffected subjects:
11 10 1 
14 37 14 
5 11 3 

7 25 16 
24 42 30 
9 23 9 

3 10 3 
11 32 16 
6 15 9 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
8 7 6 
10 23 16 
9 17 9 

13 22 12 
23 48 29 
13 28 16 

6 12 8 
16 18 12 
7 12 4 

Unaffected subjects:
6 10 8 
11 31 14 
7 8 5 

12 20 10 
23 59 31 
6 25 11 

3 15 2 
15 21 15 
7 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X6 X7 X8
Affected subjects:
7 15 5 
14 16 11 
8 11 7 

13 19 17 
20 51 18 
13 28 16 

6 18 5 
14 31 12 
6 13 10 

Unaffected subjects:
9 8 4 
11 24 10 
3 10 7 

16 18 15 
28 47 36 
11 37 12 

3 10 7 
8 25 16 
6 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
5 15 3 
15 24 11 
10 9 7 

10 26 10 
28 46 26 
11 22 15 

8 18 10 
9 32 13 
5 10 6 

Unaffected subjects:
4 14 6 
9 22 12 
5 8 9 

13 26 19 
32 48 22 
14 29 14 

2 8 8 
12 22 18 
4 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
6 9 4 
11 18 12 
3 13 4 

13 24 18 
30 47 28 
12 27 19 

6 12 7 
16 19 13 
8 18 7 

Unaffected subjects:
6 17 5 
21 25 9 
3 16 4 

10 20 12 
20 46 36 
10 24 7 

3 11 5 
9 33 18 
8 13 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
10 7 6 
15 24 15 
7 12 6 

7 15 14 
27 62 29 
17 27 18 

8 10 3 
13 24 9 
4 14 1 

Unaffected subjects:
10 9 6 
7 25 13 
6 11 8 

15 20 17 
29 36 22 
13 31 13 

10 15 4 
15 26 12 
5 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
3 8 8 
17 17 10 
5 7 5 

19 29 10 
25 55 27 
11 26 16 

9 13 6 
16 27 10 
3 13 9 

Unaffected subjects:
9 7 4 
19 25 14 
7 12 9 

15 22 13 
25 43 22 
11 22 12 

9 14 7 
12 22 15 
3 17 6 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
7 10 8 
7 19 11 
8 10 5 

14 22 16 
27 47 27 
12 25 12 

6 15 7 
15 32 19 
9 7 7 

Unaffected subjects:
10 16 6 
14 30 19 
11 11 6 

10 21 15 
19 46 20 
11 28 14 

4 12 6 
8 28 13 
3 13 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X2 X5
Affected subjects:
6 11 6 
18 26 10 
10 10 5 

9 18 9 
33 58 27 
15 31 16 

4 15 2 
7 23 16 
3 12 4 

Unaffected subjects:
7 11 7 
12 22 11 
9 10 6 

9 30 13 
25 43 19 
11 32 14 

4 17 8 
13 25 15 
10 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L H O 


X4 X5 X6
Affected subjects:
4 12 4 
12 27 18 
9 11 3 

12 24 22 
22 42 25 
15 24 15 

5 13 9 
13 31 14 
2 11 5 

Unaffected subjects:
7 13 4 
11 30 11 
4 8 5 

11 29 14 
22 56 23 
12 23 14 

6 14 2 
9 27 8 
4 20 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X5 X6 X8
Affected subjects:
5 11 5 
10 28 11 
8 20 7 

14 21 12 
25 51 24 
13 30 14 

10 10 6 
11 19 16 
5 12 6 

Unaffected subjects:
5 11 8 
11 27 18 
3 10 7 

12 21 9 
32 49 32 
9 22 11 

6 10 4 
12 26 13 
5 11 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O L 


X3 X5 X7
Affected subjects:
6 10 7 
10 25 15 
9 10 7 

11 22 13 
28 43 29 
18 19 11 

10 15 11 
11 30 13 
2 13 6 

Unaffected subjects:
3 13 8 
8 24 11 
8 11 3 

14 28 16 
23 47 32 
13 29 15 

7 8 3 
10 33 9 
4 12 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X2 X6 X8
Affected subjects:
5 5 5 
9 27 7 
4 12 6 

14 23 11 
23 52 32 
13 37 13 

10 14 7 
14 19 12 
9 13 8 

Unaffected subjects:
7 11 4 
12 33 20 
4 10 5 

12 23 13 
29 39 28 
8 18 15 

4 8 4 
14 30 15 
5 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X5 X7 X8
Affected subjects:
5 16 6 
12 27 8 
6 16 9 

12 25 12 
26 49 23 
14 28 15 

9 11 9 
10 22 10 
7 8 9 

Unaffected subjects:
5 10 9 
8 23 18 
6 15 6 

14 15 12 
28 48 28 
11 29 12 

9 11 5 
11 25 16 
3 11 8 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
8 15 4 
12 19 16 
11 16 4 

14 27 8 
30 46 22 
14 26 17 

2 18 9 
8 18 16 
9 10 5 

Unaffected subjects:
7 9 8 
17 22 10 
9 12 6 

13 16 12 
30 44 30 
13 30 9 

4 12 9 
12 25 15 
5 14 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
9 9 5 
17 28 14 
5 13 5 

15 24 13 
34 49 19 
9 26 15 

7 10 9 
6 20 15 
6 16 6 

Unaffected subjects:
8 6 5 
16 21 11 
9 16 8 

14 21 18 
27 46 19 
15 23 14 

6 12 5 
8 23 16 
7 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
2 12 5 
11 23 7 
6 9 5 

13 27 15 
26 52 27 
19 28 11 

8 11 6 
9 25 14 
11 17 5 

Unaffected subjects:
7 14 7 
11 29 15 
2 15 6 

10 23 9 
30 44 28 
10 23 8 

7 6 6 
17 29 14 
6 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
14 12 8 
14 20 13 
4 11 6 

11 31 15 
29 50 28 
11 23 18 

6 7 1 
15 29 6 
4 12 6 

Unaffected subjects:
9 10 9 
11 19 13 
3 16 5 

14 22 9 
32 47 26 
11 18 17 

10 11 6 
13 24 12 
7 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
7 12 7 
10 20 7 
3 8 6 

11 23 14 
30 49 33 
14 26 18 

8 13 5 
14 23 15 
8 13 7 

Unaffected subjects:
7 14 8 
16 27 7 
7 17 3 

8 21 14 
22 51 31 
10 18 10 

2 16 3 
14 22 14 
4 19 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
7 16 2 
9 31 10 
7 13 5 

16 16 17 
27 33 30 
13 34 15 

6 10 4 
10 34 11 
6 15 7 

Unaffected subjects:
8 11 3 
13 23 15 
3 10 7 

12 21 12 
30 46 32 
9 25 17 

3 10 6 
12 33 16 
5 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
8 7 10 
14 24 12 
4 17 4 

14 23 12 
22 43 25 
18 26 18 

5 11 4 
13 22 20 
7 14 7 

Unaffected subjects:
5 11 6 
7 30 14 
5 10 5 

11 25 9 
31 47 30 
10 28 13 

5 9 5 
11 34 16 
5 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
5 10 4 
12 22 10 
3 8 6 

12 27 19 
25 47 35 
18 24 11 

10 10 8 
12 29 12 
8 10 7 

Unaffected subjects:
5 11 4 
18 31 9 
7 16 5 

13 21 16 
17 47 26 
10 22 13 

6 17 7 
6 26 17 
8 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
1 14 4 
10 25 9 
7 5 5 

13 31 14 
26 54 27 
11 27 15 

9 14 5 
16 23 14 
8 9 8 

Unaffected subjects:
2 13 5 
13 29 16 
8 12 8 

13 21 16 
26 38 26 
10 21 14 

4 14 12 
14 25 10 
5 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
7 8 3 
14 15 15 
4 9 5 

14 20 16 
32 56 24 
9 34 13 

10 15 8 
11 26 9 
7 12 8 

Unaffected subjects:
9 10 4 
16 21 17 
10 13 6 

13 20 16 
23 39 18 
15 28 13 

6 9 8 
12 30 11 
6 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
5 13 5 
15 27 12 
8 11 6 

9 19 8 
26 61 31 
21 24 17 

4 12 5 
9 24 13 
4 11 4 

Unaffected subjects:
3 10 12 
12 22 11 
3 14 8 

13 26 13 
23 36 28 
18 27 12 

7 18 4 
14 22 17 
2 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
5 13 9 
13 22 13 
7 10 7 

17 19 9 
26 43 28 
14 22 16 

4 16 8 
15 27 14 
4 15 8 

Unaffected subjects:
2 7 8 
11 24 9 
6 17 5 

12 31 14 
27 48 32 
11 25 17 

3 13 3 
14 28 11 
4 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


