X3 X4 X8
O O O 
O O O 
O L O 

O O O 
H O L 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
8 18 14 
15 31 21 
1 6 4 

17 37 13 
31 52 20 
11 17 10 

7 20 8 
13 19 11 
5 4 3 

Unaffected subjects:
3 16 4 
13 16 17 
6 16 8 

10 14 9 
27 49 25 
14 19 16 

4 15 5 
7 28 10 
7 16 10 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
8 18 5 
18 36 20 
8 23 6 

14 30 10 
31 57 28 
9 25 9 

1 7 3 
8 19 7 
2 10 4 

Unaffected subjects:
4 14 6 
12 19 7 
5 7 6 

11 24 15 
20 53 16 
19 24 10 

4 19 12 
12 23 11 
7 16 8 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O L O 
L O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
9 17 5 
16 37 21 
13 18 6 

16 27 11 
30 61 25 
11 18 14 

3 7 1 
17 9 8 
3 10 3 

Unaffected subjects:
5 9 10 
12 18 8 
4 8 6 

10 28 12 
26 42 21 
14 26 13 

6 18 11 
10 20 16 
7 16 8 

HLO matrix:
O O L 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X6 X7
Affected subjects:
7 11 4 
21 24 14 
8 14 10 

20 30 7 
27 57 27 
10 20 5 

1 10 6 
15 26 13 
9 12 8 

Unaffected subjects:
4 13 6 
8 25 11 
4 14 4 

13 26 17 
26 37 22 
15 20 15 

4 16 10 
14 18 12 
6 16 8 

HLO matrix:
O O O 
O L O 
O O H 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
7 14 3 
13 30 12 
10 19 10 

23 24 12 
32 56 18 
10 24 9 

8 8 9 
10 18 15 
5 11 6 

Unaffected subjects:
6 10 6 
14 21 13 
8 16 5 

11 23 17 
24 35 23 
13 25 12 

3 11 4 
10 31 18 
5 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O H 
O L O 
O O O 


X5 X6 X9
Affected subjects:
7 14 1 
19 32 12 
3 18 2 

12 27 10 
25 50 33 
11 25 11 

4 14 7 
13 30 10 
5 15 6 

Unaffected subjects:
4 14 8 
12 19 8 
12 7 7 

10 26 15 
19 48 20 
12 27 12 

5 17 10 
13 28 6 
7 13 5 

HLO matrix:
O O O 
O O O 
L H O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
10 20 5 
15 37 13 
6 6 1 

15 38 18 
24 52 26 
6 16 8 

10 17 9 
16 22 8 
9 4 5 

Unaffected subjects:
2 7 4 
9 24 22 
3 15 3 

8 20 15 
21 39 26 
20 32 10 

5 14 5 
19 20 12 
6 17 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
H O O 


X2 X3 X7
Affected subjects:
10 21 9 
16 36 15 
4 6 1 

21 37 9 
29 53 21 
15 14 9 

7 14 14 
12 17 14 
4 6 2 

Unaffected subjects:
7 10 6 
12 25 9 
9 12 9 

9 14 10 
30 47 24 
9 22 18 

5 11 8 
8 24 13 
5 20 8 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
L O O 
H O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
1 18 8 
16 33 13 
6 9 3 

18 21 22 
31 42 17 
13 25 12 

5 16 9 
12 31 13 
6 9 7 

Unaffected subjects:
4 8 5 
16 18 11 
3 16 3 

10 29 14 
22 44 25 
14 29 13 

8 11 10 
13 20 14 
1 14 9 

HLO matrix:
O O O 
O O O 
O L O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
5 20 6 
12 28 12 
6 12 6 

21 29 18 
32 50 27 
9 9 6 

6 26 11 
15 24 13 
2 6 5 

Unaffected subjects:
6 14 3 
12 19 11 
5 9 5 

8 21 8 
24 48 23 
14 33 21 

3 10 7 
11 26 18 
8 9 8 

HLO matrix:
L O O 
O O O 
O H O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
7 13 7 
16 35 11 
3 11 4 

15 31 15 
23 45 22 
12 30 8 

6 19 5 
12 34 10 
5 7 10 

Unaffected subjects:
4 8 5 
10 24 11 
4 14 4 

10 28 15 
26 38 27 
16 30 10 

6 19 4 
14 21 12 
4 17 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L H 


X4 X6 X9
Affected subjects:
6 10 5 
12 22 12 
3 13 5 

10 33 10 
34 62 28 
12 24 7 

7 12 3 
11 28 15 
4 21 7 

Unaffected subjects:
4 16 9 
9 31 7 
11 14 4 

11 27 17 
26 44 21 
12 23 14 

4 14 7 
9 20 6 
8 10 6 

HLO matrix:
O O O 
O L O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X5 X8
Affected subjects:
6 17 9 
20 43 12 
9 15 11 

21 28 10 
25 54 23 
9 29 14 

8 6 3 
9 10 8 
4 10 3 

Unaffected subjects:
6 8 3 
6 24 15 
3 9 6 

11 21 15 
23 41 29 
15 21 16 

6 16 5 
17 26 8 
6 22 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
L O O 

O O O 
O O H 
O O O 


X1 X3 X7
Affected subjects:
11 14 10 
20 29 16 
5 6 2 

18 37 16 
27 56 19 
12 14 4 

9 21 6 
10 21 15 
6 6 6 

Unaffected subjects:
2 5 6 
12 32 11 
2 15 4 

11 18 14 
26 38 22 
17 27 18 

8 12 4 
12 26 13 
4 12 13 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
H O O 


X2 X3 X9
Affected subjects:
10 24 6 
16 35 16 
2 4 5 

19 36 12 
24 53 26 
8 25 5 

5 17 13 
14 24 5 
1 7 4 

Unaffected subjects:
4 13 6 
9 28 9 
7 14 9 

10 16 7 
30 43 28 
10 24 15 

7 11 6 
11 30 4 
6 20 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
6 14 8 
17 30 15 
5 19 4 

12 27 6 
28 61 27 
11 26 10 

5 14 4 
12 21 13 
3 13 5 

Unaffected subjects:
2 18 10 
10 25 7 
8 12 7 

13 24 16 
19 43 21 
18 16 13 

4 15 7 
15 27 6 
5 19 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O H O 

O O O 
O O H 
O O O 


X1 X8 X9
Affected subjects:
8 15 8 
12 36 15 
6 9 4 

9 28 8 
30 54 22 
13 27 12 

7 21 7 
9 22 12 
5 13 4 

Unaffected subjects:
7 6 1 
8 30 8 
7 15 7 

9 28 12 
18 46 27 
15 26 10 

5 15 10 
16 25 10 
9 8 6 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
H O O 
O O O 

O O O 
O O O 
O H O 


X0 X8 X9
Affected subjects:
5 17 6 
14 26 10 
7 16 6 

13 32 9 
26 60 27 
11 14 9 

6 15 8 
11 26 12 
6 19 5 

Unaffected subjects:
3 12 3 
6 26 9 
9 8 8 

11 23 15 
25 44 28 
16 29 9 

7 14 5 
11 31 8 
6 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L O 

O O O 
O O O 
O H O 


X0 X5 X9
Affected subjects:
6 15 2 
13 32 15 
7 12 5 

18 35 9 
21 42 25 
11 29 11 

5 14 4 
14 28 14 
4 18 7 

Unaffected subjects:
6 11 6 
8 25 9 
4 10 5 

14 18 14 
24 49 29 
14 29 9 

8 11 3 
9 27 9 
7 19 7 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
6 22 7 
17 29 19 
3 9 1 

22 34 15 
24 58 20 
6 17 7 

6 21 9 
13 25 8 
2 10 6 

Unaffected subjects:
3 8 2 
12 33 10 
7 10 4 

12 21 10 
22 45 19 
8 34 20 

6 11 7 
16 23 12 
8 14 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
3 12 6 
10 21 15 
6 11 4 

12 32 9 
36 60 28 
8 24 11 

8 9 5 
19 26 9 
9 17 6 

Unaffected subjects:
7 15 7 
15 22 10 
10 9 10 

18 21 16 
19 50 22 
7 27 15 

6 11 8 
6 23 6 
5 10 9 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
5 15 3 
12 29 15 
9 16 9 

14 32 9 
27 48 24 
11 29 9 

10 17 3 
9 25 15 
2 14 5 

Unaffected subjects:
8 9 4 
8 25 7 
6 17 5 

11 21 13 
22 51 24 
9 28 12 

9 10 6 
11 25 16 
10 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X4 X7 X8
Affected subjects:
6 9 8 
7 26 14 
6 9 3 

17 38 13 
25 57 20 
14 21 15 

7 16 4 
20 25 10 
9 11 6 

Unaffected subjects:
14 5 8 
13 24 11 
5 17 8 

13 22 8 
19 46 25 
12 30 20 

6 11 7 
11 23 13 
0 10 3 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
4 14 4 
10 23 11 
7 9 6 

15 34 11 
27 59 23 
11 31 9 

3 15 8 
12 26 13 
7 13 11 

Unaffected subjects:
11 12 3 
15 24 17 
3 11 9 

11 18 16 
25 44 24 
19 29 9 

4 9 7 
11 19 10 
10 7 7 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
8 14 12 
8 31 10 
6 14 10 

14 32 8 
28 56 23 
15 23 4 

6 16 8 
9 29 14 
2 9 7 

Unaffected subjects:
10 8 3 
10 23 12 
3 13 7 

13 23 15 
27 38 23 
16 24 12 

7 11 9 
16 22 12 
7 11 9 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
6 16 6 
14 37 11 
10 10 8 

16 22 7 
37 55 24 
12 27 8 

6 13 4 
12 15 19 
5 9 7 

Unaffected subjects:
5 14 11 
13 20 9 
10 13 4 

15 25 13 
24 36 23 
9 22 16 

1 16 9 
11 24 13 
6 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X1 X2 X3
Affected subjects:
9 23 2 
14 27 8 
12 15 3 

23 25 6 
33 55 19 
15 22 5 

8 19 3 
20 21 11 
8 6 4 

Unaffected subjects:
2 12 7 
9 30 6 
2 13 8 

13 21 17 
16 44 28 
14 21 17 

8 13 6 
8 27 15 
8 11 8 

HLO matrix:
O O O 
O L O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
6 8 8 
8 24 12 
5 12 5 

18 29 13 
31 59 19 
7 28 16 

11 14 1 
15 24 12 
10 14 7 

Unaffected subjects:
7 12 7 
18 24 14 
7 10 6 

11 24 10 
21 43 29 
12 31 14 

5 9 6 
7 24 9 
5 11 8 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
7 23 8 
18 38 16 
9 16 7 

17 30 10 
23 53 30 
14 29 7 

5 12 6 
6 14 6 
0 10 2 

Unaffected subjects:
4 11 6 
12 15 8 
5 14 5 

14 28 8 
22 54 20 
14 19 13 

3 14 6 
12 28 14 
8 16 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
8 15 5 
16 33 16 
4 15 6 

11 37 12 
23 54 21 
17 23 10 

5 12 6 
12 25 12 
3 11 4 

Unaffected subjects:
7 14 7 
8 23 12 
5 18 5 

7 23 10 
21 44 27 
22 16 13 

7 12 6 
13 34 6 
4 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X3 X8 X9
Affected subjects:
9 17 9 
15 43 17 
10 17 5 

14 31 10 
29 57 25 
11 24 12 

1 16 4 
7 12 7 
3 8 3 

Unaffected subjects:
2 10 3 
10 22 9 
9 8 7 

12 25 12 
19 48 16 
19 28 13 

7 14 8 
13 31 20 
3 13 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
6 14 3 
16 31 9 
9 18 7 

14 29 12 
21 54 24 
10 23 16 

15 8 7 
17 22 10 
3 13 5 

Unaffected subjects:
3 10 8 
6 20 14 
5 16 7 

11 24 10 
25 45 27 
13 22 14 

9 11 5 
15 26 11 
6 14 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
10 21 7 
17 22 7 
8 8 8 

15 27 13 
25 58 21 
14 22 9 

5 15 5 
10 28 16 
7 11 7 

Unaffected subjects:
8 9 3 
9 22 13 
6 14 7 

15 19 14 
22 43 22 
9 29 16 

10 10 6 
12 28 14 
2 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
4 17 9 
11 31 10 
8 12 5 

13 23 13 
34 39 28 
15 26 10 

6 16 12 
10 29 11 
7 11 6 

Unaffected subjects:
7 9 5 
9 28 12 
7 5 2 

7 20 15 
28 49 23 
11 33 14 

7 11 8 
8 20 14 
7 14 11 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
9 16 9 
14 42 17 
9 17 9 

12 24 11 
32 52 25 
15 26 16 

1 4 2 
14 15 9 
2 8 6 

Unaffected subjects:
4 11 3 
8 26 12 
5 8 3 

14 27 11 
25 46 30 
8 20 11 

8 18 9 
12 21 15 
7 12 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X3 X5 X7
Affected subjects:
12 15 5 
18 40 17 
8 17 10 

21 23 15 
26 53 23 
10 30 12 

5 8 4 
11 11 5 
7 7 3 

Unaffected subjects:
2 9 6 
13 16 16 
6 10 2 

11 25 11 
25 43 25 
14 28 10 

7 10 10 
10 28 13 
6 16 12 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
6 18 8 
17 39 19 
8 17 10 

13 34 12 
25 55 22 
16 27 9 

3 11 3 
7 14 6 
1 9 7 

Unaffected subjects:
6 7 4 
13 20 12 
5 11 2 

11 22 14 
24 43 26 
15 24 13 

9 10 8 
14 24 13 
12 12 10 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X0 X2 X6
Affected subjects:
7 12 8 
12 33 17 
3 10 5 

16 32 13 
22 52 16 
16 27 7 

5 18 7 
11 31 14 
4 9 9 

Unaffected subjects:
4 7 6 
10 24 11 
8 8 6 

14 23 16 
26 39 26 
14 29 13 

12 12 5 
17 20 10 
4 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

L O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
12 22 4 
11 26 9 
6 16 2 

11 27 17 
26 52 26 
11 23 11 

6 16 3 
10 27 17 
6 16 3 

Unaffected subjects:
4 11 5 
14 15 15 
10 14 3 

9 27 12 
18 52 17 
14 22 18 

8 15 3 
14 30 10 
3 13 8 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X5 X6
Affected subjects:
4 15 4 
12 29 15 
6 15 13 

13 33 9 
30 50 19 
14 28 7 

5 15 10 
7 29 13 
5 10 6 

Unaffected subjects:
4 11 6 
9 21 10 
10 12 6 

16 18 11 
28 43 26 
12 24 13 

6 10 9 
14 23 15 
10 11 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
7 14 6 
21 25 16 
0 11 7 

17 36 8 
23 49 18 
14 28 8 

4 15 11 
16 24 16 
9 10 3 

Unaffected subjects:
5 6 6 
9 23 13 
4 12 6 

15 23 15 
20 46 25 
14 28 14 

8 14 7 
11 23 13 
7 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
9 12 1 
22 26 15 
7 8 8 

16 22 11 
26 56 26 
13 26 8 

3 17 5 
15 25 13 
7 12 7 

Unaffected subjects:
6 14 6 
11 17 11 
3 13 10 

9 24 18 
26 35 26 
13 28 10 

6 17 9 
11 28 8 
9 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
9 18 5 
16 39 20 
9 20 6 

15 35 9 
27 50 25 
12 27 13 

5 11 1 
5 13 9 
1 12 4 

Unaffected subjects:
4 8 5 
9 24 12 
8 8 2 

16 18 13 
23 50 20 
11 33 8 

8 14 5 
9 27 15 
6 17 11 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
2 16 6 
18 26 12 
3 18 6 

15 15 11 
30 52 24 
17 21 16 

5 13 5 
12 31 15 
6 12 9 

Unaffected subjects:
6 14 1 
16 16 12 
1 12 6 

13 26 15 
17 56 27 
16 20 10 

7 16 7 
12 21 18 
3 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
6 11 7 
10 34 12 
6 10 11 

10 23 8 
32 58 16 
12 30 12 

5 12 6 
11 32 15 
4 14 9 

Unaffected subjects:
5 10 6 
10 23 11 
7 6 6 

14 25 15 
28 44 28 
12 22 12 

10 12 8 
17 24 10 
6 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
9 21 5 
13 31 7 
7 12 3 

11 31 12 
25 54 28 
12 17 14 

4 12 6 
13 27 14 
5 20 3 

Unaffected subjects:
6 10 7 
12 21 12 
10 9 4 

11 23 12 
17 52 22 
13 26 13 

4 16 4 
13 28 11 
8 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X2 X6 X8
Affected subjects:
5 18 5 
16 31 15 
7 16 5 

12 23 10 
37 51 28 
11 24 12 

6 12 5 
12 25 9 
5 12 4 

Unaffected subjects:
10 10 10 
13 19 10 
5 14 8 

11 27 15 
19 46 18 
10 19 18 

10 10 6 
8 30 10 
7 13 8 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
5 17 8 
14 24 14 
5 15 5 

10 27 12 
21 56 24 
10 23 18 

9 18 7 
8 29 13 
6 11 7 

Unaffected subjects:
4 10 7 
11 27 11 
6 7 1 

8 24 10 
30 45 25 
16 31 11 

7 12 7 
13 24 5 
10 15 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
6 15 3 
18 27 10 
4 23 12 

21 24 14 
27 54 25 
12 20 11 

8 12 5 
9 26 8 
6 11 5 

Unaffected subjects:
8 11 3 
15 17 16 
5 15 9 

9 27 15 
17 42 23 
14 23 13 

6 7 5 
14 32 13 
5 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
3 10 11 
17 27 12 
8 13 6 

10 24 7 
28 59 19 
16 30 8 

6 10 7 
11 30 17 
12 9 6 

Unaffected subjects:
6 8 7 
7 23 14 
5 10 4 

20 22 12 
22 50 28 
7 25 14 

6 16 8 
15 25 11 
5 9 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
6 17 12 
15 34 16 
2 5 6 

13 41 17 
34 45 23 
8 13 9 

13 17 6 
10 23 13 
7 9 2 

Unaffected subjects:
4 6 3 
13 24 18 
4 10 7 

9 24 10 
20 46 20 
16 27 19 

4 15 5 
14 23 14 
7 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
7 9 6 
21 30 12 
7 12 4 

12 27 10 
30 54 24 
12 26 9 

4 17 4 
14 23 16 
4 14 8 

Unaffected subjects:
8 10 8 
9 22 8 
6 13 7 

13 22 16 
21 47 19 
12 22 17 

10 15 7 
10 26 11 
4 11 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
8 17 10 
15 37 13 
1 8 4 

14 39 18 
24 50 28 
5 20 5 

12 17 7 
8 22 16 
1 10 7 

Unaffected subjects:
5 7 1 
10 31 14 
4 8 9 

6 27 10 
28 41 17 
20 28 14 

7 12 5 
14 29 8 
11 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
7 20 4 
15 27 10 
4 12 8 

19 34 15 
27 57 25 
4 15 5 

8 23 12 
12 28 12 
3 9 1 

Unaffected subjects:
4 14 5 
12 21 9 
2 11 6 

10 16 11 
28 46 21 
14 34 20 

7 10 3 
10 34 11 
7 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
5 13 6 
15 31 10 
6 15 6 

11 19 11 
25 56 25 
14 31 9 

5 13 5 
16 32 10 
2 15 10 

Unaffected subjects:
4 12 5 
10 23 11 
4 11 4 

16 28 10 
23 46 31 
13 22 11 

4 21 5 
16 25 10 
4 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


