X4 X6 X9
O O O 
O O O 
L O O 

O O O 
O O O 
O H O 

L O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
4 13 3 
13 33 18 
3 9 5 

19 25 12 
24 56 25 
7 26 10 

9 14 5 
9 28 8 
8 14 6 

Unaffected subjects:
8 9 7 
13 21 16 
2 12 1 

15 19 4 
33 54 29 
13 27 11 

7 12 9 
11 23 19 
3 13 3 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O L 
H O O 


X1 X2 X6
Affected subjects:
6 8 4 
19 27 10 
12 9 7 

16 17 13 
27 50 28 
13 35 11 

7 14 7 
16 19 11 
3 12 5 

Unaffected subjects:
5 8 8 
11 17 11 
10 12 6 

13 24 9 
29 47 24 
12 21 12 

5 18 10 
9 30 8 
9 20 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
H O O 
O O O 


X2 X6 X9
Affected subjects:
8 13 8 
10 22 7 
5 11 8 

15 35 12 
26 54 16 
11 29 9 

8 12 8 
12 30 14 
1 12 10 

Unaffected subjects:
7 7 9 
14 20 16 
6 14 7 

11 27 11 
26 46 22 
7 27 9 

9 15 7 
17 20 16 
8 14 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X1 X3 X8
Affected subjects:
6 12 7 
17 26 6 
9 14 5 

12 26 12 
22 56 30 
12 30 10 

8 12 2 
11 22 11 
7 16 5 

Unaffected subjects:
3 13 4 
5 21 9 
11 16 6 

7 28 12 
30 56 21 
9 24 4 

4 11 8 
13 33 17 
8 17 4 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
L O O 
O O O 

O O L 
O O O 
O O O 


X0 X3 X9
Affected subjects:
7 13 6 
14 27 10 
3 21 5 

8 32 8 
24 50 20 
16 26 14 

6 13 4 
10 30 16 
8 6 9 

Unaffected subjects:
9 14 6 
12 29 10 
5 8 4 

12 20 11 
30 50 27 
17 26 20 

2 9 7 
14 24 9 
4 10 5 

HLO matrix:
O O O 
O O O 
O H O 

O H O 
O O O 
O O O 

O O O 
O O O 
O L O 


X6 X7 X8
Affected subjects:
6 11 6 
18 35 13 
6 16 8 

13 24 12 
24 55 17 
16 18 12 

4 16 8 
12 24 9 
5 15 3 

Unaffected subjects:
6 19 4 
11 32 9 
6 12 4 

8 25 10 
20 54 27 
17 23 13 

7 9 4 
7 27 13 
8 18 1 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
5 12 7 
13 23 13 
5 11 3 

9 28 9 
28 61 19 
15 29 9 

6 15 10 
9 23 15 
6 16 7 

Unaffected subjects:
5 10 10 
15 19 13 
7 12 9 

12 20 10 
25 55 18 
7 25 14 

6 12 4 
21 26 13 
7 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O H 
L O O 
O O O 


X4 X7 X8
Affected subjects:
6 13 6 
14 25 8 
6 7 5 

11 27 15 
29 67 19 
14 31 11 

6 11 5 
11 22 12 
7 11 7 

Unaffected subjects:
4 11 6 
14 32 14 
6 10 5 

10 25 6 
14 54 24 
17 21 6 

7 17 6 
10 27 11 
8 22 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
L O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
8 14 1 
11 30 10 
6 13 7 

15 27 12 
25 60 29 
9 21 9 

9 11 7 
10 27 12 
3 15 5 

Unaffected subjects:
4 13 4 
14 22 17 
2 10 6 

16 14 8 
26 52 35 
13 32 4 

10 13 8 
17 24 12 
3 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
7 13 4 
9 24 16 
7 7 5 

9 27 10 
28 57 23 
14 25 14 

8 17 6 
13 22 12 
5 15 9 

Unaffected subjects:
7 14 4 
9 23 15 
7 15 6 

15 19 8 
16 55 27 
12 20 14 

6 12 4 
14 30 16 
6 12 8 

HLO matrix:
O O O 
O O O 
O L O 

L O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
6 17 10 
15 24 7 
5 9 4 

17 32 13 
22 47 20 
11 25 14 

7 13 4 
16 26 14 
5 21 2 

Unaffected subjects:
3 23 5 
7 22 14 
4 7 5 

12 23 10 
24 56 28 
12 31 9 

8 17 2 
14 24 8 
6 16 4 

HLO matrix:
O L O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
5 15 2 
16 21 8 
5 9 9 

9 40 13 
28 59 21 
17 26 11 

6 9 2 
12 25 14 
6 10 8 

Unaffected subjects:
9 9 4 
9 29 15 
6 15 6 

11 24 6 
17 58 23 
13 18 7 

4 17 5 
12 29 13 
9 20 6 

HLO matrix:
O H O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
7 12 8 
12 21 10 
7 17 3 

10 26 11 
27 60 21 
13 18 15 

6 13 7 
15 33 8 
7 14 5 

Unaffected subjects:
2 13 6 
5 28 13 
7 11 5 

13 29 6 
24 54 32 
11 27 9 

6 11 6 
9 31 4 
13 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O H 

O O O 
O O O 
L O O 


X0 X4 X5
Affected subjects:
7 8 6 
14 25 12 
6 19 9 

12 27 9 
26 56 27 
8 22 11 

3 10 8 
22 27 15 
3 10 4 

Unaffected subjects:
2 14 6 
9 24 14 
5 10 13 

15 28 17 
20 51 19 
13 35 15 

5 11 4 
12 23 5 
8 9 7 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
8 14 7 
13 19 15 
2 11 3 

13 18 13 
22 59 18 
16 32 16 

6 11 7 
12 30 13 
8 13 7 

Unaffected subjects:
4 10 6 
10 31 12 
9 11 7 

13 19 12 
26 55 24 
4 20 13 

4 17 5 
12 24 11 
10 13 12 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
11 10 4 
19 19 11 
7 15 6 

16 24 10 
29 52 27 
11 26 15 

6 12 4 
14 18 12 
6 15 7 

Unaffected subjects:
7 8 5 
9 17 9 
10 12 11 

16 22 9 
27 54 26 
11 16 10 

8 13 2 
9 37 17 
6 18 5 

HLO matrix:
O O O 
H O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X4 X5 X9
Affected subjects:
5 12 5 
10 29 6 
5 15 3 

13 32 17 
31 52 25 
14 32 8 

2 11 4 
9 26 16 
7 9 8 

Unaffected subjects:
9 6 7 
21 24 8 
5 15 7 

9 25 7 
28 50 20 
6 20 12 

5 11 10 
12 26 16 
10 13 12 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O L O 
H O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
4 12 7 
11 27 6 
7 10 8 

14 23 14 
28 60 21 
12 26 9 

5 16 5 
15 27 12 
8 13 6 

Unaffected subjects:
6 13 4 
7 28 17 
7 15 3 

8 25 10 
24 54 16 
13 25 11 

7 15 4 
7 31 16 
11 13 4 

HLO matrix:
O O O 
O O L 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
8 8 5 
17 28 12 
5 16 7 

21 27 12 
22 51 26 
11 19 9 

8 9 4 
17 23 14 
10 10 7 

Unaffected subjects:
7 10 6 
13 27 13 
5 11 5 

13 21 18 
30 45 23 
12 39 12 

6 6 1 
11 20 9 
6 18 7 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
L O O 
O L O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
4 8 9 
14 29 14 
9 15 4 

21 28 11 
17 57 25 
8 20 11 

6 11 4 
16 24 14 
6 12 9 

Unaffected subjects:
5 9 9 
9 28 16 
2 11 8 

12 26 14 
25 49 24 
11 39 13 

3 9 1 
13 20 7 
9 14 8 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
8 13 3 
16 30 10 
6 15 5 

12 25 17 
22 56 18 
16 22 10 

3 13 6 
16 28 11 
5 12 8 

Unaffected subjects:
8 16 2 
10 24 14 
8 11 4 

7 25 10 
23 71 26 
15 26 10 

6 12 6 
5 18 9 
8 16 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X4 X8
Affected subjects:
6 10 5 
12 32 7 
12 16 6 

17 23 8 
25 58 26 
8 22 11 

3 12 6 
17 35 12 
4 6 7 

Unaffected subjects:
6 11 5 
10 26 11 
10 14 4 

14 29 17 
20 55 15 
11 38 14 

4 13 3 
11 19 10 
4 14 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X4 X7
Affected subjects:
6 12 3 
10 27 14 
8 17 9 

16 21 11 
28 56 25 
10 19 12 

3 14 4 
15 32 17 
4 9 4 

Unaffected subjects:
4 14 4 
13 24 10 
9 10 9 

11 38 11 
18 51 21 
13 31 19 

6 8 6 
10 17 13 
8 7 9 

HLO matrix:
O O O 
L O O 
O H O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
12 11 8 
15 21 11 
10 12 2 

14 20 13 
27 58 25 
15 24 14 

8 11 4 
10 26 11 
8 8 8 

Unaffected subjects:
7 10 3 
13 14 17 
6 13 5 

11 27 9 
30 43 24 
13 22 12 

3 14 5 
15 37 12 
5 17 7 

HLO matrix:
O O O 
O O L 
O O O 

O L O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
6 10 4 
18 29 16 
6 13 4 

14 23 14 
25 47 21 
15 27 12 

9 6 6 
19 20 12 
7 16 7 

Unaffected subjects:
8 11 9 
12 26 7 
5 11 8 

8 27 12 
28 46 29 
19 32 12 

7 12 6 
9 22 7 
7 10 4 

HLO matrix:
O O O 
O O H 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
4 18 5 
12 29 11 
8 14 5 

10 22 14 
26 57 22 
12 29 6 

6 15 7 
12 21 14 
6 13 8 

Unaffected subjects:
5 7 4 
13 25 10 
8 19 6 

14 20 14 
34 54 26 
11 22 18 

4 15 6 
14 21 8 
2 7 7 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
3 10 5 
19 27 10 
10 15 3 

12 25 9 
21 58 26 
13 29 17 

7 14 7 
14 24 8 
5 12 3 

Unaffected subjects:
3 10 8 
10 23 6 
6 17 5 

11 26 9 
24 57 19 
11 25 9 

6 20 7 
11 24 12 
8 17 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O H 

O O O 
O O O 
O O L 


X1 X4 X9
Affected subjects:
5 17 4 
18 27 13 
6 8 4 

9 25 7 
32 58 26 
9 24 20 

6 14 3 
8 31 11 
3 14 4 

Unaffected subjects:
6 10 7 
10 18 9 
5 16 7 

18 24 7 
22 46 15 
16 25 18 

11 11 8 
11 31 15 
6 9 13 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X1 X8
Affected subjects:
7 13 1 
12 32 13 
11 13 4 

20 27 13 
20 54 25 
10 22 7 

5 12 4 
14 26 14 
5 15 7 

Unaffected subjects:
5 11 7 
17 27 9 
4 13 4 

12 31 9 
22 56 20 
11 35 17 

2 8 3 
7 25 8 
10 13 8 

HLO matrix:
O O O 
L O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
12 19 6 
13 23 8 
6 10 5 

7 32 17 
26 49 27 
17 20 15 

4 15 7 
10 24 11 
5 15 3 

Unaffected subjects:
11 10 5 
6 19 12 
4 12 9 

13 28 13 
24 43 25 
9 25 11 

5 14 4 
13 39 16 
7 10 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X6 X8 X9
Affected subjects:
13 13 4 
12 34 16 
6 13 8 

16 28 9 
25 53 19 
7 25 9 

3 11 7 
9 30 16 
5 11 4 

Unaffected subjects:
4 15 4 
14 27 22 
9 7 1 

19 16 10 
31 41 30 
7 29 14 

7 9 6 
12 30 12 
2 16 0 

HLO matrix:
H L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
8 17 1 
9 27 9 
3 12 4 

18 25 11 
30 67 28 
10 24 11 

6 10 8 
7 23 14 
5 13 6 

Unaffected subjects:
11 7 6 
18 23 12 
6 15 4 

10 24 7 
26 47 27 
7 24 5 

9 9 7 
13 28 25 
5 13 6 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
5 13 8 
11 23 17 
5 15 9 

9 27 12 
22 54 18 
17 28 11 

6 14 3 
12 35 9 
3 15 5 

Unaffected subjects:
7 14 8 
8 28 15 
7 5 5 

13 19 11 
31 44 32 
16 27 20 

3 10 5 
11 21 15 
6 9 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
7 12 4 
12 20 12 
4 14 7 

14 28 9 
27 65 17 
11 25 11 

4 17 5 
10 23 21 
7 14 6 

Unaffected subjects:
4 10 9 
16 20 16 
7 11 7 

9 23 11 
23 53 18 
12 24 13 

7 12 7 
16 25 13 
11 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X6 X7
Affected subjects:
7 16 6 
7 17 15 
9 11 4 

13 34 15 
26 52 18 
12 23 14 

3 16 9 
16 27 13 
7 11 5 

Unaffected subjects:
6 10 7 
13 28 9 
4 14 9 

16 24 9 
16 49 29 
11 21 11 

7 18 6 
14 24 15 
5 12 7 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
11 14 1 
17 29 12 
4 9 5 

8 19 14 
25 66 25 
13 27 13 

7 12 4 
12 30 8 
7 8 6 

Unaffected subjects:
8 9 6 
5 26 6 
6 15 7 

12 25 12 
19 50 14 
15 33 11 

4 19 7 
17 24 16 
4 18 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X8 X9
Affected subjects:
6 18 6 
14 33 11 
4 10 4 

18 23 9 
23 58 22 
7 27 11 

8 11 5 
9 26 18 
7 12 6 

Unaffected subjects:
10 12 4 
12 25 14 
4 14 2 

16 18 11 
34 48 40 
9 30 7 

4 10 5 
11 25 10 
5 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
7 12 3 
12 25 12 
4 9 8 

18 27 9 
25 63 21 
9 28 7 

7 13 8 
9 29 18 
5 12 6 

Unaffected subjects:
8 6 6 
15 18 23 
4 17 3 

12 22 11 
24 56 24 
8 22 7 

10 12 3 
18 24 17 
6 13 5 

HLO matrix:
O O O 
O O O 
O L H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
7 8 5 
12 29 13 
7 13 3 

13 22 10 
28 60 24 
9 22 13 

6 15 4 
14 36 8 
8 9 8 

Unaffected subjects:
3 11 9 
6 28 9 
5 13 6 

12 28 10 
21 50 22 
15 32 15 

9 14 6 
14 22 5 
5 21 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L H 


X4 X5 X7
Affected subjects:
5 15 2 
13 21 11 
7 11 5 

14 33 15 
25 57 26 
14 25 15 

5 9 3 
12 25 14 
5 11 8 

Unaffected subjects:
5 14 3 
8 31 14 
8 15 4 

13 23 5 
20 52 26 
8 17 13 

10 8 8 
11 25 18 
9 15 11 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
9 19 9 
16 22 6 
7 11 3 

13 29 14 
23 55 24 
10 28 14 

8 14 4 
14 20 11 
4 16 3 

Unaffected subjects:
5 17 4 
9 16 12 
5 17 3 

15 30 9 
21 53 18 
10 25 10 

3 16 4 
15 33 20 
7 12 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X2 X7
Affected subjects:
3 10 7 
14 35 14 
7 11 5 

16 23 12 
28 47 18 
10 26 18 

4 11 6 
9 27 15 
9 17 4 

Unaffected subjects:
7 14 7 
12 24 9 
7 10 7 

10 27 10 
19 57 27 
13 36 14 

6 11 8 
12 13 13 
6 8 7 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
8 12 7 
12 26 14 
10 14 3 

16 20 10 
25 57 23 
13 20 14 

10 10 8 
15 22 10 
10 10 7 

Unaffected subjects:
4 10 2 
13 19 16 
8 19 6 

11 26 11 
31 56 27 
13 23 15 

6 15 4 
14 19 10 
3 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
7 15 4 
10 28 12 
4 15 2 

16 24 10 
22 59 23 
10 24 13 

9 13 6 
14 30 16 
4 10 6 

Unaffected subjects:
5 5 4 
14 22 16 
4 16 4 

17 23 8 
27 54 29 
12 26 9 

8 12 8 
16 22 19 
2 10 2 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
10 13 3 
11 30 10 
9 15 5 

12 23 13 
24 47 23 
14 33 9 

4 14 5 
15 27 14 
5 12 6 

Unaffected subjects:
4 18 7 
17 23 11 
5 10 2 

9 22 12 
19 63 25 
17 37 9 

1 12 5 
12 24 11 
6 10 3 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
8 17 6 
19 25 8 
5 10 4 

12 22 16 
20 59 22 
14 31 14 

3 12 4 
15 30 9 
8 8 5 

Unaffected subjects:
3 14 4 
9 23 9 
7 13 6 

11 28 7 
19 55 22 
16 25 8 

7 11 7 
10 35 18 
8 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
5 13 8 
22 25 11 
4 9 5 

12 20 9 
27 57 32 
8 33 12 

5 12 6 
13 26 11 
5 9 7 

Unaffected subjects:
4 11 8 
9 20 8 
7 13 8 

10 27 12 
23 41 19 
14 29 16 

8 15 7 
9 37 11 
5 12 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O L O 
O O O 


X0 X6 X8
Affected subjects:
13 13 4 
13 27 12 
4 18 2 

11 28 15 
31 48 18 
8 27 12 

6 21 8 
9 22 11 
9 10 6 

Unaffected subjects:
7 13 5 
13 22 13 
6 16 2 

11 35 9 
22 58 25 
12 29 12 

5 15 3 
10 22 12 
4 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
7 14 8 
11 20 8 
4 15 5 

15 37 10 
28 45 23 
11 27 11 

8 11 9 
14 32 10 
6 13 4 

Unaffected subjects:
3 16 4 
10 28 12 
7 12 8 

13 29 7 
27 44 23 
5 31 7 

7 18 6 
8 30 15 
10 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
7 11 2 
11 23 20 
9 9 5 

6 30 9 
33 56 23 
8 22 14 

12 6 7 
9 36 13 
5 14 6 

Unaffected subjects:
2 17 4 
13 19 11 
6 10 8 

9 32 9 
21 53 19 
18 25 19 

10 11 8 
7 20 14 
6 13 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
5 17 3 
11 27 9 
4 12 2 

16 30 7 
29 59 27 
13 27 16 

4 10 8 
9 22 14 
5 14 6 

Unaffected subjects:
4 13 4 
23 24 13 
8 8 5 

13 20 8 
19 52 21 
11 23 10 

3 12 15 
13 22 13 
11 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
9 13 4 
20 27 11 
2 12 4 

8 24 9 
26 56 34 
16 21 16 

8 10 5 
7 32 11 
4 12 5 

Unaffected subjects:
5 13 5 
9 17 11 
7 11 10 

9 29 11 
21 43 19 
16 24 19 

7 18 5 
11 32 14 
7 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
6 8 4 
18 31 7 
7 13 8 

12 22 12 
23 52 30 
15 27 17 

5 14 9 
10 26 10 
4 14 2 

Unaffected subjects:
6 8 7 
9 19 11 
6 14 8 

12 25 9 
23 49 28 
11 22 12 

5 19 9 
11 26 10 
9 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
9 9 2 
16 35 12 
5 14 4 

10 29 12 
24 47 22 
16 27 11 

3 11 7 
14 27 10 
7 15 8 

Unaffected subjects:
8 13 7 
13 27 5 
5 11 8 

6 31 10 
25 54 24 
14 37 12 

6 12 7 
7 23 8 
6 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
4 14 2 
11 33 10 
6 11 6 

12 26 7 
29 58 25 
7 23 14 

4 16 5 
18 25 15 
5 12 8 

Unaffected subjects:
7 10 6 
11 24 8 
5 9 10 

18 23 9 
23 51 19 
15 29 18 

10 12 7 
9 20 12 
7 12 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


