X1 X2 X4
O O O 
O O O 
H O O 

O O O 
L O O 
O H O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
8 22 4 
13 19 16 
8 14 3 

9 27 14 
23 43 20 
16 31 15 

6 11 5 
12 26 10 
3 9 7 

Unaffected subjects:
3 11 8 
12 30 14 
10 9 10 

7 31 9 
27 57 19 
9 33 13 

7 9 3 
10 20 17 
7 11 10 

HLO matrix:
O H O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X4 X9
Affected subjects:
7 20 5 
18 31 12 
4 12 5 

15 24 12 
16 47 23 
10 20 12 

7 11 6 
14 23 14 
7 14 5 

Unaffected subjects:
10 18 11 
11 37 11 
5 11 6 

11 19 16 
25 61 13 
12 17 14 

4 13 5 
7 23 17 
7 12 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O H 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
9 16 6 
14 22 13 
5 14 9 

17 16 13 
29 59 16 
8 28 11 

6 11 8 
11 23 10 
8 9 3 

Unaffected subjects:
7 12 5 
19 21 9 
2 11 7 

16 28 15 
28 47 19 
12 27 8 

7 12 8 
10 30 20 
6 17 3 

HLO matrix:
O O O 
L O O 
O O O 

O L O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
8 14 6 
10 19 10 
12 12 2 

19 27 19 
21 41 30 
8 30 14 

4 13 4 
11 28 9 
10 10 3 

Unaffected subjects:
8 16 6 
12 25 15 
6 11 6 

14 22 25 
28 42 22 
13 19 12 

8 14 7 
13 22 9 
5 15 11 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O L 


X1 X3 X9
Affected subjects:
9 11 5 
10 21 16 
3 12 6 

15 32 10 
20 54 22 
17 26 13 

7 10 3 
12 29 13 
5 7 6 

Unaffected subjects:
6 15 10 
14 24 8 
6 14 8 

11 24 15 
19 57 27 
10 23 11 

7 16 6 
12 27 15 
7 11 3 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
6 14 8 
13 18 21 
6 14 8 

17 23 14 
25 49 29 
10 23 7 

11 11 3 
12 19 12 
6 11 4 

Unaffected subjects:
8 11 9 
12 18 14 
3 12 6 

11 30 15 
22 58 22 
10 19 13 

3 15 5 
13 27 19 
6 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
7 20 5 
16 21 6 
8 12 7 

15 26 13 
21 56 27 
6 22 11 

7 9 5 
11 24 16 
7 12 4 

Unaffected subjects:
5 14 11 
11 30 11 
8 11 9 

14 26 17 
16 62 20 
15 20 13 

6 10 4 
16 29 10 
1 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
L O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
7 16 9 
18 32 11 
6 6 9 

17 23 11 
19 42 25 
6 23 13 

6 12 6 
17 24 10 
7 16 3 

Unaffected subjects:
10 18 11 
16 25 18 
4 9 9 

13 22 11 
30 45 24 
10 22 11 

10 8 4 
8 24 15 
6 13 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
H O O 
O O L 


X1 X2 X9
Affected subjects:
10 11 7 
9 20 10 
3 13 10 

13 42 10 
22 43 27 
17 27 8 

6 10 5 
10 28 10 
8 8 7 

Unaffected subjects:
5 19 6 
16 24 12 
5 10 8 

14 33 14 
21 47 24 
5 24 15 

7 14 8 
11 26 7 
8 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O L 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
5 19 8 
4 26 13 
8 10 9 

19 21 14 
27 50 27 
12 17 10 

5 13 3 
15 25 11 
6 10 7 

Unaffected subjects:
11 12 7 
14 24 14 
8 13 7 

14 30 13 
29 48 21 
8 26 14 

4 11 5 
13 26 16 
7 6 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
6 14 9 
11 23 14 
5 7 4 

14 28 10 
24 56 21 
14 28 14 

7 8 5 
9 22 11 
8 16 6 

Unaffected subjects:
8 13 5 
14 27 16 
4 13 5 

12 36 15 
19 42 19 
9 26 19 

3 12 4 
15 32 12 
8 10 8 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X2 X7
Affected subjects:
8 10 14 
10 20 11 
7 16 12 

17 20 19 
18 52 22 
17 23 9 

12 8 6 
13 22 11 
4 11 2 

Unaffected subjects:
6 10 8 
11 15 16 
6 16 5 

8 32 19 
26 53 19 
9 22 12 

7 16 14 
9 24 15 
6 18 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
5 11 9 
17 23 19 
6 15 9 

6 31 8 
25 50 18 
11 22 8 

6 13 13 
16 15 14 
9 11 4 

Unaffected subjects:
10 11 13 
15 28 16 
6 15 6 

11 27 10 
23 50 22 
13 20 12 

12 11 5 
13 26 10 
5 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O L O 
O O O 


X6 X8 X9
Affected subjects:
11 12 6 
6 30 6 
8 13 11 

14 28 10 
24 42 22 
16 20 18 

8 13 4 
10 29 10 
1 15 7 

Unaffected subjects:
7 22 9 
6 20 14 
9 14 6 

8 29 11 
22 47 26 
9 23 11 

7 12 4 
17 26 16 
7 18 6 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
7 17 4 
13 27 12 
8 12 8 

19 20 15 
24 50 29 
11 16 13 

3 16 6 
9 24 10 
7 9 5 

Unaffected subjects:
4 18 6 
14 23 7 
8 10 3 

17 26 13 
27 46 29 
11 20 11 

8 9 6 
15 29 15 
4 15 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
4 18 7 
11 22 11 
10 15 5 

13 25 12 
27 39 21 
14 26 17 

6 17 4 
10 27 14 
3 13 3 

Unaffected subjects:
6 13 5 
10 32 16 
6 11 8 

8 25 8 
22 46 23 
9 28 17 

3 13 7 
17 29 11 
11 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X3 X5 X6
Affected subjects:
2 11 4 
14 30 11 
9 17 4 

16 30 12 
24 35 29 
18 22 11 

5 13 8 
11 23 14 
4 13 4 

Unaffected subjects:
8 19 6 
11 29 9 
8 10 10 

16 20 15 
30 44 30 
11 24 13 

6 11 7 
11 18 14 
6 11 9 

HLO matrix:
L O O 
O O O 
O O O 

O H O 
O L O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
9 16 7 
8 18 17 
7 15 5 

19 21 14 
30 44 30 
10 23 6 

6 11 4 
12 24 15 
5 10 8 

Unaffected subjects:
4 16 10 
8 29 15 
8 8 12 

14 27 16 
25 48 25 
8 28 12 

4 13 3 
14 26 15 
3 11 4 

HLO matrix:
O O O 
O O O 
O H L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
5 15 9 
15 23 15 
10 13 2 

12 24 10 
25 48 28 
17 26 8 

6 15 5 
9 17 11 
4 13 9 

Unaffected subjects:
6 15 8 
17 25 11 
10 8 7 

18 24 14 
28 46 24 
8 24 19 

6 11 6 
7 20 18 
7 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O L 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
8 11 10 
13 25 12 
7 18 4 

10 21 12 
27 61 20 
14 21 11 

4 12 5 
12 26 13 
3 7 7 

Unaffected subjects:
3 10 5 
7 30 12 
7 16 3 

15 25 16 
22 43 24 
13 27 15 

8 18 5 
11 31 17 
6 11 6 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
9 12 8 
18 19 11 
11 12 8 

17 26 15 
25 41 28 
11 27 7 

3 4 9 
9 28 15 
3 10 8 

Unaffected subjects:
11 10 5 
13 23 11 
4 11 5 

20 22 12 
19 46 23 
15 27 16 

7 8 12 
16 26 9 
4 21 10 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
5 15 5 
12 18 9 
5 11 13 

19 25 10 
19 61 19 
14 26 16 

9 13 5 
9 22 10 
6 11 7 

Unaffected subjects:
6 16 4 
13 17 16 
7 20 6 

12 27 11 
19 52 28 
9 25 14 

4 20 9 
13 24 12 
9 10 3 

HLO matrix:
O O O 
O O O 
O L H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
6 13 4 
14 30 10 
7 7 10 

17 22 11 
16 50 17 
11 29 18 

10 18 5 
10 21 11 
7 12 8 

Unaffected subjects:
9 18 4 
11 28 14 
3 15 6 

9 32 13 
24 40 22 
15 29 12 

4 13 7 
10 25 20 
7 11 5 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
10 16 5 
13 20 16 
6 12 10 

12 22 12 
33 47 24 
13 25 9 

3 20 2 
12 20 12 
1 12 7 

Unaffected subjects:
6 15 3 
15 23 11 
5 9 6 

16 29 14 
27 39 28 
11 20 16 

5 14 8 
15 26 19 
7 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
5 11 9 
22 15 9 
11 17 9 

14 29 9 
23 46 26 
16 19 15 

3 15 11 
7 21 13 
5 6 8 

Unaffected subjects:
5 13 5 
15 19 7 
8 12 9 

10 19 14 
30 53 24 
14 23 13 

4 12 6 
13 30 15 
10 13 10 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
8 11 11 
16 24 11 
10 13 3 

15 25 14 
23 38 37 
12 23 11 

6 8 5 
11 25 9 
5 15 5 

Unaffected subjects:
5 20 8 
13 25 10 
4 11 11 

16 27 11 
17 45 32 
14 31 12 

3 11 6 
11 21 12 
5 15 10 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
7 10 7 
10 21 15 
6 12 5 

15 22 13 
26 49 33 
14 27 10 

12 16 5 
14 16 14 
2 9 4 

Unaffected subjects:
7 14 12 
7 28 14 
4 14 5 

11 24 9 
28 46 27 
11 25 16 

4 18 8 
12 29 14 
4 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
8 9 13 
15 21 15 
10 9 7 

18 23 13 
29 46 23 
10 26 10 

3 10 6 
8 21 16 
5 14 6 

Unaffected subjects:
12 14 7 
9 27 12 
8 13 5 

18 18 18 
30 41 23 
7 30 20 

8 8 4 
9 27 8 
8 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
7 15 9 
23 22 9 
7 15 7 

15 14 13 
17 42 29 
14 23 12 

7 13 10 
12 24 16 
4 11 4 

Unaffected subjects:
9 10 11 
15 24 13 
7 19 12 

21 19 13 
21 49 19 
8 26 12 

8 11 5 
12 22 11 
8 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
6 13 9 
13 32 11 
9 9 6 

16 28 10 
23 42 21 
12 33 12 

5 9 5 
8 27 14 
6 9 6 

Unaffected subjects:
4 17 5 
10 30 11 
3 9 4 

10 30 15 
25 43 24 
15 22 16 

9 14 4 
13 28 12 
3 18 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
9 17 2 
9 20 10 
7 10 9 

12 32 21 
27 44 21 
18 20 14 

4 10 7 
9 29 10 
7 15 1 

Unaffected subjects:
9 13 8 
17 21 14 
5 12 6 

17 32 12 
22 50 20 
11 21 12 

8 14 7 
9 24 11 
12 16 3 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
9 13 3 
15 23 9 
6 9 6 

9 34 14 
27 38 31 
12 26 18 

7 11 2 
16 26 12 
2 14 2 

Unaffected subjects:
8 16 7 
12 22 12 
6 14 8 

13 23 14 
31 44 28 
11 16 17 

6 19 4 
14 22 18 
6 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
6 11 8 
12 27 8 
6 8 7 

19 22 16 
23 50 23 
8 36 12 

7 10 3 
19 27 8 
7 7 4 

Unaffected subjects:
10 14 7 
17 20 9 
6 15 7 

12 22 16 
23 53 27 
9 26 9 

8 16 5 
17 25 12 
5 14 2 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
7 15 6 
11 28 10 
11 20 6 

12 17 13 
22 57 24 
7 17 10 

8 18 5 
11 16 12 
9 14 8 

Unaffected subjects:
5 20 6 
17 28 9 
4 18 13 

12 25 10 
23 52 22 
13 20 11 

6 16 8 
8 21 16 
4 11 8 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
12 16 9 
11 19 8 
14 17 8 

6 23 12 
29 40 25 
11 16 17 

4 16 8 
12 23 15 
7 9 7 

Unaffected subjects:
4 9 8 
17 26 15 
10 18 13 

10 25 11 
25 48 19 
15 21 14 

5 10 6 
16 28 12 
7 9 5 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
3 19 5 
12 27 15 
8 8 4 

10 24 17 
29 33 24 
11 26 17 

9 12 7 
11 22 9 
13 8 11 

Unaffected subjects:
6 13 7 
16 27 11 
9 13 6 

9 21 14 
28 44 21 
17 21 21 

4 10 4 
14 31 14 
6 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X3 X6 X7
Affected subjects:
7 11 7 
13 25 20 
4 13 2 

15 25 18 
25 39 23 
19 24 9 

7 8 5 
12 23 14 
4 14 8 

Unaffected subjects:
5 16 6 
11 24 23 
4 13 8 

14 29 14 
21 48 19 
12 26 20 

5 13 5 
9 19 12 
7 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
7 9 14 
10 24 11 
6 10 2 

16 21 11 
24 43 31 
15 34 14 

6 14 5 
16 20 15 
6 7 3 

Unaffected subjects:
1 14 11 
14 24 14 
3 18 6 

20 26 9 
18 40 25 
12 29 18 

3 18 5 
9 27 15 
8 10 9 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
9 19 4 
9 17 15 
10 16 9 

14 29 13 
28 48 16 
12 26 11 

9 13 4 
14 21 11 
2 9 6 

Unaffected subjects:
12 11 1 
9 20 13 
7 13 7 

19 31 9 
28 50 20 
9 21 13 

8 17 12 
9 29 10 
6 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X4 X5 X7
Affected subjects:
8 17 4 
17 21 15 
9 10 6 

10 24 12 
27 44 30 
13 18 20 

9 13 4 
7 21 9 
6 14 6 

Unaffected subjects:
7 15 7 
10 28 15 
5 13 7 

15 26 15 
23 49 26 
9 28 14 

4 13 6 
11 16 18 
4 18 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X6 X7 X8
Affected subjects:
5 15 9 
14 18 12 
10 9 11 

13 24 13 
21 41 25 
18 23 16 

4 16 7 
17 23 11 
4 10 5 

Unaffected subjects:
8 10 6 
20 24 14 
10 6 9 

8 20 13 
26 46 19 
14 29 11 

3 14 6 
12 32 13 
8 13 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O L 


X0 X4 X6
Affected subjects:
6 12 10 
16 22 14 
7 14 7 

19 24 11 
29 53 21 
10 17 13 

5 15 5 
9 23 11 
2 14 5 

Unaffected subjects:
9 12 7 
14 23 7 
3 12 6 

19 23 14 
24 43 35 
11 22 9 

5 13 5 
16 28 15 
6 10 15 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
6 9 10 
12 22 13 
5 12 4 

15 28 14 
26 43 27 
14 27 15 

3 12 5 
21 23 10 
4 6 8 

Unaffected subjects:
4 14 13 
7 26 13 
7 16 5 

11 20 19 
28 52 23 
11 23 10 

5 19 5 
12 25 17 
3 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
4 13 14 
16 18 15 
5 15 8 

12 25 9 
29 48 27 
11 22 14 

8 11 6 
14 22 8 
7 8 5 

Unaffected subjects:
5 8 11 
13 21 15 
5 12 3 

12 31 16 
22 49 23 
9 27 11 

3 14 10 
12 33 15 
7 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
9 12 4 
17 27 15 
11 13 6 

10 20 15 
23 41 29 
13 18 10 

8 14 10 
11 20 14 
4 14 6 

Unaffected subjects:
13 11 10 
12 29 18 
6 13 8 

13 25 10 
28 45 22 
9 24 12 

7 13 8 
14 25 10 
7 9 5 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
7 10 6 
15 29 10 
5 15 4 

13 20 16 
22 40 26 
16 26 12 

9 14 8 
13 18 21 
6 10 3 

Unaffected subjects:
10 13 7 
10 29 11 
6 12 10 

9 29 14 
25 39 27 
10 25 18 

5 16 4 
6 23 16 
7 20 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
6 12 6 
16 27 6 
9 14 6 

11 36 12 
20 40 28 
11 28 11 

6 12 5 
12 21 12 
7 12 8 

Unaffected subjects:
7 8 5 
12 29 12 
5 18 14 

7 32 8 
22 52 29 
16 24 13 

3 11 7 
15 26 9 
5 11 6 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
8 14 5 
15 25 14 
4 11 5 

8 29 14 
21 44 21 
15 28 11 

7 17 4 
12 19 11 
8 15 9 

Unaffected subjects:
3 16 7 
15 29 10 
5 16 7 

10 24 10 
23 50 20 
15 27 17 

4 11 3 
11 28 20 
6 10 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
6 12 7 
12 18 17 
7 9 5 

16 25 16 
23 45 28 
15 29 12 

5 9 6 
16 25 13 
6 7 5 

Unaffected subjects:
9 14 8 
10 21 15 
7 11 10 

17 23 10 
23 53 27 
10 23 11 

7 12 10 
21 25 8 
5 12 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
5 11 7 
13 16 14 
7 12 8 

11 30 14 
25 46 27 
18 23 15 

6 14 8 
14 20 7 
7 7 9 

Unaffected subjects:
4 7 7 
15 27 14 
7 12 12 

10 28 12 
24 47 24 
16 24 12 

5 9 6 
19 28 8 
9 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
5 10 8 
12 18 13 
5 16 6 

11 34 10 
26 51 21 
15 27 14 

7 16 5 
10 19 12 
7 11 5 

Unaffected subjects:
4 10 4 
15 28 13 
7 15 9 

10 29 11 
22 48 25 
8 27 17 

3 12 5 
12 31 12 
11 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
8 11 6 
16 27 16 
7 16 7 

10 26 9 
23 45 25 
9 17 15 

7 21 4 
19 15 11 
4 16 4 

Unaffected subjects:
12 13 9 
13 27 19 
5 12 10 

9 29 10 
32 40 23 
12 20 13 

6 16 6 
12 21 16 
6 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
9 17 6 
13 21 9 
3 20 4 

20 20 14 
28 50 26 
10 17 12 

1 14 6 
13 27 11 
6 8 9 

Unaffected subjects:
11 13 6 
10 29 13 
6 16 6 

16 25 16 
29 44 25 
12 19 17 

6 10 4 
15 21 19 
2 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
4 14 6 
13 21 15 
10 11 8 

12 31 16 
25 39 24 
14 18 18 

6 10 7 
14 22 9 
8 13 6 

Unaffected subjects:
5 10 5 
16 23 14 
12 16 9 

8 23 16 
29 52 22 
17 24 12 

6 11 4 
13 27 10 
3 8 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
5 12 8 
15 25 18 
7 9 3 

20 19 19 
22 42 23 
9 27 16 

4 11 5 
15 21 13 
9 13 4 

Unaffected subjects:
11 8 8 
12 31 15 
10 10 5 

23 21 13 
24 45 19 
7 33 18 

4 11 8 
12 19 9 
6 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


