X0 X1 X4
O H O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
7 17 6 
19 27 14 
7 12 12 

12 20 15 
26 59 17 
10 31 12 

5 9 4 
12 20 16 
9 7 2 

Unaffected subjects:
2 17 6 
10 16 13 
6 15 10 

9 28 13 
18 49 25 
15 20 14 

4 13 3 
12 21 19 
8 19 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
5 12 8 
10 28 11 
7 14 4 

10 20 6 
22 37 19 
12 13 11 

7 21 6 
25 34 24 
9 23 9 

Unaffected subjects:
7 10 7 
12 26 19 
5 6 7 

13 37 12 
17 57 35 
14 37 14 

5 7 5 
8 10 7 
3 8 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
H O O 
O L O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
8 13 6 
9 22 8 
13 13 10 

17 20 11 
14 37 23 
12 42 23 

5 16 3 
8 18 11 
9 29 7 

Unaffected subjects:
5 6 7 
15 33 16 
3 9 7 

14 27 12 
24 49 42 
7 12 6 

7 14 7 
18 27 12 
2 6 6 

HLO matrix:
O O O 
O O O 
O L O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
6 16 12 
10 18 13 
9 22 15 

9 26 10 
21 37 21 
20 40 18 

2 11 7 
7 17 6 
8 21 5 

Unaffected subjects:
6 10 4 
19 27 6 
6 15 2 

12 31 10 
32 58 28 
3 13 4 

6 14 6 
14 37 15 
3 11 1 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
8 11 7 
11 27 13 
11 10 4 

11 25 21 
21 51 27 
11 23 9 

7 19 6 
10 32 12 
5 12 3 

Unaffected subjects:
8 9 8 
9 25 16 
6 14 6 

18 28 16 
20 37 35 
7 23 9 

5 8 3 
15 22 15 
7 17 7 

HLO matrix:
O O O 
O O O 
H O O 

L O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
6 17 10 
10 27 13 
10 7 2 

10 26 8 
35 48 21 
12 25 14 

12 13 4 
15 26 9 
5 15 7 

Unaffected subjects:
7 10 8 
9 26 12 
9 14 6 

13 24 9 
33 48 16 
16 20 14 

3 8 6 
9 25 11 
4 19 14 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

H O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
5 13 12 
13 25 10 
7 9 8 

15 19 9 
28 49 22 
16 29 12 

4 14 4 
16 32 15 
3 12 6 

Unaffected subjects:
5 13 5 
8 23 17 
12 10 8 

7 26 12 
22 41 25 
12 32 16 

3 19 5 
10 22 15 
5 12 8 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
8 20 8 
10 17 10 
12 18 8 

13 18 11 
20 31 25 
13 49 15 

9 9 3 
12 18 7 
9 24 10 

Unaffected subjects:
4 12 8 
13 34 20 
1 10 7 

15 27 12 
30 56 35 
8 14 6 

3 10 8 
10 22 16 
4 4 4 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
5 15 8 
12 32 12 
4 13 5 

14 29 17 
20 53 28 
13 25 5 

7 11 9 
10 25 12 
10 7 6 

Unaffected subjects:
4 14 5 
13 19 10 
7 12 4 

15 23 13 
18 46 35 
5 23 11 

12 8 9 
13 19 21 
8 19 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O L O 


X1 X5 X8
Affected subjects:
5 16 9 
11 26 18 
5 12 9 

13 20 13 
20 58 20 
16 26 9 

5 15 10 
13 25 13 
4 10 6 

Unaffected subjects:
5 10 3 
12 34 10 
8 19 8 

15 29 9 
27 51 19 
11 29 13 

5 8 4 
9 21 6 
9 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
5 10 13 
12 28 19 
4 16 4 

13 32 15 
27 54 17 
9 18 10 

7 14 12 
11 21 13 
4 15 4 

Unaffected subjects:
7 11 2 
13 23 13 
5 29 6 

16 27 7 
23 63 23 
14 19 11 

8 14 3 
11 16 6 
4 14 5 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
6 17 7 
13 30 12 
9 11 6 

9 27 10 
21 53 24 
13 25 13 

6 16 8 
13 24 14 
5 7 8 

Unaffected subjects:
5 11 2 
12 27 17 
11 13 11 

15 27 11 
23 46 28 
13 22 18 

4 7 6 
3 19 14 
9 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X3 X7 X8
Affected subjects:
7 14 9 
6 29 14 
4 10 6 

7 13 11 
18 41 18 
13 18 11 

6 17 11 
21 46 17 
10 20 10 

Unaffected subjects:
9 16 1 
11 27 9 
4 12 10 

17 31 9 
30 57 22 
18 34 18 

2 8 2 
5 19 3 
5 12 2 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
4 14 6 
8 24 10 
10 15 4 

17 16 11 
25 58 27 
15 25 16 

5 14 5 
16 26 14 
7 10 5 

Unaffected subjects:
6 14 12 
15 28 9 
4 12 3 

6 20 15 
26 50 34 
5 23 12 

5 13 10 
15 27 12 
2 11 4 

HLO matrix:
O O O 
L O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
12 15 7 
13 17 11 
9 25 12 

10 26 9 
20 36 23 
14 47 17 

8 6 6 
9 13 8 
11 19 4 

Unaffected subjects:
4 10 6 
9 21 22 
6 10 7 

12 27 14 
34 53 31 
5 9 6 

6 12 8 
10 38 18 
2 9 4 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
6 14 8 
17 31 11 
8 11 5 

16 27 17 
22 54 22 
9 15 13 

11 15 7 
9 25 11 
9 10 4 

Unaffected subjects:
3 11 6 
12 24 13 
9 19 12 

9 24 17 
23 56 30 
9 25 10 

6 13 6 
7 17 9 
6 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
8 15 6 
10 21 17 
8 15 2 

16 29 17 
24 54 21 
17 16 5 

11 14 5 
16 28 11 
5 12 4 

Unaffected subjects:
8 15 4 
11 22 13 
6 13 9 

11 23 7 
26 51 20 
25 18 12 

6 12 9 
7 25 16 
3 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
12 11 5 
15 29 14 
4 16 5 

8 22 13 
27 54 24 
12 20 15 

4 13 7 
15 23 9 
10 14 6 

Unaffected subjects:
6 10 12 
12 28 11 
6 16 8 

7 36 8 
19 43 33 
15 26 16 

2 12 2 
9 15 13 
8 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
4 17 5 
19 22 17 
12 19 6 

13 25 12 
23 52 25 
14 26 12 

7 10 2 
16 28 8 
7 5 1 

Unaffected subjects:
5 11 5 
12 23 10 
8 16 5 

10 30 12 
23 47 26 
11 21 11 

11 11 8 
18 21 11 
5 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O L O 


X0 X2 X9
Affected subjects:
8 15 6 
10 22 16 
7 10 8 

18 30 14 
26 53 20 
15 14 9 

7 11 12 
12 35 8 
4 12 5 

Unaffected subjects:
7 14 6 
10 21 15 
8 11 9 

5 22 14 
26 46 25 
10 31 14 

6 12 9 
6 30 12 
6 11 7 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
5 11 8 
11 24 17 
4 10 5 

14 30 14 
21 59 22 
17 22 11 

7 14 12 
10 27 13 
6 13 0 

Unaffected subjects:
5 13 8 
11 24 17 
5 15 5 

17 24 12 
21 35 35 
12 26 9 

9 8 7 
12 25 14 
3 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O O O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
9 13 6 
10 25 16 
6 9 8 

14 25 10 
29 42 21 
16 30 12 

8 18 8 
8 29 15 
7 11 2 

Unaffected subjects:
10 15 12 
11 20 10 
4 11 8 

10 21 10 
21 56 33 
10 22 10 

4 18 9 
9 29 14 
5 6 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
9 14 2 
14 21 14 
7 12 6 

7 18 11 
27 33 18 
8 15 13 

9 22 3 
19 46 18 
6 23 12 

Unaffected subjects:
6 13 5 
13 27 17 
3 9 6 

13 27 22 
32 48 29 
8 37 20 

5 8 4 
5 14 6 
3 6 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
7 16 4 
11 18 10 
6 23 7 

7 26 15 
18 35 21 
17 42 18 

3 11 10 
9 19 9 
14 18 13 

Unaffected subjects:
7 9 2 
25 27 12 
4 14 1 

10 34 9 
26 62 27 
5 18 2 

7 12 9 
14 33 10 
3 7 4 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
5 12 7 
12 20 20 
7 10 2 

12 31 15 
20 53 29 
12 26 12 

8 20 5 
11 28 11 
5 8 6 

Unaffected subjects:
8 14 4 
19 25 8 
5 13 7 

6 34 13 
27 46 18 
8 30 9 

7 14 3 
15 27 9 
6 13 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
5 19 10 
16 16 9 
12 21 13 

11 24 10 
19 43 17 
18 43 17 

6 11 3 
9 11 10 
11 14 9 

Unaffected subjects:
4 11 5 
9 27 16 
5 10 8 

14 20 19 
22 66 30 
6 11 3 

6 11 9 
13 38 15 
5 4 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X4 X5 X8
Affected subjects:
6 9 10 
10 28 16 
8 5 3 

11 31 18 
23 53 24 
10 26 14 

6 11 4 
11 28 11 
7 17 7 

Unaffected subjects:
9 9 6 
15 26 7 
8 17 6 

8 32 10 
19 51 19 
14 27 11 

8 6 0 
14 29 9 
6 19 8 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
5 13 7 
12 26 16 
3 6 7 

12 36 12 
26 50 24 
14 25 11 

4 11 6 
9 31 10 
10 12 9 

Unaffected subjects:
4 12 8 
11 27 10 
6 13 12 

16 25 9 
18 41 30 
16 19 17 

4 8 2 
9 24 19 
11 14 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X4 X7
Affected subjects:
8 10 7 
17 26 12 
5 12 5 

9 21 18 
20 56 25 
14 22 14 

3 14 5 
15 29 10 
4 20 6 

Unaffected subjects:
3 11 10 
14 26 11 
6 11 9 

11 28 15 
23 41 33 
11 19 12 

7 13 5 
13 18 12 
7 16 8 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
7 17 10 
13 31 13 
10 12 8 

9 27 8 
26 53 30 
12 22 15 

5 16 7 
8 23 7 
5 9 4 

Unaffected subjects:
6 10 3 
9 19 13 
10 10 15 

14 26 11 
19 44 26 
17 22 12 

4 9 5 
10 29 20 
6 14 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O L 
O O O 


X1 X7 X8
Affected subjects:
7 11 10 
10 29 19 
4 14 7 

8 21 14 
25 62 18 
16 21 10 

5 12 7 
10 25 12 
7 13 10 

Unaffected subjects:
10 15 3 
12 30 9 
3 18 9 

12 30 9 
23 52 20 
18 27 12 

6 10 0 
11 21 5 
6 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
10 17 7 
9 20 12 
11 23 12 

14 22 9 
18 38 23 
15 42 21 

6 10 4 
4 19 7 
8 19 7 

Unaffected subjects:
5 11 4 
15 19 18 
5 9 9 

17 23 13 
28 61 29 
5 8 7 

4 13 9 
14 29 23 
2 10 3 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
3 10 7 
12 17 16 
9 15 6 

14 20 18 
17 70 24 
13 20 14 

3 14 6 
16 29 9 
5 13 7 

Unaffected subjects:
4 13 4 
17 25 10 
11 14 5 

15 29 6 
15 52 18 
11 29 16 

9 13 2 
14 26 6 
5 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
7 19 7 
11 26 13 
6 12 1 

8 23 13 
22 57 25 
12 23 16 

8 9 12 
11 26 13 
7 13 7 

Unaffected subjects:
9 12 4 
16 24 7 
11 14 4 

9 29 8 
24 55 18 
8 30 12 

7 6 4 
8 27 10 
9 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
3 16 7 
19 23 16 
11 17 9 

11 28 11 
23 56 21 
14 26 12 

8 9 2 
15 20 17 
3 7 3 

Unaffected subjects:
5 12 4 
6 22 17 
7 14 8 

12 30 10 
21 45 30 
9 22 12 

8 12 10 
10 26 14 
6 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X2 X4
Affected subjects:
4 15 9 
15 26 18 
5 16 3 

13 27 20 
24 56 18 
6 23 8 

9 16 8 
11 18 16 
8 13 2 

Unaffected subjects:
6 8 6 
13 25 11 
11 18 11 

10 24 16 
32 53 24 
10 22 12 

5 13 7 
7 18 8 
9 10 4 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
4 10 7 
11 31 18 
8 10 7 

10 23 14 
24 61 22 
10 25 15 

6 11 10 
10 24 9 
9 13 5 

Unaffected subjects:
7 13 4 
11 27 7 
7 7 5 

9 25 4 
27 50 15 
12 31 16 

12 17 4 
8 26 12 
8 20 9 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
6 13 6 
13 29 13 
5 15 2 

11 22 15 
21 55 25 
10 26 14 

7 7 8 
10 26 18 
9 15 6 

Unaffected subjects:
8 13 3 
18 24 9 
10 13 3 

16 27 11 
13 64 20 
12 23 7 

8 12 5 
10 22 11 
6 18 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
11 17 8 
8 18 11 
9 23 6 

13 22 7 
13 42 21 
17 41 19 

6 10 5 
10 17 10 
8 20 15 

Unaffected subjects:
5 12 7 
20 29 18 
3 10 5 

19 25 10 
26 58 37 
6 12 10 

2 10 9 
11 22 15 
3 5 4 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
3 13 9 
7 31 11 
7 9 9 

13 14 9 
17 37 24 
8 21 7 

8 15 11 
20 42 21 
9 26 6 

Unaffected subjects:
5 12 7 
12 34 11 
7 9 2 

24 28 10 
23 61 25 
18 33 14 

3 12 2 
6 15 4 
3 12 1 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
8 14 3 
13 30 11 
3 8 5 

12 31 17 
31 49 20 
15 22 13 

8 11 2 
16 22 12 
9 17 5 

Unaffected subjects:
6 13 5 
11 27 10 
9 12 10 

13 23 14 
29 43 17 
11 25 16 

4 6 4 
11 29 12 
9 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X4 X5 X9
Affected subjects:
7 13 5 
11 32 11 
4 8 4 

15 27 18 
27 46 27 
15 26 9 

7 10 4 
11 29 10 
10 11 10 

Unaffected subjects:
6 10 8 
10 26 12 
9 18 4 

10 25 15 
20 43 26 
7 25 20 

2 9 3 
10 26 16 
10 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
8 18 9 
14 27 17 
11 11 6 

13 29 8 
23 57 23 
12 24 13 

8 13 9 
14 18 11 
4 5 2 

Unaffected subjects:
5 15 5 
10 23 17 
3 10 7 

10 21 13 
25 45 28 
7 31 11 

7 15 12 
13 24 9 
4 14 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
6 13 6 
14 22 13 
8 15 2 

11 14 11 
22 39 17 
8 19 9 

7 25 2 
22 41 20 
17 16 8 

Unaffected subjects:
4 14 6 
17 24 16 
4 8 6 

19 29 14 
30 54 25 
15 35 15 

3 9 5 
6 13 6 
5 8 3 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
6 14 4 
18 25 14 
6 16 8 

11 24 8 
28 52 26 
7 22 17 

8 16 4 
14 23 10 
8 12 6 

Unaffected subjects:
7 11 12 
8 28 15 
3 17 8 

11 29 12 
33 42 24 
9 26 17 

6 8 7 
9 19 13 
2 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
9 11 10 
12 33 10 
10 12 4 

9 24 13 
26 46 26 
12 26 13 

11 15 4 
11 28 12 
7 7 6 

Unaffected subjects:
3 9 6 
12 25 19 
9 20 6 

11 28 14 
17 50 30 
13 27 13 

4 7 6 
11 20 5 
4 12 12 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X3 X6 X7
Affected subjects:
7 14 7 
16 23 11 
7 12 2 

9 20 12 
13 39 20 
9 18 10 

10 21 15 
13 48 21 
11 15 4 

Unaffected subjects:
10 10 5 
11 20 15 
5 17 6 

16 29 19 
28 50 40 
13 30 11 

5 6 3 
5 14 11 
2 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
6 10 8 
17 30 10 
5 18 7 

8 21 14 
23 58 25 
12 26 8 

6 14 8 
12 23 12 
6 10 10 

Unaffected subjects:
3 17 10 
17 23 11 
8 11 9 

13 26 13 
27 42 30 
11 27 14 

5 9 7 
6 20 15 
5 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
2 15 8 
14 27 14 
10 9 3 

15 25 8 
27 47 27 
15 27 8 

7 12 3 
17 28 9 
8 14 8 

Unaffected subjects:
4 11 9 
13 25 13 
8 14 4 

19 28 7 
30 43 24 
13 21 8 

3 13 9 
10 23 10 
3 16 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
4 12 8 
12 26 19 
5 16 9 

16 16 11 
20 63 23 
13 25 8 

4 14 10 
12 21 14 
6 15 5 

Unaffected subjects:
6 19 5 
13 29 9 
6 15 7 

20 21 11 
17 59 23 
16 29 7 

6 12 3 
11 22 8 
6 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
6 15 3 
14 27 16 
11 14 5 

9 23 11 
26 52 28 
12 21 13 

7 15 6 
17 20 10 
5 15 6 

Unaffected subjects:
8 17 5 
9 23 19 
7 14 7 

10 27 15 
20 52 27 
11 26 15 

7 10 4 
8 18 15 
4 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
3 19 6 
20 25 14 
5 14 5 

17 27 16 
18 54 26 
8 24 5 

10 14 9 
9 23 13 
5 10 8 

Unaffected subjects:
3 10 7 
18 22 9 
7 19 14 

15 20 15 
26 54 29 
10 21 13 

7 9 9 
6 16 11 
3 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
8 15 6 
15 19 14 
7 14 4 

17 29 16 
20 51 28 
6 19 13 

5 16 9 
12 32 11 
5 15 1 

Unaffected subjects:
6 11 10 
13 23 10 
4 14 10 

13 16 12 
22 46 29 
10 26 19 

6 12 9 
15 23 10 
6 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
5 12 8 
16 22 17 
4 13 5 

12 28 8 
31 46 24 
16 23 11 

5 13 4 
10 31 13 
8 14 8 

Unaffected subjects:
9 9 6 
10 26 15 
6 11 9 

13 28 13 
21 45 31 
7 26 9 

3 17 5 
6 22 15 
9 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
8 15 7 
13 24 10 
7 11 4 

10 24 8 
21 28 17 
10 20 12 

10 17 7 
26 49 16 
10 16 7 

Unaffected subjects:
6 8 8 
14 26 9 
5 12 11 

14 28 11 
31 57 24 
19 33 19 

3 6 4 
6 16 6 
5 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


