X5 X7 X8
O O O 
O O O 
O O L 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
10 10 5 
15 22 9 
6 11 7 

14 26 14 
22 46 31 
17 14 14 

3 18 12 
14 23 12 
10 17 4 

Unaffected subjects:
7 12 5 
10 20 10 
7 10 6 

17 26 7 
25 42 28 
14 28 19 

7 10 6 
18 26 12 
7 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

L O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
6 6 9 
18 31 12 
10 13 7 

11 23 8 
22 49 28 
11 22 9 

7 8 8 
5 29 17 
10 13 14 

Unaffected subjects:
7 12 11 
17 28 12 
5 12 5 

9 26 9 
21 41 32 
15 17 10 

6 6 6 
16 31 13 
9 8 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X6 X7
Affected subjects:
7 18 4 
11 19 18 
7 12 4 

11 18 12 
30 50 31 
19 26 9 

1 10 5 
11 25 16 
8 15 9 

Unaffected subjects:
10 10 2 
18 24 15 
4 8 1 

11 24 17 
30 63 21 
10 27 10 

7 6 5 
8 25 7 
7 14 10 

HLO matrix:
O H O 
L O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
8 13 4 
16 14 9 
7 16 8 

14 20 17 
28 44 31 
11 22 11 

6 11 7 
14 26 12 
7 21 9 

Unaffected subjects:
9 10 6 
8 21 10 
7 11 5 

18 27 10 
26 42 25 
12 27 19 

4 12 9 
16 24 9 
12 11 4 

HLO matrix:
O O O 
O L O 
O O O 

O O H 
O O O 
O O L 

O O O 
O O O 
O H O 


X3 X4 X6
Affected subjects:
4 13 8 
14 33 10 
3 12 6 

9 27 16 
19 43 22 
12 21 21 

8 21 6 
9 23 10 
8 18 10 

Unaffected subjects:
7 14 7 
8 23 5 
7 20 8 

16 26 10 
26 40 22 
8 30 13 

7 17 5 
10 31 15 
3 10 6 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X7 X9
Affected subjects:
8 11 6 
17 21 11 
11 10 5 

14 28 18 
24 45 25 
13 26 13 

7 7 6 
12 24 14 
5 15 10 

Unaffected subjects:
13 14 5 
11 21 10 
5 10 3 

19 20 12 
28 54 32 
11 22 15 

3 11 8 
12 23 10 
10 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
L O H 


X2 X4 X7
Affected subjects:
8 13 10 
10 18 6 
10 12 8 

14 30 9 
27 49 22 
12 24 11 

7 10 11 
9 25 17 
8 12 14 

Unaffected subjects:
9 13 4 
2 23 7 
5 17 7 

16 27 13 
25 48 23 
16 28 10 

10 10 7 
13 28 11 
9 7 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
2 13 2 
20 21 12 
13 7 10 

13 22 15 
27 56 22 
13 27 11 

9 12 10 
11 28 12 
4 8 6 

Unaffected subjects:
6 13 3 
10 23 14 
7 6 10 

14 25 16 
31 57 33 
7 19 11 

5 12 4 
11 24 10 
6 12 5 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O L O 


X6 X8 X9
Affected subjects:
9 10 5 
11 18 8 
6 14 5 

10 20 15 
34 42 33 
16 28 13 

9 14 8 
13 24 11 
3 17 10 

Unaffected subjects:
7 10 5 
10 20 14 
7 15 4 

17 24 13 
32 51 17 
16 25 16 

7 15 7 
8 16 13 
8 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
L O O 


X4 X6 X7
Affected subjects:
7 11 3 
15 27 19 
7 15 8 

8 24 10 
23 47 29 
15 21 6 

4 11 8 
14 20 17 
12 17 8 

Unaffected subjects:
11 14 5 
21 21 15 
3 15 4 

8 22 14 
20 56 18 
12 21 9 

9 4 5 
15 35 10 
6 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O L O 
O O O 


X0 X5 X6
Affected subjects:
15 16 4 
9 19 13 
5 13 6 

12 26 15 
20 54 31 
9 31 8 

4 11 9 
8 24 16 
4 17 7 

Unaffected subjects:
5 15 3 
10 27 5 
7 15 5 

13 27 12 
25 53 23 
14 34 12 

5 9 8 
11 19 18 
2 12 5 

HLO matrix:
H O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
1 8 11 
13 24 12 
8 11 7 

14 32 7 
18 43 27 
9 37 11 

6 18 6 
9 24 20 
8 14 8 

Unaffected subjects:
6 17 6 
9 19 7 
3 15 5 

11 23 9 
31 50 28 
10 28 16 

5 17 5 
10 27 10 
7 15 5 

HLO matrix:
O L O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
12 5 5 
12 21 10 
7 17 6 

9 24 8 
31 44 37 
13 18 14 

5 13 5 
17 25 14 
5 20 9 

Unaffected subjects:
8 5 5 
13 28 10 
3 9 6 

11 28 13 
30 47 24 
15 21 17 

5 12 5 
22 25 12 
5 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
9 11 10 
13 22 11 
3 13 6 

11 23 13 
25 54 21 
19 26 17 

5 10 13 
11 22 14 
4 13 7 

Unaffected subjects:
6 16 7 
15 19 17 
8 6 4 

10 27 13 
32 55 31 
12 20 13 

9 13 4 
8 15 9 
5 10 10 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X1 X5 X9
Affected subjects:
3 10 11 
12 23 12 
10 11 6 

15 28 15 
26 53 26 
11 21 14 

9 16 5 
13 15 14 
12 10 5 

Unaffected subjects:
9 11 5 
13 22 15 
4 10 9 

18 24 10 
29 46 29 
18 26 13 

4 13 3 
11 20 6 
6 13 7 

HLO matrix:
L O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
4 6 2 
13 26 15 
12 13 9 

12 30 12 
25 41 29 
14 28 15 

4 13 12 
15 21 13 
4 12 6 

Unaffected subjects:
4 5 5 
9 26 13 
7 13 10 

21 20 12 
21 57 29 
13 29 11 

4 10 6 
13 26 12 
7 5 6 

HLO matrix:
O O O 
O O O 
O O O 

L H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
8 12 9 
10 23 12 
7 14 5 

16 23 12 
30 47 22 
14 24 18 

4 12 7 
12 20 14 
4 18 9 

Unaffected subjects:
10 7 3 
15 19 10 
7 16 5 

14 29 12 
21 58 27 
16 27 9 

5 14 5 
9 20 12 
8 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
8 15 9 
11 22 12 
5 10 6 

17 26 8 
26 48 21 
15 31 17 

9 4 7 
12 24 14 
9 14 6 

Unaffected subjects:
8 14 5 
9 18 9 
8 18 9 

9 31 14 
30 54 31 
13 19 12 

6 6 6 
10 20 10 
4 11 10 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
6 16 4 
11 21 17 
7 10 6 

16 26 16 
28 50 14 
14 29 16 

7 14 7 
13 17 12 
10 11 8 

Unaffected subjects:
5 15 4 
10 26 13 
10 9 6 

14 36 14 
24 44 27 
14 24 16 

3 9 9 
8 17 11 
9 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
7 19 9 
9 22 10 
6 8 10 

13 23 17 
31 50 24 
11 20 17 

7 11 6 
11 23 14 
5 18 5 

Unaffected subjects:
8 8 7 
10 20 12 
7 11 9 

11 31 10 
32 43 26 
12 27 21 

8 9 5 
14 22 12 
3 10 6 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
7 14 6 
12 21 14 
6 14 6 

15 25 15 
27 43 20 
18 26 17 

7 14 9 
7 28 11 
6 8 10 

Unaffected subjects:
8 8 9 
15 25 7 
9 9 2 

16 27 9 
18 55 26 
17 32 13 

11 15 6 
7 19 8 
4 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O L 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
8 16 11 
17 18 6 
11 8 5 

12 28 13 
25 49 31 
14 22 12 

7 10 7 
9 24 15 
8 12 8 

Unaffected subjects:
9 9 5 
12 22 8 
8 14 5 

17 26 9 
28 45 28 
13 25 22 

5 13 4 
13 21 14 
7 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O H 


X1 X4 X8
Affected subjects:
8 10 8 
15 24 10 
2 12 9 

19 26 13 
22 48 22 
14 29 16 

7 14 7 
7 22 13 
6 9 14 

Unaffected subjects:
9 10 5 
12 22 15 
8 9 8 

13 32 19 
24 45 26 
17 25 12 

7 10 4 
9 17 10 
6 11 9 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
5 16 10 
7 15 12 
10 12 8 

12 33 8 
22 56 20 
7 23 17 

4 12 12 
13 28 10 
6 16 12 

Unaffected subjects:
4 16 6 
9 17 6 
5 18 6 

18 27 11 
24 46 26 
10 28 16 

8 14 5 
11 31 10 
3 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
6 7 4 
13 25 15 
8 15 7 

13 24 13 
30 45 30 
12 21 18 

7 18 6 
15 22 14 
8 6 4 

Unaffected subjects:
6 10 6 
14 25 8 
5 12 6 

10 30 15 
32 56 33 
10 13 14 

8 9 4 
18 14 13 
6 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O L O 


X0 X1 X8
Affected subjects:
4 7 6 
14 27 12 
4 15 11 

14 24 12 
29 48 28 
12 21 18 

7 15 9 
12 28 11 
4 9 5 

Unaffected subjects:
4 11 7 
15 17 15 
6 11 6 

17 21 17 
29 64 28 
9 16 12 

8 9 4 
10 21 14 
7 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
11 10 8 
12 22 11 
12 9 5 

16 24 11 
27 52 20 
10 29 17 

7 11 5 
10 20 16 
7 17 7 

Unaffected subjects:
5 10 5 
11 22 11 
7 10 11 

13 27 15 
28 47 31 
11 27 14 

5 14 5 
10 23 8 
7 11 6 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X3 X6 X9
Affected subjects:
6 12 3 
17 24 17 
6 11 7 

15 19 6 
24 45 22 
13 31 15 

5 11 9 
19 21 22 
6 13 7 

Unaffected subjects:
5 10 7 
16 28 13 
5 11 4 

14 26 10 
33 41 22 
12 19 14 

5 9 6 
16 31 11 
6 10 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X1 X2 X4
Affected subjects:
7 8 6 
11 32 6 
8 9 11 

14 18 18 
28 46 25 
16 28 16 

10 8 6 
14 20 16 
4 14 7 

Unaffected subjects:
10 9 9 
12 29 11 
2 11 5 

9 19 15 
36 47 29 
19 29 10 

7 4 5 
8 20 14 
6 12 7 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
4 10 7 
17 31 13 
9 13 8 

13 22 7 
25 36 38 
9 22 11 

9 10 4 
18 23 10 
7 20 10 

Unaffected subjects:
7 15 8 
16 33 8 
6 9 7 

12 21 11 
28 41 25 
12 14 16 

5 9 4 
21 26 13 
5 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O L 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
8 9 7 
12 17 18 
6 15 6 

16 28 14 
19 53 33 
6 30 10 

7 16 7 
6 27 9 
6 16 5 

Unaffected subjects:
6 10 9 
13 28 9 
6 11 6 

12 33 7 
26 53 25 
9 38 10 

5 8 7 
7 18 12 
8 12 6 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
8 13 5 
14 26 9 
8 7 8 

14 26 18 
20 44 28 
13 30 16 

7 14 7 
12 22 8 
9 11 9 

Unaffected subjects:
9 13 2 
13 26 10 
7 12 6 

21 29 14 
16 60 19 
13 29 12 

5 8 8 
11 13 12 
10 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X3 X9
Affected subjects:
11 10 8 
14 25 6 
11 7 8 

10 27 14 
30 47 22 
11 25 20 

8 10 5 
8 23 15 
8 13 10 

Unaffected subjects:
8 10 2 
12 22 10 
9 13 6 

14 27 14 
34 44 28 
10 25 17 

4 12 8 
13 20 8 
8 12 4 

HLO matrix:
O O H 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
4 6 2 
20 22 12 
12 14 8 

18 24 12 
22 41 32 
11 34 12 

9 13 7 
11 23 15 
4 10 8 

Unaffected subjects:
3 9 2 
14 22 12 
12 14 4 

15 24 14 
27 49 31 
16 23 14 

6 9 5 
15 25 11 
4 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
7 9 8 
12 24 11 
6 13 8 

15 28 15 
30 52 23 
10 23 13 

5 16 9 
9 19 14 
6 10 11 

Unaffected subjects:
10 9 6 
15 22 13 
4 10 9 

8 30 14 
33 46 25 
13 26 18 

9 9 2 
8 17 12 
5 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X4 X9
Affected subjects:
9 14 4 
14 19 14 
13 9 4 

14 26 15 
24 42 24 
13 31 17 

7 14 9 
9 19 18 
8 13 3 

Unaffected subjects:
6 16 3 
17 18 12 
6 11 3 

16 25 11 
24 43 32 
18 28 16 

7 16 9 
11 15 8 
7 13 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X6 X8
Affected subjects:
7 12 10 
10 25 13 
5 12 6 

12 16 13 
28 54 29 
15 23 16 

5 9 2 
7 30 15 
11 13 8 

Unaffected subjects:
6 9 7 
13 25 19 
6 5 2 

10 27 15 
31 56 27 
14 18 15 

6 8 4 
10 19 11 
9 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
4 7 10 
14 28 7 
7 11 10 

16 20 14 
28 51 20 
11 32 17 

5 12 7 
9 24 17 
6 9 10 

Unaffected subjects:
9 10 9 
15 22 15 
5 9 4 

14 20 9 
28 54 30 
12 28 18 

2 9 5 
12 17 13 
8 12 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
4 9 6 
14 22 10 
8 11 2 

16 19 17 
25 44 25 
19 27 19 

9 18 7 
14 24 15 
2 13 7 

Unaffected subjects:
8 13 7 
10 18 12 
6 14 4 

20 22 14 
29 61 22 
16 17 10 

7 10 4 
12 19 18 
4 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
9 12 5 
9 20 12 
7 14 10 

11 18 12 
24 60 27 
20 25 12 

4 7 8 
12 29 18 
4 9 8 

Unaffected subjects:
8 11 6 
15 22 12 
6 8 10 

8 23 16 
31 61 32 
15 18 9 

6 10 4 
8 17 13 
8 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X4 X5 X9
Affected subjects:
8 16 5 
18 20 18 
4 18 5 

10 23 19 
20 45 23 
17 12 14 

9 15 7 
13 26 11 
12 12 6 

Unaffected subjects:
9 10 3 
14 30 16 
6 17 4 

13 20 9 
25 37 25 
14 19 18 

9 18 6 
14 21 9 
8 13 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
9 12 5 
10 20 19 
6 12 5 

13 29 16 
22 42 28 
17 31 11 

8 13 7 
15 18 9 
11 10 8 

Unaffected subjects:
7 10 7 
14 19 16 
5 14 6 

18 31 15 
27 42 26 
20 23 11 

4 16 1 
11 15 10 
6 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X4 X7 X9
Affected subjects:
11 10 8 
13 26 14 
6 18 6 

10 20 16 
25 43 24 
12 17 16 

8 16 6 
15 21 12 
11 16 6 

Unaffected subjects:
8 18 9 
14 25 11 
7 14 3 

17 13 10 
24 43 32 
11 20 10 

10 14 6 
13 30 9 
8 8 7 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
9 15 7 
7 17 10 
9 14 7 

14 28 11 
27 50 21 
13 21 13 

6 13 9 
18 21 12 
9 15 10 

Unaffected subjects:
6 13 7 
5 19 8 
13 8 8 

13 29 14 
20 45 31 
17 21 16 

3 18 6 
17 23 12 
3 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X3 X5 X6
Affected subjects:
10 19 5 
7 22 16 
4 17 3 

15 20 14 
17 42 35 
8 29 10 

6 14 9 
13 33 9 
6 15 8 

Unaffected subjects:
4 13 6 
12 30 9 
6 14 5 

13 24 12 
24 42 26 
13 30 7 

6 14 5 
10 27 11 
4 17 10 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
13 14 4 
9 16 9 
9 13 8 

13 25 15 
24 39 35 
16 22 9 

4 15 9 
14 25 12 
9 18 7 

Unaffected subjects:
8 13 5 
9 14 9 
7 15 7 

12 31 13 
27 39 30 
17 26 11 

9 13 5 
16 23 13 
7 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
9 14 4 
12 24 17 
6 16 10 

14 20 17 
28 41 26 
9 30 9 

5 10 7 
18 19 9 
10 13 9 

Unaffected subjects:
10 13 4 
14 25 9 
7 10 5 

14 29 13 
23 37 25 
16 22 12 

7 7 8 
13 25 10 
8 17 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
10 12 9 
9 29 15 
8 12 8 

9 17 11 
24 52 21 
18 26 16 

5 8 5 
12 28 21 
5 10 6 

Unaffected subjects:
6 12 5 
13 28 10 
8 8 7 

10 21 15 
29 47 23 
17 17 12 

6 11 6 
12 25 24 
4 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
4 2 6 
15 28 11 
8 17 9 

17 19 18 
26 46 23 
12 25 20 

10 13 6 
12 24 13 
8 9 5 

Unaffected subjects:
2 5 7 
13 25 10 
10 17 3 

15 21 17 
26 50 31 
11 28 14 

9 6 5 
17 21 13 
6 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
8 14 7 
19 26 11 
7 10 10 

10 26 16 
23 46 19 
11 22 10 

9 13 9 
9 23 18 
4 14 12 

Unaffected subjects:
6 12 4 
16 27 17 
7 13 7 

10 20 12 
27 39 21 
8 25 18 

11 16 6 
13 19 12 
7 10 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
8 13 8 
9 29 18 
4 19 4 

17 23 12 
18 49 21 
7 27 9 

6 17 8 
10 19 21 
7 15 8 

Unaffected subjects:
5 13 4 
16 31 13 
9 13 5 

11 19 12 
24 45 18 
9 30 12 

7 19 7 
6 23 15 
5 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
7 14 7 
14 20 13 
8 13 7 

15 21 16 
23 50 17 
14 24 10 

7 11 7 
16 20 20 
7 14 11 

Unaffected subjects:
10 14 5 
8 27 15 
8 8 4 

16 16 13 
30 46 21 
13 24 12 

9 15 7 
13 25 16 
5 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
3 4 5 
14 28 12 
5 17 12 

16 21 17 
24 49 22 
15 23 19 

6 14 9 
13 26 10 
4 12 6 

Unaffected subjects:
2 6 6 
16 22 10 
7 11 12 

19 21 13 
23 51 33 
13 29 11 

4 12 4 
16 20 15 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
10 12 5 
8 24 15 
4 13 9 

17 24 14 
25 45 20 
13 24 24 

7 14 9 
11 25 10 
5 13 6 

Unaffected subjects:
8 11 6 
11 18 18 
6 10 4 

14 24 14 
23 50 26 
18 27 17 

7 17 8 
11 16 7 
7 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
8 9 5 
18 18 13 
10 15 4 

15 25 15 
26 43 24 
10 31 17 

5 10 8 
14 23 15 
5 13 7 

Unaffected subjects:
7 13 5 
13 19 7 
9 13 6 

16 23 16 
28 47 26 
14 26 17 

8 13 4 
9 21 11 
8 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


