X5 X6 X9
O O L 
O O O 
O O O 

H O O 
O L O 
O O O 

O O O 
O H O 
O O O 


X0 X7 X8
Affected subjects:
7 13 8 
12 24 10 
2 13 10 

15 26 8 
22 68 24 
18 26 15 

1 10 5 
13 26 11 
10 11 4 

Unaffected subjects:
6 13 10 
13 22 12 
7 7 5 

15 20 9 
35 51 26 
11 31 9 

4 12 5 
10 23 11 
10 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
11 14 4 
15 24 12 
6 16 9 

16 32 9 
20 54 26 
11 26 16 

7 15 6 
10 25 10 
4 11 3 

Unaffected subjects:
6 15 3 
19 25 9 
8 5 4 

14 19 11 
26 58 23 
15 21 11 

10 9 7 
10 27 11 
3 9 10 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X3 X4 X9
Affected subjects:
9 15 9 
16 25 11 
9 15 3 

20 27 11 
26 52 19 
9 23 12 

4 16 3 
13 27 11 
7 14 6 

Unaffected subjects:
6 16 3 
10 28 16 
10 13 7 

16 23 10 
21 58 27 
10 20 14 

8 8 3 
10 19 11 
3 15 3 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
5 22 6 
7 31 14 
6 14 7 

17 27 14 
25 44 28 
10 27 7 

2 15 6 
18 23 10 
7 7 13 

Unaffected subjects:
5 13 7 
14 27 13 
10 15 5 

11 25 13 
26 57 23 
7 20 17 

5 10 4 
10 16 14 
8 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O H 


X0 X3 X9
Affected subjects:
8 17 7 
13 26 6 
5 13 4 

21 30 13 
29 52 27 
9 28 13 

5 8 3 
13 24 9 
10 16 3 

Unaffected subjects:
8 12 0 
14 23 17 
7 12 2 

13 32 19 
25 50 23 
11 24 10 

5 13 7 
8 28 11 
3 6 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X6 X8 X9
Affected subjects:
10 14 2 
6 25 12 
10 11 7 

20 27 9 
31 60 29 
11 17 6 

3 12 3 
13 29 12 
9 19 5 

Unaffected subjects:
11 15 4 
6 31 12 
7 8 2 

12 30 16 
24 39 23 
9 26 13 

8 9 6 
12 30 11 
5 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
10 10 5 
16 24 16 
5 10 3 

16 29 14 
32 53 25 
13 28 12 

8 14 5 
11 19 14 
3 13 4 

Unaffected subjects:
10 8 10 
10 29 7 
5 12 4 

11 27 11 
28 53 27 
13 23 14 

5 9 3 
7 24 13 
4 15 6 

HLO matrix:
O O L 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
6 11 5 
15 30 8 
6 9 5 

18 31 14 
22 47 19 
14 29 12 

9 17 3 
14 27 14 
9 13 5 

Unaffected subjects:
8 17 8 
14 31 8 
7 14 8 

16 14 12 
25 53 30 
6 21 10 

5 13 1 
8 24 15 
5 13 2 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
9 17 6 
17 22 7 
1 11 5 

19 31 13 
23 50 21 
12 26 11 

6 7 4 
15 30 14 
11 20 4 

Unaffected subjects:
9 23 7 
16 24 12 
4 15 5 

12 21 15 
23 48 31 
12 19 6 

5 13 4 
8 29 8 
5 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
8 16 4 
11 26 16 
10 9 11 

20 29 17 
25 50 25 
12 21 11 

6 9 3 
13 23 10 
9 13 5 

Unaffected subjects:
4 15 3 
16 28 10 
4 10 4 

12 28 15 
23 52 24 
9 27 8 

8 17 7 
10 26 10 
8 5 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X2 X6
Affected subjects:
6 10 7 
13 22 13 
6 13 9 

12 33 9 
29 64 22 
13 25 15 

3 9 6 
9 19 15 
6 15 9 

Unaffected subjects:
6 12 10 
11 19 16 
8 10 3 

12 34 16 
31 48 22 
7 29 8 

7 8 10 
7 22 11 
7 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
7 9 9 
16 25 15 
7 6 5 

16 27 16 
31 53 26 
16 28 9 

6 15 6 
10 22 12 
5 11 4 

Unaffected subjects:
5 17 6 
9 22 15 
8 9 4 

12 30 7 
24 59 25 
11 27 12 

7 6 4 
11 26 7 
7 12 6 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
6 10 5 
13 23 11 
7 17 5 

14 29 10 
33 49 26 
15 26 8 

5 10 4 
13 34 8 
7 16 8 

Unaffected subjects:
9 14 3 
11 30 5 
4 10 10 

8 20 17 
23 53 28 
14 22 7 

3 11 9 
14 28 11 
8 12 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
4 16 5 
14 24 18 
3 10 5 

19 26 14 
22 66 22 
14 28 11 

9 12 6 
11 22 11 
4 13 3 

Unaffected subjects:
8 12 8 
13 19 14 
5 11 5 

17 25 7 
36 52 20 
8 25 17 

8 8 1 
6 27 11 
10 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
H O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
7 10 4 
17 23 9 
8 21 12 

15 32 10 
18 58 29 
14 22 12 

2 10 5 
13 28 11 
6 13 3 

Unaffected subjects:
10 18 6 
18 21 5 
5 6 5 

14 26 13 
27 49 23 
14 23 9 

6 11 11 
11 22 11 
6 12 6 

HLO matrix:
O L O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
8 14 10 
15 20 11 
3 8 6 

19 29 15 
24 50 20 
11 27 11 

6 9 2 
19 27 13 
9 16 10 

Unaffected subjects:
10 20 9 
14 29 9 
4 13 7 

7 27 14 
25 53 24 
11 15 11 

8 7 7 
10 24 11 
4 12 3 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
10 16 2 
16 27 10 
5 22 3 

19 30 17 
26 53 21 
13 21 10 

5 9 4 
13 22 11 
6 14 7 

Unaffected subjects:
6 10 6 
13 31 10 
6 8 4 

11 30 14 
18 50 31 
11 25 8 

9 17 6 
16 20 10 
4 9 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
7 11 3 
12 30 10 
8 9 5 

12 29 10 
32 47 26 
10 31 9 

7 10 8 
18 27 8 
7 20 6 

Unaffected subjects:
8 10 7 
13 33 8 
8 19 9 

9 30 10 
24 36 29 
14 22 13 

7 14 1 
8 26 15 
3 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X3 X6 X7
Affected subjects:
7 5 6 
18 28 21 
8 9 10 

9 27 16 
25 55 18 
7 31 11 

5 15 7 
10 25 10 
4 15 10 

Unaffected subjects:
9 11 9 
14 23 18 
6 12 7 

10 27 7 
23 62 17 
13 33 7 

7 8 8 
8 19 8 
4 8 10 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
8 12 4 
12 30 10 
7 8 4 

16 23 9 
21 58 30 
17 26 6 

9 18 1 
17 26 13 
6 13 8 

Unaffected subjects:
8 15 7 
12 32 11 
9 15 6 

16 24 16 
24 44 24 
7 20 12 

7 15 3 
6 24 11 
5 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
H O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
7 10 7 
18 39 7 
3 14 9 

14 21 15 
25 54 19 
10 26 16 

5 12 6 
13 27 8 
5 14 8 

Unaffected subjects:
9 10 2 
16 22 10 
7 15 2 

13 27 10 
28 45 27 
10 27 13 

8 12 5 
14 19 11 
6 11 9 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
10 11 10 
13 22 9 
5 13 6 

14 30 17 
25 59 26 
10 25 16 

4 13 5 
9 25 12 
3 12 8 

Unaffected subjects:
3 14 8 
20 22 7 
6 11 4 

14 29 9 
23 56 24 
7 27 18 

5 7 4 
8 27 13 
8 10 4 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
8 18 4 
13 21 6 
5 17 7 

18 28 17 
24 59 25 
17 23 11 

7 13 1 
14 24 10 
7 11 4 

Unaffected subjects:
8 9 5 
13 26 9 
8 12 5 

13 23 11 
28 56 32 
8 27 9 

8 12 5 
6 26 12 
2 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X3 X5 X6
Affected subjects:
7 20 7 
6 32 16 
5 15 4 

12 22 15 
29 50 20 
11 26 14 

8 13 10 
12 22 9 
7 10 10 

Unaffected subjects:
8 13 3 
15 30 15 
6 12 7 

11 21 17 
27 53 26 
6 28 10 

6 10 5 
13 17 12 
4 8 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
12 20 2 
17 28 9 
3 12 9 

15 26 8 
20 51 28 
11 28 12 

7 15 9 
8 24 11 
7 13 7 

Unaffected subjects:
10 10 4 
20 29 11 
9 11 5 

13 23 13 
26 59 21 
13 16 15 

7 10 4 
9 22 11 
4 8 5 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
14 13 8 
13 28 7 
6 17 8 

14 33 9 
25 51 24 
16 20 8 

5 13 5 
13 25 10 
7 14 6 

Unaffected subjects:
10 10 3 
14 26 13 
6 11 0 

15 27 14 
19 51 29 
7 27 11 

4 7 4 
14 31 11 
5 10 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
12 11 3 
12 20 10 
3 19 5 

13 28 13 
26 59 21 
15 20 11 

8 19 7 
17 25 10 
7 13 5 

Unaffected subjects:
10 14 4 
15 30 17 
4 18 3 

16 19 8 
20 50 25 
11 19 19 

4 14 4 
6 25 12 
8 11 2 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X6 X9
Affected subjects:
8 17 4 
18 32 9 
5 16 2 

13 27 9 
31 53 28 
14 24 11 

5 6 8 
13 19 7 
6 20 7 

Unaffected subjects:
4 15 3 
13 20 11 
8 14 6 

13 30 6 
16 53 34 
11 22 13 

7 9 9 
16 22 7 
6 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
8 9 4 
12 29 9 
6 18 4 

19 29 7 
25 60 35 
15 21 11 

6 15 3 
13 25 9 
9 8 3 

Unaffected subjects:
6 13 7 
15 19 8 
8 15 4 

19 26 16 
21 56 25 
9 24 11 

6 15 3 
6 25 13 
4 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
13 10 9 
14 22 9 
4 12 6 

17 35 12 
31 52 25 
13 23 14 

3 7 6 
13 23 10 
6 16 7 

Unaffected subjects:
5 8 7 
13 31 10 
7 10 4 

14 34 16 
28 47 23 
10 22 13 

6 12 7 
8 28 11 
2 8 4 

HLO matrix:
H O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
7 13 6 
11 22 9 
6 17 4 

14 32 8 
24 51 31 
10 26 10 

7 18 9 
14 28 10 
7 10 8 

Unaffected subjects:
8 13 7 
15 31 16 
7 11 7 

16 22 5 
26 46 23 
14 24 11 

8 12 2 
10 22 11 
7 7 7 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
6 16 6 
14 23 9 
6 17 2 

13 25 11 
32 54 28 
14 31 14 

6 8 2 
13 29 8 
9 11 5 

Unaffected subjects:
9 12 8 
12 26 9 
8 9 2 

6 22 16 
31 59 22 
12 25 14 

5 11 5 
5 26 13 
6 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X4 X6 X7
Affected subjects:
7 11 6 
16 33 15 
5 10 11 

9 24 17 
29 50 19 
9 32 11 

5 12 6 
8 25 15 
5 13 9 

Unaffected subjects:
7 12 2 
12 25 11 
3 13 8 

14 18 18 
22 62 16 
15 25 10 

5 16 4 
11 17 16 
5 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
4 11 6 
13 22 12 
9 10 10 

15 29 9 
24 66 18 
17 25 7 

4 9 6 
10 30 15 
4 15 12 

Unaffected subjects:
7 15 4 
17 20 9 
6 14 4 

11 18 16 
30 49 25 
17 19 7 

7 12 4 
11 27 15 
5 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
5 15 4 
20 28 16 
8 15 3 

13 24 13 
30 51 17 
12 29 11 

8 11 4 
12 25 11 
5 16 6 

Unaffected subjects:
5 13 3 
14 22 12 
11 12 1 

15 25 10 
17 54 29 
9 26 15 

4 16 5 
14 19 11 
5 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O L 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
8 12 6 
9 23 10 
4 17 6 

8 35 11 
31 49 26 
12 21 13 

8 17 9 
10 26 16 
7 10 8 

Unaffected subjects:
4 14 10 
16 28 18 
5 12 8 

12 20 11 
25 45 25 
12 24 13 

5 14 3 
9 27 7 
8 8 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
8 19 7 
19 21 13 
5 14 5 

14 35 10 
20 48 28 
13 29 13 

6 9 6 
10 32 9 
5 10 4 

Unaffected subjects:
12 12 2 
12 23 9 
9 10 5 

16 24 5 
25 52 29 
14 22 11 

4 11 7 
14 24 12 
5 10 9 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
1 15 11 
7 34 14 
7 19 6 

11 24 12 
29 49 26 
9 21 15 

9 8 6 
17 25 9 
3 15 10 

Unaffected subjects:
8 8 9 
11 23 10 
6 13 6 

14 31 10 
26 52 22 
12 29 12 

4 7 5 
8 29 11 
5 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X4 X8
Affected subjects:
8 15 8 
8 23 13 
5 12 7 

16 34 11 
28 56 26 
11 30 10 

4 14 4 
13 22 11 
7 11 5 

Unaffected subjects:
8 13 4 
10 24 15 
8 5 8 

18 26 8 
26 52 25 
17 24 11 

6 8 2 
15 23 10 
3 13 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
8 19 7 
19 29 5 
4 17 3 

18 27 14 
26 48 22 
14 29 12 

7 12 2 
10 27 14 
7 6 6 

Unaffected subjects:
9 11 6 
9 26 9 
7 12 5 

12 24 9 
19 52 35 
9 29 9 

9 12 1 
13 27 10 
7 7 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X3 X5 X9
Affected subjects:
12 14 8 
14 32 8 
8 9 7 

13 27 9 
26 50 23 
16 25 10 

8 18 5 
11 22 10 
5 17 5 

Unaffected subjects:
6 13 5 
14 32 14 
6 12 7 

17 21 11 
22 52 32 
8 28 8 

6 10 5 
11 24 7 
4 8 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
6 14 1 
13 28 8 
12 23 6 

16 30 11 
28 53 24 
14 21 13 

5 6 6 
13 26 13 
6 13 3 

Unaffected subjects:
7 19 8 
15 19 10 
3 11 2 

11 33 9 
19 49 31 
10 23 13 

11 10 7 
13 20 11 
5 16 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
10 6 7 
13 24 11 
8 14 6 

12 29 13 
33 56 26 
16 25 12 

4 7 7 
8 26 9 
10 13 7 

Unaffected subjects:
7 14 7 
13 26 7 
5 9 7 

13 37 12 
26 45 30 
13 21 10 

8 11 6 
4 24 12 
4 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
7 14 7 
14 30 10 
12 14 6 

13 25 9 
31 52 23 
11 27 9 

5 10 3 
14 24 12 
6 18 6 

Unaffected subjects:
5 13 4 
16 26 8 
9 8 4 

9 23 19 
23 59 23 
9 23 12 

6 9 6 
9 26 13 
8 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
9 13 6 
12 35 7 
7 15 10 

10 26 11 
25 54 27 
14 21 12 

4 10 4 
10 29 11 
9 14 7 

Unaffected subjects:
9 9 4 
16 27 7 
7 11 3 

11 27 13 
27 50 28 
13 22 9 

5 9 7 
15 19 14 
8 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
5 8 10 
17 22 9 
6 16 6 

11 29 14 
24 55 36 
14 30 9 

3 9 6 
9 25 9 
4 16 10 

Unaffected subjects:
7 15 6 
15 22 9 
7 10 4 

14 36 12 
19 54 28 
11 22 11 

6 10 9 
9 22 9 
6 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
2 15 6 
11 23 14 
8 12 8 

17 27 10 
28 63 24 
10 30 13 

5 10 3 
9 23 11 
10 14 6 

Unaffected subjects:
6 13 9 
15 23 8 
5 6 10 

18 30 14 
29 49 23 
14 23 7 

6 12 7 
12 20 8 
6 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
6 12 7 
16 17 12 
6 17 6 

10 25 19 
31 65 26 
8 24 14 

5 10 3 
6 26 11 
5 14 11 

Unaffected subjects:
7 12 6 
13 21 7 
9 14 6 

11 28 11 
25 58 28 
8 26 12 

8 6 7 
7 25 8 
6 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
8 17 6 
11 18 15 
6 10 8 

11 39 11 
28 59 23 
15 24 12 

5 8 9 
11 21 14 
2 14 7 

Unaffected subjects:
8 10 7 
11 23 15 
6 8 7 

9 31 12 
29 52 22 
12 28 12 

4 7 5 
10 25 13 
7 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
7 18 8 
17 27 8 
8 15 4 

16 31 11 
22 48 27 
8 26 10 

5 14 4 
10 26 15 
7 12 8 

Unaffected subjects:
9 11 5 
17 30 7 
13 9 8 

17 27 5 
25 49 32 
10 22 12 

6 9 4 
9 20 11 
5 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
10 19 3 
14 31 9 
7 15 3 

17 23 7 
25 59 28 
16 22 13 

6 11 4 
11 24 16 
7 10 2 

Unaffected subjects:
8 17 8 
12 23 10 
5 9 2 

14 26 15 
16 58 24 
10 21 14 

9 11 3 
14 19 12 
6 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
8 15 7 
7 21 12 
6 14 9 

20 35 8 
24 59 25 
11 26 14 

6 11 4 
14 23 11 
4 13 5 

Unaffected subjects:
7 10 5 
11 23 14 
8 9 8 

13 22 12 
34 63 19 
14 17 13 

10 11 4 
10 24 10 
4 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
7 12 11 
11 21 8 
7 12 10 

16 35 12 
25 59 24 
13 28 10 

4 8 9 
11 24 13 
3 11 8 

Unaffected subjects:
5 9 8 
15 20 13 
5 12 8 

13 23 11 
27 61 28 
10 27 7 

7 12 6 
13 19 12 
1 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
7 8 4 
15 22 9 
5 20 5 

12 26 12 
25 54 23 
17 27 10 

6 15 3 
19 30 13 
7 12 6 

Unaffected subjects:
8 13 6 
14 35 12 
7 14 6 

8 18 17 
26 49 23 
13 21 12 

4 14 6 
8 27 9 
6 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
8 9 2 
8 28 10 
8 15 7 

9 27 14 
25 55 22 
14 27 13 

6 13 5 
14 35 13 
8 8 9 

Unaffected subjects:
7 14 6 
17 27 17 
6 14 7 

10 20 13 
32 47 19 
14 25 7 

8 11 5 
9 22 13 
8 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


