X4 X5 X7
O O O 
O L O 
O O O 

O O O 
O O O 
O H O 

H O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
10 12 4 
17 24 14 
11 9 5 

18 26 11 
32 42 29 
9 27 9 

7 4 8 
16 21 11 
11 11 4 

Unaffected subjects:
2 12 3 
10 22 18 
3 16 6 

10 21 13 
27 49 26 
15 29 14 

10 11 4 
13 25 17 
7 9 6 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
L O O 

O L O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
10 9 5 
19 25 11 
9 11 7 

22 23 13 
16 49 20 
21 23 16 

6 10 3 
22 15 14 
6 11 6 

Unaffected subjects:
8 13 11 
6 24 14 
1 13 2 

15 26 18 
21 53 23 
16 20 12 

7 15 6 
16 17 18 
7 13 3 

HLO matrix:
O O O 
H O O 
H O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
3 15 2 
12 31 13 
9 12 3 

10 20 5 
24 55 30 
12 35 15 

5 11 7 
9 30 10 
4 15 5 

Unaffected subjects:
5 10 8 
6 25 12 
7 10 3 

18 27 9 
31 52 13 
11 34 12 

6 15 5 
7 30 15 
9 13 5 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
8 17 8 
5 24 14 
8 16 5 

9 25 12 
14 56 26 
11 27 18 

5 11 6 
11 23 18 
7 15 3 

Unaffected subjects:
4 10 9 
8 17 9 
5 10 4 

12 32 14 
32 47 22 
10 15 19 

11 19 8 
12 34 11 
9 7 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O H 
O O L 


X0 X5 X7
Affected subjects:
7 11 8 
12 27 16 
4 10 11 

9 28 18 
20 60 23 
11 23 11 

2 6 11 
8 24 16 
5 12 9 

Unaffected subjects:
3 10 4 
14 23 13 
4 16 5 

13 21 10 
27 50 25 
20 27 11 

7 14 4 
19 25 11 
5 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O L O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
4 15 16 
9 20 13 
5 10 8 

11 43 11 
18 41 28 
11 27 16 

7 14 10 
11 21 15 
2 10 6 

Unaffected subjects:
7 10 5 
10 24 10 
6 11 3 

13 23 14 
27 45 24 
20 30 11 

8 11 6 
14 29 11 
7 16 3 

HLO matrix:
O O O 
O O O 
O O O 

O H L 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
6 18 11 
10 21 11 
4 17 2 

12 42 11 
17 39 31 
6 28 20 

7 17 7 
13 21 13 
3 11 4 

Unaffected subjects:
7 10 5 
10 25 9 
6 8 6 

14 20 16 
25 47 24 
15 29 17 

4 14 7 
13 29 12 
9 9 8 

HLO matrix:
O O O 
O O O 
O H O 

O H L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
9 17 9 
16 30 16 
6 17 3 

8 24 10 
23 48 27 
16 34 12 

6 10 6 
10 16 5 
6 10 8 

Unaffected subjects:
5 8 5 
9 26 10 
2 17 2 

13 27 12 
23 51 25 
7 29 17 

8 16 9 
9 23 18 
10 10 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X3 X5
Affected subjects:
5 10 3 
13 30 12 
8 15 10 

16 26 13 
25 44 22 
14 33 10 

2 15 9 
11 20 14 
6 13 3 

Unaffected subjects:
4 14 7 
11 23 10 
2 13 8 

17 22 16 
18 56 27 
9 24 15 

5 15 3 
12 21 16 
8 19 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X7 X8 X9
Affected subjects:
3 12 2 
5 19 18 
5 9 5 

8 19 7 
24 70 23 
11 27 12 

7 15 5 
16 27 12 
9 26 6 

Unaffected subjects:
6 16 9 
14 25 10 
8 19 5 

16 26 9 
17 64 20 
16 21 10 

7 10 4 
13 18 10 
3 17 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
6 17 3 
17 22 16 
3 17 5 

14 28 13 
22 58 23 
10 24 11 

4 13 2 
7 30 11 
5 15 6 

Unaffected subjects:
3 11 3 
15 27 8 
5 12 8 

10 22 12 
32 55 15 
9 34 15 

5 12 8 
13 31 11 
8 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X3 X9
Affected subjects:
12 17 6 
20 32 10 
4 16 6 

7 27 8 
15 53 30 
13 35 14 

4 14 4 
8 15 8 
5 15 4 

Unaffected subjects:
3 12 3 
12 29 4 
5 7 9 

15 31 6 
24 53 22 
14 29 10 

8 18 7 
13 24 13 
6 13 8 

HLO matrix:
H O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
9 14 3 
23 23 13 
4 28 6 

9 35 14 
16 53 25 
10 27 13 

3 6 8 
9 25 4 
5 13 4 

Unaffected subjects:
5 11 2 
10 22 10 
5 15 4 

20 37 14 
23 53 16 
10 23 8 

8 16 6 
13 30 15 
6 9 7 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X6 X9
Affected subjects:
11 18 9 
7 28 10 
8 10 5 

14 34 11 
20 52 23 
12 24 13 

2 21 11 
9 23 4 
5 14 4 

Unaffected subjects:
2 8 5 
11 28 11 
10 14 3 

10 30 12 
29 52 18 
12 29 12 

6 19 5 
13 22 10 
7 14 6 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
3 8 4 
14 28 10 
6 22 4 

4 13 12 
21 58 23 
18 29 13 

6 19 9 
8 30 9 
8 17 6 

Unaffected subjects:
9 19 5 
10 30 8 
7 12 3 

14 25 7 
24 58 24 
11 23 8 

5 16 12 
15 23 7 
5 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X7 X9
Affected subjects:
5 11 5 
20 36 12 
11 18 5 

4 20 15 
16 65 22 
15 30 15 

4 9 5 
7 15 8 
6 20 3 

Unaffected subjects:
3 14 4 
11 25 8 
6 9 4 

18 29 12 
25 59 17 
10 25 9 

7 17 8 
13 27 14 
7 11 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X2 X9
Affected subjects:
5 10 10 
16 28 11 
5 18 3 

9 33 14 
22 50 23 
15 27 10 

3 19 2 
10 26 12 
3 13 5 

Unaffected subjects:
3 13 5 
13 24 12 
7 13 2 

11 18 8 
26 55 21 
14 38 13 

4 10 4 
12 28 12 
10 17 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
9 13 6 
7 31 17 
5 13 4 

8 29 13 
16 56 31 
10 23 12 

3 14 5 
12 22 14 
8 13 8 

Unaffected subjects:
2 12 7 
9 15 11 
6 10 4 

15 18 9 
26 51 32 
13 25 14 

6 13 4 
19 30 14 
7 17 9 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
11 17 4 
10 27 15 
4 11 7 

13 31 18 
33 46 23 
10 18 11 

8 14 7 
10 26 12 
6 8 2 

Unaffected subjects:
5 8 6 
9 24 11 
7 17 5 

9 26 9 
19 52 42 
9 24 14 

2 13 6 
10 20 17 
6 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O H O 
O O O 


X0 X1 X5
Affected subjects:
7 19 6 
15 23 14 
4 13 5 

21 30 11 
21 56 25 
13 17 9 

3 15 11 
11 27 10 
5 6 5 

Unaffected subjects:
4 11 4 
6 27 11 
7 12 10 

10 24 10 
25 57 31 
9 21 17 

2 16 3 
12 23 12 
11 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X5 X7 X8
Affected subjects:
3 11 4 
9 29 7 
8 16 13 

8 20 12 
17 64 30 
10 25 20 

6 11 3 
8 24 13 
9 14 8 

Unaffected subjects:
9 8 6 
10 26 9 
4 9 5 

15 27 18 
25 47 26 
14 22 13 

7 14 8 
16 28 12 
3 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X1 X6 X9
Affected subjects:
11 20 6 
15 32 8 
10 13 8 

11 36 19 
15 55 24 
9 24 9 

5 17 6 
6 16 5 
6 11 5 

Unaffected subjects:
4 10 7 
12 25 6 
4 13 3 

9 31 6 
25 58 20 
19 24 12 

5 16 9 
16 19 13 
6 20 6 

HLO matrix:
O O L 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
4 20 4 
9 30 16 
4 12 6 

13 26 11 
28 51 24 
7 27 11 

7 12 3 
9 29 10 
7 17 5 

Unaffected subjects:
4 10 7 
10 20 5 
4 11 5 

7 22 13 
31 57 21 
13 28 11 

7 13 3 
19 36 8 
5 19 9 

HLO matrix:
O O L 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
10 15 3 
14 28 13 
5 11 6 

18 17 15 
31 43 29 
15 20 10 

7 10 5 
20 16 12 
11 16 2 

Unaffected subjects:
7 12 2 
8 16 11 
5 8 7 

10 21 11 
29 53 27 
10 33 9 

5 11 7 
13 27 23 
10 13 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H L 


X5 X6 X9
Affected subjects:
8 20 7 
10 26 6 
6 12 5 

13 37 15 
17 47 23 
16 26 12 

6 16 9 
9 30 8 
3 10 5 

Unaffected subjects:
2 13 7 
12 20 12 
4 12 4 

9 30 11 
29 51 16 
22 32 7 

7 14 4 
12 31 11 
3 13 10 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
5 18 12 
10 37 15 
6 13 7 

7 24 11 
13 53 32 
19 26 17 

3 10 9 
6 12 13 
9 8 7 

Unaffected subjects:
5 8 5 
11 27 7 
5 9 7 

17 24 11 
23 52 24 
19 25 9 

11 16 6 
12 27 11 
9 11 7 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
4 14 7 
9 28 18 
4 14 8 

13 28 15 
18 56 21 
14 25 13 

4 15 5 
7 24 17 
5 10 6 

Unaffected subjects:
3 13 5 
18 23 8 
5 13 4 

8 16 13 
21 54 27 
19 33 13 

6 8 4 
15 17 20 
8 14 10 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
9 12 5 
15 30 14 
13 13 12 

24 23 11 
29 44 21 
13 27 10 

5 7 5 
13 15 10 
10 5 7 

Unaffected subjects:
4 7 7 
11 21 10 
6 15 3 

15 37 19 
21 47 24 
10 19 12 

11 10 9 
11 26 21 
8 12 2 

HLO matrix:
O O O 
O O O 
O L H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
8 14 4 
16 34 14 
12 17 4 

7 22 8 
21 63 29 
7 30 15 

3 10 2 
8 19 10 
6 15 4 

Unaffected subjects:
6 12 1 
7 22 10 
7 14 5 

15 31 12 
25 53 18 
13 29 8 

8 9 9 
12 32 12 
7 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
5 12 7 
17 27 11 
4 17 6 

13 32 13 
20 43 22 
13 35 12 

3 11 5 
11 31 9 
2 16 5 

Unaffected subjects:
10 16 6 
9 24 11 
4 10 2 

11 36 12 
25 51 21 
15 24 9 

12 12 4 
12 30 9 
2 13 8 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
4 17 10 
6 22 13 
5 13 9 

7 38 14 
16 39 29 
6 25 17 

11 17 13 
16 21 14 
7 9 4 

Unaffected subjects:
10 11 5 
14 22 12 
9 15 5 

11 23 13 
24 53 19 
11 30 10 

7 10 7 
13 23 14 
13 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X1 X9
Affected subjects:
9 16 7 
11 28 13 
6 12 4 

19 34 9 
18 56 28 
9 20 10 

8 15 6 
6 31 11 
2 12 2 

Unaffected subjects:
7 9 3 
9 26 9 
7 15 7 

11 26 7 
30 61 22 
10 24 13 

2 13 6 
14 26 7 
10 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
8 14 10 
12 39 11 
1 15 13 

11 25 17 
19 54 26 
9 24 17 

4 8 8 
9 13 15 
5 9 6 

Unaffected subjects:
7 5 4 
8 31 8 
6 8 7 

8 21 9 
33 43 20 
18 37 15 

8 8 6 
17 31 12 
7 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O L O 
O O O 


X0 X1 X4
Affected subjects:
7 14 11 
15 28 9 
2 13 7 

13 29 20 
33 40 29 
12 16 11 

6 16 7 
10 26 12 
3 9 4 

Unaffected subjects:
5 9 5 
20 19 5 
7 16 6 

9 22 13 
39 50 24 
11 25 11 

4 11 6 
12 23 12 
12 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
5 16 8 
8 34 12 
4 12 6 

15 34 15 
17 44 19 
16 26 12 

7 23 8 
11 25 6 
5 10 4 

Unaffected subjects:
3 10 7 
11 21 4 
4 10 6 

11 25 13 
27 56 24 
13 26 8 

4 22 2 
15 25 11 
12 21 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X1 X3 X6
Affected subjects:
10 17 8 
18 28 16 
9 10 7 

12 18 12 
30 44 24 
24 32 6 

9 6 7 
11 12 8 
8 9 7 

Unaffected subjects:
5 10 3 
11 22 12 
5 11 5 

10 25 17 
23 51 25 
13 27 13 

11 13 9 
13 23 14 
6 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
6 19 6 
10 33 21 
10 12 6 

10 26 11 
17 61 28 
10 26 13 

4 11 7 
8 15 13 
3 11 5 

Unaffected subjects:
3 8 5 
12 24 15 
4 7 6 

11 22 10 
29 50 28 
18 24 12 

9 13 5 
13 22 14 
4 21 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
11 12 9 
12 28 22 
3 19 7 

17 22 14 
27 49 23 
14 23 13 

5 9 6 
7 19 11 
5 10 5 

Unaffected subjects:
4 8 4 
9 25 13 
5 9 7 

11 18 9 
35 42 19 
25 32 13 

8 8 6 
14 34 12 
8 16 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
7 14 11 
5 32 15 
5 10 7 

11 34 17 
25 56 21 
9 19 11 

8 16 5 
7 25 16 
1 8 7 

Unaffected subjects:
5 9 5 
12 22 10 
9 18 2 

11 20 13 
28 58 27 
9 25 13 

3 10 8 
18 16 13 
8 13 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X5 X8
Affected subjects:
4 15 7 
8 30 17 
5 11 9 

13 30 12 
20 55 28 
12 24 9 

3 11 5 
7 24 17 
6 14 6 

Unaffected subjects:
4 11 2 
15 24 11 
7 14 4 

11 21 12 
24 52 26 
13 30 15 

8 11 6 
15 20 20 
6 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X6 X9
Affected subjects:
5 20 6 
8 25 8 
10 13 4 

14 31 14 
19 45 20 
10 24 14 

8 22 11 
9 33 9 
5 11 4 

Unaffected subjects:
4 15 7 
13 28 7 
9 18 2 

10 28 9 
26 51 19 
13 27 11 

4 14 6 
14 23 13 
7 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X3 X4
Affected subjects:
9 20 6 
10 26 26 
7 13 6 

7 26 9 
31 45 22 
20 23 19 

3 13 6 
7 17 7 
7 8 9 

Unaffected subjects:
4 8 6 
10 23 12 
4 11 6 

16 25 11 
38 41 20 
17 26 10 

8 19 6 
13 28 9 
9 11 7 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
4 17 4 
16 24 15 
6 14 6 

17 29 10 
25 50 20 
13 24 15 

7 9 8 
9 29 10 
3 10 8 

Unaffected subjects:
6 11 4 
8 28 13 
3 11 8 

10 15 12 
22 53 27 
12 34 19 

5 9 4 
12 28 12 
8 18 6 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
5 13 7 
14 26 15 
5 16 5 

22 21 13 
24 42 29 
12 22 18 

6 9 9 
8 28 12 
5 14 2 

Unaffected subjects:
5 12 4 
19 22 8 
8 10 4 

14 13 10 
27 52 23 
18 32 15 

4 9 5 
12 27 13 
12 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
5 8 4 
13 28 15 
8 20 5 

10 27 8 
23 59 27 
13 24 12 

3 11 2 
9 29 11 
4 18 6 

Unaffected subjects:
9 11 6 
11 29 9 
3 10 4 

13 25 10 
25 57 21 
13 29 11 

7 16 6 
8 21 10 
11 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
7 18 13 
9 27 6 
5 10 6 

14 31 12 
18 48 23 
16 22 7 

6 24 6 
9 28 8 
4 16 9 

Unaffected subjects:
7 17 6 
16 28 10 
10 19 6 

8 24 11 
24 51 19 
14 30 11 

3 16 5 
13 23 10 
5 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
8 18 6 
17 31 14 
6 15 8 

12 29 12 
24 52 23 
11 25 14 

8 8 4 
9 20 8 
5 8 7 

Unaffected subjects:
4 8 4 
7 30 10 
5 13 3 

10 20 8 
21 50 25 
12 37 21 

7 7 8 
14 29 17 
6 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
7 17 8 
12 34 16 
7 13 9 

11 32 10 
14 55 30 
12 26 12 

3 8 9 
8 19 10 
4 10 6 

Unaffected subjects:
4 8 4 
9 25 13 
6 6 9 

8 20 10 
27 43 26 
23 33 14 

5 9 8 
18 26 16 
3 21 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
8 19 5 
17 32 13 
11 14 4 

6 32 15 
21 50 28 
8 33 9 

3 11 6 
10 22 5 
4 11 5 

Unaffected subjects:
3 8 5 
11 26 10 
6 14 1 

10 23 5 
25 49 22 
18 41 11 

5 10 7 
15 32 13 
7 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
11 12 8 
16 30 18 
10 13 5 

17 22 8 
36 45 25 
13 27 9 

7 8 7 
13 12 11 
8 7 4 

Unaffected subjects:
4 11 1 
13 24 14 
4 8 5 

11 21 11 
23 52 32 
12 30 12 

7 12 8 
14 20 15 
9 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
5 9 9 
8 29 14 
2 14 9 

7 23 19 
12 54 28 
10 25 13 

6 13 9 
20 28 13 
8 6 9 

Unaffected subjects:
8 12 6 
19 22 10 
6 14 6 

10 23 8 
21 52 27 
15 31 7 

5 10 4 
20 24 12 
8 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
7 9 7 
15 21 15 
9 11 5 

19 19 11 
26 41 27 
14 24 10 

9 14 5 
24 25 12 
8 12 3 

Unaffected subjects:
8 10 8 
13 22 16 
5 16 5 

11 22 8 
21 50 29 
15 24 14 

3 12 4 
16 24 16 
5 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
6 18 9 
9 24 10 
2 20 7 

11 25 10 
26 47 23 
11 32 13 

4 12 6 
13 30 9 
6 16 3 

Unaffected subjects:
7 12 4 
6 18 10 
5 11 3 

14 31 13 
26 53 22 
11 23 10 

12 21 5 
14 34 9 
5 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
5 12 11 
14 28 13 
4 7 11 

12 24 14 
18 57 28 
10 25 10 

1 9 12 
8 26 14 
6 13 10 

Unaffected subjects:
5 10 6 
12 16 7 
6 8 6 

12 23 7 
33 51 25 
13 31 8 

6 12 5 
15 31 17 
10 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
4 13 6 
7 28 12 
10 16 9 

9 23 8 
17 59 30 
8 26 18 

4 6 5 
10 30 8 
9 13 14 

Unaffected subjects:
6 10 7 
7 19 8 
4 8 7 

16 23 19 
30 50 25 
8 21 11 

9 16 6 
14 32 14 
9 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


