X3 X4 X7
O O O 
O H O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X5 X7
Affected subjects:
3 16 4 
16 29 20 
5 9 6 

11 25 12 
23 54 21 
18 22 19 

7 10 6 
9 19 9 
3 14 10 

Unaffected subjects:
6 10 4 
10 29 11 
4 7 5 

16 19 14 
31 53 23 
14 34 10 

14 12 6 
9 22 10 
7 10 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
7 11 10 
13 22 15 
7 17 5 

9 25 14 
25 55 20 
20 26 15 

2 12 2 
11 25 9 
8 8 7 

Unaffected subjects:
7 21 9 
15 19 9 
7 9 10 

13 27 16 
29 53 23 
12 15 8 

9 11 10 
13 30 7 
4 5 9 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
5 13 2 
14 16 16 
8 17 11 

13 23 11 
23 51 27 
5 23 16 

3 19 6 
13 24 14 
8 9 10 

Unaffected subjects:
7 20 3 
11 21 8 
10 14 5 

18 24 13 
33 56 23 
11 18 7 

9 13 4 
17 16 11 
7 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X5 X9
Affected subjects:
6 12 9 
11 37 13 
5 11 7 

14 28 13 
31 41 15 
13 26 16 

3 6 3 
14 22 16 
5 18 5 

Unaffected subjects:
4 19 2 
16 21 14 
5 5 4 

10 21 19 
29 46 19 
12 26 15 

10 11 5 
12 24 17 
11 17 6 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
4 11 10 
16 26 17 
5 13 5 

14 26 14 
22 49 26 
16 25 17 

3 12 5 
6 18 14 
7 12 7 

Unaffected subjects:
10 17 6 
12 24 15 
5 10 7 

6 27 12 
27 49 29 
13 20 13 

3 11 7 
15 22 15 
10 10 5 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
8 11 9 
14 24 18 
7 14 6 

13 22 11 
20 40 26 
13 35 17 

4 9 6 
8 29 13 
5 11 7 

Unaffected subjects:
6 10 4 
14 18 15 
8 11 4 

17 24 8 
28 52 16 
13 29 10 

14 13 5 
15 23 9 
8 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O H O 
O O O 


X1 X4 X7
Affected subjects:
4 14 7 
13 24 13 
9 16 7 

13 22 17 
21 45 34 
13 33 11 

5 7 4 
9 23 10 
8 14 4 

Unaffected subjects:
3 17 7 
12 24 15 
5 13 10 

15 21 10 
26 53 17 
17 24 13 

7 12 9 
15 21 7 
11 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
8 13 11 
15 24 10 
5 13 8 

16 26 17 
25 52 30 
7 22 14 

5 10 5 
6 21 14 
5 14 4 

Unaffected subjects:
10 11 6 
16 19 12 
11 13 8 

12 18 14 
28 60 11 
16 27 10 

6 10 3 
14 26 11 
10 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
4 14 10 
16 22 14 
4 12 3 

6 30 13 
30 46 23 
9 23 14 

7 18 9 
11 22 13 
8 11 8 

Unaffected subjects:
6 13 7 
9 23 12 
8 12 9 

7 20 11 
36 52 23 
13 31 15 

6 13 7 
15 22 5 
11 10 4 

HLO matrix:
O O O 
H O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
2 18 10 
10 30 15 
5 14 7 

16 16 17 
23 49 18 
18 25 15 

2 12 9 
14 22 11 
5 12 5 

Unaffected subjects:
5 13 7 
9 23 7 
5 10 11 

18 18 12 
29 57 16 
13 22 12 

7 9 10 
17 32 13 
8 12 5 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
5 16 6 
14 34 8 
7 11 7 

11 30 14 
35 41 27 
13 24 10 

6 14 9 
9 20 9 
2 11 7 

Unaffected subjects:
4 11 7 
11 20 10 
7 8 8 

16 22 9 
26 50 23 
18 35 15 

5 12 4 
14 23 20 
8 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O L 
O O O 


X3 X5 X6
Affected subjects:
10 13 4 
14 30 17 
6 12 5 

17 27 11 
18 39 30 
14 24 17 

2 6 4 
12 28 12 
9 13 6 

Unaffected subjects:
12 9 4 
9 24 18 
4 6 4 

9 26 15 
26 49 19 
13 27 13 

5 15 6 
12 28 13 
9 19 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
7 18 6 
15 22 17 
6 10 6 

16 17 12 
19 49 35 
13 34 14 

4 10 4 
7 24 12 
5 11 7 

Unaffected subjects:
10 14 7 
20 17 14 
7 12 5 

12 28 7 
29 48 20 
15 29 8 

8 10 5 
16 26 8 
6 14 5 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
5 14 6 
20 27 12 
7 8 8 

19 28 7 
21 52 24 
19 27 12 

4 10 6 
8 20 10 
8 11 7 

Unaffected subjects:
9 13 11 
9 26 16 
9 8 5 

13 20 12 
19 56 30 
12 23 11 

4 11 6 
10 29 13 
5 11 9 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
5 12 8 
11 21 17 
9 13 3 

16 25 9 
20 47 23 
16 27 11 

7 17 3 
9 27 17 
9 12 6 

Unaffected subjects:
5 12 5 
10 25 19 
8 11 4 

13 30 8 
32 50 24 
12 21 18 

8 11 7 
15 20 8 
6 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X4 X9
Affected subjects:
4 9 8 
15 23 11 
6 14 9 

14 19 11 
21 49 23 
17 31 9 

6 14 8 
13 25 12 
6 17 6 

Unaffected subjects:
5 8 6 
12 29 14 
6 11 8 

15 25 14 
25 47 23 
17 29 13 

9 16 3 
10 19 11 
10 6 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X5 X6 X9
Affected subjects:
12 11 6 
6 24 16 
5 11 3 

12 27 5 
23 45 29 
21 28 10 

4 16 9 
11 26 12 
8 13 7 

Unaffected subjects:
6 14 6 
13 24 13 
5 13 7 

12 26 9 
32 45 24 
13 20 17 

8 13 5 
12 26 14 
8 9 6 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
6 12 7 
13 31 15 
7 11 5 

11 25 18 
23 48 26 
13 27 18 

7 11 2 
9 20 9 
6 13 7 

Unaffected subjects:
6 15 12 
12 27 12 
2 12 8 

11 23 11 
26 57 22 
21 18 7 

6 10 5 
18 19 15 
9 15 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
8 10 6 
15 22 11 
5 11 11 

9 27 9 
23 44 32 
11 22 17 

4 18 4 
12 25 14 
5 16 9 

Unaffected subjects:
6 16 1 
12 25 11 
10 11 7 

17 27 12 
41 43 19 
15 29 5 

11 14 7 
8 25 12 
3 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
11 9 8 
9 33 12 
6 12 8 

12 28 12 
28 42 33 
9 26 15 

2 12 5 
13 15 9 
12 15 4 

Unaffected subjects:
4 15 5 
8 20 8 
8 15 3 

14 30 10 
31 58 26 
10 17 18 

4 9 8 
12 28 17 
8 11 3 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
7 11 5 
15 35 15 
4 8 8 

13 23 12 
19 45 34 
17 28 14 

9 12 2 
10 17 10 
8 13 6 

Unaffected subjects:
4 12 4 
11 30 9 
5 8 3 

15 21 13 
27 52 28 
13 32 13 

7 17 8 
9 19 13 
8 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X0 X1 X6
Affected subjects:
7 10 8 
15 27 17 
4 17 3 

16 26 21 
20 53 32 
13 17 7 

4 12 3 
17 17 11 
6 13 4 

Unaffected subjects:
5 11 5 
10 23 7 
5 16 4 

11 33 19 
29 48 26 
15 24 9 

7 11 4 
12 25 16 
5 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
7 14 6 
11 23 14 
10 13 9 

13 23 16 
21 47 29 
14 30 16 

7 9 7 
9 27 11 
0 9 5 

Unaffected subjects:
8 9 6 
20 22 13 
9 12 7 

14 31 6 
26 51 19 
16 23 10 

6 15 4 
16 25 11 
8 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
2 15 4 
14 23 12 
7 17 5 

13 19 12 
17 49 27 
13 27 17 

8 13 7 
12 24 14 
8 13 8 

Unaffected subjects:
5 9 5 
15 27 13 
10 13 2 

13 30 11 
19 39 37 
17 32 10 

5 14 9 
13 18 9 
4 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
7 14 8 
6 34 9 
9 12 12 

8 26 12 
30 45 22 
20 24 10 

3 8 6 
13 23 13 
6 15 5 

Unaffected subjects:
9 12 7 
12 24 3 
4 9 10 

11 29 18 
27 51 27 
13 13 8 

9 18 10 
18 27 9 
6 7 9 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X4 X7
Affected subjects:
4 10 7 
13 20 16 
7 18 4 

9 21 14 
20 47 26 
16 31 10 

9 12 7 
10 25 15 
7 14 8 

Unaffected subjects:
3 11 5 
12 27 16 
8 10 7 

12 26 16 
29 49 17 
15 28 16 

10 13 5 
12 22 6 
10 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
8 17 6 
11 26 17 
7 11 4 

9 25 11 
26 50 27 
12 25 24 

4 9 5 
11 26 6 
7 9 7 

Unaffected subjects:
9 14 8 
8 26 17 
3 14 7 

19 19 9 
27 51 19 
12 28 12 

8 8 7 
15 27 8 
10 9 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
9 12 4 
10 22 18 
8 16 8 

13 24 15 
28 49 23 
13 33 11 

2 6 8 
11 26 5 
8 13 5 

Unaffected subjects:
9 11 7 
10 28 13 
10 10 8 

11 25 10 
25 48 23 
18 22 14 

9 13 6 
12 19 12 
5 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O H O 
O O O 


X1 X5 X6
Affected subjects:
12 13 6 
9 28 17 
6 7 9 

14 21 10 
24 46 33 
14 30 17 

3 12 3 
11 23 9 
9 12 2 

Unaffected subjects:
9 16 6 
11 25 15 
3 14 7 

13 22 12 
24 45 28 
14 29 9 

4 12 7 
12 31 7 
9 9 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
9 16 7 
17 22 10 
5 16 5 

13 33 13 
27 47 33 
5 23 15 

5 12 3 
11 18 12 
2 13 8 

Unaffected subjects:
8 13 6 
16 23 8 
7 15 10 

12 26 6 
21 47 31 
14 24 15 

5 12 2 
13 24 14 
5 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
6 17 5 
11 34 9 
6 14 6 

13 26 13 
23 48 32 
12 24 14 

4 12 3 
9 13 15 
10 12 9 

Unaffected subjects:
10 11 3 
6 25 5 
4 14 8 

15 28 11 
22 55 38 
12 24 9 

5 10 6 
21 21 15 
6 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X6 X9
Affected subjects:
6 14 6 
10 32 12 
10 15 3 

16 24 9 
24 44 28 
19 27 14 

6 16 5 
6 19 17 
5 10 3 

Unaffected subjects:
6 9 5 
11 24 15 
5 6 5 

15 32 8 
31 51 23 
14 24 16 

5 12 7 
15 20 13 
7 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X5 X9
Affected subjects:
8 13 10 
14 23 17 
5 14 3 

10 24 11 
30 55 18 
14 27 20 

5 9 4 
12 22 9 
4 14 5 

Unaffected subjects:
6 16 9 
16 23 12 
7 10 7 

11 24 12 
30 43 24 
13 28 11 

7 11 5 
11 25 14 
8 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
6 6 5 
18 27 17 
5 16 11 

13 33 11 
21 44 25 
12 20 18 

2 16 3 
11 20 15 
4 13 8 

Unaffected subjects:
5 9 5 
17 17 12 
6 13 6 

20 29 11 
26 55 16 
12 21 7 

9 19 4 
18 21 14 
10 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
7 19 2 
13 27 12 
3 9 7 

12 22 15 
25 46 28 
6 27 13 

8 20 6 
17 14 15 
3 16 8 

Unaffected subjects:
8 13 5 
13 25 6 
9 11 9 

10 22 6 
27 52 32 
12 27 20 

7 16 3 
10 17 15 
5 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
5 14 9 
9 21 13 
11 11 6 

8 21 14 
27 52 14 
17 26 15 

5 13 3 
13 29 17 
7 14 6 

Unaffected subjects:
5 14 9 
14 28 10 
4 6 9 

18 36 19 
27 52 20 
12 13 11 

6 9 7 
16 22 9 
7 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X4 X6
Affected subjects:
6 9 6 
13 27 9 
6 13 10 

11 23 10 
23 41 29 
16 26 15 

7 14 7 
14 27 9 
6 12 11 

Unaffected subjects:
4 9 6 
13 30 12 
5 15 5 

19 19 16 
16 53 26 
16 34 9 

10 13 5 
11 16 13 
5 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X3 X8
Affected subjects:
11 13 4 
14 20 18 
3 10 6 

10 21 18 
23 50 26 
10 22 14 

8 15 11 
9 27 10 
4 17 6 

Unaffected subjects:
9 11 6 
11 25 8 
8 16 5 

15 16 7 
39 56 16 
19 27 13 

4 12 10 
8 24 10 
10 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X1 X4 X5
Affected subjects:
10 11 4 
14 27 9 
7 16 9 

12 27 13 
18 48 34 
15 28 14 

1 9 6 
11 21 10 
6 13 7 

Unaffected subjects:
6 14 7 
15 22 14 
10 15 3 

11 23 12 
23 41 32 
13 33 8 

6 16 6 
9 21 13 
8 13 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
7 17 8 
14 22 13 
6 11 9 

11 31 17 
31 52 24 
12 23 8 

4 12 4 
13 21 7 
4 12 7 

Unaffected subjects:
9 12 6 
13 22 12 
7 15 10 

12 24 8 
25 46 28 
17 25 11 

4 9 6 
13 25 13 
9 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
8 12 5 
13 23 14 
7 15 10 

15 22 15 
19 49 32 
14 29 14 

2 8 6 
10 21 11 
4 16 6 

Unaffected subjects:
11 11 5 
19 20 12 
7 12 9 

16 23 7 
26 48 22 
14 34 6 

10 13 5 
12 25 6 
8 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
7 14 7 
13 24 15 
5 11 3 

13 25 11 
26 44 29 
11 21 14 

10 16 8 
10 22 14 
7 15 5 

Unaffected subjects:
9 11 6 
7 25 12 
6 18 5 

7 19 12 
30 57 24 
14 30 15 

9 9 8 
11 20 11 
6 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
7 14 11 
12 21 16 
8 13 5 

18 29 12 
26 48 33 
8 20 15 

5 12 3 
11 21 9 
7 14 2 

Unaffected subjects:
9 10 8 
7 28 12 
7 17 8 

11 21 12 
28 47 24 
12 28 13 

5 8 6 
13 27 11 
7 17 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
5 8 8 
13 21 15 
10 14 5 

16 18 10 
19 44 30 
8 31 18 

4 16 8 
10 28 12 
7 15 7 

Unaffected subjects:
9 8 2 
13 29 13 
6 15 4 

19 25 10 
35 45 15 
19 29 11 

9 14 5 
9 19 12 
4 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
6 18 5 
16 18 12 
5 9 5 

12 16 16 
17 50 30 
12 29 18 

9 12 8 
8 29 12 
7 14 7 

Unaffected subjects:
6 16 4 
17 22 11 
7 14 4 

16 23 8 
30 48 23 
19 20 11 

6 16 4 
15 28 9 
7 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
7 10 6 
14 27 14 
4 12 5 

14 23 6 
19 44 32 
17 23 16 

8 13 7 
11 26 13 
8 14 7 

Unaffected subjects:
9 14 7 
10 28 11 
3 12 5 

12 26 11 
24 51 26 
15 29 14 

5 10 7 
13 22 13 
8 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
5 9 9 
15 27 13 
4 12 5 

9 25 9 
21 53 21 
15 21 20 

7 17 4 
12 22 16 
7 12 10 

Unaffected subjects:
10 10 10 
11 26 12 
2 12 6 

17 21 11 
26 52 23 
13 30 15 

9 10 3 
13 26 9 
10 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
2 16 5 
21 33 11 
3 12 5 

14 21 13 
29 47 22 
16 27 16 

7 9 7 
6 20 11 
4 16 7 

Unaffected subjects:
4 10 6 
14 21 15 
4 8 4 

12 27 10 
32 51 24 
16 29 13 

8 14 10 
11 19 11 
8 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
9 10 4 
13 26 16 
6 7 8 

12 22 9 
21 41 33 
10 30 16 

6 13 9 
7 28 15 
8 18 3 

Unaffected subjects:
8 17 5 
13 25 11 
7 10 3 

16 27 6 
40 41 20 
17 31 10 

6 8 8 
12 25 11 
4 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
5 10 10 
15 22 12 
4 16 5 

10 25 15 
21 49 20 
14 25 15 

5 11 11 
11 30 12 
10 10 7 

Unaffected subjects:
6 9 7 
11 30 13 
6 9 8 

15 21 15 
31 58 17 
10 24 17 

9 10 7 
13 24 6 
10 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
6 10 9 
18 29 12 
3 11 9 

16 24 14 
21 51 25 
17 31 10 

3 12 5 
13 19 6 
5 14 7 

Unaffected subjects:
12 12 9 
15 25 11 
2 12 8 

9 22 14 
26 54 25 
19 19 8 

2 14 5 
16 22 14 
8 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
5 14 6 
15 27 17 
4 12 8 

19 28 16 
22 51 32 
8 19 10 

4 8 7 
11 22 12 
4 14 5 

Unaffected subjects:
6 10 5 
12 19 9 
5 12 8 

21 29 13 
27 60 16 
16 27 5 

10 4 8 
17 26 10 
9 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
8 10 6 
12 22 14 
5 14 8 

15 25 5 
24 47 28 
13 27 10 

6 16 4 
13 24 14 
6 16 8 

Unaffected subjects:
5 12 6 
10 24 14 
8 12 8 

17 26 13 
21 57 25 
19 18 12 

12 15 5 
10 20 15 
7 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
6 9 10 
13 29 17 
8 10 5 

15 27 12 
22 44 31 
15 26 17 

4 13 3 
15 17 6 
4 17 5 

Unaffected subjects:
6 16 11 
8 29 14 
9 10 3 

12 27 6 
26 53 26 
13 16 17 

4 11 6 
17 24 11 
4 17 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
6 14 5 
17 31 11 
8 9 6 

11 32 11 
20 44 33 
14 27 17 

6 9 5 
6 20 12 
6 14 6 

Unaffected subjects:
11 13 9 
14 28 9 
6 10 6 

15 23 7 
20 49 36 
12 25 9 

4 13 4 
15 24 13 
4 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


