X2 X5 X7
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
H O O 
O O O 


X3 X6 X7
Affected subjects:
9 22 9 
11 24 11 
12 7 6 

12 26 13 
31 57 23 
7 26 7 

8 14 8 
10 21 11 
4 8 11 

Unaffected subjects:
6 7 6 
8 31 12 
12 12 7 

9 21 19 
24 49 17 
13 24 9 

1 12 7 
16 24 18 
2 17 9 

HLO matrix:
O H O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
12 8 8 
13 23 10 
10 11 1 

9 25 8 
35 55 22 
12 21 13 

8 14 13 
19 25 11 
8 8 6 

Unaffected subjects:
7 12 8 
13 27 8 
9 18 12 

7 22 14 
19 52 29 
15 29 13 

5 13 3 
11 16 8 
5 10 7 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X1 X5 X8
Affected subjects:
11 14 6 
6 30 17 
10 15 5 

6 27 14 
23 39 25 
9 26 18 

9 8 2 
9 36 8 
10 17 8 

Unaffected subjects:
10 14 3 
13 15 14 
2 8 2 

13 27 19 
22 59 31 
10 25 17 

6 10 2 
13 25 13 
7 7 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
5 18 4 
13 18 12 
7 13 10 

8 23 17 
24 50 21 
19 26 14 

4 12 6 
18 29 8 
6 16 7 

Unaffected subjects:
3 16 7 
11 32 14 
6 10 4 

11 30 9 
18 43 32 
14 17 11 

6 15 7 
16 25 14 
6 9 6 

HLO matrix:
O O O 
O L O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
6 14 11 
19 29 12 
5 11 7 

15 18 10 
35 51 16 
13 22 7 

8 15 8 
13 23 15 
12 7 6 

Unaffected subjects:
3 12 4 
14 15 8 
6 13 6 

12 25 17 
21 55 28 
20 29 16 

4 10 4 
8 25 9 
3 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X2 X3 X5
Affected subjects:
9 14 6 
16 27 12 
8 9 4 

11 22 18 
19 48 39 
11 32 13 

6 15 10 
11 18 12 
6 8 4 

Unaffected subjects:
7 12 5 
10 22 10 
6 14 5 

17 19 14 
20 53 14 
12 26 8 

7 14 6 
17 30 9 
8 15 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O L 


X2 X5 X8
Affected subjects:
10 15 8 
8 27 15 
5 12 5 

12 21 8 
23 55 24 
20 32 18 

4 13 6 
7 23 11 
4 14 8 

Unaffected subjects:
7 10 6 
14 25 9 
6 8 6 

14 26 9 
27 40 31 
6 17 13 

8 15 9 
7 34 18 
7 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
8 11 3 
16 25 6 
9 10 8 

19 24 14 
21 54 23 
14 21 10 

13 11 8 
14 32 11 
7 11 5 

Unaffected subjects:
4 13 6 
13 25 15 
9 18 11 

10 27 16 
25 44 26 
8 30 14 

5 11 9 
11 21 5 
3 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
5 21 3 
18 18 14 
3 10 5 

15 30 14 
18 53 21 
5 22 15 

9 17 7 
12 30 15 
8 11 9 

Unaffected subjects:
6 10 6 
12 31 14 
11 10 4 

17 22 13 
20 50 25 
11 27 20 

5 6 3 
8 23 16 
6 11 5 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
10 10 6 
13 31 12 
8 15 6 

11 27 13 
40 36 22 
17 26 10 

7 13 3 
12 22 14 
8 10 6 

Unaffected subjects:
11 15 6 
12 18 14 
6 13 6 

9 28 10 
25 42 22 
8 23 18 

4 14 6 
12 28 12 
4 18 8 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
13 12 2 
8 22 13 
7 14 9 

9 25 14 
17 51 27 
17 27 15 

4 12 6 
13 32 10 
5 17 7 

Unaffected subjects:
7 12 7 
10 33 14 
3 9 8 

13 24 13 
27 39 27 
10 19 13 

9 15 4 
11 27 17 
6 12 3 

HLO matrix:
H O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
5 13 9 
12 20 11 
11 17 2 

16 22 10 
30 44 21 
19 23 17 

7 10 5 
19 27 9 
7 14 8 

Unaffected subjects:
9 13 4 
10 34 13 
5 10 5 

10 26 14 
26 44 23 
13 18 11 

5 10 13 
12 30 13 
1 14 6 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
11 16 5 
13 24 16 
7 16 3 

20 20 10 
32 52 25 
16 17 10 

7 8 7 
13 24 6 
7 13 10 

Unaffected subjects:
6 13 7 
17 17 16 
6 16 3 

12 25 9 
21 48 25 
9 20 16 

3 14 2 
10 29 14 
7 17 10 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
8 8 2 
25 26 13 
2 8 4 

12 25 14 
24 47 20 
20 29 9 

8 8 8 
20 22 15 
7 17 7 

Unaffected subjects:
8 12 8 
13 30 16 
8 15 4 

12 20 18 
16 48 24 
13 35 14 

6 8 4 
14 20 9 
1 11 5 

HLO matrix:
O O O 
H O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
11 9 3 
17 25 12 
5 16 7 

10 23 20 
20 53 35 
11 26 15 

6 11 7 
11 17 12 
6 13 7 

Unaffected subjects:
4 12 5 
13 24 9 
6 12 6 

19 27 9 
20 42 21 
10 29 6 

3 18 6 
17 27 12 
12 14 9 

HLO matrix:
H O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
9 10 3 
20 22 9 
6 10 7 

13 23 9 
27 53 24 
16 25 10 

16 11 10 
11 25 14 
8 11 6 

Unaffected subjects:
6 13 5 
19 28 14 
4 16 9 

8 29 11 
20 48 30 
13 26 15 

7 10 2 
9 18 11 
5 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X1 X5 X7
Affected subjects:
5 16 10 
18 21 14 
8 15 7 

7 28 12 
21 50 16 
16 23 14 

5 9 5 
16 26 11 
8 17 10 

Unaffected subjects:
4 14 9 
8 21 13 
3 6 3 

11 40 8 
23 54 35 
16 21 15 

5 7 6 
14 25 12 
7 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O L 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
5 15 6 
12 29 15 
8 14 7 

17 20 14 
23 48 27 
9 32 12 

6 13 4 
8 26 14 
5 15 4 

Unaffected subjects:
6 18 8 
12 20 12 
4 14 7 

9 24 14 
25 39 25 
17 24 8 

5 12 7 
13 23 16 
5 16 9 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
9 14 5 
14 25 7 
10 7 5 

12 20 10 
29 61 22 
13 18 15 

10 18 7 
16 28 11 
8 8 6 

Unaffected subjects:
7 14 6 
9 25 14 
10 17 12 

11 20 12 
21 48 31 
11 33 13 

6 9 6 
9 19 7 
4 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
6 11 5 
11 27 9 
5 13 9 

16 25 16 
22 57 19 
7 22 16 

10 17 5 
17 25 15 
10 8 5 

Unaffected subjects:
5 13 5 
13 31 9 
6 17 15 

15 24 14 
22 46 27 
11 28 13 

6 13 6 
11 17 9 
2 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X2 X4 X9
Affected subjects:
5 12 6 
17 22 15 
7 13 8 

18 25 10 
34 52 22 
15 26 11 

5 13 6 
14 15 11 
11 12 3 

Unaffected subjects:
2 15 4 
10 22 14 
7 10 7 

14 30 11 
22 40 21 
7 25 13 

8 12 7 
17 26 13 
4 19 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O L 


X4 X6 X9
Affected subjects:
9 11 3 
15 25 13 
4 14 6 

21 27 17 
32 43 21 
12 19 10 

8 19 6 
14 26 10 
11 6 6 

Unaffected subjects:
6 6 5 
13 30 15 
5 21 2 

15 18 19 
26 46 21 
8 24 8 

2 11 6 
8 26 14 
8 17 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X7 X8
Affected subjects:
7 16 9 
13 30 10 
5 12 9 

7 26 17 
28 60 21 
14 14 15 

6 11 5 
8 26 9 
5 17 8 

Unaffected subjects:
5 14 7 
12 24 14 
5 14 6 

12 22 12 
24 43 27 
15 22 8 

2 8 9 
10 27 16 
11 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
6 10 7 
10 30 14 
7 14 7 

16 25 12 
30 51 27 
9 32 11 

6 13 5 
3 22 15 
6 15 5 

Unaffected subjects:
5 11 5 
16 20 10 
6 12 6 

14 23 18 
22 36 25 
11 24 10 

1 20 6 
12 26 18 
9 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X3 X4
Affected subjects:
4 12 6 
16 19 12 
8 11 8 

14 27 16 
23 45 30 
10 24 11 

8 17 7 
12 34 11 
5 13 5 

Unaffected subjects:
5 12 6 
15 22 16 
5 18 15 

15 24 14 
19 48 28 
14 25 13 

12 8 5 
13 19 5 
5 9 2 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
6 15 7 
15 21 12 
7 14 3 

15 15 13 
34 45 24 
16 29 11 

7 11 4 
20 29 12 
6 11 6 

Unaffected subjects:
7 12 1 
15 26 13 
2 19 8 

13 19 18 
21 43 18 
15 26 12 

6 9 11 
7 29 18 
5 16 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X3 X4 X5
Affected subjects:
4 10 12 
15 24 17 
7 17 5 

16 23 12 
22 43 33 
8 27 18 

7 10 6 
11 28 9 
7 11 6 

Unaffected subjects:
10 18 4 
15 14 15 
6 13 6 

11 25 11 
22 52 15 
14 28 7 

5 14 5 
13 27 12 
8 14 8 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
8 13 7 
17 19 6 
8 14 4 

12 25 10 
27 47 22 
15 27 15 

3 15 7 
21 30 13 
10 9 4 

Unaffected subjects:
4 17 4 
15 22 15 
7 17 13 

7 25 16 
27 51 19 
9 25 21 

6 16 8 
10 20 6 
3 6 3 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
6 12 9 
7 24 10 
9 15 4 

14 22 15 
19 55 22 
12 27 14 

11 18 7 
18 22 10 
8 10 8 

Unaffected subjects:
6 12 6 
12 34 16 
6 15 7 

7 24 14 
25 58 30 
16 16 10 

2 5 5 
13 23 12 
4 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
11 11 9 
12 33 15 
8 8 7 

9 24 10 
28 55 19 
7 22 13 

7 16 8 
14 28 9 
8 8 9 

Unaffected subjects:
3 8 8 
4 18 15 
8 15 2 

12 29 13 
25 49 30 
13 37 15 

7 7 4 
12 20 10 
7 14 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
6 18 4 
6 23 17 
10 6 6 

13 20 9 
31 54 27 
13 24 9 

10 17 8 
14 29 12 
8 11 3 

Unaffected subjects:
5 12 10 
11 24 13 
7 17 15 

13 17 13 
26 49 25 
14 29 14 

6 13 2 
13 14 8 
6 10 6 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
8 16 9 
13 23 14 
8 8 6 

13 18 10 
34 50 18 
20 35 15 

7 11 5 
14 18 9 
9 11 6 

Unaffected subjects:
6 11 6 
10 25 13 
3 11 6 

10 25 14 
25 52 21 
8 18 10 

8 13 11 
13 31 15 
8 13 6 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
7 12 8 
16 25 18 
7 17 4 

15 15 8 
31 46 15 
17 30 10 

6 14 8 
22 24 15 
5 7 6 

Unaffected subjects:
7 14 4 
11 14 12 
5 12 2 

12 15 18 
25 58 28 
16 36 15 

7 11 8 
7 26 9 
1 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X3 X4
Affected subjects:
6 14 9 
13 28 14 
4 12 5 

10 29 12 
30 51 25 
13 28 15 

10 13 8 
8 19 14 
6 8 4 

Unaffected subjects:
7 10 7 
10 26 6 
4 10 11 

15 25 10 
27 33 27 
13 25 8 

10 9 8 
10 30 16 
7 17 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
10 15 13 
14 27 10 
7 10 8 

12 27 10 
23 51 18 
9 23 14 

10 11 3 
13 31 15 
6 10 8 

Unaffected subjects:
2 8 6 
12 26 10 
1 7 9 

16 33 14 
20 47 26 
14 35 18 

8 9 5 
14 21 9 
4 11 7 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
10 8 9 
13 23 5 
12 11 5 

11 30 10 
31 44 21 
14 27 12 

9 16 11 
19 24 7 
7 7 12 

Unaffected subjects:
8 11 5 
16 28 18 
5 18 5 

11 24 10 
25 55 33 
5 24 13 

4 5 3 
12 26 10 
5 8 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
8 22 6 
15 28 16 
4 9 6 

11 25 15 
18 44 26 
9 23 16 

10 21 3 
15 29 8 
3 11 7 

Unaffected subjects:
8 6 3 
10 22 10 
7 9 6 

12 24 15 
20 62 36 
13 25 16 

8 8 4 
10 20 9 
8 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
6 21 4 
20 22 11 
10 16 4 

14 22 11 
26 41 20 
11 25 17 

9 7 3 
13 29 11 
12 16 7 

Unaffected subjects:
5 14 8 
10 20 12 
2 8 2 

11 34 14 
31 53 28 
9 31 12 

6 9 3 
11 22 18 
3 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
7 15 9 
16 30 14 
4 14 5 

9 21 13 
23 51 28 
6 20 16 

7 18 6 
16 27 8 
5 16 4 

Unaffected subjects:
8 7 4 
12 16 9 
5 14 6 

15 26 13 
21 50 33 
9 35 21 

4 10 4 
14 17 11 
8 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
5 19 3 
9 25 7 
4 20 4 

16 21 14 
20 43 33 
15 27 11 

6 19 11 
9 24 17 
9 14 3 

Unaffected subjects:
8 10 6 
11 32 19 
9 17 2 

14 20 11 
25 53 35 
11 15 16 

3 7 2 
9 26 13 
6 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
5 15 6 
16 20 13 
7 10 5 

15 13 10 
33 50 22 
13 28 9 

8 13 8 
20 25 13 
9 16 6 

Unaffected subjects:
7 12 10 
12 25 14 
5 12 7 

13 22 13 
20 54 25 
15 32 11 

6 6 7 
11 19 10 
2 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
8 17 2 
12 18 11 
13 11 4 

17 25 9 
24 48 24 
13 26 14 

11 17 8 
15 22 13 
8 15 3 

Unaffected subjects:
6 13 5 
15 30 17 
5 13 10 

7 24 14 
25 60 28 
11 17 14 

4 5 3 
11 28 9 
4 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
8 14 5 
11 20 10 
9 12 7 

12 27 12 
20 55 21 
10 30 13 

11 19 6 
12 27 11 
12 9 5 

Unaffected subjects:
5 11 8 
18 21 23 
4 16 8 

12 20 13 
22 60 31 
9 20 13 

2 6 4 
14 23 11 
5 6 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
6 17 8 
17 26 9 
4 16 11 

5 21 18 
22 53 26 
11 18 13 

9 15 5 
10 37 5 
9 9 8 

Unaffected subjects:
4 8 3 
13 18 10 
8 11 6 

8 25 17 
21 55 39 
16 31 11 

7 11 8 
12 21 8 
7 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
4 19 5 
9 31 6 
5 14 3 

11 17 14 
33 49 30 
7 25 14 

8 18 9 
13 28 14 
3 11 8 

Unaffected subjects:
9 13 5 
12 23 13 
7 23 9 

12 19 12 
27 41 32 
11 28 18 

6 11 4 
8 19 8 
4 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
4 15 4 
14 24 15 
7 10 7 

16 30 19 
26 48 22 
9 21 11 

9 17 7 
12 30 8 
7 10 6 

Unaffected subjects:
3 6 8 
13 34 11 
4 18 6 

8 26 18 
21 45 27 
14 19 7 

5 8 6 
14 25 9 
9 16 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
6 19 8 
13 23 10 
3 9 5 

13 28 13 
23 54 22 
9 22 16 

10 15 9 
16 25 13 
11 10 3 

Unaffected subjects:
7 12 7 
10 31 15 
7 18 7 

5 22 16 
30 47 24 
13 29 14 

4 6 9 
8 26 8 
7 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
3 18 5 
9 32 7 
6 14 2 

14 24 12 
19 41 29 
18 26 17 

9 7 5 
10 32 14 
5 18 12 

Unaffected subjects:
8 19 6 
13 29 16 
7 11 5 

17 26 15 
24 41 34 
9 21 13 

4 6 3 
11 29 8 
3 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
8 16 3 
8 23 12 
7 14 9 

17 21 10 
30 46 19 
18 29 12 

4 13 5 
21 23 11 
8 14 7 

Unaffected subjects:
7 14 5 
10 28 19 
0 16 4 

11 32 7 
29 41 23 
12 20 10 

4 11 13 
13 26 16 
2 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
6 12 7 
17 28 13 
8 16 4 

17 19 13 
34 45 21 
17 25 11 

5 10 4 
18 22 14 
4 13 5 

Unaffected subjects:
8 8 6 
15 24 13 
6 14 7 

14 22 15 
16 47 24 
12 24 11 

4 10 9 
12 27 12 
4 23 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
13 9 4 
12 27 9 
8 10 4 

10 28 12 
31 39 19 
13 32 16 

6 13 2 
16 26 14 
12 15 8 

Unaffected subjects:
8 16 9 
14 28 16 
4 12 7 

10 33 15 
25 45 29 
8 23 12 

4 8 1 
13 22 13 
2 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
6 8 9 
19 20 15 
4 19 5 

16 27 12 
34 54 20 
17 22 11 

6 6 3 
16 21 13 
8 13 4 

Unaffected subjects:
6 12 9 
8 22 13 
5 13 3 

13 23 11 
22 42 19 
8 30 15 

7 5 10 
13 34 17 
9 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
8 12 6 
14 28 14 
10 13 6 

14 27 10 
26 47 25 
10 35 8 

3 10 10 
11 24 13 
8 9 7 

Unaffected subjects:
7 17 8 
10 25 9 
9 8 8 

10 27 10 
24 41 24 
12 26 11 

3 14 7 
9 24 19 
7 15 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
7 14 5 
9 26 16 
9 18 7 

12 20 14 
21 53 19 
16 27 20 

7 15 3 
8 26 15 
4 13 4 

Unaffected subjects:
6 17 8 
10 23 12 
6 12 7 

16 20 11 
28 50 27 
7 17 9 

7 14 5 
10 26 19 
6 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
6 10 6 
15 23 9 
5 15 7 

15 24 18 
21 45 32 
14 20 11 

5 17 10 
10 25 22 
6 14 3 

Unaffected subjects:
9 10 4 
15 28 10 
9 20 9 

18 20 15 
26 52 17 
14 27 11 

4 15 6 
6 25 6 
3 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


